# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a644,bf2fff8b,3e858556,c00ba4f6,3e287eb9,3fc190d4,3f0f52ac,3ef5c28f,3e5f3b64,3f124dd2,bed982a7,bf227541,3e840338,bf51a95a,3e27bc56,3f7f8af6,3f07f3c7,3eec6e51,3e5d77d1,3f0a780b,3f67c023,3f45d8cd,3f77581f,bf12e508,3f7c8acb,3d6fc5f0,3f58eac0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312a9,3f092e61,3ef2f9cb,3f068a1b,3ef591e3,3e66e7fd,3e809ad4,3e5fd124,3e3f7ed5

# JACOBIAN - 9 x 10
b9a10e80,3b923479,bb9818c6,3b94ccdc,3a381120,3acfbd2c,38fccbe0,3f31d416,3eba1f79,3f1fbd5c
40d6192e,40e5c4a9,40730bcc,00000000,00000000,407ef622,00000000,00000000,00000000,411fb109,00000000,00000000,00000000,00000000,418315c4,40578e8d,00000000,00000000,00000000,40a98d0e,00000000,00000000,3e0fc0b0,00000000,00000000,41aaf6cc,409d90b5,00000000,4131f2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108665e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41893c3a,40a17c05,3f200cff,00000000,41631202,00000000,40a54b3f,00000000,00000000,00000000,41900f5e,414eb1f6,00000000,00000000,40b11072,00000000,00000000,00000000,00000000,00000000,00000000,40e0ace0,00000000,00000000,00000000,00000000,3fa28352,3f9a7ac5,00000000,00000000,00000000,00000000,41431dfc,00000000,00000000,40a082d7,00000000,00000000,3f806091,00000000,4077ae26,00000000,00000000,00000000,411f6913,3e6fed30,41a66350,00000000,4119998d,00000000,414ea4e8,3ecb0664,00000000,3fcff441,00000000,00000000,00000000,00000000,4187c2a1,40874480,00000000,00000000,00000000,00000000,3fb6f2cd,00000000,00000000,40ec217e,00000000,00000000,00000000,00000000,00000000,418a04de,406c0da4,00000000,404b4b86,00000000,00000000,00000000,00000000,40a55d18,00000000,00000000,3ed26000,3df51218,00000000,3ff80b55,00000000,3fcf26e7,402ad400,00000000,00000000,00000000,409eb4a3,00000000,00000000,00000000,00000000,00000000,00000000,40cf11e6,00000000,00000000,00000000,4158751b,40316a20,00000000,40aab610,00000000,40a4c068,00000000,00000000,419abc18,417a21a7,00000000,00000000,00000000,00000000,00000000,00000000,3f8108ee,00000000,00000000,00000000,4175ee10,3f247be2,414334e3,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2872,40c4fb68,404c0a5f,402b0cf4,00000000,00000000,4038ed5c,4192d65c,404f00c5,00000000,417e84f8,00000000,00000000,00000000,00000000,00000000,40c2f4aa,00000000,00000000,00000000,416c3877,00000000,00000000,00000000,00000000,00000000,00000000,3fec7426,00000000,40893fb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401436df,00000000,00000000,3f829184,4189a383,00000000,00000000,41199125,00000000,00000000,00000000,00000000,00000000,401bb8e5,41438225,00000000,00000000,00000000,00000000,00000000,00000000,410f1481,415e2c7a,4186cfe7,00000000,00000000,3f69e00a,40dbcedd,00000000,3e867d50,00000000,00000000,00000000,40fa9434,00000000,00000000,00000000,41161f9f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1976e5,bb861968,3c366a8a,3d0fa83a,bd55311b,3ec046bd,bd6b4e5a,3d093938,3c85f8f7,3d2f3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d728,bf49daf5,3e04f8e4,3dbae06d,b895b6b0,bb1aecbc,bb8295c7,3e930ff5,beaafd65,3f1e28f7
bb78a8d8,3bed236b,3baf2189,bcea8138,bd2694f8,beeac226,3cb6168b,3d3941ae,3c962a2b,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba84824,3b594daa,3baefa21,bade7880,3f2058a4,bea66e0b,bcf3ca18,3cceabae,3bdc81cc,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30a549,bae62d22,bc1eea2e,396b5300,ba39d609,b782d900,3a76d034,3fc1810c,3fb50707,3c7da652
bee1fa83,bdb9bb82,3a9a1940,3d1520f0,bc4e8f99,bb68e4ff,bc17656c,3f0c2da1,bf9669c3,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385408,bcc9c857,3e46cc9d,3c9f1e12,ba144c60,39ac15e0,bb8418a9,3f9eadca,bd3da3bb,3cdfe694
bb211313,3d0d1e34,3a84b6e4,3bdacc96,391d1178,bab25dd0,baf175c2,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0799f0,3ad13480,bb203d9b,bc8bddfe,bb5876fc,bc66d79a,3ba53697,3fae1f02,3fabbcca,bdc54be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51637f,3bca77b0,bf5d6410,3e358b8e,bd936110,3c9b1265,baf29bb8,3d5cfbf9,3cc3d264,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ddfd2,bd9c35c0,bc24c4b0,3ce73048,3bbd5220,3bf4f64d,3b6f382e,bf339f5b,3fa26f3b,bf895f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2737ae,be2ffa86,3eb57a2d,bb429fc0,bc379b92,3c78000a,bb0137dc,3d9112a2,3d3a83b9,bc276190
bd8b016a,be1b8b46,3c045b54,bc41b000,3bce29cd,bb580400,bbe3cb76,3f9eaae5,bf46b77b,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c55e,baaa1c26,bd69ecf5,3c0e8635,bb433bbe,37fe8d88,3abc1c2d,3fc6e3b7,bf409593,3c6ba4f8
bd0f14a9,bf1ae6e3,be9b0699,be2a12f1,3c01e288,3cc33d58,3ba4efb7,3d5d07e0,3d8b3a42,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c989ad6,bed70f5c,bd8ff682,3e5e2cdc,bc272c79,3c6119fe,bbcabea8,3d14a1c3,bcb744a4,bfae3736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f434303,bea6c41a,3bdf9955,3d74981e,bb875093,bb6f7f5c,3ba555ef,3f601523,3f846b3f,3e352707
3c65fe37,3e34e23b,bce24066,3f04b860,bdcb57da,3e9952f2,bc041db5,be7c89a1,bd9d3928,bf3b8ddd
bb1c37d3,3b88d700,3ed16f79,bf1b46b4,3aa79139,3ca6d284,baf1c114,3d71c305,3c3af66e,3e6c9680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592a84,bc2686c8,bd29ad9c,bbae394c,3a7edb1c,3c020e38,3b2786b5,3fa262c6,3f96af7e,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c955e5d,3be612f8,3bcb1ed3,bd1f24e8,bd95a5df,3e83ba33,3d478b64,3c308cd4,3d742d02,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9b7b,3b87851c,3cf2d357,bc2d3d10,3ad2be22,3b975ade,bbc663e1,3fbb6172,3f9c2a27,bd854a12
3c68d3a4,3f12a852,bea82d26,bd67d6ec,bc047fc4,3c7622cb,3c187e13,3ddcdd31,3d4b2774,3df7e1cb
bf2ff105,bc85ccec,bd785219,bb9adb18,3ab973db,3be84d72,3ac37524,3fdf627a,be2f4d7a,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac769c8,3f02bd3e,3bb819c5,3d99c7a1,bba20141,3bb40e79,b8ec60e8,bcd32828,bc458110,bfb597eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85a383,3c9c0bfb,bbaa50f8,3c0f5378,3b34a921,3b8431dd,3b9f39e9,3f9efc8e,3d895331,3f924e5b
3c634e7e,bcab1d27,3f662f69,3e4dc9d1,3c23f9ee,3c612832,bb33bf3c,3d480e70,3c969c96,3dc75870
3bb49db4,3e72395c,3b43efa7,3d16b127,39a4b807,bc1faaf0,3b01e248,3ec42a49,be90ce53,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373b2c,3c4d672b,3c7aac44,bc0b2e20,bb9d3518,3b98eb4f,b862dc40,3fab2b40,bfca5031,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ee9c4,baaac420,bd260ef8,bf951248,bc497014,3c852dbf,3b7b7ca8,bd944674,bd0304e0,3d9b3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae05049,bc5b4acc,bd1f7c27,bcbb7cfc,3d895e6d,3edab5a9,bcee52ec,3d4d9452,3ccd9197,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb951532,3d0bb764,bba890a1,3c177e1a,bb17b74d,bc532a68,bb6c045c,3ed3120c,bf88be65,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901d49,3c9cec5c,3c066c6d,bceccf0b,bf483ae9,bec2b1a6,bd153d34,3d2499b6,3bc1bd68,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf5ce58,be1ec5f0,bec1e8ac,3e803b6a,ba2c8eec,3b8701f0,bbd391f9,3e2b07eb,3d71ce06,3ec3874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45eb05,bd1d3ec2,bce4f9fe,ba38ae60,3adb5b85,3b83d187,bb6c3243,bedb4c8e,3fd9ce60,3d050605
bf01ee08,bedacc2f,3bda715c,3d842e93,3bdb9acc,3c0eb53d,3c0dc324,3efb7e7a,bf82e8d2,3e323b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05eeea,3f080d80,bbc6bd78,3d069e5b,3bb86cfc,ba3c7ee0,bb339c7d,3e0d6d2b,3fa3148f,3e80d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be6d8,bcdcd595,3b24ec36,3c142218,bbdfd586,3b8c2f79,3aef14c4,3f990ef9,bf35b85c,bf9f81fa
3afa2150,3e91670e,bd7bec1f,3e87e8a8,3c7dde8a,3b6cf188,3bcc3a9e,bd8295c1,bc5afa9e,bf90a2d8
3eb61ea9,bf3148a6,3daf769d,3b1774f4,bb5bcc43,bb0c4a62,3b98607f,3ee9d7c9,3ed252a7,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99919af,3b37ea45,b9ecbd67,3bbb0a64,3a3b7af6,bafa5714,ba15a95c,3fd95e74,3e5e6423,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ed610,3f25e034,3e92b5b5,3d452058,3be46b21,3cb49e99,bbb47bc6,3dba4f0f,3d45c744,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03da26,bcc44ab1,bc7188f9,bc292a9d,3b8fcf13,3b74754d,ba561f7e,3f9d22ae,3fb68722,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dffba,3e38e64c,bd788b28,3f0dd062,3de6da49,bea55af8,3c81a8cb,be3dc37f,bdc2e324,beb332fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73bc4f,3c3eadd9,ba22e53b,bb9c88f2,babc3cde,3aabbfe8,bba3f24b,3e004c4a,3f9cc6aa,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094d2e,3b892a66,ba190143,3ba0a204,b9d0127d,ba0fdc80,ba802cba,3f3d7c65,3f980111,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba14b,3d08f00c,ba2b4f8a,bc2446d9,b9a6f46c,bbd00067,3bb03c30,3fe5867f,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7427,3ec235eb,3f0db901,3ecbc38e,bb7468fc,3c89e4e6,3c4c47a1,3c447178,3ce42e45,beaa5bfe
3c1a0534,bc8c3f3d,3f81ce61,3e64f9a4,bad7375e,3c1e28a9,bb099d4f,3d0c4c3b,3b27a1be,3e0a9812
3b954e02,3e805d8e,3c413a8f,3d298c67,bb03b6ab,bb5b1860,bba5e70c,be5373e4,3ef8df35,bfebfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33566a,39676b04,3d47c27b,bc3b2d5c,3b072571,3b97fdcb,bb367434,3f930aa8,bfa43c49,bd9e1589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c128c77,bed74c32,bea87f15,be72dec5,3b7f600c,3c7d734c,3bbd6a9c,3db4dc91,3d051aaf,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9fe58,beee8169,3d5ce28c,bdfb5b05,bc5893bd,3c3cdcd9,3c6c538d,3e230a5b,3f64eab6,bf05e001
bf1c7f08,3d7dd059,bc896f71,bccb033a,bb45ab80,3c37022c,ba93309a,3f8e54aa,3f8c2ba0,be93ab24
bbad07bf,3cab385f,ba4cdbcb,3be9b232,3a56e298,3b76e39d,bb83fa74,3ef388e3,bf9944c3,3f800dd8
be96d4b4,3d8e571a,ba8afea8,bc54a5db,bbdf860f,bb9cd865,b9341b88,bf3b4df7,3fba9c35,3e03e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd474d7,3b0e47cc,ba0f98c2,3bd963e4,ba5c4dec,bacdf640,3a6c1a8b,3fc77f20,bf961070,3df10141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0289e1,3e7c0335,3f2d30d6,be61b8c3,bd0553d1,3cf3586e,bb774564,3d926799,bd086107,3e9656d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1b27e,bcbc8620,bb75bc58,bda674d5,3d0c65d3,3f5f1d59,bad9a750,bc898a64,3c5ced5c,3add38a0
be699713,be14dd22,bc86fbde,3d4f683d,3b8a2e22,3ab87fd8,3b61ecf8,3f573c82,3f8b8984,bfc1b257
3c6dcc47,bbd125ad,bc804218,bc4d3643,3ecb86e9,3c05b230,bedf8e76,3d0debe4,3ba9bd84,3d1a24c6
3b8f33a0,be8a854e,3b858366,3c9552b6,3ba31ca6,3c1e26b6,3c19f86c,3f8c8ab1,bf37b862,bf9e6dca
3e20ddb0,3e9eca6c,bc60f890,3cae326b,bb7a326c,bb6d0fe8,baeb74f7,3f7f39cb,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18a918,3ea4a9ec,bb8117ed,bbb2397c,39d572fa,3b88bd26,bb5f4912,3fcc4d02,be986e7d,bf5971e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1e07f,bad48f8f,bb3f9692,3af4c600,3abffd1c,3a04288e,bada19c0,be3fb27b,4000778a,bd277a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbe57a,bebd9d85,3eb86561,3c854310,3ca09937,3c33c961,3c642a92,3e149aeb,3d10e78e,3df0be90
bc5fb32c,bcd5e840,be8f55c4,3efdff04,b926946c,3c1f4a20,3bbd2fb2,bd43e1d9,bc40cbcc,3c1e16b0
bc0e4af0,bf4353f8,be731184,3e92dc32,3bd84488,3bc40b6a,bbd464da,3c30af36,3c5fa025,3eabb233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf80f99,bc7970ed,bf3bf650,3e2bd61b,3db7864b,3c8839c6,3b654b3e,3ceacd28,bcb798ff,3e285f44
3edb4be9,3af1f7e8,bd9245b9,3c0ec194,3b7fd8bc,3918be50,38a1f620,be1bb21b,3fe2def2,bd1231f6
bb53c398,3d515f11,3d152ca2,3f983ccb,3cb9d74f,3e49d790,3abc168a,bda34665,bd09ea36,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee11648,bec6dbd1,3bd0455c,3d899bed,3bbe3097,3c0b0370,bbd067bc,3f921ad9,3e9835c2,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c698fd2,3f32c6da,bed83290,3d1ce6c0,bbc38ace,3c64a186,3b753864,3dec2fbe,3d72594b,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc39b70,beae7067,3c17892d,3d9ea8ea,3c0b820c,3bae9fbc,3bffe67c,3f8bd165,befc3656,3e3bbc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd979568,3be24f18,be1d8848,3c24ae56,bb6574b0,bb682558,3bac596e,3e98b94c,3fb84e11,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4d818b,3dd3cdd4,3b4d249a,bd869dda,39492a32,3c2afd4c,39a98730,3baaa4dc,3cf3eb4f,3fc4c3bb
3f1a4685,be829cf6,3c628672,3d32d653,3b946fe5,3b49d9c5,3ae66a4c,3e6d7f87,3fa0771e,3e99582b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf599,bb2cd391,be97f4dd,3cb2ae08,3c71b5c8,3b8480f0,b9802f30,3f047673,3f60ad2b,3d0cc30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044bc8,bc1772b8,be430a71,bce40708,3bafd849,bc9b5c61,3c70fa00,3f5bcf98,3dce732f,bc2bd4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
