# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0b64c,bf300169,3e858ff3,c00ba4fd,3e288dbf,3fc19062,3f0f4ecc,3ef5c28f,3e5f3b64,3f124dd3,bed9912b,bf2276b3,3e840d79,bf51a94a,3e27cb29,3f7f8f98,3f07f07f,3eec6e52,3e5d77d2,3f0a780c,3f67bcbb,3f45d79e,3f7756c1,bf12e520,3f7c8a2e,3d6fcbf5,3f58eccf,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312b9,3f092ea1,3ef2f8c3,3f068912,3ef58f8d,3e66e563,3e809b14,3e5fd16a,3e3f7e06

# JACOBIAN - 9 x 10
3b47b868,3b656b9f,bb016244,3b9d9f42,3a20b800,3acd076e,39373b90,3f328d4c,3eb7c0c0,3f1f6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c129396,bed74ab6,bea885cd,be72de93,3b7f5020,3c7d72f8,3bbd6fd6,3db4dc92,3d051ab1,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9fb83,beee808d,3d5cec48,bdfb5af2,bc589232,3c3cdcfa,3c6c51f4,3e230a5c,3f64eab7,bf05e002
bf1c80cd,3d7dd409,bc8976fa,bccb030e,bb45a3ce,3c370190,ba931ee0,3f8e54ab,3f8c2ba0,be93ab24
bbad07ff,3cab3940,ba4ceb28,3be9b22b,3a56ece6,3b76e4f5,bb83faef,3ef388e4,bf9944c4,3f800dd9
be96cc6a,3d8e567c,ba8b5944,bc54a61b,bbdf89a0,bb9cda08,b93417f0,bf3b4df8,3fba9c36,3e03e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd475d3,3b0e4b58,ba0f9f56,3bd963cc,ba5c454c,bacdf2a8,3a6c1a8d,3fc77f20,bf961070,3df10142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d028c97,3e7c035b,3f2d2f96,be61b8aa,bd0555f2,3cf357ad,bb773e15,3d92679a,bd086107,3e9656da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1d594,bcbc8643,bb75bcd8,bda674c9,3d0c7041,3f5f1dfa,bad999fc,bc898a65,3c5ced5c,3add3880
be69988d,be14db13,bc86f8cb,3d4f683a,3b8a2fd9,3ab87eba,3b61ee00,3f573c82,3f8b8984,bfc1b257
3c6dce19,bbd1257d,bc80429d,bc4d3657,3ecb8679,3c05b0c8,bedf86ca,3d0debe6,3ba9bd86,3d1a24cc
3b8dc2c0,be8a8431,3b859403,3c9552aa,3ba31c8f,3c1e26dd,3c19fc2a,3f8c8ab2,bf37b863,bf9e6dcb
3e20e04f,3e9eca6a,bc60f56a,3cae324f,bb7a363e,bb6d0fab,baeb77fe,3f7f39cc,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18ba5e,3ea4a9b2,bb8123e0,bbb2392c,39d59706,3b88be77,bb5f4157,3fcc4d02,be986e7e,bf5971e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1eb21,bad48d12,bb3f9898,3af4c598,3abff938,3a042ade,bada15b9,be3fb27c,4000778b,bd277a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbe926,bebd9c51,3eb85ebe,3c854510,3ca09a8a,3c33c9d4,3c6430bc,3e149aec,3d10e790,3df0be92
bc5fb2c9,bcd5ce60,be8f5c21,3efdfef7,b9267c3c,3c1f4c6a,3bbd294f,bd43e1da,bc40cbd0,3c1e1690
bc0e4ac8,bf435477,be731ff9,3e92dc1c,3bd8486c,3bc40d3a,bbd46b30,3c30af36,3c5fa026,3eabb234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf816ec,bc79735a,bf3bf65c,3e2bd65e,3db789a5,3c883944,3b6557fc,3ceacd2a,bcb798fe,3e285f45
3edb576c,3af1ef1c,bd92451e,3c0ec1d8,3b7fde4a,3918c440,38a1f980,be1bb21b,3fe2def3,bd1231f6
bb53f480,3d515f79,3d152a53,3f983cca,3cb9da06,3e49d85c,3abc22ae,bda34667,bd09ea39,bdf319c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee11f57,bec6da8f,3bd056e9,3d899bfc,3bbe2e79,3c0b02dc,bbd06aba,3f921ad9,3e9835c2,3e3ea396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6988cd,3f32c6eb,bed8399e,3d1ce7e8,bbc38ba8,3c64a1c0,3b753cf0,3dec2fc0,3d72594c,3e72554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2d100,beae6f45,3c179612,3d9ea8f6,3c0b81b5,3bae9fda,3bffe662,3f8bd166,befc3656,3e3bbc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd976474,3be246f0,be1d875a,3c24ae98,bb656f54,bb6823d8,3bac5cee,3e98b94d,3fb84e12,bcd48d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4d8c9f,3dd3d021,3b4d29be,bd869de0,39494298,3c2afcb6,39a9a8d0,3baaa4d4,3cf3eb50,3fc4c3bc
3f1a449e,be829bd2,3c629cac,3d32d653,3b946bb7,3b49db77,3ae67480,3e6d7f88,3fa0771e,3e99582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf0bc,bb2cb821,be97f4eb,3cb2ae50,3c71b78b,3b847dc0,b980b7c0,3f047674,3f60ad2c,3d0cc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044a8a,bc176e22,be4308ac,bce406dc,3bafd5f0,bc9b5c9c,3c70fe6c,3f5bcf98,3dce7330,bc2bd4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7cb35,be68cdb7,3bd0e8a9,3d1b249c,3818f4a0,3b261409,bb8c1150,3f99733c,3e8b45b6,3e71c87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2aa18a,3befead5,3a81723e,3c68d832,3b076dd0,39d0a880,bb45d578,bf295ec4,3f8439ee,3f871f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48b1ea,bbdb58ac,bbceff83,bd243eb4,bee61aaf,bd1f90cb,bef76299,3d11f0f6,3cfb56e6,3cb9c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd0f1,3f6b93b6,3dc42e15,3cf8f08c,3ce9e94e,3cb5adda,3c3975c0,bf970cc0,408ae7e2,c035240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da18124,be187819,bd72db88,3c2bb81c,bc39dc8a,ba871a20,3d06b701,404f6cdf,3fcfa68e,c0acfe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9692ea,be687c5a,3d3fb5a0,bd23bfc3,bc3ce8c8,bd03d942,bc5f817a,4010b6da,c0816271,3f393014
3ee6dd49,bf2e13c0,bbab464c,3d62a13c,3ba11214,3ca01252,3c78ebf0,40961060,3fe275ce,3f0e3de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411b14,bf7b4248,3de1c851,3f8a4ee2,3d276881,baa4fd00,bd0b8922,3f94e72c,bf8b31b2,bfd2b68e
bd835678,bf4da85d,be048068,3e29083c,3d83b5ef,3c8087b4,bc160218,3f879a76,bf9b5560,3d18dd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea97bba,bf651633,3d8ed9df,3e193984,bbb143ac,3ccec9d3,3afc7400,3fa6d562,bf7894ec,be60c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2d3c,3f568d96,bfae7190,3e44632a,3c8956c0,3d8b64e1,3d1e845e,c017e271,400bdc64,bfe9d741
be10abb5,3f9051b6,bdd58ea0,bfd526d6,bd49e1fe,3db49396,bd5dff8c,3e8d049f,3d8cfa86,bd825259
3ed1de51,be641b4f,bc1cf3b0,3e4fae21,3d0efc4a,b8dcaf80,bb6fe33e,403e64d7,3fa213f9,bf813af3
bf67c73c,3eca1ab4,beb8d72f,be2524a1,3da5d9b3,3d876f72,3c7b8e53,3f48ec61,bf851186,3f6db09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37802,3f4a5b23,bf8ae436,be946864,3befbcf8,bb948afe,3c61a8a1,bfc15be5,4018726a,be8f9787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013452,bcfc0c2a,bd5b7238,3d8ded7b,bc025da0,3e68c872,3e0ef648,be61adc3,be80df2c,3e2fe5e5
bf43ff96,bd7a063c,bef5e397,3f435b9c,b9d49a00,3cdf5484,3d0676c9,bfab5bec,3ec3aeb2,c03cd474
3d89eef3,3da371ab,3d85e048,3d8f6e2a,3c480626,3ca1b8d2,bcbf2e9a,40427c2c,40025ce6,4091045e
3b0308a0,3caa1e00,bbea43f4,3d29ce36,bbde2423,bd3d3db1,bb9718ba,401bcb32,40086765,beb6d62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563600,3d931492,3e17b916,3ea285b2,bcb8d2c4,bb806a33,bd4a41c8,3fa5610a,bef1e053,c001546d
3f9d8bc2,3eacd3b4,3df3d29e,3e2f1f2c,3d1ae5e4,bb81290c,bcefedcc,3fc65fb7,bf695a7f,3fd7f1e0
be0ea3f7,bb15a2c0,3df702eb,3b8c5ed0,3c6f286e,bce37864,bc09a732,bf089de7,be5bd56c,40b2d770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c4920,3da612af,bcd3f2b8,bde07b12,3cc943b0,3d4b0064,4026af89,3d0a8798,3eb8a872,3e1b3741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df45f14,be9714e9,bdecb7ca,3f89934c,3e0317b0,3eeb61a7,3c06b735,4097a006,4025bc4b,3dbea01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25cd5c,3d3adb6e,bd12aa9b,be4bc154,3fedd0db,bf87c649,3e3b73bc,3f025aae,3ead3da1,3dad1d08
bd1538f8,3d29767a,3d43212e,bc32c544,bc886bb0,3cd36009,bc5a2847,40af34bc,bf1830e8,3ef5ac59
bd6d5547,bd5bbb08,3e72b27a,c028b926,bdc63a95,3dd35540,3ca1baaf,3f158a18,3f1d41eb,3dc07a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc5696,befe04a9,c014ecd6,3e975b22,bd2349ab,3cbd2c40,3cba59d7,bee955b8,405608a0,bd28a774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04588d,bf9dd676,39a2a280,3ddc35d3,bb36aed6,3b6c1cb0,bcb729ed,3fe76aeb,3f38a3e2,406a964a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02b560,3edc0cdd,3e60ec20,3e902aba,bca9392a,bd8b972f,bc969671,3f35f052,3e8e9c78,c08445a2
3fd14f0c,bf6b59ed,bf8c8052,3e5e8b2c,3d3d506a,bbde59a8,3ba9e6b0,40751cae,bfdf61a8,3fe82849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ffdd7,bec89dec,bfa3cc7e,3f27e75a,3c628e94,3c1ee36e,3c31a822,be91dbea,40082c78,c00d0e48
3f8e50f0,3ee61d78,bdbf89c3,bcaeb49d,3cfe53ea,3b63efb4,3adf48e8,3f8b45fa,40a304f2,3ecc30c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9d520,3d614e45,3d20e960,bd9c49f1,bf99d901,bf6d4104,3d2377e5,3f5bed9e,3df64b87,3efb601c
3cbc02e0,bf956340,bd16e5e0,3e38ebf2,bc7f2668,bc21aaf4,bcf95f4c,4006ee67,bfb5ae00,3f600077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea722bc,bf31779e,bf160770,3ce71898,3d086cda,bd66c12e,bcd6f3e4,3fe947be,bdcf8330,3fd4396f
3e976a8a,bf8784d2,be38c116,3d96a62c,3da378ea,bcecdb7b,3b8d3a98,3fffd66c,3fbe49c8,bdff3f80
3e077dd2,3de65a4d,bd23329c,bd25b90e,bd2c12ca,3ca5c05a,bc9abd74,40875afb,3ff67dc3,3fb8c8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a4779,beabe73e,bfb50c43,3e9fee60,3d378928,bd4b0692,3c9c71e4,3eae17b8,40112015,bea2a4d8
beb3a4cc,bfa54372,bf70dacb,3df943dd,3c021d60,3d726eab,bd0cde0b,3f26677a,3f366b1e,bff26b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5f7f6,3e1d91a2,bfb46b70,be82cd4f,bc893f86,3cc4f657,bce4d5f8,3e0fbd1c,401d7f48,3eab80e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab2ef6,bf8b9157,3e339ba0,3f130132,3bae76b4,3c430ce4,3c76158b,3ff85cd0,bfdc2c00,bf134b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88b192,be076499,be06d897,bf0d9c70,3cebace8,be42bb8b,3cb39753,4083e08a,3fc92d59,bedd9014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07f11a,bfc12438,be7320d6,3e92e7df,3b0d8120,3c5ac284,3c3c908a,bfdb3037,bf802224,4061ae13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be588af6,bf0b4c02,3db0981f,3da8c718,3cddaa06,bc57713e,bc9fbf50,40864926,c061e262,3d2af808
bd6bab3d,bdde3660,bc8d3178,3f5f80e4,be732e13,bf5d911a,3b2e3608,bd93ba32,3da4fc20,3da19320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b2581,3df93698,3d82fd00,bcf8063e,3b217428,bc16a922,b9bbc0c0,4072751c,4016c906,4074600e
3e3e25dc,3e1c1d4c,bcd9bfaa,3ca52d3d,3b9e74bf,bbd678f8,bb924947,40963f94,407c2fd0,3ffc83b8
c00de716,3f61a30c,3f90bf62,bdf38626,bcfb40cc,3d75834c,bb8e2f82,c04acfc5,404f3736,c05fbad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1391d6,3e93aa89,bdbf084b,bef63bc8,bd58c8dc,3e3eed28,bc4572d2,c05494ca,bfad4f6b,3eeffe68
be638c6a,3e3445b9,3e999525,bee2cd98,bd662434,bdcbfa7c,bd4367e1,3ed80cc3,3e8b2997,bf2a6dfa
bf7ae4fd,3f534476,bf031530,be0ddf16,3cd84e8b,3ce92312,3c4ae3a1,bf9c0362,4045db35,3f2f87b4
3c685be0,bf8a8b5c,bec38e33,3f47d4cd,3cffac0b,3dc6a67f,3d2bd408,3fb31758,3ee608cd,c01c81cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38456e,be288fd6,bd9c5f3b,bdbc7d7e,befbdaf1,be03d670,3eb165a4,3ebed958,be11b29e,bf36ba29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e118330,bbbb7440,3f784ea8,3cd7a058,3c30c410,3d711a76,3d90ac7c,3f5d2e95,3ec504ac,4064a9f0
4011cb58,bece3e1e,3fee4a16,3dc7062d,bd071010,babf0c90,bd9e8ccf,3fa2f6bb,c04f7110,3ff45510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b64d5,bf60c580,bfcd620f,3eba085b,bce01cb2,bc8c9522,bccffefe,3f2d3a44,3fbf098f,bea75e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c1001,bff80b86,3ecb3658,be2aa334,3d4837c4,3c7d0b3e,3beff4f2,40140a86,bf95c3ef,401925f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19ad05,bd9461b6,3dbf0034,3f1bb9fc,be79e770,3f59c6f5,bd760493,be43cd62,bda30cc6,3e0b9e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237a3a,bf578906,bdf9ac7c,3e877d11,3dc9307c,3d618ae6,3a092760,40047b9e,bee88de7,bf1d398a
be97964a,3f15982b,3e08b118,bea1f91e,3c901fc0,3d5676dd,bd90aa17,c02e0da6,bfa6bdcd,402656a0
be9be686,bf473e0e,3d3a63b2,3cff29fb,bb9e5bc8,3d477469,3d5edc14,403d59f4,c065bc0a,3f952caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060f06,be069a3f,3e850aea,3f151fc6,bbe412f4,3dac4c32,bbd139b0,3f4d6684,be850318,3f36dd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
