# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8ad8,bf5fc860,3f01976d,c00c1247,3ec73166,3fb1f438,3ec6b64b,3ef5c28f,3e5f3b64,3f124dd2,bf398b0e,bf445a0c,3ef84125,bf50ad41,3ec234b6,3f7bd4ee,3ec1c2c9,3eec6e51,3e5d77d1,3f0a780b,3f306125,3f24430d,3f5fe4cf,bf144a4f,3f6cde83,3e37dd38,3f6cf5d5,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c402,3f0cb071,3ee98874,3eff6c86,3ee742a6,3e5c9544,3e6d9642,3e4fc169,3e3570b8

# JACOBIAN - 9 x 10
badcb8e0,3b7471f1,bc08a3da,bb15625a,3af19342,3b1fe3f6,3a2c3fa5,3f1ee455,3e9a2895,3f20c31b
41015a6e,40c40797,40619b8b,00000000,00000000,405e0e89,00000000,00000000,00000000,41177be8,00000000,00000000,00000000,00000000,417f3821,4034fe26,00000000,00000000,00000000,407817a0,00000000,00000000,00000000,00000000,00000000,41ab1685,40872fc7,00000000,413de7f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4107155e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41837b16,40c2de46,3ed21c49,00000000,415de9dd,00000000,40ab02f3,00000000,00000000,00000000,418ca578,4140c844,00000000,00000000,40ace64e,00000000,00000000,00000000,00000000,00000000,00000000,40bb31bc,00000000,00000000,00000000,00000000,401b6214,00000000,00000000,00000000,00000000,00000000,413b1cfb,00000000,00000000,4092e41b,3e397ba0,00000000,3f1a1f7a,00000000,405bde2f,00000000,00000000,00000000,411252c9,3edac4e0,41a9ac55,00000000,410caaf5,00000000,41489b0e,3bc438a0,00000000,3faddfae,00000000,00000000,00000000,00000000,41881b41,40894a1f,00000000,00000000,00000000,00000000,3fe3e86f,00000000,00000000,40d45df5,00000000,00000000,00000000,00000000,00000000,4193fa36,401ce378,00000000,4014357b,00000000,00000000,00000000,00000000,409e4903,00000000,00000000,00000000,3ecebbd8,00000000,3faf9353,00000000,3fbad0f6,401e783a,00000000,00000000,00000000,407eb0cd,00000000,00000000,00000000,00000000,00000000,00000000,40bfd736,00000000,00000000,00000000,415f2f61,40411966,00000000,409310f5,00000000,40b1b203,00000000,00000000,4194fbf2,416bee6c,00000000,00000000,00000000,00000000,00000000,00000000,40031016,00000000,00000000,00000000,41733575,00000000,4145c53c,00000000,00000000,3de01930,00000000,00000000,00000000,3f9fa96a,40a0d43e,402b096f,403e8c2e,00000000,00000000,402da65b,419215ea,4052a7c8,00000000,4177481d,00000000,00000000,00000000,00000000,00000000,409bcd42,00000000,00000000,00000000,4163cf69,00000000,00000000,00000000,00000000,3eb2e904,00000000,3f98d140,00000000,4084b231,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7e288,00000000,00000000,3f5ff328,4187887c,00000000,00000000,410af44a,00000000,00000000,00000000,00000000,00000000,40484ac9,413b3993,00000000,00000000,00000000,00000000,00000000,00000000,411978c3,4169675b,4188fc73,00000000,00000000,3ff256b2,40b126b2,00000000,3ee5e6e0,00000000,00000000,00000000,40f53468,00000000,00000000,00000000,41255ec2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2bf19,bbde5162,3c18e7d8,3d0d322b,be0db3cd,3ecf8813,bd9eb8c7,3d093938,3c85f8f7,3d2f3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82e866,bf4645e0,3e634fb6,3dbc2316,3b26955c,bb89b262,bb5e485a,3e930ff5,beaafd65,3f1e28f7
bb8e47f1,3bab0736,3c260949,bceebd98,be5d807e,bed2691d,3cb2a1d6,3d3941ae,3c962a2b,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfeae39,3b99c8b4,3ab66074,bad245a0,3f077c27,be8e5d4c,bd025413,3cceabae,3bdc81cc,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e24b,bec43cb4,3cef7870,bd8bc4b8,bb75348f,bb97cefa,3bfcd50c,3c1f8eb7,bf450556,3f847132
3db1cb24,b9eb0400,bc0f7ec5,398d56d8,ba8de4cc,3892a740,389ae0e0,3fc1810c,3fb50707,3c7da652
be761000,bcaa6fd0,3c566945,3d1511fc,bc0d40e3,bb2a3588,bc1737c0,3f0c2da1,bf9669c3,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c0256,3d23dfcb,3a055cd7,3bdc7322,393d6615,399c9e80,bb2bdbee,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea6f8,bb4a61e8,bb8bf6fa,bc8ce11e,bb8b5473,bc3fa170,3ba76480,3fae1f02,3fabbcca,bdc54be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac9a838,3bf4c280,bf56e874,3e39ceb4,bdb587cc,3c9f040f,bb9c0f5a,3d5cfbf9,3cc3d264,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b7c16,bc9e7f18,bc355c45,3ce812db,3bb12dde,3c05b75b,3b834d84,bf339f5b,3fa26f3b,bf895f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c00ee,bde0ab2c,3e1e5f46,39da5c00,bc21819e,3c6ba9a8,bb40af1e,3d9112a2,3d3a83b9,bc276190
3e08f68b,bdf9660f,3c968c51,bc429d87,3bb14063,bb5699f0,bc07eb5a,3f9eaae5,bf46b77b,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3700cc,bbcb0746,bd52d925,3c116239,bb3e3a2b,38d2afcb,3a8c75e9,3fc6e3b7,bf409593,3c6ba4f8
bd253c84,bf118a97,bedbefbd,be25fcbe,3c03a8bd,3ce0dc41,3bebf6ce,3d5d07e0,3d8b3a42,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ee33,bea867aa,be51c0da,3e5ecf6e,bc061d0c,3c60b859,bbc2f4f8,3d14a1c3,bcb744a4,bfae3736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab62a,be8a6249,3c6c9252,3d750cee,bb4c1b7f,bbb85bde,3bd3a4ea,3f601523,3f846b3f,3e352707
3c7683cd,3e4c7a5d,bc9032ea,3f0527f9,bdef4c50,3eabd56f,bc113150,be7c89a1,bd9d3928,bf3b8ddd
3b54e890,3d957092,3ee0246a,bf1b3fc8,3a4a8a6c,3c8c6a58,38ce6f00,3d71c305,3c3af66e,3e6c9680
bbc8d300,be099c6b,3e979577,3aeed480,3ce3623b,3c9348a4,3d208604,be9827ef,3e9d6757,bdc88cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e8070,bc67b41a,bd18c699,bba8ad84,baa9a3b0,3bd7d390,3b4b630c,3fa262c6,3f96af7e,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced4a0,bb41b438,b92dafc0,bd1f98b8,be175351,3e88638c,3dec6da6,3c308cd4,3d742d02,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1648d,3f2ea8e9,beefa49e,bd60c8c4,bc2b1ef1,3c6f617a,3c24adf8,3ddcdd31,3d4b2774,3df7e1cb
bef563e7,bc72feb1,bd656090,bb9797bc,3b5efe5e,3c001442,3afa20f4,3fdf627a,be2f4d7a,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafbcee0,3ca14b36,bb982765,3c0fbef5,3ac98dfa,3b865e76,3baa9cf0,3f9efc8e,3d895331,3f924e5b
3c234814,3b5d6030,3f74e04e,3e522fc6,3c4f8adb,3c80d391,bba94593,3d480e70,3c969c96,3dc75870
3c1b578d,3e8e3998,3afe4571,3d159def,3a243e5f,bc12f35e,3a6d8080,3ec42a49,be90ce53,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dfc9a,3c3d54ec,3c59aa60,bc0c3bed,bb9c5186,3b96c625,b8d31fe0,3fab2b40,bfca5031,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b7cf90,3bbf45ec,bd3610b6,bf94ebf2,bc7b09bd,3cac3921,3b287ebb,bd944674,bd0304e0,3d9b3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b37f00b,bbaf9c89,bd30e174,bcbe5e9f,bd8d4c20,3ec696a5,bcad589b,3d4d9452,3ccd9197,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf2e54,3d1c77ea,bb8c8e89,3c16bf62,bb2dbdd8,bc36582a,bb81c681,3ed3120c,bf88be65,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f9ca,3c950cca,3bf144eb,bced0842,bf4bd29c,bea58e02,bd09e2ea,3d2499b6,3bc1bd68,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c276e43,bf1a6a1d,3e5aef16,3eaa6158,bab80a20,b8f57780,3c07e288,3d64ad37,3c157f08,3e82ca4d
baea5a38,bd31de88,bef8a736,3e816536,bb787380,3b0cb828,bbaa25c7,3e2b07eb,3d71ce06,3ec3874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e6e5,bec0bc97,3c5e27c1,3d84e7ca,3b480f10,3bf49e4a,3c0c36d5,3efb7e7a,bf82e8d2,3e323b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becca0cb,3f0f2311,bc9624b7,3d076702,3bb7f9a4,3a811170,bab87d59,3e0d6d2b,3fa3148f,3e80d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7daae,bd0d3bc1,3aeec027,3c1319e2,bbf0e227,3bb8e6b3,3a2970f4,3f990ef9,bf35b85c,bf9f81fa
b998f728,3ed2fd7b,bddbbb53,3e87a6ad,3c60f01d,3a6f6c20,3bdb26e4,bd8295c1,bc5afa9e,bf90a2d8
3ecc4684,bf2dc4f9,3e1460c6,3b21f8a8,bb3b41c2,baefe808,3b95d105,3ee9d7c9,3ed252a7,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89b75a8,3b88a250,b9c105bc,3bb9662c,3a17efd9,ba8fe22c,b8c9c138,3fd95e74,3e5e6423,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96239c,3f2803f1,3d850828,3d550138,3bea6e89,3cbef701,bbc721a0,3dba4f0f,3d45c744,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ab25,bc58fcd4,bc2fa229,bc278d59,3b88a6f6,3b9793fa,ba524382,3f9d22ae,3fb68722,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24fd0c,3e5862b7,bd6634f0,3f0dc620,3df550e4,beba6e1c,3c7f9596,be3dc37f,bdc2e324,beb332fb
3a69d108,3b6db5c3,bc1a21ae,bd19a9cd,3c8ba7d9,bce2f77e,bf885cc1,3c4e4fb8,3d11c3ac,3cb73bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9aa812,3c4fd41f,bac0b5b5,bb9d8ff9,babe02c8,3ad78376,bbb3955e,3e004c4a,3f9cc6aa,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d89e5,3c0260cb,ba812a59,3b9e6ee0,b90639ee,3a1c15e0,b94050b8,3f3d7c65,3f980111,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb594c,3d06c26a,386e5000,bc241a5f,3a492dca,bbd212fe,3bb1008c,3fe5867f,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8149c9,3ef0fa00,3f03071b,3ecaca77,bbe30bfd,3c789074,3c64add2,3c447178,3ce42e45,beaa5bfe
3c5f72bf,bca4a8ce,3f6390c5,3e699a5d,bb239e4c,3c4b93bb,bb1da54e,3d0c4c3b,3b27a1be,3e0a9812
3b3886aa,3e983f74,3c316f89,3d288706,ba6ff5b0,bb3679c0,bba3db1f,be5373e4,3ef8df35,bfebfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5300ff,beaff1de,bef22d02,be6fc5b5,38836fc0,3c6ceb9c,3bf3ba12,3db4dc91,3d051aaf,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af069,bed68a71,3da4c901,bdfa15f8,bc37fb70,3c3fc9e4,3c56d954,3e230a5b,3f64eab6,bf05e001
bf268675,3daaa6b1,bcdcfb8e,bcc822f8,ba9bb816,3c1cadb4,39de27a0,3f8e54aa,3f8c2ba0,be93ab24
bba4046f,3cbe2c9d,bac8cae2,3be8fc52,3ab500bf,3b929f74,bb87acec,3ef388e3,bf9944c3,3f800dd8
bdb2a79c,3d7b1553,bc152fef,bc587048,bc0814fb,bbd351f4,b8f36b70,bf3b4df7,3fba9c35,3e03e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd409be,3b6977bc,ba63f09d,3bd74838,b9a19e90,ba0b3490,3a6ae870,3fc77f20,bf961070,3df10141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d154bfd,3e7cdfbe,3f1963b7,be6022f8,bd228417,3cd63676,bb262905,3d926799,bd086107,3e9656d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba591b5,bcb9ca3c,bb6dab53,bda5b39a,3d93d401,3f730814,ba17e0d0,bc898a64,3c5ced5c,3add38a0
be6ac9b0,bdbeff42,bc3be025,3d4f0be5,3ba3181d,3a8f366d,3b6bcd0e,3f573c82,3f8b8984,bfc1b257
3c75a1a0,bbcd4a8a,bc842ed6,bc4e4315,3ebfd3ce,3b9ad830,be87a3d5,3d0debe4,3ba9bd84,3d1a24c6
be018001,be5a1323,3c200ec8,3c949d55,3b9c95ea,3c220476,3c40b54a,3f8c8ab1,bf37b862,bf9e6dca
3e33e4c1,3e9c73a4,bc361b5a,3cac617b,bb988acd,bb6204c1,bb075a6b,3f7f39cb,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabac2c,3e9cf988,bc05b146,bbacffc4,3ab50764,3bb877ee,bb083045,3fcc4d02,be986e7d,bf5971e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12dea7,ba91fe04,bb53658e,3aecd248,3a814008,3a54e410,baa9090d,be3fb27b,4000778a,bd277a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3411,be9c820f,3e4913b7,3ca3c830,3caff545,3c41f52f,3c92e1a8,3e149aeb,3d10e78e,3df0be90
bc4edc0e,3d549f88,bed587f6,3efd0eb2,b88117d0,3c70c756,3b697886,bd43e1d9,bc40cbcc,3c1e16b0
bbfa764b,bf4e8850,becae088,3e916db5,3c085814,3c02d4bf,bc0b5fb7,3c30af36,3c5fa025,3eabb233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28dc67,3932e840,bd86cb63,3c12f100,3ba762e3,39a7afb8,39011768,be1bb21b,3fe2def2,bd1231f6
bc455e16,3d56e03c,3ce7b7a1,3f981d7a,3cde5833,3e64871c,3b1ff0a2,bda34665,bd09ea36,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2e2f,bea58f07,3c4d0b0f,3d8a77fa,3b98836e,3be77480,bbee18c6,3f921ad9,3e9835c2,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc4e01,3f324893,bf120191,3d2f3cb8,bbc4f530,3c689f44,3b8f4f3c,3dec2fbe,3d72594b,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874a54,be90c096,3c954e02,3d9f4438,3c0187fb,3badfb56,3bfc59ad,3f8bd165,befc3656,3e3bbc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e557e6a,39afd720,be0dc25e,3c28ce2c,bb086abd,bb2dfc64,3bd16c10,3e98b94c,3fb84e11,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a9781,3e056d4b,3b80d5a4,bd86effb,3a108351,3c138002,3a845bdc,3baaa4dc,3cf3eb4f,3fc4c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8678ea,3c168f87,be945da1,3cb71d68,3c825333,39995200,bb53a4c8,3f047673,3f60ad2b,3d0cc30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70dc3,b94b5680,be27be77,bce136a4,3b828b86,bca1309a,3c8e94d3,3f5bcf98,3dce732f,bc2bd4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1313,bf3fe142,3e19faeb,3d9f1b65,bb0636f9,bbcce314,3c2f013c,beae9f44,3e296389,3f7dccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ccb77,be2ab2e4,3c68d144,3d1a78ba,3ad78d06,3b25b90e,bb1b1136,3f99733c,3e8b45b5,3e71c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
