# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034c1d,bf2eed32,3ed9a5fa,c008cb3e,3e8944f1,3fc0b284,3f206692,3ef5c28f,3e5f3b64,3f0d70a3,befb3b91,bf21a0dd,3ed326fc,bf57fe72,3e87a176,3f7f6fa3,3f161c11,3eec6e51,3e5d77d1,3f065a65,3f5f0fcd,3f468675,3f693748,bf096a00,3f76dab7,3d85c0f0,3f4f5f33,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f203110,3f088438,3eebb0a3,3f044dae,3eeebd90,3e5a0141,3e4cae68,3e2dc631,3e1588fd

# JACOBIAN - 9 x 10
3c8de292,bb1a1a50,39d33400,3a3e72b0,3a0bbd0c,3ace336d,b9015f98,3f396a8f,3ea97deb,3f0d03b1
40ead6da,40f48a81,401846a7,00000000,3f49c93c,4070b2f4,00000000,00000000,00000000,41156c24,00000000,00000000,00000000,00000000,41833a04,3fe76236,00000000,00000000,00000000,4067d9fb,00000000,00000000,00000000,00000000,00000000,41a99358,408e5b41,00000000,413b88be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113d2d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187ae4c,40a35523,3e82fe5e,00000000,415e52bb,00000000,40bf2163,00000000,00000000,00000000,418d4623,4151bdbf,00000000,00000000,40c0588a,00000000,00000000,00000000,00000000,00000000,00000000,40f11751,00000000,00000000,00000000,00000000,3f370a92,3efd5394,00000000,00000000,00000000,00000000,41395320,00000000,3eb0c5a4,405a796c,00000000,00000000,400903f0,00000000,402cb8ee,00000000,00000000,00000000,41167aa6,3e8ea3c4,41a329f4,00000000,4109fabf,00000000,414815f6,00000000,00000000,3fa01006,00000000,00000000,00000000,00000000,4185e7bb,408fd444,00000000,00000000,00000000,00000000,3f45ce44,00000000,00000000,40db886b,00000000,00000000,00000000,00000000,00000000,418cc2b1,403128fc,00000000,404e52b5,00000000,00000000,00000000,00000000,40c7854d,00000000,00000000,3e2432e0,3f092ceb,00000000,3fb082eb,00000000,3f29198c,3ff757d2,00000000,00000000,00000000,40c74715,00000000,00000000,00000000,00000000,00000000,00000000,409a696e,00000000,00000000,00000000,41570997,4010bca9,00000000,40a36d29,00000000,4097b804,00000000,00000000,419a4a2b,417ea771,00000000,00000000,00000000,00000000,00000000,00000000,3fb104a4,00000000,00000000,00000000,416e3687,00000000,414293d5,00000000,00000000,00000000,00000000,00000000,00000000,3fbb54c5,40c5f5fe,4037061f,4047a9d0,00000000,00000000,403326b1,41900e97,400d693f,00000000,417a3825,00000000,00000000,00000000,00000000,00000000,40997dae,00000000,00000000,00000000,416628a6,00000000,00000000,00000000,00000000,00000000,00000000,3f830ec5,00000000,40568e69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401289dd,00000000,3d116c40,3f53f856,418d8b09,00000000,00000000,411743e6,00000000,00000000,00000000,00000000,00000000,401b5135,41413256,00000000,00000000,00000000,00000000,00000000,00000000,410bd6c7,416137ce,4184bc11,00000000,00000000,3f6561d0,40c442b6,00000000,3f93b4f4,00000000,00000000,00000000,41024a8d,00000000,00000000,00000000,412261fd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb54f729,bb83e7a6,3c254818,3d200372,bdbe2c4a,3ec136ff,bd489f50,3d093938,3c85f8f7,3d293588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d491a,bf49e67b,3e4559d0,3db239e5,3a961bc4,bb216b14,bb88df5a,3e930ff5,beaafd65,3f1e7845
bb816e29,3bee5877,3c0cd18d,bcceac58,bdfb024b,bee97b59,3cb610b3,3d3941ae,3c962a2b,3a7ad780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbbbdbf,3b572b71,3b33e55e,bb1c26c0,3f15cd39,bea5201d,bceb1788,3cceabae,3bdc81cc,ba0288e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf89a28,bae99e1f,bc15472c,b8b7ed00,ba654dc0,b7563a00,3aaae44e,3fc1810c,3fb50707,3c66f28a
becf7e55,bdbd0d38,3c1690ea,3d1587e5,bc3207c4,bb658cfc,bc168c02,3f0c2da1,bf9669c3,3df58e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359086,bcc92de5,3e39e3e1,3c890e20,bab41641,39899f40,bb9be120,3f9eadca,bd3da3bb,3cccff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a8f20,3ade96f8,bb7159b0,bc852eb0,bb76e914,bc64ee0a,3ba38b9a,3fae1f02,3fabbcca,bdc9a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17f36a,3bc8f960,bf5a88da,3e18ccd2,bda369a2,3c9b5c35,ba299090,3d5cfbf9,3cc3d264,3e258685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be348254,bd9eda44,bc30b8a2,3ce15689,3bb9681d,3bf65fd6,3b638008,bf339f5b,3fa26f3b,bf89d861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c332a70,be3174ef,3e639a90,bcd1e388,bc2e2800,3c777491,bacdcf58,3d9112a2,3d3a83b9,bc59bb20
bce1dcd8,be1c3c51,3c76f787,bc3afc4a,3bc24073,bb5848c0,bbcfa9b6,3f9eaae5,bf46b77b,3ee0bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4698af,ba9d127b,bd5befbd,3bf6f3e2,bb417baf,38101ac8,3ace8b25,3fc6e3b7,bf409593,3c536394
bd15a3cb,bf1b12f4,bec7d31c,be452e0e,3c035d44,3cc509de,3b878238,3d5d07e0,3d8b3a42,be08a810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993946,bed81260,be254d4d,3e59ca09,bc185083,3c613fd2,bbcad696,3d14a1c3,bcb744a4,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ee3b,bea76421,3c45377f,3d718813,bb7269de,bb768180,3b918649,3f601523,3f846b3f,3e315af5
3c6c96cb,3e344728,bcace2d0,3f01a66c,bddd4a4e,3e9a67db,bbfa0c40,be7c89a1,bd9d3928,bf39eecf
bab78218,3b270680,3edcbb95,bf1b553a,3a867d08,3ca59c58,bb2caf30,3d71c305,3c3af66e,3e6b50a1
bdf5c4e4,be46b8be,3ea42821,bb8f2940,3cda6dfb,3c89152a,3cef70b2,be9827ef,3e9d6757,bdc90bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25b0f0,bc252901,bd1f7a13,bbd1dddc,b8a69d40,3c01056a,3b187fd9,3fa262c6,3f96af7e,bd595b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85dc45,3bed2b54,3b04e52e,bd1c05cc,bdde7acf,3e840f65,3cb4c400,3c308cd4,3d742d02,3acaf830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826b19,3b876645,3cd939dd,bc34f8cc,3acb6882,3b96b958,bbc5cd09,3fbb6172,3f9c2a27,bd871e85
3c532349,3f11f911,bed947e2,bd8b6a30,bc177b8f,3c75ef8b,3c11c6b2,3ddcdd31,3d4b2774,3df29708
bf270e1c,bc86090e,bd6d5c7e,bbaf7024,3b1bc024,3be9c494,3aaa0348,3fdf627a,be2f4d7a,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae30a2d,3f021827,3c0ea613,3d9ac98d,bb8ef712,3bb34a02,b9113e08,bcd32828,bc458110,bfb649f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d1b30,3c9bd15e,bb9f59b6,3c0c1490,3b11082e,3b845d31,3b992380,3f9efc8e,3d895331,3f922752
3c59aa92,bcaf5411,3f719d82,3e302125,3c390d42,3c62fae7,bae61448,3d480e70,3c969c96,3dc2d623
3bd0f539,3e7129ed,3b18110b,3d1d5f6f,39f39043,bc1f1736,3b1cc993,3ec42a49,be90ce53,bff283df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dec07,3c4daa87,3c6670a1,bc03e6a5,bb9d8177,3b98e82b,b79e0c80,3fab2b40,bfca5031,bcb61cb7
3bd68ef5,bcb1143f,3c87a53f,bc9b9b9e,3ed08a15,3cd33dfc,3eeada30,3d4ae1cd,3cc595cc,bc87f593
b9e78138,bac0f800,bd31c63c,bf95f24e,bc615816,3c875922,3b8d62b1,bd944674,bd0304e0,3da4034d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aef3f78,bc5dfe7d,bd2cef96,bca78d3a,3b922b20,3ed9a745,bd02c20a,3d4d9452,3ccd9197,3c335f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb832c7c,3d0b4615,bb964001,3c1bb1a0,bb24034b,bc51c860,bb5fec54,3ed3120c,bf88be65,3f8b0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eb437,3c9cf5bd,3bfce62e,bceb9ce5,bf4b2baf,bec11f2a,bd1895f8,3d2499b6,3bc1bd68,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ec97b,bf143e7c,3e7fac07,3eae14af,3b671fac,39a596a0,3ba6e2e2,3d64ad37,3c157f08,3e8155a3
bbd41fae,be2148e7,bee827e7,3e70ae57,bb09b393,3b83691f,bbe29a90,3e2b07eb,3d71ce06,3ec40d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498d07,bd1d9caf,bcd5225b,bb0adf98,3b0a62ff,3b868545,bb815791,bedb4c8e,3fd9ce60,3cfd79ec
beeca44a,bedb5d29,3c3a0c47,3d7ec3b4,3ba5c583,3c0daeda,3c0d0c54,3efb7e7a,bf82e8d2,3e2efd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f814,3f07dd0c,bc6b00aa,3d017960,3bb96c89,ba246e40,bb543faa,3e0d6d2b,3fa3148f,3e7f6a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11fac6,bcdb62f8,3b08d75c,3c1a1e28,bbe96ea7,3b8eaeba,3b1609db,3f990ef9,bf35b85c,bfa0267c
3ac220ca,3e8fddab,bdbdf62f,3e8988e7,3c72037c,3b63d188,3bc4be87,bd8295c1,bc5afa9e,bf910ca1
3ebcadcb,bf315387,3e012dc3,3a9e0248,bb4f64b7,bb0b4f5a,3b984aed,3ee9d7c9,3ed252a7,3f614963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9888720,3b35eb82,b9ceaf08,3bc5386c,3a2beffb,baf4d090,ba466d02,3fd95e74,3e5e6423,3e99e521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e8830,3f25c85f,3e0eb328,3cb60200,3be7ff44,3cb55165,bbac3a86,3dba4f0f,3d45c744,3e934289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067c11,bcc643bb,bc46e0de,bc33d477,3b8d3089,3b77ac73,ba539922,3f9d22ae,3fb68722,3cddd52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c131026,3e381c08,bd6dcbda,3f0deca4,3deef396,bea698a5,3c811f90,be3dc37f,bdc2e324,beae9dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8226dd,3c3e2a3b,ba9c3c42,bb95fa03,babf6928,3aae63b4,bb9be8a4,3e004c4a,3f9cc6aa,3f82bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12a255,3b866b3a,ba5e66e6,3bae4dd0,b9934d89,ba0054b0,baa82c10,3f3d7c65,3f980111,3f7f58c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1404f2,3d08ed2a,b91faad8,bc24cafa,393afc88,bbd03a7b,3bade132,3fe5867f,3e18683a,bd52c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cbf65,3ec1192a,3f078a17,3ed22129,bbab83f4,3c8950d6,3c40c397,3c447178,3ce42e45,bea96c1e
3c2a7a75,bc8b8099,3f6fa902,3e45c8dc,bb057f4c,3c20b224,baffd392,3d0c4c3b,3b27a1be,3e06c982
3b8bbf63,3e7f8b8e,3c38419f,3d2fd132,bac6bba9,bb5966dc,bba53565,be5373e4,3ef8df35,bfecd423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399e46,39882c64,3d394cc4,bc53c314,3afe05bd,3b962b27,bb454ed8,3f930aa8,bfa43c49,bda03e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22a3d2,bed826e9,bedb37f2,be83b3b4,3b0d1d24,3c7cc7c4,3ba5b9a2,3db4dc91,3d051aaf,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b96b,beef0002,3d93a11b,be01be5a,bc4bb7d5,3c3d19e3,3c72e314,3e230a5b,3f64eab6,bf06fe96
bf20400f,3d7bb332,bcc2be31,bcdd778c,bb0eca3d,3c35cfe8,bae0f668,3f8e54aa,3f8c2ba0,be94e85b
bbad236d,3caab72d,baa6d031,3bedbf18,3a8ebecd,3b797fc5,bb81a06f,3ef388e3,bf9944c3,3f7f9499
be82d35a,3d8eb2a4,bbd4a4e5,bc3b4788,bbf772a5,bba00112,b94174f0,bf3b4df7,3fba9c35,3e02ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd64a03,3b0c3fda,ba46c058,3be671a4,ba1daf8c,bac6eae8,3a6be88a,3fc77f20,bf961070,3dee5867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d086ed9,3e7beded,3f210238,be6c331b,bd13a6c6,3cf1dbc9,bb8bdaec,3d926799,bd086107,3e933c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b229b18,bcbc722b,bb7366d1,bdab807a,3d553957,3f6050c9,bb0acc8c,bc898a64,3c5ced5c,3b663910
be6c6da1,be160d11,bc58ef22,3d518467,3b9603b2,3ab64c40,3b5d2281,3f573c82,3f8b8984,bfc284c7
3c719085,bbd141c6,bc835eac,bc45ebf0,3ec75874,3c02e92c,bf009355,3d0debe4,3ba9bd84,3d11bce4
bcb64e80,be8b295c,3c02796a,3c9a156a,3ba1582b,3c1e719e,3c08f94e,3f8c8ab1,bf37b862,bf9f0ebf
3e26988d,3e9ecbed,bc45705a,3cb9dbe4,bb8a378e,bb6c95c4,bade4916,3f7f39cb,3f61b870,bfb407d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e411bab,3ea4cb83,bbde95af,bbd4067c,3a65c962,3b8b4f58,bb80adeb,3fcc4d02,be986e7d,bf5a7f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacab62c,bad5fe1b,bb4dcc8e,3b138580,3aa3c5b5,3a08aa5b,baeb5937,be3fb27b,4000778a,bd2b2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01eb83,bebe4e5d,3e8148f4,bc0cfc80,3ca8e58e,3c34a865,3c486bd1,3e149aeb,3d10e78e,3de8c3c6
bc5e476d,bce4c8d0,bebf9135,3f0208d8,b8557810,3c23c41b,3bd94aff,bd43e1d9,bc40cbcc,3c7599f8
bc0d4c30,bf430bbf,beb10d1f,3e9c5c53,3bf31b5d,3bc79748,bbb7b6f2,3c30af36,3c5fa025,3eabd70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc047e5b,bc780c49,bf39bee6,3e115cba,3dced8f2,3c8738ba,3b2d51c2,3ceacd28,bcb798ff,3e25def0
3ef5e2fa,3af70414,bd8b86fe,3be67e28,3b92ea20,39242d20,389ba100,be1bb21b,3fe2def2,bd168ace
bba3ea14,3d5123b4,3d0020f0,3f98e5c1,3ccbf101,3e4b62ca,3a85ceb4,bda34665,bd09ea36,bde9ccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5dcb7,bec7950e,3c2c81ce,3d83eff5,3bae0e54,3c09e0fe,bbc29d78,3f921ad9,3e9835c2,3e3baa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57e9bd,3f32bdb9,bf06633c,3c098080,bbc70e03,3c650dd6,3b5fdf10,3dec2fbe,3d72594b,3e6f8055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dd008,beaf164d,3c7b74db,3d9a9bc6,3c081383,3baece1e,3bfffdea,3f8bd165,befc3656,3e3873f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d8860,3be6fb68,be13fe02,3c097ec2,bb3d30b3,bb653538,3b9c9489,3e98b94c,3fb84e11,bcd5367b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a66af21,3dd27c16,3b723b3f,bd844ff8,39bb4871,3c29d958,38137540,3baaa4dc,3cf3eb4f,3fc49a92
3f155928,be8344bb,3cc73213,3d3362f5,3b6b000e,3b4d2634,3ab7c604,3e6d7f87,3fa0771e,3e9796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e234,bb3c99ab,be967938,3c9521da,3c7c6de6,3b7c6dc0,3a6b2098,3f047673,3f60ad2b,3d070412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ee4b,bc1a15b8,be321f22,bcf64d0e,3b9d352b,bc9bcd12,3c5cab1c,3f5bcf98,3dce732f,bc5527b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab112,be6a3837,3c3fa974,3d1f85b8,3a4600d4,3b2600cb,bba3b0fb,3f99733c,3e8b45b5,3e6e4ab5
