# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef673e5,bf365bdc,3ea8b874,c00b9cf5,3e5adef6,3fbfc0ee,3f12a170,3ef5c28f,3e5f3b64,3f0d70a4,beed0b8f,bf2752b8,3ea5aef7,bf51bbb7,3e59354e,3f7f52ca,3f0abe59,3eec6e52,3e5d77d2,3f065a67,3f62e91a,3f41bff1,3f7239c2,bf12cad0,3f7a2cad,3d94cd31,3f572471,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2021c5,3f080d67,3eed4cc0,3f06ef84,3ef6d750,3e691700,3e79341a,3e555091,3e36fcf5

# JACOBIAN - 9 x 10
3bc73952,3b7b011c,bb229810,3bbe46f3,3a2f15e1,3aa80136,391642b8,3f3e50a2,3eb5e4b8,3f108c69
40e22aa0,40ec5a1b,4060f420,00000000,00000000,406d30d8,00000000,00000000,00000000,411f701a,00000000,00000000,00000000,00000000,41833e3c,403bedd9,00000000,00000000,00000000,409fdaac,00000000,00000000,3dbfeba0,00000000,00000000,41aadbfe,409d6eef,00000000,4132542b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c92c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a6208,4093262b,3f48d017,00000000,415ea4b6,00000000,40afe87b,00000000,00000000,00000000,418d72da,414fe2ee,00000000,00000000,40ac3ad0,00000000,00000000,00000000,00000000,00000000,00000000,40e763ea,00000000,00000000,00000000,00000000,3f76d43e,3f824538,00000000,00000000,00000000,00000000,4143028b,00000000,00000000,4094d528,00000000,00000000,3fb1d96b,00000000,4069703b,00000000,00000000,00000000,411f6bf4,3d89f9b0,41a3b829,00000000,41182e3c,00000000,414d0fa0,00000000,00000000,3fa5c4dc,00000000,00000000,00000000,00000000,41857472,4093bd66,00000000,00000000,00000000,00000000,3fa3b0b6,00000000,00000000,40ebc49e,00000000,00000000,00000000,00000000,00000000,418b1e0c,40653e38,00000000,404e9e3d,00000000,00000000,00000000,00000000,40af79bb,00000000,00000000,3ec31d4c,3e9e352e,00000000,3fe8c7bc,00000000,3fb276f1,401b8abc,00000000,00000000,00000000,40ae125c,00000000,00000000,00000000,00000000,00000000,00000000,40c3e2f8,00000000,00000000,00000000,41552a62,402cc181,00000000,40adea24,00000000,409b17c2,00000000,00000000,419b53a0,417d0e26,00000000,00000000,00000000,00000000,00000000,00000000,3f9db5d4,00000000,00000000,00000000,416e8f45,3d837a60,41438ab6,00000000,00000000,00000000,00000000,00000000,00000000,3fc76e6c,40c31760,404f4559,4034548c,00000000,00000000,4040cc46,41900a4e,40429a2a,00000000,417df63f,00000000,00000000,00000000,00000000,00000000,40b912c9,00000000,00000000,00000000,416b916e,00000000,00000000,00000000,00000000,00000000,00000000,3fe80ca8,00000000,40839e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401676ea,00000000,00000000,3f3a0c2c,418b4577,00000000,00000000,411da0cb,00000000,00000000,00000000,00000000,00000000,40152a69,41431896,00000000,00000000,00000000,00000000,00000000,00000000,410964c2,415d2fd2,41849b14,00000000,00000000,3f5a874a,40dd8707,00000000,3f109ac4,00000000,00000000,00000000,40fef128,00000000,00000000,00000000,41259f16

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3bf7ee,bb92f028,3c308ff7,3d0fd655,bd92ab12,3ec23915,bd64b2f8,3d093938,3c85f8f6,3d29358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49928a,bf498e53,3e206fa2,3dbac8b7,3a052e48,bb288114,bb83dc3f,3e930ff6,beaafd66,3f1e7846
bb7eb2b0,3be5b7da,3bdc475e,bcea31fc,bda338cb,bee81577,3cb624bc,3d3941b0,3c962a2d,3a7ad820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb394de,3b65e0da,3b8c491a,badf6050,3f1b8aee,bea3b3f8,bcf23238,3cceabae,3bdc81ce,ba0289c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12a7d2,bad15ea5,bc1b3ba9,3967d720,ba4e15d9,b71e5200,3a84794e,3fc1810c,3fb50708,3c66f296
bed78001,bda61da4,3b94bdb6,3d15220b,bc415ece,bb61e5a4,bc17458e,3f0c2da1,bf9669c4,3df58e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36dc68,bccd4da9,3e4201f5,3c9edffc,ba77e7f6,39480ce0,bb88b555,3f9eadcb,bd3da3bc,3cccff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0964ac,3a815a60,bb429112,bc8bcb0d,bb6747f0,bc62d0b4,3ba4ecfa,3fae1f02,3fabbccc,bdc9a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30b5ff,3bd2d84c,bf5cee9e,3e353b8d,bd9b0b32,3c9baa16,bad468e8,3d5cfbfb,3cc3d264,3e258688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6ed1,bd8c89c4,bc2a2c3c,3ce71fb7,3bbbd350,3bf7e342,3b6d0fb8,bf339f5b,3fa26f3c,bf89d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e28ab,be273e9c,3e99a3a2,bb52e080,bc3348ba,3c76d825,baf85f50,3d9112a3,3d3a83bb,bc59bb08
bd374a08,be176fa1,3c34fcc3,bc419e6b,3bc8d19a,bb588798,bbe0058e,3f9eaae6,bf46b77c,3ee0bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473af4,baf8c8ca,bd64cf79,3c0e509f,bb4285df,38225578,3abfb085,3fc6e3b8,bf409593,3c53639c
bd12f986,bf19d861,beae616b,be2a5f7c,3c02ba63,3cc6f947,3b9f4ed0,3d5d07e4,3d8b3a44,be08a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99177c,bed104dd,bddee866,3e5e20e8,bc2035b2,3c61632c,bbcae438,3d14a1c4,bcb744a6,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458016,bea30ae7,3c145e9d,3d748f90,bb80e341,bb7e25cc,3ba1927b,3f601524,3f846b3f,3e315af8
3c69fab8,3e386999,bcccc27e,3f04b025,bdd4259c,3e9b9312,bc02d413,be7c89a3,bd9d392a,bf39eed0
baef995a,3c618b80,3ed6ddb4,bf1b472a,3a9757f0,3ca44262,bb02d330,3d71c307,3c3af66f,3e6b50a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb813,bc2eba87,bd25f8ed,bbaea0b8,39f78228,3bffbdb4,3b24a8b8,3fa262c7,3f96af7e,bd595b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb73a,3bbbb728,3b938d15,bd1f1c65,bdb8aca0,3e84697e,3d327f80,3c308ce4,3d742d04,3acaf8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cce14,3b88366d,3ce8d558,bc2d549c,3acf6d92,3b960442,bbc6568f,3fbb6172,3f9c2a27,bd871e85
3c5c8626,3f16ac34,bebd494a,bd685b20,bc0dc0c2,3c75b1d6,3c1746c3,3ddcdd34,3d4b2778,3df2970b
bf2af339,bc845e3a,bd749962,bb9b17cc,3af67e3c,3beb579d,3abeb4b0,3fdf627b,be2f4d7c,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad771ab,3f0684a3,3be3492e,3d99caf6,bb99185c,3bb26fce,b8f62ca8,bcd32828,bc458118,bfb649f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba931848,3c9d4e54,bba6549e,3c0f4b6f,3b2405f8,3b848aa3,3b9e1e42,3f9efc8e,3d895332,3f922752
3c5df7e5,bc91dbff,3f6bbdf3,3e4d7743,3c2e2e93,3c64f5ae,bb275382,3d480e72,3c969c98,3dc2d625
3bc50598,3e786b60,3b32b6ee,3d16c51e,39cad23f,bc1e7230,3b071fe3,3ec42a4a,be90ce54,bff283e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3391,3c4bc081,3c7326fa,bc0b1a48,bb9d8023,3b98e11a,b8495580,3fab2b41,bfca5032,bcb61cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0c9c44,b99fef80,bd2b70c8,bf95150c,bc54ff08,3c89b4e8,3b80cc8a,bd944675,bd0304e1,3da4034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae80a59,bc4b04f6,bd25fd1c,bcbb46b6,3d193ac4,3ed87f37,bcf2e9be,3d4d9454,3ccd9199,3c335f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ada14,3d0e48f0,bba12382,3c178bc4,bb1e017d,bc504006,bb69ccdc,3ed3120e,bf88be65,3f8b0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f644a,3c9c943b,3c03b7ba,bceccaf8,bf49e647,bebf6805,bd15ef5a,3d2499b8,3bc1bd64,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62ea73,bf1550f4,3e948476,3eaaebf5,3bbc2914,3999a120,3bc0fb3a,3d64ad38,3c157f0c,3e8155a5
bbe2b550,be0fceb5,bed2a7d6,3e802591,baafeaf8,3b7f0082,bbd6887a,3e2b07ed,3d71ce0a,3ec40d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482358,bd1b018b,bcdf22ba,ba3cd200,3af71ea2,3b89716b,bb709849,bedb4c8e,3fd9ce60,3cfd79ee
bef6ae87,bed76ad0,3c0de0e5,3d842106,3bc25b00,3c0c8de7,3c0dae71,3efb7e7c,bf82e8d2,3e2efd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032af8,3f092644,bc1c83e5,3d068fb3,3bb9284a,ba0a2b30,bb3a0004,3e0d6d2c,3fa31490,3e7f6a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb167b54,bce55fd4,3b1a65c1,3c143520,bbe4c1f0,3b91653e,3afade80,3f990efa,bf35b85d,bfa0267c
3ada18c8,3e9a7880,bd9944bb,3e87ed74,3c7890ac,3b59cd90,3bcad9d7,bd8295c1,bc5afaa0,bf910ca2
3eba0386,bf30ff98,3dd2e28f,3b16af08,bb5678f0,bb0a3956,3b98686c,3ee9d7ca,3ed252a8,3f614964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ff974,3b43c626,b9dfcf62,3bbb28de,3a344a7b,baeec180,ba1f1a74,3fd95e75,3e5e6423,3e99e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb236a8d,3f26634b,3e671ef2,3d43f6ac,3be649c1,3cb60f89,bbb2ed26,3dba4f10,3d45c746,3e93428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0573df,bcb893b1,bc6075c4,bc2948d4,3b8eb669,3b7b2ce6,ba55cf44,3f9d22b0,3fb68724,3cddd533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10eef5,3e3d8442,bd74d08d,3f0dd114,3deaffdc,bea7ef9c,3c819c54,be3dc380,bdc2e326,beae9dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d743a,3c419d9b,ba619985,bb9c75cc,babe3f34,3ab13b40,bba27925,3e004c4b,3f9cc6ab,3f82bcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ec8cd,3b9980f0,ba35687d,3ba0cadc,b9b428ef,b9de9760,ba87f448,3f3d7c66,3f980112,3f7f58c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175c07,3d08f33a,b9e25344,bc2449de,b8af8e40,bbd075ce,3bafde4e,3fe58680,3e18683a,bd52c452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d277a,3ec8c298,3f0ba014,3ecbd5c0,bb91cbbe,3c88a9ca,3c4a2294,3c447174,3ce42e45,bea96c1f
3c239f2e,bc907de9,3f7c07a5,3e64a2c8,baefcc08,3c2373bf,bb07d10e,3d0c4c3c,3b27a1c4,3e06c984
3b8fef0f,3e83d5d1,3c3e46a0,3d299f56,bae90f12,bb5783e8,bba5d54c,be5373e5,3ef8df36,bfecd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3711b3,b782c320,3d426c60,bc3b7640,3b0356e8,3b942b14,bb395e30,3f930aa9,bfa43c4a,bda03e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bfa64,bed23286,bebe5940,be7318c9,3b49888f,3c7c04ce,3bb8ef1c,3db4dc92,3d051ab1,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f408,beeb877c,3d7cb644,bdfb72b2,bc52f1ac,3c3d59a8,3c6dad64,3e230a5c,3f64eab7,bf06fe97
bf1ec1e0,3d851dca,bca20662,bccb38dc,bb2bb92e,3c3479d8,baa25222,3f8e54ab,3f8c2ba0,be94e85c
bbad358e,3cae2555,ba809133,3be9bf42,3a78f5ba,3b7c54f7,bb838ff0,3ef388e4,bf9944c4,3f7f949a
be8b6d28,3d8c32ee,bb5b54f4,bc545ec8,bbeb306e,bba36bb0,b9371b58,bf3b4df8,3fba9c36,3e02ca25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a014,3b1a5b80,ba25f616,3bd98b04,ba3ef977,babf3040,3a6c1840,3fc77f20,bf961070,3dee5869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d060d54,3e7c72d6,3f28a385,be61d670,bd0c4e2a,3cf0397b,bb7d8606,3d92679a,bd086107,3e933c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10caad,bcbcdc60,bb7646cc,bda682fc,3d2f3295,3f619bc9,bae5117c,bc898a65,3c5ced5c,3b6638f0
be6b60b0,be0dcd98,bc78ca9c,3d4f6ee4,3b8fddc7,3ab3e466,3b6109c0,3f573c82,3f8b8984,bfc284c8
3c70180a,bbd0842d,bc81cbac,bc4d227a,3ec9cdcd,3bffacb0,bee6192c,3d0debe6,3ba9bd86,3d11bcea
bc332b80,be86b21e,3bbbec46,3c956000,3ba28a28,3c1ec066,3c16c22c,3f8c8ab2,bf37b863,bf9f0ec0
3e24458e,3e9eb6b1,bc560f16,3cae5449,bb836b3a,bb6c0c50,bae8e0f6,3f7f39cc,3f61b870,bfb407d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300308,3ea3d8d6,bba88cb6,bbb29b04,3a263916,3b8e1da6,bb65e29c,3fcc4d02,be986e7e,bf5a7f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac03abf,bacc002a,bb45fc88,3af55a00,3ab2c2be,3a0d8ff3,badd86b2,be3fb27c,4000778b,bd2b2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d005202,beb9771a,3ea1e91c,3c830700,3ca4cb44,3c3597fc,3c5ee208,3e149aec,3d10e790,3de8c3ca
bc5f00f1,bc7c0fa0,bea41203,3efe108c,b8c57288,3c28a3b0,3bc2a404,bd43e1da,bc40cbd0,3c7599d8
bc0dde9d,bf44f9d3,be9138a3,3e92f704,3be52beb,3bcb75aa,bbcef51c,3c30af36,3c5fa026,3eabd70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00f14b,bc80ef8a,bf3ba838,3e2b8c5a,3dc2af36,3c861b38,3b5a6a26,3ceacd2a,bcb798fe,3e25def2
3eeabb80,3ad418e8,bd8fec0b,3c0e734c,3b891972,39306f00,389f5f20,be1bb21b,3fe2def3,bd168acc
bb8b32dc,3d52a689,3d0d03db,3f983f07,3cc2b236,3e4d0e5d,3ab1b15a,bda34667,bd09ea39,bde9ccce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed2fe4,bec28a21,3c0510c2,3d898bd7,3bb6cde3,3c089fca,bbcdd430,3f921ad9,3e9835c2,3e3baa42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fab3e,3f32f23e,beef08d2,3d1b8f00,bbc5d202,3c657cb4,3b714f40,3dec2fc0,3d72594c,3e6f8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fa8c0,beaa92d8,3c41f23e,3d9e9d8c,3c0a2180,3baef920,3bfff97b,3f8bd166,befc3656,3e3873f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29bfd8,3bc668ec,be1a0e3b,3c24612a,bb52ecf7,bb61f98c,3ba9599f,3e98b94d,3fb84e12,bcd53679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5c39c7,3ddb9056,3b5d914e,bd8697c7,398da7eb,3c289650,398cb5c8,3baaa4d4,3cf3eb50,3fc49a93
3f178b59,be7d730a,3c95c903,3d32d811,3b861536,3b50bacd,3adda600,3e6d7f88,3fa0771e,3e9796fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62754,ba9b59ca,be97caee,3cb25aea,3c7737f5,3b6e9c20,b7bab900,3f047674,3f60ad2c,3d070416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027651,bc0729ce,be3ca6af,bce43b98,3ba77d29,bc9c4399,3c6d2cb2,3f5bcf98,3dce7330,bc5527a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2c7f6,be60789b,3c0d7324,3d1b3132,39c33894,3b25edb9,bb90b2c2,3f99733c,3e8b45b6,3e6e4ab8
