# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef159d2,bf3d630d,3e8116b2,c00dbe7c,3e2d70b7,3fbef858,3f041a8a,3ef5c28f,3e5f3b64,3f0d70a4,bee882e7,bf2c9419,3e7f7361,bf4cbaf3,3e2c9cba,3f7f346a,3efca2fb,3eec6e52,3e5d77d2,3f065a67,3f64148e,3f3d1570,3f77e807,bf19b164,3f7c5632,3da14d5a,3f5eaa3a,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2020c6,3f07f537,3eee59c6,3f091e5b,3efc0b62,3e7fbd6a,3e90aa47,3e7d327c,3e57456c

# JACOBIAN - 9 x 10
3babba30,3b8238cc,bb04c348,3bb60d8d,3a4b40b6,3b025c26,3af01dda,3f3ef37b,3eb6c792,3f102739
40deb79e,40df25c6,40970778,00000000,00000000,40642204,00000000,00000000,00000000,412adfc2,00000000,00000000,00000000,00000000,41825bd6,407152fe,00000000,00000000,00000000,40c70cfa,00000000,00000000,3f05afbc,00000000,00000000,41ab990e,40afc956,00000000,4127e4ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41088293,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cb58e,4088d3e6,3f9baf72,00000000,415e3504,00000000,40a9d3b8,00000000,00000000,00000000,418d053c,414552e9,00000000,00000000,409824fe,00000000,00000000,00000000,00000000,00000000,00000000,40d95c98,00000000,00000000,00000000,00000000,3fabef9e,3fb641bc,00000000,00000000,00000000,00000000,414c50ca,00000000,00000000,40bb64d8,3e748130,00000000,3f324808,00000000,4094663c,00000000,00000000,00000000,41293560,00000000,41a485d1,00000000,41255104,00000000,4150c890,3f50f126,00000000,3fa07672,00000000,00000000,00000000,00000000,418502b6,409709f2,00000000,00000000,00000000,00000000,3fe2c102,00000000,00000000,40f76e65,00000000,00000000,00000000,00000000,00000000,418a68d1,40899442,00000000,404c42c8,00000000,00000000,00000000,00000000,409c7860,00000000,00000000,3f0aa7ee,3e5dcc6c,00000000,4005e7ad,00000000,401538fc,40310fa8,00000000,00000000,00000000,409348de,00000000,00000000,00000000,00000000,00000000,00000000,40ee0220,00000000,00000000,00000000,41540d8f,405263eb,00000000,40ba26bf,00000000,40a1f58d,00000000,00000000,419b89be,417ad2d2,00000000,00000000,00000000,00000000,00000000,00000000,3f92deee,00000000,00000000,00000000,416efc17,3f71ce8e,41439d57,00000000,00000000,00000000,00000000,00000000,00000000,3fcee152,40bdbfee,4061316a,401e466a,00000000,00000000,40496620,418fd8a9,407ae0a8,00000000,4180835e,00000000,00000000,00000000,00000000,00000000,40d34d5c,00000000,00000000,00000000,41703134,00000000,00000000,00000000,00000000,3ed22892,00000000,40251d42,00000000,40a16908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e5c04,00000000,00000000,3f33a110,41876806,00000000,00000000,41208151,00000000,00000000,00000000,00000000,00000000,400a4a18,4144beab,00000000,00000000,00000000,00000000,00000000,00000000,41076adb,4159f6d6,41847fb8,00000000,00000000,3f6f05f0,40f1f18e,00000000,3e333e20,00000000,00000000,00000000,40f78292,00000000,00000000,00000000,41285fa0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33f818,bba0bf9e,3c370472,3d03882b,bd5d1ce6,3ec30cf7,bd80a5f1,3d093938,3c85f8f6,3d29358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d69ea,bf492947,3e0177cf,3dc0fb9e,b7721a00,bb2e692c,bb7c1de8,3e930ff6,beaafd66,3f1e7846
bb7d53dc,3bdd040a,3ba96631,bcff7e38,bd364e0a,bee6ea26,3cb5afa6,3d3941b0,3c962a2d,3a7ad820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0f72c,3b7396b8,3bb33ec4,baa5ab40,3f1fe43c,bea284a2,bcf8dc84,3cceabae,3bdc81ce,ba0289c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19b21c,bab9a1f4,bc1f5772,39e7f190,ba3bca57,b6d8e800,3a3a4c38,3fc1810c,3fb50708,3c66f296
bed9fcb4,bd909e1e,3a4524e0,3d14d89e,bc4d4bcd,bb5ed8ff,bc17acc4,3f0c2da1,bf9669c4,3df58e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373bce,bcd11284,3e4756ca,3caf6d02,ba1dfc5c,390963c0,bb68e61c,3f9eadcb,bd3da3bc,3cccff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ff08,39a163a0,bb1be36e,bc90dea0,bb59f24e,bc6107da,3ba60f8a,3fae1f02,3fabbccc,bdc9a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb387020,3bdb20e4,bf5d5f94,3e4a62e0,bd942286,3c9be8e2,bb2bcdc8,3d5cfbfb,3cc3d264,3e258688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d85d,bd768334,bc240c53,3ceb8f92,3bbd340c,3bf92099,3b7621b4,bf339f5b,3fa26f3c,bf89d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c8d79,be1dad33,3eb8ed09,3c5fc2d0,bc373269,3c765266,bb1209bc,3d9112a3,3d3a83bb,bc59bb08
bd4d7da4,be12e476,3bfc5b20,bc460e9f,3bcdaa09,bb58b260,bbf020c2,3f9eaae6,bf46b77c,3ee0bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4763ac,bb291f63,bd6a7e30,3c1c9844,bb432c64,38316c30,3aaff2e2,3fc6e3b8,bf409593,3c53639c
bd1217f8,bf189bc8,be988825,be15eb96,3c01fa97,3cc89097,3bb7c0c1,3d5d07e4,3d8b3a44,be08a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990273,beca4690,bd85f528,3e613dce,bc267f8a,3c617bef,bbc9c9b0,3d14a1c4,bcb744a6,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45020c,be9ee773,3bd63d8a,3d76d4b0,bb86b4d2,bb8241a6,3bb1d306,3f601524,3f846b3f,3e315af8
3c69180a,3e3c2d5b,bce4ddc3,3f06cd81,bdcc3aa5,3e9c8a23,bc082be2,be7c89a3,bd9d392a,bf39eed0
bb00794f,3cc66910,3ed0ae6d,bf1b18c2,3aa5ef56,3ca31c1c,baaef598,3d71c307,3c3af66f,3e6b50a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a482,bc37f8be,bd2a1619,bb9271d0,3a71fbf8,3bfdc9b4,3b31160c,3fa262c7,3f96af7e,bd595b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ecdac,3b8c712c,3bd1efd8,bd21545e,bd991e42,3e84b251,3d87416c,3c308ce4,3d742d04,3acaf8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900f0d,3b88eed2,3cf401f0,bc26b470,3ad26e5f,3b95697e,bbc6582f,3fbb6172,3f9c2a27,bd871e85
3c5f712d,3f1b02e8,bea57775,bd451e8a,bc056cfe,3c7579d5,3c1c4f44,3ddcdd34,3d4b2778,3df2970b
bf2c2566,bc82b5c4,bd78b338,bb8a5d40,3abf8896,3beca28e,3ad2ed6c,3fdf627b,be2f4d7c,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3bae0,3f0a9827,3bb296c7,3d98cf6e,bba12448,3bb1b6e6,b8cda1f0,bcd32828,bc458118,bfb649f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ff04a,3c9e7f86,bbaac16b,3c11392f,3b330d3d,3b84af10,3ba2b9f7,3f9efc8e,3d895332,3f922752
3c5f4433,bc6afb04,3f656874,3e634b9f,3c24fe33,3c669a1c,bb5d6eb8,3d480e72,3c969c98,3dc2d625
3bc13619,3e7f1136,3b45fbe9,3d11389f,39a8822a,bc1de59b,3ae00a54,3ec42a4a,be90ce54,bff283e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4d7a,3c49c032,3c7b8576,bc1044ce,bb9d3f91,3b98d853,b8971e40,3fab2b41,bfca5032,bcb61cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba149064,3a4cf020,bd255553,bf9449d3,bc4a967c,3c8baa61,3b669873,bd944675,bd0304e1,3da4034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6066e,bc3893e6,bd1e9417,bcc9633b,3d836c15,3ed787a3,bcde6d3d,3d4d9454,3ccd9199,3c335f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d42c4,3d11014e,bba9794b,3c138a54,bb185e74,bc4ef438,bb731436,3ed3120e,bf88be65,3f8b0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9508,3c9bf23d,3c06b2fa,bcee04c7,bf486a6e,bebdfa01,bd12b5e8,3d2499b8,3bc1bd64,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe73d74,bdfe5336,bebfba9e,3e85e70e,ba3e1cac,3b788234,bbc95919,3e2b07ed,3d71ce0a,3ec40d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a68c,bd18692c,bce5a144,39c17a80,3ade1eb0,3b8bdbbb,bb5d238f,bedb4c8e,3fd9ce60,3cfd79ee
bef9ce36,bed3a565,3bd221ea,3d87bfe0,3bd92761,3c0b9af4,3c0dd4ab,3efb7e7c,bf82e8d2,3e2efd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d60e,3f0a4ec4,bbb84cf2,3d0a8118,3bb884a4,b9e88da0,bb1db91c,3e0d6d2c,3fa31490,3e7f6a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d182,bceeb385,3b261ebe,3c0eb826,bbe058a2,3b93a5bd,3ac73b80,3f990efa,bf35b85d,bfa0267c
3ae1a11e,3ea4619b,bd74f3ee,3e869b3c,3c7d6012,3b5168a0,3bd0a45b,bd8295c1,bc5afaa0,bf910ca2
3eb921f8,bf309e10,3daaf013,3b4a49bc,bb5b522b,bb094e5e,3b981a58,3ee9d7ca,3ed252a8,3f614964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99234d4,3b50e7bd,b9ee6684,3bb2adec,3a3aca68,bae9aea8,b9eb5c9c,3fd95e75,3e5e6423,3e99e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ea40,3f26df7a,3e969592,3d899050,3be49d90,3cb6aa1a,bbb99c40,3dba4f10,3d45c746,3e93428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05196c,bcaba0aa,bc7399f4,bc213062,3b8fb694,3b7e16b2,ba568e7a,3f9d22b0,3fb68724,3cddd533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1040a9,3e4278bf,bd78ef06,3f0d8ed5,3de74891,bea90a8f,3c81a089,be3dc380,bdc2e326,beae9dda
3baaeb54,3b953694,bc2cd247,bd1b60f2,3c8162ef,bd08c94e,bf8f4062,3c4e4fb8,3d11c3ad,3ca4595c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b3a3e,3c44a14e,ba1b0159,bba1b2c5,babc79a0,3ab391de,bba8a3b3,3e004c4b,3f9cc6ab,3f82bcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d87c0,3bab9e2c,ba15804a,3b95704c,b9cd6928,b9c20d60,ba4b65a0,3f3d7c66,3f980112,3f7f58c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186243,3d08db09,ba32f0a0,bc232e42,b99aef74,bbd0a409,3bb12862,3fe58680,3e18683a,bd52c452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4001,3ecfe3a7,3f0defaa,3ec6eeb0,bb7910a7,3c881a36,3c533d86,3c447174,3ce42e45,bea96c1f
3c2168de,bc94d4cd,3f823e51,3e7b9c6a,bad9a052,3c25bd6d,bb0f6a89,3d0c4c3c,3b27a1c4,3e06c984
3b913856,3e8791cb,3c418497,3d245302,bb023d19,bb55e984,bba5e79d,be5373e5,3ef8df36,bfecd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3639b9,b995ccf0,3d485b76,bc2750b4,3b06c709,3b927df9,bb2c72b7,3f930aa9,bfa43c4a,bda03e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19d0c8,becc8182,bea5afce,be63967a,3b7a20ed,3c7b5c1c,3bcc3970,3db4dc92,3d051ab1,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ee94,bee82908,3d58d066,bdf4fc16,bc58100b,3c3d8c8d,3c677644,3e230a5c,3f64eab7,bf06fe97
bf1e40da,3d8bd8d6,bc864899,bcbc988c,bb432278,3c33567c,ba3f5be4,3f8e54ab,3f8c2ba0,be94e85c
bbad3212,3cb13cf3,ba467453,3be5f193,3a5a4540,3b7eae5a,bb853f4b,3ef388e4,bf9944c4,3f7f949a
be8e1e14,3d89cbd8,ba4a4be0,bc6741c0,bbe0b12d,bba63e84,b9287758,bf3b4df8,3fba9c36,3e02ca25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5613a,3b27bd3f,ba0cdc16,3bcea514,ba5975ed,bab8b658,3a6c07e2,3fc77f20,bf961070,3dee5869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0542a8,3e7cd0dc,3f2db500,be59e41e,bd06069c,3ceeda75,bb6231e9,3d92679a,bd086107,3e933c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b2cf8,bcbcfb8e,bb75834c,bda2bfb1,3d0fd3ec,3f62ac22,bab3ad24,bc898a65,3c5ced5c,3b6638f0
be6aff4e,be05fa19,bc88432a,3d4d85a3,3b8abe40,3ab1e260,3b64c9ec,3f573c82,3f8b8984,bfc284c8
3c6f96a4,bbcfdc4a,bc800a80,bc5244a1,3ecb610b,3bfa7f20,bec943db,3d0debe6,3ba9bd86,3d11bcea
bbf103c0,be826dc7,3b7d21f1,3c91da2b,3ba313c6,3c1effb6,3c249130,3f8c8ab2,bf37b863,bf9f0ec0
3e238086,3e9e8b65,bc6247a5,3ca518a2,bb7b737e,bb6b9672,baf44a0c,3f7f39cc,3f61b870,bfb407d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a92bf,3ea2de96,bb783421,bb9821e0,39e149e6,3b907473,bb48ec17,3fcc4d02,be986e7e,bf5a7f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babce3ea,bac26c63,bb3ebcf7,3acca070,3abeb48a,3a11a08e,bace309e,be3fb27c,4000778b,bd2b2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff92ea,beb4c846,3ebb2996,3d0da308,3ca107c8,3c365cb1,3c75be96,3e149aec,3d10e790,3de8c3ca
bc5f321b,bb6e9000,be8cac60,3ef94f18,b91ecb64,3c2cb147,3baaaad5,bd43e1da,bc40cbd0,3c7599d8
bc0e012f,bf46be28,be6d05e5,3e8bcd54,3bd98bbe,3bceaeec,bbe6644c,3c30af36,3c5fa026,3eabd70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff9c0f,bc85c075,bf3befdc,3e3f1074,3db8a032,3c852946,3b852562,3ceacd2a,bcb798fe,3e25def2
3ee72863,3ab34820,bd9284fc,3c237d48,3b80d5f8,393a7a40,38af9d00,be1bb21b,3fe2def3,bd168acc
bb8364e0,3d53deb6,3d16222b,3f9793ce,3cbabaf4,3e4e6fd3,3adee364,bda34667,bd09ea39,bde9ccce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea64fc,bebdb895,3bc8ef92,3d8ddbf3,3bbd7cd8,3c0790ae,bbd8cbee,3f921ad9,3e9835c2,3e3baa42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c620b5d,3f330cb0,bed53e2c,3d76fb60,bbc3d087,3c65d34e,3b80d5ae,3dec2fc0,3d72594c,3e6f8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af61900,bea64443,3c122566,3da1a426,3c0b64a9,3baf16f2,3bff7264,3f8bd166,befc3656,3e3873f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd490128,3ba74630,be1deaa7,3c391592,bb63af9c,bb5f421c,3bb650ad,3e98b94d,3fb84e12,bcd53679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58d77b,3de3fe47,3b4afca8,bd8821e5,39513472,3c27858c,3a04c970,3baaa4d4,3cf3eb50,3fc49a93
3f18352f,be74dd98,3c593b76,3d3257b7,3b930e74,3b53b2fa,3b01951a,3e6d7f88,3fa0771e,3e9796fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c759,39f3a3e8,be97ee33,3cc88086,3c7248aa,3b630470,ba8348e0,3f047674,3f60ad2c,3d070416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02ea61,bbe7d35c,be43c5ee,bcd600ba,3baf10a8,bc9ca2e3,3c7d6390,3f5bcf98,3dce7330,bc5527a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03c8a,be5744f6,3bc767bf,3d17cd9c,388ff090,3b25df66,bb78ab02,3f99733c,3e8b45b6,3e6e4ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
