# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24d7ea,bf3896fd,3f013f83,c0083659,3ea8eb79,3fbd831d,3f10a66a,3ef5c28f,3e5f3b64,3f0d70a3,bf19af89,bf290156,3ef7a74f,bf593bd9,3ea5df3c,3f7ef198,3f09132f,3eec6e51,3e5d77d1,3f065a65,3f4cbc57,3f4048c5,3f600f63,bf07720c,3f72317f,3db88ee8,3f583595,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20014e,3f09e830,3ee7a64a,3f00b02a,3ee8d4a1,3e51ec39,3e4f4f4c,3e2fcb73,3e14c2f7

# JACOBIAN - 9 x 10
ba9749d0,3b65302a,3993e860,ba766f40,3aedac57,3ad74258,39c2d2ac,3f31cd0f,3e97ba19,3f0e499d
40feabfb,40e30742,401fa1cf,00000000,3e846b38,40612415,00000000,00000000,00000000,4112d43b,00000000,00000000,00000000,00000000,418187cc,40077bc4,00000000,00000000,00000000,4044eb9d,00000000,00000000,00000000,00000000,00000000,41a9aae7,40896436,00000000,413f1f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41137b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184af5d,40b5e7f8,3e67aeb0,00000000,415bb5f5,00000000,40c081a7,00000000,00000000,00000000,418bb8ca,414ba7ff,00000000,00000000,40be5664,00000000,00000000,00000000,00000000,00000000,00000000,40e02963,00000000,00000000,00000000,00000000,3fa42f5a,00000000,00000000,00000000,00000000,00000000,41367b30,00000000,3dae8e50,40633e2a,3e1113a0,00000000,3fe9242c,00000000,4025b081,00000000,00000000,00000000,41111d4c,3e971dc8,41a4f7c9,00000000,4106ac08,00000000,4145e816,00000000,00000000,3f992cce,00000000,00000000,00000000,00000000,418626b2,40934de5,00000000,00000000,00000000,00000000,3f9f8974,00000000,00000000,40cdb50b,00000000,00000000,00000000,00000000,00000000,41913106,4011639a,00000000,4031579b,00000000,00000000,00000000,00000000,40b92c36,00000000,00000000,00000000,3f1b419c,00000000,3fc058fd,00000000,3f68e76a,40085568,00000000,00000000,00000000,40ad4d89,00000000,00000000,00000000,00000000,00000000,00000000,409e853a,00000000,00000000,00000000,415a3643,402a0a0a,00000000,409c721b,00000000,40a3e115,00000000,00000000,41971cb1,417561ec,00000000,00000000,00000000,00000000,00000000,00000000,3fe5fa74,00000000,00000000,00000000,416d6a3d,00000000,414391c2,00000000,00000000,00000000,00000000,00000000,00000000,3fb016a6,40b82386,401e1dfd,40452049,00000000,00000000,40353dde,418fb2ed,401afc7b,00000000,417744cf,00000000,00000000,00000000,00000000,00000000,408a8197,00000000,00000000,00000000,41632793,00000000,00000000,00000000,00000000,00000000,00000000,3f46be48,00000000,405f50ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff07569,00000000,00000000,3f3abbec,418ad1e2,00000000,00000000,411174e5,00000000,00000000,00000000,00000000,00000000,402e1219,413cab3c,00000000,00000000,00000000,00000000,00000000,00000000,410fb5ba,4165a8ed,4185be03,00000000,00000000,3fc36613,40b26a85,00000000,3f86f306,00000000,00000000,00000000,40fc4c8a,00000000,00000000,00000000,4126ebc1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ba638,bb975d7e,3c192178,3d235562,bdee7e7b,3ec49167,bd68a96a,3d093938,3c85f8f7,3d293588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0849f5,bf49701a,3e62d3d0,3db0694e,3af4415b,bb3974c8,bb83199a,3e930ff5,beaafd65,3f1e7845
bb88a1b6,3be3033d,3c25a05b,bcc917a0,be2ee9a9,bee4b805,3cb61d1f,3d3941ae,3c962a2b,3a7ad780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb97ca,3b6a407c,3ab95a28,bb263580,3f0ebe02,bea04de0,bcf327ce,3cceabae,3bdc81cc,ba0288e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d61e0,bec56048,3cef2573,bd880104,bb7df1a4,bb72af85,3bbb2358,3c1f8eb7,bf450556,3f840fe2
bcf431f0,bac9eb39,bc0f9895,b9211900,ba805900,b4ecc000,3a7e12e4,3fc1810c,3fb50707,3c66f28a
beac22a1,bd9f454c,3c555d3a,3d159d90,bc1fab25,bb5922d3,bc17593a,3f0c2da1,bf9669c3,3df58e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dea0d,3a4a5e70,bb8ba698,bc83d59f,bb83d6d7,bc5da412,3ba51994,3fae1f02,3fabbcca,bdc9a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba31c8c8,3bd595d0,bf56fad1,3e12e019,bdacc527,3c9c593e,bae683a0,3d5cfbf9,3cc3d264,3e258685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053eab,bd870c3a,bc354a70,3ce0283e,3bb5b017,3bfb648d,3b6e5c30,bf339f5b,3fa26f3b,bf89d861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46a89c,be243296,3e1f86b8,bcf7d060,bc27e5c2,3c75503a,bafe67fc,3d9112a2,3d3a83b9,bc59bb20
3d33fbbc,be15fe7c,3c961bcf,bc398295,3bb9f713,bb58eb48,bbe249ce,3f9eaae5,bf46b77b,3ee0bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41d9bd,bb0a72eb,bd530280,3bef335e,bb3ffad1,384d6230,3abd8bf0,3fc6e3b7,bf409593,3c536394
bd1eac69,bf1975e1,bedb9da4,be4aaba5,3c03b566,3ccb7cb5,3ba2aeaf,3d5d07e0,3d8b3a42,be08a810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97b093,becee2ce,be510787,3e58dd01,bc0f1c55,3c619ef9,bbcacfa0,3d14a1c3,bcb744a4,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac68c,bea1bb45,3c6bf027,3d70e742,bb5f8654,bb8833cc,3ba3d47d,3f601523,3f846b3f,3e315af5
3c74442a,3e399f78,bc90af30,3f00fd60,bde6e866,3e9e5289,bc039aba,be7c89a1,bd9d3928,bf39eecf
3a081888,3c8c17c0,3ee01905,bf1b516b,3a6980e2,3ca0e79c,baf9b9f0,3d71c305,3c3af66e,3e6b50a1
bd90c5b2,be3b68e1,3e97cca9,bbb23320,3cdf7e19,3c8beafa,3d03b6d8,be9827ef,3e9d6757,bdc90bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9127d8,bc31a47d,bd18e52c,bbd8d744,ba385594,3bfa0d6c,3b2660df,3fa262c6,3f96af7e,bd595b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4adf99,3bacc2d4,b9070480,bd1b5d43,be041778,3e853509,3d3f1b3c,3c308cd4,3d742d02,3acaf830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2be9de,3b887246,3ccac23b,bc366344,3ac6658f,3b943eee,bbc65f73,3fbb6172,3f9c2a27,bd871e85
3c29d002,3f180fa9,beef48db,bd9031e2,bc21e0d3,3c75061c,3c18026e,3ddcdd31,3d4b2774,3df29708
bf1523ab,bc83d9aa,bd6585ce,bbb360fc,3b3f08ce,3bef0164,3ac18fb4,3fdf627a,be2f4d7a,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb083e68,3f07d2cd,3c25cb42,3d9af2f4,bb831eca,3bb055dc,b8f044f0,bcd32828,bc458110,bfb649f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6ef04,3c9db502,bb984839,3c0b52e1,3af576ef,3b84efb2,3b9ec928,3f9efc8e,3d895331,3f922752
3c44b349,bc88e7e6,3f74d5d6,3e2a045f,3c44da3a,3c69a786,bb2ec536,3d480e70,3c969c96,3dc2d623
3c0030ff,3e7a8d68,3aff20df,3d1ea11b,3a1000d4,bc1cd773,3b03fcf7,3ec42a49,be90ce53,bff283df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472cc8,3c4b2302,3c59e41e,bc025d42,bb9d1ae7,3b98c0fb,b858cc40,3fab2b40,bfca5031,bcb61cb7
3b98969e,bcae031f,3c798a4d,bc9e4dd4,3ecebc87,3cda1816,3ef602f5,3d4ae1cd,3cc595cc,bc87f593
b88f38a0,382f2c00,bd3600ab,bf96192b,bc6ecc6f,3c8f4fc9,3b7df10e,bd944674,bd0304e0,3da4034d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d4940,bc453793,bd30d487,bca355fb,bd0793f8,3ed5b6c4,bcf02bae,3d4d9452,3ccd9197,3c335f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb44fcf2,3d0f2972,bb8cb857,3c1c62c0,bb299e5a,bc4c7c50,bb6b2288,3ed3120c,bf88be65,3f8b0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a7872,3c9c6825,3bf17b2d,bceb6ea7,bf4be13c,bebb4da6,bd158560,3d2499b6,3bc1bd68,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49f96f,bf15a104,3e5b8d5c,3eaeb208,3a8393b8,39779b40,3bc49fd0,3d64ad37,3c157f08,3e8155a3
bb93c925,be0a891a,bef864e5,3e6d6884,bb425bbd,3b6c6cb4,bbd4c308,3e2b07eb,3d71ce06,3ec40d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec08f58,bed63960,3c5d91ea,3d7cd1ce,3b848077,3c09cfa6,3c0dbbaf,3efb7e7a,bf82e8d2,3e2efd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed0166,3f0985f4,bc959c24,3d007198,3bb908f6,b996ac20,bb362da4,3e0d6d2b,3fa3148f,3e7f6a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf5d4b0,bce85907,3aef5d81,3c1b2510,bbedc106,3b97d5fc,3af3cf14,3f990ef9,bf35b85c,bfa0267c
3a398220,3e9da121,bddb403c,3e89d89e,3c69b514,3b4199e8,3bcbae24,bd8295c1,bc5afa9e,bf910ca1
3ec5b669,bf30e28a,3e141182,3a7efa90,bb45d8bc,bb078f3a,3b98645f,3ee9d7c9,3ed252a7,3f614963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b946eec5,3b47f08a,b9c13dc0,3bc72156,3a21f288,bae02384,ba197308,3fd95e74,3e5e6423,3e99e521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4b957c,3f268d11,3d878ffc,3c8aab10,3be97a9e,3cb7c1b6,bbb3dc76,3dba4f0f,3d45c744,3e934289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095bce,bcb4776a,bc300741,bc35fb05,3b8b10eb,3b81c2f3,ba5601e4,3f9d22ae,3fb68722,3cddd52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b79c3,3e3f1b39,bd66581d,3f0de9ce,3df2a096,beab14a6,3c81a49b,be3dc37f,bdc2e324,beae9dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ebc5d,3c42994c,bac01c6c,bb94b40e,babf6207,3ab7de7e,bba35c37,3e004c4a,3f9cc6aa,3f82bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20a3b1,3b9f3f52,ba80dd66,3bb0e01c,b956fc62,b98c5a00,ba834c34,3f3d7c65,3f980111,3f7f58c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0496cf,3d08eeb2,3860b980,bc24c2b3,39fafc44,bbd0f2c6,3bb017d6,3fe5867f,3e18683a,bd52c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89628f,3ecb0920,3f031c28,3ed36667,bbc83901,3c870352,3c4b6c9e,3c447178,3ce42e45,bea96c1e
3c4486ce,bc91e8c9,3f63c6e6,3e3f5c2c,bb14eef1,3c29feb4,bb08e5da,3d0c4c3b,3b27a1be,3e06c982
3b711182,3e850835,3c318f9d,3d30fa90,ba9ed8aa,bb52d748,bba5e0e3,be5373e4,3ef8df35,bfecd423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b4540,bed06598,bef1cf03,be85c7b9,3a8ee7fc,3c7a11e0,3bbb9fd0,3db4dc91,3d051aaf,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb336c9,beea7805,3da48247,be028932,bc42402f,3c3de652,3c6cdf7b,3e230a5b,3f64eab6,bf06fe96
bf24c5c6,3d874498,bcdc8fab,bce1124e,badb529e,3c3126bc,ba9943a2,3f8e54aa,3f8c2ba0,be94e85b
bbaafed6,3caf24ba,bac8387c,3bee6cb1,3aa2bb86,3b8185c0,bb83d04d,3ef388e3,bf9944c3,3f7f9499
be3baeea,3d8b70ba,bc147c82,bc361797,bc0244aa,bbab774e,b93555a8,bf3b4df7,3fba9c35,3e02ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd732b9,3b1e99fc,ba6372bf,3be8e368,b9edaae2,baac85a0,3a6c1a0d,3fc77f20,bf961070,3dee5867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d104507,3e7c9403,3f198615,be6e5078,bd1b8352,3cec4476,bb79c71b,3d926799,bd086107,3e933c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6d09b0,bcbced8f,bb6dc9d6,bdac8844,3d7fc77e,3f64a0e6,bade38c8,bc898a64,3c5ced5c,3b663910
be6e4976,be0b5240,bc3c5ebb,3d51e242,3b9ccf8a,3aae1f8a,3b619267,3f573c82,3f8b8984,bfc284c7
3c758ea8,bbd04dad,bc842c67,bc445ff9,3ec3da1d,3bf0af10,bee22edc,3d0debe4,3ba9bd84,3d11bce4
bd8d2556,be855883,3c1f948b,3c9b0fa7,3b9f458a,3c1f7078,3c18afb8,3f8c8ab1,bf37b862,bf9f0ebf
3e2e6858,3e9eab63,bc365e73,3cbc2380,bb91af6b,bb6ab21c,baea6bc7,3f7f39cb,3f61b870,bfb407d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83035d,3ea38b92,bc0553b1,bbdaaffc,3a95863a,3b94d451,bb61eee7,3fcc4d02,be986e7d,bf5a7f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4bacf,bac8f940,bb534fe4,3b1858bc,3a924f62,3a19301a,badb7ad3,be3fb27b,4000778a,bd2b2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d071b43,beb7fd57,3e4a0a8d,bc601a20,3cacdddd,3c37c55c,3c620d46,3e149aeb,3d10e78e,3de8c3c6
bc59612a,bc3ec580,bed52dd6,3f02a212,b81efa00,3c343ff3,3bbf600b,bd43e1d9,bc40cbcc,3c7599f8
bc089436,bf458afd,beca75bf,3e9e4940,3c013e9d,3bd4b58e,bbd2383c,3c30af36,3c5fa025,3eabd70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10bff5,3ac9a860,bd86e14b,3bdb7480,3b9da027,394cd820,38a0d810,be1bb21b,3fe2def2,bd168ace
bc05435b,3d530f49,3ce8245e,3f98ffa5,3cd5bb6e,3e50fdbe,3ab7eca0,bda34665,bd09ea36,bde9ccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b923d,bec103dd,3c4c8374,3d82cb78,3ba36433,3c058da2,bbcf6084,3f921ad9,3e9835c2,3e3baa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33ed03,3f32fd14,bf11d26b,3b15c580,bbc6d14b,3c666758,3b73aa08,3dec2fbe,3d72594b,3e6f8055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9b94,bea935d9,3c94ec09,3d99c82b,3c051157,3baf4042,3bffeeef,3f8bd165,befc3656,3e3873f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa207c,3bbc8f74,be0ddec4,3c04065e,bb22f2b5,bb5a2074,3bab2633,3e98b94c,3fb84e11,bcd5367b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a86f4fb,3dde419f,3b80b70d,bd83cec6,39ef4e25,3c257f0e,399dfe00,3baaa4dc,3cf3eb4f,3fc49a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8fea2,ba2ebfa0,be94686c,3c8f1e6c,3c809be1,3b4d29e0,b922cf60,3f047673,3f60ad2b,3d070412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef20aad,bc0131dc,be27ed0c,bcf9eb18,3b9037dc,bc9d4ca2,3c6f7574,3f5bcf98,3dce732f,bc5527b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef92265,be5d8c4e,3c682640,3d2064ac,3a9dccae,3b25c85e,bb8df0b3,3f99733c,3e8b45b5,3e6e4ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
