# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11efd,bf3c8151,3e85bbc4,c00d8076,3e332ede,3fbf1968,3f0607d5,3ef5c28f,3e5f3b64,3f0d70a3,bee84e7b,bf2bed1b,3e8437ce,bf4d4f86,3e324523,3f7f3577,3efffb42,3eec6e51,3e5d77d1,3f065a65,3f6421e8,3f3dad54,3f77511a,bf18eab2,3f7c173a,3d9f4188,3f5db536,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2022f1,3f07f378,3eee4a1b,3f08ecea,3efb7df6,3e7c0c0a,3e8e20a3,3e77e8bf,3e530b75

# JACOBIAN - 9 x 10
3b901c38,3b8ae0bd,bb3e9d50,3b9bd094,3a0ac966,3b066afa,3b02b7e5,3f3ef6a5,3eb78c11,3f10419b
40dedc43,40e15c15,4091cc0a,00000000,00000000,40659e6c,00000000,00000000,00000000,41295fbe,00000000,00000000,00000000,00000000,41828cd4,406c153e,00000000,00000000,00000000,40c27373,00000000,00000000,3ef8b500,00000000,00000000,41ab8962,40ad4809,00000000,41293893,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41092a6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c734d,4089c951,3f94db26,00000000,415e507f,00000000,40aa9ce4,00000000,00000000,00000000,418d1dda,41474ecb,00000000,00000000,409abe51,00000000,00000000,00000000,00000000,00000000,00000000,40dbaf97,00000000,00000000,00000000,00000000,3fa201a0,3fb0ad5c,00000000,00000000,00000000,00000000,414b287a,00000000,00000000,40b635c1,3e350e50,00000000,3f473bb6,00000000,409016dc,00000000,00000000,00000000,4127ec99,00000000,41a46a6d,00000000,4123a5a5,00000000,41505ce2,3f31c3b1,00000000,3fa258ee,00000000,00000000,00000000,00000000,41851161,4096754f,00000000,00000000,00000000,00000000,3fd93a00,00000000,00000000,40f644f2,00000000,00000000,00000000,00000000,00000000,418a6e79,4086da7f,00000000,404d2da4,00000000,00000000,00000000,00000000,409ebcdd,00000000,00000000,3f0636b6,3e5e18c0,00000000,4003308b,00000000,400c7116,402efe53,00000000,00000000,00000000,4097162c,00000000,00000000,00000000,00000000,00000000,00000000,40e85f89,00000000,00000000,00000000,41541e84,404cc81d,00000000,40b8ac8b,00000000,40a0c58c,00000000,00000000,419b9507,417b3ad6,00000000,00000000,00000000,00000000,00000000,00000000,3f939c8e,00000000,00000000,00000000,416ef71b,3f51b770,4143a198,00000000,00000000,00000000,00000000,00000000,00000000,3fce246c,40bea466,405f7847,40218334,00000000,00000000,40488a27,418fe12b,40732245,00000000,4180591a,00000000,00000000,00000000,00000000,00000000,40d04632,00000000,00000000,00000000,416faa48,00000000,00000000,00000000,00000000,3e75313c,00000000,401f1077,00000000,409d3023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010696f,00000000,00000000,3f34463c,41880442,00000000,00000000,412053df,00000000,00000000,00000000,00000000,00000000,400c233a,41449260,00000000,00000000,00000000,00000000,00000000,00000000,41079b3d,415a4fb3,41848164,00000000,00000000,3f67f018,40efb197,00000000,3e6fd740,00000000,00000000,00000000,40f89706,00000000,00000000,00000000,412809c5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb339b8f,bb9f09aa,3c3662f7,3d04ef10,bd664c19,3ec2ea30,bd7d9116,3d093938,3c85f8f7,3d293588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d9616,bf4936e4,3e0523dd,3dc04a41,3858d4c0,bb2d6f90,bb7db72a,3e930ff5,beaafd65,3f1e7845
bb7d43e3,3bde22e9,3baf67dd,bcfd0d10,bd488e6e,bee71b9e,3cb5c754,3d3941ae,3c962a2b,3a7ad780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0d8e4,3b71e125,3baec591,baabd0a0,3f1f5bdc,bea2b6b1,bcf806ea,3cceabae,3bdc81cc,ba0288e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a0338,babca734,bc1ee4e2,39db0868,ba3e11b4,b6e9c800,3a449444,3fc1810c,3fb50707,3c66f28a
beda1940,bd934dde,3a9cc330,3d14e0cf,bc4bd1a5,bb5f59eb,bc17a48e,3f0c2da1,bf9669c3,3df58e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373ffd,bcd09b44,3e46c5e4,3cad8ad0,ba2942d8,3913bb80,bb6e45d8,3f9eadca,bd3da3bb,3cccff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08fa5e,39ce3a20,bb207304,bc904a0a,bb5ba8ea,bc61539e,3ba5ede2,3fae1f02,3fabbcca,bdc9a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38c8ef,3bda2534,bf5d642c,3e47ff28,bd9502f7,3c9bdea5,bb233628,3d5cfbf9,3cc3d264,3e258685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42ff96,bd7ad820,bc24cd79,3ceb0dc4,3bbd0f0f,3bf8ec8f,3b74fd56,bf339f5b,3fa26f3b,bf89d861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c7ae1,be1edf3d,3eb54fbd,3c406140,bc36b751,3c7668af,bb0f2d65,3d9112a2,3d3a83b9,bc59bb20
bd4e7d88,be13766f,3c04a722,bc4593e2,3bcd13db,bb58abec,bbee0fb6,3f9eaae5,bf46b77b,3ee0bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476560,bb237057,bd69e5e0,3c1af856,bb4319de,382ef03c,3ab20a01,3fc6e3b7,bf409593,3c536394
bd120db1,bf18c483,be9b2525,be1840c6,3c0215bd,3cc84db3,3bb48d62,3d5d07e0,3d8b3a42,be08a810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990162,becb201d,bd90714d,3e60e517,bc25b621,3c617822,bbca00aa,3d14a1c3,bcb744a4,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fc3f,be9f6cb5,3be00c0d,3d7692da,bb85fe5b,bb81bb30,3bafb5dc,3f601523,3f846b3f,3e315af5
3c690da6,3e3bb671,bce22025,3f0691fe,bdcd4081,3e9c617f,bc078268,be7c89a1,bd9d3928,bf39eecf
bb00dcc2,3cbbbc30,3ed178a2,bf1b1f95,3aa40cd2,3ca34d0c,baba5a40,3d71c305,3c3af66e,3e6b50a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f43b,bc36cd45,bd29a882,bb95b6fc,3a63094c,3bfe1cc8,3b2f767b,3fa262c6,3f96af7e,bd595b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ee583,3b92662c,3bcacad9,bd211519,bd9d23bc,3e84a66e,3d812fa6,3c308cd4,3d742d02,3acaf830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90347c,3b88d859,3cf2c4b7,bc277ea4,3ad210c6,3b958348,bbc66070,3fbb6172,3f9c2a27,bd871e85
3c5f92ad,3f1a7905,bea84e5b,bd4920f8,bc067f37,3c75835b,3c1bb022,3ddcdd31,3d4b2774,3df29708
bf2c3315,bc82ec1e,bd784d4f,bb8c52f8,3ac6923f,3bec6c3a,3ad057a8,3fdf627a,be2f4d7a,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad38fe6,3f0a16b6,3bb85d5a,3d98ee94,bba022da,3bb1d59c,b8d2a3a8,bcd32828,bc458110,bfb649f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fcbec,3c9e5c2c,bbaa4b7d,3c1106a0,3b312d2f,3b84a923,3ba2275e,3f9efc8e,3d895331,3f922752
3c5f52fc,bc7226b6,3f6638d7,3e60d451,3c262b6b,3c6654d3,bb5652ea,3d480e70,3c969c96,3dc2d623
3bc10a0b,3e7e3ea4,3b43d653,3d11e041,39ace560,bc1dfcff,3ae631b4,3ec42a49,be90ce53,bff283df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a42ff,3c4a0310,3c7aa1b5,bc0fb193,bb9d4ade,3b98d9f2,b8914320,3fab2b40,bfca5031,bcb61cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba14ec62,3a296fa0,bd2617cf,bf94627a,bc4beb4f,3c8b57b6,3b6a3358,bd944674,bd0304e0,3da4034d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae5effc,bc3aeae4,bd1f8728,bcc7d183,3d7905cc,3ed7b08d,bce13152,3d4d9452,3ccd9197,3c335f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d5e7f,3d10abaf,bba8856f,3c14088c,bb191e17,bc4f2b4c,bb71eaa8,3ed3120c,bf88be65,3f8b0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9725,3c9c0a46,3c0668f3,bceddd65,bf48a015,bebe366b,bd1329c6,3d2499b6,3bc1bd68,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe7717a,be0141b7,bec20358,3e854132,ba528298,3b799437,bbcb1f43,3e2b07eb,3d71ce06,3ec40d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a0cc,bd18be4a,bce4f1d9,397fad80,3ae1515c,3b8b75fe,bb5fbd4d,bedb4c8e,3fd9ce60,3cfd79ec
bef9f215,bed41f06,3bdad74c,3d87562d,3bd64cc8,3c0bc330,3c0dd772,3efb7e7a,bf82e8d2,3e2efd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ddae,3f0a2a5c,bbc76ebe,3d0a0d4a,3bb89ead,b9efc7e0,bb21815b,3e0d6d2b,3fa3148f,3e7f6a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17e0aa,bced899d,3b24dd51,3c0f6326,bbe0eee0,3b9346b9,3ace0f48,3f990ef9,bf35b85c,bfa0267c
3ae1f7d8,3ea324f5,bd7c4195,3e86c2da,3c7ccb51,3b52cc10,3bcfe9b9,bd8295c1,bc5afa9e,bf910ca1
3eb917b1,bf30ab42,3dafae1a,3b4488e4,bb5ac128,bb09755a,3b982b24,3ee9d7c9,3ed252a7,3f614963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9924e35,3b4f41a7,b9eca90e,3bb3ae62,3a39fc3c,baea8568,b9f6558c,3fd95e74,3e5e6423,3e99e521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a34e3,3f26d117,3e92860d,3d8511a0,3be4d72f,3cb690d3,bbb8bf3f,3dba4f0f,3d45c744,3e934289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051544,bcad4091,bc716f7a,bc221d4d,3b8f994b,3b7d9bac,ba568d1e,3f9d22ae,3fb68722,3cddd52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1038c8,3e41dbc7,bd78863f,3f0d9855,3de7c6fa,bea8dc08,3c81a781,be3dc37f,bdc2e324,beae9dd7
3bab1784,3b95f41f,bc2c52a4,bd1b2357,3c81bc99,bd09049d,bf8f965f,3c4e4fb8,3d11c3ac,3ca4595a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b2062,3c4443e5,ba234624,bba1169e,babcbd5d,3ab32f8a,bba7ddf8,3e004c4a,3f9cc6aa,3f82bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d792d,3ba95790,ba192c67,3b96c750,b9ca4c65,b9c6c5c0,ba548230,3f3d7c65,3f980111,3f7f58c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186dfa,3d08dfa9,ba2af24a,bc23568e,b98cf5bc,bbd09c9b,3bb108dc,3fe5867f,3e18683a,bd52c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4103,3ecf004d,3f0db64f,3ec77eee,bb7e76f3,3c883230,3c521468,3c447178,3ce42e45,bea96c1e
3c214f38,bc944e9c,3f81c8f4,3e7903c8,badc6d04,3c255ce5,bb0e73db,3d0c4c3b,3b27a1be,3e06c982
3b91470f,3e871b57,3c4136e3,3d24f3ff,bb008582,bb562dc0,bba5ee12,be5373e4,3ef8df35,bfecd423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362fe1,b983c306,3d47bb08,bc29aea0,3b06590b,3b92c4f3,bb2e2df4,3f930aa8,bfa43c49,bda03e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19b7ad,becd3918,bea8a182,be655b7c,3b740662,3c7b7856,3bc9b9ae,3db4dc91,3d051aaf,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f9bd,bee89666,3d5d1474,bdf5bc6c,bc577464,3c3d844a,3c685404,3e230a5b,3f64eab6,bf06fe96
bf1e3af1,3d8b029e,bc899612,bcbe4b5e,bb402fe2,3c3386f8,ba5116c8,3f8e54aa,3f8c2ba0,be94e85b
bbad31cf,3cb0dbb7,ba4d2ab3,3be668e7,3a5e30e8,3b7e4b44,bb850b85,3ef388e3,bf9944c3,3f7f9499
be8e3d09,3d8a1989,ba8ccf50,bc651d1e,bbe20aeb,bba5c795,b92aa058,bf3b4df7,3fba9c35,3e02ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55e49,3b260ef7,ba0fba7e,3bcfeee8,ba5625ff,bab9c890,3a6c0dfe,3fc77f20,bf961070,3dee5867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d053969,3e7cc6c0,3f2d2a6a,be5acc97,bd06d54d,3cef148c,bb65cc9f,3d926799,bd086107,3e933c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0aec41,bcbcfb54,bb75bedc,bda32d11,3d13ceb8,3f627f64,baba1da4,bc898a64,3c5ced5c,3b663910
be6afac6,be06f5c7,bc86ec15,3d4dc0f8,3b8b6547,3ab23744,3b645037,3f573c82,3f8b8984,bfc284c7
3c6f90b0,bbcff0be,bc8044ba,bc51b2cf,3ecb3394,3bfb5ad0,becd1a90,3d0debe4,3ba9bd84,3d11bce4
bbebba80,be82f765,3b85d895,3c924042,3ba307f3,3c1ef568,3c22c7c6,3f8c8ab1,bf37b862,bf9f0ebf
3e23778a,3e9e920f,bc60e865,3ca62b04,bb7ce76f,bb6baa1a,baf2c35a,3f7f39cb,3f61b870,bfb407d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a53ed,3ea2ff14,bb815533,bb9b3194,39eefec6,3b901198,bb4cc271,3fcc4d02,be986e7d,bf5a7f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcbd54,bac3a1b0,bb3fa0f1,3ad16480,3abd35e5,3a10f50c,bad0445a,be3fb27b,4000778a,bd2b2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff8671,beb56017,3eb8434f,3d04fca0,3ca186c6,3c363c68,3c72c38e,3e149aeb,3d10e78e,3de8c3c6
bc5f3436,bba75a00,be8f7662,3ef9dbde,b9160fd0,3c2c0623,3badd95c,bd43e1d9,bc40cbcc,3c7599f8
bc0e0299,bf468634,be735ba5,3e8c9e68,3bdb06f0,3bce26b8,bbe359a0,3c30af36,3c5fa025,3eabd70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff81ba,bc852376,bf3bf687,3e3cdbb5,3db9e72e,3c855176,3b81f6e3,3ceacd28,bcb798ff,3e25def0
3ee6ff05,3ab7631c,bd92429d,3c2113dc,3b81e470,3938d490,38acbc00,be1bb21b,3fe2def2,bd168ace
bb830ae6,3d53ba68,3d1520c2,3f97a939,3cbbc1eb,3e4e35a9,3ad8f6a6,bda34665,bd09ea36,bde9ccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea44a1,bebe53ff,3bd09f60,3d8d5da7,3bbcaa7e,3c07bda4,bbd764d8,3f921ad9,3e9835c2,3e3baa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c622688,3f330a9b,bed856bd,3d6c9960,bbc41e14,3c65c560,3b7f9f18,3dec2fbe,3d72594b,3e6f8055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac7a500,bea6cf18,3c17cb4d,3da14c25,3c0b4119,3baf1266,3bff8bff,3f8bd165,befc3656,3e3873f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a6978,3bab3298,be1d837c,3c36b6e8,bb619dff,bb5fb540,3bb4a075,3e98b94c,3fb84e11,bcd5367b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58b039,3de2f1b6,3b4d3ef5,bd87f725,395a8c7e,3c27b2ca,39f94500,3baaa4dc,3cf3eb4f,3fc49a92
3f183cbe,be75f11c,3c62f871,3d326750,3b9171fb,3b5335ba,3afe563c,3e6d7f87,3fa0771e,3e9796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d9f7,3985c100,be97f51e,3cc5fb80,3c72f0eb,3b64ef80,ba6464e8,3f047673,3f60ad2b,3d070412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02ef83,bbecccb4,be430157,bcd7a51a,3bae25fc,bc9c935f,3c7b4f90,3f5bcf98,3dce732f,bc5527b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed01f10,be586c38,3bd145a6,3d183180,38df7cc0,3b25e1aa,bb7e1ac1,3f99733c,3e8b45b5,3e6e4ab5
