# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef47e9e,bf35a77f,3ea984e1,c00b7bd9,3e5b5331,3fbfdc03,3f141983,3ef5c28f,3e5f3b64,3f0d70a3,beeb4ecc,bf26ca0c,3ea67056,bf52078c,3e59a6e2,3f7f5269,3f0bf9d0,3eec6e51,3e5d77d1,3f065a65,3f635cb7,3f4235a4,3f72189b,bf125e3a,3f7a2681,3d9320c0,3f5657b7,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20247e,3f08035c,3eed70c4,3f06f774,3ef6da55,3e689839,3e7696b4,3e52dfbe,3e352923

# JACOBIAN - 9 x 10
3bbb0cd8,3b7586ff,bb25770c,3bbcfe1c,3a2eb883,3aa718b4,39170980,3f3e5095,3eb5e4ac,3f108c5d
40e187f2,40edbd35,405c2c20,00000000,00000000,406e8434,00000000,00000000,00000000,411ef8c1,00000000,00000000,00000000,00000000,41835831,40367bcc,00000000,00000000,00000000,409e5c63,00000000,00000000,3d439c40,00000000,00000000,41aacf66,409caf5d,00000000,4132b0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ce2c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a642f,4092d692,3f41d649,00000000,415ecb48,00000000,40b07470,00000000,00000000,00000000,418d8eae,41506f63,00000000,00000000,40ad6614,00000000,00000000,00000000,00000000,00000000,00000000,40e8f1b3,00000000,00000000,00000000,00000000,3f686212,3f83c19c,00000000,00000000,00000000,00000000,4142a139,00000000,00000000,40924634,00000000,00000000,3fb9a06a,00000000,406681ca,00000000,00000000,00000000,411f2465,3da4d260,41a39cfa,00000000,411788c8,00000000,414ce9fa,00000000,00000000,3fa6362c,00000000,00000000,00000000,00000000,418579cb,4093bd70,00000000,00000000,00000000,00000000,3f9c68b5,00000000,00000000,40ebc201,00000000,00000000,00000000,00000000,00000000,418af89c,406443c4,00000000,4050131e,00000000,00000000,00000000,00000000,40b19a78,00000000,00000000,3ecb08cc,3ea370da,00000000,3fe4cc5a,00000000,3faa6326,40194129,00000000,00000000,00000000,40b12072,00000000,00000000,00000000,00000000,00000000,00000000,40c1203b,00000000,00000000,00000000,41551f7b,40296f37,00000000,40ad9e3c,00000000,409a09df,00000000,00000000,419b794b,417db5ab,00000000,00000000,00000000,00000000,00000000,00000000,3f9c9706,00000000,00000000,00000000,416e8a46,3bf53f00,41437e94,00000000,00000000,00000000,00000000,00000000,00000000,3fc72c58,40c3fd1e,404f935b,40359a62,00000000,00000000,40400875,41901367,403ea407,00000000,417deea4,00000000,00000000,00000000,00000000,00000000,40b828e1,00000000,00000000,00000000,416b722e,00000000,00000000,00000000,00000000,00000000,00000000,3fe3f7fc,00000000,4081dd9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018a1c4,00000000,00000000,3f3c6340,418b9d22,00000000,00000000,411dabff,00000000,00000000,00000000,00000000,00000000,401447dd,414336e6,00000000,00000000,00000000,00000000,00000000,00000000,41095aaf,415d2814,4184947c,00000000,00000000,3f50241e,40dcfa43,00000000,3f1b3354,00000000,00000000,00000000,40ffddf6,00000000,00000000,00000000,41254a89

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38e75b,bb91881e,3c30684c,3d109504,bd9306c9,3ec21c4e,bd61bf4c,3d093938,3c85f8f7,3d293588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b0c97,bf499780,3e210d0b,3dba6675,3a068c18,bb27b55c,bb846afc,3e930ff5,beaafd65,3f1e7845
bb7e2cd3,3be68fbe,3bdd4b59,bce8ea84,bda3f0c0,bee83db9,3cb628ac,3d3941ae,3c962a2b,3a7ad780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2945c,3b647e37,3b8b7b9e,bae324d0,3f1b7f67,bea3dcda,bcf17970,3cceabae,3bdc81cc,ba0288e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be155bf0,bad3b4cf,bc1b24c0,39596690,ba4e456f,b724ce00,3a888582,3fc1810c,3fb50707,3c66f28a
bed87502,bda8480e,3b973d0c,3d152697,bc413f97,bb624ec1,bc1735d1,3f0c2da1,bf9669c3,3df58e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37018e,bccceb1f,3e41e37d,3c9ddf30,ba78d018,39507ea0,bb8ac18e,3f9eadca,bd3da3bb,3cccff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093e12,3a8a3b60,bb4356f8,bc8b7cb9,bb676963,bc630dde,3ba4cadf,3fae1f02,3fabbcca,bdc9a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33aea9,3bd1f53c,bf5ce8cc,3e33f067,bd9b1cc9,3c9ba179,bac6f050,3d5cfbf9,3cc3d264,3e258685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40beae,bd8e45da,bc2a49ed,3ce6db35,3bbbcf16,3bf7b81b,3b6c15e8,bf339f5b,3fa26f3b,bf89d861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d8b2f,be283569,3e98ffbb,bb8b0fc0,bc333e65,3c76e9ed,baf3e1ca,3d9112a2,3d3a83b9,bc59bb20
bd3fd008,be17e42d,3c361499,bc41555a,3bc8c498,bb588128,bbde5386,3f9eaae5,bf46b77b,3ee0bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf474b2d,baeff642,bd64ae92,3c0d72fc,bb4283f9,38204b18,3ac14730,3fc6e3b7,bf409593,3c536394
bd12a382,bf19f718,beaecf54,be2b9bfc,3c02bc09,3cc6c1ff,3b9ccbf7,3d5d07e0,3d8b3a42,be08a810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990ffe,bed1b0ed,bde0afba,3e5def57,bc20256b,3c615f80,bbcaefd0,3d14a1c3,bcb744a4,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45504a,bea374c3,3c152fab,3d746c24,bb80d3d5,bb7d4a28,3b9fe39d,3f601523,3f846b3f,3e315af5
3c69a497,3e3806f9,bccc41f5,3f048dfd,bdd43957,3e9b719d,bc023e3f,be7c89a1,bd9d3928,bf39eecf
baf64774,3c503cc0,3ed6fa43,bf1b48fd,3a973392,3ca469a0,bb0741ce,3d71c305,3c3af66e,3e6b50a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e60ec,bc2dcff8,bd25e0f8,bbb04bb8,39f52580,3c000034,3b2360f9,3fa262c6,3f96af7e,bd595b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d857f,3bc06d88,3b924318,bd1ef917,bdb8fc91,3e845f84,3d292274,3c308cd4,3d742d02,3acaf830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0e35,3b882345,3ce8982b,bc2db588,3acf658f,3b9618d8,bbc64e2f,3fbb6172,3f9c2a27,bd871e85
3c5da591,3f163b63,bebdc19a,bd6a7df8,bc0dd59e,3c75b911,3c16b920,3ddcdd31,3d4b2774,3df29708
bf2b693e,bc8487aa,bd74800b,bb9c1234,3af708ae,3beb2aab,3abc915a,3fdf627a,be2f4d7a,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad60571,3f061a89,3be440a4,3d99d895,bb990381,3bb28880,b8faa1a0,bcd32828,bc458110,bfb649f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91e20c,3c9d2cc5,bba63add,3c0f29e6,3b23def3,3b8485a0,3b9d9d74,3f9efc8e,3d895331,3f922752
3c5e7853,bc94ad3c,3f6bdaf0,3e4c2190,3c2e45b8,3c64bce3,bb21caaa,3d480e70,3c969c96,3dc2d623
3bc38fbb,3e77bdd0,3b324df3,3d171764,39cb28d3,bc1e84ea,3b0972a1,3ec42a49,be90ce53,bff283df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3adbd1,3c4bf13e,3c72f734,bc0ac806,bb9d807e,3b98e213,b83d8400,3fab2b40,bfca5031,bcb61cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0fa85a,b9d98a40,bd2b8e04,bf952062,bc551948,3c897137,3b8226f7,bd944674,bd0304e0,3da4034d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae7408c,bc4cd771,bd261f2b,bcba65bd,3d182196,3ed8a083,bcf4efbe,3d4d9452,3ccd9197,3c335f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8bc708,3d0e015f,bba0f751,3c17c3d6,bb1e0f0f,bc506c68,bb68cbd0,3ed3120c,bf88be65,3f8b0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7763,3c9ca0ba,3c03a54c,bcecba4a,bf49e98e,bebf9956,bd163c99,3d2499b6,3bc1bd68,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c636496,bf153770,3e94306b,3eab12b6,3bbb91c0,399afcc0,3bbe42d2,3d64ad37,3c157f08,3e8155a3
bbe473b8,be117850,bed30603,3e7f962b,bab0ba4e,3b7fe0ec,bbd7d760,3e2b07eb,3d71ce06,3ec40d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f408,bd1b425a,bcdefd65,ba4dec00,3af75daf,3b891dbb,bb728ac1,bedb4c8e,3fd9ce60,3cfd79ec
bef7e22c,bed7cb11,3c0e9c90,3d83e8fe,3bc22005,3c0cae7c,3c0da2fa,3efb7e7a,bf82e8d2,3e2efd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036d04,3f0907bd,bc1dce6f,3d06531d,3bb9296e,ba0d1e40,bb3cd3d3,3e0d6d2b,3fa3148f,3e7f6a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16ffea,bce46ed0,3b1a2350,3c148324,bbe4cc87,3b911765,3b000dfc,3f990ef9,bf35b85c,bfa0267c
3adcfd8c,3e997882,bd99e139,3e88013a,3c7883bc,3b5aee50,3bca3a4e,bd8295c1,bc5afa9e,bf910ca1
3eb9ad82,bf310865,3dd3ad56,3b137abc,bb566b6f,bb0a58c4,3b986a13,3ee9d7c9,3ed252a7,3f614963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b990d684,3b427587,b9df85b9,3bbba670,3a343978,baef7010,ba234c3a,3fd95e74,3e5e6423,3e99e521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25ea93,3f2655a4,3e65b178,3d3f272c,3be64db5,3cb5fa6e,bbb23a6f,3dba4f0f,3d45c744,3e934289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05518b,bcb9dffa,bc600f2e,bc29c5c1,3b8eb391,3b7ac84e,ba55a4ae,3f9d22ae,3fb68722,3cddd52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10ac2b,3e3d02e6,bd74b795,3f0dd3d6,3deb08cb,bea7c946,3c81949d,be3dc37f,bdc2e324,beae9dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c9a59,3c414cd0,ba630590,bb9c26c9,babe42c6,3ab0ea0a,bba1ce51,3e004c4a,3f9cc6aa,3f82bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e4e1d,3b97b0ec,ba361056,3ba17334,b9b3e679,b9e26d40,ba8b679f,3f3d7c65,3f980111,3f7f58c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c120,3d08f40c,b9dfca50,bc2455ec,b8ab1868,bbd06f59,3bafb110,3fe5867f,3e18683a,bd52c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d315c,3ec80a03,3f0b91c9,3ecc20e9,bb9201d8,3c88bcd4,3c492b4e,3c447178,3ce42e45,bea96c1e
3c22c676,bc900951,3f7bd847,3e633b47,baf004ce,3c2324a8,bb070167,3d0c4c3b,3b27a1be,3e06c982
3b906df9,3e83747e,3c3e3207,3d29ed4b,bae8c832,bb57baac,bba5cad7,be5373e4,3ef8df35,bfecd423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36bf5a,37380cc0,3d424a4b,bc3ca2b4,3b034dfe,3b9464bc,bb3aa815,3f930aa8,bfa43c49,bda03e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b26ba,bed2c3c7,bebed59a,be7408ad,3b490b5a,3c7c1b18,3bb6ed34,3db4dc91,3d051aaf,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec654cd,beebdcc3,3d7d6c44,bdfbd464,bc52e3aa,3c3d52a2,3c6e43d6,3e230a5b,3f64eab6,bf06fe96
bf1e90d1,3d846f19,bca292b9,bccc163a,bb2b7d05,3c34a0ac,baa9080c,3f8e54aa,3f8c2ba0,be94e85b
bbad34bd,3cadd3e0,ba812c98,3be9f4d0,3a79433f,3b7c03b7,bb835f10,3ef388e3,bf9944c3,3f7f9499
be8c75f9,3d8c700e,bb5eb7ee,bc5338b4,bbeb4ab8,bba309db,b9386000,bf3b4df7,3fba9c35,3e02ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58878,3b190499,ba267b2a,3bda2c40,ba3eb4e0,bac00f08,3a6c1617,3fc77f20,bf961070,3dee5867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05c01b,3e7c67b4,3f2886b8,be62511f,bd0c5de6,3cf0689c,bb80271a,3d926799,bd086107,3e933c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ea2a7,bcbcd588,bb764371,bda6bd86,3d2f8279,3f6176d5,baea2b34,bc898a64,3c5ced5c,3b663910
be6b3c02,be0e9617,bc784b26,3d4f8a34,3b8feac3,3ab4299b,3b60a339,3f573c82,3f8b8984,bfc284c7
3c6fe6f5,bbd0959e,bc81d39a,bc4cd06e,3ec9c944,3c002f2c,bee8ffac,3d0debe4,3ba9bd84,3d11bce4
bc1ca830,be871f08,3bbd23ef,3c959701,3ba28845,3c1eb7b3,3c1551c5,3f8c8ab1,bf37b862,bf9f0ebf
3e23fa6f,3e9eb9c9,bc55cd0a,3caee018,bb8379a0,bb6c1bf7,bae7bcdd,3f7f39cb,3f61b870,bfb407d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ded27,3ea3f0ce,bba970a8,bbb42dd8,3a26c038,3b8dccfa,bb68d113,3fcc4d02,be986e7d,bf5a7f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babef306,baccf435,bb461fca,3af7bc68,3ab2a3d6,3a0d036e,badf08df,be3fb27b,4000778a,bd2b2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d001dff,beb9edd9,3ea163eb,3c7390c0,3ca4d468,3c357d44,3c5c85ac,3e149aeb,3d10e78e,3de8c3c6
bc5f1458,bc87ba60,bea48831,3efe58e8,b8c474c8,3c2817b7,3bc50fd5,bd43e1d9,bc40cbcc,3c7599f8
bc0dec8b,bf44cbab,be91c063,3e9365e6,3be54960,3bcb066e,bbcc863a,3c30af36,3c5fa025,3eabd70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0081b9,bc807648,bf3ba3c6,3e2a5b16,3dc2c8cc,3c863b8c,3b559686,3ceacd28,bcb798ff,3e25def0
3ee95cf8,3ad765fc,bd8fdc5b,3c0d2fb8,3b892e4d,392f1170,389e6ea0,be1bb21b,3fe2def2,bd168ace
bb8833e4,3d52845a,3d0cd1a6,3f98482a,3cc2c61b,3e4cde87,3aad0e9a,bda34665,bd09ea36,bde9ccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1e3a,bec3051f,3c05b791,3d894955,3bb6bc40,3c08c414,bbccab7a,3f921ad9,3e9835c2,3e3baa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6095bf,3f32ee57,beef8a02,3d1600f8,bbc5d5f9,3c6570a0,3b6f89ac,3dec2fbe,3d72594b,3e6f8055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc6180,beab00da,3c42e63a,3d9e6e80,3c0a1dc8,3baef4ae,3bffffaf,3f8bd165,befc3656,3e3873f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35bf50,3bc9837e,be19f7cf,3c23221e,bb52c0ed,bb6256d8,3ba80265,3e98b94c,3fb84e11,bcd5367b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5aee69,3ddab5d5,3b5deceb,bd867e8b,398e06f8,3c28bad2,397fae50,3baaa4dc,3cf3eb4f,3fc49a92
3f17ccf9,be7e4f7d,3c969aeb,3d32df35,3b85f35a,3b505419,3ad9b68c,3e6d7f87,3fa0771e,3e9796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6c797,bab0af86,be97c805,3cb10324,3c7743cb,3b702aa0,389ff640,3f047673,3f60ad2b,3d070412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02a34e,bc09053c,be3c7e94,bce514aa,3ba768d0,bc9c3683,3c6b772a,3f5bcf98,3dce732f,bc5527b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1ce93,be616504,3c0e4834,3d1b650a,39c4d58c,3b25efc2,bb92bd69,3f99733c,3e8b45b5,3e6e4ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
