# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc71e,bf3bb307,3e977c1d,c00ce48d,3e49521c,3fbee79c,3f07b7a9,3ef5c28f,3e5f3b64,3f0d70a4,bef3836f,bf2b540b,3e9548cb,bf4ec1a8,3e4806bd,3f7f31c5,3f0172e6,3eec6e52,3e5d77d2,3f065a67,3f613114,3f3e37a0,3f74e068,bf16f4c7,3f7b1183,3da25844,3f5cdc14,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2016d0,3f0838b7,3eed1b39,3f077b6c,3ef83a6d,3e740c9c,3e88e96c,3e6d4e5b,3e49f1cf

# JACOBIAN - 9 x 10
3be01b9c,3b9a4f1e,bb86584c,3b8bfcfc,39ecbc18,3b074358,3b028264,3f3ef33a,3eb78afc,3f1031f6
40e41343,40e0c597,4088271b,00000000,00000000,406339ef,00000000,00000000,00000000,4125a92e,00000000,00000000,00000000,00000000,41825f33,4060e7c2,00000000,00000000,00000000,40b3b259,00000000,00000000,3eaefec0,00000000,00000000,41ab4400,40a744ba,00000000,412ce9d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a5f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b19c4,409213a8,3f83ac7b,00000000,415dc507,00000000,40aca3c0,00000000,00000000,00000000,418ccd7f,4147fc55,00000000,00000000,40a03a22,00000000,00000000,00000000,00000000,00000000,00000000,40db65bc,00000000,00000000,00000000,00000000,3fac453f,3f8ce7c5,00000000,00000000,00000000,00000000,4147d7cd,00000000,00000000,40acba34,3e310cf0,00000000,3f59911c,00000000,4086b808,00000000,00000000,00000000,41243ae0,00000000,41a48a58,00000000,411f8f7d,00000000,414ed07a,3f052da2,00000000,3fa1dde8,00000000,00000000,00000000,00000000,418536e2,40957cdb,00000000,00000000,00000000,00000000,3fd6518e,00000000,00000000,40ef2726,00000000,00000000,00000000,00000000,00000000,418b8994,40798982,00000000,4047c688,00000000,00000000,00000000,00000000,40a10b18,00000000,00000000,3ebee9b8,3e6f35ac,00000000,400010f7,00000000,40016971,402c933c,00000000,00000000,00000000,409708cd,00000000,00000000,00000000,00000000,00000000,00000000,40de389b,00000000,00000000,00000000,4155131a,4048f016,00000000,40b322ab,00000000,40a2a59c,00000000,00000000,419aa59c,41795e77,00000000,00000000,00000000,00000000,00000000,00000000,3f9fc707,00000000,00000000,00000000,416ee34b,3f174494,414396d8,00000000,00000000,00000000,00000000,00000000,00000000,3fcb1c19,40bd5066,4054b973,4026e826,00000000,00000000,4047785c,418fd075,4067e350,00000000,417f2652,00000000,00000000,00000000,00000000,00000000,40c59e83,00000000,00000000,00000000,416d9548,00000000,00000000,00000000,00000000,3df4e660,00000000,400d2ffd,00000000,4096bedb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a9b28,00000000,00000000,3f341f24,41885894,00000000,00000000,411de6b8,00000000,00000000,00000000,00000000,00000000,4014e2f5,414327fc,00000000,00000000,00000000,00000000,00000000,00000000,4109142b,415c35d0,4184af4a,00000000,00000000,3f8601a4,40e634fa,00000000,3ea1e9c8,00000000,00000000,00000000,40f804e7,00000000,00000000,00000000,4127c053

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb475f22,bb9d7806,3c33aaef,3d08746f,bd84c738,3ec31e8b,bd7a491c,3d093938,3c85f8f6,3d29358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44057e,bf49431b,3e1312b0,3dbe88f0,39a0a500,bb2ee790,bb7f19a4,3e930ff6,beaafd66,3f1e7846
bb804f54,3bdf273e,3bc642ae,bcf6ef78,bd876ad0,bee6d117,3cb5da06,3d3941b0,3c962a2d,3a7ad820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb74e82,3b705092,3b9d71d8,babbbc30,3f1d4254,bea26b49,bcf748ba,3cceabae,3bdc81ce,ba0289c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08868a,babf672e,bc1d19ab,39ba4280,ba46f225,b6d05000,3a4d9e40,3fc1810c,3fb50708,3c66f296
bed3e473,bd95c314,3b3d9628,3d14f594,bc460ac6,bb5e97b4,bc179bfe,3f0c2da1,bf9669c4,3df58e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364b74,bcd02dd7,3e447726,3ca8cf2e,ba54f9f6,39042720,bb72fa50,3f9eadcb,bd3da3bc,3cccff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f079,39f72920,bb31d0ec,bc8ed576,bb62309a,bc60e172,3ba5cf33,3fae1f02,3fabbccc,bdc9a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb258870,3bd93ba0,bf5d4a1b,3e41f8e6,bd9861e0,3c9bee0c,bb1ba970,3d5cfbfb,3cc3d264,3e258688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a7fda,bd7ecddc,bc2798d8,3ce9c838,3bbc6be2,3bf93ae5,3b73f978,bf339f5b,3fa26f3c,bf89d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3071fe,be1ff73d,3ea75dd9,3be2dda0,bc34d33c,3c764714,bb0ca9d2,3d9112a3,3d3a83bb,bc59bb08
bd176168,be13fbd5,3c1d476a,bc44580b,3bcabef8,bb58b590,bbec3c12,3f9eaae6,bf46b77c,3ee0bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f79c,bb1e4330,bd67732b,3c16e31d,bb42cba0,3832adf0,3ab3de58,3fc6e3b8,bf409593,3c53639c
bd143510,bf18e97d,bea50192,be1e1bdd,3c02768c,3cc8b268,3bb1bd5c,3d5d07e4,3d8b3a44,be08a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992cfe,becbe6b0,bdb86056,3e6003f1,bc22a804,3c617dcf,bbca2c6c,3d14a1c4,bcb744a6,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462c66,be9fe668,3c02994e,3d75ed1a,bb832f26,bb8285b8,3badd966,3f601524,3f846b3f,3e315af8
3c6b332a,3e3b4945,bcd77122,3f05fa16,bdd122c4,3e9c9eb2,bc06eb0a,be7c89a3,bd9d392a,bf39eed0
bad65ea6,3cb1f640,3ed454e3,bf1b2efe,3a9ce49c,3ca30344,bac45a78,3d71c307,3c3af66f,3e6b50a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31bec8,bc35bc3c,bd27e3bb,bb9ddc68,3a296ac0,3bfd9f8c,3b2e090d,3fa262c7,3f96af7e,bd595b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89a6d7,3b97d62c,3baf1286,bd207494,bdac8e0f,3e84b850,3d77ba70,3c308ce4,3d742d04,3acaf8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e881bcc,3b88c3a8,3ceddbf5,bc29705e,3ad09e3b,3b955c66,bbc6658d,3fbb6172,3f9c2a27,bd871e85
3c584b13,3f19faa5,beb30b20,bd53344a,bc0a9386,3c7574f6,3c1b21dd,3ddcdd34,3d4b2778,3df2970b
bf29340e,bc831d85,bd76940e,bb912f70,3ae17546,3becbe03,3ace0e10,3fdf627b,be2f4d7c,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcbc57,3f09a00e,3bce46a0,3d9939ff,bb9c3a67,3bb1a752,b8d71d88,bcd32828,bc458118,bfb649f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97a22d,3c9e3b22,bba86462,3c10813a,3b29e186,3b84b20d,3ba1a48d,3f9efc8e,3d895332,3f922752
3c5c0d7d,bc78b0fa,3f69288e,3e5a9cba,3c2aaa38,3c66bd2b,bb501554,3d480e72,3c969c98,3dc2d625
3bca761d,3e7d7d7a,3b3b5b92,3d137ebc,39bdacc9,bc1dd9bc,3aeb935a,3ec42a4a,be90ce54,bff283e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7594,3c4a3f88,3c7701f8,bc0e3bec,bb9d6df4,3b98d778,b88bed40,3fab2b41,bfca5032,bcb61cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba01457c,3a08ee40,bd28e3be,bf949eb6,bc510266,3c8bd438,3b6d59d3,bd944675,bd0304e1,3da4034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb27a2,bc3d0ca6,bd22f599,bcc3d579,3d43a4f2,3ed772e9,bce39a22,3d4d9454,3ccd9199,3c335f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8760c2,3d105d02,bba4d206,3c153aec,bb1be7e5,bc4ed84a,bb70e1c4,3ed3120e,bf88be65,3f8b0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1881,3c9c1f51,3c05283a,bced7e99,bf495fac,bebddb6a,bd138d9e,3d2499b8,3bc1bd64,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6115d7,bf160ed0,3e9b85e1,3ea963fa,3bd2fe1e,398e9160,3bd4b2c8,3d64ad38,3c157f0c,3e8155a5
bbdc22c5,be032b49,beca954c,3e839e5d,ba90a298,3b77f784,bbccab45,3e2b07ed,3d71ce0a,3ec40d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48cdbb,bd190ba6,bce223bf,b8917600,3aed8b4a,3b8c0f32,bb6202df,bedb4c8e,3fd9ce60,3cfd79ee
bef227a6,bed48e0f,3bfbef91,3d864cd4,3bcb38ce,3c0b8691,3c0dd7ea,3efb7e7c,bf82e8d2,3e2efd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022f94,3f0a08e5,bc009574,3d08eb5a,3bb8f48e,b9e4e4c0,bb24cf07,3e0d6d2c,3fa31490,3e7f6a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb147d71,bcec78f4,3b1fc688,3c11044c,bbe31dcf,3b93d5d4,3ad40ad8,3f990efa,bf35b85d,bfa0267c
3acf3eb0,3ea2032a,bd8bfb80,3e872522,3c7a7b2c,3b50b488,3bcf43d2,bd8295c1,bc5afaa0,bf910ca2
3ebb3f10,bf30b716,3dc1a90d,3b35f174,bb5871ee,bb093a98,3b98383d,3ee9d7ca,3ed252a8,3f614964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98caae0,3b4dbffe,b9e61511,3bb6282c,3a36d624,bae941d4,b9fff1c8,3fd95e75,3e5e6423,3e99e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19ffcb,3f26c3a5,3e82e4a6,3d7386d4,3be5abdf,3cb6b6dc,bbb7fc46,3dba4f10,3d45c746,3e93428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05efe9,bcaebcab,bc68f764,bc246f6c,3b8f2004,3b7e54fa,ba5685ec,3f9d22b0,3fb68724,3cddd533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11e790,3e414bcb,bd76c7b8,3f0dadfc,3de99da3,bea92217,3c81abb9,be3dc380,bdc2e326,beae9dda
3ba18350,3b96a0e5,bc2a4c81,bd1a857d,3c830b75,bd08ab49,bf8fe000,3c4e4fb8,3d11c3ad,3ca4595c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb804cb4,3c43edae,ba42e50e,bb9f9240,babda65a,3ab3c396,bba72df0,3e004c4b,3f9cc6ab,3f82bcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb108dc2,3ba74354,ba27603a,3b9a1764,b9be1598,b9bfa960,ba5c7ac6,3f3d7c66,3f980112,3f7f58c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15dcc0,3d08e37f,ba0d15f0,bc23b2c0,b92dd494,bbd0a7c6,3bb0ea32,3fe58680,3e18683a,bd52c452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cfd3a,3ece3021,3f0cbdc2,3ec8e7cb,bb899bb0,3c880e08,3c510d42,3c447174,3ce42e45,bea96c1f
3c26c2a4,bc93d2b2,3f7fe223,3e72785d,bae73a0e,3c25ee47,bb0d990c,3d0c4c3c,3b27a1c4,3e06c984
3b8e0e55,3e86aeb8,3c3fddfb,3d268104,baf3b7ba,bb55c6e4,bba5f17f,be5373e5,3ef8df36,bfecd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383fa6,b966b018,3d452ab3,bc2f8bb4,3b04ad97,3b925a03,bb2fb0df,3f930aa9,bfa43c4a,bda03e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f090c,becde0b0,beb3c0fc,be69cc75,3b5c6366,3c7b4dc4,3bc785c2,3db4dc92,3d051ab1,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec48348,bee8fa0f,3d6d3e54,bdf79b2c,bc55014a,3c3d90b7,3c69137a,3e230a5c,3f64eab7,bf06fe97
bf1f743b,3d8a3e5b,bc9615e4,bcc28624,bb34caad,3c333de0,ba609948,3f8e54ab,3f8c2ba0,be94e85c
bbad32d1,3cb08256,ba673ac0,3be78b1c,3a6d31a4,3b7ee07e,bb84dcd6,3ef388e4,bf9944c4,3f7f949a
be878a16,3d8a606a,bb121560,bc5fb8b8,bbe72f6e,bba67ab0,b92c7680,bf3b4df8,3fba9c36,3e02ca25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f2a6,3b2485dc,ba1adfb0,3bd31dbc,ba49483e,bab82b70,3a6c125b,3fc77f20,bf961070,3dee5869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0727ea,3e7cbd17,3f2af7ae,be5d13a8,bd09e8b5,3ceebd06,bb68f5c4,3d92679a,bd086107,3e933c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b18de20,bcbcfa35,bb7648e2,bda44032,3d231c72,3f62c2c0,babfc808,bc898a65,3c5ced5c,3b6638f0
be6be21f,be07dbb4,bc81ace7,3d4e51ee,3b8de5d8,3ab1b762,3b63e440,3f573c82,3f8b8984,bfc284c8
3c70c91b,bbd00396,bc8115aa,bc50402e,3eca7565,3bfa0fc8,bed07600,3d0debe6,3ba9bd86,3d11bcea
bc83adf8,be837506,3ba174fd,3c934168,3ba2cb49,3c1f04e8,3c213472,3f8c8ab2,bf37b863,bf9f0ec0
3e2558ee,3e9e97d9,bc5b83f7,3ca8d664,bb813bfa,bb6b8c76,baf16e1e,3f7f39cc,3f61b870,bfb407d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37caa1,3ea31c82,bb9546ae,bba2d4c8,3a11b338,3b90a680,bb501ec4,3fcc4d02,be986e7e,bf5a7f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5008c,bac4bbee,bb42eebc,3add3830,3ab7683a,3a11f75c,bad21323,be3fb27c,4000778b,bd2b2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d011019,beb5ea7a,3ead0842,3cde7930,3ca36246,3c366d04,3c702436,3e149aec,3d10e790,3de8c3ca
bc5eb265,bbd355c0,be9a0266,3efb3b17,b8eef5b0,3c2d07e9,3bb0a25a,bd43e1da,bc40cbd0,3c7599d8
bc0da325,bf4652e1,be85b24d,3e8eab53,3be0b4ba,3bcef3e6,bbe0aba4,3c30af36,3c5fa026,3eabd70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc029034,bc849490,bf3beb2a,3e374c4f,3dbecfc0,3c8514e4,3b7e5c6c,3ceacd2a,bcb798fe,3e25def2
3eefd2e6,3abb2454,bd9128a1,3c1b0980,3b85eedf,393b4f60,38aa6540,be1bb21b,3fe2def3,bd168acc
bb96693a,3d539884,3d112134,3f97dcdd,3cbfa9a8,3e4e8d40,3ad3c246,bda34667,bd09ea39,bde9ccce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12780,bebee1df,3bede4ed,3d8c2106,3bb96f81,3c0779e2,bbd62724,3f921ad9,3e9835c2,3e3baa42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c31c0,3f330866,bee3fea0,3d527c30,bbc526d3,3c65da50,3b7dcc4c,3dec2fc0,3d72594c,3e6f8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac56b0,bea74dda,3c2d45c8,3da06ed8,3c0aa9b0,3baf1932,3bffa07e,3f8bd166,befc3656,3e3873f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9b140,3baec768,be1bda1c,3c30c668,bb5981b4,bb5f07c4,3bb3240a,3e98b94d,3fb84e12,bcd53679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6104ce,3de1fbbd,3b55aeac,bd87895b,397ea2b0,3c276e9a,39eaee48,3baaa4d4,3cf3eb50,3fc49a93
3f1690e4,be76ecf1,3c83fd88,3d328d65,3b8b27eb,3b53f25c,3afa12a8,3e6d7f88,3fa0771e,3e9796fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c942,3886aa20,be97f486,3cbfa684,3c756265,3b620ba0,ba468140,3f047674,3f60ad2c,3d070416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c915,bbf14f48,be3fe805,bcdbbeda,3baa80de,bc9caab6,3c79792a,3f5bcf98,3dce7330,bc5527a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
