# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d9f21,bfab034f,3e101725,c01bb6e8,3e1be712,3f8d47e9,3cb747ff,3ecccccc,be4ccccc,3f0d70a3,bf42f546,bf78f90d,3e0f9d89,bf2696ab,3e1b4d0f,3f649544,3cb74414,3ec761d6,be4b6ff8,3f065a65,3f25e9e3,3e6e3120,3f7d7841,bf4261b7,3f7d09ea,3ee6867e,3f7fef99,3f6bcaa7,3f7ae5a4,3f59e93c

# OUTPUT - 9 values
3f0eea3f,3ee4b171,3eda53da,3f20db7a,3f2272a8,3ed314cf,3ea917b5,3e9caa3b,3e9b1ed6

# JACOBIAN - 9 x 10
ba034020,3c2555a2,3c237483,3b4c0dc2,3b20c953,39d48ef0,bac87eb8,3f1da095,be8d0179,3f309949
4097815d,4118d1bf,40bbc1e8,00000000,3f036614,40704a8c,00000000,00000000,00000000,415f8d44,00000000,00000000,00000000,00000000,41874fff,00000000,00000000,00000000,00000000,41282197,00000000,00000000,3ff03616,00000000,00000000,41a3bdf4,410af994,00000000,40da1775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41060545,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41aa6ad9,00000000,40a697b0,00000000,41487694,00000000,40c322d6,00000000,00000000,00000000,4175f4fe,415aca44,00000000,00000000,3f18b7ca,00000000,00000000,00000000,00000000,00000000,00000000,412f06ed,00000000,00000000,00000000,00000000,00000000,40934c82,00000000,00000000,00000000,00000000,41752c6f,00000000,407f0ace,40c660b4,00000000,00000000,40a2bd4b,00000000,40e5a0e7,00000000,00000000,00000000,415ed0f5,00000000,418f448f,00000000,414abec7,00000000,41536269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415a9703,4056000d,3f974c1c,00000000,00000000,00000000,00000000,00000000,00000000,4140e3d0,00000000,00000000,00000000,00000000,3fa5b029,415ffdf2,4119db05,00000000,409b219f,00000000,3fd71cf6,00000000,00000000,40faf1da,00000000,00000000,406b24cf,402ba7b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414c6752,00000000,00000000,00000000,00000000,00000000,00000000,40e5439c,00000000,00000000,00000000,4112f99d,3dbae810,00000000,41173c7a,00000000,00000000,00000000,00000000,41af2b0d,419dc8d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41821071,00000000,41322f99,00000000,00000000,00000000,00000000,00000000,00000000,3fb92449,40e865ab,40ef3c3b,408df121,00000000,404d29dd,409580a4,4178d9e1,40687491,00000000,41857102,00000000,00000000,00000000,00000000,00000000,4106fedf,00000000,00000000,00000000,4182642b,00000000,00000000,00000000,00000000,00000000,00000000,40eddf0a,00000000,409341eb,00000000,4030478f,00000000,00000000,00000000,00000000,00000000,40e53edb,4018e414,40b09aec,00000000,419f8b09,00000000,00000000,417b2763,00000000,00000000,00000000,00000000,00000000,00000000,415d5b0c,00000000,00000000,00000000,00000000,00000000,00000000,40855663,412b4fcf,415f020a,3f49e3c2,00000000,00000000,4157fab1,00000000,400d13ab,00000000,00000000,00000000,41176194,00000000,00000000,3e306da6,4180ef7f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd264848,bf311acd,3da73c2f,3de363ba,b962fd80,bc115ec1,bae23784,3e91a9ec,bec38eb0,3f1e7845
bb8f4105,bb23dc58,3b3df067,bd49f256,bcfd0c34,be8f3c4b,3c9b0ca2,3d24be8a,bc6da4de,3a7ad780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0460de,3bedb889,3be7f861,38421600,3f217cc7,be249739,bd06443c,3cd23861,3cfd339a,ba0288e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2aae5,beb0afac,3c8a9a63,bd96c68c,bb88ae2b,bbe929f9,3c334bb7,3bfe7df2,bf4cdddd,3f840fe2
3dff8c70,3b71b1f9,bc24143e,3ad41120,ba34e4bf,3a108a30,bab33bb0,3fc46493,3fb23ef1,3c66f28a
be5415dc,3df6f7d8,bb996a56,3d134910,bc51c06b,b8b77dc0,bc0bad42,3f0b36c4,bf9d0c0f,3df58e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4e57c,3d3eaf8d,3a9fd01c,3bfabf7a,391b17ab,3ba3274a,bb80db49,bf81bdcb,bd138887,3f91e9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e05e3,bc74e9da,bac6f85d,bcb36d57,bb54aa70,bb78a5d0,3ba1c94b,3fb09182,3fa5ecd4,bdc9a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b162e90,3b8ede10,bf5ba542,3ea616e2,bd9173b5,3c9dce23,bc1f9562,3d3e8d0a,bcda9461,3e258685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be140291,bd9977f8,3eb58c08,3d6a8c66,bba831fa,3c9fb74c,bb92476c,bf0f42df,bf2ebab7,3d1d690e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8778f,3c9ee944,3d40e993,bbca9f96,3bc0a894,393cdbc0,36743c00,bef5d6f4,bfe98918,bcec8e14
3c6218cd,3c7a4ce0,3ee40365,3df92aee,bc38a3e1,3c3a7c61,bb962fc9,3d68f694,bcfe87e6,bc59bb20
3e269626,bd566a14,3b37660e,bc569251,3bcf68ab,bb1fe058,bc21e61f,3fa036db,bf4dc51e,3ee0bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324a44,bcae4033,bd703bf2,3c79e897,bb436065,397ff95e,39ae0e1a,3fc8ba87,bf4e45c5,3c536394
bd262854,bedc5495,be6ed6d7,bc5750c0,3c01a279,3d070ee3,3c325e42,3d231534,bd0fa9a2,be08a810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8c3f,bdc14cd6,bb0c1f80,3e71d95b,bc28e2b7,3c46c93f,bb8f939e,3d07a360,bcc25b04,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c756528,3e66cb44,bd02485c,3f10a370,bdc91107,3ece6927,bc130bfe,be679d01,3d5524b6,bf39eecf
3b89df96,3e4d3f2e,3ec59be8,bf16f4ac,3aabc315,3ba7ae80,3b6a79e4,3d6a3f32,bc08bce0,3e6b50a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae50c8,bcd05757,bd2e2707,3b09c648,3a8fd053,3ae07330,3b8326cc,3fa3c855,3f8f8893,bd595b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9fedd,3f5a7325,be81b129,3c055618,bc021f3a,3c45e840,3c251c22,3dbb5944,bd44a4b9,3df29708
bee26318,bc1c5429,bd7bc860,b8300800,3aa9e250,3c111385,3b1a8a62,3fe19c39,be40f3d2,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06766a,3c84af3f,bbaf2331,3c131352,3b38bbab,3b842caa,3bad4cf6,3fa11a16,3d8ffe9c,3f922752
3c16bfcd,3d8fa14a,3f59e588,3eb4a7a3,3c215f9a,3ca4ced0,bc1b6ff9,3d30ac00,bcedb017,3dc2d623
3c236e7b,3eaa213d,3b5dd58b,3cc2e4ac,399b05d0,bbc51da8,bab13e22,3ecfe77a,be40e88d,bff283df
39053aa0,bb81e779,baa2c01e,3a816a80,3ad5df2d,3b6e38b9,ba7c45f2,3f672d28,bfbeb2b1,bec4c69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efb3f,3be97a4a,3c823737,bc2bd392,bb9d1764,3b81fe7e,376e9900,3fae1ea5,bfcf1340,bcb61cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f806a0,3c9ac18c,bd1b1658,bf8c2a04,bc467eb5,3d02e684,b925ca88,bd8097f2,3cde0e43,3da4034d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b498756,3c98a200,bd113529,bd09e866,3d987dc5,3e8f423d,bb0bbde6,3d38a1ce,bc5f3e28,3c335f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6837c,3d2a91b8,bbb49a1b,3bce4094,bb1604d7,bba7a18c,bb878539,3ed5a38f,bf891a16,3f8b0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ce4cb,3c1f7af4,3c08eebc,bcfd0b7b,bf47bc7a,be377da7,bccc224a,3d0ffb9f,bc6023b4,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaee9d7,bcb73d2a,3dbf82e2,3c3dc964,3b9c81ab,bbc3a246,3b65ba3c,bec9649c,bfab0c31,bd86c5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a351d,bf2000d9,3eb9a421,3e93786b,3c06f15a,baf4d200,3c39547c,3d3efed3,bd55c3ef,3e8155a3
ba5e19f0,3e6dbcea,bea25b6b,3ea81929,b9ffd3b8,bb1a7d34,bb139cf6,3e05092d,bdf12ee5,3ec40d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e15c8,be7c2eb3,3b4bb805,3d9fe1e2,3be1d129,3b6dab6c,3bf22a16,3efb2257,bf8ccdae,3e2efd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9596868,3c0a6694,b87fced0,3a9dcc50,b9cb5aa6,3bdbed19,3a5c64bc,bf29379e,bfaea879,3f73464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89bce2,bd48389f,3b32eb1c,3bab0640,bbde807c,3c0ed1f5,bad5c01c,3f9bf232,bf32dc4e,bfa0267c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3254,bf186614,3d5f372d,3bf0dbd0,bb5cf795,ba4c87f0,3b838641,3ee9a1e6,3ec3f6bf,3f614963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fd6b9c,3bf11db1,ba022b99,3b525c4c,3a3d386c,3a9e28ac,3a5c6274,3fdcad74,3e65013a,3e99e521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecb73c,3f1c7343,3ec74ef5,3e44024b,3be3e759,3cc45f7e,bbe0670f,3d9b889e,bccf9ace,3e934289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27ca46,3e811836,bd7c598d,3f081db5,3de5bb90,bee06954,3c5959ce,be22c19c,3d6a0224,beae9dd7
39184900,b7d62f40,bc31e040,bd24a9df,3c804a00,bc47d8d7,bf52b2c2,3bb850d0,bc0d8928,3ca4595a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d8717,3c47f57d,b957c90a,bbcac79c,babb9820,3b0e86ff,bbbb31ac,3dfa3658,3f9a3484,3f82bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30861a,3c8aa02f,b9d40d44,3aced170,b9d6c54d,3b7d2cf4,3abf5662,3f3fadae,3f95198a,3f7f58c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e1ec4,3a841fc2,bd6ff87a,3be9bba3,bae108a5,391bce80,bb6f4f7f,3fad1e36,bf8fec72,3bcfb024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66acde,bc94c3b8,3f870c4f,3ec48718,bad11576,3c98e578,bb2ea3c4,3cecec41,bba9ed4e,3e06c982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491dd3,bc03b0ba,3d4e88e1,38668800,3b081493,39eec520,ba51f57e,3f953e3a,bfabdb66,bda03e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58da53,be160308,be808068,bdf79222,3b8658d7,3c222694,3c20cba4,3d9c76b2,bd263100,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ec7f,be8fa7b1,3d235a72,bdc2ec88,bc59d957,3c3b4040,3c15dfa0,3e13e987,3f6594f7,bf06fe96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0b34c,3cccb77a,b9efccd2,3bbcbf3b,3a4e3a0a,3bc5437d,bb83fb72,3ef799cf,bf9b977f,3f7f9499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f280,3be04855,b9d6b033,3b5f76ac,ba63825f,3b211830,3a607779,3fca72d2,bf98f792,3dee5867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4cd52,bc80911b,bb6f9106,bd8a940c,3d03a6cf,3f895fca,3a960cb0,bc85e619,3c737632,3b663910
be6834ad,3cf72598,bc979023,3d3a0410,3b88be0d,398b10e4,3b741447,3f5d0c0d,3f8e7ded,bfc284c7
3c746c4c,bbccecdd,bc7991f7,bc6cbd09,3ecbe1fa,bbccaf30,3dc135b0,3cf6cbbc,bca651ee,3d11bce4
be1435d5,bd86c262,3a8e513e,3c77a11f,3ba32ddd,3c1f5980,3c770c84,3f8fb888,bf33bc07,bf9f0ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb81dce,3e786348,baee8722,3ab40ee0,39b726e6,3c18fdf4,3a1198c8,3fcfd6b9,be9d2cc3,bf5a7f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5944,bdf575e6,3edd5675,3e1e6c9c,3c9f7ab5,3c560c31,3cc73224,3dfa9a12,bdc137bc,3de8c3c6
bc4a61c3,3e5451dc,be53108b,3ed5e888,b93b8090,3cd9ad80,ba6db8e8,bd2d56eb,3cd72156,3c7599f8
bbf0726c,bf5d0e01,be1de8d4,3e3843c0,3bd500a0,3c557d5e,bc3c8e42,3b9c0278,3b778848,3eabd70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19cf09,bda4868c,3ec4b0c2,3d630bbe,3aa2fc48,bb2634b3,3c4d93a1,3e7eba9c,bf834fa8,3d356508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86b62b,bf07b306,3be88fa8,bf58223e,bc37f083,3dd38d89,3d25c358,3db6ff89,bd1d4ba4,be8278d0
bc263e00,bd07a080,bf3a580e,3e9bc4f6,3db4b730,3b9f7d18,3c2839dd,3cb28feb,bd84f14c,3e25def0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59ef08,3d3be60d,3d21115c,3f8f7f86,3cb78ec3,3e8c58a3,3b88f992,bd893bec,3d185079,bde9ccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220838,be20c46e,3b53cb2f,3dab573d,3bbff476,3b1ab740,bc073b7a,3f92e83d,3e7c5c41,3e3baa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3433c7,be2c6a52,bbe46031,3db0ade0,3ac28612,bb2eb6a0,ba0dd712,bf03e881,bf8c04c1,3e270e93
3e9bf663,be0bd20c,3b9819b5,3db52b95,3c0bc7bd,3b8c593e,3be5864d,3f8d2c3c,bf0e3bd0,3e3873f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eb53c,bc877439,be21c645,3ca3a4bf,bb69e9c1,383fe200,3c05bce9,3e95071d,3fb2079b,bcd5367b
3d8bdee8,3983d920,3cfbab57,bbeec8ae,3b7a56ce,bb8f9894,3b7cc5cb,bfa05245,bf9b3492,bcf048f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fab61,3e3552db,3b2d9679,bd8e303e,3934b81f,3b8a5bf8,3b0ba942,3c1d87ce,3d6b2c9c,3fc49a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fa18a,bf3459cb,bc059754,3d144495,3ab3a441,bb977153,bb33d872,bbd5273e,3ca16137,3fa8c2b0
be747326,3d39f4ec,be96aa44,3d2c90d4,3c70378e,bc304f24,bc1b1101,3f062488,3f577a9c,3d070412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc95bc,3d138575,be4bb909,bc5b6a3c,3bb1ca56,bc9d5014,3ca7f793,3f5c7fab,3de532d6,bc5527b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1f5a,bf192c16,3d49cc14,3da4cb7d,ba78dc35,b9fe5a80,3c2307c0,beb767a2,3df25d12,3f7dd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114d25,bd024810,3b19da84,3cfecbb7,b8426560,3b2d26d7,3ae409c0,3f9b6086,3e41006f,3e6e4ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543a66,3b6cc86b,bbda60c2,bd05903f,bee66dcd,bd07ce7a,3d51ea9c,3cdd53f8,bc4b2682,3ca7be34
