# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02d3fd,bf2e5f24,3eda9956,c008ad81,3e89842c,3fc0cd0d,3f21586b,3ef5c28f,3e5f3b64,3f0d70a3,befa6a1f,bf21329b,3ed40497,bf583e34,3e87de6e,3f7f730f,3f16dfb7,3eec6e51,3e5d77d1,3f065a65,3f5f4aa6,3f46e007,3f6904ff,bf090594,3f76d255,3d841950,3f4ed107,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2032f5,3f087f07,3eebc12a,3f0451f9,3eee9dc2,3e59bfe7,3e4ad723,3e2c2d6a,3e1440e2

# JACOBIAN - 9 x 10
3c666753,bb064fd3,bb17ab88,b9e17770,b9b5c720,3a9cbd79,b983b0e8,3f39754e,3eac5579,3f0d2d5b
40eaa159,40f56eaf,4015154b,00000000,3f57c8d4,407178cb,00000000,00000000,00000000,41151755,00000000,00000000,00000000,00000000,4183457b,3fdff4c9,00000000,00000000,00000000,40657f21,00000000,00000000,00000000,00000000,00000000,41a98313,408df02e,00000000,413bcdde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41142069,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187a665,40a3440e,3e72ea94,00000000,415e620c,00000000,40bfc1a0,00000000,00000000,00000000,418d4edd,415202c7,00000000,00000000,40c130ed,00000000,00000000,00000000,00000000,00000000,3b4dc800,40f20ab8,00000000,00000000,00000000,00000000,3f2edbfc,3efec7fc,00000000,00000000,00000000,00000000,41390404,00000000,3ec2bea0,4056dfeb,00000000,00000000,400bafe8,00000000,402a844e,00000000,00000000,00000000,4116458a,3e91f894,41a31675,00000000,41097b9d,00000000,4147ef8c,00000000,00000000,3fa0125c,00000000,00000000,00000000,00000000,4185e91a,408fd5a5,00000000,00000000,00000000,00000000,3f3ce2a6,00000000,00000000,40db5640,00000000,00000000,00000000,00000000,00000000,418cb2b2,403029eb,00000000,404f2e5a,00000000,00000000,00000000,00000000,40c90647,00000000,00000000,3e296cb0,3f0b3c9c,00000000,3fadb508,00000000,3f1fdd08,3ff419c6,00000000,00000000,00000000,40c93a26,00000000,00000000,00000000,00000000,00000000,00000000,40988cf9,00000000,00000000,00000000,41570322,400ee095,00000000,40a3466b,00000000,40970a3e,00000000,00000000,419a57fe,417f02c6,00000000,00000000,00000000,00000000,00000000,00000000,3fb0581f,00000000,00000000,00000000,416e38e0,00000000,41428237,00000000,00000000,00000000,00000000,00000000,00000000,3fbb1daa,40c67771,4036e43e,404867e7,00000000,00000000,40328b53,41900fba,400ad687,00000000,417a246c,00000000,00000000,00000000,00000000,00000000,4098aae5,00000000,00000000,00000000,41660755,00000000,00000000,00000000,00000000,00000000,00000000,3f803640,00000000,40545d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40137123,00000000,3d7b4380,3f5594c8,418dba47,00000000,00000000,4117332c,00000000,00000000,00000000,00000000,00000000,401aaf9a,41413dd7,00000000,00000000,00000000,00000000,00000000,00000000,410bd3d8,41613ce1,4184b5ac,00000000,00000000,3f607359,40c3c88c,00000000,3f977063,00000000,00000000,00000000,41028fda,00000000,00000000,00000000,41221ab2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb538685,bb82c3e2,3c2506dd,3d20ad55,bdbe8e18,3ec11a76,bd46a9e0,3d093938,3c85f8f7,3d293588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e015c,bf49ec4a,3e460d35,3db1dd70,3a96d8d4,bb20a450,bb8932d5,3e930ff5,beaafd65,3f1e7845
bb81501c,3beef73c,3c0d67ab,bccd8e4c,bdfbc8e2,bee9a27b,3cb60aa6,3d3941ae,3c962a2b,3a7ad780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb4594,3b56102f,3b31e57e,bb1e22d0,3f15bfad,bea54807,bcea93b4,3cceabae,3bdc81cc,ba0288e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb3524,baeb6468,bc15272a,b8d36a80,ba658376,b75c1a00,3aad90c2,3fc1810c,3fb50707,3c66f28a
becff6f0,bdbec594,3c1809ae,3d158c34,bc31e407,bb65f367,bc167c29,3f0c2da1,bf9669c3,3df58e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a511,bcc8dda2,3e39b751,3c882894,bab496fc,398dbe00,bb9d312a,3f9eadca,bd3da3bb,3cccff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7ebd,3ae58318,bb723f02,bc84e9a7,bb770ba7,bc6528e6,3ba3709a,3fae1f02,3fabbcca,bdc9a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19672e,3bc83108,bf5a77c3,3e179e48,bda37c82,3c9b5382,ba17d6b0,3d5cfbf9,3cc3d264,3e258685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35263e,bda0389e,bc30d645,3ce11a11,3bb961b5,3bf634f1,3b62cf7a,bf339f5b,3fa26f3b,bf89d861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32e0bb,be32390d,3e620898,bcd97658,bc2e1bf1,3c778572,bacada40,3d9112a2,3d3a83b9,bc59bb20
bcea0d30,be1c97f7,3c783a09,bc3ab197,3bc230c0,bb584118,bbce80be,3f9eaae5,bf46b77b,3ee0bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a381,ba9658bc,bd5bbe83,3bf5675a,bb417905,380e1948,3acf8f22,3fc6e3b7,bf409593,3c536394
bd157d70,bf1b2999,bec84d04,be464715,3c035e5b,3cc4d322,3b85daf2,3d5d07e0,3d8b3a42,be08a810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9938ac,bed8984d,be265567,3e599ae7,bc183e5b,3c613b94,bbcacb9c,3d14a1c3,bcb744a4,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46da4e,bea7b6eb,3c4623f0,3d7167f9,bb72459c,bb75ab08,3b9066e1,3f601523,3f846b3f,3e315af5
3c6c7201,3e33f68b,bcac3ecf,3f0184e4,bddd5e5a,3e9a46e2,bbf93310,be7c89a1,bd9d3928,bf39eecf
babad18e,3adf6f00,3edcd3b8,bf1b54a6,3a865811,3ca5c1c8,bb2f94a0,3d71c305,3c3af66e,3e6b50a1
bdf72784,be475bd5,3ea3e13f,bb962ec0,3cda7918,3c88fc10,3cedf0ae,be9827ef,3e9d6757,bdc90bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26fa08,bc24745d,bd1f55e2,bbd3448c,b8b0db80,3c012558,3b17a70c,3fa262c6,3f96af7e,bd595b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8644f2,3bf0d68c,3b01a9c4,bd1be448,bddecf87,3e840558,3ca89fd8,3c308cd4,3d742d02,3acaf830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8306a2,3b875630,3cd8e75f,bc354252,3acb5ef5,3b96cce2,bbc5bec2,3fbb6172,3f9c2a27,bd871e85
3c53b098,3f119e17,bed9cec4,bd8c5eb3,bc17910b,3c75f5f1,3c115f89,3ddcdd31,3d4b2774,3df29708
bf274941,bc862801,bd6d327e,bbb03b6c,3b1c086f,3be99805,3aa88a50,3fdf627a,be2f4d7a,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae25f47,3f01c26f,3c0f32fb,3d9ad21f,bb8edfbd,3bb361ad,b912dd94,bcd32828,bc458110,bfb649f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c85f1,3c9bb289,bb9f32d6,3c0bee87,3b10dc5a,3b845819,3b98c68e,3f9efc8e,3d895331,3f922752
3c59eca9,bcb18183,3f71b52e,3e2ee905,3c39256f,3c62c338,baded75c,3d480e70,3c969c96,3dc2d623
3bd044e3,3e709cea,3b1784dc,3d1da06c,39f3eb18,bc1f290e,3b1e4375,3ec42a49,be90ce53,bff283df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc4db,3c4dccf7,3c662ae9,bc03986d,bb9d8118,3b98e8b7,b78b6200,3fab2b40,bfca5031,bcb61cb7
3bd75c91,bcb13ebc,3c8766e7,bc9c2630,3ed0874c,3cd303c1,3eea279b,3d4ae1cd,3cc595cc,bc87f593
b9ea5e7c,bacc7bd0,bd31e244,bf95fa40,bc617399,3c8716d6,3b8e3d95,bd944674,bd0304e0,3da4034d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeecb5c,bc5f6377,bd2d0bde,bca6b6ad,3b889200,3ed9c7a5,bd03617f,3d4d9452,3ccd9197,3c335f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb839f56,3d0b0b20,bb960852,3c1bd626,bb240fcc,bc51f2fc,bb5f352a,3ed3120c,bf88be65,3f8b0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ebf5c,3c9cf9f8,3bfca906,bceb9336,bf4b2de1,bec14f4a,bd18c0c5,3d2499b6,3bc1bd68,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f095b,bf142985,3e7ed8c6,3eae345f,3b65d56c,39a6e160,3ba50c44,3d64ad37,3c157f08,3e8155a3
bbd4fb53,be229586,bee88d4e,3e70075b,bb0a24bc,3b83d70b,bbe36a6d,3e2b07eb,3d71ce06,3ec40d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497963,bd1dcd05,bcd4eb30,bb0e9490,3b0a8408,3b8632df,bb81f4a2,bedb4c8e,3fd9ce60,3cfd79ec
beed3b5b,bedba822,3c3ae3c2,3d7e6028,3ba583d0,3c0dce59,3c0cfcba,3efb7e7a,bf82e8d2,3e2efd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0119b2,3f07c3d4,bc6c8334,3d01448e,3bb96c7d,ba274ef0,bb560719,3e0d6d2b,3fa3148f,3e7f6a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1240ad,bcdaa2d1,3b0877a3,3c1a5400,bbe97858,3b8e626e,3b17bab4,3f990ef9,bf35b85c,bfa0267c
3ac386e8,3e8f11bb,bdbea877,3e8998f7,3c71f3c8,3b64e990,3bc44dc0,bd8295c1,bc5afa9e,bf910ca1
3ebc8770,bf3158ff,3e01a0e6,3a97f040,bb4f5336,bb0b6d8e,3b984536,3ee9d7c9,3ed252a7,3f614963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b988fa08,3b34e323,b9ce5c94,3bc59b3c,3a2bdc87,baf57a0c,ba491f6a,3fd95e74,3e5e6423,3e99e521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fc265,3f25bbd6,3e0cf728,3cad5a10,3be802b7,3cb53c3e,bbabc1b6,3dba4f0f,3d45c744,3e934289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066d9f,bcc74931,bc465c85,bc34429b,3b8d2cb4,3b774a1c,ba53649a,3f9d22ae,3fb68722,3cddd52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12f0b8,3e37b2f4,bd6da39f,3f0dec4e,3deefbcd,bea672d5,3c8112b3,be3dc37f,bdc2e324,beae9dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81f4f0,3c3de586,ba9d134b,bb95b876,babf6a87,3aae135a,bb9b6ee7,3e004c4a,3f9cc6aa,3f82bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb126a4e,3b84ff54,ba5f36b6,3baed2d0,b993008a,ba023130,baaa5efc,3f3d7c65,3f980111,3f7f58c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1437b4,3d08eb68,b91a5708,bc24ca45,393d6f80,bbd033ba,3badb74d,3fe5867f,3e18683a,bd52c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc68b,3ec08579,3f07725d,3ed26251,bbabbde8,3c8962cc,3c40186c,3c447178,3ce42e45,bea96c1e
3c2a15f2,bc8b1d0a,3f6f663e,3e4480c5,bb059e2e,3c2064a0,bafeb178,3d0c4c3b,3b27a1be,3e06c982
3b8bfeec,3e7eede8,3c381e1c,3d300d67,bac66cd6,bb599b2c,bba52559,be5373e4,3ef8df35,bfecd423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39799f,3992b936,3d391a7a,bc54b488,3afdf1cc,3b966314,bb461d85,3f930aa8,bfa43c49,bda03e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22429b,bed89802,bedbc2b5,be841e15,3b0c92e8,3c7cdca4,3ba46032,3db4dc91,3d051aaf,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2eae1,beef415a,3d940821,be01e720,bc4ba63b,3c3d12b9,3c73383f,3e230a5b,3f64eab6,bf06fe96
bf202aee,3d7a9a61,bcc35c2c,bcde30f8,bb0e8842,3c35f4e8,bae53c94,3f8e54aa,3f8c2ba0,be94e85b
bbad25b0,3caa73f1,baa7938e,3bede2cb,3a8ee795,3b79300f,bb817b62,3ef388e3,bf9944c3,3f7f9499
be835441,3d8ee1f2,bbd6a04c,bc3a3e5e,bbf78db4,bb9fa0bf,b9420a48,bf3b4df7,3fba9c35,3e02ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd64157,3b0b32be,ba476805,3be6f024,ba1d62f0,bac7c308,3a6be303,3fc77f20,bf961070,3dee5867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d084cbd,3e7be2a0,3f20d887,be6c9f66,bd13b702,3cf20970,bb8cc1ed,3d926799,bd086107,3e933c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b219188,bcbc673a,bb734ddb,bdabb529,3d558f21,3f602c3c,bb0c7e14,bc898a64,3c5ced5c,3b663910
be6c5fa0,be16aa5d,bc5849f7,3d519797,3b96117c,3ab68faf,3b5cdad8,3f573c82,3f8b8984,bfc284c7
3c717c02,bbd1506c,bc8364d2,bc459d42,3ec75234,3c033ed8,bf017f5f,3d0debe4,3ba9bd84,3d11bce4
bcb0eb98,be8b7e32,3c032ab0,3c9a475a,3ba154c7,3c1e68cd,3c08011c,3f8c8ab1,bf37b862,bf9f0ebf
3e267725,3e9ecc80,bc4519a0,3cba5127,bb8a46c2,bb6ca48f,badd9146,3f7f39cb,3f61b870,bfb407d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e401e72,3ea4dcb8,bbdf9f54,bbd55cc0,3a665702,3b8b00a4,bb819f01,3fcc4d02,be986e7d,bf5a7f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca1b12,bad6bb97,bb4df01d,3b147e50,3aa3a33f,3a0820a6,baec452f,be3fb27b,4000778a,bd2b2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01d4a5,bebea9ae,3e80a312,bc1d96a0,3ca8ee39,3c348de8,3c46da84,3e149aeb,3d10e78e,3de8c3c6
bc5e5374,bcec7ed0,bec015b1,3f022798,b8546ae0,3c233b38,3bdad7c0,bd43e1d9,bc40cbcc,3c7599f8
bc0d563d,bf42e638,beb1a7c6,3e9cbedf,3bf33a99,3bc72abe,bbb615c6,3c30af36,3c5fa025,3eabd70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc044a09,bc77546b,bf39b107,3e10465f,3dcef459,3c8757b2,3b2a3d3c,3ceacd28,bcb798ff,3e25def0
3ef53ea7,3af9a190,bd8b6ddd,3be44878,3b930002,3922d1c0,389bc9d0,be1bb21b,3fe2def2,bd168ace
bba27a0e,3d51047e,3cffb8ea,3f98eb28,3ccc0556,3e4b33b5,3a82c33e,bda34665,bd09ea36,bde9ccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef55d56,bec7f4d7,3c2d432c,3d83b56f,3badf9c4,3c0a03ea,bbc1d144,3f921ad9,3e9835c2,3e3baa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c585fb6,3f32b8ca,bf06aa0b,3beb0900,bbc70f45,3c65013a,3b5e9b7c,3dec2fbe,3d72594b,3e6f8055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07e458,beaf6c1c,3c7c8ddf,3d9a7181,3c080e34,3baec8f0,3bfff9ce,3f8bd165,befc3656,3e3873f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc990c30,3be96606,be13dc4d,3c086682,bb3cfddb,bb658f7c,3b9bb01c,3e98b94c,3fb84e11,bcd5367b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a661625,3dd1cce0,3b729b5a,bd843667,39bbb049,3c29fc74,379e9980,3baaa4dc,3cf3eb4f,3fc49a92
3f157ade,be839b9b,3cc8232a,3d3367ec,3b6ab30c,3b4cc175,3ab51868,3e6d7f87,3fa0771e,3e9796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec131fe,bb44bcfd,be966f74,3c93ee42,3c7c78ac,3b7defe0,3a7b8e20,3f047673,3f60ad2b,3d070412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01061d,bc1b7016,be31e609,bcf706ca,3b9d1c93,bc9bbfcc,3c5b7f22,3f5bcf98,3dce732f,bc5527b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3cdb,be6af2aa,3c409ec4,3d1fb268,3a46e844,3b260301,bba4fb5d,3f99733c,3e8b45b5,3e6e4ab5
