# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef35223,bf37295a,3ea1eb31,c00bf0c9,3e5302ca,3fbfb66c,3f113f99,3ef5c28f,3e5f3b64,3f0d70a4,beea43c6,bf27ee08,3e9f3bb3,bf50fabe,3e51854d,3f7f5142,3f099476,3eec6e52,3e5d77d2,3f065a67,3f63a19c,3f413963,3f734e04,bf13dd08,3f7a957e,3d9574df,3f57e368,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f202400,3f07fa5e,3eed9e81,3f076a4a,3ef7ed36,3e6bb131,3e7e8ebc,3e5a5d41,3e3b3556

# JACOBIAN - 9 x 10
3b2ca508,3b9919fd,bba1e41c,3b896a40,3a32300a,3ade40c5,3947d1f8,3f3e677c,3eb8e7b6,3f10a3e5
40e0b99b,40ebde62,406a6cf1,00000000,00000000,406d147c,00000000,00000000,00000000,4120f4bc,00000000,00000000,00000000,00000000,41833e77,40444837,00000000,00000000,00000000,40a5faf0,00000000,00000000,3e31b380,00000000,00000000,41aafd26,409fcd2e,00000000,4130f58e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c1019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ad6c9,4090d6a8,3f58d402,00000000,415eba5b,00000000,40aed33e,00000000,00000000,00000000,418d797c,414f7e50,00000000,00000000,40a9c8c5,00000000,00000000,00000000,00000000,00000000,00000000,40e6c664,00000000,00000000,00000000,00000000,3f76efd8,3f8d5e7c,00000000,00000000,00000000,00000000,4144591a,00000000,00000000,4099a33e,00000000,00000000,3fa8cfec,00000000,40716838,00000000,00000000,00000000,4120d2bd,3d34d820,41a3bf0c,00000000,411a01dc,00000000,414db072,3d46ef9c,00000000,3fa61e7a,00000000,00000000,00000000,00000000,4185618d,4093b468,00000000,00000000,00000000,00000000,3fa96d54,00000000,00000000,40ee273c,00000000,00000000,00000000,00000000,00000000,418ad221,406cb2a2,00000000,404f8f0e,00000000,00000000,00000000,00000000,40ad4080,00000000,00000000,3ed56544,3e9537ae,00000000,3fed15e2,00000000,3fbe7d42,401e286c,00000000,00000000,00000000,40abaf63,00000000,00000000,00000000,00000000,00000000,00000000,40c916b0,00000000,00000000,00000000,4154d56c,402ffb69,00000000,40afeb60,00000000,409b3d49,00000000,00000000,419b8c46,417d3aa0,00000000,00000000,00000000,00000000,00000000,00000000,3f9a3dc2,00000000,00000000,00000000,416ea3f9,3e2b0560,4143940c,00000000,00000000,00000000,00000000,00000000,00000000,3fc90062,40c30479,4052e08b,40320dfa,00000000,00000000,404237f2,41900754,4048d894,00000000,417e83e4,00000000,00000000,00000000,00000000,00000000,40bd617d,00000000,00000000,00000000,416c5824,00000000,00000000,00000000,00000000,00000000,00000000,3ff6c026,00000000,4086cd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178486,00000000,00000000,3f38e48e,418af7a8,00000000,00000000,411e7ac5,00000000,00000000,00000000,00000000,00000000,4013a012,41437f72,00000000,00000000,00000000,00000000,00000000,00000000,4108f481,415c8c57,41848e13,00000000,00000000,3f550774,40e1347b,00000000,3f033ee0,00000000,00000000,00000000,40fe83d6,00000000,00000000,00000000,4125f298

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb37103b,bb94891a,3c31d7a8,3d0df346,bd8c7508,3ec2443c,bd677776,3d093938,3c85f8f6,3d29358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4beed6,bf4983a7,3e1b2ed6,3dbbc07e,39db08b0,bb28d02c,bb8354ac,3e930ff6,beaafd66,3f1e7846
bb7ddc1e,3be4c03b,3bd39c8e,bced70e8,bd96c68f,bee805d5,3cb61fb3,3d3941b0,3c962a2d,3a7ad820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1fa4a,3b677447,3b93186a,bad5f960,3f1c5129,bea3a419,bcf2de0a,3cceabae,3bdc81ce,ba0289c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16fa96,baceb2af,bc1bfc0c,39861be0,ba4ae078,b71bc800,3a80ad50,3fc1810c,3fb50708,3c66f296
bed90780,bda3a698,3b7eeb8c,3d15168e,bc4378fc,bb61bcd7,bc175379,3f0c2da1,bf9669c4,3df58e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371783,bccdbd86,3e4300c2,3ca16a62,ba683bbc,3944c5e0,bb86c802,3f9eadcb,bd3da3bc,3cccff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0926b2,3a6e7470,bb3bf880,bc8c91a8,bb6502a7,bc62b8f0,3ba50c45,3fae1f02,3fabbccc,bdc9a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3575c9,3bd3d7c0,bf5d1a82,3e3880ba,bd99da61,3c9bad6a,bae10d30,3d5cfbfb,3cc3d264,3e258688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4187a8,bd8a8ff2,bc292c36,3ce7cd62,3bbc1a2c,3bf7f3fc,3b6df846,bf339f5b,3fa26f3c,bf89d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d2c96,be2625b1,3e9f13db,ba22b900,bc33fa93,3c76d13a,bafc95f0,3d9112a3,3d3a83bb,bc59bb08
bd44eba4,be16ead2,3c2ba822,bc42554e,3bc9b0c1,bb588a0c,bbe19b1a,3f9eaae6,bf46b77c,3ee0bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47548c,bb016f3a,bd65e1fc,3c1081ec,bb42a5f5,38232014,3abe31b7,3fc6e3b8,bf409593,3c53639c
bd126f9f,bf19b528,beaab490,be273d73,3c029cfb,3cc70eb3,3ba1aa09,3d5d07e4,3d8b3a44,be08a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990b29,bed0409b,bdcfbbba,3e5e9dc9,bc214edf,3c616491,bbcad672,3d14a1c4,bcb744a6,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45334d,bea29238,3c0d639f,3d74e929,bb81ec79,bb7e7b0c,3ba32636,3f601524,3f846b3f,3e315af8
3c697073,3e38d983,bcd102c9,3f0505f4,bdd2ce4c,3e9ba00b,bc035f1d,be7c89a3,bd9d392a,bf39eed0
bafa454e,3c753ba0,3ed5e506,bf1b420a,3a99d0b0,3ca43322,bafd5344,3d71c307,3c3af66f,3e6b50a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ff8b6,bc2fc65d,bd26c09b,bbaa61f8,3a1033b4,3bffa3c0,3b25dc1a,3fa262c7,3f96af7e,bd595b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0078,3bb6572c,3b9e7b39,bd1f7559,bdb34204,3e846d5a,3d3b4c90,3c308ce4,3d742d04,3acaf8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ecdda,3b884c1a,3cead8ce,bc2c5c16,3acff733,3b95fc40,bbc65d0e,3fbb6172,3f9c2a27,bd871e85
3c5e5171,3f172c68,beb94431,bd62f23a,bc0c562a,3c75af02,3c17ca21,3ddcdd34,3d4b2778,3df2970b
bf2bafb1,bc842ec4,bd756a81,bb9898f0,3aed1a7c,3beb6908,3ac0b3b0,3fdf627b,be2f4d7c,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad52ab4,3f06fd2e,3bdb06fe,3d99a79b,bb9a8084,3bb26633,b8f20a70,bcd32828,bc458118,bfb649f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba912828,3c9d73e5,bba72b4f,3c0f9e81,3b26a798,3b848c93,3b9e95dc,3f9efc8e,3d895332,3f922752
3c5ec4cb,bc8ea4bd,3f6ac10d,3e50d725,3c2c9cab,3c650bb6,bb2c8602,3d480e72,3c969c98,3dc2d625
3bc2af4e,3e793075,3b362c4e,3d15f2ca,39c4f36a,bc1e6ae7,3b04efab,3ec42a4a,be90ce54,bff283e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa6e2,3c4b8864,3c74b68e,bc0be989,bb9d790c,3b98e0b4,b8542f00,3fab2b41,bfca5032,bcb61cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba117ccc,b93cd300,bd2a7414,bf94f7d4,bc533750,3c89cf2e,3b7f0c13,bd944675,bd0304e1,3da4034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6c9ce,bc48eff4,bd24d43d,bcbd7d65,3d2c3c36,3ed87249,bcf1003c,3d4d9454,3ccd9199,3c335f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c54ea,3d0e9a16,bba29a0e,3c16faa4,bb1d13d3,bc502eca,bb6abbe6,3ed3120e,bf88be65,3f8b0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f829b,3c9c8529,3c044fd9,bcecf669,bf49abe3,bebf54e0,bd15a59e,3d2499b8,3bc1bd64,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63ad2e,bf156de2,3e974cee,3eaa891f,3bc663f2,399919e0,3bc386d2,3d64ad38,3c157f0c,3e8155a5
bbe57ea4,be0de975,becf7ff6,3e810a1e,baa1e6be,3b7ea96e,bbd54c42,3e2b07ed,3d71ce0a,3ec40d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d754,bd1ab74d,bce05a9a,ba116660,3af2d81c,3b8991df,bb6ec25b,bedb4c8e,3fd9ce60,3cfd79ee
bef89a29,bed6fd07,3c079e83,3d84af04,3bc655dc,3c0c813d,3c0db7f4,3efb7e7c,bf82e8d2,3e2efd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039463,3f0948dc,bc11818c,3d072972,3bb912e9,ba090610,bb375588,3e0d6d2c,3fa31490,3e7f6a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb174ea6,bce6720c,3b1c9223,3c136bd0,bbe4084c,3b918372,3af5f0fe,3f990efa,bf35b85d,bfa0267c
3adeb930,3e9b9bca,bd940bbd,3e87bafe,3c796ea4,3b595d70,3bcb6e57,bd8295c1,bc5afaa0,bf910ca2
3eb9799f,bf30f559,3dcc1dc6,3b1ec274,bb575f0e,bb0a2d1e,3b9865d1,3ee9d7ca,3ed252a8,3f614964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99159fc,3b4545c0,b9e24576,3bb9e7c0,3a356fb3,baee7db0,ba1b284a,3fd95e75,3e5e6423,3e99e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27695c,3f267293,3e7341cf,3d502408,3be60439,3cb617b4,bbb3945c,3dba4f10,3d45c746,3e93428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053cbe,bcb71919,bc63d981,bc280c14,3b8ee6be,3b7b53ee,ba55f36a,3f9d22b0,3fb68724,3cddd533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c108412,3e3e1724,bd759f48,3f0dc970,3dea634a,bea7fe78,3c81a25d,be3dc380,bdc2e326,beae9dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c1738,3c41f8e2,ba557c00,bb9d3f12,babdfe3c,3ab15abc,bba31802,3e004c4b,3f9cc6ab,3f82bcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e0442,3b9b91ca,ba2fd7d0,3b9f1c7c,b9b8a180,b9dd1a00,ba84b47d,3f3d7c66,3f980112,3f7f58c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17fd77,3d08f1f0,b9f81b9c,bc2428b2,b8fcb5e0,bbd0784b,3bb006e0,3fe58680,3e18683a,bd52c452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3703,3ec99487,3f0c1605,3ecb16ec,bb8e221c,3c88a260,3c4b0950,3c447174,3ce42e45,bea96c1f
3c22442e,bc910191,3f7d9522,3e682fbb,baebf546,3c23926e,bb08929c,3d0c4c3c,3b27a1c4,3e06c984
3b90b9bc,3e84445e,3c3eefe2,3d28d7b0,baedd7b8,bb576e9c,bba5ddb0,be5373e5,3ef8df36,bfecd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f368dab,b840c900,3d438926,bc38770c,3b03f0cb,3b9414af,bb3826fe,3f930aa9,bfa43c4a,bda03e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1aa75e,bed18cda,beba3148,be70b8d6,3b51fd74,3c7bfc1e,3bbad03e,3db4dc92,3d051ab1,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68e74,beeb2610,3d76a2a0,bdfa79ec,bc53e14a,3c3d5c5e,3c6d1e10,3e230a5c,3f64eab7,bf06fe97
bf1e7323,3d85e461,bc9d5657,bcc90554,bb2fc9cc,3c346abc,ba9c0060,3f8e54ab,3f8c2ba0,be94e85c
bbad33f1,3cae81aa,ba76d7bd,3be934c9,3a73b461,3b7c747c,bb83bd0a,3ef388e4,bf9944c4,3f7f949a
be8d147a,3d8bed2c,bb3e754a,bc57470d,bbe96771,bba391a1,b935e0a8,bf3b4df8,3fba9c36,3e02ca25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57a04,3b1be24e,ba218e28,3bd7eea4,ba439a3a,babed9b8,3a6c19a4,3fc77f20,bf961070,3dee5869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05917c,3e7c7f20,3f29949a,be609f66,bd0b3c9c,3cf0272c,bb7ae8a8,3d92679a,bd086107,3e933c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d57e1,bcbce357,bb7657a5,bda5eecb,3d29ca30,3f61aa1b,bae0495c,bc898a65,3c5ced5c,3b6638f0
be6b259d,be0ce912,bc7d005a,3d4f2882,3b8efc85,3ab3c988,3b61694e,3f573c82,3f8b8984,bfc284c8
3c6fc933,bbd07070,bc818650,bc4df108,3eca1ab2,3bff67b0,bee35dd3,3d0debe6,3ba9bd86,3d11bcea
bc0f2910,be8635e6,3bb18559,3c94d4df,3ba2a930,3c1ec3c3,3c181afe,3f8c8ab2,bf37b863,bf9f0ec0
3e23cd1c,3e9eb2e3,bc583ce6,3cacf06b,bb82715d,bb6c0639,bae9f460,3f7f39cc,3f61b870,bfb407d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cacd6,3ea3bd45,bba0f4a8,bbae9ac4,3a1d0f30,3b8e3cf8,bb63208b,3fcc4d02,be986e7e,bf5a7f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe2e5c,bacae9b7,bb44ccb5,3aef44f8,3ab4d8b8,3a0dc678,badc197d,be3fb27c,4000778b,bd2b2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfffd2c,beb8ef7c,3ea65307,3c9a6e80,3ca42b59,3c35a256,3c6118a0,3e149aec,3d10e790,3de8c3ca
bc5f1faa,bc65fca0,bea01f30,3efd5888,b8d74688,3c28da01,3bc05ca6,bd43e1da,bc40cbd0,3c7599d8
bc0df480,bf452e39,be8cb0e1,3e91de0c,3be32cfa,3bcba0d4,bbd13c7e,3c30af36,3c5fa026,3eabd70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc003eb7,bc817a38,bf3bc937,3e2e9039,3dc0f3b7,3c860ea8,3b5ef57c,3ceacd2a,bcb798fe,3e25def2
3ee88a72,3ad056b8,bd906dfd,3c11a850,3b87af7a,3930f680,38a05fe0,be1bb21b,3fe2def3,bd168acc
bb86683a,3d52ccd5,3d0eaa7a,3f98273e,3cc15831,3e4d20ea,3ab60b3c,bda34667,bd09ea39,bde9ccce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb79c2,bec1fddb,3bff02f6,3d8a347e,3bb7fd88,3c0891ae,bbcee93a,3f921ad9,3e9835c2,3e3baa42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6121aa,3f32f668,beeab614,3d299ec8,bbc58994,3c65815c,3b72f4fc,3dec2fc0,3d72594c,3e6f8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba11240,beaa1562,3c39cf7e,3d9f14a5,3c0a6041,3baefad4,3bfff263,3f8bd166,befc3656,3e3873f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cf028,3bc2deaa,be1ac933,3c278a56,bb55e3b0,bb61d54c,3baa9b50,3e98b94d,3fb84e12,bcd53679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a271d,3ddc88cb,3b5a7e0f,bd86d6ff,39873b26,3c288820,3998c780,3baaa4d4,3cf3eb50,3fc49a93
3f17f40e,be7c77e8,3c8ec8ce,3d32c5a6,3b885d42,3b50e2a4,3ae153e4,3e6d7f88,3fa0771e,3e9796fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7274f,ba82f73a,be97e02c,3cb5c184,3c76688b,3b6e0140,b8f14e40,3f047674,3f60ad2c,3d070416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02be03,bc0507f4,be3df6e9,bce213e4,3ba8da41,bc9c48a9,3c6ec56a,3f5bcf98,3dce7330,bc5527a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
