# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9414a,bf39e443,3e9bc7cb,c00c8434,3e4da5fc,3fbf4368,3f0b717a,3ef5c28f,3e5f3b64,3f0d70a4,beef8686,bf29fb1a,3e996355,bf4fa3fe,3e4c44cf,3f7f4011,3f04a640,3eec6e52,3e5d77d2,3f065a67,3f62422a,3f3f6c1e,3f743de3,bf15bcdb,3f7adad6,3d9c9ffa,3f5af3ce,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201dc2,3f081ed2,3eed5710,3f077df7,3ef8231d,3e704c08,3e84ede0,3e654606,3e43b140

# JACOBIAN - 9 x 10
3bded7dc,3b81d93a,bb820d70,3b9b2a64,3a335d64,3b0a21f4,3983d032,3f3f0d47,3eb6f5c3,3f0fe7dd
40e2a4db,40e56a4a,40804085,00000000,00000000,40672697,00000000,00000000,00000000,4123b84b,00000000,00000000,00000000,00000000,4182c7cc,4055475f,00000000,00000000,00000000,40adefef,00000000,00000000,3e892ba0,00000000,00000000,41ab31d7,40a421a2,00000000,412eadb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b1794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b0b9e,4091dc22,3f72c604,00000000,415e30aa,00000000,40ad82bc,00000000,00000000,00000000,418d1896,414b360b,00000000,00000000,40a43cd2,00000000,00000000,00000000,00000000,00000000,00000000,40e08600,00000000,00000000,00000000,00000000,3f96a4cc,3f8c806e,00000000,00000000,00000000,00000000,41466b33,00000000,00000000,40a4d67e,3d838560,00000000,3f86118c,00000000,4080dbf1,00000000,00000000,00000000,4122d459,3b16de00,41a43a31,00000000,411d525d,00000000,414e6405,3ea6541a,00000000,3fa360d6,00000000,00000000,00000000,00000000,41854a1d,40949caa,00000000,00000000,00000000,00000000,3fc393d4,00000000,00000000,40eea64f,00000000,00000000,00000000,00000000,00000000,418b3d78,40743c10,00000000,404b1c98,00000000,00000000,00000000,00000000,40a62112,00000000,00000000,3ec99b2c,3e82ccc2,00000000,3ff829a8,00000000,3fe5c483,4026eeff,00000000,00000000,00000000,409f7e05,00000000,00000000,00000000,00000000,00000000,00000000,40d56eec,00000000,00000000,00000000,4154f4e2,403e36a0,00000000,40b1c9d4,00000000,409fc181,00000000,00000000,419b0dc7,417b065a,00000000,00000000,00000000,00000000,00000000,00000000,3f9d9924,00000000,00000000,00000000,416ed317,3ed15c10,41439996,00000000,00000000,00000000,00000000,00000000,00000000,3fca56ac,40bfe1c9,4054031f,402c1bca,00000000,00000000,4045dc2a,418fe9e6,405b010b,00000000,417ef655,00000000,00000000,00000000,00000000,00000000,40c2297f,00000000,00000000,00000000,416d1a94,00000000,00000000,00000000,00000000,00000000,00000000,4005701c,00000000,4090051c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010acec,00000000,00000000,3f35a184,41897f42,00000000,00000000,411e3e1e,00000000,00000000,00000000,00000000,00000000,4014b941,41435c5f,00000000,00000000,00000000,00000000,00000000,00000000,410901f2,415c5699,4184a384,00000000,00000000,3f758f80,40e41e3b,00000000,3ecccad0,00000000,00000000,00000000,40fab186,00000000,00000000,00000000,412724a1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4057a9,bb99ee1c,3c32efc2,3d0aa0d9,bd8835e6,3ec2bdee,bd72fc1a,3d093938,3c85f8f6,3d29358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47742a,bf495dad,3e166b56,3dbd70ca,39baba08,bb2c32b4,bb810e00,3e930ff6,beaafd66,3f1e7846
bb7f708a,3be168d1,3bcbc3d5,bcf32c44,bd8e4735,bee75a62,3cb5fc88,3d3941b0,3c962a2d,3a7ad820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb502ce,3b6ccb80,3b9932c5,bac5e8e0,3f1cd710,bea2f640,bcf59a06,3cceabae,3bdc81ce,ba0289c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec87c,bac588e7,bc1ca57a,39a5c790,ba48b2b4,b6fef400,3a61b5d0,3fc1810c,3fb50708,3c66f296
bed61ffe,bd9b4900,3b587d44,3d150289,bc44e5c8,bb5ffd8d,bc178486,3f0c2da1,bf9669c4,3df58e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a610,bccf36c8,3e43df6f,3ca5e2d2,ba5d9152,3920dcc0,bb7d5ef8,3f9eadcb,bd3da3bc,3cccff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099b02,3a296b90,bb36007a,bc8defe5,bb6373ce,bc61b398,3ba5875a,3fae1f02,3fabbccc,bdc9a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c7238,3bd7230c,bf5d3967,3e3e3c9b,bd990a1e,3c9bd194,bb0ae4fc,3d5cfbfb,3cc3d264,3e258688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d8cdc,bd83d884,bc284075,3ce8ff93,3bbc482c,3bf8aa4d,3b71ae6a,bf339f5b,3fa26f3c,bf89d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f094d,be226c79,3ea3f646,3b8134c0,bc3472d5,3c7684da,bb07142a,3d9112a3,3d3a83bb,bc59bb08
bd2b1618,be15270a,3c23351d,bc438fa4,3bca46f5,bb58a35c,bbe82434,3f9eaae6,bf46b77c,3ee0bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47226d,bb12b677,bd66d0ee,3c145d70,bb42bb0f,382bc7f8,3ab7e858,3fc6e3b8,bf409593,3c53639c
bd137366,bf193b8c,bea75c82,be21b8b6,3c028802,3cc7f897,3bab7dfb,3d5d07e4,3d8b3a44,be08a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9920ec,becda354,bdc200e5,3e5f7746,bc220e16,3c617326,bbca7e80,3d14a1c4,bcb744a6,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c337,bea0f71e,3c070d96,3d75867a,bb829fa1,bb81107c,3ba9b408,3f601524,3f846b3f,3e315af8
3c6a7410,3e3a529c,bcd4cec0,3f059a8f,bdd1e248,3e9c2dd4,bc0592bb,be7c89a3,bd9d392a,bf39eed0
bae5fdd2,3c9bfa30,3ed4fc5a,bf1b3742,3a9b83a8,3ca38af8,bada8868,3d71c307,3c3af66f,3e6b50a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37e86e,bc335a01,bd276e1b,bba2d774,3a1e27bc,3bfe85f4,3b2adc82,3fa262c7,3f96af7e,bd595b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8d84,3ba4031c,3ba8449b,bd201051,bdaf8d48,3e849746,3d602964,3c308ce4,3d742d04,3acaf8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0300,3b8894a3,3ceca15e,bc2a9c5c,3ad05400,3b95a3e0,bbc669c8,3fbb6172,3f9c2a27,bd871e85
3c5ae940,3f18dddb,beb59d12,bd596d8e,bc0b5d46,3c758f4b,3c19ddce,3ddcdd34,3d4b2778,3df2970b
bf2a4934,bc838b60,bd761cf8,bb942478,3ae6ab1a,3bec2719,3ac8ebd0,3fdf627b,be2f4d7c,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad97963,3f08948f,3bd3899a,3d996688,bb9b7559,3bb1fc7c,b8e14fc0,bcd32828,bc458118,bfb649f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94d48a,3c9dee72,bba7e5e1,3c102a42,3b28714a,3b84a192,3ba07b5c,3f9efc8e,3d895332,3f922752
3c5d3e21,bc83a8a4,3f69d3bc,3e56c1e1,3c2b893a,3c65fcd0,bb423de0,3d480e72,3c969c98,3dc2d625
3bc71b75,3e7bc98e,3b393db4,3d1479e2,39c0edfb,bc1e1a96,3af7713c,3ec42a4a,be90ce54,bff283e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bafec,3c4ac4e8,3c7613e4,bc0d5278,bb9d733b,3b98dbea,b87ee340,3fab2b41,bfca5032,bcb61cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0842dc,397f3100,bd298a69,bf94c2ab,bc51ff1c,3c8aeeb4,3b744a4c,bd944675,bd0304e1,3da4034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae93382,bc41cf1b,bd23be0d,bcc157d0,3d393162,3ed7e478,bce8e242,3d4d9454,3ccd9199,3c335f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb898664,3d0faaf9,bba3e92b,3c15f074,bb1c6eca,bc4f7108,bb6e8a10,3ed3120e,bf88be65,3f8b0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f481b,3c9c4b47,3c04d1a3,bced4706,bf498249,bebe831e,bd1464dc,3d2499b8,3bc1bd64,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c623959,bf15cf3e,3e99caa2,3ea9d8dc,3bcd5da9,39934680,3bce10b8,3d64ad38,3c157f0c,3e8155a5
bbe033f7,be07743e,becc9e4e,3e829a30,ba98581e,3b7af04a,bbd010a5,3e2b07ed,3d71ce0a,3ec40d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4865c0,bd19b7a0,bce16aac,b9894480,3aefea42,3b8af4a7,bb67034c,bedb4c8e,3fd9ce60,3cfd79ee
bef4f4ac,bed586b1,3c01f2c9,3d85a91c,3bc90ad6,3c0bf630,3c0dd26a,3efb7e7c,bf82e8d2,3e2efd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02cb98,3f09bd1f,bc078e2a,3d083907,3bb902a8,b9f8f4e0,bb2c1456,3e0d6d2c,3fa31490,3e7f6a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15bada,bcea13d4,3b1e79a6,3c11fcee,bbe3874d,3b92ce06,3ae146a2,3f990efa,bf35b85d,bfa0267c
3ad5f346,3e9f779c,bd8f4f40,3e8760ec,3c7a03f1,3b548ee8,3bcdcd06,bd8295c1,bc5afaa0,bf910ca2
3eba7d66,bf30d0c5,3dc5f9bb,3b2cd56c,bb57f861,bb09a6ba,3b984fcd,3ee9d7ca,3ed252a8,3f614964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98eb93b,3b4a5f22,b9e4821a,3bb7a806,3a36367a,baeb95dc,ba0a97e0,3fd95e75,3e5e6423,3e99e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fd356,3f26a470,3e7e2bcb,3d658b90,3be5d3af,3cb6709c,bbb6489e,3dba4f10,3d45c746,3e93428a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a423,bcb21158,bc66df42,bc25dd84,3b8f06c0,3b7cff72,ba56620c,3f9d22b0,3fb68724,3cddd533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c114e4b,3e4006de,bd7650b7,3f0db9c5,3de9f68b,bea8a0dd,3c81aec6,be3dc380,bdc2e326,beae9dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7eaa1b,3c43294a,ba4a8c62,bb9ea540,babdcea9,3ab2b26e,bba59f68,3e004c4b,3f9cc6ab,3f82bcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f7734,3ba29a10,ba2ad9f4,3b9c1944,b9bba827,b9ccc220,ba6e1128,3f3d7c66,3f980112,3f7f58c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ca57,3d08eab4,ba0606c8,bc23e530,b918a3c0,bbd0930e,3bb09c42,3fe58680,3e18683a,bd52c452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d184b,3ecc5bb2,3f0c7aa3,3ec9c588,bb8ba160,3c885074,3c4ebdf6,3c447174,3ce42e45,bea96c1f
3c24d3e6,bc92b829,3f7ef2b4,3e6e69b9,bae956ee,3c24e246,bb0bac3e,3d0c4c3c,3b27a1c4,3e06c984
3b8f3841,3e85b9c0,3c3f7f1f,3d2770dc,baf118d6,bb568414,bba5f1ad,be5373e5,3ef8df36,bfecd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37865a,b91d7f2c,3d4481a0,bc331b7c,3b045966,3b931ef7,bb3303c6,3f930aa9,bfa43c4a,bda03e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2782,becf57f2,beb669ec,be6c89c5,3b57bf8c,3c7b9bf6,3bc29b64,3db4dc92,3d051ab1,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56837,bee9d89e,3d711ec2,bdf8bf99,bc5481ae,3c3d79b9,3c6ab180,3e230a5c,3f64eab7,bf06fe97
bf1f0712,3d88845e,bc99146f,bcc51bda,bb328eee,3c33c44c,ba81686e,3f8e54ab,3f8c2ba0,be94e85c
bbad3595,3cafb802,ba6da1b0,3be83774,3a701b1c,3b7dcd62,bb84712c,3ef388e4,bf9944c4,3f7f949a
be89f14c,3d8afef3,bb245d1a,bc5c62d0,bbe82dbc,bba53060,b9305690,bf3b4df8,3fba9c36,3e02ca25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c0be,3b21146a,ba1d9cf2,3bd50b08,ba46bfc8,babb2450,3a6c18b7,3fc77f20,bf961070,3dee5869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d067a9c,3e7ca5f3,3f2a67a8,be5e7b03,bd0a80df,3cef5e34,bb6ff57b,3d92679a,bd086107,3e933c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13e12e,bcbcf477,bb7654ea,bda4ea54,3d26186c,3f62467a,bacc63c4,bc898a65,3c5ced5c,3b6638f0
be6b93a7,be09df39,bc80605c,3d4ea881,3b8e626f,3ab2a303,3b62f10f,3f573c82,3f8b8984,bfc284c8
3c705cff,bbd02e64,bc8144f4,bc4f583a,3eca4d72,3bfc7128,bed7dd69,3d0debe6,3ba9bd86,3d11bcea
bc536230,be848e59,3ba815fa,3c93e0ab,3ba2bca0,3c1ee83e,3c1daff6,3f8c8ab2,bf37b863,bf9f0ec0
3e24aff4,3e9ea3bf,bc5a2cfa,3caa781a,bb81c654,bb6bc2f3,baee7f0a,3f7f39cc,3f61b870,bfb407d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32fdff,3ea35d8e,bb9a16bc,bba78254,3a16c812,3b8f941d,bb578c15,3fcc4d02,be986e7e,bf5a7f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac20ef2,bac7339c,bb43b53f,3ae46b10,3ab643dc,3a101b2c,bad60842,be3fb27c,4000778b,bd2b2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d009b90,beb71fb4,3eaa47aa,3cc39580,3ca3bc9b,3c361350,3c6a4e38,3e149aec,3d10e790,3de8c3ca
bc5ee400,bc1b1860,be9c88aa,3efc1238,b8e42640,3c2b2cd0,3bb6c8e5,bd43e1da,bc40cbd0,3c7599d8
bc0dc93b,bf45df08,be889522,3e8fef38,3be1cf68,3bcd79ca,bbdab220,3c30af36,3c5fa026,3eabd70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01907c,bc835604,bf3bdfa2,3e33da09,3dbfc4a2,3c858454,3b7212a0,3ceacd2a,bcb798fe,3e25def2
3eecaf9a,3ac39350,bd90dda8,3c1751fc,3b86b78a,3936bbb0,38a5d500,be1bb21b,3fe2def3,bd168acc
bb8f7cbe,3d5349fd,3d10201f,3f97fb30,3cc06a78,3e4debb8,3ac83436,bda34667,bd09ea39,bde9ccce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb5f1,bec01f90,3bf4f32c,3d8b5dfb,3bb8cadf,3c07f698,bbd35e3c,3f921ad9,3e9835c2,3e3baa42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e593a,3f33025c,bee6c5ac,3d425698,bbc55438,3c65b37a,3b79ab20,3dec2fc0,3d72594c,3e6f8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6672e0,bea869c3,3c327152,3d9fe60a,3c0a896e,3baf0c68,3bffc75d,3f8bd166,befc3656,3e3873f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd189318,3bb6cc4e,be1b6bcb,3c2d1e14,bb57e56c,bb604734,3bafd50f,3e98b94d,3fb84e12,bcd53679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e118b,3ddfd206,3b57ad17,bd8743d6,3982d9ca,3c27ec1a,39cb0af0,3baaa4d4,3cf3eb50,3fc49a93
3f172c73,be79220c,3c88712b,3d32a41c,3b89e97d,3b529699,3af087dc,3e6d7f88,3fa0771e,3e9796fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec540af,b9bdad28,be97edf1,3cbbbd20,3c75d85a,3b675e20,ba049508,3f047674,3f60ad2c,3d070416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0234f6,bbfb4d30,be3f1e1c,bcde4288,3ba9c531,bc9c7f90,3c755a9a,3f5bcf98,3dce7330,bc5527a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed42b7b,be5bd7dd,3bffd240,3d19c47c,39946e04,3b25e499,bb86a932,3f99733c,3e8b45b6,3e6e4ab8
