# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b0f09,bf660f8c,bd1c2f4f,c014b248,bcfaf0ac,3fb66f30,bdca8909,3ef5c28f,3e5f3b64,3eec0831,bf414993,bf485214,bd1c259f,bf3adc52,bcfae6a0,3f7d4b40,bdca3490,3eec6e52,3e5d77d2,3ee3c295,3f27db66,3f1f65d4,3f7fd05d,bf2efbb0,3f7fe141,3e147ed1,3f7ebfca,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fb96,3f0513ea,3ed7eac5,3f06d236,3f0b9f60,3ee4ab08,3f06d8e8,3f006fd8,3ee53332

# JACOBIAN - 9 x 10
bb189d54,3a855f0c,38c5b700,ba85d6c8,3af6c45f,3a4524c0,39171786,3f41fa52,3ea76deb,3f02e262
410a35a8,3ffec053,4143af52,00000000,00000000,3f8ffed0,00000000,00000000,00000000,4172e2bf,00000000,00000000,00000000,00000000,41553a82,40924270,00000000,00000000,00000000,4129ffd6,00000000,00000000,406000d0,00000000,00000000,41a6f80e,41174c84,00000000,40c4e22f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085dda6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e9462,3ff83694,40bc8106,406bcd7a,41444ba0,00000000,408bb044,00000000,00000000,00000000,41746144,406c0d7d,00000000,00000000,00000000,00000000,403cb10c,00000000,00000000,00000000,00000000,3fd5f3ef,00000000,00000000,00000000,00000000,409eb910,3ffbc3c9,00000000,00000000,00000000,00000000,41816318,00000000,00000000,415ade91,4044e728,00000000,00000000,00000000,4134e8ec,00000000,3f3ed280,00000000,4160f3b4,00000000,41a1362b,00000000,415e6f4f,00000000,41528714,407016a4,00000000,00000000,00000000,00000000,00000000,00000000,4178fe21,408cfd51,00000000,00000000,00000000,00000000,40df1aca,00000000,00000000,411a671c,00000000,00000000,00000000,00000000,3f891ab4,4196235b,40f888ea,00000000,3ff1cdcd,00000000,00000000,00000000,00000000,3f0aeb38,00000000,00000000,00000000,00000000,00000000,408dce40,00000000,4107f4eb,403c1aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bd7f0,00000000,00000000,00000000,414e4cb7,410717e6,00000000,41186137,00000000,40bff966,00000000,00000000,4190c555,4157bd73,00000000,00000000,00000000,00000000,00000000,00000000,3fccda3e,00000000,00000000,00000000,41410bae,40531332,413c1950,00000000,00000000,3de75ea0,3e31c1fc,00000000,00000000,4011b5be,40690688,40aa2d76,40012310,00000000,00000000,40744fca,4182c26e,41143418,00000000,417bdd09,00000000,00000000,00000000,00000000,00000000,410d14dc,00000000,00000000,00000000,41810812,00000000,00000000,00000000,00000000,40825590,00000000,40eda3ac,00000000,413795db,4037f672,40b03a46,00000000,00000000,00000000,00000000,00000000,00000000,3fa0ff4e,3e8db1c0,3ef4d8b8,41297d0d,00000000,00000000,4121be48,3fffa482,00000000,00000000,00000000,00000000,3f16a28c,4134ac32,00000000,00000000,00000000,00000000,00000000,00000000,40e05142,414e8766,417806c8,00000000,00000000,3faa43a8,411b27ae,00000000,00000000,00000000,00000000,00000000,40c16dc6,00000000,00000000,3fd45096,4145854a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdffcf0,bbe86bea,3c395191,3cb6308e,3ce41218,3ecb8251,bdeebd6c,3d093938,3c85f8f6,3d0c6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37b90c,bf4593b3,3c02e32a,3dd38100,bb1b3a55,bb700d58,ba8dce2a,3e930ff6,beaafd66,3f1f83ec
bb8f1c32,3ba09fa0,ba4aaa4b,bd23d094,3dea8a1f,bed9b168,3c8ec2ab,3d3941b0,3c962a2d,bbb52838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037d8c,3b9f5080,3c196e71,b98c6300,3f2f84bf,be95656b,bd03473b,3cceabae,3bdc81ce,3bf43940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf632fb,bec3cca2,3c252510,bd92b484,bb8d1571,bb8c3da8,3c3f66b8,3c1f8eb8,bf450556,3f81e0f8
3df17448,b98729d4,bc28a7fa,3a8eb3c8,b9e32a09,381ef580,bade7948,3fc1810c,3fb50708,3bf27d14
be5a51ce,bc4540a0,bc5865b6,3d13ff80,bc7bcf77,bb3cbc52,bc04b13a,3f0c2da1,bf9669c4,3dd25d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2b71,bb73a7f8,b90bf9f4,bca1d598,bb181f66,bc4beafe,3b9cf08d,3fae1f02,3fabbccc,bdddcee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d2896,3bf6be3c,bf531bd4,3e8689c2,bd68fa3a,3c9e2767,bc3324b0,3d5cfbfb,3cc3d264,3e1a4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50b824,bc44d580,bc073d76,3cfa5a4f,3bbcb685,3c02cfd6,3b87f4fc,bf339f5b,3fa26f3c,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c610646,bdd0baf4,3f119592,3d8b809e,bc45991b,3c6fc023,bba2f2dc,3d9112a3,3d3a83bb,bce5dd8a
3e213a8b,bdf15a4d,bba8b353,bc5107e0,3bdd879d,bb585c0c,bc23c03e,3f9eaae6,bf46b77c,3edab254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf333054,bbe228d7,bd734a4e,3c4b3802,bb43de2b,38a972dc,38e73520,3fc6e3b8,bf409593,3bbd72a8
bd260944,bf101374,bdfc7558,bda4b310,3bf82bbc,3cd8f57d,3c40ba73,3d5d07e4,3d8b3a44,be243ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e3493,bea21902,3dcbbfe8,3e6a5a76,bc40c813,3c617ce8,bb69efd4,3d14a1c4,bcb744a6,bfb2754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49bdc8,be869bfc,bb6205ea,3d7e161a,bb9b9e31,bba57d08,3c1469a4,3f601524,3f846b3f,3e1e86a4
3c75aae8,3e4f0ed7,bd179603,3f0c95db,bda3e62a,3ea6bb12,bc0bcc52,be7c89a3,bd9d392a,bf31b0f5
3b841780,3da6afcc,3eaecfaf,bf19ac12,3af035ba,3c94fcbc,3b928640,3d71c307,3c3af66f,3e646a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ff42c,bc70d1ed,bd30000b,bab69750,3b40c96a,3be60ed8,3b89c4ac,3fa262c7,3f96af7e,bd53b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b935353,bb8d0380,3c4d8c7f,bd27d818,bb18a050,3e8756c9,3e8d0702,3c308ce4,3d742d04,bbf8ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc13847,3f31f1be,be0b3c7f,bca40850,bbb81536,3c72004e,3c1d8e51,3ddcdd34,3d4b2778,3dd7eaba
bee5e613,bc6f4143,bd79b4e6,bb17e680,ba14d6ba,3bf9dbf2,3b1b226e,3fdf627b,be2f4d7c,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27875e,3f1ffdb8,b9c5e112,3d943d0f,bbc28640,3ba8ff8d,b8c40690,bcd32828,bc458118,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04e9bb,3ca141c6,bbb1289a,3c147e0c,3b70bfae,3b85ef17,3ba7a607,3f9efc8e,3d895332,3f910f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21fe4b,3e909c5e,3b79e236,3cf7b8b8,36f87920,bc171a9b,bb066bbb,3ec42a4a,be90ce54,bff5e71d
39578180,bb858b16,baafe5b0,3b152584,3acf9939,3b255b80,ba3015d3,3f63be7a,bfbc3e9a,bec8bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed8d7,3c3a9b12,3c856220,bc1f63bc,bb995e1d,3b97ce5c,38f0b600,3fab2b41,bfca5032,bcdf790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eca8b8,3bdbcfe8,bd0759d8,bf90de88,bc188d58,3ca10591,ba86451a,bd944675,bd0304e1,3dcdb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b463370,bb8a1f9e,bceaf111,bcf273c5,3e3a4a9c,3ecc9a12,3b92e96a,3d4d9454,3ccd9199,3b6c6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab0d350,3d1e3810,bbc402f4,3c015322,baee335e,bc3f76da,bb83814e,3ed3120e,bf88be65,3f8a27b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e3afa,3c931dd5,3c07645c,bcf3ff40,bf3cd837,beae18e3,bcaea287,3d2499b8,3bc1bd64,3d0be19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85ab60,bce9d0a0,be5d9bf2,3e97bbaf,3b02b3fb,3b31c67f,baa47bf6,3e2b07ed,3d71ce0a,3ec5f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65bb14,bebd389c,bb150dd2,3d93b43e,3c1c66c5,3c009589,3bdc9d3a,3efb7e7c,bf82e8d2,3e1eb939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2e628,3f0fdd1e,3c14a492,3d17e556,3bb0fbbf,39fe2560,3b219ea7,3e0d6d2c,3fa31490,3e73ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f5fde,bd110a10,3b3d1369,3bed93b8,bbc61232,3bac1f10,bb152802,3f990efa,bf35b85d,bfa2d562
ba130b2c,3edb1db0,ba66bdf0,3e81ade2,3c866a6e,3ae2e3e0,3be0f6d0,bd8295c1,bc5afaa0,bf92b164
3ecd1344,bf2d1370,3bd8cbe2,3bb14016,bb669703,bafcbd70,3b73d4b6,3ee9d7ca,3ed252a8,3f5f6095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b821174a,3b8e7cd8,ba149fa1,3b91e5ca,3a5434b2,baaff184,3a91cf95,3fd95e75,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcd9e4,3f28008e,3f07fe2f,3e04ceee,3bda13ba,3cbc7a78,bbe3fbca,3dba4f10,3d45c746,3e8e2ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091b80,bc422414,bc966d5b,bc06262a,3b9179ef,3b8f1182,b9f222e4,3f9d22b0,3fb68724,3ca67fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c274b1a,3e5bf26e,bd7b8e48,3f0ba814,3dd14794,beb4a80d,3c443a90,be3dc380,bdc2e326,be980f1a
3993b480,3b620df1,bc35c26b,bd21235f,3c641c2e,bcf2f9f4,bf37c092,3c4e4fb8,3d11c3ad,3c15e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d0b8f,3c5139ba,39d01848,bbb4bb21,baab7260,3acbc4e0,bbb5d7e8,3e004c4b,3f9cc6ab,3f818e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30073e,3c0a8436,b92e016b,3b5379b0,ba163d0d,39833740,3b00813a,3f3d7c66,3f980112,3f7d1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecde0f6,3d061600,baead1e2,bc1b3c89,ba9f63ae,bbd1ea35,3b8a8e7f,3fe58680,3e18683a,bd5927c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c656c46,bca69091,3f8b78b2,3ea216bc,ba6e5779,3c3e9968,bb2c3de4,3d0c4c3c,3b27a1c4,3de7cfa3
3b27fe58,3e9afda3,3c406832,3d0f6edb,bb3bfc00,bb424fb0,bb813c27,be5373e5,3ef8df36,bff0470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57dcf4,beaaa180,be036e6f,be304237,3be54e4c,3c72a172,3c27524c,3db4dc92,3d051ab1,be85a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939989,bed3234e,3c954d2f,bdddad81,bc6633e8,3c3f3eac,3bf75ef1,3e230a5c,3f64eab7,bf0c15dd
bf2638f8,3dafdcf0,bb3b1a9e,bc881782,bb949413,3c254578,3b972114,3f8e54ab,3f8c2ba0,be9aaa5b
bba15744,3cc02146,b8290b1a,3bd4ec18,398fb50c,3b8c0a36,bb7ead51,3ef388e4,bf9944c4,3f7c6b13
bd793fb0,3d76744a,3c10ea5c,bc9210de,bbac773e,bbc434d5,39566d14,bf3b4df8,3fba9c36,3dfa8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd25dba,3b7572b0,b973b641,3ba4632c,baa3ec30,ba5d97f0,3a5acfb0,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb20b44,bcb887f8,bb5a4452,bd9694b2,38c5d600,3f6daf52,3ac623d8,bc898a65,3c5ced5c,3c4955a0
be68ba5c,bdb0f4e6,bcab4fc4,3d454e35,3b65817a,3a9b6afb,3b72d5ee,3f573c82,3f8b8984,bfc5f8d2
3c74b036,bbccf073,bc6bb56e,bc61093d,3ecd99cf,3bbdcb88,3e52169c,3d0debe6,3ba9bd86,3ccddb68
be10d626,be521f42,bb64ede1,3c86a084,3ba09a49,3c21361e,3c7f9f3e,3f8c8ab2,bf37b863,bfa1a828
3e347f98,3e9bd84d,bc827f0b,3c840208,bb4582f9,bb65b802,bb3a88ae,3f7f39cc,3f61b870,bfb78ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e3fa,3e9bb480,3aacf48a,baeb92d0,ba10e8eb,3baa75b6,3aad5d68,3fcc4d02,be986e7e,bf5eff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18f812,ba88eaa4,bb1d0c07,39d5b000,3af0b39d,3a3dcfea,b8269158,be3fb27c,4000778b,bd3b71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ad1,be97db38,3f06f141,3dc2553c,3c8ba6c9,3c3e37f5,3cd25545,3e149aec,3d10e790,3dc1b840
bc4b3baa,3d7c8888,bdba13f4,3ee8904d,ba2aa91c,3c59333a,bb12a28c,bd43e1da,bc40cbd0,3d26b1b8
bbf25c68,bf4fcb26,bcdd8947,3e685824,3ba2f574,3bf272f2,bc4585f2,3c30af36,3c5fa026,3eac24e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2574fe,bca4b423,bf32ec3a,3e7ccc0f,3d8a5bde,3c738204,3c3ecd6d,3ceacd2a,bcb798fe,3e1917d8
3f2e95a0,b82f3f00,bd945f34,3c6aace4,3b326f5c,398ffe40,3a0bfe9e,be1bb21b,3fe2def3,bd2b86da
bc563797,3d56e41c,3d2cebe4,3f945959,3c9293c4,3e5d1c25,3b96e6bb,bda34667,bd09ea39,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212f8c,bea110fb,babba731,3d9c4e7e,3bd62e68,3bf60eb4,bc07a9b2,3f921ad9,3e9835c2,3e2c9b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc95fb,3f31ea9f,be539901,3e07b8e6,bbafc846,3c6842f8,3b919ec0,3dec2fc0,3d72594c,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983bc6,be8cc446,bb16a598,3dab73b0,3c0c6842,3baf02ce,3bd9c308,3f8bd166,befc3656,3e280a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e774278,ba10c160,be23ad5c,3c7ea16a,bb91ba25,bb3fd0c4,3c0bb358,3e98b94d,3fb84e12,bcd914eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ecc64,3e08bdce,3af16687,bd8c07f8,b8e98436,3c1ae176,3b1bff82,3baaa4d4,3cf3eb50,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78f732,3c326e69,be9111c7,3d08649d,3c54b8e7,3abbd0e0,bc3a8730,3f047674,3f60ad2c,3cd3fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8bb4,3aa4f0f0,be5298ab,bca45b56,3bc7c06c,bc9ff886,3ca96880,3f5bcf98,3dce7330,bccef49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10837c,be22afd3,bb73b6c0,3d0c1a02,ba9b6ed5,3b259bb8,3b47459a,3f99733c,3e8b45b6,3e5cf960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39201bc0,3c064b48,b99c5d5e,3c726d88,3b0b5bed,3aa0af30,baf31cb3,bf295ec4,3f8439ee,3f85bd0c
