# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b78c8,bf64213f,bd170a99,c01478de,bcf0c97e,3fb6f129,bdcc070a,3ef5c28f,3e5f3b64,3eec0831,bf418ed8,bf471cd9,bd1701d6,bf3b7900,bcf0c09e,3f7d706f,bdcbb0b0,3eec6e52,3e5d77d2,3ee3c295,3f278b81,3f20e775,3f7fd373,bf2e53c8,3f7fe3b1,3e1079bb,3f7ebb0e,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fc38,3f0511ce,3ed7e3b0,3f067db1,3f0b5f95,3ee47c06,3f06d209,3f0072a3,3ee51574

# JACOBIAN - 9 x 10
baf106e0,3aa1f62c,37baf600,badf5956,3af6f7c7,b9830258,397868d0,3f420472,3ea6ceab,3f026de5
410a44cc,3ffae78b,4143a951,00000000,00000000,3f90a278,00000000,00000000,00000000,41729958,00000000,00000000,00000000,00000000,4154c0e4,409225a3,00000000,00000000,00000000,4129749f,00000000,00000000,406092c2,00000000,00000000,41a6caf3,41171ae0,00000000,40c556f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408569dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e3f4f,40002578,40bbef1e,406e8da0,41443412,00000000,408b8118,00000000,00000000,00000000,41744130,4068d4cd,00000000,00000000,00000000,00000000,403f37df,00000000,00000000,00000000,00000000,3fd21251,00000000,00000000,00000000,00000000,409f85e8,3ff7b9ce,00000000,00000000,00000000,00000000,41813b0b,00000000,00000000,415b034e,4047d5ee,00000000,00000000,00000000,4134e333,00000000,3f4098b8,00000000,41609734,00000000,41a13903,00000000,415e0835,00000000,41523cfc,40721fb2,00000000,00000000,00000000,00000000,00000000,00000000,41790cb8,408cc9d1,00000000,00000000,00000000,00000000,40df9625,00000000,00000000,4119faba,00000000,00000000,00000000,00000000,3f8615aa,41962c8d,40f7a207,00000000,3fee9604,00000000,00000000,00000000,00000000,3f059748,00000000,00000000,00000000,00000000,00000000,408db9b6,00000000,41084ea7,403d3465,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bfc50,00000000,00000000,00000000,414e7478,4107991c,00000000,41182fa6,00000000,40c17261,00000000,00000000,4190776e,4156fe3b,00000000,00000000,00000000,00000000,00000000,00000000,3fcd6993,00000000,00000000,00000000,41411b14,4054ada2,413bef42,00000000,00000000,3e01cfd0,3e2922e0,00000000,00000000,40118491,4069128c,40a95410,40015beb,00000000,00000000,407442a0,4182bf6a,41143313,00000000,417b7f1f,00000000,00000000,00000000,00000000,00000000,410ca4b8,00000000,00000000,00000000,4180e1c3,00000000,00000000,00000000,00000000,4082c77a,00000000,40ecd6c3,00000000,4137c938,4039a1c4,40b00d52,00000000,00000000,00000000,00000000,00000000,00000000,3fa0f66f,3e81d650,3f0213d0,4128e6b7,00000000,00000000,41212e39,400017ba,00000000,00000000,00000000,00000000,3f131628,41343e3c,00000000,00000000,00000000,00000000,00000000,00000000,40e0eed7,414eb1b0,41780604,00000000,00000000,3faaeee6,411a8f77,00000000,00000000,00000000,00000000,00000000,40c0a7c0,00000000,00000000,3fd58994,41446b9a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0730a,bbe55a50,3c39622e,3cb8ce60,3cdfdaaa,3ecb08f0,bdeecffc,3d093938,3c85f8f6,3d0c6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34e9c8,bf45cbe7,3c0b6a7c,3dd2f2d8,bb1a47aa,bb6c1590,ba8d48ec,3e930ff6,beaafd66,3f1f83ec
bb8f2263,3ba3dd4a,ba43efef,bd229f55,3de8889a,beda80f1,3c8eae35,3d3941b0,3c962a2d,bbb52838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03a26a,3b9d9fd9,3c193116,b997ad80,3f2f714b,be962fe2,bd034101,3cceabae,3bdc81ce,3bf43940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5a1ac,bec3f103,3c25f330,bd928d28,bb8d12cc,bb8ae906,3c3f7708,3c1f8eb8,bf450556,3f81e0f8
3df3ba54,b9a6194e,bc28a328,3a8c368c,b9e3fe37,38115300,badeb388,3fc1810c,3fb50708,3bf27d14
be5950f1,bc713b00,bc577055,3d1405f3,bc7b8fa2,bb3ecf12,bc04a55a,3f0c2da1,bf9669c4,3dd25d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e25a2,bb66f22c,b9161890,bca1475e,bb188e59,bc4d422c,3b9ce800,3fae1f02,3fabbccc,bdddcee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e9c9e,3bf638e0,bf533165,3e857e2b,bd695f1d,3c9e0ae0,bc333f8a,3d5cfbfb,3cc3d264,3e1a4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e30a0,bc69b5b0,bc0761e7,3cf9de84,3bbcbff3,3c02775e,3b87ee82,bf339f5b,3fa26f3c,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6132ce,bdd59c28,3f11609c,3d87f142,bc4586a0,3c702faa,bba3044d,3d9112a3,3d3a83bb,bce5dd8a
3e2217e3,bdf3d30f,bba6e084,bc50c2ee,3bdd765f,bb587d7c,bc23c06b,3f9eaae6,bf46b77c,3edab254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf330b8e,bbdaffaa,bd734ba8,3c49b7b1,bb43dff7,38a4b964,38e48450,3fc6e3b8,bf409593,3bbd72a8
bd260ea0,bf108843,bdfe149b,bda916b8,3bf844c8,3cd80858,3c40ce1a,3d5d07e4,3d8b3a44,be243ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e19c4,bea40a74,3dca4ce0,3e6a15c8,bc40a161,3c618a9e,bb699748,3d14a1c4,bcb744a6,bfb2754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b2f4,be87c54c,bb5f1ea0,3d7ddb3f,bb9b8429,bba35d96,3c147278,3f601524,3f846b3f,3e1e86a4
3c75a031,3e4e4720,bd17749d,3f0c6d0d,bda42b9d,3ea6243d,bc0bbe34,be7c89a3,bd9d392a,bf31b0f5
3b850597,3da16aa8,3eaefdd9,bf19bce8,3aefb5e2,3c95e89c,3b92af86,3d71c307,3c3af66f,3e646a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da24504,bc6e0108,bd3001ea,bac46990,3b3ffa7d,3be79818,3b89cd83,3fa262c7,3f96af7e,bd53b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9125f5,bb7ed178,3c4d2d60,bd27a6db,bb36c9ec,3e873490,3e8d2069,3c308ce4,3d742d04,bbf8ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc00e95,3f30f1cb,be0c1871,bcab728c,bbb8a162,3c72437e,3c1d7fcc,3ddcdd34,3d4b2778,3dd7eaba
bee55593,bc706ac9,bd79c059,bb1c4ac8,ba1162bd,3bf91dfc,3b1b1fbe,3fdf627b,be2f4d7c,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27bd02,3f1f1087,b9b87082,3d946b15,bbc25574,3ba98f4b,b8c47bc8,bcd32828,bc458118,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0529bc,3ca1494b,bbb12a87,3c14759f,3b70666a,3b85e002,3ba79adb,3f9efc8e,3d895332,3f910f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2239e7,3e8fe318,3b79bb84,3cf94088,371e38f4,bc178c98,bb06b031,3ec42a4a,be90ce54,bff5e71d
394a3b40,bb858cd2,baafd7b6,3b179ad4,3acfab84,3b243bf9,ba2fa31b,3f63be7a,bfbc3e9a,bec8bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4edebe,3c3b757c,3c8560df,bc1ef1c6,bb9967c3,3b97e6e4,38f22a80,3fab2b41,bfca5032,bcdf790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ee8040,3bd31828,bd0780a4,bf90ffc6,bc18e019,3c9fc065,ba86f008,bd944675,bd0304e1,3dcdb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46bbca,bb95b83a,bceb61c4,bcf13fe9,3e3990b0,3ecd4580,3b943776,3d4d9454,3ccd9199,3b6c6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf29cc,3d1db12c,bbc3ea33,3c0208b2,baeeb05d,bc407484,bb8378e0,3ed3120e,bf88be65,3f8a27b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e0438,3c93bbb0,3c076cc1,bcf3c1e2,bf3cf0ba,beaf0e7e,bcae735b,3d2499b8,3bc1bd64,3d0be19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba820764,bd07ab10,be5e5d66,3e972e97,3b01a0bd,3b35fab4,baa3b3b5,3e2b07ed,3d71ce0a,3ec5f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647ffc,bebe4dd5,bb129378,3d9350e3,3c1c201e,3c014630,3bdc78f2,3efb7e7c,bf82e8d2,3e1eb939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28af3,3f0fa53a,3c139f19,3d1773ca,3bb10d9e,39e0b840,3b21fc64,3e0d6d2c,3fa31490,3e73ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e7877,bd0fe020,3b3d0cc4,3bef67c8,bbc643cb,3baaab70,bb156594,3f990efa,bf35b85d,bfa2d562
ba1591cc,3ed8a164,ba955414,3e81da40,3c866249,3aeec2c0,3be0ee78,bd8295c1,bc5afaa0,bf92b164
3ecd18a0,bf2d4b7c,3be3e986,3baefe86,bb6692f4,bafe22d4,3b73b4ac,3ee9d7ca,3ed252a8,3f5f6095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81b9326,3b8cb053,ba147dd0,3b931328,3a5411b9,bab3806c,3a9203d3,3fd95e75,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf67bc,3f280378,3f07c07b,3e02c2c7,3bda282f,3cbc2c05,bbe3ff5c,3dba4f10,3d45c746,3e8e2ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09150c,bc492878,bc96548d,bc0708c6,3b917ab5,3b8e1ba6,b9f1b570,3f9d22b0,3fb68724,3ca67fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c275fb4,3e5addd8,bd7b969f,3f0bbe36,3dd170fd,beb3fce6,3c441718,be3dc380,bdc2e326,be980f1a
39882df0,3b65a816,bc35c02b,bd20fcc0,3c645535,bcf4cb21,bf37950a,3c4e4fb8,3d11c3ad,3c15e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d1fc7,3c50d140,39cdee80,bbb41271,baab98d7,3aca6560,bbb5ccae,3e004c4b,3f9cc6ab,3f818e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb301c10,3c0803ae,b92f9f0f,3b569b40,ba15fe60,395e4b40,3b00b21c,3f3d7c66,3f980112,3f7d1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd633b,3d064d76,baea2088,bc1b987c,ba9eaba0,bbd1dfea,3b8a74ef,3fe58680,3e18683a,bd5927c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65a070,bca602ea,3f8b7470,3ea0f324,ba6f8975,3c3d1ffd,bb2c3718,3d0c4c3c,3b27a1c4,3de7cfa3
3b276430,3e9a284f,3c4074fc,3d103107,bb3ba65f,bb4395f8,bb81275c,be5373e5,3ef8df36,bff0470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58065d,beac4491,be045508,be31ed8c,3be4b11c,3c733a9c,3c2759bb,3db4dc92,3d051ab1,be85a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9354a6,bed430b1,3c968fb1,bdde7b1a,bc662933,3c3f2b08,3bf70b8c,3e230a5c,3f64eab7,bf0c15dd
bf26349f,3dae4638,bb3f0fc2,bc89e558,bb944613,3c263160,3b9750f5,3f8e54ab,3f8c2ba0,be9aaa5b
bba13d1e,3cbf8ac7,b834109e,3bd5948d,399196ad,3b8b4a3f,bb7e9c7f,3ef388e4,bf9944c4,3f7c6b13
bd755d28,3d77e1eb,3c103f82,bc911864,bbaccfc3,bbc27764,395717b4,bf3b4df8,3fba9c36,3dfa8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd24cbd,3b71c3f6,b974e088,3ba5e850,baa39b2a,ba66b9b0,3a5ac638,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb27d30,bcb8f0bf,bb5a773e,bd96f846,39a39f30,3f6d0f54,3ac66290,bc898a65,3c5ced5c,3c4955a0
be68a536,bdb545da,bcab31e2,3d459e06,3b65cf49,3a9cc89b,3b72d279,3f573c82,3f8b8984,bfc5f8d2
3c74a59d,bbcd0b29,bc6bd1e4,bc609bb1,3ecd9c9d,3bc19f78,3e52c01a,3d0debe6,3ba9bd86,3ccddb68
be11619b,be54925c,bb62ce50,3c86fb5a,3ba0a481,3c211ac5,3c7fa89a,3f8c8ab2,bf37b863,bfa1a828
3e34835c,3e9c09f4,bc827102,3c8524c4,bb45db38,bb661c80,bb3a9b92,3f7f39cc,3f61b870,bfb78ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb64020,3e9c1a0f,3aaa19fc,baf83b80,ba0f3ef6,3ba8e328,3aadf11c,3fcc4d02,be986e7e,bf5eff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb192ef2,ba8bb6e6,bb1d365d,39eae780,3af069eb,3a3b30e1,b81e4370,be3fb27c,4000778b,bd3b71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ad1,be994b2f,3f06c97b,3dbe5fbe,3c8bce20,3c3dc729,3cd263cd,3e149aec,3d10e790,3dc1b840
bc4b18d1,3d705130,bdbbc418,3ee921c8,ba298950,3c56895d,bb132374,bd43e1da,bc40cbd0,3d26b1b8
bbf20e1f,bf4f6942,bce4e620,3e69e0ac,3ba34e29,3bf04a3e,bc4590ba,3c30af36,3c5fa026,3eac24e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc259595,bca31f44,bf32fed1,3e7adb5c,3d8aa5dc,3c74fa4c,3c3eeef6,3ceacd2a,bcb798fe,3e1917d8
3f2ec883,37c39300,bd946412,3c6852e2,3b32f227,398d2de0,3a0c3aba,be1bb21b,3fe2def3,bd2b86da
bc56d128,3d56e76b,3d2cdd0c,3f947a59,3c92d86e,3e5c41b6,3b96f9fe,bda34667,bd09ea39,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2152c2,bea2733c,bab764d5,3d9bd52c,3bd60e92,3bf7a66c,bc07a86b,3f921ad9,3e9835c2,3e2c9b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb6db6,3f32096c,be549583,3e055b12,bbaff5fb,3c682e48,3b918f72,3dec2fc0,3d72594c,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d5e8,be8dfe72,bb1375c8,3dab233e,3c0c6cb3,3baf15b0,3bd9af79,3f8bd166,befc3656,3e280a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e787638,b9922740,be23aeb3,3c7c5842,bb918f97,bb41c774,3c0bbafe,3e98b94d,3fb84e12,bcd914eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ef0be,3e07bae8,3af22f96,bd8beebc,b8e5975e,3c1baf5c,3b1c153e,3baaa4d4,3cf3eb50,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783d4b,3c29cdee,be911fae,3d073ac7,3c54f0dd,3acc56a0,bc3ab627,3f047674,3f60ad2c,3cd3fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece3b38,3a532480,be5292e9,bca6080a,3bc7a5ce,bc9fcf3c,3ca967f7,3f5bcf98,3dce7330,bccef49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a43d,be252557,bb70ed77,3d0c7e5b,ba9a7f83,3b259b37,3b47c5de,3f99733c,3e8b45b6,3e5cf960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3922ff88,3c05f24a,b9998af2,3c724ba8,3b0b5bbe,3a9b8d80,baf2e3a3,bf295ec4,3f8439ee,3f85bd0c
