# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed482,bf50759f,3c03fc19,c01206ad,3bc41055,3fbbc6b2,bda2cc41,3ef5c28f,3e5f3b64,3eec0831,bf43bd39,bf3a2c82,3c03fbbb,bf41ff33,3bc41008,3f7e9bd4,bda2a060,3eec6e51,3e5d77d1,3ee3c295,3f24fdce,3f2fb6b2,3f7ffddf,bf27095b,3f7ffed3,3dd433c8,3f7f310d,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b88,3f050cb7,3ed7b8a3,3f02fe90,3f07a931,3edd6d02,3f036aaa,3efa5184,3edddfa3

# JACOBIAN - 9 x 10
bbbfe21c,3c227097,3b9c637c,39fb6858,3a2d893f,3a0558f4,ba0dde0d,3f451741,3eac34df,3f013ba3
410b2afd,3fe7a6ed,413d8e10,00000000,00000000,3f9dab8c,00000000,00000000,00000000,416c6f25,00000000,00000000,00000000,00000000,4152ae16,4090d063,00000000,00000000,00000000,411fcae9,00000000,00000000,406049ab,00000000,00000000,41a504ba,41122b17,00000000,40d100cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089f1d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ade0c,403203b5,40ad63c8,407a68a7,41437a16,00000000,408dd186,00000000,00000000,00000000,4173732f,40619826,00000000,00000000,3eca6a28,00000000,404965cf,00000000,00000000,00000000,00000000,3fcd1fee,00000000,00000000,00000000,00000000,40a2488e,3fc6fa92,00000000,00000000,00000000,00000000,417c8dd1,00000000,00000000,4155f32f,405f6ee9,00000000,00000000,00000000,412ec9ba,00000000,3f204fdc,00000000,4159f259,00000000,41a0de7f,00000000,4156f4c9,00000000,414ee0b9,40813736,00000000,00000000,00000000,00000000,00000000,00000000,41799b28,408e6333,00000000,00000000,00000000,00000000,40dea9fd,00000000,00000000,41132be5,00000000,00000000,00000000,00000000,3f1e1168,419644b5,40e6b04c,00000000,3fd1ffbf,00000000,00000000,00000000,00000000,3f03cdf0,00000000,00000000,00000000,00000000,00000000,408a624c,00000000,41070ccf,40485e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176cbd9,00000000,00000000,00000000,414fdd77,4108b915,00000000,41138e0e,00000000,40d0239c,00000000,00000000,418d96c0,415129d8,00000000,00000000,00000000,00000000,00000000,00000000,3fd3a296,00000000,00000000,00000000,4141bff3,405744ae,413a7e9f,00000000,00000000,3e7460b0,3db36ef0,00000000,00000000,40102023,406f73b8,409ceaf0,40083a7e,00000000,00000000,407371de,41829cfa,410fc56d,00000000,4177d6cb,00000000,00000000,00000000,00000000,00000000,4105a602,00000000,00000000,00000000,417d29ff,00000000,00000000,00000000,00000000,40838562,00000000,40db8f31,00000000,4134a194,4039e027,40a40998,00000000,00000000,00000000,00000000,00000000,00000000,3f85c4ff,00000000,3f4e3674,412811c5,00000000,00000000,411b3104,3ff60699,00000000,00000000,00000000,00000000,3f0d990e,4130c365,00000000,00000000,00000000,00000000,00000000,00000000,40e73151,4150ab80,4177d3cb,00000000,00000000,3fc03d9e,41120468,00000000,00000000,00000000,00000000,00000000,40baf527,00000000,00000000,3fd97180,4139dea3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe42a25,bbc428c2,3c3b4753,3cd552c4,3c4f6c42,3ec65607,bdecc0bc,3d093938,3c85f8f7,3d0c6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e0d40,bf47c11f,3cde31b7,3dccb4e3,bafe4e61,bb46b334,ba9b9c94,3e930ff5,beaafd65,3f1f83eb
bb8f5113,3bc2c9ad,3935471d,bd15bc8a,3daf27b9,bee211f7,3c90dce1,3d3941ae,3c962a2b,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cae5,3b8bdef8,3c1063d7,ba157a60,3f2d2958,be9da723,bd03e600,3cceabae,3bdc81cc,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0317a2,ba6acf1d,bc27d6c9,3a5ffe20,b9fc277a,36fdec00,bad844f0,3fc1810c,3fb50707,3bf27d18
be512375,bd2ead40,bc34e625,3d144ebd,bc743b4f,bb5245ad,bc05e87e,3f0c2da1,bf9669c3,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df2ea,baccc450,ba004fb8,bc9b40ae,bb24ce05,bc597cd6,3b9dcf78,3fae1f02,3fabbcca,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a713a,3bec6a74,bf55fbde,3e73e92f,bd749f12,3c9cd76b,bc304af6,3d5cfbf9,3cc3d264,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd399abc,bd194800,bc0c6215,3cf49ecd,3bbd9faa,3bfe0538,3b88985f,bf339f5b,3fa26f3b,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6298c8,be043439,3f09d447,3d41dda0,bc435f9e,3c740d1b,bba11892,3d9112a2,3d3a83b9,bce5dd84
3e291b78,be06909a,bb4b0980,bc4d74b2,3bdb5fdd,bb590890,bc23afcb,3f9eaae5,bf46b77b,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31dc32,bb947801,bd733c14,3c395310,bb440406,386e7a98,3917abc0,3fc6e3b7,bf409593,3bbd72b0
bd263526,bf14e4e0,be1be66d,bdd8da78,3bfaeee7,3ccee6e0,3c3ea430,3d5d07e0,3d8b3a42,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3b3d,beb7a743,3d9646b1,3e670bed,bc3c4012,3c61b5f7,bb7308ac,3d14a1c3,bcb744a4,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495605,be939194,baeee58f,3d7b5475,bb98769d,bb8f5276,3c1375bf,3f601523,3f846b3f,3e1e86a4
3c754190,3e45a940,bd129aac,3f0a91b0,bdabcf06,3ea06c49,bc0d373e,be7c89a1,bd9d3928,bf31b0f4
3b8c9be0,3d541110,3eb54308,bf1a5ea1,3ae1a5e4,3c9e2adc,3b8e2a50,3d71c305,3c3af66e,3e646a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db51508,bc51f423,bd301463,bb2bd870,3b28d2a3,3bf56ee0,3b88d336,3fa262c6,3f96af7e,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7eae38,399f24c0,3c3f7da0,bd2579d2,bc8214fe,3e85c88f,3e8a5ac8,3c308cd4,3d742d02,bbf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb694d3,3f263e32,be2ab947,bcfc67d4,bbc8178c,3c7468d8,3c1f0431,3ddcdd31,3d4b2774,3dd7eab8
bee0b92c,bc7ba4c3,bd7b1256,bb4aa1b0,b93e383d,3bf1c4bc,3b1b5a20,3fdf627a,be2f4d7a,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb296cb9,3f151bb6,3a140a1f,3d963d73,bbbccd59,3baea255,b8b83cb8,bcd32828,bc458110,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07311e,3ca0ac78,bbb13ba6,3c13c934,3b66427d,3b853750,3ba8c498,3f9efc8e,3d895331,3f910f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c241ab8,3e880303,3b73e417,3d04a564,388c45f0,bc1b8747,bafe8662,3ec42a49,be90ce53,bff5e71c
38bd0180,bb858238,baad892b,3b316bc4,3ad18b69,3b194a84,ba3c10b6,3f63be79,bfbc3e9a,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f09a1,3c43656d,3c850a97,bc19e703,bb9a690a,3b989953,38cac9e0,3fab2b40,bfca5031,bcdf7909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fd55e0,3b6eae28,bd0ccf4d,bf9254cd,bc220abc,3c93a7a1,ba68d6b0,bd944674,bd0304e0,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4b1df2,bc043360,bcfaad0f,bce39934,3e24b453,3ed3862c,3b6052da,3d4d9452,3ccd9197,3b6c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1a700,3d17bf62,bbc05815,3c093ef6,bafc3d27,bc49735e,bb8457f2,3ed3120c,bf88be65,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c416b,3c98e5f2,3c086506,bcf15844,bf3f8ca1,beb81944,bcb38325,3d2499b6,3bc1bd68,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba48b828,bda3076c,be792294,3e911060,3ac581e8,3b5e08e3,bab95645,3e2b07eb,3d71ce06,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a78ee,bec93e3b,ba6752ed,3d8f177b,3c1421f6,3c07a082,3be055f8,3efb7e7a,bf82e8d2,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa0ba,3f0d2914,3bddc73f,3d12a995,3bb2ece1,b8d1f180,3b17d67b,3e0d6d2b,3fa3148f,3e73ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba870e73,bd03b0a8,3b3bb25c,3c010fbc,bbcba318,3b9cd1d4,bb0eb09a,3f990ef9,bf35b85c,bfa2d561
ba2a16e4,3ebea41a,bc2a70a3,3e83ae6c,3c856403,3b2e7648,3be1c97f,bd8295c1,bc5afa9e,bf92b164
3ecd3f26,bf2f3d0a,3c9c47f5,3b958392,bb65d626,bb056a08,3b771f3f,3ee9d7c9,3ed252a7,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7dcbd28,3b749c5b,ba0fc8a9,3b9f66be,3a500e48,bad49a20,3a8c549e,3fd95e74,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af43638,3f27c28a,3efdf94c,3dd8af1c,3bdc5ce6,3cb90111,bbe39401,3dba4f0f,3d45c744,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b89a3,3f1faca1,b92ae03c,3d693bb2,bb9b2c3e,3c4b07fb,bbcce3d7,3f73e595,3f79d3db,3dc2bd1b
3f08dd46,bc8888e0,bc92b38d,bc10a317,3b917dff,3b850217,b9fd5bcc,3f9d22ae,3fb68722,3ca67fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2805b6,3e4f1d69,bd7c80c8,3f0c93db,3dd5edc5,bead7acb,3c47de44,be3dc37f,bdc2e324,be980f1a
38a96cc0,3b84b8db,bc35434a,bd1f3093,3c6a8643,bd030ec8,bf3c3ef7,3c4e4fb8,3d11c3ac,3c15e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dbfc1,3c4b935b,397fddf8,bbad13ac,baafa799,3abce66e,bbb6f5cc,3e004c4a,3f9cc6aa,3f818e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30c006,3bdcfee4,b96acdde,3b776bd0,ba0ebc6f,b916ccc0,3af6c7e2,3f3d7c65,3f980111,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec95ff0,3d080705,bad1a912,bc1f119d,ba89fa2a,bbd14430,3b8d2c0c,3fe5867f,3e18683a,bd5927c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c674187,bc9eba2b,3f8ab98a,3e946283,ba88e8f8,3c2f0ebc,bb2ce52e,3d0c4c3b,3b27a1be,3de7cfa3
3b22790e,3e9127ad,3c41fcd5,3d1819fa,bb31f851,bb4f08e0,bb835e54,be5373e4,3ef8df35,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594ed4,bebccc30,be246b03,be441583,3bd2fab8,3c786cee,3c2680a0,3db4dc91,3d051aaf,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9120d7,bede9cd1,3cc38d5c,bde705a0,bc64b95a,3c3e48d8,3bfffff2,3e230a5b,3f64eab6,bf0c15dc
bf260d42,3d9d6241,bba61f9c,bc9d1a48,bb8b8220,3c2e6e60,3b921ed3,3f8e54aa,3f8c2ba0,be9aaa5a
bba0648c,3cb8de9f,b912a766,3bdc49d4,39c6fd7e,3b841d36,bb803115,3ef388e3,bf9944c3,3f7c6b12
bd55c2a0,3d83188b,3bf07b70,bc86749b,bbb692ea,bbb1a105,3944d550,bf3b4df7,3fba9c35,3dfa8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1be6f,3b4c2c97,b98ff3a3,3bb5d06e,ba9a6daf,ba9dc540,3a5bc88f,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb619a0,bcbbfcfa,bb61212c,bd9b3ac4,3bd5f6df,3f66eaf2,3abf6b30,bc898a64,3c5ced5c,3c49559c
be67f397,bde14f78,bca6cf16,3d48d11b,3b6e7589,3aa99a62,3b732b24,3f573c82,3f8b8984,bfc5f8d2
3c744a7d,bbce4d8e,bc6fac35,bc5bba96,3ecdcb61,3be4b300,3e405d44,3d0debe4,3ba9bd84,3ccddb64
be15cbc6,be6d51b4,bb16e7d9,3c8ae299,3ba1a74b,3c1fee27,3c7e9504,3f8c8ab1,bf37b862,bfa1a826
3e349d6f,3e9da47d,bc805c0e,3c913d69,bb4fa669,bb6992fb,bb38900e,3f7f39cb,3f61b870,bfb78ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb928eb,3e9fd352,3a071d11,bb3fd200,b9c02057,3b9a1341,3a9ddfc4,3fcc4d02,be986e7d,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aea26,baa7dc6b,bb23071f,3a658320,3ae81296,3a222f52,b8c1c560,be3fb27b,4000778a,bd3b71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5742,bea79639,3f0114d2,3d9310ac,3c901580,3c3969b0,3cd0c6b8,3e149aeb,3d10e78e,3dc1b83f
bc49f999,3ce20370,bdf7f11a,3eef3604,ba0b1127,3c3d462c,bb052156,bd43e1d9,bc40cbcc,3d26b1b6
bbef87d2,bf4b3e1d,bd7614f6,3e7a9217,3bad298e,3bdbee26,bc445962,3c30af36,3c5fa025,3eac24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc269bce,bc93a1bf,bf3567a6,3e6576bb,3d92e4d8,3c81215c,3c3b4aca,3ceacd28,bcb798ff,3e1917d8
3f3061e2,3a36d9f0,bd94eaba,3c4ee71c,3b417046,39622a50,3a05d09a,be1bb21b,3fe2def2,bd2b86d9
bc5bae8c,3d56257d,3d2a8d31,3f95c6f4,3c9a6809,3e5401e5,3b94dc1d,bda34665,bd09ea36,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226ced,beb06dac,b97446bb,3d96b20c,3bd25a3f,3c031674,bc07c31f,3f921ad9,3e9835c2,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f882,3f32e2a7,be779e10,3dd6e4fc,bbb4c6a4,3c670158,3b9324c6,3dec2fbe,3d72594b,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db720,be9a6a0a,ba0502c1,3da7b2ef,3c0ccbc1,3baf596e,3bdbc577,3f8bd165,befc3656,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e811b0e,3b22a7b0,be23b24a,3c639628,bb8ca54c,bb53e31c,3c0ae0e8,3e98b94c,3fb84e11,bcd914ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0126b,3dfa0e06,3b06f581,bd8abd2d,b869ab2e,3c23032a,3b19ad7e,3baaa4dc,3cf3eb4f,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be724fd9,3ba98bd1,be92edc3,3cf50c50,3c5b0009,3b32a9d0,bc359dbf,3f047673,3f60ad2b,3cd3fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba6e5,bb648e48,be518729,bcb7fcce,3bc46b19,bc9e09ee,3ca96a9c,3f5bcf98,3dce732f,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11aaf0,be3e6f45,bb0d14c9,3d10b536,ba7eb02d,3b25b31a,3b39dffc,3f99733c,3e8b45b5,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393a5c08,3c01b3d1,b8d14806,3c7080fe,3b0b34df,3a5716b0,baf903ce,bf295ec4,3f8439ee,3f85bd0b
