# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ea924,bf506002,3c05e60f,c01203a1,3bc64b48,3fbbca68,bda143ff,3ef5c28f,3e5f3b64,3eec0831,bf43a143,bf3a1dac,3c05e5ad,bf420727,3bc64af8,3f7e9c99,bda11958,3eec6e51,3e5d77d1,3ee3c295,3f251ef4,3f2fc669,3f7ffdcf,bf27001f,3f7ffecc,3dd3f8c0,3f7f34ed,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b83,3f050c2e,3ed7bb2e,3f0305a3,3f07abc2,3edd5f4a,3f0360de,3efa3c1d,3eddcc7c

# JACOBIAN - 9 x 10
bbc26458,3c2251fb,3b9c48bc,39fa4f50,3a2d7abb,3a051694,ba0e8640,3f451741,3eac34df,3f013ba3
410b2eb3,3fe86851,413d785e,00000000,00000000,3f9db1a8,00000000,00000000,00000000,416c6bf0,00000000,00000000,00000000,00000000,4152c25a,4090d3b2,00000000,00000000,00000000,411fc5ce,00000000,00000000,40603160,00000000,00000000,41a508a6,41122b4d,00000000,40d11743,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a1fbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ae5ed,4031db65,40ad503f,407a05ae,41437d33,00000000,408de415,00000000,00000000,00000000,41737777,40624555,00000000,00000000,3ecc1970,00000000,4048fffe,00000000,00000000,00000000,00000000,3fce091c,00000000,00000000,00000000,00000000,40a21187,3fc71616,00000000,00000000,00000000,00000000,417c8b13,00000000,00000000,4155db65,405f3bdb,00000000,00000000,00000000,412eb76d,00000000,3f1fb338,00000000,4159f445,00000000,41a0dbcc,00000000,4156f539,00000000,414ee634,408124bc,00000000,00000000,00000000,00000000,00000000,00000000,417999f5,408e7b47,00000000,00000000,00000000,00000000,40de8887,00000000,00000000,411328aa,00000000,00000000,00000000,00000000,3f1d4bf0,419640fb,40e6b4a3,00000000,3fd29bf5,00000000,00000000,00000000,00000000,3f0500c0,00000000,00000000,00000000,00000000,00000000,408a551d,00000000,4106fb46,4048442f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176b33f,00000000,00000000,00000000,414fd7e6,4108a775,00000000,41138de4,00000000,40d00748,00000000,00000000,418d9ef1,415141c8,00000000,00000000,00000000,00000000,00000000,00000000,3fd382d3,00000000,00000000,00000000,4141c0a4,405723a0,413a82e3,00000000,00000000,3e7076f0,3db53dc0,00000000,00000000,401032ef,406fb260,409ceb02,40083b50,00000000,00000000,4073895c,41829d4d,410fb5c1,00000000,4177e095,00000000,00000000,00000000,00000000,00000000,41059e18,00000000,00000000,00000000,417d2e53,00000000,00000000,00000000,00000000,4083678d,00000000,40db8512,00000000,41348d62,40399961,40a3e8cf,00000000,00000000,00000000,00000000,00000000,00000000,3f857f45,00000000,3f4d8c8c,41283334,00000000,00000000,411b4240,3ff5f1b0,00000000,00000000,00000000,00000000,3f0dd9a8,4130d088,00000000,00000000,00000000,00000000,00000000,00000000,40e72352,4150a7c7,4177d1eb,00000000,00000000,3fc03d20,41120cb9,00000000,00000000,00000000,00000000,00000000,40bb07a7,00000000,00000000,3fd935f2,4139f67d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe3fa8f,bbc40260,3c3b484f,3cd57644,3c4ef622,3ec6524a,bdecac90,3d093938,3c85f8f7,3d0c6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f34b0,bf47c2fe,3cde971b,3dccace6,bafe3398,bb4696c8,ba9c2452,3e930ff5,beaafd65,3f1f83eb
bb8f4ee0,3bc2e985,3937ca8b,bd15aca2,3daf0b68,bee217aa,3c90f15f,3d3941ae,3c962a2b,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04bc14,3b8bcaf1,3c105dd6,ba15e3e0,3f2d282c,be9dacd2,bd03ebd9,3cceabae,3bdc81cc,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a09e,ba6b6fdb,bc27d62d,3a5fb560,b9fc339d,36fb9000,bad80648,3fc1810c,3fb50707,3bf27d18
be518d48,bd2f2d30,bc34cf01,3d144f1a,bc74379a,bb52546c,bc05f44e,3f0c2da1,bf9669c3,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df5a0,bacbabe0,ba008c4c,bc9b3937,bb24d3fe,bc5985d8,3b9dd7e2,3fae1f02,3fabbcca,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19d848,3bec5b28,bf55fd93,3e73cc20,bd74a49d,3c9cd666,bc302e44,3d5cfbf9,3cc3d264,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3aa4d0,bd19b114,bc0c6559,3cf4984b,3bbda004,3bfdffae,3b889e52,bf339f5b,3fa26f3b,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6286e7,be0450a6,3f09cf28,3d417c08,bc435e83,3c740fdd,bba105e8,3d9112a2,3d3a83b9,bce5dd84
3e28c111,be069e8e,bb4ab262,bc4d7029,3bdb5ec1,bb590878,bc23aeb4,3f9eaae5,bf46b77b,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ebb0,bb942d03,bd733be0,3c393e9e,bb440411,386e3410,39191218,3fc6e3b7,bf409593,3bbd72b0
bd26336d,bf14e960,be1bf985,bdd915d8,3bfaf026,3ccedfa6,3c3e8f2b,3d5d07e0,3d8b3a42,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d46a9,beb7bc9b,3d9623f9,3e670803,bc3c3de1,3c61b5db,bb73615c,3d14a1c3,bcb744a4,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495aeb,be939e7f,baee5be7,3d7b5148,bb98750a,bb8f4332,3c136c01,3f601523,3f846b3f,3e1e86a4
3c7546a8,3e459f1f,bd129753,3f0a8f3d,bdabd2bd,3ea067d1,bc0d44be,be7c89a1,bd9d3928,bf31b0f4
3b8c399e,3d539408,3eb54716,bf1a5f51,3ae19f0f,3c9e30d4,3b8dfea2,3d71c305,3c3af66e,3e646a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db42244,bc51d5fd,bd301451,bb2c3238,3b28c732,3bf578ec,3b88c9ac,3fa262c6,3f96af7e,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b803e3e,39a87d80,3c3f7443,bd257705,bc82499f,3e85c75d,3e8a4019,3c308cd4,3d742d02,bbf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb70f6b,3f2631ee,be2acd96,bcfcccc4,bbc81f14,3c746a3d,3c1f121f,3ddcdd31,3d4b2774,3dd7eab8
bee0f4f6,bc7bb078,bd7b1309,bb4ad9a0,b93d78f1,3bf1bee4,3b1b5ba8,3fdf627a,be2f4d7a,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb295723,3f151044,3a14a9db,3d963f8f,bbbcca94,3baea608,b8b7cc40,bcd32828,bc458110,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0716f6,3ca0aae1,bbb13b90,3c13c800,3b663d68,3b8536bd,3ba8cf39,3f9efc8e,3d895331,3f910f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2402a1,3e87f9dd,3b73dfeb,3d04af02,388c80ea,bc1b8a26,bafdf858,3ec42a49,be90ce53,bff5e71c
38c7db40,bb858210,baad8767,3b318ac8,3ad18c41,3b1941f1,ba3c876c,3f63be79,bfbc3e9a,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f07af,3c436d62,3c850a44,bc19e084,bb9a6980,3b9899b5,38c95ba0,3fab2b40,bfca5031,bcdf7909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fc97d0,3b6ddec8,bd0cd2c2,bf92565e,bc220f39,3c939e58,ba6774e8,bd944674,bd0304e0,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ae4c2,bc047095,bcfab6f0,bce38798,3e24a9fe,3ed38ae2,3b5da4d2,3d4d9452,3ccd9197,3b6c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa25574,3d17b846,bbc055a2,3c094756,bafc43a4,bc4979f6,bb845fd8,3ed3120c,bf88be65,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c5867,3c98ea7f,3c08658a,bcf1557d,bf3f8dda,beb82023,bcb3b300,3d2499b6,3bc1bd68,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4bb800,bda36f8c,be793436,3e9108a2,3ac56351,3b5e27a6,baba2450,3e2b07eb,3d71ce06,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5afaa6,bec94a25,ba666687,3d8f123b,3c141df8,3c07a53a,3be07a2e,3efb7e7a,bf82e8d2,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc693,3f0d2617,3bdd9620,3d12a3ac,3bb2edbe,b8d53c00,3b1775a0,3e0d6d2b,3fa3148f,3e73ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba876ee9,bd03a2f3,3b3bb12e,3c011ab4,bbcba5ab,3b9cc72e,bb0e702a,3f990ef9,bf35b85c,bfa2d561
ba290e18,3ebe86e7,bc2ad58c,3e83b0a1,3c85637c,3b2e9f88,3be1d12e,bd8295c1,bc5afa9e,bf92b164
3ecd3d6d,bf2f3ee3,3c9c89f1,3b9562da,bb65d5a6,bb056eb0,3b773f52,3ee9d7c9,3ed252a7,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e15494,3b7473e1,ba0fc58a,3b9f7584,3a500c40,bad4b2f8,3a8c1e12,3fd95e74,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af32910,3f27c1e3,3efded72,3dd8770c,3bdc5df2,3cb8fe75,bbe38fad,3dba4f0f,3d45c744,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8c3e,3f1faaff,b933da58,3d6937e6,bb9b29d4,3c4b0121,bbccaec5,3f73e595,3f79d3db,3dc2bd1b
3f08e03b,bc88b090,bc92b108,bc10aefe,3b917df8,3b84fb23,b9fdc8f4,3f9d22ae,3fb68722,3ca67fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27fd66,3e4f0fc3,bd7c813b,3f0c94c6,3dd5efea,bead75b3,3c4801b2,be3dc37f,bdc2e324,be980f1a
38bc6000,3b84cc0b,bc3542db,bd1f2e29,3c6a893a,bd031570,bf3c6afc,3c4e4fb8,3d11c3ac,3c15e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9db7e0,3c4b8c82,397f756a,bbad0b2e,baafa97c,3abcdbc6,bbb70052,3e004c4a,3f9cc6aa,3f818e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30b7fb,3bdcc6d0,b96af622,3b779328,ba0eb8bd,b917e480,3af66256,3f3d7c65,3f980111,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec993fa,3d08086e,bad19900,bc1f156e,ba89efe4,bbd1438f,3b8d4570,3fe5867f,3e18683a,bd5927c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672cc9,bc9eb085,3f8ab8f7,3e9452b2,ba88f173,3c2f03eb,bb2ceb1c,3d0c4c3b,3b27a1be,3de7cfa3
3b22b8d2,3e911d48,3c41fdaf,3d18236a,bb31f37d,bb4f112c,bb837318,be5373e4,3ef8df35,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c593e9d,bebcde2e,be248045,be442c13,3bd2f1e8,3c787090,3c267819,3db4dc91,3d051aaf,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913d71,bedea7f6,3cc3ab3c,bde71004,bc64b887,3c3e480f,3c002a55,3e230a5b,3f64eab6,bf0c15dc
bf260f6b,3d9d4f01,bba64e71,bc9d31ac,bb8b7dc7,3c2e7454,3b91ed1b,3f8e54aa,3f8c2ba0,be9aaa5a
bba06fa5,3cb8d69b,b912ecfc,3bdc51a5,39c717a4,3b8417ae,bb80394b,3ef388e3,bf9944c3,3f7c6b12
bd575af8,3d832047,3bf05b53,bc86674b,bbb697ab,bbb193e8,39442934,bf3b4df7,3fba9c35,3dfa8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c5cb,3b4c0340,b9900263,3bb5e376,ba9a6918,ba9de508,3a5bd207,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5eb12,bcbbff31,bb61254f,bd9b4018,3bd65b3c,3f66e618,3abf26e8,bc898a64,3c5ced5c,3c49559c
be67fccc,bde17fe0,bca6cc08,3d48d4dc,3b6e79c7,3aa9a418,3b732e2a,3f573c82,3f8b8984,bfc5f8d2
3c744f4c,bbce4f23,bc6faeb0,bc5bb444,3ecdcb69,3be4ccf0,3e3fad66,3d0debe4,3ba9bd84,3ccddb64
be1592eb,be6d6caa,bb16b566,3c8ae77f,3ba1a7ba,3c1fed24,3c7e8a1a,3f8c8ab1,bf37b862,bfa1a826
3e349c51,3e9da5e0,bc805a96,3c914c23,bb4fab36,bb699571,bb387c89,3f7f39cb,3f61b870,bfb78ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9038a,3e9fd717,3a06940a,bb4024d0,b9bff22c,3b9a0802,3a9d45a0,3fcc4d02,be986e7d,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ad3eb,baa7faf7,bb230aed,3a660a80,3ae80e6b,3a221c19,b8c6071e,be3fb27b,4000778a,bd3b71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5797,bea7a58f,3f0110ee,3d92da92,3c90178e,3c396637,3cd0b6e8,3e149aeb,3d10e78e,3dc1b83f
bc4a0842,3ce0e620,bdf818fe,3eef3d73,ba0b02e8,3c3d32da,bb049b1a,bd43e1d9,bc40cbcc,3d26b1b6
bbefa8d9,bf4b3943,bd766c7b,3e7aa6d9,3bad2e65,3bdbdeaa,bc444d4a,3c30af36,3c5fa025,3eac24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc268eb1,bc93915e,bf356921,3e655bd0,3d92e8e7,3c812632,3c3b27ee,3ceacd28,bcb798ff,3e1917d8
3f304d6b,3a379ee0,bd94eafa,3c4ec7b8,3b41775d,3961fd60,3a059452,be1bb21b,3fe2def2,bd2b86d9
bc5b6fdd,3d5623c4,3d2a8b80,3f95c873,3c9a6bb7,3e53fb7a,3b94c797,bda34665,bd09ea36,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225ede,beb07ce6,b97116af,3d96abae,3bd25859,3c031bcc,bc07c3c6,3f921ad9,3e9835c2,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2732d,3f32e335,be77b534,3dd6a438,bbb4c8e0,3c670026,3b933322,3dec2fbe,3d72594b,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d7846,be9a7798,ba03d258,3da7aea3,3c0ccbe0,3baf5954,3bdbd910,3f8bd165,befc3656,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80dc3e,3b236cb0,be23b230,3c637784,bb8ca2ca,bb53f098,3c0ad888,3e98b94c,3fb84e11,bcd914ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0040e,3df9f5b8,3b06fe9c,bd8abb8e,b8693b7b,3c23088c,3b199602,3baaa4dc,3cf3eb4f,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be729ca9,3ba8d6db,be92eee0,3cf4eca0,3c5b02ee,3b32e2f0,bc356d01,3f047673,3f60ad2b,3cd3fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc875,bb65ae00,be51864e,bcb812d2,3bc46963,bc9e0867,3ca96a39,3f5bcf98,3dce732f,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f119dd8,be3e8b44,bb0cd241,3d10ba64,ba7e94fb,3b25b340,3b395b38,3f99733c,3e8b45b5,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39392fd0,3c01ae74,b8d039fc,3c707e5c,3b0b34bc,3a56ce30,baf93dbf,bf295ec4,3f8439ee,3f85bd0b
