# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf689e65,bfac0b7b,3f165823,c00b22df,3f322206,3f7fe58e,3ee5e9b5,3ecccccc,be4ccccc,3eec0831,bf49e73c,bf7971ca,3f0dd98c,bf52d23e,3f241a25,3f575c4b,3ede437f,3ec761d6,be4b6ff8,3ee3c295,3f1d6362,3e6627d0,3f551b6b,bf1139ae,3f447c3f,3f0a6781,3f669ecb,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f0159b5,3ed3f5af,3ec6228a,3f1a68d6,3f268b6c,3f0bf019,3eecc41b,3ed3a4df,3eb6d6c5

# JACOBIAN - 9 x 10
3a55e8f0,bb9e27bd,3a6e094c,3bc58b22,ba8c5f65,bb300c80,3a345168,3f32312e,beb10858,3f1072ac
40b7df95,40f022a5,410e22b3,00000000,3f4c59f4,403a50fc,00000000,00000000,00000000,4180e88f,00000000,00000000,00000000,00000000,4167fb9e,00000000,00000000,00000000,00000000,4137d961,00000000,00000000,40439d59,00000000,00000000,4198204b,414a4328,00000000,409c7586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41135917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a8efaa,00000000,40ef1781,00000000,4131c5e0,00000000,40e17004,00000000,00000000,00000000,4158d0b2,40a557df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bcaea,00000000,00000000,00000000,00000000,00000000,40a60983,00000000,00000000,00000000,00000000,41815cc3,00000000,40602ce8,410b2032,00000000,00000000,40599c07,00000000,411ce544,00000000,00000000,00000000,417e1b6b,00000000,418681c9,3f86186c,4156565d,00000000,4141d8cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4145ff2f,408ae681,3fa67a34,00000000,00000000,00000000,00000000,00000000,3eb8fb70,41411eb2,00000000,00000000,00000000,00000000,4006b4d7,41573797,412c6593,00000000,40b9f22c,00000000,3bf39000,00000000,00000000,40c28b09,00000000,00000000,4089509f,4017e10b,00000000,00000000,00000000,40a9a507,00000000,00000000,00000000,00000000,4147c2bf,00000000,00000000,00000000,00000000,00000000,00000000,412485ca,00000000,00000000,00000000,41034502,40a7b289,00000000,414678e1,00000000,00000000,00000000,00000000,41a7e426,419bf9da,00000000,00000000,00000000,00000000,00000000,00000000,3f796636,00000000,00000000,00000000,4173b47f,00000000,4122bd43,00000000,00000000,00000000,3ee549aa,00000000,00000000,3fe555b8,40e1be09,4106d56c,402459c0,402b79a6,40da38f5,40d94ff4,415b0762,40946ec8,00000000,417d36f3,00000000,00000000,00000000,00000000,00000000,41040c31,00000000,00000000,00000000,4182653c,00000000,00000000,00000000,00000000,3ff1e930,00000000,411e7c34,00000000,410970ca,00000000,40bf9991,00000000,00000000,00000000,00000000,00000000,40ddeb83,405bbffa,40f708d3,00000000,41794b92,00000000,00000000,417c7a8e,3fd29597,00000000,00000000,00000000,00000000,00000000,41437081,00000000,00000000,00000000,00000000,00000000,00000000,4029748d,411f8a2e,4146daa6,00000000,00000000,00000000,417850ba,00000000,00000000,00000000,00000000,00000000,41106828,00000000,00000000,4002f5a4,41885fa4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb68348,bf3098e1,3e7fc78e,3db95d56,3bbf3467,bc2e455a,bb6d1c86,3e91a9ec,bec38eb0,3f1f83eb
bb8fb3f1,bb2e8468,3c3e4d98,bce57c70,bedf472b,be684fc5,3cb46f5a,3d24be8a,bc6da4de,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0809ce,3beec179,363b3800,baed6a80,3eb5e55f,bdefd198,bcff9aaa,3cd23861,3cfd339a,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3402b,beb02528,3d0126e8,bd8ae48b,bb37359e,bc000624,3be71b0c,3bfe7df2,bf4cdddd,3f81e0f8
3e1dd648,3b76ef64,bc0916c6,393265e0,bad94cf8,3a567b70,39c1f7d0,3fc46493,3fb23ef1,3bf27d18
be391c00,3dfaefa8,3c8a7fe7,3d1532e4,bb0baecc,3a683c98,bc17abe9,3f0b36c4,bf9d0c0f,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3b59,bc782f9e,bb9e95ef,bc8aaa8a,bba8f6e2,b96a8400,3ba6f8a0,3fb09182,3fa5ecd4,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d110c,3b8a8af8,bf51d95f,3e307522,bdded993,3c99bc12,bb76ad20,3d3e8d0a,bcda9461,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6abfa,bd993976,3e9a3cf8,3cb1debc,bc443601,3cb86183,bbd17eee,bf0f42df,bf2ebab7,3cc1466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c489,3ca0012b,3d1d171e,bc238317,3be69813,3a8924fc,ba4fbcc8,bef5d6f4,bfe98918,bd0bc61a
3c668242,3c8b1490,3db069a8,bbe572c0,bbf5d018,3c222d39,bb2af215,3d68f694,bcfe87e6,bce5dd84
3e3d61e9,bd51f982,3cb08aed,bc408eb3,3b71e9e2,baf58430,bc00c632,3fa036db,bf4dc51e,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e3b52,bcb09a99,bd48670c,3c0b1f85,bb307991,39969cd0,3a9d580a,3fc8ba87,bf4e45c5,3bbd72b0
bd2671ab,bedad8ed,beee877b,be2eedcd,3bfb0808,3d0ac726,3bd3a072,3d231534,bd0fa9a2,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a849d,bdb91d12,be7cb541,3e5d6979,bbab3f88,3c34f5b8,bbc6f538,3d07a360,bcc25b04,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73e16b,3e66d1e9,bc6478ed,3f043179,be068f35,3ed776b9,bc0d6c8e,be679d01,3d5524b6,bf31b0f4
3ba2f99b,3e4ed913,3ee21596,bf1b4d55,39b870e8,ba2c3100,ba1651e0,3d6a3f32,bc08bce0,3e646a83
3d035268,3d2d17fb,3e8a1a61,37e62000,3ce83e96,3c7bc650,3d1796b2,bea1bc0a,3e81ab48,bdcc3eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debbbec,bcd205f9,bd11096c,bbb4c118,bb897b1b,ba1b2220,3b3f2bdd,3fa3c855,3f8f8893,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ac1d5,3f5ad94e,bf02460f,bd703b1c,bc4eeeb5,3c2e6c33,3c213673,3dbb5944,bd44a4b9,3dd7eab8
bed3112c,bc1a90a8,bd5bc414,bb9eadb0,3bb25679,3c1336c9,3ae89588,3fe19c39,be40f3d2,bd1412bb
ba4ce600,bf563648,3f30cd3e,bbd79d90,3bd6e998,3ce8693c,bbf6ca78,3e426c9a,be098010,be96d461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d1050,3c83ae07,bb8fd897,3c0ecdc8,b99f5e40,3b80dcc9,3ba74b40,3fa11a16,3d8ffe9c,3f910f91
3c0c7ab5,3d92117a,3f768787,3e4889e2,3c7c470d,3cb0b11f,bb8dd5f6,3d30ac00,bcedb017,3dac649d
3c296ca7,3eaa47e5,3ac88d84,3d17f242,3a7ac286,bb9636fc,3aa908ae,3ecfe77a,be40e88d,bff5e71c
b9595740,bb81c78b,ba2bbab6,3b701768,3ab5c95a,3b7d6f5c,bb04fc0c,3f672d28,bfbeb2b1,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5279,3be63c76,3c4b2b55,bc09e9db,bb9210a8,3b6a6db6,b8bfdf60,3fae1ea5,bfcf1340,bcdf7909
38df92c0,bc20c8d5,3c61671e,bc90665e,3eb3aefe,3d12dfd9,3f0442db,3d2d89d3,3c1b8b94,bcd02376
3a1390b4,3c9c0b0f,bd3953b5,bf953e4b,bc978cf4,3d124496,3b464020,bd8097f2,3cde0e43,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba74a4a0,3d2a7408,bb828668,3c18570a,bb2f4dc5,bb19daf8,bb7c7bd4,3ed5a38f,bf891a16,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76e6bb,3c1be9c2,3be3438e,bcec8ecd,bf4016f8,bdffc4ea,bd0e5a77,3d0ffb9f,bc6023b4,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4442,be88bbb1,3dd7a70b,bddc0a46,bc306aeb,bb313b40,3a47e878,3f78f99b,bdc4d63a,bf1b06cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdbdb0,bcb7ba4e,3d9aa832,39b7fa00,3b21d015,bbdafea7,3b9a858e,bec9649c,bfab0c31,bd942b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f4a21,bf1ffa27,3e34fc6a,3eab7a16,bc5d1b35,bb326058,3bf7b7b4,3d3efed3,bd55c3ef,3e73e748
b8d33780,3e72668d,bf03b50c,3e7daeb5,bc02139a,bb7f44c8,bbb93efd,3e05092d,bdf12ee5,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0bcc,be79ebd3,3c805b31,3d835288,bb146b58,3b006c04,3c0d5234,3efb2257,bf8ccdae,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91cc870,3c0a7332,3a038a77,3b22f850,374d5950,3bf51502,3a6d24ac,bf29379e,bfaea879,3f707c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4edc18,3c019d13,3c48f208,bd5a12de,3eedf23e,be48b5ab,3d0a9cf6,bc5e1d94,3c3f1161,3c2c9954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6195ad,bd48fa1a,3ac76230,3c1550cc,bbf1129b,3c1fc5d8,3a8ade98,3f9bf232,bf32dc4e,bfa2d561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7bab,bf17e216,3e268ee5,3b0ad408,bade15c8,b99cfe30,3b972e4a,3ee9a1e6,3ec3f6bf,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36c7cb80,3bf2c48c,b9b44547,3bbcf468,39bc854d,3b0d3186,b98a1820,3fdcad74,3e65013a,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b18a158,3f1c0b22,bc21d860,3d3238f0,3be804c4,3cbfb2fc,bbc0f776,3d9b889e,bccf9ace,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29da67,3e8135be,bd5d2da1,3f0dda8d,3df608bf,bee9bfa9,3c80fd2a,be22c19c,3d6a0224,be980f1a
b9e82c10,b8c27920,bc123843,bd18a640,3c8da7df,bbe31d06,bf8beb75,3bb850d0,bc0d8928,3c15e604
bb7e87b4,3eb10486,3a9545c0,3d3e0748,3b8b2899,391c9900,b8bc0ad0,beed5b13,bea85fe5,bfebc109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb326824,3c8bcd79,ba9382ad,3ba33310,39accafc,3baad45a,b9f43cdc,3f3fadae,3f95198a,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf408dce,3a26f120,bd5b6ef7,3bb43aaf,387783c0,3aad9c98,bb83d085,3fad1e36,bf8fec72,3a223020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bb9a0,bc9386e0,3f5619c9,3e5f73c6,bb6c99f0,3caa1409,bb1760df,3cecec41,bba9ed4e,3de7cfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495139,bc05b3e9,3d25808e,bc3fc310,3ab4077a,ba5af2f0,bb1cd396,3f953e3a,bfabdb66,bdaaea90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cb7c4,be12945f,bf03c470,be768cbb,bbadb48c,3bf6bd00,3be19fa4,3d9c76b2,bd263100,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a9014,be8e5576,3db4fb25,bdfcd965,bbe269d7,3c35af8a,3c5f33cb,3e13e987,3f6594f7,bf0c15dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc4f3,3ccc8b4b,baebe631,3bea81a7,3b0214ce,3bd5bc3f,bb86c1e2,3ef799cf,bf9b977f,3f7c6b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcff55b,3be1feca,ba8112c1,3bdbd8ec,39f995c0,3b725f40,3a6b9c87,3fca72d2,bf98f792,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159cac,3e66de31,3f10c7e2,be639a60,bd3ddfb9,3c366b52,bb4272cc,3d6e5727,bd7e5584,3e83c281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc08d32,bc7df352,bb64f5c9,bda75ae4,3df22b42,3f8c534a,ba77f288,bc85e619,3c737632,3c49559c
be65b41f,3d03a6e8,bc1d30cf,3d4fd245,3bbf7961,b86a9ee0,3b68b6f6,3f5d0c0d,3f8e7ded,bfc5f8d2
3c730e90,bbcd0951,bc84827f,bc4bf2ad,3ea0db16,bc3611cc,bea6f7cc,3cf6cbbc,bca651ee,3ccddb64
be22832d,bd81a614,3c3c1e6a,3c962af9,3b841042,3c1a52d1,3c33d66c,3f8fb888,bf33bc07,bfa1a826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1760c,3e76f38a,bc1b6e1d,bbb86380,3b1d870e,3c2ffa72,bb26e33d,3fcfd6b9,be9d2cc3,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a28a5,bdee7c7b,3e0e189e,3c41e020,3cb499b0,3c5883ca,3c87c392,3dfa9a12,bdc137bc,3dc1b83f
bc468cee,3e567643,beea0fe9,3eff1a84,ba42a7e0,3cfc6a6f,3b8e5f7f,bd2d56eb,3cd72156,3d26b1b6
bbe7c84c,bf5d205e,bee368b2,3e948fa5,3c283a07,3c747b87,bc004233,3b9c0278,3b778848,3eac24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aff13,bda4e969,3e97a0d3,3c3ae1c8,bae63a38,bb860500,3c5596c0,3e7eba9c,bf834fa8,3d00b7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69bb12,3d3aeeff,3cccec46,3f986006,3cfe2a72,3e93ae79,3b094adb,bd893bec,3d185079,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2579a3,be1de080,3c6c765c,3d8896e5,3b2dfc17,3974d900,bbe48e5c,3f92e83d,3e7c5c41,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30cb89,be2953c7,3bb19864,3d975fb9,ba82fe96,bbc9df78,3ae21025,bf03e881,bf8c04c1,3e145c8e
3eabc720,be094ec9,3cabef8a,3d9df00f,3bcace0d,3b6ab390,3bfe273e,3f8d2c3c,bf0e3bd0,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2f2e,bc89ce26,be0693e2,3c1fca3c,399f8518,3a9e7a78,3bc4e4b5,3e95071d,3fb2079b,bcd914ec
3dc62094,395c5e00,3cd756cc,bc02a29f,3c17973b,bb988f29,3b9f160c,bfa05245,bf9b3492,bd055a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa322a2,3e35dbb5,3b87876c,bd8639fd,3a86eea2,3b0669c0,3a4b7a84,3c1d87ce,3d6b2c9c,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafcf8c0,bf34b48f,bc445682,3d46c98d,39a6e3e2,bb852589,bb340ef4,bbd5273e,3ca16137,3fa5c4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3e66b,3d16b2ef,be1c2017,bce759c4,3aa80531,bc95d62a,3c876fd4,3f5c7fab,3de532d6,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2590d8,bf1854f4,3e2eb03c,3d9e4ca7,bb4a58a6,3b075b70,3c2d0e44,beb767a2,3df25d12,3f7d442a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14839e,bcf3dd60,3c882798,3d1befe7,3b84bd6d,3b32a359,bb47e79a,3f9b6086,3e41006f,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
