# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59ba8e,bf7b22e4,bd03d1d0,c016fd16,bce4b59b,3fb08077,bdb4b022,3ef5c28f,3e5f3b64,3eec0831,bf4069a6,bf54bff4,bd03cbfc,bf347999,bce4adff,3f7b4b71,bdb47425,3eec6e51,3e5d77d1,3ee3c295,3f28dbe5,3f0e6287,3f7fde10,bf358fe2,3f7fe675,3e4347bc,3f7f011a,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f120a5f,3f0532e3,3ed81023,3f094a62,3f0d4c54,3ee425dd,3f05c123,3efdf856,3ee44f42

# JACOBIAN - 9 x 10
3ad92f98,bc2d681c,3b23a410,bb2cd445,ba15d8fc,3aabba09,3970d20e,3f4aa00f,3ea7e359,3f0754cc
4109521a,4011c695,4141dc5a,00000000,00000000,3f8e4fb0,00000000,00000000,00000000,4173ece6,00000000,00000000,00000000,00000000,415a0fb1,4092a1b5,00000000,00000000,00000000,412ca88e,00000000,00000000,40566b3b,00000000,00000000,41a86af7,41176883,00000000,40c38e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c5879,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41912875,3fbbcb7c,40bd7f0b,404e63f8,414520b5,00000000,408d671d,00000000,00000000,00000000,4175c6e0,40875ec3,00000000,00000000,00000000,00000000,40226990,00000000,00000000,00000000,00000000,3ffd2cb7,00000000,00000000,00000000,00000000,409821aa,400b4bad,00000000,00000000,00000000,00000000,418225f4,00000000,00000000,41576b01,4025b0e7,00000000,00000000,00000000,4132f66b,00000000,3f1a2820,00000000,416260b0,00000000,41a12145,00000000,41608da2,00000000,41549bf3,405ce66f,00000000,00000000,00000000,00000000,00000000,00000000,4178a085,408dedc2,00000000,00000000,00000000,00000000,40d94f2c,00000000,00000000,411d1053,00000000,00000000,00000000,00000000,3f9eb912,4195dc62,40fbfb68,00000000,4002532d,00000000,00000000,00000000,00000000,3f483d30,00000000,00000000,00000000,00000000,00000000,408ea6a4,00000000,4102e524,40307b0d,00000000,00000000,00000000,3e954e4c,00000000,00000000,00000000,00000000,00000000,00000000,4178310e,00000000,00000000,00000000,414d38a7,41011d96,00000000,41183643,00000000,40b40e84,00000000,00000000,4193329b,415e0042,00000000,00000000,00000000,00000000,00000000,00000000,3fccb2dc,00000000,00000000,00000000,4140fe8a,403e0ec0,413d89c8,00000000,00000000,3bd01c00,3e7730a0,00000000,00000000,40120b15,406808b4,40afdb5a,40024714,00000000,00000000,4073ef37,4182e8af,4112bc27,00000000,417eb3ac,00000000,00000000,00000000,00000000,00000000,41100fc5,00000000,00000000,00000000,4181ce2c,00000000,00000000,00000000,00000000,407be2ce,00000000,40efd59e,00000000,4133d38c,402290d6,40ad5b49,00000000,00000000,00000000,00000000,00000000,00000000,3f953bc4,3ed16b00,3e650970,41302dc9,00000000,00000000,4125a81e,3ff2c3f0,00000000,00000000,00000000,00000000,3f43c596,413879a2,00000000,00000000,00000000,00000000,00000000,00000000,40db8b22,414d72cd,41783aac,00000000,00000000,3fabd394,411e967b,00000000,00000000,00000000,00000000,00000000,40c86302,00000000,00000000,3fc8492f,414e6c9b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde7f00,bc03d0b7,3c399ec5,3c9b71bc,3cdad6c3,3ed0c5c3,bdeda92a,3d093938,3c85f8f7,3d0c6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40c400,bf42de6e,3c2b499b,3dd90348,bb1926ed,bb8f7c1a,ba9568aa,3e930ff5,beaafd65,3f1f83eb
bb8f0795,3b75e664,ba2ac914,bd3019c4,3de625a0,bed0006e,3c8fec2b,3d3941ae,3c962a2b,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030641,3bb11a83,3c184afc,b8b97a00,3f2f5a0f,be8c10e7,bd03a039,3cceabae,3bdc81cc,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf805bb,bec1d1eb,3c28f50e,bd943172,bb8d0f8e,bb9b7d37,3c3e74b1,3c1f8eb7,bf450556,3f81e0f8
3dea20f8,39d6ec21,bc2890b7,3aa72fc4,b9e4fb09,38ab1dc0,badb18c8,3fc1810c,3fb50707,3bf27d18
be5d8be3,3c876300,bc53da6d,3d13bfbc,bc7b4387,bb241e22,bc055d84,3f0c2da1,bf9669c3,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3d7b,bbbf8bc8,b93bee2c,bca789f2,bb19123c,bc3b7930,3b9d6c3e,3fae1f02,3fabbcca,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b087b78,3bf747fc,bf53813a,3e911858,bd69d71f,3c9f3f90,bc3196ec,3d5cfbf9,3cc3d264,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58dbf0,3c486250,bc07e9c3,3cff50a5,3bbccb03,3c0699f0,3b8850f4,bf339f5b,3fa26f3b,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c607621,bd9cd750,3f109a2d,3dafb53e,bc457091,3c6a3e99,bba1f06d,3d9112a2,3d3a83b9,bce5dd84
3e1e711b,bdd6957a,bba00f80,bc5374eb,3bdd61b9,bb55cc58,bc23ba01,3f9eaae5,bf46b77b,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a5e3,bc19718f,bd734fd3,3c5a897a,bb43e20d,38dfdf5d,39076060,3fc6e3b7,bf409593,3bbd72b0
bd25f70c,bf0ac7f7,be0211b8,bd6f8938,3bf86277,3ce350ad,3c3f9750,3d5d07e0,3d8b3a42,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8a0d,be8cbb69,3dc4e1a2,3e6cfe92,bc40734c,3c605b92,bb6ef708,3d14a1c3,bcb744a4,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49dfbb,be73da32,bb544579,3d803578,bb9b6510,bbbe868c,3c13e5a3,3f601523,3f846b3f,3e1e86a4
3c75cc03,3e56c9d4,bd16f726,3f0e1bec,bda47e23,3ead7329,bc0c96ee,be7c89a1,bd9d3928,bf31b0f4
3b811a23,3dde21b2,3eafa9c2,bf18ecc6,3aef1df4,3c8977dc,3b9024c4,3d71c305,3c3af66e,3e646a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987e9c,bc881a7e,bd30083c,b9996880,3b3f0441,3bd2f48c,3b894156,3fa262c6,3f96af7e,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a50c7,bc11468a,3c4bc882,bd29bd6c,bb5aa8ec,3e88add3,3e8b90ac,3c308cd4,3d742d02,bbf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4f5c1,3f3c3db0,be0f4e0f,bc30b948,bbb947fc,3c6e6a1b,3c1e5ee1,3ddcdd31,3d4b2774,3dd7eab8
bee7b648,bc61e6d1,bd79ea26,bad352a0,ba0d47cb,3c010d37,3b1b44d2,3fdf627a,be2f4d7a,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26d9d7,3f297d19,b9863748,3d924778,bbc21b56,3ba20a22,b8bd7320,bcd32828,bc458110,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb041b78,3c9fe5a0,bbb13106,3c148d10,3b6ffc10,3b867a29,3ba84626,3f9efc8e,3d895331,3f910f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213da7,3e97eae1,3b792961,3ce782c0,3746a1a4,bc1184d2,bb027e6d,3ec42a49,be90ce53,bff5e71c
39812470,bb8557f6,baafa245,3af64ff0,3acfc125,3b321a72,ba36a929,3f63be79,bfbc3e9a,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec4e0,3c3074a7,3c855ba1,bc23c59b,bb99732e,3b965e2c,38dbaae0,3fab2b40,bfca5031,bcdf7909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e6b3f8,3c1baf8e,bd08113d,bf8f77f5,bc19427d,3cafd96f,ba78f1d8,bd944674,bd0304e0,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b447ef7,b97dbb40,bced0559,bcfe43aa,3e38b369,3ec499a1,3b7f9cfc,3d4d9452,3ccd9197,3b6c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab62d90,3d234c50,bbc38d4c,3bf33c24,baef44bf,bc333eae,bb83f9a9,3ed3120c,bf88be65,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7eea3a,3c8b20fa,3c078b6e,bcf69fb6,bf3d0dc9,bea2c1f6,bcb152cc,3d2499b6,3bc1bd68,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9160c8,3cb061c0,be612f74,3e9d44c7,3b005929,3b00bad6,baaff1a4,3e2b07eb,3d71ce06,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69b099,beb15331,bb095066,3d97ad2f,3c1bcbfa,3bf068c8,3bdeac40,3efb7e7a,bf82e8d2,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40af3,3f11f17e,3c0fcd3e,3d1c781f,3bb122c5,3a968928,3b1c3fbc,3e0d6d2b,3fa3148f,3e73ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9245d1,bd1d55dd,3b3cf272,3bd9d21c,bbc67ea9,3bbd07aa,bb119da2,3f990ef9,bf35b85c,bfa2d561
ba0ae878,3ef56a57,bb0a1d1a,3e7fb59d,3c865889,3a281a20,3be16d64,bd8295c1,bc5afa9e,bf92b164
3ecd010c,bf2a5d82,3c06b96b,3bc786ba,bb668de5,baeb8ce8,3b75a678,3ee9d7c9,3ed252a7,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b832c906,3ba2022f,ba13ff7f,3b856b5e,3a53e807,ba853e04,3a8ecf02,3fd95e74,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad4a2c8,3f2774e5,3f06d961,3e19a553,3bda4074,3cbfafc1,bbe3c4c3,3dba4f0f,3d45c744,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092fa8,bbec7368,bc95f747,bbfa1f64,3b917b91,3b9a592d,b9f85850,3f9d22ae,3fb68722,3ca67fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270881,3e66dc43,bd7bb4e9,3f0aad77,3dd1a223,bebc408a,3c463ddc,be3dc37f,bdc2e324,be980f1a
39b8cb30,3b39cc51,bc35b722,bd228b89,3c6498e6,bcddca2a,bf3a3b25,3c4e4fb8,3d11c3ac,3c15e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cc9a2,3c546ea4,39c5d6ca,bbbba197,baabc66b,3adb2ce2,bbb67836,3e004c4a,3f9cc6aa,3f818e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fc33e,3c25ba4e,b935adb7,3b325020,ba15b399,3a3a2400,3afb6664,3f3d7c65,3f980111,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf74d4,3d032d60,bae78ad4,bc172cf2,ba9dd08b,bbd20cee,3b8c0141,3fe5867f,3e18683a,bd5927c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64c309,bcaab5d0,3f8b6411,3ead996b,ba70f59a,3c4fc4f3,bb2c9d1c,3d0c4c3b,3b27a1be,3de7cfa3
3b29ed99,3ea37a6b,3c40a3e2,3d075d56,bb3b4067,bb326a00,bb826a3f,be5373e4,3ef8df35,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c575611,be98a3e9,be07b25b,be1f299b,3be3f5f6,3c6ae786,3c26e1c2,3db4dc91,3d051aaf,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9476a2,bec7573d,3c9b44b6,bdd54800,bc661c42,3c3fe9e0,3bfc203d,3e230a5b,3f64eab6,bf0c15dc
bf264638,3dc05b43,bb4dd8b7,bc6a7fa4,bb93e93b,3c19b798,3b9461d4,3f8e54aa,3f8c2ba0,be9aaa5a
bba1aab4,3cc5c024,b85d6c4a,3bcdc957,3993d35c,3b94be0f,bb7fa01e,3ef388e3,bf9944c3,3f7c6b12
bd82e07c,3d66a120,3c0dc08a,bc9bef00,bbad38f7,bbd81fb8,394cb76c,bf3b4df7,3fba9c35,3dfa8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd293a6,3b8eba5b,b9793ffd,3b944406,baa33aa9,b9dfa220,3a5b594e,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb09c26,bcb2cb88,bb5b33f7,bd929f63,3a15b740,3f74b2ed,3ac27dc0,bc898a64,3c5ced5c,3c49559c
be68fd63,bd8209b0,bcaac177,3d41f177,3b662bd3,3a8b32f6,3b730663,3f573c82,3f8b8984,bfc5f8d2
3c74d16a,bbcc0707,bc6c3bd3,bc65384f,3ecd9fd7,3b8f11e0,3e485da8,3d0debe4,3ba9bd84,3ccddb64
be0f1471,be3736d6,bb5adf14,3c830824,3ba0b08d,3c2239d8,3c7f10e8,3f8c8ab1,bf37b862,bfa1a826
3e34729a,3e994ef5,bc823c24,3c704cee,bb464427,bb60ba8f,bb39739e,3f7f39cb,3f61b870,bfb78ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ba75,3e9705ef,3a9f6e27,ba4fd4a0,ba0d447e,3bbd0edc,3aa4e0bc,3fcc4d02,be986e7d,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1846d4,ba5417ef,bb1dd43c,b797c600,3af01225,3a5c590a,b8900cb4,be3fb27b,4000778a,bd3b71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a27,be87ceb8,3f063450,3deaa8d4,3c8bfcd4,3c431c9e,3cd17ce8,3e149aeb,3d10e78e,3dc1b83f
bc4bab20,3dbf235c,bdc2125a,3ee2a757,ba28345b,3c78723f,bb0b3b86,bd43e1d9,bc40cbcc,3d26b1b6
bbf35699,bf53a542,bd0034e6,3e58a774,3ba3b7a8,3c05f978,bc44e3e0,3c30af36,3c5fa025,3eac24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc250b8f,bcb6a1bf,bf3343a2,3e8834dc,3d8afde0,3c614a08,3c3ce0ac,3ceacd28,bcb798ff,3e1917d8
3f2df0fa,ba417270,bd9475ba,3c817321,3b338daa,39aeec68,3a089464,be1bb21b,3fe2def2,bd2b86d9
bc544890,3d55bc51,3d2ca4c4,3f92f027,3c932a07,3e66e352,3b95c9b4,bda34665,bd09ea36,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20bd6f,be91dd3b,baa77832,3da12d08,3bd5e892,3be28364,bc07b9b5,3f921ad9,3e9835c2,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be04d90,3f302d15,be584452,3e1fcf56,bbb02c23,3c689a68,3b92795c,3dec2fbe,3d72594b,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964aca,be7e9f82,bb078c2e,3daea6f7,3c0c71e2,3bad80a4,3bdadf5b,3f8bd165,befc3656,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e736268,bb692704,be23b31b,3c8b10e2,bb915cd2,bb28041c,3c0b4143,3e98b94c,3fb84e11,bcd914ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e5641,3e134bd2,3af51db7,bd8cef14,b8e0eb5f,3c10ffec,3b1abc84,3baaa4dc,3cf3eb4f,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b4c9e,3c89ceaf,be915328,3d144355,3c55334a,b8b85200,bc37d571,3f047673,3f60ad2b,3cd3fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8dbd,3bd6db48,be527c8f,bc92fa4e,3bc785eb,bca18192,3ca96c8b,3f5bcf98,3dce732f,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101959,be082f21,bb668328,3d080b30,ba99626f,3b25cc24,3b3feb46,3f99733c,3e8b45b5,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3916c798,3c0946eb,b98efe28,3c7378dd,3b0b5b69,3addddd8,baf65d80,bf295ec4,3f8439ee,3f85bd0b
