# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8be6,bf5c9b8e,bd03509a,c01391a5,bccaeee6,3fb8db46,bdc611f3,3ef5c28f,3e5f3b64,3eec0831,bf419b5b,bf424ca9,bd034ad8,bf3dea06,bccae996,3f7df379,bdc5c2f0,3eec6e52,3e5d77d2,3ee3c295,3f277d0c,3f26af3b,3f7fde53,bf2baa0d,3f7febe5,3e014c0e,3f7ecdbe,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fe20,3f050609,3ed7df98,3f058918,3f0a9924,3ee39c0a,3f068761,3f0042fd,3ee447ac

# JACOBIAN - 9 x 10
ba83f290,3b05884c,3b9827b4,bae53da2,3ad544b1,b8b758e0,b8a66360,3f415429,3ea4914b,3f041c97
410a9313,3ff24230,41431db3,00000000,00000000,3f9304bc,00000000,00000000,00000000,417198ac,00000000,00000000,00000000,00000000,41538ed2,4091c3c0,00000000,00000000,00000000,4127891f,00000000,00000000,40625a6c,00000000,00000000,41a646c8,41168817,00000000,40c76c13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085039e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d4bee,400cea78,40b99b81,40760d80,4143f76d,00000000,408b4867,00000000,00000000,00000000,4173eba6,4061b230,00000000,00000000,3d0451c0,00000000,40456760,00000000,00000000,00000000,00000000,3fca4a7e,00000000,00000000,00000000,00000000,40a0c408,3feacc8b,00000000,00000000,00000000,00000000,4180ae80,00000000,00000000,415afc2e,40511c36,00000000,00000000,00000000,41346fad,00000000,3f42a7cc,00000000,415f7436,00000000,41a13010,00000000,415cb24f,00000000,4151611c,40782c95,00000000,00000000,00000000,00000000,00000000,00000000,417935ce,408ca06c,00000000,00000000,00000000,00000000,40e062a1,00000000,00000000,411878f6,00000000,00000000,00000000,00000000,3f71a944,41962e8d,40f4d46c,00000000,3fe7d832,00000000,00000000,00000000,00000000,3ef46820,00000000,00000000,00000000,00000000,00000000,408d11d1,00000000,41092faa,40406b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bf25e,00000000,00000000,00000000,414ed578,4108ffac,00000000,41179aee,00000000,40c5c6c2,00000000,00000000,418f9ff2,415508fe,00000000,00000000,00000000,00000000,00000000,00000000,3fce55da,00000000,00000000,00000000,414152f6,40596dbc,413b76c7,00000000,00000000,3e1ba880,3e10b090,00000000,00000000,401163ee,406ad9af,40a673cb,40021cc5,00000000,00000000,4074d14e,4182b6f4,4113d84e,00000000,417a796e,00000000,00000000,00000000,00000000,00000000,410af5ce,00000000,00000000,00000000,41806eeb,00000000,00000000,00000000,00000000,408386e9,00000000,40ea10b0,00000000,41380d8c,403df996,40aed86e,00000000,00000000,00000000,00000000,00000000,00000000,3f9efcc5,3e3ea890,3f18ce58,41279e42,00000000,00000000,411fad1f,4000e189,00000000,00000000,00000000,00000000,3f06d0a6,41330cfe,00000000,00000000,00000000,00000000,00000000,00000000,40e2b45c,414f2851,4177f412,00000000,00000000,3fac809a,4118ca29,00000000,00000000,00000000,00000000,00000000,40be6f70,00000000,00000000,3fd8a572,4141293e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0885e,bbd9121c,3c39a058,3cc35750,3cd02330,3ec936b8,bdee85a2,3d093938,3c85f8f6,3d0c6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3467b8,bf469af9,3c2c1fd6,3dd0aee2,bb16be84,bb5d3110,ba8f5ca4,3e930ff6,beaafd66,3f1f83ec
bb8f237f,3bb024b9,ba2a1ffc,bd1dd6a8,3de10d52,bedd8896,3c8effca,3d3941b0,3c962a2d,bbb52838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03a912,3b96f2d9,3c1844ee,b9c8e9c0,3f2f282b,be992873,bd0359c3,3cceabae,3bdc81ce,3bf43940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf58764,bec46e8d,3c290944,bd91eae6,bb8d0856,bb85db7f,3c3f35be,3c1f8eb8,bf450556,3f81e0f8
3df4238c,ba0e5a11,bc28903a,3a820570,b9e71805,37c1a300,baddca58,3fc1810c,3fb50708,3bf27d14
be59227c,bccf1880,bc53c24f,3d142050,bc7aa082,bb4693e2,bc04d4ab,3f0c2da1,bf9669c4,3dd25d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2494,bb3591d4,b93cec92,bc9f0be1,bb1a2b60,bc5237ca,3b9d0a0e,3fae1f02,3fabbccc,bdddcee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0edfe4,3bf37054,bf538350,3e8142f5,bd6ad744,3c9d98da,bc32d416,3d5cfbfb,3cc3d264,3e1a4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4dbb8c,bcbd0500,bc07ed53,3cf7ecee,3bbce227,3c012223,3b880835,bf339f5b,3fa26f3c,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c613ad8,bde8cec4,3f1094f5,3d7326e8,bc45413d,3c71c73e,bba2be81,3d9112a3,3d3a83bb,bce5dd8a
3e223fe6,bdfd7a3a,bb9fe1ac,bc4f9e8e,3bdd3532,bb58db60,bc23bf87,3f9eaae6,bf46b77c,3edab254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3304e6,bbbf7fa6,bd734fec,3c43ab0a,bb43e658,3892d146,38ef4460,3fc6e3b8,bf409593,3bbd72a8
bd260f96,bf12432c,be022613,bdbabffc,3bf8a17a,3cd47bc6,3c407f77,3d5d07e4,3d8b3a44,be243ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e14e8,beab951d,3dc4bd33,3e68fcb1,bc4010c6,3c61aeb0,bb6af844,3d14a1c4,bcb744a6,bfb2754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b0fc,be8c4a7a,bb53fc92,3d7ced74,bb9b224a,bb9b63ee,3c144f14,3f601524,3f846b3f,3e1e86a4
3c759e3c,3e4b202c,bd16f3d9,3f0bc3fb,bda52dfc,3ea3e66e,bc0bf658,be7c89a3,bd9d392a,bf31b0f5
3b8530a8,3d8c9888,3eafae43,bf19fd4c,3aedda3c,3c994a80,3b920a80,3d71c307,3c3af66f,3e646a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2b030,bc632314,bd300865,bafb8980,3b3cf684,3bed3ef0,3b89aa1c,3fa262c7,3f96af7e,bd53b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90c11d,bb153388,3c4bbf1e,bd26dd6c,bb939788,3e86aca9,3e8cbade,3c308ce4,3d742d04,bbf8ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfd8bf,3f2cf641,be0f63a1,bcc95340,bbbaab1c,3c7330a4,3c1db98b,3ddcdd34,3d4b2778,3dd7eaba
bee53b70,bc74d7ea,bd79eb3d,bb2dbca8,ba0486d8,3bf6449a,3b1b2a34,3fdf627b,be2f4d7c,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27c6b2,3f1b5e08,b984e5b4,3d951ee6,bbc19f0a,3baba0e0,b8c2a9b8,bcd32828,bc458118,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05354e,3ca13f82,bbb1312f,3c144721,3b6f1897,3b85a29e,3ba7c743,3f9efc8e,3d895332,3f910f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2244ac,3e8cfb8f,3b792586,3cff5086,378e67a0,bc192e83,bb059eb6,3ec42a4a,be90ce54,bff5e71d
3947d4e0,bb858ed8,baafa0d9,3b2159b8,3acfeed8,3b1ff434,ba316d4c,3f63be7a,bfbc3e9a,bec8bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4edfcc,3c3ea84a,3c855b7d,bc1d1f57,bb998b5c,3b983985,38ec5f20,3fab2b41,bfca5032,bcdf790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eed568,3bb0a110,bd081508,bf91824e,bc1a1453,3c9af600,ba844556,bd944675,bd0304e1,3dcdb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46d47a,bbc254a8,bced1058,bcec52a2,3e36dacd,3ecfc652,3b8f01d4,3d4d9454,3ccd9199,3b6c6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaedcdc,3d1b8acc,bbc38adb,3c04cf12,baf08057,bc441cf2,bb839a5f,3ed3120e,bf88be65,3f8a27b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dfa4e,3c95f2f9,3c078c3a,bcf2d2cb,bf3d4b76,beb2a872,bcaf2f8d,3d2499b8,3bc1bd64,3d0be19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba815ed8,bd50a790,be614267,3e94f213,3afb3b0d,3b45d688,baa6d349,3e2b07ed,3d71ce0a,3ec5f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be644701,bec2822a,bb091222,3d91c112,3c1b1816,3c03d663,3bdd0994,3efb7e7c,bf82e8d2,3e1eb939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27a73,3f0ec03e,3c0fb38e,3d15ac5d,3bb14f96,39649100,3b208605,3e0d6d2c,3fa31490,3e73ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e4e96,bd0b48f8,3b3cf1bc,3bf69408,bbc6fbde,3ba530b0,bb146f82,3f990efa,bf35b85d,bfa2d562
ba1606b4,3eced524,bb0bc798,3e828a7c,3c86437c,3b0d81a0,3be10f98,bd8295c1,bc5afaa0,bf92b164
3ecd1996,bf2e1998,3c074501,3ba5c578,bb668250,bb01a584,3b743468,3ee9d7ca,3ed252a8,3f5f6095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81a939c,3b85ab42,ba13fc2f,3b97bc76,3a538eb9,bac0c7d0,3a91330e,3fd95e75,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adfddf8,3f27fefa,3f06d34e,3df50076,3bda740d,3cbaf8b0,bbe3f0f2,3dba4f10,3d45c746,3e8e2ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0913e0,bc64930c,bc95f4d2,bc0a9762,3b917d34,3b8a7e83,b9f369b4,3f9d22b0,3fb68724,3ca67fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27636c,3e568812,bd7bb5b1,3f0c1307,3dd20aae,beb170e7,3c44a47e,be3dc380,bdc2e326,be980f1a
39861850,3b738aac,bc35b6e4,bd205b20,3c6528ec,bcfba655,bf3842ae,3c4e4fb8,3d11c3ad,3c15e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d236c,3c4f0ba2,39c5a05a,bbb172b1,baac270b,3ac5246a,bbb5f94c,3e004c4b,3f9cc6ab,3f818e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb301fd0,3bfc84da,b935d686,3b630240,ba151341,38911c00,3affddae,3f3d7c66,3f980112,3f7d1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4c7c,3d0710ea,bae7797a,bc1cf913,ba9bfc7d,bbd1aebe,3b8adacc,3fe58680,3e18683a,bd5927c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65a9d9,bca3944c,3f8b63a1,3e9c570f,ba73ff39,3c378f4e,bb2c5202,3d0c4c3c,3b27a1c4,3de7cfa3
3b27484e,3e96d2fe,3c40a519,3d13309c,bb3a666a,bb4844dc,bb817a41,be5373e5,3ef8df36,bff0470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c580dd4,beb29f58,be07c8f8,be38a4a8,3be26609,3c75653e,3c273bd7,3db4dc92,3d051ab1,be85a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934830,bed83db8,3c9b6459,bde1ae72,bc65fff8,3c3ed9f2,3bf8584b,3e230a5c,3f64eab7,bf0c15dd
bf2633d3,3da7f707,bb4e3c14,bc9116ac,bb9322e7,3c29926c,3b9691b2,3f8e54ab,3f8c2ba0,be9aaa5b
bba13861,3cbd2302,b85e831a,3bd8284f,399898ca,3b8874a6,bb7edf76,3ef388e4,bf9944c4,3f7c6b13
bd74a950,3d7d686c,3c0dafc2,bc8d2d7e,bbae1936,bbbbdb26,39546f28,bf3b4df8,3fba9c36,3dfa8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd249a7,3b6366f7,b9795d72,3babecc4,baa26c4e,ba8463c8,3a5aebf9,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb291c8,bcba58f8,bb5b38e6,bd988a06,3a9352f8,3f6aab2c,3ac56750,bc898a65,3c5ced5c,3c4955a0
be68a160,bdc61aa4,bcaabe81,3d46d778,3b66f142,3aa1e69e,3b72e028,3f573c82,3f8b8984,bfc5f8d2
3c74a3af,bbcd7bab,bc6c3e99,bc5eda06,3ecda661,3bcfcff8,3e501b0e,3d0debe6,3ba9bd86,3ccddb68
be117ad0,be5e1538,bb5aa9c0,3c886a87,3ba0c9eb,3c20ac6c,3c7f82f4,3f8c8ab2,bf37b863,bfa1a828
3e348408,3e9cbb7e,bc823ac1,3c89ac24,bb4723fd,bb678ad6,bb3a5022,3f7f39cc,3f61b870,bfb78ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb650c7,3e9d9834,3a9f2666,bb1566b8,ba090c74,3ba2fc69,3aaba2e0,3fcc4d02,be986e7e,bf5eff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1938dc,ba968ed2,bb1dd85f,3a1f9c60,3aef5679,3a314c14,b83f6a10,be3fb27c,4000778b,bd3b71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ace,be9ed61e,3f063064,3dae68a8,3c8c6039,3c3c15fc,3cd2299a,3e149aec,3d10e790,3dc1b840
bc4b1282,3d403ba8,bdc23cba,3eeb66f4,ba256109,3c4c8273,bb112062,bd43e1da,bc40cbd0,3d26b1b8
bbf1fff3,bf4de014,bd009160,3e700c69,3ba498b9,3be82f00,bc456572,3c30af36,3c5fa026,3eac24e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc259b78,bc9d1026,bf33456e,3e73019a,3d8bb9b8,3c7a64a4,3c3e68fb,3ceacd2a,bcb798fe,3e1917d8
3f2ed1b3,39923160,bd94762e,3c5ee344,3b34d952,39825540,3a0b4b10,be1bb21b,3fe2def3,bd2b86da
bc56ecea,3d56ce34,3d2ca346,3f94faff,3c93d7ec,3e590437,3b96acf0,bda34667,bd09ea39,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21591c,bea7d29e,baa70d20,3d99edcb,3bd5970c,3bfd8aac,bc07ad5f,3f921ad9,3e9835c2,3e2c9b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb381c,3f32714a,be585d10,3df79e5c,bbb09eee,3c67cda0,3b91cc42,3dec2fc0,3d72594c,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f1c2,be92c33a,bb073c18,3da9dec7,3c0c7c9c,3baf48c4,3bd9fd6f,3f8bd166,befc3656,3e280a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78adda,3a4d2810,be23b336,3c732a5a,bb90f001,bb491424,3c0b9c5a,3e98b94d,3fb84e12,bcd914eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ef74c,3e03b8da,3af53165,bd8b845b,b8d6f0ee,3c1ea8a6,3b1bbe38,3baaa4d4,3cf3eb50,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be781bac,3c08aa01,be915480,3d028a8f,3c55c090,3b04ef60,bc39fa88,3f047674,3f60ad2c,3cd3fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2ca6,ba6d7720,be527bf6,bcacba5e,3bc7412b,bc9f28ba,3ca969e7,3f5bcf98,3dce7330,bccef49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10aa27,be2ec4b3,bb663d24,3d0e1014,ba9700b4,3b259e74,3b45c58c,3f99733c,3e8b45b6,3e5cf960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39238530,3c047962,b98eb73b,3c71b550,3b0b5a58,3a885a78,baf3c74e,bf295ec4,3f8439ee,3f85bd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
