# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b4ba8,bf5bb0b6,bd014634,c01374b6,bcc6e639,3fb915f8,bdc32857,3ef5c28f,3e5f3b64,3eec0831,bf41714b,bf41b36c,bd0140b5,bf3e378e,bcc6e138,3f7dff31,bdc2dcc3,3eec6e51,3e5d77d1,3ee3c295,3f27ad9d,3f276134,3f7fdf5c,bf2b541f,3f7fecaf,3dfef6d8,3f7ed6ac,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f11fe72,3f050433,3ed7e391,3f057ab6,3f0a8a7f,3ee37abd,3f0675f3,3f0032f1,3ee41c75

# JACOBIAN - 9 x 10
b9f34640,3b85063c,3b95dbca,bab534b4,3ad81829,b8a7cb40,b91b7f08,3f4150a1,3ea6b7d6,3f02b19a
410aa13f,3ff25063,4142f87f,00000000,00000000,3f934a3e,00000000,00000000,00000000,4171801c,00000000,00000000,00000000,00000000,4153875b,4091ba75,00000000,00000000,00000000,41275878,00000000,00000000,40627f44,00000000,00000000,41a63e45,411681b7,00000000,40c7bb99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40853477,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d3e1b,400df358,40b95293,407651a7,4143f552,00000000,408b5e7c,00000000,00000000,00000000,4173e776,4061c264,00000000,00000000,3d41a0c0,00000000,40458ed8,00000000,00000000,00000000,00000000,3fcaa142,00000000,00000000,00000000,00000000,40a096b7,3fe9b9f6,00000000,00000000,00000000,00000000,4180a05c,00000000,00000000,415ae13f,4051cddb,00000000,00000000,00000000,413451bd,00000000,3f4229bc,00000000,415f5ebd,00000000,41a12bb5,00000000,415c94e9,00000000,415152b5,407897b3,00000000,00000000,00000000,00000000,00000000,00000000,417937e5,408cc2e9,00000000,00000000,00000000,00000000,40e04ee1,00000000,00000000,41184f8e,00000000,00000000,00000000,00000000,3f6ddaac,419628bb,40f4a272,00000000,3fe8108a,00000000,00000000,00000000,00000000,3ef4e370,00000000,00000000,00000000,00000000,00000000,408cf166,00000000,4109365a,4040acc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bd7d0,00000000,00000000,00000000,414ed6bd,4109130c,00000000,411793ec,00000000,40c60d6e,00000000,00000000,418f9504,4154f6b6,00000000,00000000,00000000,00000000,00000000,00000000,3fce3d97,00000000,00000000,00000000,414159be,4059c7d9,413b6f73,00000000,00000000,3e1916f0,3e0f6474,00000000,00000000,4011806a,406b5654,40a63174,40022b36,00000000,00000000,4075075a,4182b64d,4113bff9,00000000,417a6c20,00000000,00000000,00000000,00000000,00000000,410ac0ea,00000000,00000000,00000000,4180675d,00000000,00000000,00000000,00000000,4083760a,00000000,40e9d195,00000000,413800a2,403e24c7,40ae9d8f,00000000,00000000,00000000,00000000,00000000,00000000,3f9e7f87,3e3a3618,3f1a4430,4127a267,00000000,00000000,411f9f07,4000f3d4,00000000,00000000,00000000,00000000,3f05bfb6,4132fe1b,00000000,00000000,00000000,00000000,00000000,00000000,40e2d00f,414f2e91,4177ef13,00000000,00000000,3fac93c8,4118ae4d,00000000,00000000,00000000,00000000,00000000,40be4c49,00000000,00000000,3fd8af6c,4140f312

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe040a9,bbd789a4,3c39a6a1,3cc4a8b6,3cce7689,3ec8fdfb,bdee610e,3d093938,3c85f8f7,3d0c6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd361cb8,bf46b2ec,3c2f81fd,3dd06578,bb165e05,bb5b6a6c,ba906060,3e930ff5,beaafd65,3f1f83eb
bb8f1fc1,3bb19a53,ba277437,bd1d3df2,3de04125,bedde4ba,3c8f2790,3d3941ae,3c962a2b,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0392b0,3b961fea,3c182c6b,b9cf8080,3f2f2051,be998338,bd0365bf,3cceabae,3bdc81cc,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2c1f8,ba157a6d,bc288e39,3a80ba1a,b9e76ce1,37b6a400,badd57bc,3fc1810c,3fb50707,3bf27d18
be59be91,bcd9baa0,bc5360c6,3d1423a6,bc7a86e9,bb4780b6,bc04ebb8,3f0c2da1,bf9669c3,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e281e,bb2f9088,b940f137,bc9ec484,bb1a5753,bc52cd36,3b9d1aa0,3fae1f02,3fabbcca,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0dfdd8,3bf3046c,bf538bb5,3e80bac9,bd6aff59,3c9d8a82,bc329f4e,3d5cfbf9,3cc3d264,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f44f4,bcc5dad0,bc07fbb8,3cf7aec6,3bbce5b2,3c00f875,3b88149f,bf339f5b,3fa26f3b,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c611fce,bdeb2b38,3f107fd7,3d6f8cc8,bc4539cb,3c71f6ab,bba29c38,3d9112a2,3d3a83b9,bce5dd84
3e21b972,bdfea831,bb9f285f,bc4f784c,3bdd2e29,bb58e334,bc23bee6,3f9eaae5,bf46b77b,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331b42,bbbc305c,bd735046,3c42e92a,bb43e6fe,3890a9d6,38f487e0,3fc6e3b7,bf409593,3bbd72b0
bd260c59,bf1277d9,be027856,bdbcf544,3bf8ab4a,3cd40d70,3c4058d7,3d5d07e0,3d8b3a42,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e2537,beac7fba,3dc429dd,3e68d900,bc400153,3c61b156,bb6ba458,3d14a1c3,bcb744a4,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b795,be8cd772,bb52d5cd,3d7ccf9a,bb9b17c7,bb9a7042,3c143da1,3f601523,3f846b3f,3e1e86a4
3c75a4c8,3e4abaa1,bd16e676,3f0bae48,bda54976,3ea3a12d,bc0c1192,be7c89a1,bd9d3928,bf31b0f4
3b849ff9,3d8a0690,3eafc072,bf1a04f7,3aeda7a7,3c99afac,3b91b988,3d71c305,3c3af66e,3e646a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1480c,bc61d2c5,bd3008ff,bb012fe0,3b3ca433,3bede860,3b8998b4,3fa262c6,3f96af7e,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9213dd,bb085da0,3c4b9917,bd26c3dd,bb9993d4,3e869ba8,3e8c8919,3c308cd4,3d742d02,bbf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc08da1,3f2c7780,be0fbad1,bccd10c4,bbbae29d,3c734b4f,3c1dd58f,3ddcdd31,3d4b2774,3dd7eab8
bee59340,bc755f3f,bd79ef92,bb2fe468,ba032868,3bf5ebde,3b1b2f10,3fdf627a,be2f4d7a,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27a620,3f1ae82e,b97f21b0,3d9534c4,bbc18b8e,3babdef7,b8c1c788,bcd32828,bc458110,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb050e6c,3ca13a0e,bbb131cd,3c143fe2,3b6ef4eb,3b859ac9,3ba7dccb,3f9efc8e,3d895331,3f910f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222079,3e8c9e87,3b7915dc,3d0007e2,3795249c,bc195f49,bb0518da,3ec42a49,be90ce53,bff5e71c
394fe540,bb858e93,baaf9b0d,3b228d68,3acff5ef,3b1f6fc1,ba324d82,3f63be79,bfbc3e9a,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4edc3c,3c3f08a2,3c855adf,bc1ce41f,bb998f1e,3b98425a,38e98d80,3fab2b40,bfca5031,bcdf7909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39edb720,3bac5f48,bd082456,bf919241,bc1a3522,3c9a631e,ba82f746,bd944674,bd0304e0,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b468193,bbc7b559,bced3cb9,bcebb261,3e3690c9,3ed01275,3b8c75cf,3d4d9452,3ccd9197,3b6c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baafdf60,3d1b44fc,bbc380f3,3c052596,baf0b195,bc448af0,bb83aa96,3ed3120c,bf88be65,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e1b99,3c9632f1,3c078f69,bcf2b5c8,bf3d550f,beb31666,bcaf8b6f,3d2499b6,3bc1bd68,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba839520,bd598ae0,be618ef5,3e94a9f1,3afa5fea,3b47bcde,baa85a4a,3e2b07eb,3d71ce06,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be650675,bec304fe,bb081661,3d918f14,3c1afbe2,3c0423e8,3bdd5012,3efb7e7a,bf82e8d2,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b1e1,3f0ea319,3c0f4bac,3d157397,3bb1568d,394a3a40,3b1fcedc,3e0d6d2b,3fa3148f,3e73ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8edb41,bd0ab81c,3b3ceecb,3bf77448,bbc70f67,3ba4888d,bb13f6f4,3f990ef9,bf35b85c,bfa2d561
ba147de0,3ecda01f,bb1283e0,3e82a042,3c864028,3b1020f8,3be11f99,bd8295c1,bc5afa9e,bf92b164
3ecd1659,bf2e3164,3c09795b,3ba49a0e,bb668062,bb01f31a,3b7472ae,3ee9d7c9,3ed252a7,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81dedfa,3b84cfd3,ba13eec7,3b984f74,3a5380b2,bac25b18,3a90cccb,3fd95e74,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade50b0,3f27fcb4,3f06bab8,3df2ee72,3bda7c17,3cbad2a7,bbe3e9c1,3dba4f0f,3d45c744,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0917cf,bc67ed04,bc95eadc,bc0b0919,3b917d6e,3b8a0ff0,b9f43e4c,3f9d22ae,3fb68722,3ca67fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2756ea,3e55fd3d,bd7bb8d1,3f0c1d26,3dd21afd,beb1221e,3c44e968,be3dc37f,bdc2e324,be980f1a
398d1910,3b7537f1,bc35b5de,bd204635,3c653f65,bcfc78a1,bf38976e,3c4e4fb8,3d11c3ac,3c15e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d1729,3c4ecf40,39c4c435,bbb11f80,baac3614,3ac48146,bbb60ee2,3e004c4a,3f9cc6aa,3f818e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb301330,3bfa2378,b9367ba5,3b648988,ba14fa0d,385b2e00,3aff1e7e,3f3d7c65,3f980111,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd98e6,3d07267f,bae73357,bc1d232e,ba9bb32c,bbd1a7be,3b8b0c6a,3fe5867f,3e18683a,bd5927c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c658a31,bca340ac,3f8b61d7,3e9bc2bf,ba7478fd,3c36e489,bb2c5eee,3d0c4c3b,3b27a1be,3de7cfa3
3b27a5fc,3e966885,3c40a9fd,3d138f02,bb3a443e,bb48d114,bb81a2a8,be5373e4,3ef8df35,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57f4b6,beb36510,be08245c,be397b8d,3be22761,3c75a536,3c272d09,3db4dc91,3d051aaf,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93720d,bed8bacc,3c9be43f,bde213fb,bc65fb72,3c3ecf7a,3bf8fac7,3e230a5b,3f64eab6,bf0c15dc
bf26367c,3da72ebf,bb4fcdc3,bc91faf4,bb9303d5,3c29f768,3b963411,3f8e54aa,3f8c2ba0,be9aaa5a
bba14848,3cbcd4b7,b862eb6a,3bd878bd,399957d2,3b881d93,bb7f0005,3ef388e3,bf9944c3,3f7c6b12
bd770590,3d7e13cf,3c0d6be0,bc8cafc0,bbae3c43,bbbb0f29,3953231c,bf3b4df7,3fba9c35,3dfa8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd253fe,3b61a62c,b979d4c4,3bacaa7e,baa24bf3,ba866890,3a5afe5f,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb24c94,bcba7faa,bb5b4cc7,bd98bc60,3a9eaa58,3f6a60eb,3ac4eba4,bc898a64,3c5ced5c,3c49559c
be68ae40,bdc82872,bcaab27e,3d46fdc6,3b671024,3aa28299,3b72e6bb,3f573c82,3f8b8984,bfc5f8d2
3c74aa26,bbcd8a4e,bc6c49cd,bc5ea0c9,3ecda75a,3bd17c50,3e4ecfa8,3d0debe4,3ba9bd84,3ccddb64
be11261a,be5f3d33,bb59d220,3c8898a0,3ba0cdd7,3c209e6f,3c7f7046,3f8c8ab1,bf37b862,bfa1a826
3e3481c3,3e9ccf67,bc823518,3c8a3be7,bb474700,bb67b55c,bb3a2b39,3f7f39cb,3f61b870,bfb78ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb618d0,3e9dc553,3a9e0439,bb188ab0,ba08638a,3ba24845,3aaa81c4,3fcc4d02,be986e7d,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb191788,ba97dfb6,bb1de919,3a24d270,3aef390e,3a301c83,b84f9e68,be3fb27b,4000778a,bd3b71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ad3,be9f8189,3f062080,3dac68a0,3c8c6fbc,3c3be146,3cd20cf4,3e149aeb,3d10e78e,3dc1b83f
bc4b27b2,3d3a5110,bdc2e807,3eebaf24,ba24f06f,3c4b4f85,bb10242c,bd43e1d9,bc40cbcc,3d26b1b6
bbf22f8c,bf4daed9,bd02073c,3e70d1f3,3ba4bbed,3be7376e,bc455012,3c30af36,3c5fa025,3eac24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2587ae,bc9c55e1,bf334cab,3e720510,3d8bd71d,3c7b072c,3c3e2762,3ceacd28,bcb798ff,3e1917d8
3f2eb2ce,39a2a310,bd947800,3c5db606,3b350d30,39810260,3a0ad632,be1bb21b,3fe2def2,bd2b86d9
bc568fa2,3d56c6f9,3d2c9d36,3f950a9c,3c93f319,3e58a043,3b96871a,bda34665,bd09ea36,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2143bd,bea879ce,baa55c2a,3d99b0f2,3bd58a3a,3bfe3c2c,bc07afa7,3f921ad9,3e9835c2,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbec2a,3f327c31,be58c111,3df539d4,bbb0b0c8,3c67c00e,3b91e9b4,3dec2fbe,3d72594b,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989422,be9357ba,bb05f845,3da9b61f,3c0c7e3c,3baf4cbc,3bda2373,3f8bd165,befc3656,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77f2ea,3a6ef880,be23b39e,3c720514,bb90dee7,bb49f10c,3c0b8d43,3e98b94c,3fb84e11,bcd914ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ee13e,3e0339d8,3af580e7,bd8b7682,b8d560e1,3c1f0234,3b1b936a,3baaa4dc,3cf3eb4f,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be788ca2,3c04aca4,be9159eb,3d01f44c,3c55d699,3b089410,bc399eb2,3f047673,3f60ad2b,3cd3fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5d93,ba9151f0,be527980,bcad8f7e,3bc7364d,bc9f13a2,3ca96aa5,3f5bcf98,3dce732f,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109645,be2ff23b,bb652205,3d0e4212,ba96a119,3b259f64,3b44cad8,3f99733c,3e8b45b5,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3921c3f0,3c044822,b98d9869,3c71a0ea,3b0b5a20,3a861200,baf43679,bf295ec4,3f8439ee,3f85bd0b
