# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dc09c,bf505f1c,3bc7de2c,c01203bc,3b94c63c,3fbbcafa,bd9d3dc8,3ef5c28f,3e5f3b64,3eec0831,bf430af7,bf3a1d0e,3bc7ddda,bf4206e1,3b94c61a,3f7e9cb6,bd9d163e,3eec6e51,3e5d77d1,3ee3c295,3f25d062,3f2fc711,3f7ffec7,bf270071,3f7fff53,3dd3efa0,3f7f3eee,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121971,3f05084b,3ed7c7c5,3f033d8d,3f07dc1f,3edd8866,3f036ad8,3efa4cd1,3edddea9

# JACOBIAN - 9 x 10
bbcd2b40,3c10a487,3b4ef454,3a03f18c,3a157f0e,3a0cfc04,b9fd0221,3f44cd35,3eab74c2,3f022ce2
410b3471,3feb8225,413d7c54,00000000,00000000,3f9d5934,00000000,00000000,00000000,416ca960,00000000,00000000,00000000,00000000,41530f05,4090e043,00000000,00000000,00000000,41201b8e,00000000,00000000,40604070,00000000,00000000,41a524c3,411271bd,00000000,40d0f05a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a7594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b1eb1,402f8241,40adb6ad,4078b95c,41438dea,00000000,408e081f,00000000,00000000,00000000,41738a92,40646c38,00000000,00000000,3ec971b0,00000000,4047a970,00000000,00000000,00000000,00000000,3fd0e85d,00000000,00000000,00000000,00000000,40a1375c,3fc918f0,00000000,00000000,00000000,00000000,417cc25d,00000000,00000000,4155d31a,405e3694,00000000,00000000,00000000,412ec795,00000000,3f1f8910,00000000,415a47e4,00000000,41a0d54e,00000000,41574597,00000000,414f1942,4080aceb,00000000,00000000,00000000,00000000,00000000,00000000,41798ff9,408ed070,00000000,00000000,00000000,00000000,40de3228,00000000,00000000,41136026,00000000,00000000,00000000,00000000,3f1e6244,41962e44,40e789f9,00000000,3fd5f81e,00000000,00000000,00000000,00000000,3f086920,00000000,00000000,00000000,00000000,00000000,408a4d1a,00000000,4106ecf4,4047b7ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176ac1d,00000000,00000000,00000000,414fb3aa,4108811f,00000000,4113cc90,00000000,40cf2a2e,00000000,00000000,418dd3ab,4151c1fa,00000000,00000000,00000000,00000000,00000000,00000000,3fd2b8ab,00000000,00000000,00000000,4141bf4e,40570284,413a9bbe,00000000,00000000,3e5e0a00,3dbf6758,00000000,00000000,4010979a,407070a9,409d64f0,4007f18d,00000000,00000000,40740539,41829fb2,410fba8c,00000000,41782387,00000000,00000000,00000000,00000000,00000000,4105c34d,00000000,00000000,00000000,417d6ee4,00000000,00000000,00000000,00000000,4082fabe,00000000,40dc318f,00000000,41348008,40391fdc,40a411d2,00000000,00000000,00000000,00000000,00000000,00000000,3f85f25b,00000000,3f48fb5c,412896ee,00000000,00000000,411bb8b6,3ff67cb2,00000000,00000000,00000000,00000000,3f0d5ba6,413116bc,00000000,00000000,00000000,00000000,00000000,00000000,40e6b73b,41508483,4177c9db,00000000,00000000,3fbece72,41128848,00000000,00000000,00000000,00000000,00000000,40bb6426,00000000,00000000,3fd861e0,413a96df

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2fab1,bbc400c4,3c3b36a2,3cd5750a,3c59350c,3ec651b8,bdec776a,3d093938,3c85f8f7,3d0c6891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd256450,bf47c311,3cd78fa9,3dccad2d,bb00431b,bb469268,ba9d88a6,3e930ff5,beaafd65,3f1f83eb
bb8f42cd,3bc2ead6,390b30e7,bd15ad30,3db18002,bee2188c,3c91271b,3d3941ae,3c962a2b,bbb52834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046c61,3b8bca1b,3c10c840,ba15e020,3f2d4240,be9dadb2,bd03fb1a,3cceabae,3bdc81cc,3bf4393c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002230,ba6b768e,bc27e0fa,3a5fb7e4,b9fb2656,36fb3000,bad76134,3fc1810c,3fb50707,3bf27d18
be53c447,bd2f3280,bc366983,3d144f17,bc7489e5,bb5256b1,bc061344,3f0c2da1,bf9669c3,3dd25d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e03e0,bacba040,b9f8b2ca,bc9b3978,bb244f50,bc59873e,3b9dede9,3fae1f02,3fabbcca,bdddcee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16a48c,3bec5a84,bf55df16,3e73cd23,bd742999,3c9cd63d,bc2fe2b8,3d5cfbf9,3cc3d264,3e1a4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4036f8,bd19b570,bc0c2b52,3cf49884,3bbd9843,3bfdfed6,3b88add6,bf339f5b,3fa26f3b,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6226b3,be0451d4,3f0a29e5,3d417f6c,bc4376fb,3c74104c,bba0d4c0,3d9112a2,3d3a83b9,bce5dd84
3e26dc08,be069f22,bb50bc50,bc4d7052,3bdb7744,bb59087c,bc23abb0,3f9eaae5,bf46b77b,3edab253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf323e68,bb9429e8,bd733f56,3c393f52,bb440321,386e293c,391cc020,3fc6e3b7,bf409593,3bbd72b0
bd2629c7,bf14e990,be1aa686,bdd913cc,3bfad451,3ccede8b,3c3e57d1,3d5d07e0,3d8b3a42,be243abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8389,beb7bd7f,3d988c12,3e670826,bc3c6e72,3c61b5d8,bb7449e8,3d14a1c3,bcb744a4,bfb2754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4974cc,be939f08,baf7e751,3d7b5165,bb9897f2,bb8f40da,3c13524d,3f601523,3f846b3f,3e1e86a4
3c756164,3e459eb2,bd12d2a0,3f0a8f53,bdab804a,3ea06723,bc0d6800,be7c89a1,bd9d3928,bf31b0f4
3b8a2b4b,3d538ed8,3eb4ff10,bf1a5f4b,3ae236dc,3c9e31c4,3b8d8bac,3d71c305,3c3af66e,3e646a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf0c48,bc51d4bc,bd30158b,bb2c2f20,3b29c538,3bf57a80,3b88b089,3fa262c6,3f96af7e,bd53b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85136c,39a8e100,3c401a2c,bd25771d,bc7b7220,3e85c72e,3e89f9eb,3c308cd4,3d742d02,bbf8fff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9a057,3f26316b,be296531,bcfcc948,bbc777bb,3c746a75,3c1f3688,3ddcdd31,3d4b2774,3dd7eab8
bee23512,bc7bb0f4,bd7b0685,bb4ad7b8,b94e11f3,3bf1bdff,3b1b5f7a,3fdf627a,be2f4d7a,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28e309,3f150fca,3a099700,3d963f7d,bbbd07fd,3baea69c,b8b6a660,bcd32828,bc458110,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb068aa2,3ca0aad0,bbb13d01,3c13c80b,3b66ae2f,3b8536a7,3ba8eb01,3f9efc8e,3d895331,3f910f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23812a,3e87f97c,3b7429a8,3d04aeae,38876339,bc1b8a97,bafc8310,3ec42a49,be90ce53,bff5e71c
39010900,bb85820e,baada68b,3b3189bc,3ad17970,3b19409f,ba3dbf59,3f63be79,bfbc3e9a,bec8bbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efcdc,3c436db6,3c851007,bc19e0bf,bb9a5f3b,3b9899c3,38c59c40,3fab2b40,bfca5031,bcdf7909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f89a28,3b6dd620,bd0c955c,bf925650,bc21ab9c,3c939ceb,ba63d34c,bd944674,bd0304e0,3dcdb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b49b32e,bc047320,bcfa0762,bce38835,3e258f69,3ed38b9c,3b569b14,3d4d9452,3ccd9197,3b6c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5fccc,3d17b7fb,bbc08104,3c09470e,bafbb369,bc497afe,bb847472,3ed3120c,bf88be65,3f8a27b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cd32e,3c98eaae,3c085c55,bcf15596,bf3f7297,beb82132,bcb43094,3d2499b6,3bc1bd68,3d0be19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5bca00,bda373e0,be77fb14,3e9108e6,3ac80a38,3b5e2c60,babc4185,3e2b07eb,3d71ce06,3ec5f739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5db1c2,bec94aa3,ba76c994,3d8f1269,3c147689,3c07a5f5,3be0d91a,3efb7e7a,bf82e8d2,3e1eb938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0911d,3f0d25f7,3be0fdab,3d12a3e0,3bb2da7e,b8d5bd80,3b167724,3e0d6d2b,3fa3148f,3e73ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8972ce,bd03a261,3b3bc5d5,3c011a56,bbcb6c87,3b9cc58b,bb0dc6b8,3f990ef9,bf35b85c,bfa2d561
ba2381ec,3ebe85b1,bc23d6a1,3e83b08e,3c856f37,3b2ea5e8,3be1e531,bd8295c1,bc5afa9e,bf92b164
3ecd33c7,bf2f3ef6,3c97f6da,3b9563fe,bb65e09d,bb056f68,3b77936c,3ee9d7c9,3ed252a7,3f5f6094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f9e460,3b747233,ba0ffcec,3b9f7504,3a50394b,bad4b6cc,3a8b8eaa,3fd95e74,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed86c8,3f27c1dc,3efebf87,3dd878fe,3bdc4697,3cb8fe10,bbe38430,3dba4f0f,3d45c744,3e8e2ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b99dc,3f1faaee,b7a46fb0,3d693808,bb9b5f62,3c4b0014,bbcc234e,3f73e595,3f79d3db,3dc2bd1b
3f08efd1,bc88b235,bc92dda9,bc10ae94,3b917e93,3b84fa11,b9fee71c,3f9d22ae,3fb68722,3ca67fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27d0b9,3e4f0f31,bd7c7931,3f0c94be,3dd5c02b,bead74eb,3c485e94,be3dc37f,bdc2e324,be980f1a
3910f9a0,3b84ccd6,bc354a84,bd1f2e3f,3c6a473a,bd031676,bf3cde78,3c4e4fb8,3d11c3ac,3c15e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d8d46,3c4b8c3a,39835a41,bbad0b78,baaf7f7b,3abcda24,bbb71bc2,3e004c4a,3f9cc6aa,3f818e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb308c6e,3bdcc47c,b9682c43,3b7791d0,ba0f0ad2,b9180fc0,3af5576e,3f3d7c65,3f980111,3f7d173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaaa99,3d08087c,bad2b65a,bc1f154e,ba8ad3e4,bbd14377,3b8d87f7,3fe5867f,3e18683a,bd5927c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66bd09,bc9eb01e,3f8ac313,3e94533f,ba883530,3c2f0241,bb2cfa7e,3d0c4c3b,3b27a1be,3de7cfa3
3b240e42,3e911cd9,3c41ee6f,3d182318,bb325eac,bb4f1274,bb83a988,be5373e4,3ef8df35,bff04708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58e707,bebcdeef,be230703,be442b4c,3bd3b577,3c787122,3c26618c,3db4dc91,3d051aaf,be85a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d680,bedea86c,3cc198f4,bde70fa7,bc64cab4,3c3e47f0,3c009982,3e230a5b,3f64eab6,bf0c15dc
bf261aac,3d9d4e34,bba30f3a,bc9d30de,bb8bde51,3c2e7540,3b916a6c,3f8e54aa,3f8c2ba0,be9aaa5a
bba0aad3,3cb8d646,b90e1b69,3bdc5161,39c4d2cd,3b8416d4,bb804ec7,3ef388e3,bf9944c3,3f7c6b12
bd5fe7e0,3d832099,3bf2950f,bc8667c0,bbb62e05,bbb191e5,394265b8,bf3b4df7,3fba9c35,3dfa8a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ecea,3b4c0188,b98efd05,3bb5e2d0,ba9acee7,ba9de9f8,3a5beada,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4f14e,bcbbff49,bb60dba0,bd9b3fe8,3bcda6da,3f66e55b,3abe72ec,bc898a64,3c5ced5c,3c49559c
be682db3,bde181e4,bca7021e,3d48d4bb,3b6e1b7a,3aa9a595,3b733605,3f573c82,3f8b8984,bfc5f8d2
3c7468b2,bbce4f33,bc6f8293,bc5bb47d,3ecdcabc,3be4d0f0,3e3ddf34,3d0debe4,3ba9bd84,3ccddb64
be1461cd,be6d6dc9,bb1a34c8,3c8ae754,3ba19dfb,3c1fecfd,3c7e6d34,3f8c8ab1,bf37b862,bfa1a826
3e3495f5,3e9da5ee,bc80747f,3c914ba2,bb4f4098,bb6995d4,bb384941,3f7f39cb,3f61b870,bfb78ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83ac4,3e9fd73e,3a101340,bb4021f8,b9c3f39d,3b9a0645,3a9bb064,3fcc4d02,be986e7d,bf5eff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a5c7f,baa7fc3c,bb22c761,3a6605e0,3ae86ae0,3a221924,b8d134d8,be3fb27b,4000778a,bd3b71fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5918,bea7a632,3f0155e9,3d92dc70,3c8fe9de,3c3965af,3cd08d38,3e149aeb,3d10e78e,3dc1b83f
bc4a5689,3ce0da50,bdf554ee,3eef3d31,ba0c3fa8,3c3d2fe3,bb033a40,bd43e1d9,bc40cbcc,3d26b1b6
bbf05926,bf4b390f,bd705b36,3e7aa622,3bacc2f7,3bdbdc48,bc442d50,3c30af36,3c5fa025,3eac24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26482f,bc9390b0,bf354ec2,3e655cc0,3d928ec8,3c8126f4,3c3acc4b,3ceacd28,bcb798ff,3e1917d8
3f2fdf5b,3a37a718,bd94e677,3c4ec8cc,3b40d9d3,3961f680,3a04f644,be1bb21b,3fe2def2,bd2b86d9
bc5a1f80,3d5623b1,3d2aa96b,3f95c866,3c9a1a02,3e53fa7f,3b94918f,bda34665,bd09ea36,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22132b,beb07d88,b994d335,3d96abe7,3bd2826c,3c031ca0,bc07c55f,3f921ad9,3e9835c2,3e2c9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd503ed,3f32e33a,be761a68,3dd6a674,bbb4971a,3c66fff8,3b93589e,3dec2fbe,3d72594b,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c26ff,be9a7828,ba18ec5d,3da7aec9,3c0cc914,3baf594e,3bdc0c70,3f8bd165,befc3656,3e280a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f1660,3b2374dc,be23b3ee,3c637894,bb8cda44,bb53f2b0,3c0ac271,3e98b94c,3fb84e11,bcd914ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fb69a,3df9f4b7,3b065ceb,bd8abb9c,b872ebbf,3c230962,3b19581c,3baaa4dc,3cf3eb4f,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7437ff,3ba8cf5a,be92db15,3cf4edb8,3c5ac284,3b32ebd0,bc34ece7,3f047673,3f60ad2b,3cd3fbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7bf5,bb65b9e8,be519551,bcb81212,3bc48f5b,bc9e082d,3ca9690c,3f5bcf98,3dce732f,bccef49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115757,be3e8c6e,bb116edc,3d10ba37,ba80782b,3b25b345,3b37fe5a,3f99733c,3e8b45b5,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3932e378,3c01ae3a,b8e2f1c3,3c707e74,3b0b37ba,3a56c310,baf9d5ce,bf295ec4,3f8439ee,3f85bd0b
