# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a187,bf7caaac,bcfea8f2,c0172452,bcddcb8a,3fb00a00,bdb21155,3ef5c28f,3e5f3b64,3eec0831,bf405925,bf5598ed,bcfe9e72,bf340a29,bcddc49a,3f7b1fb2,bdb1d7eb,3eec6e52,3e5d77d2,3ee3c295,3f28eeb3,3f0d1c48,3f7fe056,bf35fe64,3f7fe7fb,3e46e90a,3f7f0870,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f120efa,3f0536ce,3ed819ba,3f096fbe,3f0d65b9,3ee402bb,3f059f84,3efda546,3ee427ee

# JACOBIAN - 9 x 10
3b6e4520,bc369ed6,3b6e0f2a,baf50078,ba7a1eac,3aa981f8,39540315,3f4a8b92,3ea57a8a,3f06d720
41093d42,40135776,41419fbc,00000000,00000000,3f8e80c4,00000000,00000000,00000000,4173f03a,00000000,00000000,00000000,00000000,415a680a,4092aef0,00000000,00000000,00000000,412cbc76,00000000,00000000,4055b425,00000000,00000000,41a8835e,41175eda,00000000,40c3a206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cfb52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41914d4b,3fb82ab8,40bd64aa,404c327d,4145335a,00000000,408d9556,00000000,00000000,00000000,4175e7d2,4088b9b6,00000000,00000000,00000000,00000000,40209b5c,00000000,00000000,00000000,00000000,3fffb518,00000000,00000000,00000000,00000000,40979e6e,400bde62,00000000,00000000,00000000,00000000,41822b4e,00000000,00000000,41571230,40236267,00000000,00000000,00000000,4132bb59,00000000,3f1663cc,00000000,416266ce,00000000,41a123c4,00000000,4160a098,00000000,4154b994,405b7799,00000000,00000000,00000000,00000000,00000000,00000000,4178a15e,408e07ca,00000000,00000000,00000000,00000000,40d8db5d,00000000,00000000,411d331c,00000000,00000000,00000000,00000000,3f9f78f6,4195d788,40fc0ae8,00000000,4002c87f,00000000,00000000,00000000,00000000,3f4d38c0,00000000,00000000,00000000,00000000,00000000,408eae48,00000000,41027a98,402f6ae2,00000000,00000000,00000000,3ea8b9ca,00000000,00000000,00000000,00000000,00000000,00000000,4177d39e,00000000,00000000,00000000,414d2bd5,4100ad51,00000000,41182444,00000000,40b35ef7,00000000,00000000,4193595b,415e65ed,00000000,00000000,00000000,00000000,00000000,00000000,3fcd3b8f,00000000,00000000,00000000,41411339,403c5d6d,413da377,00000000,00000000,00000000,3e7c1960,00000000,00000000,40120d88,4068016a,40b01f66,40026e0a,00000000,00000000,4073ce41,4182eeb2,41128eff,00000000,417edd9c,00000000,00000000,00000000,00000000,00000000,41103238,00000000,00000000,00000000,4181d6c2,00000000,00000000,00000000,00000000,407b3b33,00000000,40efd519,00000000,41337b1c,4020da98,40acfc7e,00000000,00000000,00000000,00000000,00000000,00000000,3f93fea5,3ed4ced8,3e542210,4130b6a9,00000000,00000000,4125daf0,3ff1f630,00000000,00000000,00000000,00000000,3f474676,4138bc66,00000000,00000000,00000000,00000000,00000000,00000000,40db48c7,414d6aa1,417844f8,00000000,00000000,3fac1fac,411ec3ba,00000000,00000000,00000000,00000000,00000000,40c8d482,00000000,00000000,3fc78622,414ede5f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde62d7,bc04dd80,3c39ac9b,3c99a802,3cd7f7d0,3ed12956,bded877a,3d093938,3c85f8f6,3d0c6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd416e18,bf42a679,3c32bb3a,3dd95ec9,bb18819c,bb9155d0,ba965198,3e930ff6,beaafd66,3f1f83ec
bb8f0608,3b701bbe,ba24e8bb,bd30eda4,3de4c7ce,becf3aaa,3c900f98,3d3941b0,3c962a2d,bbb52838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02fd74,3bb258b9,3c181511,b8a5e100,3f2f4cba,be8b54eb,bd03aa9f,3cceabae,3bdc81ce,3bf43940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf827fc,bec1a55c,3c29a8c6,bd944986,bb8d0dab,bb9ca7a2,3c3e5743,3c1f8eb8,bf450556,3f81e0f8
3de9970c,39f131b7,bc288c51,3aa8c2e0,b9e58bf4,38b33000,badaafb0,3fc1810c,3fb50708,3bf27d14
be5dc88e,3c97ed80,bc5303d8,3d13bb9f,bc7b17e2,bb222b00,bc0571fe,3f0c2da1,bf9669c4,3dd25d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3ec5,bbc4a064,b944c54d,bca7ec00,bb195db3,bc3a217c,3b9d7ae4,3fae1f02,3fabbccc,bdddcee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b082386,3bf6f3fc,bf5393b5,3e91cae6,bd6a1bd5,3c9f514a,bc3166aa,3d5cfbfb,3cc3d264,3e1a4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd597508,3c64cf60,bc08096d,3cffa5e4,3bbcd14a,3c06e0a7,3b885ba4,bf339f5b,3fa26f3c,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c606b7f,bd992d2c,3f106bb8,3db21dd2,bc4563e9,3c69c87a,bba1d10d,3d9112a3,3d3a83bb,bce5dd8a
3e1e3ca2,bdd4a868,bb9e77d3,bc539904,3bdd55d8,bb5584b4,bc23b8cc,3f9eaae6,bf46b77c,3edab254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ae7c,bc1c7644,bd73509c,3c5b8f2f,bb43e33a,38e40e2a,3909c1d0,3fc6e3b8,bf409593,3bbd72a8
bd25f5a9,bf0a5fef,be02c6b8,bd698520,3bf8736c,3ce4161d,3c3f73f9,3d5d07e4,3d8b3a44,be243ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e904a,be8b2bf4,3dc39d7d,3e6d2a18,bc4058e6,3c603b06,bb6f9050,3d14a1c4,bcb744a6,bfb2754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e22d,be720315,bb51bcf8,3d804945,bb9b5337,bbc07ee0,3c13d577,3f601524,3f846b3f,3e1e86a4
3c75ce5f,3e574b00,bd16d9b5,3f0e343f,bda4ad5a,3eadf5fe,bc0caebe,be7c89a3,bd9d392a,bf31b0f5
3b80e1f3,3de200fa,3eafd1c6,bf18debe,3aeec70b,3c888308,3b8fdb04,3d71c307,3c3af66f,3e646a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97f238,bc8943bf,bd300992,b9642300,3b3e7744,3bd1606c,3b89315a,3fa262c7,3f96af7e,bd53b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ad403,bc16bbfe,3c4b74db,bd29dcb4,bb6f3108,3e88c42d,3e8b6379,3c308ce4,3d742d04,bbf8ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc53c12,3f3cf193,be100de3,bc269f50,bbb9a750,3c6e1834,3c1e7767,3ddcdd34,3d4b2778,3dd7eaba
bee7d859,bc60e2be,bd79f3b4,baccf730,ba0aee64,3c015b45,3b1b4854,3fdf627b,be2f4d7c,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26cd0c,3f2a222a,b974f8e0,3d9223ec,bbc1fa08,3ba1775c,b8bcad20,bcd32828,bc458118,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb040c4d,3c9fb968,bbb13263,3c148975,3b6fbf20,3b868220,3ba858f0,3f9efc8e,3d895332,3f910f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c212f74,3e9867b1,3b7906ed,3ce663ee,375dc200,bc110dc7,bb02057e,3ec42a4a,be90ce54,bff5e71d
3982b720,bb8551f6,baaf9585,3af2b9a8,3acfcd78,3b33115d,ba377384,3f63be7a,bfbc3e9a,bec8bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec35c,3c2fa8f2,3c855a48,bc240dd1,bb9979b2,3b963b29,38d92cc0,3fab2b41,bfca5032,bcdf790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e64380,3c1ee088,bd0832ed,bf8f5ec5,bc197acd,3cb1011a,ba7696d4,bd944675,bd0304e1,3dcdb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b445f05,38628d80,bced6700,bcff05d8,3e3834b1,3ec3f66a,3b7b07c2,3d4d9454,3ccd9199,3b6c6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab69248,3d239e52,bbc37785,3bf22524,baef998e,bc323e14,bb8407b8,3ed3120e,bf88be65,3f8a27b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ef70e,3c8a75be,3c079271,bcf6cf99,bf3d1e61,bea1dd13,bcb1a50e,3d2499b8,3bc1bd64,3d0be19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba923ce8,3cce2c20,be61d7e9,3e9da1e4,3aff3b20,3af9d2dd,bab151b6,3e2b07ed,3d71ce0a,3ec5f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69fb0a,beb074f9,bb072684,3d97f142,3c1b9bc6,3bef0dc4,3bdeeaf2,3efb7e7c,bf82e8d2,3e1eb939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4206c,3f12128e,3c0ee8b2,3d1cc70c,3bb12ed6,3a9d6630,3b1b9a87,3e0d6d2c,3fa31490,3e73ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba927c2f,bd1e32b0,3b3cebfc,3bd86e40,bbc6a050,3bbe5818,bb113050,3f990efa,bf35b85d,bfa2d562
ba0a4f58,3ef74362,bb18eec0,3e7f7568,3c8652ec,3a113040,3be17b2b,bd8295c1,bc5afaa0,bf92b164
3eccffa9,bf2a2554,3c0b930d,3bc8f6ea,bb668ae8,baea246c,3b75ddeb,3ee9d7ca,3ed252a8,3f5f6095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8341514,3ba36a78,ba13e202,3b848e6e,3a53d01f,ba81d378,3a8e7261,3fd95e75,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad40850,3f276314,3f06a34b,3e1b086c,3bda4e53,3cbfe868,bbe3bdd6,3dba4f10,3d45c746,3e8e2ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09311a,bbe189a8,bc95e15f,bbf8e706,3b917c0a,3b9b3b76,b9f91554,3f9d22b0,3fb68724,3ca67fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270398,3e6796cc,bd7bbbcb,3f0a9b22,3dd1be3b,bebcd3dc,3c467b2e,be3dc380,bdc2e326,be980f1a
39bb84c0,3b36cfe4,bc35b4e6,bd22a15e,3c64bf99,bcdc2433,bf3a86eb,3c4e4fb8,3d11c3ad,3c15e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cc4bf,3c549361,39c3f26f,bbbc1a6c,baabe06d,3adc53c0,bbb68aee,3e004c4b,3f9cc6ab,3f818e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fbe32,3c27b19f,b93718f9,3b300568,ba1588b2,3a43cad0,3afab992,3f3d7c66,3f980112,3f7d1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf9277,3d02ed73,bae6f086,bc16e0fb,ba9d5310,bbd20905,3b8c2d4c,3fe58680,3e18683a,bd5927c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64b686,bcaae02e,3f8b6024,3eae5c37,ba71c620,3c511a88,bb2ca802,3d0c4c3c,3b27a1c4,3de7cfa3
3b2a11f0,3ea40cde,3c40aea4,3d06ce06,bb3b05fc,bb3118c4,bb828e2f,be5373e5,3ef8df36,bff0470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c574c12,be9753b5,be087b6f,be1e0479,3be38ac2,3c6a3ebe,3c26d3d1,3db4dc92,3d051ab1,be85a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9486d9,bec67691,3c9c5e1d,bdd4b532,bc6614c4,3c3ff2b8,3bfcb1ca,3e230a5c,3f64eab7,bf0c15dd
bf264728,3dc17df2,bb514c78,bc67ed58,bb93b410,3c18c164,3b940d34,3f8e54ab,3f8c2ba0,be9aaa5b
bba1b0cc,3cc619f2,b8671ec0,3bcd486c,39951b1e,3b956a94,bb7fbcd0,3ef388e4,bf9944c4,3f7c6b13
bd83561c,3d657712,3c0d2b33,bc9c96fc,bbad752a,bbd9a510,394b8ed8,bf3b4df8,3fba9c36,3dfa8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29794,3b902bfc,b97a4677,3b932670,baa3035e,b9ce09e0,3a5b69b0,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb08127,bcb249e3,bb5b5fb5,bd925bf1,3a3c9780,3f753934,3ac20bc4,bc898a65,3c5ced5c,3c4955a0
be690242,bd7d4c84,bcaaa70d,3d41b504,3b6660cc,3a89ea14,3b730bf1,3f573c82,3f8b8984,bfc5f8d2
3c74d3ce,bbcbfa40,bc6c5479,bc657cc1,3ecda1a6,3b8b45b0,3e473238,3d0debe6,3ba9bd86,3ccddb68
be0ef35b,be35403c,bb5904b1,3c82cb24,3ba0b769,3c224978,3c7eff30,3f8c8ab2,bf37b863,bfa1a828
3e34719a,3e991838,bc822fb4,3c6eaed2,bb468036,bb604ef7,bb395254,3f7f39cc,3f61b870,bfb78ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a48c,3e96a89a,3a9cefbd,ba3def20,ba0c22a9,3bbe8683,3aa3daec,3fcc4d02,be986e7e,bf5eff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1839c6,ba4f91c8,bb1df908,b8468200,3aefdfda,3a5eb8ac,b897559a,be3fb27c,4000778b,bd3b71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a12,be869e3c,3f06115d,3ded58a6,3c8c178a,3c43793a,3cd16282,3e149aec,3d10e790,3dc1b840
bc4bb348,3dc3b6bc,bdc38b3c,3ee24084,ba2771a8,3c7ae458,bb0a574e,bd43e1da,bc40cbd0,3d26b1b8
bbf368e5,bf53e6e3,bd036b72,3e579aa8,3ba3f40b,3c06faaa,bc44cfee,3c30af36,3c5fa026,3eac24e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2503c8,bcb7fab4,bf335390,3e88daea,3d8b3044,3c5fc9b8,3c3ca55d,3ceacd2a,bcb798fe,3e1917d8
3f2de4d6,ba4e6948,bd9479bc,3c8243f3,3b33e6aa,39b12f18,3a082c42,be1bb21b,3fe2def3,bd2b86da
bc542426,3d55945a,3d2c9770,3f92d676,3c9358b6,3e67a2ae,3b95a725,bda34667,bd09ea39,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b502,be90c13e,baa3bfa4,3da180c7,3bd5d2c3,3be0ead0,bc07bb4c,3f921ad9,3e9835c2,3e2c9b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0935f,3f3004fa,be592058,3e2169e2,bbb04b0b,3c68954a,3b9292e8,3dec2fc0,3d72594c,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e962638,be7ca9ca,bb04c3bc,3daedd8a,3c0c74cf,3bad55ba,3bdb0138,3f8bd166,befc3656,3e280a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73196e,bb77884c,be23b401,3c8bdb1e,bb913fb2,bb261828,3c0b3351,3e98b94d,3fb84e12,bcd914eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e4d83,3e1406ea,3af5cca6,bd8cfcc9,b8de3e74,3c103124,3b1a9532,3baaa4d4,3cf3eb50,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7878,3c8d7046,be915f14,3d150e1d,3c555942,b95c6100,bc378275,3f047674,3f60ad2c,3cd3fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa0a6,3be44650,be527728,bc91cc88,3bc77396,bca1994c,3ca96c8f,3f5bcf98,3dce7330,bccef49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101183,be064954,bb641444,3d07c4e4,ba98bf14,3b25d335,3b3f08fc,3f99733c,3e8b45b6,3e5cf960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391617b0,3c096f7a,b98c8722,3c73859e,3b0b5b2d,3ae2bb30,baf6c110,bf295ec4,3f8439ee,3f85bd0c
