# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b7237,bf5cdbff,bd05346f,c0139982,bcce0c6d,3fb8cb4e,bdc5d67a,3ef5c28f,3e5f3b64,3eec0831,bf418a8c,bf427698,bd052e6c,bf3dd4ec,bcce06dd,3f7def6e,bdc587be,3eec6e52,3e5d77d2,3ee3c295,3f279077,3f267e4d,3f7fdd59,bf2bc161,3f7feb45,3e01cac7,3f7ece75,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fdd7,3f05061d,3ed7e155,3f0597e2,3f0aa65f,3ee3ad40,3f068e7e,3f004921,3ee45704

# JACOBIAN - 9 x 10
ba89d950,3b06d602,3b9891d6,bae4737c,3ad5769f,b8aeea40,b8a74600,3f415429,3ea4914b,3f041c97
410a9110,3ff2d3cb,41432734,00000000,00000000,3f92dfbe,00000000,00000000,00000000,4171aaf6,00000000,00000000,00000000,00000000,41539f16,4091c9f9,00000000,00000000,00000000,4127a7e5,00000000,00000000,40624fc4,00000000,00000000,41a64e5f,411696da,00000000,40c74f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40850bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d5a70,400c307a,40b9c298,4075b32f,4143fb78,00000000,408b4a7a,00000000,00000000,00000000,4173f074,40621912,00000000,00000000,3ce20a80,00000000,404513ce,00000000,00000000,00000000,00000000,3fcac1d2,00000000,00000000,00000000,00000000,40a0a4b5,3feb8938,00000000,00000000,00000000,00000000,4180b77e,00000000,00000000,415b007f,4050b2e7,00000000,00000000,00000000,41347ab0,00000000,3f42c0f0,00000000,415f8a1f,00000000,41a1300c,00000000,415cc904,00000000,41516e9a,4077dfb8,00000000,00000000,00000000,00000000,00000000,00000000,4179339c,408ca595,00000000,00000000,00000000,00000000,40e055bd,00000000,00000000,41188eb0,00000000,00000000,00000000,00000000,3f72c10c,41962ce2,40f50c69,00000000,3fe870ce,00000000,00000000,00000000,00000000,3ef58e70,00000000,00000000,00000000,00000000,00000000,408d169d,00000000,410929d8,40404081,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bf730,00000000,00000000,00000000,414ecee2,4108f259,00000000,4117a9a0,00000000,40c587b0,00000000,00000000,418fad2b,41552796,00000000,00000000,00000000,00000000,00000000,00000000,3fce330e,00000000,00000000,00000000,4141502e,40594ed3,413b7da8,00000000,00000000,3e18f2a0,3e120dd0,00000000,00000000,40116f7b,406ad854,40a69e45,40020848,00000000,00000000,4074d927,4182b794,4113df3b,00000000,417a89a6,00000000,00000000,00000000,00000000,00000000,410b0b28,00000000,00000000,00000000,41807735,00000000,00000000,00000000,00000000,4083777a,00000000,40ea454e,00000000,41380ddd,403dd3b8,40aef1f4,00000000,00000000,00000000,00000000,00000000,00000000,3f9f29d5,3e436290,3f17917c,4127afb9,00000000,00000000,411fc71c,4000e613,00000000,00000000,00000000,00000000,3f072110,41331e42,00000000,00000000,00000000,00000000,00000000,00000000,40e29a9c,414f207f,4177f42f,00000000,00000000,3fac458c,4118e988,00000000,00000000,00000000,00000000,00000000,40be8d3a,00000000,00000000,3fd87c8a,41415675

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe06bb7,bbd97d76,3c399a7f,3cc2fb9e,3cd16e44,3ec9461e,bdee82ba,3d093938,3c85f8f6,3d0c6890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd351674,bf469459,3c28fda1,3dd0c2ce,bb170909,bb5dacd8,ba8f715e,3e930ff6,beaafd66,3f1f83ec
bb8f2202,3bafbdd6,ba2c9938,bd1e002f,3de1aafc,bedd6f7c,3c8f02f6,3d3941b0,3c962a2d,bbb52838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03a020,3b972ca2,3c185b9c,b9c723c0,3f2f2e38,be990fbe,bd035ab7,3cceabae,3bdc81ce,3bf43940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5aab4,bec46ac4,3c28bd9a,bd91f084,bb8d093b,bb8605dc,3c3f3330,3c1f8eb8,bf450556,3f81e0f8
3df39630,ba0c6470,bc289213,3a825f48,b9e6d68c,37c4a700,baddc134,3fc1810c,3fb50708,3bf27d14
be5960e4,bccc2e70,bc541ca0,3d141f68,bc7ab441,bb465365,bc04d682,3f0c2da1,bf9669c4,3dd25d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2600,bb3737d4,b93933f2,bc9f1f47,bb1a096c,bc520f06,3b9d0b61,3fae1f02,3fabbccc,bdddcee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e8582,3bf38d20,bf537b85,3e8167f0,bd6ab84f,3c9d9cba,bc32cfe0,3d5cfbfb,3cc3d264,3e1a4ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e58dc,bcba98a8,bc07dfff,3cf7fdd4,3bbcdf63,3c012d72,3b880933,bf339f5b,3fa26f3c,bf8bcac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61300c,bde82918,3f10a882,3d74216c,bc4546fa,3c71ba49,bba2bbc6,3d9112a3,3d3a83bb,bce5dd8a
3e220a25,bdfd2764,bba08d48,bc4fa8e2,3bdd3a9b,bb58d920,bc23bf7a,3f9eaae6,bf46b77c,3edab254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf330dd8,bbc06893,bd734f92,3c43dfba,bb43e5d7,38936736,38efafd0,3fc6e3b8,bf409593,3bbd72a8
bd260e4c,bf1234aa,be01d9df,bdba2658,3bf899e3,3cd499ba,3c407c63,3d5d07e4,3d8b3a44,be243ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1b6e,beab54b6,3dc545a4,3e69065e,bc401cb2,3c61ade5,bb6b05fc,3d14a1c4,bcb744a6,bfb2754c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b3a1,be8c23ca,bb550d93,3d7cf590,bb9b2a63,bb9ba644,3c144db0,3f601524,3f846b3f,3e1e86a4
3c75a0dd,3e4b3bea,bd17003b,3f0bc9da,bda518c1,3ea3f940,bc0bf884,be7c89a3,bd9d392a,bf31b0f5
3b84f6cd,3d8d4cc6,3eaf9d68,bf19fb32,3aee0152,3c992ee0,3b92040c,3d71c307,3c3af66f,3e646a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22034,bc637f7a,bd3007d1,baf9ad20,3b3d3613,3bed10b8,3b89a8b9,3fa262c7,3f96af7e,bd53b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91489d,bb18b9a8,3c4be24d,bd26e45b,bb8ef7fe,3e86b143,3e8cb6e7,3c308ce4,3d742d04,bbf8ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc02113,3f2d18f2,be0f12df,bcc84f04,bbba8039,3c73294f,3c1dbbc7,3ddcdd34,3d4b2778,3dd7eaba
bee55e8e,bc74b2ac,bd79e732,bb2d2668,ba059586,3bf65cb0,3b1b2a98,3fdf627b,be2f4d7c,bd1412bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27b9ae,3f1b7e47,b989d5ce,3d9518ee,bbc1ae15,3bab8fed,b8c297a8,bcd32828,bc458118,bfb930a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0525c2,3ca140d7,bbb13098,3c14490a,3b6f341e,3b85a4bb,3ba7c8fc,3f9efc8e,3d895332,3f910f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223634,3e8d14ff,3b793401,3cff1c6c,37893302,bc192130,bb059408,3ec42a4a,be90ce54,bff5e71d
394b0e40,bb858ee6,baafa631,3b2105e8,3acfe95a,3b201830,ba317f2e,3f63be7a,bfbc3e9a,bec8bbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ede62,3c3e8dba,3c855c0a,bc1d2f66,bb998874,3b983712,38ec2580,3fab2b41,bfca5032,bcdf790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ee6300,3bb1cb98,bd0806d8,bf917df4,bc19faf9,3c9b1df7,ba842ab2,bd944675,bd0304e1,3dcdb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46b350,bbc0da45,bcece733,bcec7e17,3e3713f3,3ecfb194,3b8ecdd3,3d4d9454,3ccd9199,3b6c6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf4438,3d1b9dda,bbc39405,3c04b776,baf05a47,bc43fef0,bb839baa,3ed3120e,bf88be65,3f8a27b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e07a0,3c95e138,3c078943,bcf2dab6,bf3d4408,beb28a83,bcaf36e2,3d2499b8,3bc1bd64,3d0be19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba824144,bd4e3718,be60fb78,3e9505a7,3afbe43c,3b455238,baa6f279,3e2b07ed,3d71ce0a,3ec5f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64938f,bec25e3f,bb09fb4b,3d91cea8,3c1b2dda,3c03c142,3bdd0f34,3efb7e7c,bf82e8d2,3e1eb939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2909f,3f0ec832,3c1013c0,3d15bbce,3bb14a31,396bbc80,3b20776a,3e0d6d2c,3fa31490,3e73ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e86dc,bd0b70a8,3b3cf46e,3bf656e0,bbc6ecc4,3ba55e6d,bb1465e6,3f990efa,bf35b85d,bfa2d562
ba1569a4,3ecf29d2,bb058a94,3e82848f,3c86460c,3b0ccab0,3be110df,bd8295c1,bc5afaa0,bf92b164
3ecd184c,bf2e1303,3c053a4e,3ba616ac,bb6683c4,bb019058,3b743961,3ee9d7ca,3ed252a8,3f5f6095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81beaec,3b85e776,ba140899,3b97946a,3a53998a,bac059f0,3a912ae6,3fd95e75,3e5e6423,3e94724a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf3f20,3f27ff89,3f06ea11,3df59076,3bda6dd4,3cbb02fa,bbe3f060,3dba4f10,3d45c746,3e8e2ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091574,bc63a7b4,bc95fe09,bc0a7878,3b917d05,3b8a9c9b,b9f37ab0,3f9d22b0,3fb68724,3ca67fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c275e6d,3e56ae07,bd7bb2c7,3f0c1042,3dd1fe11,beb1864e,3c44a9fd,be3dc380,bdc2e326,be980f1a
3988e520,3b7314b8,bc35b7d2,bd2060c8,3c65178d,bcfb6d1f,bf384972,3c4e4fb8,3d11c3ad,3c15e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d1e87,3c4f1c02,39c66c38,bbb18956,baac1b6a,3ac550b6,bbb5fb06,3e004c4b,3f9cc6ab,3f818e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb301ac6,3bfd2c0c,b9353db4,3b6297b0,ba1526b1,389ac900,3affce6e,3f3d7c66,3f980112,3f7d1740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6b0c,3d070ae8,bae7ba75,bc1ced8b,ba9c3518,bbd1b09a,3b8adec1,3fe58680,3e18683a,bd5927c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c659d34,bca3aaf3,3f8b6546,3e9c7f57,ba73a136,3c37bdc2,bb2c530a,3d0c4c3c,3b27a1c4,3de7cfa3
3b276dc6,3e96f01d,3c40a08e,3d1316e1,bb3a80c9,bb481e90,bb817d7b,be5373e5,3ef8df36,bff0470a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5803cd,beb26912,be077450,be386a3f,3be29668,3c7553be,3c273aaa,3db4dc92,3d051ab1,be85a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9358ee,bed81b58,3c9aede3,bde192cf,bc660370,3c3edcc3,3bf86542,3e230a5c,3f64eab7,bf0c15dd
bf2634e5,3da82ddc,bb4cc808,bc90d88c,bb933ae3,3c2976d8,3b968a3b,3f8e54ab,3f8c2ba0,be9aaa5b
bba13ebe,3cbd385f,b85a6ecc,3bd8125b,3998053a,3b888c55,bb7ee210,3ef388e4,bf9944c4,3f7c6b13
bd759ae8,3d7d395b,3c0dee9e,bc8d4fa7,bbadfe21,bbbc1298,395454ac,bf3b4df8,3fba9c36,3dfa8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd24dcb,3b63e21a,b978ef08,3babb916,baa28545,ba83d6f8,3a5aed70,3fc77f20,bf961070,3de173a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2761c,bcba4e28,bb5b2674,bd987c58,3a8a90c0,3f6abf56,3ac55d74,bc898a65,3c5ced5c,3c4955a0
be68a688,bdc58a5e,bcaac99c,3d46cd04,3b66d967,3aa1bc24,3b72e0ae,3f573c82,3f8b8984,bfc5f8d2
3c74a647,bbcd77af,bc6c3437,bc5ee989,3ecda59d,3bcf5b30,3e5000a0,3d0debe6,3ba9bd86,3ccddb68
be1158f4,be5dc3f9,bb5b7174,3c885e02,3ba0c6e1,3c20b032,3c7f8178,3f8c8ab2,bf37b863,bfa1a828
3e348322,3e9cb5f6,bc823ffa,3c898504,bb4708f2,bb677f36,bb3a4d30,3f7f39cc,3f61b870,bfb78ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63a68,3e9d8bc4,3aa0331e,bb148bf0,ba098eed,3ba32d74,3aab8bd0,3fcc4d02,be986e7e,bf5eff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb192b8a,ba963252,bb1dc8e1,3a1e3130,3aef6d2e,3a319ea8,b840b4f0,be3fb27c,4000778b,bd3b71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ad2,be9ea705,3f063f18,3daef3cc,3c8c543b,3c3c244b,3cd22751,3e149aec,3d10e790,3dc1b840
bc4b1afc,3d41dac0,bdc19e10,3eeb5350,ba25b822,3c4cd5fa,bb110c46,bd43e1da,bc40cbd0,3d26b1b8
bbf212fe,bf4ded8a,bcfe6e36,3e6fd6b7,3ba47d86,3be87266,bc4563c0,3c30af36,3c5fa026,3eac24e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc259390,bc9d4360,bf333eb7,3e734632,3d8ba304,3c7a3844,3c3e63c0,3ceacd2a,bcb798fe,3e1917d8
3f2ec55a,398daf40,bd94747c,3c5f352c,3b34b142,3982b138,3a0b41bc,be1bb21b,3fe2def3,bd2b86da
bc56c7a0,3d56d006,3d2ca8de,3f94f6bc,3c93c2ed,3e591f62,3b96a9ec,bda34667,bd09ea39,bdbc5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215092,bea7a4ba,baa89e16,3d99fe56,3bd5a0ee,3bfd5a40,bc07ad8f,3f921ad9,3e9835c2,3e2c9b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb8021,3f326e3a,be58006e,3df844cc,bbb0911c,3c67d13c,3b91ce9c,3dec2fc0,3d72594c,3e60f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98cc56,be929a76,bb0867fe,3da9e9d3,3c0c7b56,3baf4798,3bda0078,3f8bd166,befc3656,3e280a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78631e,3a43dfa0,be23b2d3,3c737a18,bb90fd30,bb48d7e8,3c0b9b26,3e98b94d,3fb84e12,bcd914eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9eee7e,3e03dba2,3af4e7ba,bd8b8819,b8d825ce,3c1e9038,3b1bbace,3baaa4d4,3cf3eb50,3fc3551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7848d9,3c09c2c6,be914f7a,3d02b367,3c55af86,3b03f130,bc39f336,3f047674,3f60ad2c,3cd3fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece4038,ba5ed080,be527e38,bcac8064,3bc74987,bc9f2e6a,3ca969f6,3f5bcf98,3dce7330,bccef49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a235,be2e7201,bb674358,3d0e027b,ba974a7e,3b259e38,3b45b18c,3f99733c,3e8b45b6,3e5cf960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3922d1a0,3c0486c5,b98fc0da,3c71baca,3b0b5a7f,3a88f9a0,baf3d02c,bf295ec4,3f8439ee,3f85bd0c
