# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a7a72,bf2d2711,3f185ae4,c0045317,3eb88090,3fbe5000,3f233dab,3ef5c28f,3e5f3b64,3f1d70a3,bf1e2793,bf203fb4,3f0f84ee,bf610e47,3eb488f0,3f7f1513,3f1866ac,3eec6e51,3e5d77d1,3f13b38d,3f494db6,3f47a3f5,3f53fc83,bef403fc,3f6f8eb7,3dabcd48,3f4db199,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29f3b3,3f0ee9cd,3ef5699a,3efcaf63,3edc9e8b,3e293619,3e0d5001,3dee7db3,3dd41d5e

# JACOBIAN - 9 x 10
3bec8edc,bc6abcf7,3b2f19c8,bbdbbc2a,3a88cebe,3aca5cf8,3a145f14,3f1e321d,3e8976ff,3f4c2c2b
40ec3edf,40f41ca3,3f7401ea,00000000,400d4572,409662f3,00000000,00000000,00000000,40fa5b6e,00000000,00000000,00000000,00000000,41829594,3fa3e067,00000000,00000000,00000000,3fca32ec,00000000,00000000,00000000,00000000,00000000,41a93c0a,404810bc,00000000,4155da81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cec81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179b6aa,40d781c5,00000000,00000000,4168f445,00000000,40ac435a,00000000,00000000,00000000,41946f7c,4160da1a,00000000,00000000,40eb8617,00000000,00000000,00000000,00000000,00000000,3f56a108,40d9c5d0,00000000,00000000,00000000,00000000,3fb9e6f2,00000000,00000000,00000000,00000000,00000000,41258c3c,00000000,3f150c15,40009cd9,00000000,00000000,3fecf59b,00000000,3fa81b85,00000000,00000000,00000000,40fc9234,3f9b22fc,41acfb07,00000000,40dbf11a,00000000,4142a0b6,00000000,00000000,3ffe4fe1,00000000,00000000,00000000,00000000,418d6b3b,4059c599,00000000,00000000,00000000,00000000,3f04960c,00000000,00000000,40c29b6d,00000000,00000000,00000000,00000000,00000000,4191de56,3f88e526,00000000,4034ed38,00000000,3e30a4d0,00000000,00000000,40cc1d97,00000000,00000000,00000000,3e4755f0,00000000,3f37b3cb,00000000,00000000,3ff9d964,00000000,00000000,00000000,40c92f10,00000000,00000000,00000000,00000000,00000000,00000000,404690f8,00000000,00000000,00000000,416663d9,3fd0aabf,00000000,406dc2f7,00000000,40971a78,00000000,00000000,419630ac,4174dad8,00000000,00000000,00000000,00000000,00000000,00000000,3ff46cf5,00000000,00000000,3e162e70,418330db,00000000,414412a2,00000000,00000000,00000000,00000000,00000000,00000000,3f2d7c9a,40b6eda7,400a5f82,4057e551,00000000,00000000,40031031,4198b814,3fa0fce2,00000000,417236bc,00000000,00000000,00000000,00000000,00000000,4063a60f,00000000,00000000,00000000,415bf46a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004695b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0df5e,00000000,00000000,3fa5458c,419043aa,00000000,00000000,40fc0e2c,00000000,00000000,00000000,00000000,00000000,404ce110,413a87e8,00000000,00000000,00000000,00000000,00000000,00000000,412922e3,4172659b,418dbb5a,00000000,00000000,3f9530fe,4086a182,00000000,3f502904,00000000,00000000,00000000,41043e2e,00000000,00000000,00000000,40f88435

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba36dd9,bb8040c4,3c087cf2,3d39586a,be02e3ef,3ec3bd1b,bd42b8a8,3d093938,3c85f8f7,3d3d18f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe3f68,bf49f8ad,3e8139f0,3da3dd2f,3b111701,bb33624c,bb89d88b,3e930ff5,beaafd65,3f1d54f2
bb899b3c,3bf05108,3c40994b,bca4b0a4,be46fc5a,bee5ed6f,3cb5fcb4,3d3941ae,3c962a2b,3bafa114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be09777,3b53a0e7,b90bcf40,bb711e60,3f0b1118,bea1855f,bce98885,3cceabae,3bdc81cc,bbbe9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1d6a,bec53031,3d02060b,bd83d143,bb79957e,bb6e51e1,3b9e1518,3c1f8eb7,bf450556,3f853754
bc6b5c20,baef45f5,bc086fbb,ba20c59c,ba8744cb,b6806c00,3ab2f1a2,3fc1810c,3fb50707,3c98b88d
bea5e51d,bdc28df2,3c8d7de9,3d1633f1,bc164a2f,bb5c470a,bc165b29,3f0c2da1,bf9669c3,3e06876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2299a7,3eeb8eb8,3e4af207,3db427af,baaa25ec,3b997f70,3b405e18,3f1117f2,3dd65dee,3d95c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb819afa,3d0b9214,399f5480,3bb7e20a,3939b0bc,ba877d50,babfb55a,bf7f8d90,bcfdef78,3f920915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3d4b,3af4b338,bba059ba,bc75f41b,bb87c2db,bc5f834e,3ba3395e,3fae1f02,3fabbcca,bdbb2490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cdf960,3bc67348,bf5148ac,3dd59dca,bdb14df3,3c9c1c4a,b9e86310,3d5cfbf9,3cc3d264,3e2c98c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa18ea,bda33a66,bc396fde,3cd86328,3bb37b7e,3bfa27df,3b6169f2,bf339f5b,3fa26f3b,bf88346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49b586,be33e855,3da2bedc,bd7ac36c,bc24a7e2,3c75df73,bac4e7a6,3d9112a2,3d3a83b9,bb50a820
3d650794,be1d6142,3cb2ffc4,bc2eb8d8,3bb59304,bb58cfb4,bbcc2934,3f9eaae5,bf46b77b,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b923,ba87a15b,bd475209,3bbba314,bb3f1d9f,383e0d88,3ad19861,3fc6e3b7,bf409593,3c919024
bd1fdc4b,bf1b5af0,bef03f01,be6ef8f6,3c03babb,3cc9e39a,3b8287bb,3d5d07e0,3d8b3a42,bdeab556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c971a98,bed9be18,be806409,3e5269d2,bc0a8050,3c618d85,bbcab1b2,3d14a1c3,bcb744a4,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1617,bea86ca5,3c8a9418,3d6cae85,bb55b0d4,bb84ef3a,3b8e241f,3f601523,3f846b3f,3e3daf93
3c750c67,3e3344aa,bc5e8afe,3ef892cc,bdeb53c6,3e9d5888,bbf77a2e,be7c89a1,bd9d3928,bf3f24b8
3a6208fc,b91fd800,3ee231b1,bf1afd09,3a593250,3ca22038,bb356688,3d71c305,3c3af66e,3e6f4a6b
bd7efd5c,be48c0e9,3e88c05d,bc4a50a0,3ce19cd3,3c8b3cf0,3ceae8e8,be9827ef,3e9d6757,bdc7a23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630ee8,bc22e899,bd103bc0,bc026674,ba842674,3bfc1e90,3b15f2d8,3fa262c6,3f96af7e,bd5dfc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ec9e4,3bf8e2f4,bb2da018,bd16c886,be0e1540,3e84ee0c,3c903f30,3c308cd4,3d742d02,3bfaf748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ca386,3b87329b,3cb8efd0,bc3e6dde,3ac3c341,3b94e48a,bbc5a03c,3fbb6172,3f9c2a27,bd810379
3c2289ae,3f10d5ac,bf033ed8,bdaffb8c,bc26b92e,3c75477c,3c108e09,3ddcdd31,3d4b2774,3e01d459
bf11def8,bc866b8a,bd5ac00e,bbcb6eec,3b4fb5e8,3bedb5b4,3aa590ca,3fdf627a,be2f4d7a,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bd350,3f01058f,3c3e9bac,3d9ba5a9,bb7a5958,3bb1191c,b9162984,bcd32828,bc458110,bfb3e21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacdf5f3,3c9b6da2,bb8efbd9,3c0573df,3adf0185,3b84ccb9,3b9809f5,3f9efc8e,3d895331,3f928ee6
3c40b50b,bcb64751,3f769a93,3e00afa9,3c4a6e25,3c67fab3,bad04bc8,3d480e70,3c969c96,3dd174b8
3c03fb9b,3e6f65fe,3ac32778,3d2616c8,3a1a8cce,bc1d6d23,3b213890,3ec42a49,be90ce53,bfef9f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48659a,3c4e1794,3c49ad1d,bbef518b,bb9cbfd3,3b98ceeb,b74a6700,3fab2b40,bfca5031,bc9954c3
3b8d56e9,bcb19b16,3c5f04f4,bcaf6a54,3ecd8bea,3cd865c5,3ee8bedb,3d4ae1cd,3cc595cc,bc2ee52a
b71a2d00,bae5d330,bd39966f,bf96e108,bc752da2,3c8d4f56,3b8ff3e0,bd944674,bd0304e0,3d8705f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b11f700,bc6270ec,bd331ca8,bc85e80a,bd534d30,3ed6b6a3,bd049fe2,3d4d9452,3ccd9197,3c847a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb39d18f,3d0a88ee,bb818981,3c1f90aa,bb2be4a2,bc4dd98c,bb5dc1f0,3ed3120c,bf88be65,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c898b97,3c9d01c9,3be1c898,bceac72a,bf4bf0b6,bebcc5dc,bd19152f,3d2499b6,3bc1bd68,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45eacf,bf13fb3d,3e3140b2,3eb27902,b9784180,3986aea0,3ba15758,3d64ad37,3c157f08,3e86047a
bb8870f2,be256f8b,bf045fec,3e571b22,bb5e39c5,3b730ef4,bbe509d7,3e2b07eb,3d71ce06,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8d175,bedc4c9d,3c81fc4f,3d6ff4f5,3b67b816,3c0accf5,3c0cdbb0,3efb7e7a,bf82e8d2,3e397600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91602,3f078c1f,bcb8f1fe,3cf3776f,3bb892c2,b9c3b000,bb5996a3,3e0d6d2b,3fa3148f,3e834e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecbe0d,bcd8fc18,3ac35779,3c204f9e,bbef7cfc,3b958972,3b1b1f5d,3f990ef9,bf35b85c,bf9ded98
3a170efc,3e8d511c,bdfaa9d2,3e8bbf5d,3c654ad3,3b4a4f20,3bc3695c,bd8295c1,bc5afa9e,bf8f992f
3ec6e64b,bf3164a3,3e284303,ba290fb0,bb409255,bb08864a,3b983850,3ee9d7c9,3ed252a7,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9389b86,3b329e96,b9b31608,3bd26c4c,3a1cd91c,bae564e8,ba4e886c,3fd95e74,3e5e6423,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0b3ef8,3f259fd4,bc8c6290,bc96eb90,3bea06c2,3cb72981,bbaace1a,3dba4f0f,3d45c744,3e962917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099d80,bcc98781,bc14bb9a,bc441dfd,3b89dead,3b8044d0,ba52f5e6,3f9d22ae,3fb68722,3d018c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cd007,3e36cb47,bd5c3a95,3f0d8c0c,3df41ce8,bea9f6c1,3c80f73b,be3dc37f,bdc2e324,bebd8ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f5314,bc7d5112,3de57d9d,3d33625e,bdafe731,3e7a78c0,bd417876,3da5c64b,3d297300,3d819f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb909419,3c3d4d40,bae7f839,bb8cc4b8,babed73d,3ab58470,bb9a7829,3e004c4a,3f9cc6aa,3f833f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22aa4c,3b81e054,ba954dea,3bc024bc,b92df610,b9a9ed60,baaec72e,3f3d7c65,3f980111,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c3c4,3d08e6e9,39858000,bc2358e9,3a246c36,bbd0c8b9,3bad608e,3fe5867f,3e18683a,bd4e3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c888ee8,3ebf406b,3efa09c3,3edba254,bbd61d03,3c879e50,3c3ebe79,3c447178,3ce42e45,beac6062
3c487e6c,bc8a4047,3f54b9e1,3e13f2c3,bb1c8152,3c27a8d2,bafc66a0,3d0c4c3b,3b27a1be,3e1325f6
3b6a11fb,3e7d9270,3c2835f3,3d37b5d3,ba8aeb5a,bb548a84,bba50330,be5373e4,3ef8df35,bfe9e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ee790,bed9901d,bf04c1e4,be9381ff,3a137170,3c7ac9ca,3ba1a80a,3db4dc91,3d051aaf,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb04a5b,beefd06d,3db67ef3,be07804f,bc3d1c74,3c3db5d6,3c73e0a9,3e230a5b,3f64eab6,bf033c44
bf254330,3d783000,bcf7e8bc,bcf7bb6c,baba990e,3c325cdc,baedcd62,3f8e54aa,3f8c2ba0,be90c79f
bbaa5844,3ca9df6e,baef5a75,3bf1a90c,3aac3e93,3b805344,bb812fdf,3ef388e3,bf9944c3,3f8092dd
be2eed1a,3d8f49a2,bc42edd4,bc135ea1,bc055106,bba89aca,b9432960,bf3b4df7,3fba9c35,3e0648e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd70eb6,3b08e3d6,ba828f81,3bf74c9c,b9c6b79a,bab33c88,3a6bd70d,3fc77f20,bf961070,3df70fa4
bb7dc5b2,3f1508b9,3c5eb500,3dff89f9,3d082350,3c29dd5d,3b8e1f62,3df95e0a,3dc9af90,3f2fe606
3d114109,3e7bc921,3f0fe559,be7c3a7a,bd1f2eab,3cedb14c,bb8e91c3,3d926799,bd086107,3e9d4a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b798b14,bcbc4db5,bb63f5ba,bdb36b45,3d8a3521,3f638ef7,bb0fe6a8,bc898a64,3c5ced5c,bb230b40
be6e3378,be1803bf,bc1a2333,3d53c66e,3ba012ac,3ab0311e,3b5c49e0,3f573c82,3f8b8984,bfbfae80
3c75e3b4,bbd170d7,bc8483f9,bc3988e3,3ec1dced,3bf61970,bf035850,3d0debe4,3ba9bd84,3d2cbb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f6bd3,3e9ecd43,bc242302,3cca7ccf,bb954050,bb6b30e8,badc2160,3f7f39cb,3f61b870,bfb12a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e889ad8,3ea50214,bc1d7f21,bc028f04,3aa5f213,3b926ca5,bb83829c,3fcc4d02,be986e7d,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb8263,bad85b1c,bb586516,3b35eaa4,3a899197,3a1509b2,baee1bf2,be3fb27b,4000778a,bd1e9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07be09,bebf71b5,3e08508a,bd42a8a0,3cae8b7b,3c37003b,3c43b2c9,3e149aeb,3d10e78e,3e0168be
bc58430b,bcfd7420,beebf897,3f067221,b83f91a0,3c301940,3bddf34c,bd43e1d9,bc40cbcc,bb2814e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142d9d,3aff6148,bd80969e,3b936b18,3ba2b609,3942d050,389c44f0,be1bb21b,3fe2def2,bd0845ae
bc0dd4d8,3d50becb,3cca366a,3f9961d4,3cda4252,3e4f9761,3a79482c,bda34665,bd09ea36,be041647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2233,bec8c6fe,3c6f70d4,3d7697c0,3b9ddf5e,3c06aa14,bbc034c8,3f921ad9,3e9835c2,3e453d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d50ec,3f32ad78,bf1d95d2,bd1dbf08,bbc60f35,3c661832,3b5c0b9c,3dec2fbe,3d72594b,3e789040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e12a4,beb02862,3cae12d2,3d9443cd,3c0353bd,3baf2bdc,3bffefdb,3f8bd165,befc3656,3e4313b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc7428,3beeb316,be05d539,3bc05ac0,bb1575ed,bb5cf4c4,3b99e43d,3e98b94c,3fb84e11,bcd339f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a89e6a7,3dd04b24,3b881f2e,bd802370,3a0474f3,3c269d72,b7676000,3baaa4dc,3cf3eb4f,3fc4ff95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4afd8,bb568b9f,be9107c8,3c4e39b0,3c819011,3b5934c0,3a8e3c90,3f047673,3f60ad2b,3d19884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee877,bc1e618c,be1aefa1,bd088c7d,3b89546d,bc9cf0ab,3c59216e,3f5bcf98,3dce732f,bb9bafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
