# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf308fa1,bf33a812,3f19a059,c0052208,3ec10436,3fbe255f,3f1c452e,3ef5c28f,3e5f3b64,3f1d70a4,bf22e483,bf2544c5,3f1091fa,bf5f7f2f,3ebc7a1b,3f7f11d4,3f12be92,3eec6e52,3e5d77d2,3f13b38e,3f457d3e,3f438154,3f534562,bef9ae62,3f6e05f9,3dae718d,3f51c448,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a06b0,3f0f3032,3ef51806,3efd90f9,3edd9017,3e2b00f4,3e11cf62,3dfaa518,3ddf8746

# JACOBIAN - 9 x 10
3c36065e,bc7abdac,3b7be866,bc1e2556,3ac208af,3aab2b54,3a9d2410,3f1e5d91,3e8794a4,3f4da121
40ee274b,40f216f6,3f881697,00000000,4003ceb9,409423b5,00000000,00000000,00000000,40fc9416,00000000,00000000,00000000,00000000,418307c1,3faf9a26,00000000,00000000,00000000,3fd7c3ee,00000000,00000000,00000000,00000000,00000000,41aa0309,4046d51a,00000000,41558fa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c5b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b64fc,40d55d00,00000000,00000000,4168cbda,00000000,40aad4a4,00000000,00000000,00000000,41945d4f,416106d1,00000000,00000000,40e787c7,00000000,00000000,00000000,00000000,00000000,3f2a6394,40d760bc,00000000,00000000,00000000,00000000,3fca6926,00000000,00000000,00000000,00000000,00000000,4126f91d,00000000,3f12b3ae,4009bfa4,00000000,00000000,3fe04ab9,00000000,3fb6cb9b,00000000,00000000,00000000,40fe2bde,3fa2c6b6,41ad58d4,00000000,40dfa53e,00000000,4143a190,00000000,00000000,3ff64d51,00000000,00000000,00000000,00000000,418d5514,40587aa3,00000000,00000000,00000000,00000000,3f12a42c,00000000,00000000,40c45e28,00000000,00000000,00000000,00000000,00000000,41926fc0,3f8dabd0,00000000,4032c020,00000000,3e15c4f8,00000000,00000000,40c9282f,00000000,00000000,00000000,3e2f9ec0,00000000,3f3561d2,00000000,00000000,4003ece5,00000000,00000000,00000000,40c4a92b,00000000,00000000,00000000,00000000,00000000,00000000,404ec402,00000000,00000000,00000000,41664be3,3fd36ea0,00000000,406c3c14,00000000,40982014,00000000,00000000,41969fe6,4174d49a,00000000,00000000,00000000,00000000,00000000,00000000,3ffc5c18,00000000,00000000,3e0ad558,41835ae8,00000000,4144fde6,00000000,00000000,3c898440,00000000,00000000,00000000,3f2956b8,40b4609f,400c3998,405a2b8e,00000000,00000000,4005ee2e,4198c0bc,3fb04b94,00000000,417339e8,00000000,00000000,00000000,00000000,00000000,4067cc38,00000000,00000000,00000000,415cc8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007d189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdeda56,00000000,00000000,3f9e65fc,4190bb0c,00000000,00000000,40fe4718,00000000,00000000,00000000,00000000,00000000,40514ab3,413b0e0a,00000000,00000000,00000000,00000000,00000000,00000000,4129461c,4172a998,418de72a,00000000,00000000,3f9da4d2,40889334,00000000,3f532180,00000000,00000000,00000000,4104068a,00000000,00000000,00000000,410068dc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaba93c,bb8d85c2,3c077c56,3d34cbe5,be092d40,3ec3e978,bd512368,3d093938,3c85f8f6,3d3d18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea5140,bf49b09b,3e82113c,3da6880d,3b1d90f6,bb34a548,bb876b78,3e930ff6,beaafd66,3f1d54f2
bb8a94c8,3be8ec82,3c420b80,bcac2054,be540ecb,bee5ad3b,3cb6241b,3d3941b0,3c962a2d,3bafa120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5dde6,3b608e02,b9662fa0,bb607310,3f090127,bea144a4,bced4d54,3cceabae,3bdc81ce,bbbe9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16818d,bec552ed,3d029226,bd84b843,bb7713e6,bb6f3acd,3ba91a0a,3c1f8eb8,bf450556,3f853755
3b16f000,bada49e8,bc080567,ba07044c,ba8b18cd,b652a000,3a9f4214,3fc1810c,3fb50708,3c98b891
be9f120a,bdae6e9e,3c8f6133,3d1613e5,bc11133e,bb5ba005,bc16cc9a,3f0c2da1,bf9669c4,3e06876b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26c049,3ef1a54c,3e4ca722,3db6f7cc,bacec3fc,3b999021,3b3a4a68,3f1117f2,3dd65def,3d95c919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8638fc,3d0f13af,39992df0,3bbc58ca,393bdb12,ba854268,bad154c8,bf7f8d90,bcfdef78,3f920916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e834e,3aa35cd8,bba17667,bc799780,bb89d84c,bc5f202a,3ba3fd82,3fae1f02,3fabbccc,bdbb248e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ac31c0,3bcf6340,bf50eb74,3de66770,bdb3c27e,3c9c291e,ba76c0b0,3d5cfbfb,3cc3d264,3e2c98c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8428a,bd93317e,bc39a206,3cd9fc0a,3bb22c86,3bfa6a1b,3b667706,bf339f5b,3fa26f3c,bf88346d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cecd7,be2af266,3d9a198c,bd606230,bc22d762,3c75c1f4,badaaf74,3d9112a3,3d3a83bb,bb50a800
3d8ced1a,be192e95,3cb48bd1,bc3118ca,3bb31724,bb58d62c,bbd4adba,3f9eaae6,bf46b77c,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f66b0,bad71732,bd46a14d,3bc6513c,bb3e9c07,38413f10,3aca18f1,3fc6e3b8,bf409593,3c91902a
bd21088c,bf1a4d2e,bef152df,be677c22,3c03b307,3cca390a,3b8eb516,3d5d07e4,3d8b3a44,bdeab552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c965dc1,bed397cc,be81ac9a,3e53ca92,bc07f686,3c619182,bbcaf774,3d14a1c4,bcb744a6,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b501a,bea4a090,3c8bab59,3d6d8ffa,bb502c48,bb859d14,3b9666a8,3f601524,3f846b3f,3e3daf96
3c75ba45,3e36ed62,bc5ac89a,3efa9c77,bdeda6e8,3e9d8ca8,bbfdade6,be7c89a3,bd9d392a,bf3f24ba
3aa25fa4,3c1f07a0,3ee241a3,bf1b1704,3a509de2,3ca1dfbc,bb200e86,3d71c307,3c3af66f,3e6f4a6c
bd598968,be413c52,3e87e495,bc3357a0,3ce2aa86,3c8b619c,3cf5eb16,be9827ef,3e9d6758,bdc7a23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ea598,bc2b3986,bd0fb880,bbfc0b8c,ba99e770,3bfbb154,3b1c2ef8,3fa262c7,3f96af7e,bd5dfc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c316028,3bcdc334,bb36d9f4,bd17c2e1,be13760a,3e84fcfa,3ce9c780,3c308ce4,3d742d04,3bfaf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c101c,3b87ec4d,3cb7ea04,bc3cf63c,3ac2473a,3b94c26c,bbc6042b,3fbb6172,3f9c2a27,bd810378
3c1a967c,3f14fa1a,bf03db28,bda9664a,bc294adb,3c753a42,3c137fe6,3ddcdd34,3d4b2778,3e01d45a
bf0e438e,bc84fc0f,bd5a19b7,bbc6c304,3b589ef0,3bedfb02,3ab05f40,3fdf627b,be2f4d7c,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f9c4a,3f04ec45,3c3fed60,3d9b8e92,bb73cb14,3bb0f0c6,b90a4ccc,bcd32828,bc458118,bfb3e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad58957,3c9ccab9,bb8e6ef9,3c06ca1b,3ad29aed,3b84d41a,3b9ab1a7,3f9efc8e,3d895332,3f928ee6
3c3c400b,bc9ca375,3f76a49e,3e09580e,3c4d6924,3c6853f5,bb02d0f6,3d480e72,3c969c98,3dd174b9
3c080216,3e75ced1,3abfb94e,3d24ac59,3a2032bc,bc1d4e46,3b165150,3ec42a4a,be90ce54,bfef9f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499b54,3c4c78da,3c48b971,bbf3e479,bb9c82c9,3b98cc40,b7ecd600,3fab2b41,bfca5032,bc9954c1
3b80f10c,bcaf9e9c,3c5d815a,bcabfd50,3eccd00b,3cd8c07e,3eeddd7c,3d4ae1cf,3cc595cc,bc2ee520
385fd240,ba3eac00,bd39bf54,bf96c014,bc7897d2,3c8db9f4,3b89a24a,bd944675,bd0304e1,3d8705f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b175849,bc51fb5f,bd332bf0,bc8c33ac,bd7ca2d0,3ed6818a,bd0002e6,3d4d9454,3ccd9199,3c847a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2db746,3d0d34ba,bb80e945,3c1f1c88,bb2cffe2,bc4d915c,bb62fea8,3ed3120e,bf88be65,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887a8a,3c9cc077,3be0d62a,bcead5af,bf4be48e,bebc77b2,bd17d526,3d2499b8,3bc1bd64,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c415cb6,bf14ee87,3e2ee33f,3eb1bc32,ba6f81b0,39847080,3baeda34,3d64ad38,3c157f0c,3e86047a
bb78135e,be162d7b,bf04cad2,3e5bcd5c,bb6d6e9d,3b71ada0,bbdf0769,3e2b07ed,3d71ce0a,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb05d0e,bed8db7a,3c8302f1,3d729c47,3b5566bc,3c0a987e,3c0d49cc,3efb7e7c,bf82e8d2,3e397601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4baf3,3f08b06a,bcbada78,3cf63481,3bb83ef1,b9ba55c0,bb4c6fc7,3e0d6d2c,3fa31490,3e834e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae282fa,bce1c1db,3ac0c41a,3c1f7b0c,bbf05346,3b9603ea,3b0ea63d,3f990efa,bf35b85d,bf9ded99
39e39668,3e96a116,bdfc556a,3e8b60cf,3c62ca88,3b4880d8,3bc6a357,bd8295c1,bc5afaa0,bf8f9930
3ec8128c,bf312067,3e295558,b99d4480,bb3d8811,bb085334,3b985e5b,3ee9d7ca,3ed252a8,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9288f02,3b3ebb7d,b9b25787,3bd0497e,3a1a0384,bae44dd8,ba3aa1bc,3fd95e75,3e5e6423,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b989fc88,3f262dc4,bcb1fa90,bc357fe0,3bea4644,3cb74970,bbae4602,3dba4f10,3d45c746,3e962918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d199,bcbd8e11,bc1330d2,bc41369a,3b892cb9,3b809445,ba546a34,3f9d22b0,3fb68724,3d018c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e3ab2,3e3b91ff,bd5b9f36,3f0daa41,3df4d567,beaa3262,3c815151,be3dc380,bdc2e326,bebd8ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b325468,bc7e5b7a,3de52c9c,3d3aa3d6,bdbf8cdb,3e7a24ec,bd3fe5b8,3da5c64c,3d297301,3d819f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb927a35,3c406463,baea224c,bb8e55c2,babe65c0,3ab60222,bb9df342,3e004c4b,3f9cc6ab,3f833f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24be54,3b928e2a,ba967097,3bbd3ed8,b9170e1c,b9a3cb20,ba9e8a2b,3f3d7c66,3f980112,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd4a1e,3d08f4ca,398ac4c8,bc23d006,3a39b890,bbd0d1b8,3bae8de2,3fe58680,3e18683a,bd4e3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c879511,3ec5fd17,3ef94d9d,3ed9f5b6,bbdda10a,3c877e72,3c43a623,3c447174,3ce42e45,beac6062
3c4ca380,bc8eb9a2,3f53d9cc,3e1d09a7,bb20a191,3c28253c,bb025aa4,3d0c4c3c,3b27a1c4,3e1325f8
3b6259b5,3e825f16,3c27a49b,3d367590,ba7feb62,bb5430b4,bba573e8,be5373e5,3ef8df36,bfe9e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42a8d0,bed45ecd,bf056112,be90ada0,398f2490,3c7aa40e,3bab93f8,3db4dc92,3d051ab1,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0932,beeccd62,3db772d4,be068447,bc3a2bff,3c3dc016,3c71651d,3e230a5c,3f64eab7,bf033c44
bf25b410,3d827de2,bcf95a27,bcf33a58,baa8b3fc,3c321ce8,bace3ce0,3f8e54ab,3f8c2ba0,be90c79e
bba98ca5,3caceae1,baf18aa7,3bf12c76,3ab15884,3b809311,bb823dd6,3ef388e4,bf9944c4,3f8092de
be2110f8,3d8d1cd5,bc457031,bc1a97da,bc06eea8,bba9337a,b93eb700,bf3b4df8,3fba9c36,3e0648e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6cfa0,3b1538dd,ba8380bf,3bf494a0,b9b14250,bab1d810,3a6bfd4f,3fc77f20,bf961070,3df70fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12353b,3e7c467c,3f0f54f7,be795e4a,bd212123,3ced65ae,bb87ea66,3d92679a,bd086107,3e9d4a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83833c,bcbcbe78,bb635038,bdb1fce6,3d8fcbe6,3f63c829,bb036ffa,bc898a65,3c5ced5c,bb230b60
be6dfad0,be10ce42,bc183340,3d537653,3ba1d49f,3aafc324,3b5e572b,3f573c82,3f8b8984,bfbfae80
3c762361,bbd0c7b0,bc84844d,bc3bdc08,3ec0b3bd,3bf4fa70,bef911d5,3d0debe6,3ba9bd86,3d2cbb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e306ad6,3e9ec156,bc231998,3cc7a1fe,bb972ac9,bb6b16d1,bae17039,3f7f39cc,3f61b870,bfb12a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e91c0,3ea433b2,bc1ecc9e,bbfc99a4,3aaebc3c,3b92ec8f,bb791ee8,3fcc4d02,be986e7e,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb015d2c,bacfa676,bb58a35d,3b3027d0,3a84c19a,3a15e6c6,bae74728,be3fb27c,4000778b,bd1e9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d085a08,bebb3d21,3e04a760,bd25e224,3caf624c,3c37296d,3c4f3c56,3e149aec,3d10e790,3e0168bf
bc56f636,bca34670,beed2b9f,3f05ae2e,b861ef40,3c30f63c,3bd28278,bd43e1da,bc40cbd0,bb281540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17cc55,3ae0c4e8,bd803616,3ba223f0,3ba56f5e,3944e950,389b8f30,be1bb21b,3fe2def3,bd0845ad
bc170d5a,3d52209e,3cc87d26,3f995828,3cdca60f,3e4fe212,3a9311f6,bda34667,bd09ea39,be04164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d215,bec4612b,3c715144,3d79ab7e,3b9ac8e5,3c066f3c,bbc60f74,3f921ad9,3e9835c2,3e453d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c260211,3f32e211,bf1e31c8,bcf60f70,bbc57776,3c662916,3b654be0,3dec2fc0,3d72594c,3e789041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30d622,beac3842,3caf6b7e,3d95690b,3c024df3,3baf3092,3c00049d,3f8bd166,befc3656,3e4313b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df16574,3bd24bdc,be055b91,3bcf0cb0,bb0df067,bb5c5eb0,3ba0751d,3e98b94d,3fb84e12,bcd339f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8cf618,3dd8482f,3b887dd0,bd80f184,3a0b7256,3c266236,38ddf540,3baaa4d4,3cf3eb50,3fc4ff96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff298,baecd62c,be90d021,3c5ecce0,3c820552,3b56b5b0,3a232300,3f047674,3f60ad2c,3d198850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb603e,bc0e36f6,be1a2db2,bd063636,3b856e7d,bc9d040c,3c61bb9c,3f5bcf98,3dce7330,bb9bafd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016379,be640390,3c8b31ad,3d24df3c,3acba874,3b25d1cc,bb9e0782,3f99733c,3e8b45b6,3e79a0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
