# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c22,bf33cfb2,3f1568fa,c0059e90,3ebc4117,3fbe40d6,3f1bab99,3ef5c28f,3e5f3b64,3f1d70a4,bf205021,bf256306,3f0d1238,bf5e8a9e,3eb80a86,3f7f167c,3f12409f,3eec6e52,3e5d77d2,3f13b38e,3f4796c4,3f4367bd,3f559f92,befd124a,3f6ee3ba,3dacbbb2,3f521c2c,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0fb3,3f0f1978,3ef55dec,3efe275e,3ede436b,3e2b952b,3e15cda8,3e025ce4,3de8b4fe

# JACOBIAN - 9 x 10
3c25a8b4,bc7a4da3,3b8ce430,bc1c8a6c,3ac97fc1,3aab4bbe,3a982271,3f1e5ebc,3e878d84,3f4da8e6
40ecb414,40f155e6,3f936bbf,00000000,3ffa4b86,4093ab8a,00000000,00000000,00000000,40fe7074,00000000,00000000,00000000,00000000,41834974,3fbf5058,00000000,00000000,00000000,3fe65f18,00000000,00000000,00000000,00000000,00000000,41aa413d,40479ae6,00000000,41548f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b8721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c59ad,40d40af7,00000000,00000000,4168fb8a,00000000,40a8d34f,00000000,00000000,00000000,4194852e,416170ab,00000000,00000000,40e58f42,00000000,00000000,00000000,00000000,00000000,3ef475d8,40d74452,00000000,00000000,00000000,00000000,3fd19420,00000000,00000000,00000000,00000000,00000000,4127e7ee,00000000,3f0455fe,4011e29b,00000000,00000000,3fd76670,00000000,3fc1ebc1,00000000,00000000,00000000,410014d5,3fa4b81b,41ad52d2,00000000,40e2e121,00000000,41444bb6,00000000,00000000,3ff596a3,00000000,00000000,00000000,00000000,418d5022,40549404,00000000,00000000,00000000,00000000,3f1b941e,00000000,00000000,40c5c98e,00000000,00000000,00000000,00000000,00000000,41922e16,3f963a6e,00000000,40347888,00000000,3dfd9e40,00000000,00000000,40c621d8,00000000,00000000,00000000,3e188b0c,00000000,3f407c88,00000000,00000000,4006b4e1,00000000,00000000,00000000,40c22be5,00000000,00000000,00000000,00000000,00000000,00000000,4056a85c,00000000,00000000,00000000,41660ba0,3fd35920,00000000,406cab92,00000000,40993c96,00000000,00000000,4196e15a,4174faa0,00000000,00000000,00000000,00000000,00000000,00000000,3ff6a870,00000000,00000000,3e03d830,418372d8,00000000,4145133b,00000000,00000000,3cde6c80,00000000,00000000,00000000,3f2b7848,40b5119a,400e68d5,405a6e10,00000000,00000000,40070a70,4198cf16,3fb7e164,00000000,4173e464,00000000,00000000,00000000,00000000,00000000,406dfd4b,00000000,00000000,00000000,415d62c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400aba78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf20e1,00000000,00000000,3f9ef07b,4190c698,00000000,00000000,40ff5e0e,00000000,00000000,00000000,00000000,00000000,405420de,413bad08,00000000,00000000,00000000,00000000,00000000,00000000,41290295,417233aa,418dd8af,00000000,00000000,3fa1879c,408aef91,00000000,3f45aefc,00000000,00000000,00000000,4103a1b1,00000000,00000000,00000000,4100b680

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba72e6c,bb8dd594,3c0ac6a2,3d320d36,be05aadc,3ec3cce7,bd525e60,3d093938,3c85f8f6,3d3d18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf53bc4,bf49aeb6,3e7e8844,3da81f3e,3b16982a,bb33d528,bb873484,3e930ff6,beaafd66,3f1d54f2
bb8a0ee2,3be8be0b,3c3d3ba8,bcb0a2ac,be4cc0f8,bee5d69c,3cb625f8,3d3941b0,3c962a2d,3bafa120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2ff7c,3b60dc44,388a4d40,bb56b190,3f0a29a3,bea16e5a,bced9e12,3cceabae,3bdc81ce,bbbe9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be187d67,bec55384,3d00be99,bd85413a,bb787d81,bb6ea4c2,3baa0b16,3c1f8eb8,bf450556,3f853755
bbdf2ac0,bad9c7f0,bc0963e9,b9ef62f0,ba88f3a6,b6707800,3a9d9376,3fc1810c,3fb50708,3c98b891
bea2d039,bdadf47a,3c891b56,3d1600ce,bc13ffe2,bb5c0ba6,bc16d559,3f0c2da1,bf9669c4,3e06876b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247e4d,3ef1c9d8,3e46f90e,3db8a372,baba47f4,3b998565,3b39bdfc,3f1117f2,3dd65def,3d95c919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83b608,3d0f28b5,39ad84dc,3bbef60a,393aa66a,ba86b258,bad2d66e,bf7f8d90,bcfdef78,3f920916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5f94,3aa16b00,bb9dc364,bc7bcafe,bb88af44,bc5f6014,3ba40d7e,3fae1f02,3fabbccc,bdbb248e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98451c0,3bcf9700,bf521b76,3df079da,bdb26374,3c9c20dc,ba80f5e0,3d5cfbfb,3cc3d264,3e2c98c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf20812,bd92cfde,bc38f85c,3cdaf350,3bb2ea2e,3bfa3f75,3b66e382,bf339f5b,3fa26f3c,bf88346d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b2d32,be2abc08,3db6c260,bd5081f0,bc23dc24,3c75d4fb,badc8c48,3d9112a3,3d3a83bb,bb50a800
3d7cfc38,be1914fc,3caf65c4,bc327e28,3bb47cad,bb58d20c,bbd56642,3f9eaae6,bf46b77c,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402336,bad90288,bd48e6b1,3bccc174,bb3ee546,383f306c,3ac9736e,3fc6e3b8,bf409593,3c91902a
bd2067f2,bf1a4690,beedb9f2,be62f692,3c03b843,3cca0203,3b8fbfb3,3d5d07e4,3d8b3a44,bdeab552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96c87a,bed37222,be7acf52,3e549c7d,bc096262,3c618ef6,bbcafa2e,3d14a1c4,bcb744a6,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b33f8,bea4895b,3c8808a9,3d6e1778,bb53458a,bb852d10,3b971ada,3f601524,3f846b3f,3e3daf96
3c7560a5,3e37034e,bc67385f,3efbd11e,bdec5c11,3e9d6b14,bbfe3238,be7c89a3,bd9d392a,bf3f24ba
3a87482a,3c22d980,3ee20753,bf1b2484,3a5562f6,3ca20952,bb1e3a40,3d71c307,3c3af66f,3e6f4a6c
bd6e08f8,be410def,3e8aba78,bc255f68,3ce21607,3c8b4a04,3cf6d92a,be9827ef,3e9d6758,bdc7a23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4411f0,bc2b6cb4,bd11682b,bbf6adac,ba8dbed0,3bfbf7c0,3b1cb74e,3fa262c7,3f96af7e,bd5dfc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38c1ce,3bccbb18,bb184db8,bd1857e8,be1075d3,3e84f35e,3cf17828,3c308ce4,3d742d04,3bfaf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152338,3b87f098,3cbb4a16,bc3c06e4,3ac31cc9,3b94d86c,bbc60b30,3fbb6172,3f9c2a27,bd810378
3c1ef280,3f151312,bf01d1d4,bda56e4b,bc27dcc6,3c7542cd,3c13bea5,3ddcdd34,3d4b2778,3e01d45a
bf103f10,bc84f31a,bd5c3b9d,bbc3dde0,3b53a7ac,3bedce60,3ab148f6,3fdf627b,be2f4d7c,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d8d26,3f0503c4,3c3b8881,3d9b7d1e,bb777706,3bb10ac7,b9095008,bcd32828,bc458118,bfb3e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1653c,3c9cd279,bb903e4a,3c07908f,3ad98d58,3b84cf5b,3b9aea5e,3f9efc8e,3d895332,3f928ee6
3c3eb4c3,bc9c05e8,3f767d5c,3e0e89d8,3c4bbfe7,3c681a75,bb0519f6,3d480e72,3c969c98,3dd174b9
3c05d0db,3e75f552,3acb0cc0,3d23c974,3a1d0c99,bc1d622c,3b156034,3ec42a4a,be90ce54,bfef9f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f593,3c4c6e7b,3c4bdb97,bbf69d48,bb9ca5e9,3b98cdfc,b7f7e500,3fab2b41,bfca5032,bc9954c1
3b87c0e1,bcaf9209,3c628168,bca9e4ee,3ecd3afd,3cd88610,3eee4c38,3d4ae1cf,3cc595cc,bc2ee520
37a21300,ba385060,bd3933da,bf96aa12,bc76b07a,3c8d7543,3b891657,bd944675,bd0304e1,3d8705f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b145c5a,bc5195ca,bd32f282,bc8ff237,bd65857c,3ed6a3c2,bcff37ee,3d4d9454,3ccd9199,3c847a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3456dd,3d0d44ad,bb82fbaf,3c1ec934,bb2c6483,bc4dbfe6,bb636ee4,3ed3120e,bf88be65,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c891213,3c9cbe34,3be3f1c1,bceae38f,bf4bed27,bebcaa10,bd17b860,3d2499b8,3bc1bd64,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43e01b,bf14f435,3e36b7a6,3eb14775,ba0c4950,3985e2c0,3bafffe8,3d64ad38,3c157f0c,3e86047a
bb82d70e,be15d030,bf0364eb,3e5e9d1a,bb64edd4,3b729144,bbde81a3,3e2b07ed,3d71ce0a,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ffbe,bed8c665,3c7f315c,3d74367a,3b5fa862,3c0aba50,3c0d51d0,3efb7e7c,bf82e8d2,3e397601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee720c2,3f08b739,bcb48280,3cf7ddd0,3bb86f80,b9c05c80,bb4b4c25,3e0d6d2c,3fa31490,3e834e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae828e3,bce1f702,3ac93f80,3c1eeb52,bbefdde5,3b95b504,3b0d939f,3f990efa,bf35b85d,bf9ded99
3a062df8,3e96d987,bdf6c526,3e8b2638,3c6432a0,3b49aac8,3bc6e8a2,bd8295c1,bc5afaa0,bf8f9930
3ec771f2,bf311e98,3e25c35a,b8c64100,bb3f3edf,bb087422,3b98606c,3ee9d7ca,3ed252a8,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93168c2,3b3f0562,b9b4d2fa,3bcef2aa,3a1b9a68,bae501b4,ba38eb22,3fd95e75,3e5e6423,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d704d8,3f2630eb,bbd52ec0,bbda19c0,3bea23e3,3cb734e2,bbae9166,3dba4f10,3d45c746,3e962918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b788,bcbd4516,bc184a2c,bc3f74e6,3b89912e,3b806114,ba5485c8,3f9d22b0,3fb68724,3d018c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d7545,3e3baeb1,bd5d9d6b,3f0db9b9,3df47040,beaa0bfa,3c8157aa,be3dc380,bdc2e326,bebd8ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b280454,bc7e6146,3de6321c,3d3f0258,bdb6cd56,3e7a5af0,bd3fc252,3da5c64c,3d297301,3d819f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb917363,3c407693,bae2f180,bb8f4c86,babea884,3ab5b12e,bb9e3ddb,3e004c4b,3f9cc6ab,3f833f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb239f00,3b92f3fa,ba92ad88,3bbb6e6c,b923e8bc,b9a7bf00,ba9d2362,3f3d7c66,3f980112,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005c1f,3d08f4d1,39722920,bc240c9c,3a2dce80,bbd0cbf0,3baea58c,3fe58680,3e18683a,bd4e3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88206d,3ec625d8,3efbb712,3ed8f14c,bbd96e99,3c879300,3c441012,3c447174,3ce42e45,beac6062
3c4a63dc,bc8ed3e9,3f56bc3c,3e227e04,bb1e5310,3c27d515,bb02b421,3d0c4c3c,3b27a1c4,3e1325f8
3b6697c4,3e8274a8,3c298141,3d35ab30,ba86187a,bb546a9c,bba57bf4,be5373e5,3ef8df36,bfe9e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40a0c0,bed43efe,bf034dfa,be8ef80e,39e40f00,3c7abc66,3bac6bf8,3db4dc92,3d051ab1,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed401,beecbacd,3db4461c,be05e97d,bc3bd3c5,3c3db97f,3c712c56,3e230a5c,3f64eab7,bf033c44
bf25793e,3d82a482,bcf48a7c,bcf076e6,bab2b678,3c324624,bacb835c,3f8e54ab,3f8c2ba0,be90c79e
bba9ff0c,3cacfd0b,baea4c19,3bf0d56e,3aae8040,3b8069f7,bb825412,3ef388e4,bf9944c4,3f8092de
be28a7f8,3d8d0f7a,bc3d18c6,bc1ef092,bc06086e,bba8d120,b93e4a70,bf3b4df8,3fba9c36,3e0648e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f53d,3b158420,ba806232,3bf2dfc0,b9bd469a,bab2bdd0,3a6bffde,3fc77f20,bf961070,3df70fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b34a,3e7c4926,3f113060,be77a37c,bd200ba3,3ced966a,bb87581e,3d92679a,bd086107,3e9d4a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7fa7de,bcbcc073,bb656a5d,bdb12059,3d8cacc4,3f63a354,bb025fbc,bc898a65,3c5ced5c,bb230b60
be6e1e07,be10a240,bc1e9ac6,3d5340e9,3ba0d986,3ab00a04,3b5e835e,3f573c82,3f8b8984,bfbfae80
3c760430,bbd0c3c6,bc84816b,bc3d3da2,3ec15b9c,3bf5b370,bef7e4b2,3d0debe6,3ba9bd86,3d2cbb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fe2a2,3e9ec0d1,bc268688,3cc5e1d1,bb961932,bb6b27a6,bae1e5ec,3f7f39cc,3f61b870,bfb12a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5139,3ea42e92,bc1a77af,bbf76598,3aa9d5d1,3b929a23,bb77ec81,3fcc4d02,be986e7e,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafecb33,bacf7112,bb57d110,3b2c9714,3a877374,3a155858,bae6ae67,be3fb27c,4000778b,bd1e9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d080746,bebb233a,3e10c75a,bd148d5c,3caeebe4,3c370ee6,3c503857,3e149aec,3d10e790,3e0168bf
bc57af4a,bca12360,bee92b9a,3f05367a,b84d4560,3c3067dc,3bd18601,bd43e1da,bc40cbd0,bb281540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d447,3ae00ae8,bd81731e,3bab10d0,3ba3ea94,39438f80,389ba260,be1bb21b,3fe2def3,bd0845ad
bc12039a,3d52287f,3cce2cf1,3f994f9e,3cdb51ca,3e4fb1f5,3a94fd5c,bda34667,bd09ea39,be04164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5c90,bec4463e,3c6b130d,3d7b8843,3b9c849d,3c06952c,bbc68e16,3f921ad9,3e9835c2,3e453d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a06ba,3f32e316,bf1c2892,bccc41f0,bbc5d051,3c661e3c,3b661218,3dec2fc0,3d72594c,3e789041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26969a,beac202a,3caaf064,3d9619a4,3c02e1f7,3baf2d94,3c0004fc,3f8bd166,befc3656,3e4313b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd360c,3bd19de6,be06ebba,3bd7f288,bb1228bc,bb5cbf6c,3ba10472,3e98b94d,3fb84e12,bcd339f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b4d99,3dd87876,3b87400c,bd816ad2,3a0789b1,3c268866,38f36200,3baaa4d4,3cf3eb50,3fc4ff96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28ceb,bae831ca,be91857f,3c68caa4,3c81c527,3b585190,3a18a890,3f047674,3f60ad2c,3d198850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5395,bc0dd0e6,be1cac97,bd04c96c,3b879fa1,bc9cf793,3c6275e0,3f5bcf98,3dce7330,bb9bafd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f000c1d,be63cf9a,3c874902,3d242df6,3ac28698,3b25d37c,bb9d344f,3f99733c,3e8b45b6,3e79a0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
