# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e5dff,bf335b83,3f17651d,c005572e,3ebe273c,3fbe423e,3f1c7930,3ef5c28f,3e5f3b64,3f1d70a4,bf2131b8,bf250a46,3f0eb927,bf5f1736,3eb9cfd9,3f7f16b9,3f12e92c,3eec6e52,3e5d77d2,3f13b38e,3f46e0bf,3f43b2b8,3f5485eb,befb2140,3f6e8bee,3daca546,3f51a674,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0af2,3f0f1f7d,3ef542f3,3efddc1a,3edde655,3e2b3ef6,3e137c66,3dfedc72,3de362ab

# JACOBIAN - 9 x 10
3c2ad9d2,bc7b0304,3b84afd2,bc1d3096,3ac59784,3aa9eb9e,3a9d718e,3f1e5d91,3e8794a4,3f4da121
40ed402a,40f1ea7f,3f8cacf0,00000000,40011914,40940cc5,00000000,00000000,00000000,40fd66e2,00000000,00000000,00000000,00000000,41832768,3fb6682c,00000000,00000000,00000000,3fde58d2,00000000,00000000,00000000,00000000,00000000,41aa1982,404745b8,00000000,41551024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c0000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bd4c8,40d4b548,00000000,00000000,4168ea1e,00000000,40a9f28c,00000000,00000000,00000000,419475ab,41614544,00000000,00000000,40e6c564,00000000,00000000,00000000,00000000,00000000,3f15835c,40d79368,00000000,00000000,00000000,00000000,3fcccdec,00000000,00000000,00000000,00000000,00000000,41275ffe,00000000,3f0c53b6,400d26b8,00000000,00000000,3fdd1e46,00000000,3fbb6bed,00000000,00000000,00000000,40ff22d8,3fa33cfa,41ad4e50,00000000,40e115a8,00000000,4143ed12,00000000,00000000,3ff631e5,00000000,00000000,00000000,00000000,418d536f,40569d8f,00000000,00000000,00000000,00000000,3f159e58,00000000,00000000,40c50900,00000000,00000000,00000000,00000000,00000000,419242bc,3f91ca8e,00000000,4033ec9e,00000000,3e0d85b0,00000000,00000000,40c7ec06,00000000,00000000,00000000,3e266778,00000000,3f3ad265,00000000,00000000,4004d88a,00000000,00000000,00000000,40c3d5f3,00000000,00000000,00000000,00000000,00000000,00000000,4052185f,00000000,00000000,00000000,41662916,3fd2c4ff,00000000,406c9496,00000000,40989084,00000000,00000000,4196c11c,4174f9d0,00000000,00000000,00000000,00000000,00000000,00000000,3ff8dd87,00000000,00000000,3e084eb0,4183658c,00000000,4144fc69,00000000,00000000,3c968280,00000000,00000000,00000000,3f2a76b4,40b4f45e,400d4d84,405a4439,00000000,00000000,40065034,4198c88d,3fb2fc0b,00000000,41738888,00000000,00000000,00000000,00000000,00000000,406abbf4,00000000,00000000,00000000,415d0f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008f740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf5af4,00000000,00000000,3f9f1603,4190c18a,00000000,00000000,40fec246,00000000,00000000,00000000,00000000,00000000,40526a6d,413b60d0,00000000,00000000,00000000,00000000,00000000,00000000,41291f06,41726704,418ddc7e,00000000,00000000,3f9ef9b6,4089b74e,00000000,3f4cb92c,00000000,00000000,00000000,4103de27,00000000,00000000,00000000,41005b07

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8b654,bb8ceb6e,3c093d3e,3d33a02b,be0711a4,3ec3cb70,bd50b8a8,3d093938,3c85f8f6,3d3d18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf185aa,bf49b43e,3e8096d3,3da7362e,3b196066,bb33ca84,bb877e05,3e930ff6,beaafd66,3f1d54f2
bb8a3d29,3be9461a,3c3f8106,bcae0c30,be4fab30,bee5d8bb,3cb6236c,3d3941b0,3c962a2d,3bafa120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be3fa97,3b5ff6bf,b88f4040,bb5c42b0,3f09b3c5,bea1707d,bced31e6,3cceabae,3bdc81ce,bbbe9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17d13c,bec551c2,3d019bbe,bd84f2e8,bb77ee25,bb6e9d13,3ba8c85a,3c1f8eb8,bf450556,3f853755
bb72fe00,badb44c4,bc08bfac,ba0075f0,ba89ce54,b6720000,3a9fd402,3fc1810c,3fb50708,3c98b891
bea18ace,bdaf5aa6,3c8c106b,3d160bbb,bc12d5f2,bb5c1128,bc16c99a,3f0c2da1,bf9669c4,3e06876b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2543e5,3ef15e9b,3e49a72c,3db7aed6,bac272dc,3b9984d9,3b3a79b8,3f1117f2,3dd65def,3d95c919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8491d3,3d0eeb05,39a3f702,3bbd781c,393b21ec,ba86c530,bad0d218,bf7f8d90,bcfdef78,3f920916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6c6f,3aa71e78,bb9f8241,bc7a87b8,bb89261e,bc5f6358,3ba3f810,3fae1f02,3fabbccc,bdbb248e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94bf4c0,3bcefef0,bf518e30,3deab498,bdb2ef98,3c9c2070,ba72f7e8,3d5cfbfb,3cc3d264,3e2c98c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb5b8,bd93ee1c,bc39496c,3cda6576,3bb29f3f,3bfa3d46,3b665230,bf339f5b,3fa26f3c,bf88346d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bc646,be2b5b7d,3da945b8,bd599ba0,bc237473,3c75d5f4,bada0de0,3d9112a3,3d3a83bb,bb50a800
3d836898,be196008,3cb1d3e3,bc31b216,3bb3eeab,bb58d1d8,bbd46f20,3f9eaae6,bf46b77c,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe3f7,bad362df,bd47d6b1,3bc9106a,bb3ec84c,383f1570,3aca50fa,3fc6e3b8,bf409593,3c91902a
bd209f98,bf1a59ef,beef6da5,be658e79,3c03b674,3cc9ff32,3b8e5ac0,3d5d07e4,3d8b3a44,bdeab552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96a516,bed3e08e,be7ed6b2,3e542461,bc08d16a,3c618ed4,bbcaf66c,3d14a1c4,bcb744a6,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3e84,bea4cd65,3c89c06e,3d6dc9d1,bb520a2d,bb852752,3b962993,3f601524,3f846b3f,3e3daf96
3c7580a1,3e36c2fa,bc61606b,3efb20ae,bdece09c,3e9d695c,bbfd80f0,be7c89a3,bd9d392a,bf3f24ba
3a907a0c,3c17a5a0,3ee224b9,bf1b1cf9,3a5379c6,3ca20b72,bb20ad2c,3d71c307,3c3af66f,3e6f4a6c
bd670fd4,be4195dc,3e8965d4,bc2d64c8,3ce251f4,3c8b48d0,3cf59a50,be9827ef,3e9d6758,bdc7a23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd375590,bc2ad6b2,bd109e41,bbf9c380,ba9298b6,3bfbfb5c,3b1c00c4,3fa262c7,3f96af7e,bd5dfc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3641c2,3bcfc154,bb26aa9c,bd1802a2,be11a8ba,3e84f2e0,3ce72cb8,3c308ce4,3d742d04,3bfaf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e120d1c,3b87e3fd,3cb9b4ce,bc3c914c,3ac2c7ed,3b94d98c,bbc601bc,3fbb6172,3f9c2a27,bd810378
3c1d776e,3f14c9d2,bf02c84d,bda7b4d6,bc286f4a,3c75433e,3c136a92,3ddcdd34,3d4b2778,3e01d45a
bf0f92fe,bc850d58,bd5b3caf,bbc588b0,3b55a401,3bedcc18,3ab00ff8,3fdf627b,be2f4d7c,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e4155,3f04bed7,3c3d9bcf,3d9b8772,bb760094,3bb10c1c,b90aa2b0,bcd32828,bc458118,bfb3e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2ce39,3c9cbbac,bb8f6592,3c071f7d,3ad6c903,3b84cf1d,3b9a9e63,3f9efc8e,3d895332,3f928ee6
3c3de006,bc9dd3b0,3f7691f9,3e0b8ff8,3c4c69f0,3c681783,bb020ac4,3d480e72,3c969c98,3dd174b9
3c069087,3e758459,3ac5bc6b,3d244c52,3a1e4eda,bc1d6332,3b16a2ed,3ec42a4a,be90ce54,bfef9f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492efb,3c4c8cd2,3c4a641c,bbf50e96,bb9c9833,3b98ce14,b7e91180,3fab2b41,bfca5032,bc9954c1
3b857178,bcafb6d6,3c6028bc,bcab192e,3ecd10e8,3cd88311,3eedb7ea,3d4ae1cf,3cc595cc,bc2ee520
3801d440,ba4af640,bd3976e4,bf96b6e3,bc77734e,3c8d71bf,3b89d1a7,bd944675,bd0304e1,3d8705f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b155d7d,bc52bf7f,bd330ff6,bc8dcdcf,bd6ebd88,3ed6a582,bd0025b5,3d4d9454,3ccd9199,3c847a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb321606,3d0d15e0,bb820259,3c1efa32,bb2ca364,bc4dc24a,bb62d88a,3ed3120e,bf88be65,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88df17,3c9cc4bf,3be27e3b,bceadb22,bf4bea45,bebcaca4,bd17deda,3d2499b8,3bc1bd64,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4306a1,bf14e38a,3e330950,3eb18aa8,ba33dc60,3985f5c0,3bae769a,3d64ad38,3c157f0c,3e86047a
bb80879e,be16e1ac,bf040e9d,3e5d00e2,bb685209,3b729cec,bbdf34a9,3e2b07ed,3d71ce0a,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36c9d,bed9042e,3c81356c,3d734b36,3b5b9234,3c0abc0a,3c0d4709,3efb7e7c,bf82e8d2,3e397601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee650e8,3f08a33e,bcb7806c,3cf6e9b6,3bb85ca5,b9c0ab80,bb4cd276,3e0d6d2c,3fa31490,3e834e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae64063,bce15b1f,3ac546c9,3c1f3f2a,bbf00d74,3b95b0fa,3b0f033d,3f990efa,bf35b85d,bf9ded99
39fe7be8,3e9633fd,bdf965da,3e8b47f6,3c63a39f,3b49ba08,3bc68bd0,bd8295c1,bc5afaa0,bf8f9930
3ec7a998,bf3123df,3e277320,b95e64c0,bb3e90f4,bb0875d2,3b985d9c,3ee9d7ca,3ed252a8,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92e6aa0,3b3e2cba,b9b3a685,3bcfb874,3a1af878,bae50aec,ba3b3642,3fd95e75,3e5e6423,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bcd990,3f2627a5,bc5ffce0,bc1694c0,3bea31f2,3cb733d4,bbae2c72,3dba4f10,3d45c746,3e962918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c110,bcbe1b16,bc15e510,bc4076e4,3b896966,3b805e75,ba5460b6,3f9d22b0,3fb68724,3d018c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1db8b8,3e3b5a80,bd5caf0c,3f0db11b,3df49935,beaa0a02,3c814f1e,be3dc380,bdc2e326,bebd8ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b8c98,bc7e5035,3de5b990,3d3c8124,bdba4aad,3e7a5db5,bd3ff1ae,3da5c64c,3d297301,3d819f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91cdab,3c40412a,bae6553d,bb8ebe94,babe8ee2,3ab5ad08,bb9dd9ed,3e004c4b,3f9cc6ab,3f833f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2401c9,3b91c978,ba947290,3bbc7a48,b91ecbce,b9a7f300,ba9f039f,3f3d7c66,3f980112,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff8e91,3d08f4b2,39817c00,bc23eae6,3a328ea4,bbd0cba6,3bae85ca,3fe58680,3e18683a,bd4e3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f1ba,3ec5ae50,3efa96bb,3ed986cc,bbdb1b92,3c87940c,3c438230,3c447174,3ce42e45,beac6062
3c4b2910,bc8e86ba,3f55624b,3e1f5df8,bb1f3ea0,3c27d0fa,bb023c43,3d0c4c3c,3b27a1c4,3e1325f8
3b65277f,3e823560,3c28a2cb,3d362014,ba83a68d,bb546d94,bba57120,be5373e5,3ef8df36,bfe9e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41534e,bed49c3a,bf044924,be8ff307,39c23590,3c7abda6,3bab4abe,3db4dc92,3d051ab1,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae38b0,beecf140,3db5c61c,be064280,bc3b2ba9,3c3db928,3c717844,3e230a5c,3f64eab7,bf033c44
bf258e0d,3d823337,bcf6d0a4,bcf20da8,baaeb8ae,3c324840,bacf28fc,3f8e54ab,3f8c2ba0,be90c79e
bba9d8ee,3cacc7be,baedb3fa,3bf1086e,3aafa354,3b8067dd,bb823644,3ef388e4,bf9944c4,3f8092de
be261348,3d8d36a1,bc4107dc,bc1c72c2,bc066494,bba8cc17,b93edb60,bf3b4df8,3fba9c36,3e0648e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e948,3b14a779,ba81d996,3bf3dbd4,b9b87d02,bab2c990,3a6bfc6a,3fc77f20,bf961070,3df70fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11e080,3e7c414c,3f1051cc,be78a182,bd207ab1,3ced98ea,bb881bf2,3d92679a,bd086107,3e9d4a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b811526,bcbcba8b,bb6470e0,bdb19ec7,3d8debc8,3f63a171,bb03cc40,bc898a65,3c5ced5c,bb230b60
be6e1330,be112341,bc1b98d4,3d536001,3ba13dd4,3ab00da5,3b5e482a,3f573c82,3f8b8984,bfbfae80
3c760fc8,bbd0cf42,bc84836b,bc3c735d,3ec1192a,3bf5bce8,bef977c4,3d0debe6,3ba9bd86,3d2cbb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3011e0,3e9ec24f,bc24eae2,3cc6e37d,bb968685,bb6b2881,bae14865,3f7f39cc,3f61b870,bfb12a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6d4a,3ea43d91,bc1c82ca,bbfa62f8,3aabcb4d,3b9295eb,bb7986a7,3fcc4d02,be986e7e,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00117b,bad00d8e,bb58356a,3b2ea490,3a866098,3a15510d,bae77acc,be3fb27c,4000778b,bd1e9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d082422,bebb6f22,3e0b1390,bd1e7cf0,3caf1ba3,3c370d8b,3c4ee6ea,3e149aec,3d10e790,3e0168bf
bc57711d,bca767b0,beeb0fbd,3f057b41,b85512e0,3c306092,3bd2d7f1,bd43e1da,bc40cbd0,bb281540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16809a,3ae22c5c,bd80defd,3ba5f188,3ba485fe,39437dc0,389b89e0,be1bb21b,3fe2def3,bd0845ad
bc13baf1,3d521152,3ccb8258,3f9954c4,3cdbda0e,3e4faf7e,3a926b78,bda34667,bd09ea39,be04164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fdc6e,bec4952e,3c6e052c,3d7a76b9,3b9bd427,3c06971e,bbc5e47e,3f921ad9,3e9835c2,3e453d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28aa11,3f32e012,bf1d1f5c,bce438a0,bbc5ae18,3c661dae,3b650894,3dec2fc0,3d72594c,3e789041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1490,beac66ce,3cad0dd7,3d95b468,3c02a76b,3baf2d6c,3c000476,3f8bd166,befc3656,3e4313b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de41640,3bd39bd8,be063088,3bd2d790,bb107af1,bb5cc460,3ba04488,3e98b94d,3fb84e12,bcd339f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8bdf2a,3dd7eadc,3b87d70c,bd81258a,3a0918c7,3c268a5c,38d6b280,3baaa4d4,3cf3eb50,3fc4ff96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1aade,baf5cc26,be913143,3c631018,3c81df2c,3b5866a0,3a26aef0,3f047674,3f60ad2c,3d198850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecaaec,bc0efba4,be1b815b,bd059af6,3b86c0c3,bc9cf6f1,3c617c6a,3f5bcf98,3dce7330,bb9bafd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0081a1,be6467f7,3c89215a,3d2493c1,3ac629da,3b25d392,bb9e4efc,3f99733c,3e8b45b6,3e79a0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
