# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d29af,bf33c818,3f156494,c0059dfc,3ebc235d,3fbe469e,3f1bbfc1,3ef5c28f,3e5f3b64,3f1d70a3,bf2041be,bf255d38,3f0d0e8c,bf5e8bc4,3eb7eec8,3f7f1382,3f125129,3eec6e51,3e5d77d1,3f13b38d,3f47a251,3f436ca6,3f55a1ff,befd0e43,3f6ee911,3dac62e0,3f5210a7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f2a0fa6,3f0f18bb,3ef55ef2,3efe292f,3ede44bb,3e2b94c7,3e15c709,3e025412,3de8a673

# JACOBIAN - 9 x 10
3c254aa8,bc7a546d,3b8cf15a,bc1c8d05,3ac9a48e,3aab0ba8,3a983fd9,3f1e5eb1,3e878d7a,3f4da8d7
40ecad3c,40f15f9d,3f93522a,00000000,3ffa7187,4093af47,00000000,00000000,00000000,40fe6fe5,00000000,00000000,00000000,00000000,418349db,3fbf3f99,00000000,00000000,00000000,3fe65660,00000000,00000000,00000000,00000000,00000000,41aa40af,40479e7e,00000000,41548dcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b873a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c5aa4,40d405ac,00000000,00000000,4168fc6b,00000000,40a8d36a,00000000,00000000,00000000,419485e8,416173db,00000000,00000000,40e59488,00000000,00000000,00000000,00000000,00000000,3ef4eb50,40d74e62,00000000,00000000,00000000,00000000,3fd16fad,00000000,00000000,00000000,00000000,00000000,4127e78f,00000000,3f045640,4011d5ec,00000000,00000000,3fd79a22,00000000,3fc1d892,00000000,00000000,00000000,4100163c,3fa4adb5,41ad51a0,00000000,40e2dfd0,00000000,41444b7d,00000000,00000000,3ff5963d,00000000,00000000,00000000,00000000,418d500c,40548b85,00000000,00000000,00000000,00000000,3f1b5b8c,00000000,00000000,40c5cb9c,00000000,00000000,00000000,00000000,00000000,41922c58,3f964322,00000000,4034850c,00000000,3dfe66a0,00000000,00000000,40c62a9a,00000000,00000000,00000000,3e18a560,00000000,3f409a71,00000000,00000000,4006a43e,00000000,00000000,00000000,40c23bf3,00000000,00000000,00000000,00000000,00000000,00000000,40569afb,00000000,00000000,00000000,41660abe,3fd34159,00000000,406caf05,00000000,409936f4,00000000,00000000,4196e27b,4174ff3e,00000000,00000000,00000000,00000000,00000000,00000000,3ff69105,00000000,00000000,3e0401e0,41837275,00000000,4145122f,00000000,00000000,3cd8f6c0,00000000,00000000,00000000,3f2b71e7,40b518f6,400e6cd3,405a6e2a,00000000,00000000,4007066f,4198cf29,3fb7c5b9,00000000,4173e4dd,00000000,00000000,00000000,00000000,00000000,406dfef7,00000000,00000000,00000000,415d6307,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400aafff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf2f76,00000000,00000000,3f9ef8ed,4190c735,00000000,00000000,40ff5f85,00000000,00000000,00000000,00000000,00000000,4054153a,413baee2,00000000,00000000,00000000,00000000,00000000,00000000,41290158,41723243,418dd821,00000000,00000000,3fa17954,408af170,00000000,3f4597f4,00000000,00000000,00000000,4103a3c5,00000000,00000000,00000000,4100b31f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7156b,bb8dc642,3c0aca03,3d32107b,be0594e4,3ec3c6e0,bd523510,3d093938,3c85f8f7,3d3d18f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf57830,bf49af11,3e7e8260,3da81d5a,3b166c98,bb33a960,bb873bbd,3e930ff5,beaafd65,3f1d54f2
bb8a0be9,3be8c6ef,3c3d369b,bcb09d4c,be4c9350,bee5df4f,3cb625bc,3d3941ae,3c962a2b,3bafa114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2ef76,3b60cd3f,388cbcc0,bb56bd20,3f0a30d2,bea17720,bced937c,3cceabae,3bdc81cc,bbbe9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be188854,bec55366,3d00bcab,bd854097,bb788639,bb6e8528,3ba9eb77,3c1f8eb7,bf450556,3f853754
bbe5a3c0,bad9e0d9,bc096553,b9ef8750,ba88e64c,b676b800,3a9dcbf6,3fc1810c,3fb50707,3c98b88d
bea2e4e8,bdae0be8,3c8914c7,3d1600e4,bc141211,bb5c224b,bc16d434,3f0c2da1,bf9669c3,3e06876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2471b1,3ef1c2d3,3e46f31a,3db8a177,bab9c820,3b998320,3b39d074,3f1117f2,3dd65dee,3d95c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83a801,3d0f24ab,39ad99fc,3bbef2f0,393a9ed6,ba86ffc0,bad2a3d6,bf7f8d90,bcfdef78,3f920915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5ebc,3aa1ca70,bb9dbf83,bc7bc85e,bb88a7fa,bc5f6d80,3ba40b66,3fae1f02,3fabbcca,bdbb2490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9863fb0,3bcf8d08,bf521caa,3df06de0,bdb25ae0,3c9c1f1d,ba803a54,3d5cfbf9,3cc3d264,3e2c98c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf23e22,bd92e298,bc38f7a6,3cdaf22a,3bb2eeb9,3bfa3678,3b66d54a,bf339f5b,3fa26f3b,bf88346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b236c,be2ac674,3db6e040,bd5094d0,bc23e277,3c75d8f7,badc4dba,3d9112a2,3d3a83b9,bb50a820
3d7c5c00,be1919e5,3caf605d,bc327c80,3bb48552,bb58d12c,bbd54e0e,3f9eaae5,bf46b77b,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402733,bad8a455,bd48e908,3bccb9ce,bb3ee707,383ec184,3ac98927,3fc6e3b7,bf409593,3c919024
bd20645f,bf1a47d3,beedb627,be62fbf3,3c03b85b,3cc9f66b,3b8f9cb9,3d5d07e0,3d8b3a42,bdeab556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96cab1,bed37959,be7ac660,3e549b83,bc096b3e,3c618e6a,bbcaf9d8,3d14a1c3,bcb744a4,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3342,bea48dcd,3c8804d6,3d6e16d6,bb5358c4,bb85157a,3b970336,3f601523,3f846b3f,3e3daf93
3c755e8e,3e36ff18,bc67454b,3efbcfaf,bdec53ed,3e9d6401,bbfe20e2,be7c89a1,bd9d3928,bf3f24b8
3a86b29c,3c221de0,3ee2070c,bf1b2474,3a5580fe,3ca2120e,bb1e77b0,3d71c305,3c3af66e,3e6f4a6b
bd6e7a8c,be4116d2,3e8abd68,bc257010,3ce21252,3c8b4508,3cf6b9f4,be9827ef,3e9d6757,bdc7a23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44e170,bc2b62e5,bd1169e7,bbf6b410,ba8d72d8,3bfc068c,3b1ca56b,3fa262c6,3f96af7e,bd5dfc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38ea6a,3bccedc0,bb182df4,bd185737,be106307,3e84f156,3cf075d8,3c308cd4,3d742d02,3bfaf748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15557a,3b87efc4,3cbb4d94,bc3c0802,3ac321f4,3b94dd0c,bbc60a46,3fbb6172,3f9c2a27,bd810379
3c1f0a99,3f150e46,bf01cfae,bda57302,bc27d3c8,3c754497,3c13b66c,3ddcdd31,3d4b2774,3e01d459
bf1049fd,bc84f4d1,bd5c3dcb,bbc3e158,3b538884,3bedc4f8,3ab12a54,3fdf627a,be2f4d7a,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d81a6,3f04ff41,3c3b83e3,3d9b7d32,bb778de5,3bb1103e,b9097128,bcd32828,bc458110,bfb3e21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad14e41,3c9cd0fb,bb904026,3c078fa4,3ad9b89a,3b84ce5a,3b9ae2ef,3f9efc8e,3d895331,3f928ee6
3c3ec240,bc9c241b,3f767d29,3e0e83ae,3c4bb57b,3c680e59,bb04cd34,3d480e70,3c969c96,3dd174b8
3c05c4a2,3e75edee,3acb187c,3d23ca82,3a1cf8d9,bc1d665a,3b157fda,3ec42a49,be90ce53,bfef9f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f1e2,3c4c7077,3c4bded0,bbf69a0e,bb9ca6ba,3b98ce57,b7f67280,3fab2b40,bfca5031,bc9954c3
3b87e66e,bcaf9470,3c628694,bca9e76e,3ecd3d88,3cd879c0,3eee3db4,3d4ae1cd,3cc595cc,bc2ee52a
379bd980,ba3988a0,bd393341,bf96aa2c,bc76a48a,3c8d66cd,3b8928b5,bd944674,bd0304e0,3d8705f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b144c18,bc51a942,bd32f23b,bc8fedc8,bd64f52c,3ed6aaf3,bcff52f6,3d4d9452,3ccd9197,3c847a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb347b92,3d0d419d,bb82fdd6,3c1ec99a,bb2c609d,bc4dc9ac,bb63602e,3ed3120c,bf88be65,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89154c,3c9cbea2,3be3f4f1,bceae37e,bf4bed4d,bebcb4a8,bd17bc29,3d2499b6,3bc1bd68,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43ede2,bf14f31d,3e36bfca,3eb14800,ba09ddc0,39863080,3bafd962,3d64ad37,3c157f08,3e86047a
bb82fca6,be15e214,bf03636f,3e5e99c3,bb64b8bc,3b72c12f,bbde9333,3e2b07eb,3d71ce06,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5195d,bed8ca70,3c7f2a31,3d743492,3b5fe84c,3c0ac16a,3c0d50c5,3efb7e7a,bf82e8d2,3e397600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee72df2,3f08b5ea,bcb47bdc,3cf7dbd6,3bb870a0,b9c1a120,bb4b726e,3e0d6d2b,3fa3148f,3e834e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae847d6,bce1ecd0,3ac94840,3c1eec02,bbefdaf2,3b95a466,3b0db7a8,3f990ef9,bf35b85c,bf9ded98
3a069efc,3e96ceb2,bdf6bf4e,3e8b267d,3c643b56,3b49e970,3bc6df8c,bd8295c1,bc5afa9e,bf8f992f
3ec76e5f,bf311eef,3e25bf99,b8c84000,bb3f4971,bb087b0e,3b986029,3ee9d7c9,3ed252a7,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9319956,3b3ef735,b9b4d596,3bcef444,3a1ba44a,bae52788,ba3924b0,3fd95e74,3e5e6423,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d8aeb8,3f26304f,bbd32680,bbdac5c0,3bea2301,3cb7308b,bbae8783,3dba4f0f,3d45c744,3e962917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b6e6,bcbd5315,bc184f75,bc3f76fc,3b899398,3b80564e,ba548230,3f9d22ae,3fb68722,3d018c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d70f7,3e3ba92f,bd5d9f77,3f0db9a7,3df46db6,beaa03e2,3c8156d7,be3dc37f,bdc2e324,bebd8ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27ca8c,bc7e6028,3de63320,3d3efd28,bdb696b1,3e7a664e,bd3fc6f8,3da5c64b,3d297300,3d819f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb916d9b,3c407314,bae2e9fb,bb8f4b60,babeaa06,3ab5a020,bb9e3414,3e004c4a,3f9cc6aa,3f833f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2398ac,3b92e074,ba92a99d,3bbb7094,b9243890,b9a893e0,ba9d527b,3f3d7c65,3f980111,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006592,3d08f4ce,39720370,bc240c56,3a2d8426,bbd0cab7,3baea272,3fe5867f,3e18683a,bd4e3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88235f,3ec61e06,3efbb98a,3ed8f281,bbd95457,3c879750,3c44022e,3c447178,3ce42e45,beac6062
3c4a5742,bc8ecedc,3f56bf35,3e22778b,bb1e44a8,3c27c434,bb02a865,3d0c4c3b,3b27a1be,3e1325f6
3b66af25,3e827084,3c298329,3d35ac24,ba863eb9,bb5476c8,bba57ae8,be5373e4,3ef8df35,bfe9e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c409555,bed44518,bf034bca,be8efa16,39e620a0,3c7ac184,3bac4fa2,3db4dc91,3d051aaf,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaedddb,beecbe5c,3db442c4,be05ea35,bc3bddff,3c3db819,3c7133cd,3e230a5b,3f64eab6,bf033c44
bf2577e3,3d829d19,bcf4856c,bcf07a34,bab2f4f0,3c324ecc,bacbdeea,3f8e54aa,3f8c2ba0,be90c79f
bbaa0171,3cacf98e,baea4491,3bf0d5d6,3aae6e6b,3b80614f,bb825129,3ef388e3,bf9944c3,3f8092dd
be28d1fe,3d8d1208,bc3d1008,bc1eeb66,bc0602c6,bba8bc69,b93e58b8,bf3b4df7,3fba9c35,3e0648e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f5f7,3b1575b1,ba805ef4,3bf2e1c8,b9bd9178,bab2ee28,3a6bff88,3fc77f20,bf961070,3df70fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b060,3e7c48a2,3f113249,be77a58b,bd2004d3,3ceda0aa,bb876b4f,3d926799,bd086107,3e9d4a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7f7ef7,bcbcc010,bb656c7d,bdb1215f,3d8c993d,3f639b90,bb028372,bc898a64,3c5ced5c,bb230b40
be6e1ead,be10aab1,bc1ea16c,3d534129,3ba0d361,3ab018ec,3b5e7d93,3f573c82,3f8b8984,bfbfae80
3c760368,bbd0c485,bc848164,bc3d3bff,3ec15fa4,3bf5da50,bef80c39,3d0debe4,3ba9bd84,3d2cbb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fdf97,3e9ec0e9,bc268a15,3cc5e3e8,bb96127f,bb6b2b2c,bae1d678,3f7f39cb,3f61b870,bfb12a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3f1d,3ea42f8c,bc1a7324,bbf76bcc,3aa9b716,3b9288cc,bb7814b7,3fcc4d02,be986e7d,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafeb548,bacf7b4e,bb57d02f,3b2c9b54,3a87843f,3a153a5c,bae6c276,be3fb27b,4000778a,bd1e9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d080568,bebb2831,3e10d3f8,bd14a1f8,3caee8f1,3c37094e,3c501749,3e149aeb,3d10e78e,3e0168be
bc57b336,bca18c50,bee92764,3f053708,b84cd1c0,3c3049e3,3bd1a723,bd43e1d9,bc40cbcc,bb2814e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c949,3ae02e94,bd817463,3bab0630,3ba3e10d,394346a0,389b9fa0,be1bb21b,3fe2def2,bd0845ae
bc11e7a0,3d5226fa,3cce32d3,3f994fa9,3cdb496d,3e4fa7d2,3a94bce6,bda34665,bd09ea36,be041647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5465,bec44b67,3c6b0c81,3d7b860a,3b9c8f60,3c069d24,bbc67d7a,3f921ad9,3e9835c2,3e453d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a1cdc,3f32e2e2,bf1c266b,bccc73a0,bbc5d258,3c661bf0,3b65f81c,3dec2fbe,3d72594b,3e789040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e265dac,beac24c8,3caaebaf,3d9618d2,3c02e584,3baf2cee,3c0004f0,3f8bd165,befc3656,3e4313b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcc5f4,3bd1bf44,be06ed55,3bd7e7f8,bb1242f5,bb5cd3c0,3ba0f1a4,3e98b94c,3fb84e11,bcd339f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b444a,3dd86f32,3b873eb9,bd816a42,3a077149,3c26906e,38f09280,3baaa4dc,3cf3eb4f,3fc4ff95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29b47,bae91592,be918636,3c68bec0,3c81c389,3b58a830,3a1a08a8,3f047673,3f60ad2b,3d19884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5e44,bc0de472,be1caf2a,bd04cb20,3b87ad34,bc9cf4f1,3c625d74,3f5bcf98,3dce732f,bb9bafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00049c,be63d990,3c8744e8,3d242ec9,3ac24db2,3b25d3d7,bb9d5009,3f99733c,3e8b45b5,3e79a0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
