# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6df1,bf32a3e4,3f2a04d5,c002f26c,3ed30a64,3fbd7bd1,3f1fdf67,3ef5c28f,3e5f3b64,3f1d70a3,bf2c9c23,bf247dbd,3f1dcb06,bf63a132,3ecd1d7d,3f7ef047,3f15ae7e,3eec6e51,3e5d77d1,3f13b38d,3f3d0e19,3f4428e7,3f49964a,beea4564,3f6a8f1c,3db90330,3f4fae58,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d64f,3f0f6e59,3ef3f0f1,3efb318f,3eda99de,3e28bab6,3e006543,3dd016bc,3db984dd

# JACOBIAN - 9 x 10
3c5da0ab,bc6e58cf,3bbaa8f6,bc3c453e,3a64c738,3a5b6bbf,39dae5b4,3f1e5653,3e86c17f,3f4da23c
40f39c82,40f555e2,3f2bf85f,00000000,40204e91,40962f59,00000000,00000000,00000000,40f4c504,00000000,00000000,00000000,00000000,41820bde,3f536f9c,00000000,00000000,00000000,3f99c76e,00000000,00000000,00000000,00000000,00000000,41a8e4d5,40429219,00000000,4159b356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410faccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4177933f,40dab827,00000000,00000000,4167e52e,00000000,40b3b3cc,00000000,00000000,00000000,4193aa84,415f36b1,00000000,00000000,40efa666,00000000,00000000,00000000,00000000,00000000,3fb6807c,40d893cf,00000000,00000000,00000000,00000000,3fac541b,00000000,00000000,00000000,00000000,00000000,41230eea,00000000,3f525bed,3fce0e65,00000000,00000000,4003a257,00000000,3f880e34,00000000,00000000,00000000,40f60296,3f9c089e,41ad4432,00000000,40d21bff,00000000,4140b7cc,00000000,00000000,3ff9f3b2,00000000,00000000,00000000,00000000,418d51ae,40662a96,00000000,00000000,00000000,00000000,3ec79288,00000000,00000000,40be7b29,00000000,00000000,00000000,00000000,00000000,41935285,3f55fb0a,00000000,402d1b34,00000000,3e87ecf8,00000000,00000000,40d58afe,00000000,00000000,00000000,3e8ebe6c,00000000,3f040e2e,00000000,00000000,3fede101,00000000,00000000,00000000,40d04b7d,00000000,00000000,00000000,00000000,00000000,00000000,402c94d3,00000000,00000000,00000000,41670347,3fce97be,00000000,406a4576,00000000,4093a303,00000000,00000000,41959b37,4174852e,00000000,00000000,00000000,00000000,00000000,00000000,40088ede,00000000,00000000,3e2ad9d8,418309a5,00000000,41445d2f,00000000,00000000,00000000,00000000,00000000,00000000,3f204b6d,40b1e4e2,4004483b,405b477d,00000000,00000000,4000f1e6,41986c93,3f8da93e,00000000,41707387,00000000,00000000,00000000,00000000,00000000,404e0239,00000000,00000000,00000000,415a1e5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff44a3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0def3,00000000,00000000,3f9fe562,4190ba85,00000000,00000000,40f99548,00000000,00000000,00000000,00000000,00000000,4045a7ab,41389a50,00000000,00000000,00000000,00000000,00000000,00000000,412a2f43,4174717f,418dfbe6,00000000,00000000,3f8b9b9e,407d7643,00000000,3f86e583,00000000,00000000,00000000,4105b0ad,00000000,00000000,00000000,40fd86ec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc7cae,bb8b7882,3bf38bbb,3d410f62,be164c87,3ec498ed,bd49b71c,3d093938,3c85f8f7,3d3d18f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfb68e,bf49bcd6,3e8c9eca,3d9f3fe3,3b37cbae,bb39ac40,bb88b071,3e930ff5,beaafd65,3f1d54f2
bb8c604f,3bea1bf0,3c544d92,bc982f04,be6f8553,bee4acf7,3cb613d2,3d3941ae,3c962a2b,3bafa114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0997d,3b5e8b97,baaf7634,bb876b08,3f048411,bea042c4,bceb60d0,3cceabae,3bdc81cc,bbbe9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e99ca,bec54ec7,3d095b01,bd823dea,bb717caa,bb72d73e,3ba36cc6,3c1f8eb7,bf450556,3f853754
3d19a8d0,badd9cdc,bc02797b,ba4d7d7c,ba934db1,b4aa0000,3aa9664e,3fc1810c,3fb50707,3c98b88d
be90591b,bdb19112,3ca76bed,3d166b7a,bc05d577,bb59061d,bc1694b0,3f0c2da1,bf9669c3,3e06876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f34aa,3ef0b4ad,3e623ea3,3daf4190,bb0e2cbc,3b99d0f6,3b3d7fdc,3f1117f2,3dd65dee,3d95c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fa193,3d0e893f,39112224,3bafef04,39404ad4,ba78b540,bac84038,bf7f8d90,bcfdef78,3f920915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed34c,3ab01f18,bbaf85fb,bc6fcf9a,bb8e1d68,bc5d92de,3ba39a89,3fae1f02,3fabbcca,bdbb2490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a191358,3bce0c64,bf4bc22e,3db8de58,bdb8e6ca,3c9c5b62,ba3375d8,3d5cfbf9,3cc3d264,3e2c98c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc214f4,bd95b28e,bc3bda73,3cd5b05e,3baf2a27,3bfb6fc1,3b63e238,bf339f5b,3fa26f3b,bf88346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c537541,be2c57af,3ca99380,bd93d9d6,bc1ee6f8,3c754b10,bacf75f4,3d9112a2,3d3a83b9,bb50a820
3dc486b8,be19d69f,3cc80fb7,bc2a847f,3bada36a,bb58ec18,bbd04f28,3f9eaae5,bf46b77b,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3f73,baca8576,bd3d4d83,3ba97e86,bb3d757c,384dedc0,3acdf9c7,3fc6e3b7,bf409593,3c919024
bd2323e7,bf1a7863,befea7e2,be7ba747,3c0389f9,3ccb8b35,3b886e80,3d5d07e0,3d8b3a42,bdeab556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947284,bed48ee5,be91e937,3e500591,bc028c33,3c619f84,bbcadc2a,3d14a1c3,bcb744a4,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6b60,bea538de,3c994e5f,3d6b2d9e,bb4429e6,bb8851a2,3b92269f,3f601523,3f846b3f,3e3daf93
3c7698f7,3e365d03,bc29a010,3ef500d1,bdf25c1f,3e9e5b6a,bbfa84e4,be7c89a1,bd9d3928,bf3f24b8
3b06b8df,3c05ebe0,3ee28fbb,bf1ac693,3a3f3cbe,3ca0dc60,bb2b1122,3d71c305,3c3af66e,3e6f4a6b
bd09e0ac,be426c35,3e791d09,bc70c238,3ce4a670,3c8bf114,3cf04690,be9827ef,3e9d6757,bdc7a23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a4380,bc29ea0a,bd08c895,bc099fb8,bac7b4c2,3bf9fa64,3b18f8d8,3fa262c6,3f96af7e,bd5dfc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13c653,3bd487d4,bb977146,bd151632,be1ea60c,3e853787,3cbb8c88,3c308cd4,3d742d02,3bfaf748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd17ac0,3b87cff5,3caa5bac,bc40ae60,3abf0848,3b9438f6,bbc5d4bf,3fbb6172,3f9c2a27,bd810379
3c0974f3,3f1455d7,bf0b746a,bdbb29ff,bc2e8b58,3c7503b4,3c11fffc,3ddcdd31,3d4b2774,3e01d459
bf065f2a,bc8536a3,bd51343b,bbd2fdcc,3b6afff8,3bef0d24,3aaad53a,3fdf627a,be2f4d7a,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17548e,3f0451ac,3c507970,3d9bbbfb,bb65ca17,3bb04ed7,b910573c,bcd32828,bc458110,bfb3e21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae582b8,3c9c972d,bb86fd23,3c0308f7,3ab8121d,3b84f0eb,3b995725,3f9efc8e,3d895331,3f928ee6
3c3254a2,bca0ac6d,3f769ad1,3de3b8f2,3c538f07,3c69b6ca,baea1f00,3d480e70,3c969c96,3dd174b8
3c10486e,3e74d15a,3a925a5e,3d28563f,3a2be110,bc1cd20f,3b1bf639,3ec42a49,be90ce53,bfef9f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bca20,3c4cbc5a,3c3bea33,bbe76126,bb9be75d,3b98c070,b7a86080,3fab2b40,bfca5031,bc9954c3
3b4bbe41,bcaff09d,3c49812c,bcb5174e,3ecb109f,3cda2779,3eeb3da5,3d4ae1cd,3cc595cc,bc2ee52a
393e12c0,ba687840,bd3b73d0,bf970ec1,bc7fa6a3,3c8f6209,3b8ce83a,bd944674,bd0304e0,3d8705f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23d71d,bc5494f0,bd3352f0,bc75f06a,bda9fd86,3ed5ad9f,bd0268b2,3d4d9452,3ccd9197,3c847a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13fcab,3d0ccba3,bb7182ce,3c201640,bb2f05a5,bc4c6fc6,bb60522a,3ed3120c,bf88be65,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85fe1b,3c9cce80,3bd3de89,bceac703,bf4b9ac2,bebb403a,bd187dd6,3d2499b6,3bc1bd68,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3722ee,bf14c91a,3e101859,3eb3abd2,bb1991a4,3976d280,3ba7e93e,3d64ad37,3c157f08,3e86047a
bb4294fe,be1891a4,bf09dd4a,3e4f0907,bb86c6c1,3b6c3038,bbe22627,3e2b07eb,3d71ce06,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e29f5,bed965bd,3c8fee23,3d6b764c,3b2e588e,3c09c693,3c0d14cd,3efb7e7a,bf82e8d2,3e397600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb198c,3f08838a,bcd31364,3ceedd59,3bb760c6,b99510e0,bb5340ca,3e0d6d2b,3fa3148f,3e834e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb74d3,bce06481,3a9e2dee,3c216e26,bbf1d698,3b97eaf0,3b1517f8,3f990ef9,bf35b85c,bf9ded98
390b26e0,3e952e20,be08a4fc,3e8c5861,3c5d4b0a,3b414a28,3bc4fd41,bd8295c1,bc5afa9e,bf8f992f
3eca2de7,bf312c0f,3e36c1cc,baa2e998,bb36bb78,bb07865c,3b984dea,3ee9d7c9,3ed252a7,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b904a4f7,3b3cd666,b9a91693,3bd5cdfc,3a13e7de,badff370,ba44eb1c,3fd95e74,3e5e6423,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a46418,3f2618cd,bda58aa0,bcfd5cc0,3beaae23,3cb7c713,bbac7ddf,3dba4f0f,3d45c744,3e962917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff4f,bcbf6d47,bbfdee57,bc490540,3b879b7e,3b81d092,ba53b5ba,3f9d22ae,3fb68722,3d018c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2121c5,3e3ad51a,bd5356d3,3f0d4ba2,3df62557,beab1ecc,3c812682,be3dc37f,bdc2e324,bebd8ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5863f8,bc7e34c7,3de071e3,3d270926,bde09096,3e78d6cd,bd40b7d4,3da5c64b,3d297300,3d819f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb962e42,3c3fec38,bb02dc8d,bb8a3362,babd1ddb,3ab7f3d6,bb9c2c53,3e004c4a,3f9cc6aa,3f833f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28c368,3b8ff1dc,baa527ec,3bc4bec4,b8cae9c0,b98b4b40,baa6f143,3f3d7c65,3f980111,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef9e3a,3d08f442,39c99d28,bc2258ea,3a66d6a2,bbd0f43a,3badf839,3fe5867f,3e18683a,bd4e3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853c04,3ec4f128,3eef3d16,3ede70bb,bbed5aea,3c86fdb8,3c4122e5,3c447178,3ce42e45,beac6062
3c54ecf5,bc8e0bed,3f4824a3,3e0463ae,bb29553b,3c2a13fd,bb003a82,3d0c4c3b,3b27a1be,3e1325f6
3b5178c5,3e81d121,3c1fd647,3d39a94d,ba5137a0,bb52c7a0,bba53e14,be5373e4,3ef8df35,bfe9e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a04d2,bed52f6b,bf0d190f,be984c38,b9b319f0,3c7a0b32,3ba67a42,3db4dc91,3d051aaf,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d248,beed471c,3dc35d1e,be091ec6,bc33a5fa,3c3de803,3c72b31e,3e230a5b,3f64eab6,bf033c44
bf26558d,3d817fdc,bd05aca7,bcff2752,ba82d0b8,3c311b90,bade9282,3f8e54aa,3f8c2ba0,be90c79f
bba78ce1,3cac732e,bb070487,3bf24399,3abbe9da,3b8190a8,bb81b4f8,3ef388e3,bf9944c3,3f8092dd
be0379bc,3d8d746a,bc654db5,bc070f84,bc0a3be7,bbab9157,b9411fa8,bf3b4df7,3fba9c35,3e0648e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f76a,3b134adc,ba8fc7ff,3bfb9828,b98374de,baac4828,3a6beb80,3fc77f20,bf961070,3df70fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d9f7,3e7c34a0,3f07c091,be8087b9,bd251d1c,3cec3769,bb8b59df,3d926799,bd086107,3e9d4a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91ba22,bcbcb0a3,bb5a00eb,bdb5db17,3d9b817b,3f64aa9c,bb09daaa,bc898a64,3c5ced5c,bb230b40
be6d1274,be11ef13,bbfd867d,3d5435ff,3ba57d9a,3aae0ca4,3b5d4a61,3f573c82,3f8b8984,bfbfae80
3c7649a6,bbd0e17f,bc845e83,bc357d33,3ebe12cd,3bf07d60,bf000f52,3d0debe4,3ba9bd84,3d2cbb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322fd9,3e9ec478,bc1570e3,3ccf31c3,bb9b24e9,bb6aad86,badeaff4,3f7f39cb,3f61b870,bfb12a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aed62,3ea45516,bc2f4fce,bc09a0c6,3ac0e71d,3b94ea48,bb802728,3fcc4d02,be986e7d,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08d1d8,bad10498,bb5b6dce,3b3f42f0,3a74fba8,3a1955ef,baead4f2,be3fb27b,4000778a,bd1e9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09602e,bebbe6df,3daa3dac,bd739cf8,3cb0fa44,3c37cc58,3c494bbb,3e149aeb,3d10e78e,3e0168be
bc53e4e3,bcb15130,befc187b,3f07b772,b8a89eb0,3c3465d2,3bd86d2e,bd43e1d9,bc40cbcc,bb2814e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2bb9,3ae58ad8,bd76233c,3b754d70,3bab11d6,394d3300,389b9030,be1bb21b,3fe2def2,bd0845ae
bc2a7032,3d51ec41,3cb1955b,3f99654e,3ce1820f,3e510a7a,3a8781e0,bda34665,bd09ea36,be041647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163a6a,bec511d5,3c84869d,3d7166ab,3b94158b,3c05836e,bbc30f34,3f921ad9,3e9835c2,3e453d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15f957,3f32db1d,bf25ae2f,bd58d828,bbc3cbe3,3c666a10,3b6092f4,3dec2fbe,3d72594b,3e789040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bb92d,bd654aa7,3f56d9d7,3da4d954,3c2bb6f1,3c3a2999,3bb2e684,3d840a5f,3cc2d0aa,3e49f2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e582dc2,beacd65e,3cc065fb,3d9250d0,3bfff2dd,3baf40e4,3bfffff7,3f8bd165,befc3656,3e4313b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8948,3bd6c106,bdfddd51,3ba79488,bafb58aa,bb5a0688,3b9d13f9,3e98b94c,3fb84e11,bcd339f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a930672,3dd70abd,3b8ce524,bd7d6ec7,3a1a37ce,3c2574c6,38397ec0,3baaa4dc,3cf3eb4f,3fc4ff95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95a0e1,bb059ebb,be8db840,3c321118,3c82d7a8,3b4cbb90,3a61f078,3f047673,3f60ad2b,3d19884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee366b1,bc10d0da,be1006f5,bd0c710d,3b79be61,bc9d4fda,3c5d5232,3f5bcf98,3dce732f,bb9bafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065e42,be6558cd,3c9a009f,3d27e991,3aee82ac,3b25c7f7,bba2f825,3f99733c,3e8b45b5,3e79a0bb
