# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1771,bf32b16e,3f298510,c0030483,3ed294f8,3fbd7f26,3f1fb57d,3ef5c28f,3e5f3b64,3f1d70a3,bf2c5c38,bf24881d,3f1d6656,bf63800d,3eccb1e2,3f7ef0e0,3f158c7c,3eec6e51,3e5d77d1,3f13b38d,3f3d4861,3f442033,3f49e4f2,beeac609,3f6aa69b,3db8ce18,3f4fc6d7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d7b4,3f0f6d45,3ef3f953,3efb3fad,3edab25a,3e28d89a,3e011d76,3dd1b02b,3dbad2fe

# JACOBIAN - 9 x 10
3c585a29,bc6a2593,3bbf310d,bc43bb00,3a26e3a2,3a7a40a8,39dfc0c4,3f1e6014,3e87079d,3f4ddda0
40f37711,40f524bc,3f302873,00000000,401f17fa,409618c3,00000000,00000000,00000000,40f51198,00000000,00000000,00000000,00000000,418210cd,3f58a6aa,00000000,00000000,00000000,3f9c10fe,00000000,00000000,00000000,00000000,00000000,41a8eeef,4042dd01,00000000,41598c4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f9549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4177b0bf,40da9c04,00000000,00000000,4167ecca,00000000,40b3727f,00000000,00000000,00000000,4193af8b,415f380a,00000000,00000000,40ef5a54,00000000,00000000,00000000,00000000,00000000,3fb326a6,40d8765a,00000000,00000000,00000000,00000000,3fad687f,00000000,00000000,00000000,00000000,00000000,41233323,00000000,3f4fc98b,3fd0a25a,00000000,00000000,4002e4a3,00000000,3f89bd77,00000000,00000000,00000000,40f64acd,3f9bdbe2,41ad47d2,00000000,40d299c7,00000000,4140d227,00000000,00000000,3ff9d383,00000000,00000000,00000000,00000000,418d5290,406618e3,00000000,00000000,00000000,00000000,3ecc8358,00000000,00000000,40bea62d,00000000,00000000,00000000,00000000,00000000,41934d69,3f58695e,00000000,402d30e9,00000000,3e842634,00000000,00000000,40d51405,00000000,00000000,00000000,3e8cc048,00000000,3f062d4f,00000000,00000000,3feefa58,00000000,00000000,00000000,40cfbba7,00000000,00000000,00000000,00000000,00000000,00000000,402df1f9,00000000,00000000,00000000,41670078,3fcf4e04,00000000,406a77b4,00000000,4093d870,00000000,00000000,4195a0ab,41747c72,00000000,00000000,00000000,00000000,00000000,00000000,40084bcf,00000000,00000000,3e297b48,41830be7,00000000,414463d6,00000000,00000000,00000000,00000000,00000000,00000000,3f20982d,40b1f0e9,40047b35,405b191b,00000000,00000000,400128d1,41986fda,3f8f39f8,00000000,41708aa1,00000000,00000000,00000000,00000000,00000000,404ee780,00000000,00000000,00000000,415a36b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5b404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe08849,00000000,00000000,3f9fb2f1,4190b31a,00000000,00000000,40f9ba56,00000000,00000000,00000000,00000000,00000000,4045f820,4138ab38,00000000,00000000,00000000,00000000,00000000,00000000,412a2900,41746349,418dfccf,00000000,00000000,3f8c5a90,407e267b,00000000,3f85dcec,00000000,00000000,00000000,41059c9b,00000000,00000000,00000000,40fda6cf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc0e44,bb8b93e8,3bf46c63,3d40aa63,be15f7df,3ec4957e,bd4a0dd0,3d093938,3c85f8f7,3d3d18f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0d6b8,bf49bc36,3e8c4ea2,3d9f7d03,3b3721a5,bb3992f0,bb88a1db,3e930ff5,beaafd65,3f1d54f2
bb8c5570,3bea0c39,3c53c216,bc98d1ec,be6ed35f,bee4b203,3cb614c0,3d3941ae,3c962a2b,3bafa114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf05349,3b5ea664,baaaf87c,bb86a2c8,3f04a1d5,bea047d6,bceb777c,3cceabae,3bdc81cc,bbbe9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed01a,bec54f01,3d092811,bd8252e6,bb71a24d,bb72c51b,3ba3af0b,3c1f8eb7,bf450556,3f853754
3d15e0e0,badd70b4,bc02a605,ba4b2bdc,ba9317cd,b4c88000,3aa8efec,3fc1810c,3fb50707,3c98b88d
be90bd47,bdb1674c,3ca6b2c4,3d16689a,bc061f8d,bb591339,bc16975b,3f0c2da1,bf9669c3,3e06876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2efd52,3ef0c13b,3e61996f,3daf82b6,bb0d2ff2,3b99cfb6,3b3d5b54,3f1117f2,3dd65dee,3d95c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f63f8,3d0e9078,39161c34,3bb05a12,39402e92,ba790f00,bac8aa32,bf7f8d90,bcfdef78,3f920915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed262,3aaf7540,bbaf1a68,bc701fcc,bb8e0235,bc5d9aba,3ba39f25,3fae1f02,3fabbcca,bdbb2490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a147460,3bce1e5c,bf4beda6,3dba58e2,bdb8c58b,3c9c5a68,ba3686f8,3d5cfbf9,3cc3d264,3e2c98c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc31766,bd959132,bc3bcb4c,3cd5d39d,3baf3ec9,3bfb6aa3,3b64009a,bf339f5b,3fa26f3b,bf88346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c534a92,be2c4516,3cb73210,bd92b2e4,bc1f010c,3c754d6c,bacff8f0,3d9112a2,3d3a83b9,bb50a820
3dc3126c,be19cde0,3cc77ac0,bc2abcf0,3badc7c2,bb58ebbc,bbd08262,3f9eaae5,bf46b77b,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5637,bacb2c82,bd3d9925,3baa6c48,bb3d7d51,384dae08,3acdccb1,3fc6e3b7,bf409593,3c919024
bd23176a,bf1a7626,befe43fc,be7b0168,3c038b6f,3ccb8497,3b88b7b9,3d5d07e0,3d8b3a42,bdeab556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948100,bed4820c,be916cf0,3e50254f,bc02afa6,3c619f44,bbcaddce,3d14a1c3,bcb744a4,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c51,bea530f1,3c98e729,3d6b4162,bb447986,bb884402,3b92584a,3f601523,3f846b3f,3e3daf93
3c7695a4,3e36648b,bc2b23c0,3ef53076,bdf23e61,3e9e575c,bbfaaa32,be7c89a1,bd9d3928,bf3f24b8
3b054b54,3c073ac0,3ee290d9,bf1ac9ae,3a3faa8c,3ca0e180,bb2a90c8,3d71c305,3c3af66e,3e6f4a6b
bd0bf9b4,be425c6d,3e79d15d,bc6ecef8,3ce49a94,3c8bee4a,3cf088c4,be9827ef,3e9d6757,bdc7a23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b9cc0,bc29fb79,bd0900e8,bc0942bc,bac68b88,3bfa0314,3b191e56,3fa262c6,3f96af7e,bd5dfc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1492a1,3bd42dc0,bb959a10,bd152cb6,be1e5e0a,3e853664,3cbda6e8,3c308cd4,3d742d02,3bfaf748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3579c,3b87d170,3caac7d9,bc4092c0,3abf1dde,3b943bae,bbc5d718,3fbb6172,3f9c2a27,bd810379
3c09e96c,3f145e66,bf0b3b27,bdba9778,bc2e69f2,3c7504cc,3c1211b3,3ddcdd31,3d4b2774,3e01d459
bf069557,bc85339a,bd517d28,bbd29dbc,3b6a8a5c,3bef07c6,3aab1636,3fdf627a,be2f4d7a,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1721f9,3f0459bc,3c4ffbcc,3d9bbb5b,bb6625d5,3bb0520d,b9100fe4,bcd32828,bc458110,bfb3e21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae517a5,3c9c99e3,bb873992,3c0329ce,3ab8c022,3b84f05c,3b99671d,3f9efc8e,3d895331,3f928ee6
3c329974,bca076bd,3f769eee,3de53f5a,3c5367af,3c69afd1,baeb5fb8,3d480e70,3c969c96,3dd174b8
3c1011ea,3e74de92,3a93c3c1,3d283a07,3a2b962e,bc1cd486,3b1bb4a8,3ec42a49,be90ce53,bfef9f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bbd22,3c4cb8de,3c3c51ba,bbe7ca85,bb9bebc2,3b98c0af,b7ab9080,3fab2b40,bfca5031,bc9954c3
3b4d3172,bcafec60,3c4a204f,bcb4ce10,3ecb1cd7,3cda2072,3eeb5c70,3d4ae1cd,3cc595cc,bc2ee52a
393aa270,ba664ac0,bd3b6905,bf970cba,bc7f7969,3c8f59b3,3b8cc23c,bd944674,bd0304e0,3d8705f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b237e38,bc54725f,bd335615,bc7712e0,bda8e172,3ed5b1cd,bd024cf6,3d4d9452,3ccd9197,3c847a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14aa12,3d0cd120,bb72030c,3c201160,bb2ef9da,bc4c7580,bb6071aa,3ed3120c,bf88be65,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c860fd3,3c9ccdcf,3bd448d9,bceac644,bf4b9d71,bebb465b,bd187652,3d2499b6,3bc1bd68,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c376a3e,bf14cb0e,3e110a46,3eb39c8b,bb173064,39772e40,3ba83a7c,3d64ad37,3c157f08,3e86047a
bb4400dc,be1871cc,bf09b7f9,3e4f7387,bb865e50,3b6c4bd7,bbe20205,3e2b07eb,3d71ce06,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea59d,bed95e8c,3c8f8baf,3d6bb119,3b2f581a,3c09cab8,3c0d1764,3efb7e7a,bf82e8d2,3e397600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5c18,3f0885e2,bcd25967,3cef1942,3bb7672d,b995cca0,bb52f1b6,3e0d6d2b,3fa3148f,3e834e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc15fb,bce076b2,3a9f44f8,3c2161c4,bbf1cddc,3b97e15f,3b14ccf6,3f990ef9,bf35b85c,bf9ded98
391374f0,3e954172,be08556b,3e8c50c7,3c5d6fb9,3b416e98,3bc510a8,bd8295c1,bc5afa9e,bf8f992f
3eca216a,bf312b76,3e365c00,ba9eda10,bb36e951,bb078a68,3b984ed0,3ee9d7c9,3ed252a7,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9059ef3,3b3cefa2,b9a95c42,3bd5a39e,3a14101c,bae00964,ba447370,3fd95e74,3e5e6423,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399c5e00,3f2619e7,bda1dcc4,bcf81c88,3beaac02,3cb7c4a0,bbac92bb,3dba4f0f,3d45c744,3e962917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff3b,bcbf5457,bbff2e2f,bc48c53a,3b87a61d,3b81ca5a,ba53be7c,3f9d22ae,3fb68722,3d018c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c210eb0,3e3adef4,bd539a8a,3f0d4f55,3df61db7,beab1a29,3c8128a1,be3dc37f,bdc2e324,bebd8ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b576dd4,bc7e36d2,3de09b47,3d27ab26,bddfba0d,3e78dd60,bd40ae5e,3da5c64b,3d297300,3d819f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9616c6,3c3ff282,bb027239,bb8a544a,babd27ac,3ab7ea16,bb9c4143,3e004c4a,3f9cc6aa,3f833f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28aa14,3b9014a0,baa4b4c6,3bc48500,b8cd7954,b98bc6e0,baa68f9f,3f3d7c65,3f980111,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeffc28,3d08f44d,39c7d750,bc2267ac,3a65b0aa,bbd0f391,3badff4e,3fe5867f,3e18683a,bd4e3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854d0c,3ec4ff1d,3eef8f9a,3ede4c42,bbecf54a,3c870046,3c414064,3c447178,3ce42e45,beac6062
3c54b76d,bc8e1506,3f4882c7,3e053082,bb291cb3,3c2a0a44,bb00537e,3d0c4c3b,3b27a1be,3e1325f6
3b51ec98,3e81d888,3c20167b,3d39911b,ba526916,bb52cec4,bba540bb,be5373e4,3ef8df35,bfe9e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49d5fa,bed52492,bf0cdf08,be980d94,b9aae2e0,3c7a0e40,3ba6b5ec,3db4dc91,3d051aaf,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea60435,beed40c9,3dc302e5,be0909fb,bc33d1c3,3c3de73d,3c72a432,3e230a5b,3f64eab6,bf033c44
bf2652a7,3d818d19,bd0568b4,bcfec7e2,ba83c77c,3c3120a8,baddd4b6,3f8e54aa,3f8c2ba0,be90c79f
bba79bb7,3cac796e,bb069496,3bf23d71,3abba606,3b818bad,bb81bb50,3ef388e3,bf9944c3,3f8092dd
be0441b9,3d8d6fdd,bc6458f2,bc07b11e,bc0a26e9,bbab8575,b94104f0,bf3b4df7,3fba9c35,3e0648e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fe87,3b13648f,ba8f6777,3bfb6268,b984a0ca,baac6440,3a6bec67,3fc77f20,bf961070,3df70fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d097,3e7c3593,3f07fdc3,be80682b,bd2503c1,3cec3d5f,bb8b31dc,3d926799,bd086107,3e9d4a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b915ad9,bcbcb165,bb5a5041,bdb5bb1d,3d9b35bf,3f64a62d,bb098fb4,bc898a64,3c5ced5c,bb230b40
be6d1a81,be11e00c,bbff192d,3d54310b,3ba56607,3aae1546,3b5d56b9,3f573c82,3f8b8984,bfbfae80
3c764a51,bbd0e025,bc8460d0,bc35b2fa,3ebe24a9,3bf09410,beffccbf,3d0debe4,3ba9bd84,3d2cbb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322576,3e9ec452,bc15dd50,3ccef534,bb9b0b59,bb6aaf9f,badecfde,3f7f39cb,3f61b870,bfb12a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9b85,3ea4535c,bc2ed130,bc09456e,3ac072b0,3b94e042,bb7ffabc,3fcc4d02,be986e7d,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08a08f,bad0f265,bb5b5a7e,3b3ecbf0,3a758206,3a1944a8,baeaabdf,be3fb27b,4000778a,bd1e9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095a7a,bebbde0d,3dad26c8,bd711adc,3cb0f0ad,3c37c927,3c49911d,3e149aeb,3d10e78e,3e0168be
bc53fae9,bcb09610,befba804,3f07a707,b8a6e110,3c345486,3bd82862,bd43e1d9,bc40cbcc,bb2814e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efb77,3ae54b3c,bd767746,3b77d2c0,3baaedb5,394d0980,389b8bd0,be1bb21b,3fe2def2,bd0845ae
bc29ee7f,3d51ef02,3cb24c88,3f996586,3ce16345,3e5104aa,3a8808c2,bda34665,bd09ea36,be041647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161751,bec508a6,3c842bd0,3d71aa6d,3b9441e4,3c058816,bbc33268,3f921ad9,3e9835c2,3e453d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16679b,3f32db7d,bf257678,bd55d0b8,bbc3d88f,3c6668d2,3b60ca98,3dec2fbe,3d72594b,3e789040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9baf37,bd655ba8,3f56f7fa,3da665b4,3c2b6d1c,3c3a248f,3bb33a10,3d840a5f,3cc2d0aa,3e49f2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e572708,beacce25,3cbfe469,3d926a62,3c000951,3baf409c,3c000048,3f8bd165,befc3656,3e4313b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e856c,3bd685b0,bdfe4595,3ba8d7b8,bafc2f7e,bb5a1260,3b9d3b76,3e98b94c,3fb84e11,bcd339f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92df88,3dd71b47,3b8cc562,bd7d94e8,3a19d7b7,3c257978,38454840,3baaa4dc,3cf3eb4f,3fc4ff95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95e782,bb04d4b9,be8dd260,3c338220,3c82d2f2,3b4cedf0,3a5f16e0,3f047673,3f60ad2b,3d19884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39e80,bc10ae66,be1058b6,bd0c3ea7,3b7a3087,bc9d4e61,3c5d85f0,3f5bcf98,3dce732f,bb9bafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063de4,be65470a,3c998fa2,3d27d0e1,3aed9e3e,3b25c826,bba2becd,3f99733c,3e8b45b5,3e79a0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
