# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3962ed,bf368690,3f1fe99b,c004b39e,3ecb1b08,3fbd35bd,3f19353b,3ef5c28f,3e5f3b64,3f1d70a4,bf299a4e,bf277307,3f15b6c6,bf605543,3ec5d209,3f7ee743,3f103987,3eec6e52,3e5d77d2,3f13b38e,3f3fc1e6,3f41a406,3f4fa861,bef6a9c7,3f6c1ec8,3dbd5c83,3f5381ce,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f7ab,3f0f71fe,3ef474fe,3efca72b,3edcad80,3e2ae520,3e0f6d2e,3df43923,3dd94223

# JACOBIAN - 9 x 10
3c5a175c,bc6f6ac0,3b5c5350,bc1e6ea8,3ab12299,3ab70600,3a8f1ca1,3f1ee07a,3e85f1af,3f4c9172
40f16680,40f110ba,3f8302c8,00000000,40071016,4093aa07,00000000,00000000,00000000,40fb209a,00000000,00000000,00000000,00000000,4182a333,3fa2a331,00000000,00000000,00000000,3fcb4586,00000000,00000000,00000000,00000000,00000000,41a9e659,40460b76,00000000,4156c679,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d1871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a5890,40d751de,00000000,00000000,416850d5,00000000,40ace03d,00000000,00000000,00000000,4193fd59,415fcf3c,00000000,00000000,40e83ee3,00000000,00000000,00000000,00000000,00000000,3f516a60,40d54c99,00000000,00000000,00000000,00000000,3fca3998,00000000,00000000,00000000,00000000,00000000,41263e7b,00000000,3f1ebc36,400494ac,00000000,00000000,3fe15e84,00000000,3fb02097,00000000,00000000,00000000,40fbd2d4,3fa26cf6,41ad9d63,00000000,40dcd576,00000000,4142fdfc,00000000,00000000,3ff5b352,00000000,00000000,00000000,00000000,418d51db,405e3fe2,00000000,00000000,00000000,00000000,3f149a38,00000000,00000000,40c2b08a,00000000,00000000,00000000,00000000,00000000,41931fc1,3f843941,00000000,402de949,00000000,3e0ff178,00000000,00000000,40cac6a2,00000000,00000000,00000000,3e422680,00000000,3f28957c,00000000,00000000,4003db7c,00000000,00000000,00000000,40c433bd,00000000,00000000,00000000,00000000,00000000,00000000,4049dd56,00000000,00000000,00000000,4166b1ee,3fda010a,00000000,406b6e20,00000000,4097bb4d,00000000,00000000,4196308a,4173ea2b,00000000,00000000,00000000,00000000,00000000,00000000,4004794c,00000000,00000000,3e0cb2f8,41834810,00000000,41452d8f,00000000,00000000,3d074380,00000000,00000000,00000000,3f261d16,40b18a40,40096555,4059a618,00000000,00000000,4005e33a,4198a344,3faff63e,00000000,41727902,00000000,00000000,00000000,00000000,00000000,406109b6,00000000,00000000,00000000,415c266e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40075327,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb173a,00000000,00000000,3f9ae612,419081c4,00000000,00000000,40fd1f5c,00000000,00000000,00000000,00000000,00000000,404f947b,413a0a12,00000000,00000000,00000000,00000000,00000000,00000000,4129cbce,417377ea,418e120e,00000000,00000000,3f9d6998,4085e256,00000000,3f635c2c,00000000,00000000,00000000,4104229e,00000000,00000000,00000000,41016ca8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb749e4,bb93453e,3c02661d,3d3739ba,be108dc4,3ec4e0ff,bd576698,3d093938,3c85f8f6,3d3d18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd289e,bf498c20,3e862dc3,3da51cab,3b2c47c0,bb3bc140,bb865086,3e930ff6,beaafd66,3f1d54f2
bb8bd9fe,3be5848c,3c49220f,bca82654,be63778b,bee442a7,3cb62b14,3d3941b0,3c962a2d,3bafa120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed4a88,3b6634bc,ba299fa0,bb6945b0,3f068326,be9fd802,bceee5a4,3cceabae,3bdc81ce,bbbe9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be111f8c,bec55c0f,3d053b99,bd843d8a,bb73fee7,bb745467,3bade578,3c1f8eb8,bf450556,3f853755
3cd8c8d0,bad0d0bc,bc05ef82,ba14b6a4,ba8fac81,356e4000,3a96b152,3fc1810c,3fb50708,3c98b891
be950383,bda59a78,3c98aab8,3d1624f2,bc0ad0e8,bb57f228,bc16f78d,3f0c2da1,bf9669c4,3e06876b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cba8e,3d1096cc,397517d0,3bb9fbd2,393e5d32,ba7150c0,bad900cc,bf7f8d90,bcfdef78,3f920916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec424,3a7e7ff0,bba6ea9d,bc77a5c4,bb8c4248,bc5ced50,3ba44d98,3fae1f02,3fabbccc,bdbb248e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c3d050,3bd30da8,bf4f0ada,3ddd7466,bdb6a5c3,3c9c6fd1,ba97d240,3d5cfbfb,3cc3d264,3e2c98c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce232e,bd8c20a6,bc3a8d37,3cd92190,3bb08784,3bfbdb14,3b689c18,bf339f5b,3fa26f3c,bf88346d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c517223,be270437,3d5e9bd0,bd6e758c,bc20a710,3c751935,bae42c20,3d9112a3,3d3a83bb,bb50a800
3db31a8c,be175408,3cbc2056,bc2fd69b,3bb0121b,bb58f368,bbd85666,3f9eaae6,bf46b77c,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4a56,bafae091,bd43255b,3bc09da6,bb3dfa85,38532950,3ac6cba2,3fc6e3b8,bf409593,3c91902a
bd228888,bf19d114,bef68f8a,be6b7bef,3c03a030,3ccc1638,3b940312,3d5d07e4,3d8b3a44,bdeab552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c951a3a,bed0dc19,be87f86c,3e530ef8,bc04f03f,3c61a473,bbcaffe6,3d14a1c4,bcb744a6,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b70c8,bea2f1d5,3c90fe68,3d6d17bb,bb49814b,bb897056,3b99fb69,3f601524,3f846b3f,3e3daf96
3c766843,3e3880e4,bc481438,3ef9877c,bdf052c0,3e9eb09d,bc00250a,be7c89a3,bd9d392a,bf3f24ba
3aeb6d5c,3c65a380,3ee27b8c,bf1b09b4,3a46c1a2,3ca06fdc,bb16bbac,3d71c307,3c3af66f,3e6f4a6c
bd22f584,be3ddc33,3e839a6e,bc3fa328,3ce3d169,3c8c2b44,3cfaa2cc,be9827ef,3e9d6758,bdc7a23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6ce660,bc2ef222,bd0d21a7,bc005efc,bab39614,3bf942fc,3b1ee517,3fa262c7,3f96af7e,bd5dfc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d403f,3bba995c,bb64a7dc,bd173db8,be19c1ce,3e854f5c,3d088090,3c308ce4,3d742d04,3bfaf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7be30,3b883af2,3cb2cbb8,bc3dc216,3ac07a7c,3b93ff52,bbc6255d,3fbb6172,3f9c2a27,bd810378
3c0ee20c,3f16c6df,bf06d4ad,bdace9f4,bc2c4383,3c74ec43,3c14bc9e,3ddcdd34,3d4b2778,3e01d45a
bf08e382,bc845463,bd56cd4b,bbc946a8,3b62fd96,3bef7dbe,3ab500d0,3fdf627b,be2f4d7c,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14f2a3,3f069db7,3c466015,3d9b9bd0,bb6bf98e,3bb00b3a,b9055108,bcd32828,bc458118,bfb3e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae08051,3c9d5630,bb8ba797,3c061571,3ac3cc5e,3b84fc96,3b9bd025,3f9efc8e,3d895332,3f928ee6
3c358494,bc91310e,3f76bf68,3e04ba80,3c50e122,3c6a4960,bb0e768c,3d480e72,3c969c98,3dd174b9
3c0db823,3e789463,3aae9267,3d257000,3a26c892,bc1c9e10,3b118138,3ec42a4a,be90ce54,bfef9f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b28bc,3c4bb4e6,3c43edca,bbf175bb,bb9c302b,3b98bb04,b8122140,3fab2b41,bfca5032,bc9954c1
3b5cfe61,bcaeb1fe,3c55f056,bcadd37c,3ecbdde4,3cdabafc,3ef00f41,3d4ae1cf,3cc595cc,bc2ee520
3914a120,b9924f80,bd3a7aa8,bf96d23a,bc7c929e,3c901156,3b86d6c7,bd944675,bd0304e1,3d8705f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1fc0b4,bc4a9651,bd335d90,bc88dab0,bd96c788,3ed555b8,bcfbe6c0,3d4d9454,3ccd9199,3c847a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c1610,3d0e59d6,bb7b9a78,3c1f5df8,bb2e2f70,bc4bf6fa,bb653648,3ed3120e,bf88be65,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86ce99,3c9c912b,3bdc076c,bceacc9d,bf4bc34a,bebabf40,bd17403c,3d2499b8,3bc1bd64,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a6f2f,bf1556fa,3e232474,3eb221be,bae0b9b8,396f4240,3bb4aeb0,3d64ad38,3c157f0c,3e86047a
bb538810,be0f69e6,bf06ce64,3e594cdd,bb7f6ce5,3b69eb58,bbdc5a55,3e2b07ed,3d71ce0a,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ed03,bed75402,3c8808cc,3d713174,3b3f9590,3c096f44,3c0d7046,3efb7e7c,bf82e8d2,3e397601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede2f73,3f092d78,bcc43a46,3cf4bd8e,3bb7ca0f,b985a180,bb469c2e,3e0d6d2c,3fa31490,3e834e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2e770,bce598d8,3ab3cd4c,3c1ff08c,bbf13734,3b98b432,3b092ce5,3f990efa,bf35b85d,bf9ded99
396e81e0,3e9ab510,be023fd6,3e8b93b2,3c5fbf50,3b3e4b38,3bc80207,bd8295c1,bc5afaa0,bf8f9930
3ec99288,bf30fd7c,3e2e9184,b9fd7940,bb39c93e,bb0730ec,3b9866e8,3ee9d7ca,3ed252a8,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b910361c,3b4415db,b9aeb7bb,3bd170d0,3a169cca,bade24d0,ba31e2d2,3fd95e75,3e5e6423,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39095730,3f26667e,bd35e7c0,bc75b780,3bea8588,3cb7fa63,bbafc518,3dba4f10,3d45c746,3e962918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fa65,bcb84504,bc0b8212,bc42c3db,3b885037,3b825370,ba54ef80,3f9d22b0,3fb68724,3d018c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c203bed,3e3da2d2,bd588b98,3f0d9ad6,3df59a9d,beab802c,3c816f63,be3dc380,bdc2e326,bebd8ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4cc020,bc7ec2d3,3de380b2,3d36c492,bdd20ce8,3e784c64,bd3f2fd2,3da5c64c,3d297301,3d819f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb951041,3c41b0a4,baf4c925,bb8d7e60,babdbcde,3ab8c082,bb9f6c84,3e004c4b,3f9cc6ab,3f833f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278e50,3b99eed0,ba9c1156,3bbecf54,b8f6f324,b9811f40,ba976142,3f3d7c66,3f980112,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3fb18,3d08f2fd,39a3fd48,bc239356,3a52f91a,bbd101ee,3baf02e0,3fe58680,3e18683a,bd4e3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c860367,3ec8ee40,3ef59266,3edadb0c,bbe676aa,3c86c79a,3c45bf46,3c447174,3ce42e45,beac6062
3c5264b4,bc90995d,3f4f73e2,3e18311f,bb258208,3c2ae06f,bb042006,3d0c4c3c,3b27a1c4,3e1325f8
3b56da5f,3e83ecd2,3c24c164,3d3722f1,ba65d34c,bb5230a0,bba59a36,be5373e5,3ef8df36,bfe9e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47cafc,bed2101e,bf0867bc,be92308e,b89454c0,3c79cac0,3bafde14,3db4dc92,3d051ab1,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea822b1,beeb7343,3dbc1975,be070b8f,bc369202,3c3df824,3c703fe2,3e230a5c,3f64eab7,bf033c44
bf262e25,3d854717,bd0031c0,bcf5a516,ba937e7a,3c30afd8,bac05146,3f8e54ab,3f8c2ba0,be90c79e
bba83977,3cae388e,bafc68d6,3bf1720e,3ab74cea,3b81f965,bb82adb1,3ef388e4,bf9944c4,3f8092de
be0ccf0a,3d8c2472,bc51c47e,bc16bd32,bc08ccec,bbac8b1d,b93c7b20,bf3b4df8,3fba9c36,3e0648e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6476f,3b1aacb5,ba882f2e,3bf60ca0,b997ae76,baa9f8e8,3a6c0922,3fc77f20,bf961070,3df70fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1363da,3e7c756b,3f0c7dfc,be7ae586,bd236208,3cebb9ce,bb85004b,3d92679a,bd086107,3e9d4a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d44fc,bcbcdde4,bb5ff4c8,bdb2c067,3d965f36,3f6507bf,bafc0cbc,bc898a65,3c5ced5c,bb230b60
be6d6be6,be0d9e1c,bc0e8b46,3d53a26a,3ba3e3c1,3aad56ea,3b5f3718,3f573c82,3f8b8984,bfbfae80
3c764bbd,bbd08010,bc847f05,bc3a9fa9,3ebf425a,3bee9ef0,bef30f18,3d0debe6,3ba9bd86,3d2cbb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ae3a,3e9eb5ed,bc1decbd,3cc92a19,bb99681e,bb6a8152,bae3ca33,3f7f39cc,3f61b870,bfb12a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971581,3ea3d321,bc2531ee,bc009516,3ab8fab1,3b95bd65,bb7302be,3fcc4d02,be986e7e,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06811e,bacbc654,bb59c8d0,3b334140,3a7e0bb4,3a1ac13b,bae437c6,be3fb27c,4000778b,bd1e9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0917c6,beb95af2,3de4fd58,bd353da0,3cb04e84,3c380f44,3c543ef9,3e149aec,3d10e790,3e0168bf
bc54e76d,bc7778e0,bef30368,3f061732,b88ce510,3c35d1aa,3bcd793b,bd43e1da,bc40cbd0,bb281540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce5a4,3ad350e8,bd7c99c8,3b9a44a8,3ba89c86,39509990,389c2ae0,be1bb21b,3fe2def3,bd0845ad
bc245e01,3d52ae8c,3cbfda3e,3f995e05,3cdf6700,3e5184b2,3a9cd97e,bda34667,bd09ea39,be04164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149201,bec26cfe,3c7a85cd,3d78067b,3b970fa6,3c052126,bbc891e0,3f921ad9,3e9835c2,3e453d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b1809,3f32f321,bf212593,bd0d8e58,bbc499e7,3c6683e8,3b693624,3dec2fc0,3d72594c,3e789041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bdfb8,beaa78c7,3cb6040a,3d94cc8d,3c010718,3baf468a,3c00054f,3f8bd166,befc3656,3e4313b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e135f7e,3bc5acb0,be02f560,3bc731d0,bb04e405,bb590cf8,3ba34e77,3e98b94d,3fb84e12,bcd339f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a912e43,3ddbc402,3b8a4292,bd808443,3a13b856,3c2511cc,392583c0,3baaa4d4,3cf3eb50,3fc4ff96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e990,ba964a08,be8fb0b2,3c55f3c0,3c82816a,3b489660,39db3190,3f047674,3f60ad2c,3d198850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5fab9,bc06b8ba,be165e76,bd0776aa,3b80b0f4,bc9d6e9a,3c656ce8,3f5bcf98,3dce7330,bb9bafd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d709,be6040a5,3c90f28a,3d257b2f,3adf1cba,3b25c42e,bb99cfc2,3f99733c,3e8b45b6,3e79a0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ad7d00,3bf45e9c,3b209776,3c5bb003,3af1fbd6,3a3b3780,bb486e4c,bf295ec4,3f8439ee,3f877376
