# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6bfc54,bf503713,3d1b0085,c011f61b,3ce36c19,3fbbcd14,bdde25be,3ecccccc,be4ccccc,3f1d70a3,bf4bf4a9,bf3a018e,3d1af70c,bf422a6c,3ce3649e,3f7e9d26,bdddb649,3ec761d6,be4b6ff8,3f13b38d,3f1ab820,3f2fe42a,3f7fd114,bf26d71b,3f7fe6bf,3dd3ce30,3f7e7ed5,3f6bcaa7,3f7ae5a4,3f511811

# OUTPUT - 9 values
3f1c3505,3ef56d0f,3eeaf164,3f090699,3ef58d4b,3e4a05ab,3e3463bd,3e1fc6b5,3e20259b

# JACOBIAN - 9 x 10
39202280,3c191abc,3a7bbae0,bb68b699,3b186ded,3b1459f9,3a1084d3,3f184314,bea92449,3f3d7470
409bafe6,41134a99,402941ac,00000000,3fa762a6,4091a352,00000000,00000000,00000000,4110e01a,00000000,00000000,00000000,00000000,41876cf3,3ff2947f,00000000,00000000,00000000,404dce8d,00000000,00000000,00000000,00000000,00000000,419f7085,40872caf,00000000,4128bee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c680c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4189faa6,3ffa925e,3f4d5ced,00000000,4159a23a,00000000,4082bd84,00000000,00000000,00000000,41858047,4172c5e8,00000000,00000000,409fe2e2,00000000,00000000,00000000,00000000,00000000,00000000,41159e6f,00000000,00000000,00000000,00000000,00000000,3e988dd0,00000000,00000000,00000000,00000000,4134ea53,00000000,00000000,4083e53c,00000000,00000000,402db3b7,00000000,40391294,00000000,00000000,00000000,411658ec,3deec9a8,419a1a02,00000000,4110d0a2,00000000,4143ef8c,00000000,00000000,3fe463c9,00000000,00000000,00000000,00000000,417cc12a,40312e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8ba18,00000000,00000000,00000000,00000000,00000000,4172b9a4,406083b6,00000000,40306ff5,00000000,3fb9a962,00000000,00000000,40d580e0,00000000,00000000,40091f42,3f19b7f6,00000000,3f689ab0,00000000,00000000,3f78b47e,00000000,00000000,00000000,41116adb,00000000,00000000,00000000,00000000,00000000,00000000,4090ec3d,00000000,00000000,00000000,4136dd13,3f20b37e,00000000,408737c6,00000000,407078f4,00000000,00000000,419a87ca,41808af9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19d9ce,418bf4fe,00000000,412f63e0,00000000,00000000,00000000,00000000,00000000,00000000,3fccf153,40e7ecad,403cdefa,405fbcdd,00000000,00000000,405af83f,418af8d7,3fba8167,00000000,41750594,00000000,00000000,00000000,00000000,00000000,40997800,00000000,00000000,00000000,4164bf77,00000000,00000000,00000000,00000000,00000000,00000000,3fac0061,00000000,3ff551a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3dedc,3d50cbd8,3f60791c,3ed7c8fc,419c4fdb,00000000,00000000,4131a82b,00000000,00000000,00000000,00000000,00000000,3fa88702,414408ab,00000000,00000000,00000000,00000000,00000000,00000000,40e06194,414b4527,4179a861,00000000,00000000,00000000,40ed495e,00000000,00000000,00000000,00000000,00000000,40ef251d,00000000,00000000,00000000,40f7f6b3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf21966,bbc3b9a8,3c3c1393,3cd613c6,3b6ff4f8,3ec64f9a,bdefae44,3ccf8342,bced45d8,3d3d18f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc887a40,bf47c687,3d218ae5,3dcc896f,badcca96,bb468250,ba86f410,3e91a9ec,bec38eb0,3f1d54f2
bb8fc91e,3bc325c4,3a4daa45,bd15660a,3d8bbc1d,bee21bc5,3c8db44c,3d24be8a,bc6da4de,3bafa114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c091c00,3b8ba502,3c0a5194,ba17b9e0,3f2ba67a,be9db0ea,bd02f3ce,3cd23861,3cfd339a,bbbe9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde72bb,bec504f7,3c55742e,bd90bb59,bb8c4e74,bb7bf546,3c403ada,3bfe7df2,bf4cdddd,3f853754
3e26fa6e,ba6ca01b,bc272d23,3a5e7250,ba05c05f,36f9dc00,bae16ef4,3fc46493,3fb23ef1,3c98b88d
be30c840,bd301f78,bc1dc329,3d1450b9,bc6f84a8,bb525f09,bc041427,3f0b36c4,bf9d0c0f,3e06876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad4566,3d1d26c7,3ab3e3d2,3beec9f8,39060dea,ba4af980,bb8b8cfc,bf81bdcb,bd138887,3f920915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ceff1,bac99900,ba3cb991,bc9b1815,bb2c393c,bc598c54,3b9c7f2a,3fb09182,3fa5ecd4,bdbb2490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4904a6,3bec3e1c,bf5797a7,3e734b29,bd7b8b59,3c9cd5aa,bc34828c,3d3e8d0a,bcda9461,3e2c98c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde78412,bd941de4,3eb7058d,3d14a42c,bb62d9b6,3c27963c,bb61cdf8,bf0f42df,bf2ebab7,3d4605fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1192,3c226046,3d43ddf5,bc0cbef6,3bae4843,bb345922,39908a64,bef5d6f4,bfe98918,bcce451e
3c67cc18,be04867d,3f04ac62,3d3fcaec,bc41f5f6,3c7411dd,bba3d5f9,3d68f694,bcfe87e6,bb50a820
3e444b5c,be06b8f9,bae8715f,bc4d5bf7,3bd9ee5e,bb590870,bc23bffe,3fa036db,bf4dc51e,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ceca0,bb939f14,bd72ed65,3c38e3ea,bb440b92,386e014c,38c3f2c0,3fc8ba87,bf4e45c5,3c919024
bd2674a6,bf14f1e4,be2ed79f,bdda1d4c,3bfc731b,3cceda73,3c41ba60,3d231534,bd0fa9a2,bdeab556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8985fa,beb7e505,3d674950,3e66f6a2,bc397de0,3c61b5c7,bb655e2c,3d07a360,bcc25b04,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c734e16,3e458bec,bd0f31e0,3f0a845c,bdb0684f,3ea0649b,bc0b1004,be679d01,3d5524b6,bf3f24b8
3baac024,3d52a748,3eb93813,bf1a625d,3ad92e37,3c9e3524,3b94a0e6,3d6a3f32,bc08bce0,3e6f4a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe7598,bc519ce9,bd2feccd,bb2dc030,3b1a7ee6,3bf5802c,3b8a379a,3fa3c855,3f8f8893,bd5dfc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf2726,39ba2f80,3c3601bb,bd256a96,bcc3b0b4,3e85c681,3e8e532a,bb3c7150,3b2e76d8,3bfaf748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b911f0d,3f261ab1,be3ee319,bcfe8ca8,bbd171c6,3c746b40,3c1cccd5,3dbb5944,bd44a4b9,3e01d459
bece4c41,bc7bc69f,bd7ba57b,bb4bd198,383efc50,3bf1bab1,3b1afbb0,3fe19c39,be40f3d2,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f1166,3ca0a7da,bbb10f78,3c13c2a3,3b5fd73a,3b853653,3ba710ef,3fa11a16,3d8ffe9c,3f928ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b333e,3e87e887,3b6f8eea,3d04d9a1,38d5ad51,bc1b8c36,bb09ed7b,3ecfe77a,be40e88d,bfef9f36
b9a1e680,bb8581c4,baaba0e1,3b321448,3ad28a0c,3b193bc4,ba2a34b8,3f672d28,bfbeb2b1,bec182d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f598f,3c437c6e,3c84a4f9,bc19c3ac,bb9af5e6,3b9899fc,39020090,3fae1ea5,bfcf1340,bc9954c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1a8034,3b6c5600,bd103370,bf925d4a,bc279fb0,3c9397a9,ba8f07a2,bd8097f2,3cde0e43,3d8705f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d30c5,bc04e471,bd022863,bce33958,3e17be49,3ed38e47,3ba40f82,3d38a1ce,bc5f3e28,3c847a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59a2c8,3d17aacf,bbbddc3e,3c096c76,bb021a23,bc497eb8,bb831060,3ed5a38f,bf891a16,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74fc00,3c98f314,3c08d17d,bcf14936,bf410909,beb82517,bcac34fe,3d0ffb9f,bc6023b4,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2381c,bc739847,3dc2c04b,3b984d78,3ba6a728,bb6ac51a,3b3b195a,bec9649c,bfab0c31,bd7b2c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3907f7a0,bda434b8,be8549ec,3e90e642,3a9f28f3,3b5e3dcb,ba9a3555,3e05092d,bdf12ee5,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32dc9c,bec960b4,378434c0,3d8efaed,3c0f1aa8,3c07a8a1,3bdabd72,3efb2257,bf8ccdae,3e397600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90aace8,3bd83db3,b9486fb1,3b095ac4,b9e56fdd,3b85ec0e,3a3deb38,bf29379e,bfaea879,3f74a18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba51d3a6,bd0388fc,3b3a588a,3c014b3a,bbceca87,3b9cbf83,bb184dbe,3f9bf232,bf32dc4e,bf9ded98
ba7a24a8,3ebe4f98,bc876c7e,3e83ba6a,3c84b275,3b2ebd40,3be086a7,bd6b735a,3c02e93e,bf8f992f
3ecd7ea6,bf2f4260,3cdde8e9,3b94d174,bb651bd6,bb05720c,3b722d5c,3ee9a1e6,3ec3f6bf,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37917834,3b74273d,ba0caf9e,3b9fb6f8,3a4d7a15,bad4c4e0,3a947bb0,3fdcad74,3e65013a,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23316a,3f27c0a6,3ef20ff6,3dd77e50,3bdda5f8,3cb8fc96,bbe428ef,3d9b889e,bccf9ace,3e962917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a764d,3e4ef5e6,bd7cd714,3f0c98d1,3dd890c5,bead7208,3c4265a9,be22c19c,3d6a0224,bebd8ade
ba2374c8,3b84f05d,bc34c13d,bd1f236e,3c6e2c94,bd031a3a,bf358298,3bb850d0,bc0d8928,3ce2d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fe626,3c4b7f87,39174520,bbace584,bab1edb3,3abcd41c,bbb54180,3dfa3658,3f9a3484,3f833f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32e76b,3bdc5ca2,b989bbd6,3b784190,ba0a0315,b918ae40,3b0301fc,3f3fadae,3f95198a,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf413a91,3cb47611,bd6d8f84,3bce70e4,bb03b119,bb5c5e92,bb640fc3,3fad1e36,bf8fec72,3c281b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d2a47,bc9e9e35,3f8a18a0,3e940c83,ba938945,3c2efc21,bb2be1a6,3cecec41,bba9ed4e,3e1325f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494df2,ba8a3d7a,3d51b441,bbf60cd0,3b111a85,3b8b927c,b9a575d6,3f953e3a,bfabdb66,bd9938a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dc6c9,bebd0042,be398359,be449029,3bc7e721,3c787330,3c27b199,3d9c76b2,bd263100,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cd02d,3cb8c76c,b9593ad6,3bdc7446,39e78f55,3b8413b2,bb7dcde8,3ef799cf,bf9b977f,3f8092dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf49a9,3b4bb4f7,b99eea46,3bb637de,ba94a4cf,ba9dfbf8,3a5a5282,3fca72d2,bf98f792,3df70fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc41e76,bcbc035f,bb650eaa,bd9b57ba,3c29b1fd,3f66e29b,3ac95178,bc85e619,3c737632,bb230b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7290a1,bbce5222,bc72171c,bc5b9831,3ecdc827,3be4dfa0,3e5ac4f2,3cf6cbbc,bca651ee,3d2cbb26
be26d4f5,be6d9fb5,bac96e85,3c8afd3f,3ba226e6,3c1fec6a,3c800b4d,3f8fb888,bf33bc07,bf9ce05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec440db,3e9fde38,b6d37380,bb419418,b986a9d1,3b99ffe7,3ab4ebc0,3fcfd6b9,be9d2cc3,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0c25,bea7c299,3efa4a98,3d91ea86,3c929d0b,3c3963b9,3cd311bc,3dfa9a12,bdc137bc,3e0168be
bc4551f4,3cdec9f0,be0fc73e,3eef5e6e,b9f3bf30,3c3d24f1,bb193b9c,bd2d56eb,3cd72156,bb2814e0
bbe4fc16,bf4b3013,bda69546,3e7b02f4,3bb331da,3bdbd382,bc4610c8,3b9c0278,3b778848,3eab432f
bf4ed887,bc95b64c,bdc678a7,ba9eef40,3b99dfce,3c4c1e0b,3b538ca8,3ec99d34,bfe33021,bc8e3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a6f5c,bc93725e,bf36cc68,3e64e45f,3d97f6aa,3c8129b0,3c4084fb,3cb28feb,bd84f14c,3e2de47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e83ec,3d56207a,3d28c3ef,3f95cf13,3c9ef7ad,3e53f6dc,3b97e1c5,bd893bec,3d185079,be041647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2677a5,beb099ba,3a0e6544,3d968f74,3bcfecb8,3c031fa8,bc079718,3f92e83d,3e7c5c41,3e453d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac1bc5,3f32e43e,be874556,3dd584cc,bbb777ad,3c66ff4c,3b90d1d0,3dc53f5f,bd21140d,3e789040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fafc0,beba2112,bc2026fe,3da19b25,3afc3d6c,3be555f0,baa27a54,bf03e881,bf8c04c1,3e33279e
3eb08e88,be9a9140,3a2a5388,3da79b93,3c0ce7ae,3baf5940,3bd8c0b2,3f8d2c3c,bf0e3bd0,3e4313b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93fab4,3b24e19c,be23851c,3c62ef94,bb897549,bb53fa50,3c0c1662,3e95071d,3fb2079b,bcd339f3
3dd7e808,3b034098,3cfc5c95,bc00ca96,3b25b362,bb1f63da,3b5f37b0,bfa05245,bf9b3492,bcdd061c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa41b87,3df9c7b1,3b0ff1cb,bd8ab457,b7bb152a,3c230c70,3b1d19ea,3c1d87ce,3d6b2c9c,3fc4ff95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ab3d3,3ba7805b,be93f9e6,3cf46004,3c5e8dfe,3b330c30,bc3ceefe,3f062488,3f577a9c,3d19884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec127a0,bb67ce40,be50939a,bcb87476,3bc22e28,bc9e074e,3ca95edb,3f5c7fab,3de532d6,bb9bafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15715e,be3ec04b,ba9594e5,3d10d15e,ba5c5ef0,3b25b35c,3b4dd868,3f9b6086,3e41006f,3e79a0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c4ff,bba14142,bbdff06b,bd1a1889,bee7c33c,bd1df6e4,3e3647c2,3cdd53f8,bc4b2682,3ce1ddc4
