# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1c9e,bf329307,3f29bdbd,c002fa64,3ed2a63b,3fbd8489,3f1fe953,3ef5c28f,3e5f3b64,3f1d70a3,bf2c600c,bf2470d1,3f1d9305,bf63929a,3eccc1b4,3f7ef1d9,3f15b68b,3eec6e51,3e5d77d1,3f13b38d,3f3d44e4,3f4433bc,3f49c214,beea7e12,3f6aa328,3db87840,3f4fa88b,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d718,3f0f6cad,3ef3f7e7,3efb3b75,3edaa674,3e28c387,3e00ab76,3dd0aff2,3dba0228

# JACOBIAN - 9 x 10
3c5c0c8c,bc6e68fe,3bbb9a72,bc3c17ef,3a65cc2e,3a5aa48a,39db03c8,3f1e5653,3e86c17f,3f4da23c
40f37cf9,40f552a4,3f2d7cd5,00000000,401ff297,40962e31,00000000,00000000,00000000,40f4e452,00000000,00000000,00000000,00000000,41820ea0,3f55a542,00000000,00000000,00000000,3f9adad6,00000000,00000000,00000000,00000000,00000000,41a8e7ff,4042b61b,00000000,41599ff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410fa164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4177a089,40da9ff6,00000000,00000000,4167eaea,00000000,40b39344,00000000,00000000,00000000,4193ae75,415f3f0a,00000000,00000000,40ef903c,00000000,00000000,00000000,00000000,00000000,3fb536ea,40d89568,00000000,00000000,00000000,00000000,3fac9a70,00000000,00000000,00000000,00000000,00000000,41231dc4,00000000,3f5140ee,3fcf0612,00000000,00000000,400364d1,00000000,3f88b3e9,00000000,00000000,00000000,40f62716,3f9be7b8,41ad438c,00000000,40d250e2,00000000,4140c357,00000000,00000000,3ff9f543,00000000,00000000,00000000,00000000,418d522a,406617a8,00000000,00000000,00000000,00000000,3ec90a70,00000000,00000000,40be956a,00000000,00000000,00000000,00000000,00000000,41934c9e,3f573eee,00000000,402d3cbb,00000000,3e86d218,00000000,00000000,40d5633e,00000000,00000000,00000000,3e8db856,00000000,3f050518,00000000,00000000,3fee3219,00000000,00000000,00000000,40d025a9,00000000,00000000,00000000,00000000,00000000,00000000,402d1a61,00000000,00000000,00000000,416700ee,3fcebcca,00000000,406a5e8e,00000000,4093aee3,00000000,00000000,41959f4c,41748845,00000000,00000000,00000000,00000000,00000000,00000000,40085530,00000000,00000000,3e2a6870,418309de,00000000,41445e54,00000000,00000000,00000000,00000000,00000000,00000000,3f207740,40b1f8ad,40046b0c,405b2dcb,00000000,00000000,4000fea7,41986e58,3f8e22b3,00000000,41707de9,00000000,00000000,00000000,00000000,00000000,404e7592,00000000,00000000,00000000,415a29c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4c7fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0cddf,00000000,00000000,3f9fe2c3,4190b886,00000000,00000000,40f9a753,00000000,00000000,00000000,00000000,00000000,4045bc17,4138a4b1,00000000,00000000,00000000,00000000,00000000,00000000,412a2ad7,41746840,418dfb55,00000000,00000000,3f8bc6ad,407dd2dc,00000000,3f865b55,00000000,00000000,00000000,4105abbf,00000000,00000000,00000000,40fd80b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc14e1,bb8b5666,3bf408d2,3d40e2e7,be160452,3ec48ff1,bd49a296,3d093938,3c85f8f7,3d3d18f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0c57e,bf49bd9e,3e8c7235,3d9f5ad2,3b373aa5,bb3969fc,bb88b3e4,3e930ff5,beaafd65,3f1d54f2
bb8c5617,3bea2f80,3c53fffc,bc9876c0,be6eed87,bee4ba2d,3cb61399,3d3941ae,3c962a2b,3bafa114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0577e,3b5e6a37,baacf674,bb8712c8,3f049d75,bea0500a,bceb5b72,3cceabae,3bdc81cc,bbbe9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eccd9,bec54e7e,3d093eae,bd824729,bb719cc6,bb72a7c8,3ba35d15,3c1f8eb7,bf450556,3f853754
3d161ad0,baddd3de,bc029246,ba4c77f0,ba931fb9,b4f9c000,3aa98254,3fc1810c,3fb50707,3c98b88d
be90b748,bdb1c51c,3ca704ec,3d166a36,bc0614aa,bb59286d,bc16940f,3f0c2da1,bf9669c3,3e06876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f00a2,3ef0a50c,3e61e2be,3daf5e46,bb0d551c,3b99cdb2,3b3d8880,3f1117f2,3dd65dee,3d95c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f67a8,3d0e803f,3913e728,3bb01e36,394032b9,ba79a060,bac82722,bf7f8d90,bcfdef78,3f920915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed271,3ab0f298,bbaf4a24,bc6ff2ec,bb8e0635,bc5da76c,3ba39972,3fae1f02,3fabbcca,bdbb2490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a14bb20,3bcdf5fc,bf4bda64,3db98518,bdb8ca6e,3c9c58d4,ba32bbf0,3d5cfbf9,3cc3d264,3e2c98c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc307f0,bd95dc1c,bc3bd20a,3cd5bfe4,3baf3bc2,3bfb625f,3b63db06,bf339f5b,3fa26f3b,bf88346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c534d21,be2c6edb,3cb12770,bd9357ec,bc1efd37,3c75513d,bacf56f0,3d9112a2,3d3a83b9,bb50a820
3dc328b6,be19e182,3cc7bcdb,bc2a9d61,3badc26c,bb58eb20,bbd04308,3f9eaae5,bf46b77b,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c54db,bac9b56d,bd3d779e,3ba9e73c,bb3d7c2b,384d4700,3ace0474,3fc6e3b7,bf409593,3c919024
bd23182a,bf1a7b2c,befe7055,be7b5e3a,3c038b39,3ccb79e3,3b885d29,3d5d07e0,3d8b3a42,bdeab556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948023,bed49ee4,be91a416,3e50138e,bc02aa70,3c619ede,bbcadbc6,3d14a1c3,bcb744a4,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c43,bea542bb,3c9914f9,3d6b3653,bb446dd2,bb882dfa,3b921adc,3f601523,3f846b3f,3e3daf93
3c7695d8,3e3653a1,bc2a77ce,3ef515d0,bdf242c1,3e9e50ce,bbfa7c10,be7c89a1,bd9d3928,bf3f24b8
3b056130,3c044ae0,3ee29060,bf1ac7f3,3a3f9a66,3ca0e9d0,bb2b2f82,3d71c305,3c3af66e,3e6f4a6b
bd0bd994,be427fdc,3e798165,bc6fe660,3ce49c53,3c8be9ca,3cf036e2,be9827ef,3e9d6757,bdc7a23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89c9c0,bc29d455,bd08e7f0,bc0976ca,bac6b73a,3bfa1124,3b18eff7,3fa262c6,3f96af7e,bd5dfc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14866b,3bd4f804,bb966b10,bd15201e,be1e68a0,3e85348d,3cbb0d18,3c308cd4,3d742d02,3bfaf748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd33b14,3b87ce1c,3caa97e2,bc40a23c,3abf1ab2,3b944018,bbc5d430,3fbb6172,3f9c2a27,bd810379
3c09e275,3f144b2c,bf0b5491,bdbae976,bc2e6edc,3c750694,3c11fbcb,3ddcdd31,3d4b2774,3e01d459
bf06921a,bc853a6b,bd515cd5,bbd2d384,3b6a9ba6,3beeff1b,3aaac5d4,3fdf627a,be2f4d7a,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb172502,3f0447a2,3c50338e,3d9bbbb6,bb661859,3bb0573b,b9106824,bcd32828,bc458110,bfb3e21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae51e0e,3c9c93cc,bb871ec8,3c031772,3ab8a693,3b84ef75,3b99535d,3f9efc8e,3d895331,3f928ee6
3c329557,bca0ef45,3f769d22,3de464f0,3c536d78,3c69a48c,bae9d310,3d480e70,3c969c96,3dd174b8
3c10152d,3e74c0e3,3a932383,3d2849d7,3a2ba132,bc1cd880,3b1c05bd,3ec42a49,be90ce53,bfef9f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bbdea,3c4cc0b1,3c3c23d5,bbe78f94,bb9beb1e,3b98c116,b7a79f80,3fab2b40,bfca5031,bc9954c3
3b4d1b3e,bcaff5e5,3c49d9bc,bcb4f710,3ecb1b0c,3cda1516,3eeb365b,3d4ae1cd,3cc595cc,bc2ee52a
393ad720,ba6b2e60,bd3b6dd4,bf970dde,bc7f8010,3c8f4c3a,3b8cf139,bd944674,bd0304e0,3d8705f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b238387,bc54bffd,bd3354b9,bc767068,bda90b34,3ed5b88d,bd026f43,3d4d9452,3ccd9197,3c847a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb149fb2,3d0cc4ce,bb71ca2b,3c201420,bb2efb98,bc4c7ec4,bb604ab4,3ed3120c,bf88be65,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c860ec5,3c9ccf5d,3bd419bb,bceac6ac,bf4b9d0d,bebb5044,bd187f9d,3d2499b6,3bc1bd68,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3765fa,bf14c6ab,3e109ef8,3eb3a519,bb1789f4,3977c280,3ba7d5fe,3d64ad37,3c157f08,3e86047a
bb43eb1c,be18b94a,bf09c88b,3e4f37f2,bb866daa,3b6c787d,bbe22eb5,3e2b07eb,3d71ce06,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e9e38,bed96eb0,3c8fb760,3d6b9033,3b2f328c,3c09d16b,3c0d142f,3efb7e7a,bf82e8d2,3e397600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb581e,3f08809f,bcd2abee,3ceef7bb,3bb7663e,b996fc40,bb535384,3e0d6d2b,3fa3148f,3e834e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc0c5a,bce04dd7,3a9ec942,3c2168ba,bbf1cf26,3b97d1e7,3b1529b9,3f990ef9,bf35b85c,bf9ded98
3912f5b0,3e951610,be0878bc,3e8c5509,3c5d6a56,3b41a970,3bc4f8a8,bd8295c1,bc5afa9e,bf8f992f
3eca222a,bf312cce,3e36892e,baa11f90,bb36e295,bb0790f6,3b984db4,3ee9d7c9,3ed252a7,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9059002,3b3cb6f8,b9a93d53,3bd5bb5a,3a140a32,bae02ce4,ba450770,3fd95e74,3e5e6423,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399cd8e0,3f26176d,bda37e94,bcfb0ca8,3beaac52,3cb7c0ab,bbac78ef,3dba4f0f,3d45c744,3e962917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff3d,bcbf8c53,bbfea056,bc48e90e,3b87a48e,3b81c04b,ba53b3a8,3f9d22ae,3fb68722,3d018c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c210fd5,3e3ac8d6,bd537c86,3f0d4d45,3df61ed7,beab12ac,3c812602,be3dc37f,bdc2e324,bebd8ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b577c94,bc7e323b,3de088f3,3d275082,bddfd997,3e78e802,bd40ba11,3da5c64b,3d297300,3d819f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96182e,3c3fe463,bb02a167,bb8a41de,babd263e,3ab7da54,bb9c275e,3e004c4a,3f9cc6aa,3f833f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28ab99,3b8fc68e,baa4e7d9,3bc4a55c,b8cd190c,b98c8ec0,baa70861,3f3d7c65,3f980111,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff68a,3d08f434,39c8a0f0,bc225f70,3a65dbe0,bbd0f280,3badf68b,3fe5867f,3e18683a,bd4e3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854c08,3ec4dfc5,3eef6b07,3ede60ac,bbed043b,3c87046a,3c411be8,3c447178,3ce42e45,beac6062
3c54baa2,bc8e009b,3f48590a,3e04bde8,bb292502,3c29fa8d,bb003497,3d0c4c3b,3b27a1be,3e1325f6
3b51e5ab,3e81c7ea,3c1ffa07,3d399ea9,ba523c30,bb52da54,bba53d73,be5373e4,3ef8df35,bfe9e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49d8c9,bed53cec,bf0cf8ca,be9830a2,b9ac1800,3c7a132a,3ba66c22,3db4dc91,3d051aaf,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6013a,beed4efb,3dc32af0,be09159f,bc33cb55,3c3de5fe,3c72b6a6,3e230a5b,3f64eab6,bf033c44
bf2652d4,3d816f5f,bd0586dd,bcfefd4e,ba83a334,3c3128e8,badebf72,3f8e54aa,3f8c2ba0,be90c79f
bba79ad4,3cac6b65,bb06c63c,3bf240e9,3abbb001,3b81839f,bb81b377,3ef388e3,bf9944c3,3f8092dd
be0435c2,3d8d7a15,bc64c58c,bc0756b2,bc0a2a00,bbab723e,b94125f8,bf3b4df7,3fba9c35,3e0648e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fe1a,3b132ada,ba8f9248,3bfb8084,b98474b4,baac91a0,3a6beb4a,3fc77f20,bf961070,3df70fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d127,3e7c3372,3f07e2a2,be8079d4,bd25077c,3cec4702,bb8b6358,3d926799,bd086107,3e9d4a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91608d,bcbcafb1,bb5a2d1e,bdb5cd01,3d9b40e2,3f649f01,bb09ec68,bc898a64,3c5ced5c,bb230b40
be6d1a07,be1201c8,bbfe6697,3d5433d3,3ba5697e,3aae233b,3b5d4775,3f573c82,3f8b8984,bfbfae80
3c764a48,bbd0e32e,bc845fcd,bc3594e6,3ebe220a,3bf0b8c0,bf001904,3d0debe4,3ba9bd84,3d2cbb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322616,3e9ec4a8,bc15ad3b,3ccf171a,bb9b0f1b,bb6ab300,badea866,3f7f39cb,3f61b870,bfb12a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa06c,3ea4573c,bc2f095f,bc09788e,3ac083cf,3b94d009,bb80310d,3fcc4d02,be986e7d,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08a382,bad11b42,bb5b6313,3b3f0e98,3a756e47,3a1928ba,baeadeab,be3fb27b,4000778a,bd1e9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095ad3,bebbf1da,3dabdc48,bd728228,3cb0f217,3c37c400,3c493b4f,3e149aeb,3d10e78e,3e0168be
bc53f998,bcb23a50,befbd9ef,3f07b038,b8a72260,3c343890,3bd87d77,bd43e1d9,bc40cbcc,bb2814e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efe5a,3ae5da10,bd765206,3b7669a0,3baaf305,394cc670,389b9130,be1bb21b,3fe2def2,bd0845ae
bc29f642,3d51e8d2,3cb1fb4f,3f996568,3ce167cd,3e50fb43,3a8761f4,bda34665,bd09ea36,be041647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16196b,bec51d46,3c84541b,3d718482,3b943b60,3c058fa0,bbc306de,3f921ad9,3e9835c2,3e453d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c166104,3f32daa6,bf258f34,bd578298,bbc3d6b5,3c6666d0,3b6085c4,3dec2fbe,3d72594b,3e789040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bafd0,bd653578,3f56eaa3,3da587f0,3c2b77f7,3c3a1c6b,3bb2d2bc,3d840a5f,3cc2d0aa,3e49f2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5736c0,beace09c,3cc01de9,3d925c14,3c0006fd,3baf4026,3bffffd2,3f8bd165,befc3656,3e4313b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e94fa,3bd70aee,bdfe175e,3ba822d8,bafc0fed,bb5a2584,3b9d0aa0,3e98b94c,3fb84e11,bcd339f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92e1de,3dd6f622,3b8cd37d,bd7d7f95,3a19e5d7,3c25810e,3836b480,3baaa4dc,3cf3eb4f,3fc4ff95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95e348,bb069a75,be8dc6cd,3c32b3a0,3c82d3a4,3b4d3f60,3a629d38,3f047673,3f60ad2b,3d19884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39b2a,bc10fbc2,be103477,bd0c5adc,3b7a1fc4,bc9d4c01,3c5d45f2,3f5bcf98,3dce732f,bb9bafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063fd5,be656eea,3c99c1c6,3d27deb2,3aedbfd0,3b25c871,bba305b8,3f99733c,3e8b45b5,3e79a0bb
