# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39bfa7,bf369bde,3f203fa4,c004ab83,3ecb96bd,3fbd2ec0,3f192a64,3ef5c28f,3e5f3b64,3f1d70a4,bf29dfb8,bf278324,3f15fc87,bf6064e0,3ec6441d,3f7ee5f7,3f103092,3eec6e52,3e5d77d2,3f13b38e,3f3f846a,3f419615,3f4f7604,bef670f2,3f6c06db,3dbdcbd8,3f5387e9,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f6c5,3f0f743a,3ef46db7,3efc9bfa,3edca102,3e2ae244,3e0f31fa,3df39c66,3dd8b18f

# JACOBIAN - 9 x 10
3c5bef16,bc6f55fc,3b5a4ae8,bc1e93d4,3ab08892,3ab75342,3a8f0c9b,3f1ee07a,3e85f1af,3f4c9172
40f18930,40f11354,3f8266ba,00000000,4007728e,4093ad2e,00000000,00000000,00000000,40fb044a,00000000,00000000,00000000,00000000,41829e1b,3fa18dce,00000000,00000000,00000000,3fca62b2,00000000,00000000,00000000,00000000,00000000,41a9e2d5,404600f2,00000000,4156d883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d2756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a48a3,40d76797,00000000,00000000,41684b7d,00000000,40ad074b,00000000,00000000,00000000,4193f916,415fc1d0,00000000,00000000,40e857fd,00000000,00000000,00000000,00000000,00000000,3f54b040,40d5422f,00000000,00000000,00000000,00000000,3fc9e1b9,00000000,00000000,00000000,00000000,00000000,41263060,00000000,3f1fbbfa,4004164a,00000000,00000000,3fe1d3e2,00000000,3faf7da7,00000000,00000000,00000000,40fbaffe,3fa24bfb,41ad9ee2,00000000,40dca142,00000000,4142f2c9,00000000,00000000,3ff5b568,00000000,00000000,00000000,00000000,418d518c,405e9076,00000000,00000000,00000000,00000000,3f143318,00000000,00000000,40c298de,00000000,00000000,00000000,00000000,00000000,41932653,3f83a985,00000000,402dbbbf,00000000,3e10dc48,00000000,00000000,40caf5cd,00000000,00000000,00000000,3e43833c,00000000,3f27bc1e,00000000,00000000,4003b668,00000000,00000000,00000000,40c44fbd,00000000,00000000,00000000,00000000,00000000,00000000,40496563,00000000,00000000,00000000,4166b616,3fda27de,00000000,406b68a9,00000000,4097a9c4,00000000,00000000,41962b56,4173e42c,00000000,00000000,00000000,00000000,00000000,00000000,4004bd83,00000000,00000000,3e0d2b18,418346b6,00000000,41452d72,00000000,00000000,3d075820,00000000,00000000,00000000,3f25ea66,40b170c0,4009426f,4059a41c,00000000,00000000,4005d70a,4198a198,3fafa248,00000000,41726d1b,00000000,00000000,00000000,00000000,00000000,40609fa4,00000000,00000000,00000000,415c1bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400730cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb021f,00000000,00000000,3f9acc46,41908026,00000000,00000000,40fd0e84,00000000,00000000,00000000,00000000,00000000,404f6341,4139fd48,00000000,00000000,00000000,00000000,00000000,00000000,4129d17a,4173814b,418e134e,00000000,00000000,3f9d33ec,4085bb58,00000000,3f64654a,00000000,00000000,00000000,41042896,00000000,00000000,00000000,4101711e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb7c1f8,bb936fac,3c021ef2,3d376755,be10e7b4,3ec4e829,bd577cac,3d093938,3c85f8f6,3d3d18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbf4c6,bf498b06,3e866577,3da501e8,3b2cfba8,bb3bf670,bb864c92,3e930ff6,beaafd66,3f1d54f2
bb8be668,3be56aea,3c49824f,bca7dbd0,be6433e5,bee43809,3cb62b22,3d3941b0,3c962a2d,3bafa120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed9707,3b665e95,ba2fa1b0,bb69ed30,3f066442,be9fcd5a,bceeeb38,3cceabae,3bdc81ce,bbbe9048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10e60e,bec55c44,3d055f7f,bd84347b,bb73d856,bb747a60,3badf662,3c1f8eb8,bf450556,3f853755
3ce0e650,bad089e4,bc05d296,ba15b910,ba8fe4e7,35878000,3a96931c,3fc1810c,3fb50708,3c98b891
be9498e1,bda55906,3c99293f,3d162634,bc0a839c,bb57d69d,bc16f81e,3f0c2da1,bf9669c4,3e06876b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cfda4,3d10a1f1,3971cc28,3bb9cf00,393e7b8c,ba7093a0,bad91bde,bf7f8d90,bcfdef78,3f920916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec5e0,3a7c6680,bba734b7,bc77814c,bb8c5f7e,bc5cdcc0,3ba44eac,3fae1f02,3fabbccc,bdbb248e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cdad20,3bd3283c,bf4ef03d,3ddccc0a,bdb6c904,3c9c71d7,ba9836a8,3d5cfbfb,3cc3d264,3e2c98c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd0f3c,bd8bec32,bc3a9931,3cd9118c,3bb072b2,3bfbe5bf,3b68a39c,bf339f5b,3fa26f3c,bf88346d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51a0ae,be26e714,3d5a0770,bd6f7e0c,bc208bf6,3c751435,bae44d9c,3d9112a3,3d3a83bb,bb50a800
3db4aaa0,be174644,3cbc873c,bc2fbec2,3bafec8e,bb58f410,bbd86342,3f9eaae6,bf46b77c,3ee450de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d32eb,bafbec07,bd42f4d6,3bc03294,bb3df291,3853aed0,3ac6bff0,3fc6e3b8,bf409593,3c91902a
bd2296fa,bf19cd70,bef6d61e,be6bc6fe,3c039f05,3ccc240e,3b9415ca,3d5d07e4,3d8b3a44,bdeab552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950bb3,bed0c7c4,be884dfd,3e530124,bc04cb0d,3c61a4e8,bbcaffec,3d14a1c4,bcb744a6,bfac4842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b70d0,bea2e553,3c914671,3d6d0ee5,bb492ea4,bb898cf2,3b9a0808,3f601524,3f846b3f,3e3daf96
3c766d6b,3e388c82,bc4712da,3ef97308,bdf072ea,3e9eb919,bc002998,be7c89a3,bd9d392a,bf3f24ba
3aee7604,3c67ae40,3ee27da9,bf1b08ae,3a464ae4,3ca064fc,bb169aba,3d71c307,3c3af66f,3e6f4a6c
bd20b6b8,be3dc300,3e835f32,bc408950,3ce3dedc,3c8c3104,3cfab35c,be9827ef,3e9d6758,bdc7a23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5c9100,bc2f0de2,bd0cfd94,bc008ad0,bab4d046,3bf9309c,3b1eeea8,3fa262c7,3f96af7e,bd5dfc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c6892,3bba0ac0,bb671cdc,bd1733e8,be1a0e74,3e8551ba,3d08c5e8,3c308ce4,3d742d04,3bfaf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5c028,3b883d32,3cb284f0,bc3dd0c2,3ac06423,3b93f98a,bbc625c7,3fbb6172,3f9c2a27,bd810378
3c0e6602,3f16d42c,bf06fcda,bdad2bf4,bc2c676e,3c74e9e3,3c14c0ef,3ddcdd34,3d4b2778,3e01d45a
bf08aa22,bc844f79,bd569f20,bbc97568,3b637b66,3bef88f3,3ab51114,3fdf627b,be2f4d7c,bcfd5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1529b1,3f06aa38,3c46b76e,3d9b9cb4,bb6b995a,3bb00475,b9053fa4,bcd32828,bc458118,bfb3e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0f34e,3c9d5a1b,bb8b80df,3c060801,3ac3160b,3b84fdbe,3b9bd40e,3f9efc8e,3d895332,3f928ee6
3c353c25,bc90dbbe,3f76bfc6,3e0463ab,3c510b39,3c6a57fe,bb0e9fb2,3d480e72,3c969c98,3dd174b9
3c0df349,3e78a8d6,3aada569,3d257e2a,3a27188f,bc1c98d9,3b117028,3ec42a4a,be90ce54,bfef9f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b37ba,3c4baf18,3c43ab1a,bbf147d6,bb9c2bee,3b98ba73,b8128100,3fab2b41,bfca5032,bc9954c1
3b5b74f9,bcaeab04,3c5587d6,bcadf5cc,3ecbd1c4,3cdac9aa,3ef016f5,3d4ae1cf,3cc595cc,bc2ee520
39185e60,b98b83c0,bd3a83fa,bf96d382,bc7cc2f2,3c9022d1,3b86ccdd,bd944675,bd0304e1,3d8705f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b201ceb,bc4a5f1c,bd335f00,bc889b84,bd97f33c,3ed54cf1,bcfbd816,3d4d9454,3ccd9199,3c847a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b5c70,3d0e6243,bb7b4502,3c1f6278,bb2e3d18,bc4beae4,bb653e0a,3ed3120e,bf88be65,3f8b44b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86bc3c,3c9c8fa1,3bdbc422,bceacc10,bf4bc12e,bebab261,bd173e24,3d2499b8,3bc1bd64,3d012716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a245c,bf1559fa,3e22831b,3eb22920,bae5bf90,396e8040,3bb4c334,3d64ad38,3c157f0c,3e86047a
bb5204a4,be0f379a,bf06e957,3e591dc3,bb8024a8,3b69b16a,bbdc50d2,3e2b07ed,3d71ce0a,3ec22a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea36945,bed748a2,3c884cf0,3d7116da,3b3e8950,3c096689,3c0d70c2,3efb7e7c,bf82e8d2,3e397601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedde940,3f093110,bcc4b9d4,3cf4a21c,3bb7c3fb,b9841740,bb468780,3e0d6d2c,3fa31490,3e834e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad23e8f,bce5b548,3ab3192a,3c1ff8d0,bbf14168,3b98c843,3b091987,3f990efa,bf35b85d,bf9ded99
39659b80,3e9ad346,be027724,3e8b9765,3c5f9970,3b3dfe98,3bc806d3,bd8295c1,bc5afaa0,bf8f9930
3ec9a0fa,bf30fc6d,3e2ed866,ba0247d0,bb399a52,bb072860,3b9866fd,3ee9d7ca,3ed252a8,3f620532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90f2f80,3b443d9f,b9ae86cc,3bd1862a,3a1672cc,baddf694,ba31c3de,3fd95e75,3e5e6423,3e9d6124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391a70a0,3f266816,bd3adef8,bc7a6e00,3bea883c,3cb7ff7a,bbafca5c,3dba4f10,3d45c746,3e962918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fb30,bcb81dc4,bc0b183e,bc42e0f6,3b884564,3b82607e,ba54f138,3f9d22b0,3fb68724,3d018c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2050a7,3e3db210,bd586096,3f0d99a5,3df5a379,beab89de,3c816fc3,be3dc380,bdc2e326,bebd8ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dce28,bc7ec5b1,3de3688b,3d367bd4,bdd2ef6f,3e783e93,bd3f2d4a,3da5c64c,3d297301,3d819f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb952a52,3c41ba20,baf55a50,bb8d6eb2,babdb3d7,3ab8d4e0,bb9f71ab,3e004c4b,3f9cc6ab,3f833f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27aa89,3b9a25a4,ba9c5e83,3bbeec50,b8f448c0,b9801b20,ba9747e1,3f3d7c66,3f980112,3f802841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef397ac,3d08f2de,39a54c78,bc238ea0,3a542eca,bbd10346,3baf046c,3fe58680,3e18683a,bd4e3079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85f1ee,3ec90407,3ef55e2c,3edaebd3,bbe6e279,3c86c22c,3c45c6a3,3c447174,3ce42e45,beac6062
3c529f78,bc90a70b,3f4f36db,3e17d5f7,bb25bdbc,3c2af4d2,bb04263b,3d0c4c3c,3b27a1c4,3e1325f8
3b565fb0,3e83f84a,3c2498eb,3d372f71,ba64928e,bb522180,bba59ab1,be5373e5,3ef8df36,bfe9e816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47fede,bed1fef2,bf089091,be924cea,b8b6e6c0,3c79c448,3bafed30,3db4dc92,3d051ab1,be7ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ee11,beeb692c,3dbc5865,be07156c,bc366508,3c3df9bb,3c703bc4,3e230a5c,3f64eab7,bf033c44
bf263219,3d855bb1,bd00614f,bcf5d232,ba927a70,3c30a50c,bac01ff4,3f8e54ab,3f8c2ba0,be90c79e
bba82a71,3cae4224,bafcfe20,3bf176e2,3ab7954a,3b8203d6,bb82af36,3ef388e4,bf9944c4,3f8092de
be0bf94e,3d8c1d38,bc526c49,bc1674c4,bc08e380,bbaca3fe,b93c72e8,bf3b4df8,3fba9c36,3e0648e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd640b6,3b1ad537,ba886f82,3bf627d4,b99673d4,baa9bdd0,3a6c0947,3fc77f20,bf961070,3df70fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d136ef6,3e7c76b4,3f0c5683,be7b0232,bd237d48,3cebad40,bb84f5fc,3d92679a,bd086107,3e9d4a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8dab4e,bcbcdea3,bb5fc4eb,bdb2cec0,3d96af7f,3f651103,bafbe690,bc898a65,3c5ced5c,bb230b60
be6d6480,be0d866a,bc0e0636,3d53a588,3ba3fcd5,3aad44c6,3b5f3a2a,3f573c82,3f8b8984,bfbfae80
3c764c14,bbd07e03,bc847e6b,bc3a8856,3ebf3032,3bee6f18,bef2f9ca,3d0debe6,3ba9bd86,3d2cbb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ba50,3e9eb58a,bc1da556,3cc946b1,bb99835d,bb6a7ce2,bae3d28c,3f7f39cc,3f61b870,bfb12a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976e09,3ea3d048,bc2588ea,bc00bfbe,3ab97716,3b95d277,bb72ed1c,3fcc4d02,be986e7e,bf56e2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06b67b,bacba978,bb59d7d4,3b337ae8,3a7d7eb1,3a1ae575,bae42ce0,be3fb27c,4000778b,bd1e9dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091ea2,beb94ce4,3de30af4,bd365e20,3cb05955,3c3815ec,3c5450a6,3e149aec,3d10e790,3e0168bf
bc54d0b4,bc752ec0,bef35252,3f061edd,b88e7080,3c35f5f5,3bcd6765,bd43e1da,bc40cbd0,bb281540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1a34,3ad2ed20,bd7c6460,3b99b120,3ba8c31c,3950f010,389c2e10,be1bb21b,3fe2def3,bd0845ad
bc24e973,3d52b289,3cbf62b4,3f995e63,3cdf8838,3e5190de,3a9cfc0a,bda34667,bd09ea39,be04164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b86c,bec25e75,3c7b02e2,3d77e7a2,3b96e18c,3c051750,bbc89ab0,3f921ad9,3e9835c2,3e453d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1aa362,3f32f392,bf214d42,bd0eea68,bbc48e28,3c668672,3b6943d4,3dec2fc0,3d72594c,3e789041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cfa7e,beaa6bc8,3cb65d92,3d94c110,3c00f6fd,3baf470e,3c00054c,3f8bd166,befc3656,3e4313b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1476dc,3bc54ec4,be02d3f4,3bc69e90,bb047424,bb58f404,3ba35882,3e98b94d,3fb84e12,bcd339f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a915926,3ddbddc8,3b8a5a12,bd807c2e,3a141db5,3c2507e4,39264420,3baaa4d4,3cf3eb50,3fc4ff96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989ea3,ba93c398,be8fa0c2,3c554d94,3c8286f4,3b482c40,39d9b620,3f047674,3f60ad2c,3d198850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5c048,bc068040,be162991,bd078e13,3b8075fe,bc9d71a5,3c6579e0,3f5bcf98,3dce7330,bb9bafd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04fa6f,be6024ba,3c9140a2,3d258696,3ae00c2c,3b25c3d1,bb99c0cc,3f99733c,3e8b45b6,3e79a0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
