# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9f2fc,3cc0dad6,3f3ebb92,bfc65dd0,bc83719b,3fc8aa46,3f8d8052,3ef5c28f,3e5f3b64,3ee6a7f0,bed36d21,3cc0d647,3f2d91f3,bf7ff178,bc837029,3f7fffaf,3f64c826,3eec6e52,3e5d77d2,3edeeecf,3f692765,3f7fedd7,3f3c2c84,3cac7f65,3f7ff790,3b4b292f,3ee5bce7,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e7a7,3f0245b1,3ee01ee3,3ed73258,3ec575fa,3e6c6046,3e644fe6,3e428ed7,3de65e24

# JACOBIAN - 9 x 10
3c1cd9f9,bb8bf83c,bb3482c1,ba2dbfc0,3a38d5c4,3b306244,bb355b75,3f4c6d5c,3ea152f2,3f205026
41058070,40be39de,4012ca96,00000000,40b7d5ab,406c1778,00000000,00000000,00000000,4108dbbc,00000000,00000000,00000000,00000000,4141f712,00000000,00000000,00000000,00000000,3f5578dc,00000000,00000000,00000000,00000000,00000000,418baeb8,40cc607e,00000000,4141fe03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41163eea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41505cca,40eefed8,00000000,4012c9a2,414743a3,00000000,41050fc0,00000000,00000000,00000000,417a00c8,40e926e4,3fa7a456,00000000,40df3c02,00000000,00000000,00000000,00000000,00000000,3fa94a7e,40e68b42,00000000,00000000,00000000,00000000,00000000,00000000,3fc8e94a,00000000,00000000,00000000,4112cfe3,00000000,3fcbc10d,4001a59a,4033459e,00000000,40693bc4,00000000,40079c58,00000000,00000000,00000000,41061c93,00000000,4194813a,4046c8f8,409c511c,00000000,4117e1e0,3df534ec,00000000,404b66b2,00000000,00000000,00000000,00000000,417e2b79,40fc7a00,3e0d41e0,00000000,00000000,00000000,00000000,40568237,3eedf730,409342ef,00000000,00000000,4040e943,00000000,00000000,4189f1f1,4038d0e1,00000000,3fb2e6d9,00000000,00000000,00000000,00000000,40c12dd8,00000000,00000000,3f93e55a,3f21e84c,00000000,00000000,00000000,4057f61e,3f5cd744,00000000,00000000,00000000,410c38df,00000000,00000000,00000000,00000000,00000000,00000000,40754ec2,00000000,00000000,00000000,415af1f5,40b485fd,00000000,40effa38,00000000,407bddb0,00000000,00000000,4184e3cc,416cbafd,00000000,00000000,00000000,00000000,00000000,00000000,3f94147a,00000000,00000000,00000000,413c0462,00000000,4126f7fe,00000000,00000000,00000000,3a261000,00000000,00000000,4028bdb4,40c4cb78,40230f40,3faf51b0,4002342c,40447dfc,4023c33e,4180e998,00000000,00000000,414d3723,00000000,00000000,00000000,00000000,00000000,3fc741ae,00000000,00000000,00000000,41491c59,00000000,00000000,00000000,00000000,4006f325,00000000,3f5df870,00000000,4090bd52,00000000,3f914bd5,00000000,00000000,00000000,00000000,00000000,404c9074,3eb7e6f0,4091d595,402d985c,41460798,00000000,00000000,40ba0260,00000000,00000000,00000000,00000000,00000000,00000000,41119fec,00000000,3f7d2f86,00000000,00000000,00000000,00000000,41021c70,415e9694,4173f4d2,00000000,00000000,00000000,408219ab,00000000,00000000,00000000,00000000,00000000,410481ee,00000000,00000000,3f299ec2,40877afe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0eb2e5,3c2573ba,3bccd71d,3daf0af4,3cb2793b,3eb8385c,3c9a676a,3d093938,3c85f8f6,3d092302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb76b59b,3bfe7a2b,3c6a42e8,3c045598,3dd2e93e,bef4d4da,3c9fe550,3d3941b0,3c962a2d,bbcd92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4bf77,bb2dfcc2,bb356da8,bcaba650,3f2e9b7a,beb0ec42,bc8e0ee7,3cceabae,3bdc81ce,3c0939de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39cea5,bb7f60d8,bbf5f880,bbb81bba,b9ecfed7,b7fcf500,3b87d21e,3fc1810c,3fb50708,3bd94890
bee51e5a,bebd6d21,3cc4e532,3d1c6ca7,bc78d7fe,bb81c60a,bc020717,3f0c2da1,bf9669c4,3dce46c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7548d,3d03d628,3e7c4e13,3c7b7a9c,3b9d8ecc,3b943f72,3b50ed28,3f1117f2,3dd65def,3d4d7e9e
3f38b69c,bc07cf85,3e136781,bc7bf20e,3a453d45,3a606758,bc1e33ae,3f9eadcb,bd3da3bc,3c4c9038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf070040,3c7c01b7,bbc07dac,bbf8a014,bb1d349d,bc75423c,3b8b17ef,3fae1f02,3fabbccc,bde008ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5b3ef1,bc3163b3,bf44065f,be77b37f,bd6d9db6,3c986a0c,3c0d4462,3d5cfbfb,3cc3d264,3e18f087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce02d28,3f1ff7b2,bdfb08d2,bc17e29c,bb433027,bbd576de,bb1292ca,bf0e5f1e,3ecf7a42,3f880d29
be523c80,be8ff6a7,bc3dd6a0,3ca254a6,3bbd1ea9,3be8b86c,3ad488fa,bf339f5b,3fa26f3c,bf8bfaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c250b7f,bed7fb68,bd45b190,be9fe055,bc44bc11,3c7bd1e8,3ac95152,3d9112a3,3d3a83bb,bcf3b268
bd998320,be826893,3cdf7bbe,bac0d3e0,3bdcb64a,bb5449e8,ba3d3600,3f9eaae6,bf46b77c,3ed9f222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dd3d,3bf86700,bd306e6e,bbd1f23c,bb43f108,b641e440,3b2495dc,3fc6e3b8,bf409593,3ba2c208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c986256,bf2e28e0,bea5868d,3e0c844f,bc3efe22,3c5f25f5,bb9c3084,3d14a1c4,bcb744a6,bfb2cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4280ee,beff1e99,3ca956e3,3d49231e,bb9a65fb,bb371a4c,ba07cb50,3f601524,3f846b3f,3e1c4fe6
3c64a999,3d28e9e3,bbd3d610,3e8507b2,bda71389,3e904463,bb33ad30,be7c89a3,bd9d392a,bf30b394
bb27102c,be970bf9,3ee1a03b,bf087b72,3aea5c59,3caf9272,bc0ba722,3d71c307,3c3af66f,3e638b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62232c,ba805526,bcfe5ebc,bc57bb8c,3b3742a0,3c099fbc,3a076776,3fa262c7,3f96af7e,bd53283e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97e2b2,3d11ff83,bbe46ccc,bccaf516,bbfd96f3,3e80afc9,be2cd554,3c308ce4,3d742d04,bc0de6d0
3b437848,bc15abf6,3ae4e2a8,bc1b48c8,bca7d250,bdab0111,3f70b418,383f3400,3cfad594,3c4c2852
3e9ecb0a,3b4b9690,3c984f76,bc1d23bc,3adc27ee,3b9bca4e,bbaaf144,3fbb6172,3f9c2a27,bd9084ce
3c6c848f,3d01a9d5,bf144b5a,be524787,bbbe809b,3c76fe3a,3b895e78,3ddcdd34,3d4b2778,3dd4bc8c
bf316976,bc90c700,bd44a0fd,bbef7940,b9d89cdc,3bdbbbab,ba099ace,3fdf627b,be2f4d7c,bd158c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac267e5,bc087150,3c641528,3d86e22c,bbc0446e,3bb9b756,b9e3f146,bcd32828,bc458118,bfb9798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8185af,3bd75e80,bb79617d,3af10198,3b6c9dcc,3b8299a4,3b2acc26,3f9efc8e,3d895332,3f90e5d0
3c64d636,bda67dbb,3f751d46,be6c9eea,3bf7d81e,3c523641,3bb83c2d,3d480e72,3c969c98,3da9bee0
3baf8357,3c41f0eb,3a2c69d4,3d216d4c,3802d55e,bc23ccca,3ba4dc12,3ec42a4a,be90ce54,bff639d8
3b6f4d02,bb71c385,b9b71f35,3b9059e4,3ad06a31,3af404bc,bb626736,3f63be7a,bfbc3e9a,bec91fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f19e,3c3aa1b4,3c2a5da3,b9687ae0,bb99ccf6,3b988bb8,3a01a4c0,3fab2b41,bfca5032,bce4259b
3bfab326,bcaa9749,3c2f0e4a,bcfa6cd6,3ece2613,3cc0f3ec,3e73d21d,3d4ae1cf,3cc595cc,bcd87c7f
ba399d28,bd0605fa,bd3ca8be,bf8d0a55,bc1c590d,3c66f8d2,3beeca34,bd944675,bd0304e1,3dd267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f016,3f38b9bc,bf1c727d,3e6b94f9,3c708bc8,bb38f012,3b9939ec,3dc64624,3d4f9de8,3e1eb382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade678c,bcf0d4ef,bd31e12a,3cbd0cd4,3e31b947,3ee30cb6,bd402702,3d4d9454,3ccd9199,3b36e660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8a27,3f00c824,bd01dad9,3d1aa494,baff4c74,baa5e9b0,3ad1917d,3dcde900,3f8e1eb2,3e2164da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb983127,3bfe3895,bb5c8628,3bab2d48,baf3e3b2,bc5d79f4,babe1ee8,3ed3120e,bf88be65,3f8a058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9049e7,3c1bad43,3bc18965,bd05cf62,bf3df3f5,becf4ed8,bd1ded60,3d2499b8,3bc1bd64,3d0c9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee781cd,3ecf6e8b,bd031bac,3ce37f21,3bea7a88,3baf15d6,baff1d04,bf3578da,3f84bd3d,3dea39e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb8804,beff0c98,bf0f6c34,3bc7ccb0,3aec0a71,3ba45ceb,bc1b4880,3e2b07ed,3d71ce0a,3ec61eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452a1b,bd2d3e9b,bca4fc13,bc761768,3a5e0b26,3b5a9082,bbc64c53,bedb4c8e,3fd9ce60,3cba1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06bc39,3eb1a5bb,bcf08fc0,3c9fd5f2,3bb1c96b,babeb63c,bbcd48eb,3e0d6d2c,3fa31490,3e7277c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d69d9,3b9d96ab,3a5df9b0,3ba9c6b0,bbc853e2,3b6f881e,3bb5a557,3f990efa,bf35b85d,bfa318e2
3b01f198,be808918,be1510ba,3e8ea558,3c860755,3b9a1914,3b6e78f0,bd8295c1,bc5afaa0,bf92d82f
3eb4db31,bf21cbb0,3e469d2d,bc9276bb,bb665c4b,bb13a047,3b865443,3ee9d7ca,3ed252a8,3f5f1861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99baffd,bae5a110,b99e57c3,3bc7d84c,3a5294ad,bb12d686,bb053a8e,3fd95e75,3e5e6423,3e93cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4712e2,3ef8d11c,be1eca22,be9aa858,3bdb019b,3cae6072,bb48ebae,3dba4f10,3d45c746,3e8d8758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fbde5,3eda1672,bd5024c6,3d406ac0,bb9e3424,3c320e12,3b810c67,3f73e596,3f79d3dc,3dbf5fad
3f035024,bd799978,bbc931d7,bc92bb44,3b918039,3b5a7071,ba01be94,3f9d22b0,3fb68724,3ca01bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d15a4,3c5b6702,bd47b314,3eecefa4,3dd329f8,be9aecf8,3c525c92,be3dc380,bdc2e326,be956c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c5e8a0,baeb7368,ba0ed938,3d1dca48,bb0ca0ed,bc2a5817,bb0e2176,bef12cb0,becfd327,bfec1130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba852848,bc217bc8,3dd8c4e5,bcc63ea2,3db12a82,3e8721d8,bd51fd7e,3da5c64c,3d297301,3d23ae80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb70a4d0,3b07f15c,bb13cea2,bb692bc4,baad2e43,3a954cb6,bb0c7b72,3e004c4b,3f9cc6ab,3f81634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078d78,bc052230,bab7e236,3bb6be80,ba1350fc,ba84be58,bb56cb6e,3f3d7c66,3f980112,3f7cc4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce2c2,3cc5b895,3a059fb4,bb8afc84,ba96e6c5,bbcda81f,3b79bff8,3fe58680,3e18683a,bd59dcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7cf4,bcdb3a55,3ee10223,3f060f46,ba87ea00,3c8dd296,3ba50e48,3c447174,3ce42e45,bea3d3e0
3c16fe5d,3c390c66,3f38494b,be69b4b6,ba7c6f69,3c0968d1,b9fe24f8,3d0c4c3c,3b27a1c4,3de35ecf
3b96e373,3bd7f698,3c14b904,3d26bc48,bb38070f,bb6764ec,bb8888f4,be5373e5,3ef8df36,bff09bec
bd506858,3ee9fb95,bd06b39b,3d1d5472,ba3fb3ea,3bf641d4,bb120282,bf805499,3f217e92,3e338dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32200c,3b5246a0,3d0d78fe,bc848824,3b14134f,3ba63d16,bb8e9f91,3f930aa9,bfa43c4a,bdac2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f8dc8,bf24357e,bf160643,bef6b926,3bde0cfc,3c80e84a,ba8d2ace,3db4dc92,3d051ab1,be8618af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbed8,bd202484,bd1031ea,bd25b412,bb90fb65,3c3f9594,bbb6eff4,3f8e54ab,3f8c2ba0,be9b4d78
bbace977,3bb8acef,bb1952cc,3bb25c1c,39a5ce52,3b6173dd,bb46206a,3ef388e4,bf9944c4,3f7bfd88
be9a489c,3db93b92,bc86102e,3c078280,bbb084f6,bb827fc0,b9049bb0,bf3b4df8,3fba9c36,3df936fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be622ddb,3e89951a,bcae990d,3caf64e5,bbac4bd0,ba8da808,bbea6fc4,3fa4ef4c,3d7e3b30,3e09dfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd408e1,bb1ec357,ba9f9414,3be67340,baa02cff,bb0286e8,3a5ff4a9,3fc77f20,bf961070,3ddff754
bb8d2154,3e709452,bc497810,3e3886f7,3d05c590,3bb8b9cb,3c051776,3df95e0c,3dc9af90,3f24dd31
3d01641f,3e48bd21,3efac9e5,beae7e38,bcd29e94,3cfee336,bc002c4a,3d92679a,bd086107,3e81ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae30c52,bc38cb19,bb4bb377,bdeac78c,3b2e2b1a,3f54e74e,bbbdd36a,bc898a65,3c5ced5c,3c59c68c
be68f4ca,bea1fe01,bbbb0b3c,3d3c76c0,3b69144d,3aca0b3a,3b2d8c62,3f573c82,3f8b8984,bfc6505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fc23d,3e838199,bc037944,3d005bb0,bb498fe0,bb705944,ba8e31c4,3f7f39cc,3f61b870,bfb7e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e116e34,3e9fb8af,bc43590d,bc64ec5c,b9fabe95,3b68425c,bbf51602,3fcc4d02,be986e7e,bf5f7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad6cd1,bb44e388,bb5e068a,3b6b1730,3aed4b68,39be9df6,bb2102f4,be3fb27c,4000778b,bd3d259e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa578d,bf03cdf5,3cc32e70,bea1947b,3c8d71ad,3c2c4fa7,bab40cc8,3e149aec,3d10e790,3dbd2eda
bc5fd935,beaf959d,bf06ba8e,3f182b56,ba1dac34,3bf60506,3c4ac57c,bd43e1da,bc40cbd0,3d32bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcccbe,3c415373,3e8099bb,bd9c228a,3b1b2b26,3ba8f269,3c231016,3e838aab,bf7f8f8e,3cf52310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed678b4,3c07a85a,bd67b3d9,bc1c367a,3b386f52,38574080,39996cc4,be1bb21b,3fe2def3,bd2def67
bb3f55ac,3cd8e04f,3c92f15e,3f88500d,3c95b847,3e3cfb21,bb0c54bb,bda34667,bd09ea39,bdb70940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd488a,bf138965,3c92d9f5,3d10fa9a,3bd4b1bd,3c138f92,bb03266a,3f921ad9,3e9835c2,3e2acdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c7705,3f1114dd,bf2e2040,bebafdb5,bbb1d77d,3c6049fa,b8907a00,3dec2fc0,3d72594c,3e5f3358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea24daf,3f22eb88,bdd1d49a,3b791d28,39c15492,bba44884,3b86586a,3f0ca9f0,3efecbe3,3f88e2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c1c58,bf033ca7,3cd4c341,3d50d24f,3c0c97c9,3bac2fb8,3bebd85e,3f8bd166,befc3656,3e2618c5
bbe932b4,3e99186b,3ea415e8,3f201bd3,bba2cd3b,3c775727,3bba2fb6,bd80318e,bccbdf69,be31a554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac08f0,3cd30ae0,bdec1b41,bc0ef166,bb8fbeb0,bb7ece44,3a6486b0,3e98b94d,3fb84e12,bcd998f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a48d96c,bca1e809,3b917a50,bd1c728c,b8bb3548,3c338f8e,bb135a27,3baaa4d4,3cf3eb50,3fc3225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becefa1e,bcc86bac,be890e5c,bccddb7a,3c5744a7,3bb566b8,3c0792d1,3f047674,3f60ad2c,3ccd0cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
