# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed982b4,3cc04454,3f3e2451,bfc65efe,bc828ab1,3fc8ad58,3f8d51d0,3ef5c28f,3e5f3b64,3ee6a7f0,bed306d9,3cc03fcf,3f2d22a7,bf7ff185,bc828947,3f7fffb4,3f649e5a,3eec6e52,3e5d77d2,3edeeecf,3f693e8e,3f7fedf3,3f3c92f1,3cac33ea,3f7ff7ae,3b450531,3ee66319,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e8e7,3f0244f2,3ee026e8,3ed72f8e,3ec57397,3e6c6db7,3e6464e4,3e429bb7,3de68518

# JACOBIAN - 9 x 10
3c1b9c0a,bb8be38b,bb31415f,ba2d8be0,3a38a2a0,3b3053f8,bb355fbe,3f4c6d5c,3ea152f2,3f205026
41057524,40be31f8,40132494,00000000,40b7808b,406c5f49,00000000,00000000,00000000,4108ec3a,00000000,00000000,00000000,00000000,4141f0a0,00000000,00000000,00000000,00000000,3f56dcc0,00000000,00000000,00000000,00000000,00000000,418bafd9,40cc7071,00000000,4141f09d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41165b45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41505f96,40ef1a54,00000000,401311c6,414747e6,00000000,41050e88,00000000,00000000,00000000,417a04d4,40e90a51,3fa72e28,00000000,40df50b9,00000000,00000000,00000000,00000000,00000000,3fa8fad6,40e68c92,00000000,00000000,00000000,00000000,00000000,00000000,3fc95dbc,00000000,00000000,00000000,4112e2ab,00000000,3fcb18da,40020138,40335d93,00000000,406902ab,00000000,4007bb24,00000000,00000000,00000000,41062256,00000000,41948436,4046bed4,409c94a9,00000000,4117eeee,3e0a4782,00000000,404b7841,00000000,00000000,00000000,00000000,417e2c62,40fc59c0,3e1188d0,00000000,00000000,00000000,00000000,4056291a,3eee6f50,40934606,00000000,00000000,404105c5,00000000,00000000,4189eb8c,4038d122,00000000,3fb2d6bb,00000000,00000000,00000000,00000000,40c1105a,00000000,00000000,3f93c82c,3f21e613,00000000,00000000,00000000,40584980,3f5cf35c,00000000,00000000,00000000,410beaee,00000000,00000000,00000000,00000000,00000000,00000000,4075d1cc,00000000,00000000,00000000,415aebaa,40b4b613,00000000,40f00004,00000000,407c5b76,00000000,00000000,4184da5c,416ca59e,00000000,00000000,00000000,00000000,00000000,00000000,3f940ad2,00000000,00000000,00000000,413c13cd,00000000,4126f5f9,00000000,00000000,00000000,3acb9800,00000000,00000000,4028efb6,40c4c24d,4022e212,3faf0551,40026618,40442e22,4023e6a8,4180eb6c,00000000,00000000,414d37e8,00000000,00000000,00000000,00000000,00000000,3fc76eb8,00000000,00000000,00000000,414922b6,00000000,00000000,00000000,00000000,40071d1f,00000000,3f5fa116,00000000,4090f203,00000000,3f9172ff,00000000,00000000,00000000,00000000,00000000,404c8064,3eb74e00,4091866a,402dbdd6,4145f418,00000000,00000000,40ba03df,00000000,00000000,00000000,00000000,00000000,00000000,4111a249,00000000,3f7c8b00,00000000,00000000,00000000,00000000,41021ba5,415e8d93,4173f4c5,00000000,00000000,00000000,40823d44,00000000,00000000,00000000,00000000,00000000,41046e68,00000000,00000000,3f2b7b06,40873336

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dfdd5,3c256d08,3bce0148,3daf09c0,3cb21974,3eb834bb,3c98adcc,3d093938,3c85f8f6,3d092302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb769489,3bfe7ea1,3c69a747,3c045058,3dd2bb8c,bef4d910,3ca0040f,3d3941b0,3c962a2d,bbcd92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba483ff,bb2df2c0,bb32beb4,bcaba2ee,3f2e99ae,beb0f0ba,bc8e66ca,3cceabae,3bdc81ce,3c0939de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a67eb,bb7f6177,bbf6697a,bbb81862,b9ed11fb,b7fd0f00,3b878952,3fc1810c,3fb50708,3bd94890
bee552a0,bebd69b1,3cc411f9,3d1c6c88,bc78d231,bb81cbac,bc021f96,3f0c2da1,bf9669c4,3dce46c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6f780,3d040aa7,3e7b94fd,3c7b9370,3b9d80b3,3b943d8a,3b512124,3f1117f2,3dd65def,3d4d7e9e
3f38bcc9,bc07d77d,3e13bd08,bc7beb24,3a450a33,3a60a230,bc1dfcd6,3f9eadcb,bd3da3bc,3c4c9038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f5fb,3c7bfde3,bbc0052e,bbf8a340,bb1d3e66,bc754802,3b8b31fc,3fae1f02,3fabbccc,bde008ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5be350,bc315929,bf44438a,be77ad4c,bd6da6ad,3c9868c8,3c0ccf5c,3d5cfbfb,3cc3d264,3e18f087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2a628,3f1ff690,bdfa6fbc,bc17d49a,bb43343f,bbd57b08,bb1395a4,bf0e5f1e,3ecf7a42,3f880d29
be528544,be8ff45c,bc3dcb69,3ca2555e,3bbd1f64,3be8b2de,3ad56a58,bf339f5b,3fa26f3c,bf8bfaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24e6ee,bed7f851,bd3da600,be9fde44,bc44ba5f,3c7bd352,3ac8165c,3d9112a3,3d3a83bb,bcf3b268
bd9a75fc,be82677d,3cded5f0,bac0efb0,3bdcb4a9,bb5447b4,ba4234a0,3f9eaae6,bf46b77c,3ed9f222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47de7e,3bf866ee,bd30d08b,bbd1ec30,bb43f127,b645b340,3b246c98,3fc6e3b8,bf409593,3ba2c208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985e56,bf2e27cc,bea4fb2b,3e0c85bb,bc3efaa8,3c5f24d3,bb9c71e2,3d14a1c4,bcb744a6,bfb2cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4273ee,beff1cf8,3ca8e6c8,3d4923b7,bb9a6394,bb370244,ba03afec,3f601524,3f846b3f,3e1c4fe6
3c6492dc,3d28faba,bbd78358,3e850a37,bda719a5,3e904064,bb34e378,be7c89a3,bd9d392a,bf30b394
bb27c471,be97080b,3ee1ac4a,bf087c02,3aea511c,3caf95c8,bc0b5ec8,3d71c307,3c3af66f,3e638b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62b928,ba8060a4,bcfef140,bc57bbc0,3b373030,3c09a2a8,3a08dc8c,3fa262c7,3f96af7e,bd53283e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c980c45,3d11fd9a,bbe2372c,bccaf714,bbfeed0d,3e80ae5a,be2c47d6,3c308ce4,3d742d04,bc0de6d0
3b43e7b2,bc15addb,3ae18c70,bc1b4e68,bca7d8d8,bdab1080,3f70d07a,383f3400,3cfad594,3c4c2852
3e9f10ef,3b4b98d9,3c98d6a4,bc1d25ec,3adc26cf,3b9bcbf2,bbab13d4,3fbb6172,3f9c2a27,bd9084ce
3c6cc207,3d01e78a,bf140df3,be5245ac,bbbe8cf4,3c76fe4e,3b89f4d0,3ddcdd34,3d4b2778,3dd4bc8c
bf3181d4,bc90c77e,bd4501ee,bbef7b58,b9d800ac,3bdbb604,ba07f56c,3fdf627b,be2f4d7c,bd158c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac213a8,bc078156,3c638b67,3d86e2f3,bbc0400a,3bb9b98d,b9e359ca,bcd32828,bc458118,bfb9798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8140c9,3bd76ec1,bb79feac,3af11660,3b6c95c2,3b8298df,3b2b4e7c,3f9efc8e,3d895332,3f90e5d0
3c64ef62,bda67c3d,3f752dda,be6c9888,3bf7e52c,3c522fc7,3bb7866c,3d480e72,3c969c98,3da9bee0
3baf2d94,3c425ccb,3a2fece6,3d216e78,380395b1,bc23ce59,3ba4a40e,3ec42a4a,be90ce54,bff639d8
3b6fbeff,bb71c47e,b9b9a12b,3b905b90,3ad06bb8,3af3f526,bb623ea4,3f63be7a,bfbc3e9a,bec91fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35dbc4,3c3aa3cc,3c2ae2f2,b96911a0,bb99cdc7,3b988b5e,3a0115a2,3fab2b41,bfca5032,bce4259b
3bfb088f,bcaa9905,3c2fd3b8,bcfa6cb6,3ece272e,3cc0ec90,3e74992a,3d4ae1cf,3cc595cc,bcd87c7f
ba3a511e,bd0602a7,bd3ca3b4,bf8d0ac3,bc1c605d,3c66e98f,3bee8d70,bd944675,bd0304e1,3dd267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01efda,3f38ba2c,bf1c3f27,3e6b9891,3c70892b,bb391742,3b990b60,3dc64624,3d4f9de8,3e1eb382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade4981,bcf0d461,bd31f22e,3cbd0638,3e31a8ae,3ee31033,bd400903,3d4d9454,3ccd9199,3b36e660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e98de,3f00c94d,bd018fb5,3d1aa4f2,baff3fc9,baa5bbe0,3ad19f49,3dcde900,3f8e1eb2,3e2164da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98651a,3bfe53d1,bb5d209c,3bab3308,baf3ee93,bc5d7e08,babf11ee,3ed3120e,bf88be65,3f8a058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904c9f,3c1bb56f,3bc216ba,bd05cecc,bf3df60f,becf5434,bd1df5f2,3d2499b8,3bc1bd64,3d0c9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7bf09,3ecf702f,bd0290fb,3ce382d5,3bea7dcd,3baf1cf4,bafd5b38,bf3578da,3f84bd3d,3dea39e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfbe758,beff096a,bf0f4710,3bc84742,3aebd950,3ba46996,bc1b3204,3e2b07ed,3d71ce0a,3ec61eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f451d2e,bd2d3f6d,bca567cf,bc7615ae,3a5e2e50,3b5a7cac,bbc6221f,bedb4c8e,3fd9ce60,3cba1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c975,3eb1a8bf,bcefbd4b,3c9fd6dc,3bb1caee,babedf34,bbcd0cf2,3e0d6d2c,3fa31490,3e7277c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d8286,3b9d7c8e,3a60c542,3ba9cd10,bbc85832,3b6f7675,3bb559db,3f990efa,bf35b85d,bfa318e2
3b024327,be808247,be14b973,3e8ea582,3c86068f,3b9a27d8,3b6f0919,bd8295c1,bc5afaa0,bf92d82f
3eb4c5bd,bf21cca5,3e462dfd,bc9273e4,bb665bc4,bb13a330,3b866cdc,3ee9d7ca,3ed252a8,3f5f1861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99bda6a,bae59500,b99ea252,3bc7da2c,3a52917f,bb12df86,bb050078,3fd95e75,3e5e6423,3e93cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb479c1e,3ef8d468,be1ca1e6,be9aa609,3bdb0360,3cae5d8a,bb49647e,3dba4f10,3d45c746,3e8d8758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2faf0d,3eda19ea,bd4f988c,3d406aff,bb9e304a,3c3207d9,3b80bcc4,3f73e596,3f79d3dc,3dbf5fad
3f0346e9,bd79964d,bbcab8a3,bc92baa1,3b918040,3b5a654e,ba02246c,3f9d22b0,3fb68724,3ca01bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d0644,3c5bb72e,bd480c91,3eecf10f,3dd32d91,be9ae85a,3c529a18,be3dc380,bdc2e326,be956c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c9acd8,bae80c98,ba086460,3d1dcc2c,bb0c91d5,bc2a5d2d,bb0dd265,bef12cb0,becfd327,bfec1130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba86f898,bc217f96,3dd90395,bcc635d6,3db110cd,3e8724b2,bd51f8da,3da5c64c,3d297301,3d23ae80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb707091,3b080763,bb13550d,bb692b34,baad318a,3a9542ac,bb0d1d08,3e004c4b,3f9cc6ab,3f81634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb076fe6,bc051e3c,bab75932,3bb6c0e4,ba134b41,ba84d798,bb567524,3f3d7c66,3f980112,3f7cc4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf78f,3cc5bc43,3a04cbd8,bb8b024c,ba96d650,bbcda6ec,3b7a31d8,3fe58680,3e18683a,bd59dcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7d49,bcdae3bc,3ee16fda,3f060f0a,ba882180,3c8dd3fa,3ba5d2fe,3c447174,3ce42e45,bea3d3e0
3c16cb54,3c38fbdf,3f38c115,be69ae14,ba7c8ab2,3c095fd9,ba00702c,3d0c4c3c,3b27a1c4,3de35ecf
3b96fdb5,3bd8dc3a,3c150efa,3d26bdc2,bb37ff60,bb6769a8,bb88ad8b,be5373e5,3ef8df36,bff09bec
bd52d320,3ee9fe5a,bd0668a5,3d1d54f3,ba3fad9d,3bf63de9,bb1369ec,bf805499,3f217e92,3e338dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320b76,3b52482e,3d0ddaf5,bc8489b8,3b14116f,3ba642fe,bb8e85e3,3f930aa9,bfa43c4a,bdac2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f5b32,bf243492,bf15c87b,bef6b7c2,3bddfee8,3c80e905,ba8a90e8,3db4dc92,3d051ab1,be8618af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb208,bd20194b,bd0fe89c,bd25b43e,bb90f46c,3c3f98d4,bbb69c98,3f8e54ab,3f8c2ba0,be9b4d78
bbace736,3bb8bcdb,bb18cc2d,3bb25ea4,39a5f8f0,3b616a90,bb465eff,3ef388e4,bf9944c4,3f7bfd88
be9a823e,3db93b04,bc858590,3c077dee,bbb08cc3,bb82742a,b9053030,bf3b4df8,3fba9c36,3df936fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61bb12,3e89982b,bcae0699,3caf6525,bbac50a4,ba8d7c40,bbea3b7d,3fa4ef4c,3d7e3b30,3e09dfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4018d,bb1ebd5c,ba9f1fd3,3be675c8,baa025b6,bb029258,3a60045c,3fc77f20,bf961070,3ddff754
bb8d2cc4,3e70a0d2,bc42fc98,3e38868c,3d05c68d,3bb88b90,3c04f15d,3df95e0c,3dc9af90,3f24dd31
3d01509c,3e48bf4f,3efb6711,beae7d93,bcd2a7dc,3cfee7f7,bc000201,3d92679a,bd086107,3e81ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae21728,bc38d3f3,bb4c25c6,bdeac6aa,3b2f6fc4,3f54e2be,bbbd7378,bc898a65,3c5ced5c,3c59c68c
be68e9d0,bea1fc46,bbbcf87a,3d3c77c7,3b691b33,3aca12a4,3b2db7b4,3f573c82,3f8b8984,bfc6505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1faf6e,3e8382fa,bc03ff06,3d005bc7,bb4997b0,bb705a74,ba8e6240,3f7f39cc,3f61b870,bfb7e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10f4d5,3e9fb983,bc42ca50,bc64ec06,b9fa7346,3b6830de,bbf4c577,3fcc4d02,be986e7e,bf5f7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad220d,bb44e231,bb5df74c,3b6b1978,3aed44c9,39be7e1a,bb20efe0,be3fb27c,4000778b,bd3d259e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa3d1a,bf03cda5,3cd11800,bea19253,3c8d751c,3c2c4c49,baae8018,3e149aec,3d10e790,3dbd2eda
bc5fdb6c,beaf91a9,bf067e42,3f182b46,ba1d9391,3bf5e5ea,3c4a85b0,bd43e1da,bc40cbd0,3d32bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca482,3c413849,3e80f59e,bd9c208a,3b1b1e89,3ba8fff1,3c233e90,3e838aab,bf7f8f8e,3cf52310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62784,3c07a5e7,bd6822c4,bc1c33d6,3b387ae3,38568d40,3998c5d0,be1bb21b,3fe2def3,bd2def67
bb3dff94,3cd8e849,3c93d76c,3f8850aa,3c95be53,3e3cf57b,bb0bb618,bda34667,bd09ea39,bdb70940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0874,bf13889b,3c927434,3d10fbe7,3bd4aed1,3c1392fc,bb0409b6,3f921ad9,3e9835c2,3e2acdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ca715,3f111661,bf2de6b8,bebafb0f,bbb1db62,3c6047c2,b86b0300,3dec2fc0,3d72594c,3e5f3358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23cec,3f22ea71,bdd12dec,3b794aae,39c0d90b,bba4465c,3b865763,3f0ca9f0,3efecbe3,3f88e2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ee128,bf033be5,3cd43326,3d50d3b2,3c0c981b,3bac2e4e,3bebf4d8,3f8bd166,befc3656,3e2618c5
bbe95a71,3e991dd4,3ea386e6,3f201be6,bba2d0ae,3c774f35,3bba4ac4,bd80318e,bccbdf69,be31a554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad5f68,3cd3085b,bdeca2b5,bc0eee6a,bb8fbacd,bb7ed788,3a67bcc4,3e98b94d,3fb84e12,bcd998f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a488ad6,bca1cd3b,3b915cce,bd1c74d4,b8badb90,3c3392f8,bb12e42e,3baaa4d4,3cf3eb50,3fc3225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1b9c,bcc86b80,be893358,bccdd6c4,3c574985,3bb57ad8,3c074403,3f047674,3f60ad2c,3ccd0cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
