# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
c000319e,bf7faed0,3f90193d,bfbeb0ec,3f7a9d27,3f93d835,3e2fe835,3ecccccc,be4ccccc,3ee6a7ef,bf6874da,bf573eae,3f67108a,bf7f24f9,3f547575,3f6a30a9,3e2f0b0d,3ec761d6,be4b6ff8,3edeeece,bed679e1,3f0a958c,3edc6818,3da5c3f0,3f0ed198,3ececa30,3f7c3b65,3f6bcaa7,3f7ae5a4,3f667571

# OUTPUT - 9 values
3efe1aae,3ee29768,3eaa8c92,3ec72a0a,3ecb98d9,3eb58feb,3ea596d2,3e8b6afd,3e659ba5

# JACOBIAN - 9 x 10
bcdfafd1,bb230655,3b52e46e,bb2360c0,ba0d7490,bb653c63,3aab7fb8,3f3c638d,beca540f,3f0b8f9e
4118b92c,4061bbaa,40af38d9,00000000,4089c935,3feda3dd,00000000,00000000,00000000,412bf501,00000000,00000000,00000000,00000000,412395fc,00000000,00000000,00000000,00000000,403bd6ef,00000000,00000000,00000000,00000000,00000000,417493e6,411472d4,00000000,41203fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e8be5,00000000,00000000,00000000,00000000,00000000,00000000,3c2b2c80,00000000,00000000,415c9fc9,40b0e8d9,3ed5bb2c,407875f9,4117cf8a,00000000,41021ae8,00000000,00000000,00000000,413b951a,00000000,00000000,00000000,408e90e9,00000000,00000000,00000000,00000000,00000000,00000000,40f75d7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121c594,00000000,4055a6ce,40ad5708,403fbd81,00000000,4028d12d,00000000,40cceae5,00000000,00000000,00000000,41207abd,00000000,41870a02,408aa888,40cd4d3a,00000000,40fe35f8,402e0b58,00000000,3f96fe1a,00000000,00000000,00000000,00000000,414f6cde,40d5660a,3f32e626,00000000,00000000,00000000,00000000,00000000,3fed6328,40810302,00000000,00000000,401387ea,00000000,00000000,4186bc2b,40b1bc43,00000000,3f84bcd3,00000000,00000000,00000000,00000000,40964861,00000000,00000000,3f8be99a,3f19bbbb,00000000,00000000,00000000,40d8c176,00000000,00000000,00000000,00000000,4101d73d,00000000,00000000,00000000,00000000,00000000,00000000,40e65c01,00000000,00000000,00000000,412f3736,410b840c,00000000,41297065,00000000,4081a1f2,00000000,00000000,416cedf2,4155e407,00000000,00000000,00000000,00000000,00000000,00000000,3feb9a95,00000000,00000000,00000000,4154c31c,00000000,410ddba8,00000000,00000000,00000000,3eb010b6,00000000,00000000,3fbbb832,40a42159,401ffbc0,3fddf826,3f3c80b9,40d92686,408009ec,414f8a27,3fd1af90,400dd9d8,4139677b,00000000,00000000,00000000,00000000,00000000,3f2dac22,00000000,00000000,00000000,413b4d92,00000000,00000000,00000000,00000000,40b937d1,00000000,40733397,00000000,40fa54cc,00000000,405c513c,00000000,00000000,00000000,00000000,00000000,40673ebe,3fed6947,40b30930,3fe42c92,4119a6be,00000000,00000000,40e52e1c,403851c3,00000000,00000000,00000000,00000000,00000000,40fe22df,00000000,3f74421e,00000000,00000000,00000000,00000000,40bd8c38,414f7cfc,414e1153,00000000,00000000,00000000,40cd4ae5,00000000,00000000,00000000,00000000,00000000,40dc4016,00000000,00000000,4030c0da,41272ab3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed59f73,3e3c9d91,bd0598d1,3adab05b,3c0b8db2,bc6fe2f0,bbdf48ce,3f9111af,bf8ba5ed,3e6cf5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe6e74,bf4235f6,3ec58d01,3c0ba1e2,3c08cbe1,bc0344c9,bb2175a1,3e91a9ec,bec38eb0,3f1f9677
bb0ba534,3b6491ee,3c9e7f70,3c241ff8,bf1a26a5,be9c1f96,3ca73e36,3d24be8a,bc6da4de,bbcd92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c082b60,3bb4c6b6,bc1aecbb,bcc228da,3e29512d,be3a860c,bd070290,3cd23861,3cfd339a,3c0939e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6f763,bec14a78,3d296393,bd176bc0,bad243e8,bbdc81b6,3c20796b,3bfe7df2,bf4cdddd,3f819765
3f2a1cff,3a12a5b6,bba41d39,bbce0c3a,bb110283,39e54cc0,ba5ffe58,3fc46493,3fb23ef1,3bd94888
3eec7cf6,3cb856a0,3d1e511a,3d1d3da6,3b91b72c,ba122b10,bc122deb,3f0b36c4,bf9d0c0f,3dce46c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35eece,bbcea4c2,bc00a75c,bbe4fc40,bbb503c3,bbb1c1d8,3ba5bf2e,3fb09182,3fa5ecd4,bde008ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd77e68,3c973c50,3f34510f,be974b5c,3bbc46a3,3cefd008,bc11bafd,3dc4fc95,bceff7e6,3e1af2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f79c,bd9ac7b0,3e272fdf,bd703c75,bc7244f1,3c93f4de,bbb0ba1c,bf0f42df,bf2ebab7,3cb32a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c628499,bd91ff44,beb8868f,bead12de,bba3157f,3c454189,bb82c810,3d68f694,bcfe87e6,bcf3b26a
3f0af4b6,bdd0deb6,3d1b7dde,b8745c00,3adffdf5,bb2edbd0,bc1ae917,3fa036db,bf4dc51e,3ed9f221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf81540,bc22719c,bccc818d,bbf84ac6,bb1dbcc6,3967ae65,3a239e02,3fc8ba87,bf4e45c5,3ba2c208
bc633868,bf0990bc,bf1e0a8e,bf03d273,3bdf1a6c,3d045342,3c1c9448,3d231534,bd0fa9a2,be275525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d118c,be881801,bef0c8b8,3e033289,bb2431fc,3c4df4da,bbaa0d3c,3d07a360,bcc25b04,bfb2cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bb05c,3e5843b8,3c4d5578,3e68c5bb,be095f0f,3ec93b4c,bc169e58,be679d01,3d5524b6,bf30b393
3ccc1745,3de99268,3ec9e058,bf04a7fa,398da928,3bfc50a0,3b15cd10,3d6a3f32,bc08bce0,3e638b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa055,bc5edd9e,bcf03e16,bbdfd808,3bd4803b,3c0f3804,3b137160,3fe19c39,be40f3d2,bd158c24
3d278b92,bf352ac1,3e9b1d68,be2be972,3c29f0ad,3ceef994,bb9a988f,3e426c9a,be098010,be964284
bb35b1ac,3f2b62d0,3c94b631,3d8189b6,3898e280,3b6d27ca,b84c45c0,bcb5c388,3c8168dd,bfb9798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b4812,3c9f5abb,bb02011b,3a4bcbe0,bb063c97,3b855176,3bafcce3,3fa11a16,3d8ffe9c,3f90e5cf
bc41ecbb,3caa00a8,3f5911ef,be8ae846,3c8996e5,3c9eaf5a,bc013430,3d30ac00,bcedb017,3da9bedf
3c4af0e9,3e995936,bae31185,3d1906f6,3a952dbf,bbda0838,b9eaf8f4,3ecfe77a,be40e88d,bff639d7
bbbeba02,bb854538,3a0cd0a8,3b844b80,3a899088,3b652777,baaeaf0d,3f672d28,bfbeb2b1,bec91fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4622d,bc8da1be,3b18de50,bcfa6196,3e8d5d6c,3d0cd1cc,3f1317dd,3d2d89d3,3c1b8b94,bcd87c80
3a55b11c,3c251cac,bd341a4b,bf8a1057,bca5a552,3cf6372e,3a781c42,bd8097f2,3cde0e43,3dd267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba96a5,3d243af7,baf05c28,3b83b8d8,bb138187,bbd0caa4,bb886a4c,3ed5a38f,bf891a16,3f8a058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a12100,3c891b50,3b23ea10,bd09d0db,bf2522d2,be52a682,bcecdb35,3d0ffb9f,bc6023b4,3d0c9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee629ff,bebe7af6,3e041d49,bde0e08a,bc21afe9,b9907740,3a823590,3f78f99b,bdc4d63a,bf1b907a
beb97e53,3cbffaa2,3de347e7,bd8d9adf,bcfd25d7,3c24bfa9,bc356e63,bcb6817a,3f4fa2b6,3cb950f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc690073,bf1d4538,bda76b1c,3eb80898,bcbf5574,bac302b0,3c2a109c,3d3efed3,bd55c3ef,3e722233
3c939fbe,3d046f40,bf1bf381,bc94f246,bc399840,bace8e6f,bb63eb6e,3e05092d,bdf12ee5,3ec61eb3
3e05e4b9,3ed32c93,bb162e1c,3cd8335e,3a7d9ab8,ba90e6b0,bb8ee8e1,3e9a0ec8,bfa19391,bfc6e2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c4f5,beaebeb3,3cd824cc,3d097b70,bbe94c63,3b902228,3c036b33,3efb2257,bf8ccdae,3e1cca73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c87524,3bf99545,3a8aa788,39a24460,39a2811d,3bcf866f,3a70dcf4,bf29379e,bfaea879,3f701b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf6438,3c23e358,3bd1b099,bcfa8c36,3f23ff5b,be8e792a,3d160475,bc5e1d94,3c3f1161,3c3fb6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfc1fe,bd1fe2ab,ba99b6de,3b7b8290,bbd9a5c8,3c062795,ba452004,3f9bf232,bf32dc4e,bfa318e1
bbb95467,3efae115,be4110d1,3e8d6bec,3bca7fe1,bbb00730,3be489da,bd6b735a,3c02e93e,bf92d82e
3e3fb033,bf29b455,3e7de688,bca51143,b95e44a2,ba82ea30,3b8d0664,3ee9a1e6,3ec3f6bf,3f5f1860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0ec27,3ba62f47,b977a112,3bba56e2,390fddc2,3a46f388,39f96020,3fdcad74,3e65013a,3e93cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70de36,3f273ce9,bef7ae88,bea9639b,3bdb1e5f,3cc56048,bbd89f96,3d9b889e,bccf9ace,3e8d8757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80cf70,3f215a10,bd8d7dd3,3d3ef9a8,b92e0c60,3c83f8df,bb841df6,3f75e632,3f6a3aea,3dbf5fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31e007,3e68ffcd,bd01c86a,3ee34e08,3de33484,bedae735,3c6dc7de,be22c19c,3d6a0224,be956c88
bc5dc195,3b30e760,bb95c03e,bc858d74,3c82a5e6,bc73ca45,bf6fce0a,3bb850d0,bc0d8928,3c01bff8
bc38019d,3e9b079e,bb926a58,3d10aec4,3bdb16f0,bb57acd0,3a1e112c,beed5b13,bea85fe5,bfec112f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac147c6,3c2b904a,bb07369a,3ba59588,3a546f15,3b5372b0,3a534df2,3f3fadae,3f95198a,3f7cc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5644df,baeca3c8,bca36817,bc1e5dcd,ba817d9e,3aecd7f6,bacc29ea,bcfa5ea6,bfec0fcf,bbb8e124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07d56f,3c7c7435,bd069206,bb4a8c2a,3a9aca68,b9d556a0,bb7a1c8a,3fad1e36,bf8fec72,b80eda00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d026e,3f064ea6,3e8a60db,3f077049,bc5cd076,3c1ef690,3c77d066,3c88f1b0,3d5e0128,bea3d3e0
3c32894c,bcab25d7,3ec1e971,be8a41f1,bb937ce8,3c901c0b,bb2c0f16,3cecec41,bba9ed4e,3de35ecd
bb9c45d9,3ea528e5,3ba013cc,3d1c4ab8,3b09daef,ba994478,bb998a63,be44ca1b,3f10acb7,bff09bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c472a68,bf1cdab8,3ec6807d,3f3fa8d8,3bcd8e0f,3d192806,bc14febb,bac56100,3c363f14,3e876335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b30ef,be54f53c,3cd19172,3d3d5f75,3b3d01f7,3b5f3616,b9cdde72,bf7615c3,bf14c7e4,3df5f57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddb434,be94bc97,bf321f93,beff71c0,bc2397dd,3c331170,3c144126,3d9c76b2,bd263100,be8618ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca687,bec4b9c3,3e00c07c,be179c89,bad26c4e,3c3d3be0,3c333d4f,3e13e987,3f6594f7,bf0ca2f8
be73b8c2,3dc3b457,bd33275e,bd23eaf6,3b5d7d8d,3b9c9e28,3b1a4151,3f913e99,3f83f136,be9b4d78
b983f500,3cc6c508,bb707cd6,3ba0f8b2,3b18ce39,3bbcb8c8,bb876432,3ef799cf,bf9b977f,3f7bfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013bbf,3f0447da,bcfb698d,3cae11cd,bbadf141,bbe31df3,baff2763,3fa76b5d,3ca59d62,3e09dfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b127498,3b93035c,baeb19df,3bd476d4,3a9d6097,3af5a5c8,3a65fbd4,3fca72d2,bf98f792,3ddff754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03bde8,3e7a59f8,3e862917,beb27c6c,bd485438,3c90ecd0,ba8fc700,3d6e5727,bd7e5584,3e81ee73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c426d13,bcb1414a,bacb2970,bdf06866,3e1b2ad3,3f875b3b,3a0f3ef0,bc85e619,3c737632,3c59c68c
bd488484,bd6ff630,3b91ae86,3d355edf,3bd1cd6a,39dc5ca8,3b72dd16,3f5d0c0d,3f8e7ded,bfc6505a
3bce2958,bbcbe2b9,bc750d64,bb3c77d8,3e6e8031,bb836238,bd49e730,3cf6cbbc,bca651ee,3cc38f08
beb73f30,be316106,3ca21737,3cdfc0ea,3b3e9bef,3c2109a6,3c65d6fe,3f8fb888,bf33bc07,bfa1e8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d621a14,bd9f4803,3df7b873,3e230532,3bb4889f,bd07f0fa,bcc52514,3f9d59e9,be737bc0,bdfed968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c92e6,3e95ee34,bc88cbae,bc661286,3b41d387,3c0dc8ab,b9f7c568,3fcfd6b9,be9d2cc3,bf5f7405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55ef05,be8443dc,be81cec9,beaf4806,3ca7dc28,3c53deb5,3cb509c6,3dfa9a12,bdc137bc,3dbd2eda
bb0296b6,3dccacec,bf22deac,3f1862d0,bb0d0667,3cc858bf,3a5fbdb8,bd2d56eb,3cd72156,3d32bec4
3ba688f1,bf5465cf,bf2da2ca,3f0883f5,3c3c8220,3c465317,bc2c5069,3b9c0278,3b778848,3eac233e
bedd65f4,bc65075d,bd3357f2,bc837784,3b777915,3c295962,3a8fbd80,3ec99d34,bfe33021,bcee2b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefe352,3d553e3f,bb0447e4,3f841b1b,3d03620d,3e8849ea,3b686748,bd893bec,3d185079,bdb7093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c17a9,bda1c231,3f22837b,be90a6be,3ca2b2d5,3c689bd6,3c2c70e6,3d4d8fc2,bd2ea4f2,3e21d9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcede7f0,be976b8f,3c951cbc,3d472653,bb22a582,ba89d820,398adb92,bf03e881,bf8c04c1,3e1225b6
3f488609,be78cca8,3d10518a,3d4806b1,3b7ad7e7,3b959c9c,3bf14114,3f8d2c3c,bf0e3bd0,3e2618c4
3b7c4c56,3f31127c,3ef2f416,3f1f6d77,bbd57845,3cb30a94,3b8518df,bd5dcac6,3cab8842,be31a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ae1e,bf3f3860,3e6b498e,bd124894,3abd5a67,3c287032,bc2063c2,bebc2bad,3df5793d,3f83a7bb
3a46d7f9,3e1573e9,3b97aacf,bd0d4a3e,3aba712b,3baacbac,3ae38c68,3c1d87ce,3d6b2c9c,3fc3225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639304,3bff08c8,bd565c24,bd4526bb,baf19bca,bc9fd134,3ca15777,3f5c7fab,3de532d6,bcda8b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4e33,bf3779d1,3e8b04e3,3d06f3ce,bb6b0be0,bad96c50,3c2cccca,beb767a2,3df25d12,3f7d222d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0326fd,be028ee9,3cedcf87,3d468f17,3bceb350,3b2afc12,38a66120,3f9b6086,3e41006f,3e5aefff
