# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7ad44,3cbf3f65,3f3cbb5b,bfc65fc0,bc810a14,3fc8b000,3f8d1490,3ef5c28f,3e5f3b64,3ee6a7ef,bed15acb,3cbf3af2,3f2c1817,bf7feb94,bc8108b6,3f7ff905,3f6466f5,3eec6e51,3e5d77d1,3edeeece,3f699ee9,3f7fee24,3f3d8654,3cac1940,3f7ff7de,3b407d00,3ee73dd2,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ec38,3f023f37,3ee04360,3ed7222d,3ec5623a,3e6c570d,3e644ffc,3e427dc1,3de65281

# JACOBIAN - 9 x 10
3c099127,bb51c91a,bb565904,ba86de28,3a0ea46f,3b2f7fbf,bb314edb,3f4b9ae0,3ea165cb,3f20c64e
41053faa,40be1977,4013370b,00000000,40b70c65,406d2d0e,00000000,00000000,00000000,4108e930,00000000,00000000,00000000,00000000,4141edb8,00000000,00000000,00000000,00000000,3f564c90,00000000,00000000,00000000,00000000,00000000,418bad14,40cc4dfc,00000000,4141df1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41167ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41505910,40ef64b5,00000000,40135b81,41475919,00000000,41050b44,00000000,00000000,00000000,417a1769,40e8dfa4,3fa6b5b5,00000000,40df9343,00000000,00000000,00000000,00000000,00000000,3fa8bc9c,40e6bdfc,00000000,00000000,00000000,00000000,00000000,00000000,3fc9d8a0,00000000,00000000,00000000,4112e20a,00000000,3fca07fc,4002354e,4033605c,00000000,40688e22,00000000,40079fd8,00000000,00000000,00000000,41061b72,00000000,41948b14,4046c49d,409cd2fc,00000000,4117fba4,3e2435e8,00000000,404bae4d,00000000,00000000,00000000,00000000,417e2dfe,40fc30e2,3e149950,00000000,00000000,00000000,00000000,4055de2b,3eee5160,40932523,00000000,00000000,4041044c,00000000,00000000,4189d543,403880f3,00000000,3fb2b4ae,00000000,00000000,00000000,00000000,40c0e092,00000000,00000000,3f937f3a,3f21ca73,00000000,00000000,00000000,405885f3,3f5d32a8,00000000,00000000,00000000,410b97f0,00000000,00000000,00000000,00000000,00000000,00000000,407638d6,00000000,00000000,00000000,415ad508,40b4f086,00000000,40efe4c8,00000000,407d4605,00000000,00000000,4184cb5b,416c81e5,00000000,00000000,00000000,00000000,00000000,00000000,3f9422b9,00000000,00000000,00000000,413c5188,00000000,4126e4cf,00000000,00000000,00000000,3b958400,00000000,00000000,4029866d,40c4de54,4022821e,3fae830a,40029664,404374bf,402418af,4180f226,00000000,00000000,414d3639,00000000,00000000,00000000,00000000,00000000,3fc6d6e5,00000000,00000000,00000000,41492964,00000000,00000000,00000000,00000000,40077b50,00000000,3f6046a4,00000000,4091148e,00000000,3f91027b,00000000,00000000,00000000,00000000,00000000,404cd58f,3eb625f0,409115e6,402e1d9f,4145e162,00000000,00000000,40b9d167,00000000,00000000,00000000,00000000,00000000,00000000,41119e6b,00000000,3f7a7e79,00000000,00000000,00000000,00000000,41021905,415e726d,4173f662,00000000,00000000,00000000,4082638a,00000000,00000000,00000000,00000000,00000000,410444eb,00000000,00000000,3f2d3c1c,4085f2f9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b07f2,3c256169,3bd0c52a,3daf08f7,3cb179ef,3eb83196,3c966838,3d093938,3c85f8f7,3d092300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7609bc,3bfe865b,3c6832b7,3c044cf8,3dd26f6c,bef4dcb5,3ca02c6d,3d3941ae,3c962a2b,bbcd92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba38b06,bb2de165,bb2c57d8,bcaba0c4,3f2e96af,beb0f497,bc8eda66,3cceabae,3bdc81cc,3c0939e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce867,bb7f628d,bbf77640,bbb8163b,b9ed31eb,b7fd2500,3b87296f,3fc1810c,3fb50707,3bd94888
bee62cb7,bebd63bb,3cc218e4,3d1c6c72,bc78c885,bb81d089,bc023fc5,3f0c2da1,bf9669c3,3dce46c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de571f3,3d0465ac,3e79d9fe,3c7ba364,3b9d6933,3b943be3,3b516500,3f1117f2,3dd65dee,3d4d7e9d
3f38d63a,bc07e54c,3e14885b,bc7be6b2,3a44b512,3a60d518,bc1db488,3f9eadca,bd3da3bb,3c4c9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cac6,3c7bf73d,bbbee4c8,bbf8a548,bb1d4eb0,bc754cfa,3b8b543d,3fae1f02,3fabbcca,bde008ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e9182,bc3146e6,bf44d469,be77a950,bd6db59a,3c9867af,3c0c3538,3d5cfbf9,3cc3d264,3e18f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecfc50,3f1ff49a,bdf9010d,bc17cb99,bb433b0e,bbd57ea4,bb14ea42,bf0e5f1e,3ecf7a42,3f880d28
be53b50d,be8ff062,bc3dafdc,3ca255d2,3bbd2098,3be8ae0c,3ad692d4,bf339f5b,3fa26f3b,bf8bfaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244dd3,bed7f2f4,bd2a71d0,be9fdcf0,bc44b78a,3c7bd487,3ac6777e,3d9112a2,3d3a83b9,bcf3b26a
bd9e6d0a,be826599,3cdd48f8,bac101a0,3bdcb1ee,bb5445cc,ba48c778,3f9eaae5,bf46b77b,3ed9f221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e354,3bf866d0,bd31b9b9,bbd1e84c,bb43f15a,b648ff00,3b243631,3fc6e3b7,bf409593,3ba2c208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984d39,bf2e25ee,bea3ad97,3e0c86a3,bc3ef4dc,3c5f23d8,bb9cc7b6,3d14a1c3,bcb744a4,bfb2cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423d31,beff1a25,3ca7da08,3d492418,bb9a5f91,bb36ed78,b9fc8f00,3f601523,3f846b3f,3e1c4fe6
3c643336,3d2917ea,bbe04734,3e850bd4,bda723ce,3e903cee,bb367b94,be7c89a1,bd9d3928,bf30b393
bb2ab413,be97013c,3ee1c7d0,bf087c5e,3aea3e65,3caf98aa,bc0aff79,3d71c305,3c3af66e,3e638b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be652bc5,ba8074af,bd0026b6,bc57bbe0,3b37117a,3c09a530,3a0ac7ec,3fa262c6,3f96af7e,bd53283f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98b947,3d11fa4b,bbdcf212,bccaf85c,bc009362,3e80ad1a,be2b8d61,3c308cd4,3d742d02,bc0de6d4
3b45b9d3,bc15b11f,3ad99208,bc1b5208,bca7e3b4,bdab1ddd,3f70f5ac,383f3800,3cfad595,3c4c2850
3ea034d8,3b4b9cce,3c9a1874,bc1d2756,3adc24f0,3b9bcd5c,bbab4139,3fbb6172,3f9c2a27,bd9084cd
3c6dc27f,3d025284,bf137aa4,be524479,bbbea185,3c76fe5c,3b8aba90,3ddcdd31,3d4b2774,3dd4bc8b
bf31e75b,bc90c857,bd45e811,bbef7cac,b9d6fc9a,3bdbb11d,ba05cade,3fdf627a,be2f4d7a,bd158c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0b303,bc05e14a,3c624153,3d86e372,bbc038b8,3bb9bb75,b9e2928e,bcd32828,bc458110,bfb9798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8020dd,3bd78aed,bb7b7432,3af123b8,3b6c8858,3b829834,3b2bf9e8,3f9efc8e,3d895331,3f90e5cf
3c655801,bda679a6,3f75540f,be6c946d,3bf7fae7,3c522a2d,3bb696fa,3d480e70,3c969c96,3da9bedf
3badc6b2,3c4317d6,3a3849b8,3d216f36,3804d5f9,bc23cfb1,3ba45a2c,3ec42a49,be90ce53,bff639d7
3b719b57,bb71c62e,b9bf986c,3b905ca0,3ad06e40,3af3e7a6,bb62091d,3f63be79,bfbc3e9a,bec91fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358007,3c3aa76c,3c2c1fdf,b9697280,bb99cf20,3b988b12,3a00597c,3fab2b40,bfca5031,bce4259a
3bfc6c7e,bcaa9c06,3c31a9e3,bcfa6ca0,3ece2903,3cc0e632,3e759f1e,3d4ae1cd,3cc595cc,bcd87c80
ba3d4260,bd05fce2,bd3c96c6,bf8d0b09,bc1c6c8b,3c66dc5c,3bee3d43,bd944674,bd0304e0,3dd267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eee6,3f38baed,bf1bc3c2,3e6b9ade,3c7084cd,bb39392a,3b98ce1c,3dc64622,3d4f9de6,3e1eb381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3addce94,bcf0d36d,bd32193f,3cbd01fa,3e318d07,3ee31338,bd3fe156,3d4d9452,3ccd9197,3b36e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ed60f,3f00cb50,bd00dbad,3d1aa52e,baff2aa5,baa59440,3ad1b148,3dcde8fe,3f8e1eb1,3e2164d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993e15,3bfe8308,bb5e90f1,3bab36b8,baf400a5,bc5d818a,bac051a0,3ed3120c,bf88be65,3f8a058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9057b7,3c1bc398,3bc36641,bd05ce6b,bf3df98e,becf58d7,bd1e011c,3d2499b6,3bc1bd68,3d0c9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8be95,3ecf7305,bd014537,3ce38535,3bea833f,3baf2316,bafb0b44,bf3578da,3f84bd3c,3dea39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd750e,beff03e6,bf0eed9b,3bc89600,3aeb8774,3ba4748b,bc1b144e,3e2b07eb,3d71ce06,3ec61eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e6bc,bd2d40db,bca667e5,bc76148e,3a5e68de,3b5a6b88,bbc5ea6c,bedb4c8e,3fd9ce60,3cba1854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf070084,3eb1adf9,bcedc5d7,3c9fd774,3bb1cd73,babf02a4,bbccbdcb,3e0d6d2b,3fa3148f,3e7277c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1de8d7,3b9d4f45,3a676ac3,3ba9d128,bbc85f5e,3b6f672f,3bb4f65f,3f990ef9,bf35b85c,bfa318e1
3b0397e2,be807674,be13e850,3e8ea59c,3c860543,3b9a3498,3b6fc6c0,bd8295c1,bc5afa9e,bf92d82e
3eb46bac,bf21ce4c,3e452383,bc927211,bb665adb,bb13a5b2,3b868d28,3ee9d7c9,3ed252a7,3f5f1860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c8a94,bae5801d,b99f5534,3bc7db60,3a528c33,bb12e752,bb04b3e5,3fd95e74,3e5e6423,3e93cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb49d8c4,3ef8da1d,be177b34,be9aa48c,3bdb0653,3cae5b07,bb4a038a,3dba4f0f,3d45c744,3e8d8757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f709e,3eda1fed,bd4e48df,3d406b26,bb9e29de,3c320277,3b8053b5,3f73e595,3f79d3db,3dbf5fac
3f03200c,bd7990d0,bbce5bf9,bc92ba37,3b918047,3b5a5baa,ba02aa34,3f9d22ae,3fb68722,3ca01bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cc5ea,3c5c422b,bd48e110,3eecf1f7,3dd3338f,be9ae45a,3c52eae2,be3dc37f,bdc2e324,be956c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d96870,bae226d0,b9f1f660,3d1dcd60,bb0c78ac,bc2a6194,bb0d6a41,bef12caf,becfd327,bfec112f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e9178,bc21862f,3dd99798,bcc6302c,3db0e5f9,3e872728,bd51f2aa,3da5c64b,3d297300,3d23ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f958b,3b082d97,bb12325b,bb692ad4,baad36fd,3a9539fc,bb0df196,3e004c4a,3f9cc6aa,3f81634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06f3e7,bc051761,bab6123d,3bb6c26c,ba1341b1,ba84ed78,bb56035a,3f3d7c65,3f980111,3f7cc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d4e33,3cc5c2a4,3a02cb88,bb8b0604,ba96bae6,bbcda5e1,3b7ac77a,3fe5867f,3e18683a,bd59dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7e5a,bcda4d9b,3ee2744f,3f060ee2,ba887df1,3c8dd52e,3ba6d5d6,3c447178,3ce42e45,bea3d3e0
3c15f58b,3c38df33,3f39de02,be69a9cf,ba7cb827,3c095815,ba023c40,3d0c4c3b,3b27a1be,3de35ecd
3b976b19,3bda6a58,3c15dafe,3d26beb4,bb37f290,bb676dbc,bb88dd99,be5373e4,3ef8df35,bff09bec
bd5cedbc,3eea0326,bd05b4fd,3d1d5545,ba3fa318,3bf63a86,bb1542e0,bf805499,3f217e92,3e338dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b503,3b524ae7,3d0ec3d6,bc848abc,3b140e4e,3ba6481a,bb8e63fb,3f930aa8,bfa43c49,bdac2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e8728,bf2432f7,bf153436,bef6b6db,3bdde773,3c80e9a5,ba872436,3db4dc91,3d051aaf,be8618ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7c24,bd2005d7,bd0f38cd,bd25b457,bb90e8cd,3c3f9ba0,bbb62ea9,3f8e54aa,3f8c2ba0,be9b4d78
bbacdd75,3bb8d873,bb178b1a,3bb26042,39a63fe4,3b616282,bb46b149,3ef388e3,bf9944c3,3f7bfd88
be9b72e5,3db93a0f,bc8439fa,3c077afe,bbb099be,bb826a23,b905f2d8,bf3b4df7,3fba9c35,3df936f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fdab6,3e899d7b,bcaca7ea,3caf654e,bbac58a8,ba8d5660,bbe9f687,3fa4ef4b,3d7e3b2f,3e09dfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3e28e,bb1eb2fd,ba9e0a93,3be67768,baa01992,bb029c38,3a6018fb,3fc77f20,bf961070,3ddff754
bb8d5c74,3e70b67c,bc338200,3e388645,3d05c82f,3bb86390,3c04bf12,3df95e0a,3dc9af90,3f24dd30
3d00fea8,3e48c314,3efcdcc4,beae7d28,bcd2b74d,3cfeec12,bbff9491,3d926799,bd086107,3e81ee73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade168c,bc38e34e,bb4d343a,bdeac619,3b318c8b,3f54deca,bbbcf520,bc898a64,3c5ced5c,3c59c68c
be68bb70,bea1f947,bbc18fd4,3d3c786e,3b6926af,3aca190c,3b2df0b3,3f573c82,3f8b8984,bfc6505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f6076,3e83855e,bc053da5,3d005bd5,bb49a4b2,bb705b78,ba8ea23d,3f7f39cb,3f61b870,bfb7e947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef920,3e9fbaf0,bc4174c6,bc64ebca,b9f9f5db,3b6821b8,bbf45b49,3fcc4d02,be986e7d,bf5f7405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabe93f,bb44dfdd,bb5dd209,3b6b1af0,3aed39bf,39be6289,bb20d69d,be3fb27b,4000778a,bd3d259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9cdfa,bf03cd18,3cf248a0,bea190f1,3c8d7ad0,3c2c495e,baa73130,3e149aeb,3d10e78e,3dbd2eda
bc5fe44e,beaf8ad0,bf05ed99,3f182b3b,ba1d6ab2,3bf5cafc,3c4a3192,bd43e1d9,bc40cbcc,3d32bec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbfbc5,3c410930,3e81d041,bd9c1f40,3b1b0986,3ba90ba4,3c237bab,3e838aaa,bf7f8f8d,3cf5230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4d3a2,3c07a1a8,bd692a28,bc1c321e,3b388e24,3855f1c0,3997eaa8,be1bb21b,3fe2def2,bd2def67
bb3869a4,3cd8f61b,3c95faf4,3f88510e,3c95c862,3e3cf096,bb0ae520,bda34665,bd09ea36,bdb7093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbfc07,bf13873a,3c9180aa,3d10fcbc,3bd4a9f1,3c1395f0,bb0534d6,3f921ad9,3e9835c2,3e2acdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d6f44,3f111900,bf2d5c68,bebaf959,bbb1e1d8,3c6045d6,b8240e80,3dec2fbe,3d72594b,3e5f3357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f680,3f22e88c,bdcf9f18,3b7967ea,39c00b4b,bba4447c,3b8655d7,3f0ca9ef,3efecbe2,3f88e2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7450,bf033a95,3cd2da1f,3d50d493,3c0c98a1,3bac2d14,3bec1a3b,3f8bd165,befc3656,3e2618c4
bbea002d,3e992735,3ea230c6,3f201bf1,bba2d66b,3c774855,3bba6e2e,bd80318d,bccbdf68,be31a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f6d8,3cd303ff,bdede49b,bc0eec80,bb8fb452,bb7edf90,3a6bf744,3e98b94c,3fb84e11,bcd998f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47418b,bca19ec2,3b91156e,bd1c764b,b8ba4617,3c3395ec,bb1248d2,3baaa4dc,3cf3eb4f,3fc3225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa73a,bcc86b32,be898ae8,bccdd3bc,3c57519c,3bb58c50,3c06dc13,3f047673,3f60ad2b,3ccd0cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
