# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed93fb7,3cc052a2,3f3c744c,bfc65a96,bc81a35c,3fc8ac61,3f8c8b59,3ef5c28f,3e5f3b64,3ee6a7ef,bed2c9ce,3cc04e1c,3f2be375,bf7feb5e,bc81a1f9,3f7ff901,3f63ea82,3eec6e51,3e5d77d1,3edeeece,3f694c5a,3f7fedf0,3f3db612,3cad63a0,3f7ff7cb,3b47bb00,3ee926fc,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb6b,3f02475a,3ee0324a,3ed72756,3ec5746a,3e6cddc5,3e650c25,3e4323af,3de7f73a

# JACOBIAN - 9 x 10
3c0dfc1e,bb521307,bb54d11a,ba8750c0,3a0ec818,3b2f914c,bb315bd6,3f4b9ae0,3ea165cb,3f20c64e
4105759e,40be0b3b,401544e5,00000000,40b6234f,406d017f,00000000,00000000,00000000,4109544e,00000000,00000000,00000000,00000000,4141c456,00000000,00000000,00000000,00000000,3f606550,00000000,00000000,00000000,00000000,00000000,418bb573,40cd0022,00000000,4141b365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116ce98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41506b38,40ef6db5,00000000,4014681c,414748d9,00000000,41050871,00000000,00000000,00000000,417a008b,40e86f73,3fa498b6,00000000,40df6f11,00000000,00000000,00000000,00000000,00000000,3fa6c58e,40e63ed3,00000000,00000000,00000000,00000000,00000000,00000000,3fcba796,00000000,00000000,00000000,41135277,00000000,3fc889be,40040a37,4033d72d,00000000,40680542,00000000,4008c5c4,00000000,00000000,00000000,41064c83,00000000,41948da2,40467f29,409dd539,00000000,411826bd,3e4849c4,00000000,404bc3d4,00000000,00000000,00000000,00000000,417e2fca,40fbbcb5,3e21cf10,00000000,00000000,00000000,00000000,40546341,3ef22310,409385b2,00000000,00000000,404196e0,00000000,00000000,4189e249,40394f21,00000000,3fb28aa6,00000000,00000000,00000000,00000000,40c06d2f,00000000,00000000,3f92fb9c,3f21bcc1,00000000,00000000,00000000,405a0603,3f5ddb3c,00000000,00000000,00000000,410a7be1,00000000,00000000,00000000,00000000,00000000,00000000,40788bd6,00000000,00000000,00000000,415ae4ab,40b59caa,00000000,40f0513d,00000000,407e2f7e,00000000,00000000,4184af7e,416c4729,00000000,00000000,00000000,00000000,00000000,00000000,3f93c59c,00000000,00000000,00000000,413c2006,00000000,4126fa5f,00000000,00000000,00000000,3b3a7200,00000000,00000000,40295369,40c45fbc,402259a6,3fade657,400326c6,40434190,40246d05,4180eca5,00000000,00000000,414d3571,00000000,00000000,00000000,00000000,00000000,3fc94d17,00000000,00000000,00000000,41493c3a,00000000,00000000,00000000,00000000,4007bf1a,00000000,3f691b6a,00000000,40921398,00000000,3f934416,00000000,00000000,00000000,00000000,00000000,404b957f,3eb65800,40904642,402e376e,414586ef,00000000,00000000,40ba3640,00000000,00000000,00000000,00000000,00000000,00000000,4111ac88,00000000,3f7b707f,00000000,00000000,00000000,00000000,41021d6e,415e7afb,4173f1b8,00000000,00000000,00000000,4082ddc6,00000000,00000000,00000000,00000000,00000000,41042985,00000000,00000000,3f3482dc,4086f58d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d91c2,3c256daa,3bd14fee,3daf0e42,3cb1b983,3eb835de,3c915180,3d093938,3c85f8f7,3d092300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7680c6,3bfe7e30,3c67e92e,3c046400,3dd28dc3,bef4d7bc,3ca08661,3d3941ae,3c962a2b,bbcd92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4607f,bb2df3b2,bb2b154c,bcabaf8c,3f2e97e0,beb0ef52,bc8fdce0,3cceabae,3bdc81cc,3c0939e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ac358,bb7f6166,bbf7ab07,bbb824db,b9ed2531,b7fd0700,3b86529c,3fc1810c,3fb50707,3bd94888
bee571c8,bebd6a03,3cc1b54c,3d1c6cfe,bc78cc60,bb81c9e6,bc028791,3f0c2da1,bf9669c3,3dce46c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6bff5,3d0405a8,3e798293,3c7b36a4,3b9d7290,3b943e22,3b51fa98,3f1117f2,3dd65dee,3d4d7e9d
3f38c072,bc07d6ba,3e14b042,bc7c04f8,3a44d6f8,3a608fb0,bc1d1240,3f9eadca,bd3da3bb,3c4c9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06efd6,3c7bfe3d,bbbeabde,bbf89764,bb1d4831,bc75462e,3b8ba0b9,3fae1f02,3fabbcca,bde008ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c4554,bc315a2a,bf44f0bf,be77c473,bd6dafa7,3c98692d,3c0adbd1,3d5cfbf9,3cc3d264,3e18f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce41fd0,3f1ff6ab,bdf8b8a6,bc1808ec,bb433857,bbd579ba,bb17e42e,bf0e5f1e,3ecf7a42,3f880d28
be52b0a8,be8ff493,bc3daa4f,3ca252ad,3bbd201d,3be8b49a,3ad929ce,bf339f5b,3fa26f3b,bf8bfaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24d119,bed7f89b,bd26a9c8,be9fe5fb,bc44b8aa,3c7bd2de,3ac2d5e4,3d9112a2,3d3a83b9,bcf3b26a
bd9b06de,be826796,3cdcfa9d,bac087a0,3bdcb304,bb544864,ba577d28,3f9eaae5,bf46b77b,3ed9f221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47df37,3bf866eb,bd31e778,bbd202c6,bb43f146,b6448100,3b23bc0e,3fc6e3b7,bf409593,3ba2c208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985bee,bf2e27e5,bea36bc4,3e0c806c,bc3ef72b,3c5f252e,bb9d86f2,3d14a1c3,bcb744a4,bfb2cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426c28,beff1d1f,3ca7a4ed,3d49217d,bb9a612a,bb3709d0,b9e45620,3f601523,3f846b3f,3e1c4fe6
3c648544,3d28f91f,bbe20088,3e8500ce,bda71fc1,3e9041a4,bb3a0bc0,be7c89a1,bd9d3928,bf30b393
bb282fde,be970869,3ee1cd06,bf0879e6,3aea45da,3caf94b8,bc0a29d1,3d71c305,3c3af66e,3e638b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63129e,ba805f99,bd0048dc,bc57bb0c,3b371db7,3c09a1bc,3a0f14ba,3fa262c6,3f96af7e,bd53283f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c982508,3d11fdc7,bbdbe896,bccaefa0,bc0021db,3e80aecc,be29eb39,3c308cd4,3d742d02,bc0de6d4
3b442a2e,bc15adaa,3ad7ff50,bc1b395c,bca7df5f,bdab0ba8,3f71483b,383f3800,3cfad595,3c4c2850
3e9f3a9e,3b4b98a0,3c9a57af,bc1d1dbc,3adc25af,3b9bcb6e,bbaba66e,3fbb6172,3f9c2a27,bd9084cd
3c6ce6ab,3d01e1ad,bf135d85,be524c99,bbbe9953,3c76fe47,3b8c7482,3ddcdd31,3d4b2774,3dd4bc8b
bf319058,bc90c771,bd46152d,bbef7384,b9d76443,3bdbb7c9,ba00f22c,3fdf627a,be2f4d7a,bd158c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1e15f,bc079826,3c620020,3d86e00a,bbc03ba2,3bb9b8da,b9e0d546,bcd32828,bc458110,bfb9798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8117b1,3bd76d31,bb7bbd77,3af0c8b8,3b6c8daf,3b82991c,3b2d791a,3f9efc8e,3d895331,3f90e5cf
3c64fe5e,bda67c5e,3f755b5c,be6cb05e,3bf7f23e,3c5231d0,3bb47e3e,3d480e70,3c969c96,3da9bedf
3baefa64,3c42528a,3a39ee60,3d216a1a,3804564e,bc23cdda,3ba3b437,3ec42a49,be90ce53,bff639d7
3b7002fd,bb71c466,b9c0c44f,3b905558,3ad06d3d,3af3fa08,bb6190d3,3f63be79,bfbc3e9a,bec91fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ceb4,3c3aa398,3c2c5e10,b966de40,bb99ce96,3b988b7a,39fd6aac,3fab2b40,bfca5031,bce4259a
3bfb3b73,bcaa98d9,3c320649,bcfa6d34,3ece2848,3cc0eedf,3e77e932,3d4ae1cd,3cc595cc,bcd87c80
ba3abc86,bd0602f7,bd3c9416,bf8d0927,bc1c67b1,3c66ee5b,3bed8913,bd944674,bd0304e0,3dd267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01efb5,3f38ba20,bf1bab53,3e6b8b26,3c70868c,bb390af2,3b9844fb,3dc64622,3d4f9de6,3e1eb381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade37bc,bcf0d46d,bd3220af,3cbd1eea,3e31980c,3ee30f1a,bd3f87ca,3d4d9452,3ccd9197,3b36e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea1a0,3f00c930,bd00b81e,3d1aa392,baff3314,baa5ca50,3ad1d8f5,3dcde8fe,3f8e1eb1,3e2164d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb988415,3bfe5139,bb5ed968,3bab1da0,baf3f970,bc5d7cbe,bac31c5e,3ed3120c,bf88be65,3f8a058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904e39,3c1bb4a5,3bc3a807,bd05d0fa,bf3df82a,becf5284,bd1e19ab,3d2499b6,3bc1bd68,3d0c9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7e38b,3ecf7005,bd0103c6,3ce37502,3bea8113,3baf1ab6,baf5ded8,bf3578da,3f84bd3c,3dea39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc202b,beff09b6,bf0edbdc,3bc67d76,3aeba814,3ba4659a,bc1ad15e,3e2b07eb,3d71ce06,3ec61eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f451571,bd2d3f59,bca69a25,bc761c1e,3a5e5187,3b5a82e8,bbc56d38,bedb4c8e,3fd9ce60,3cba1854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d155,3eb1a875,bced6287,3c9fd36c,3bb1cc72,babed258,bbcc0bd0,3e0d6d2b,3fa3148f,3e7277c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d9133,3b9d7f07,3a68b8b6,3ba9b548,bbc85c82,3b6f7c01,3bb41732,3f990ef9,bf35b85c,bfa318e1
3b0273cb,be8082eb,be13bf02,3e8ea4e5,3c8605c6,3b9a2334,3b716ed4,bd8295c1,bc5afa9e,bf92d82e
3eb4b8ea,bf21cc8d,3e44eedf,bc927e7d,bb665b37,bb13a245,3b86d522,3ee9d7c9,3ed252a7,3f5f1860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99bf3a8,bae59624,b99f7892,3bc7d31e,3a528e4f,bb12dcb2,bb040813,3fd95e74,3e5e6423,3e93cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47eded,3ef8d416,be16777a,be9aaea8,3bdb0526,3cae5e72,bb4b6790,3dba4f0f,3d45c744,3e8d8757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa62c,3eda1995,bd4e06a0,3d406a11,bb9e2c6d,3c3209cd,3b7ecf64,3f73e595,3f79d3db,3dbf5fac
3f034163,bd799699,bbcf131d,bc92bd02,3b918044,3b5a68ce,ba03d48e,3f9d22ae,3fb68722,3ca01bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cfd16,3c5baf8d,bd490aba,3eecebc2,3dd3312b,be9ae9cd,3c539f06,be3dc37f,bdc2e324,be956c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cbebd8,bae85f60,b9ebe4d0,3d1dc51c,bb0c82b3,bc2a5b94,bb0c80e6,bef12caf,becfd327,bfec112f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba880dd0,bc217f38,3dd9b47a,bcc656b0,3db0f70a,3e8723cb,bd51e47b,3da5c64b,3d297300,3d23ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb70515c,3b08054a,bb11f90a,bb692d54,baad34d0,3a9545d2,bb0fccce,3e004c4a,3f9cc6aa,3f81634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb075e3c,bc051e9b,bab5d1e0,3bb6b7f8,ba134580,ba84cfa8,bb5503d6,3f3d7c65,3f980111,3f7cc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d03f2,3cc5bbe9,3a026598,bb8aecb0,ba96c5d3,bbcda74c,3b7c155e,3fe5867f,3e18683a,bd59dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7d77,bcdaebf4,3ee2a75d,3f060feb,ba885919,3c8dd38a,3ba918e4,3c447178,3ce42e45,bea3d3e0
3c16acdc,3c38fd73,3f3a15f3,be69c6dc,ba7ca60a,3c0962aa,ba064148,3d0c4c3b,3b27a1be,3de35ecd
3b970d59,3bd8c666,3c1602f9,3d26b840,bb37f7ab,bb676828,bb8948c0,be5373e4,3ef8df35,bff09bec
bd544440,3ee9fe15,bd059180,3d1d530f,ba3fa748,3bf63f23,bb1964f8,bf805499,3f217e92,3e338dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ff27,3b524803,3d0ef188,bc8483c8,3b140f8c,3ba64122,bb8e17b5,3f930aa8,bfa43c49,bdac2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f3cfb,bf2434a7,bf1516e3,bef6bcf4,3bddf0cd,3c80e8c8,ba7ef2c0,3db4dc91,3d051aaf,be8618ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1baa5e,bd201a5b,bd0f160d,bd25b39c,bb90ed6e,3c3f97cc,bbb537cb,3f8e54aa,3f8c2ba0,be9b4d78
bbace5da,3bb8bb54,bb174bee,3bb25538,39a6239d,3b616d7b,bb47691a,3ef388e3,bf9944c3,3f7bfd88
be9aa49b,3db93b11,bc83f893,3c078f02,bbb09491,bb8277ce,b907a348,bf3b4df7,3fba9c35,3df936f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617691,3e8997df,bcac62af,3caf6436,bbac5575,ba8d8a04,bbe95b9d,3fa4ef4b,3d7e3b2f,3e09dfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3fd28,bb1ebdeb,ba9dd407,3be66c60,baa01e69,bb028ec0,3a6046f2,3fc77f20,bf961070,3ddff754
bb8d3394,3e709f9f,bc307588,3e38881f,3d05c787,3bb89a16,3c044df8,3df95e0a,3dc9af90,3f24dd30
3d0144f3,3e48bf18,3efd261e,beae7ff9,bcd2b124,3cfee677,bbfe9aa7,3d926799,bd086107,3e81ee73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae184e8,bc38d318,bb4d6916,bdeac9f5,3b30b506,3f54e42b,bbbbda1f,bc898a64,3c5ced5c,3c59c68c
be68e33d,bea1fc70,bbc276f0,3d3c73f3,3b69221a,3aca104d,3b2e702d,3f573c82,3f8b8984,bfc6505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fa431,3e8382d8,bc057c47,3d005b74,bb499f83,bb705a13,ba8f321e,3f7f39cb,3f61b870,bfb7e947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10ac68,3e9fb96e,bc413165,bc64ed4e,b9fa27d7,3b68365c,bbf36d06,3fcc4d02,be986e7d,bf5f7405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacf56e,bb44e250,bb5dca8e,3b6b10f0,3aed3e25,39be881c,bb209d78,be3fb27b,4000778a,bd3d259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa2d49,bf03cdab,3cf8d0f0,bea19a5d,3c8d788a,3c2c4d57,ba96d288,3e149aeb,3d10e78e,3dbd2eda
bc5fdcb8,beaf9208,bf05d0ff,3f182b82,ba1d7b03,3bf5efae,3c4974c0,bd43e1d9,bc40cbcc,3d32bec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc8c78,3c413add,3e81fb31,bd9c2802,3b1b11e5,3ba8fbb0,3c240422,3e838aaa,bf7f8f8d,3cf5230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f70e,3c07a622,bd695dcd,bc1c3dbc,3b388677,3856c580,39960278,be1bb21b,3fe2def2,bd2def67
bb3d337c,3cd8e786,3c966683,3f884e5f,3c95c45e,3e3cf740,bb0910d1,bda34665,bd09ea36,bdb7093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edce230,bf1388ac,3c91509b,3d10f70d,3bd4abe2,3c1391ea,bb07d216,3f921ad9,3e9835c2,3e2acdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cc3b9,3f11163b,bf2d4104,bebb04f8,bbb1df44,3c604872,b5ad5000,3dec2fbe,3d72594b,3e5f3357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea232e6,3f22ea8b,bdcf5068,3b78a0b0,39c05d4a,bba44708,3b865197,3f0ca9ef,3efecbe2,3f88e2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd108800,bf033bf7,3cd29604,3d50ce89,3c0c986c,3bac2ebc,3bec6d87,3f8bd165,befc3656,3e2618c4
bbe9721f,3e991d50,3ea1ed48,3f201b9f,bba2d421,3c7751b3,3bbabc9a,bd80318d,bccbdf68,be31a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae2bb4,3cd30897,bdee23c1,bc0ef98a,bb8fb6e8,bb7ed49c,3a756fd0,3e98b94c,3fb84e11,bcd998f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a485be8,bca1cfc6,3b910739,bd1c6c4c,b8ba81a5,3c3391e6,bb10ecc5,3baaa4dc,3cf3eb4f,3fc3225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2f92,bcc86b80,be899c08,bccde85b,3c574e61,3bb57488,3c05f2a1,3f047673,3f60ad2b,3ccd0cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
