# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed919b4,3cbfc87e,3f3e01aa,bfc660b2,bc8212c4,3fc8af12,3f8d5b2b,3ef5c28f,3e5f3b64,3ee6a7ef,bed2a72a,3cbfc401,3f2d091e,bf7feb9d,bc82115d,3f7ff904,3f64a698,3eec6e51,3e5d77d1,3edeeece,3f69542c,3f7fee0a,3f3caa5f,3cabdce0,3f7ff7bd,3b425900,3ee641b4,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e93a,3f024326,3ee02c39,3ed72df9,3ec56fae,3e6c595f,3e644a5d,3e4282e9,3de64df2

# JACOBIAN - 9 x 10
3c1a7296,bb8bd27a,bb308272,ba2d4090,3a3887fb,3b304bdc,bb355ed6,3f4c6d4d,3ea152e8,3f205019
410567a7,40be321f,4012e570,00000000,40b78f24,406c7cbc,00000000,00000000,00000000,4108dea2,00000000,00000000,00000000,00000000,4141f5b9,00000000,00000000,00000000,00000000,3f55a44c,00000000,00000000,00000000,00000000,00000000,418baec0,40cc5586,00000000,4141f360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411654a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41505cde,40ef200e,00000000,4012f2fc,41474c0a,00000000,41050d3b,00000000,00000000,00000000,417a0a00,40e916a6,3fa750e2,00000000,40df5c1b,00000000,00000000,00000000,00000000,00000000,3fa92392,40e6a253,00000000,00000000,00000000,00000000,00000000,00000000,3fc92fa0,00000000,00000000,00000000,4112d535,00000000,3fcb2a44,4001cede,40334ca8,00000000,40690068,00000000,400795fa,00000000,00000000,00000000,41061b7a,00000000,4194847a,4046c6b9,409c7d8f,00000000,4117ebb0,3e08baa8,00000000,404b7a2d,00000000,00000000,00000000,00000000,417e2c29,40fc5ed8,3e0fc5f0,00000000,00000000,00000000,00000000,405648b4,3eedf840,40933952,00000000,00000000,4040e761,00000000,00000000,4189e730,4038b08e,00000000,3fb2db12,00000000,00000000,00000000,00000000,40c11727,00000000,00000000,3f93ca9b,3f21d9a7,00000000,00000000,00000000,40581e6f,3f5cf3b0,00000000,00000000,00000000,410c03a1,00000000,00000000,00000000,00000000,00000000,00000000,40759548,00000000,00000000,00000000,415ae6dd,40b4a66f,00000000,40efee79,00000000,407c5a11,00000000,00000000,4184dc1d,416ca89e,00000000,00000000,00000000,00000000,00000000,00000000,3f9419ce,00000000,00000000,00000000,413c2045,00000000,4126f1aa,00000000,00000000,00000000,3b08d800,00000000,00000000,40290701,40c4d623,4022dde3,3faf0c69,400254f2,40441a13,4023e173,4180ecea,00000000,00000000,414d37d7,00000000,00000000,00000000,00000000,00000000,3fc71893,00000000,00000000,00000000,4149216a,00000000,00000000,00000000,00000000,400719e0,00000000,3f5ea05a,00000000,4090d621,00000000,3f911e40,00000000,00000000,00000000,00000000,00000000,404caf40,3eb715c4,409191ac,402dc305,4145fe6f,00000000,00000000,40b9f2c0,00000000,00000000,00000000,00000000,00000000,00000000,4111a064,00000000,3f7c35c9,00000000,00000000,00000000,00000000,41021a85,415e88bc,4173f559,00000000,00000000,00000000,408233db,00000000,00000000,00000000,00000000,00000000,41046d50,00000000,00000000,3f2ac306,4086f12f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d546f,3c256784,3bce4570,3daf07ff,3cb1e7b6,3eb832af,3c9906a0,3d093938,3c85f8f7,3d092300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb76758f,3bfe824b,3c698393,3c0448b8,3dd2a3cf,bef4db6d,3c9ffde1,3d3941ae,3c962a2b,bbcd92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba44c5a,bb2dea83,bb322158,bcab9e0e,3f2e98be,beb0f33d,bc8e551c,3cceabae,3bdc81cc,3c0939e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3af738,bb7f61fa,bbf68354,bbb8138e,b9ed1bf0,b7fd1c00,3b8797f6,3fc1810c,3fb50707,3bd94888
bee58378,bebd66dc,3cc3e189,3d1c6c59,bc78cf2c,bb81ced4,bc021aa9,3f0c2da1,bf9669c3,3dce46c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6a070,3d0435d8,3e7b6a87,3c7bb750,3b9d795e,3b943c77,3b5116b0,3f1117f2,3dd65dee,3d4d7e9d
3f38c286,bc07de0a,3e13d097,bc7be126,3a44efa2,3a60c340,bc1e07de,3f9eadca,bd3da3bb,3c4c9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ec5a,3c7bfabb,bbbfe989,bbf8a7d4,bb1d4379,bc754b3c,3b8b2cbf,3fae1f02,3fabbcca,bde008ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c7cef,bc315080,bf445182,be77a458,bd6dab54,3c986811,3c0ce6e6,3d5cfbf9,3cc3d264,3e18f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4f610,3f1ff5a2,bdfa4c9b,bc17c05f,bb43365e,bbd57d60,bb136192,bf0e5f1e,3ecf7a42,3f880d28
be52c945,be8ff278,bc3dc8cf,3ca25666,3bbd1fc4,3be8afbc,3ad53d04,bf339f5b,3fa26f3b,bf8bfaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24c4b6,bed7f5c5,bd3bce18,be9fdb48,bc44b97c,3c7bd41a,3ac855b8,3d9112a2,3d3a83b9,bcf3b26a
bd9b5910,be826697,3cdeafe6,bac117f0,3bdcb3ce,bb544678,ba413378,3f9eaae5,bf46b77b,3ed9f221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dfa0,3bf866dd,bd30e6fc,bbd1e372,bb43f136,b647d800,3b2474e5,3fc6e3b7,bf409593,3ba2c208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985a90,bf2e26e9,bea4db32,3e0c87c6,bc3ef8d8,3c5f242f,bb9c64be,3d14a1c3,bcb744a4,bfb2cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4267bd,beff1ba0,3ca8cd0c,3d492490,bb9a6253,bb36f4c0,ba048364,3f601523,3f846b3f,3e1c4fe6
3c647d8b,3d290893,bbd85ae0,3e850dd9,bda71ccf,3e903e23,bb34a514,be7c89a1,bd9d3928,bf30b393
bb286cd2,be9704cf,3ee1af00,bf087cd2,3aea4b45,3caf97a6,bc0b6d56,3d71c305,3c3af66e,3e638b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be634561,ba806a38,bcff12c1,bc57bc04,3b37269c,3c09a44c,3a089182,3fa262c6,3f96af7e,bd53283f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c983313,3d11fc07,bbe1b5a0,bccaf9f5,bbff9ead,3e80ad8a,be2c644d,3c308cd4,3d742d02,bc0de6d4
3b444fea,bc15af66,3ae0c894,bc1b568c,bca7dc3a,bdab1930,3f70cac5,383f3800,3cfad595,3c4c2850
3e9f5245,3b4b9ab9,3c98f594,bc1d2914,3adc2639,3b9bccde,bbab0ce1,3fbb6172,3f9c2a27,bd9084cd
3c6cfb75,3d021a4f,bf13ffd9,be5242fd,bbbe935e,3c76fe56,3b89d694,3ddcdd31,3d4b2774,3dd4bc8b
bf319895,bc90c7e5,bd451817,bbef7e54,b9d7af9a,3bdbb2d3,ba084a2c,3fdf627a,be2f4d7a,bd158c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1c4d6,bc06bbe2,3c636bca,3d86e411,bbc03dc0,3bb9bac8,b9e37842,bcd32828,bc458110,bfb9798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba81005f,3bd77c1b,bb7a229d,3af13468,3b6c9191,3b82986f,3b2b3444,3f9efc8e,3d895331,3f90e5cf
3c6506df,bda67b01,3f753198,be6c8f4f,3bf7ebf2,3c522c23,3bb7aafc,3d480e70,3c969c96,3da9bedf
3baedd59,3c42b590,3a30bab2,3d217026,3803f98f,bc23cf38,3ba4af53,3ec42a49,be90ce53,bff639d7
3b702991,bb71c54a,b9ba340d,3b905df8,3ad06c81,3af3ec5e,bb6246cd,3f63be79,bfbc3e9a,bec91fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c74b,3c3aa584,3c2b0170,b969eb60,bb99ce32,3b988b2c,3a01326a,3fab2b40,bfca5031,bce4259a
3bfb5854,bcaa9a71,3c3000e9,bcfa6c84,3ece27bf,3cc0e86d,3e747122,3d4ae1cd,3cc595cc,bcd87c80
ba3af97a,bd05ffe9,bd3ca283,bf8d0b61,bc1c642a,3c66e0fa,3bee99aa,bd944674,bd0304e0,3dd267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01efa0,3f38ba87,bf1c335b,3e6b9dbf,3c7087ce,bb392d4c,3b9914bd,3dc64622,3d4f9de6,3e1eb381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade2da9,bcf0d3eb,bd31f604,3cbcfcae,3e31a00e,3ee31228,bd400f0c,3d4d9452,3ccd9197,3b36e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea698,3f00ca41,bd017e76,3d1aa57a,baff3931,baa5a220,3ad19c82,3dcde8fe,3f8e1eb1,3e2164d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9895a9,3bfe6a3a,bb5d43fb,3bab3b48,baf3f434,bc5d804e,babee10e,3ed3120c,bf88be65,3f8a058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904f23,3c1bbc26,3bc23709,bd05cdf3,bf3df726,becf5737,bd1df439,3d2499b6,3bc1bd68,3d0c9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7f842,3ecf7187,bd02712d,3ce3882d,3bea7f7f,3baf20ec,bafdb5b4,bf3578da,3f84bd3c,3dea39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc406a,beff06cb,bf0f3e85,3bc8f836,3aebbfc6,3ba470b5,bc1b368a,3e2b07eb,3d71ce06,3ec61eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45110d,bd2d401a,bca58073,bc76132a,3a5e4091,3b5a7186,bbc62a9c,bedb4c8e,3fd9ce60,3cba1854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d5cf,3eb1ab3a,bcef8d07,3c9fd832,3bb1cbb7,babef63c,bbcd1903,3e0d6d2b,3fa3148f,3e7277c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d9987,3b9d670f,3a6168ef,3ba9d640,bbc85a6e,3b6f6c87,3bb5690a,3f990ef9,bf35b85c,bfa318e1
3b028f66,be807caa,be14a56a,3e8ea5be,3c860627,3b9a3024,3b6eec1b,bd8295c1,bc5afa9e,bf92d82e
3eb4b1a4,bf21cd6e,3e461478,bc926fcc,bb665b7a,bb13a4d0,3b8667e9,3ee9d7c9,3ed252a7,3f5f1860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c01f9,bae58b14,b99eb36f,3bc7dce4,3a528fd8,bb12e496,bb050c27,3fd95e74,3e5e6423,3e93cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb481c57,3ef8d71d,be1c2358,be9aa2b3,3bdb044b,3cae5be8,bb494c31,3dba4f0f,3d45c744,3e8d8757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa122,3eda1cc3,bd4f7861,3d406b59,bb9e2e48,3c320458,3b80ccc9,3f73e595,3f79d3db,3dbf5fac
3f033e40,bd7993b2,bbcb1220,bc92b9b4,3b918041,3b5a5f09,ba020ff0,3f9d22ae,3fb68722,3ca01bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cf7e1,3c5bf923,bd482105,3eecf319,3dd32f6f,be9ae5c0,3c528db8,be3dc37f,bdc2e324,be956c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cd3220,bae54010,ba06e9b0,3d1dcee4,bb0c89fb,bc2a6008,bb0de24d,bef12caf,becfd327,bfec112f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba88ab18,bc2182b7,3dd911e0,bcc62922,3db10372,3e87264b,bd51f9ca,3da5c64b,3d297300,3d23ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb703fa7,3b081983,bb13392c,bb692a60,baad333c,3a953d06,bb0cfc88,3e004c4a,3f9cc6aa,3f81634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb075435,bc051afa,bab739cd,3bb6c454,ba134845,ba84e5c8,bb568681,3f3d7c65,3f980111,3f7cc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0afa,3cc5bf49,3a049b08,bb8b0aa8,ba96cdc4,bbcda63e,3b7a1af2,3fe5867f,3e18683a,bd59dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7d91,bcda9c7c,3ee188ee,3f060eb1,ba883e53,3c8dd4c0,3ba5ab6c,3c447178,3ce42e45,bea3d3e0
3c169b91,3c38ee43,3f38dc7c,be69a47d,ba7c98de,3c095acd,ba0029d8,3d0c4c3b,3b27a1be,3de35ecd
3b971639,3bd9992c,3c1522a1,3d26bfe2,bb37fb60,bb676c48,bb88a630,be5373e4,3ef8df35,bff09bec
bd5515b8,3eea00a0,bd065770,3d1d55ad,ba3faa55,3bf63bb5,bb1321a0,bf805499,3f217e92,3e338dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f82c,3b52497a,3d0df15d,bc848c00,3b141074,3ba6464f,bb8e8b0d,3f930aa8,bfa43c49,bdac2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f2bd7,bf2433ce,bf15ba4a,bef6b5bd,3bddf797,3c80e96c,ba8b16d6,3db4dc91,3d051aaf,be8618ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba605,bd20100f,bd0fd7c6,bd25b47a,bb90f0cc,3c3f9aa4,bbb6ad5d,3f8e54aa,3f8c2ba0,be9b4d78
bbace514,3bb8c9f2,bb18ad56,3bb26244,39a60f10,3b616554,bb465269,3ef388e3,bf9944c3,3f7bfd88
be9ab81b,3db93a8f,bc8565c6,3c077753,bbb090ce,bb826da5,b9051258,bf3b4df7,3fba9c35,3df936f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be614fb1,3e899ab0,bcade4ff,3caf6582,bbac5321,ba8d63a2,bbea4601,3fa4ef4b,3d7e3b2f,3e09dfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3faa9,bb1eb86d,ba9f0532,3be67968,baa021ed,bb0298c4,3a600134,3fc77f20,bf961070,3ddff754
bb8d3772,3e70ab19,bc418048,3e3885ee,3d05c70e,3bb87190,3c04f907,3df95e0a,3dc9af90,3f24dd30
3d013e54,3e48c118,3efb8b05,beae7ca4,bcd2acac,3cfeeaa1,bc000a82,3d926799,bd086107,3e81ee73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae131ea,bc38db3d,bb4c3fde,bdeac564,3b301864,3f54e02b,bbbd86c5,bc898a64,3c5ced5c,3c59c68c
be68df81,bea1fadb,bbbd696c,3d3c7940,3b691ec7,3aca16cd,3b2daefd,3f573c82,3f8b8984,bfc6505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9dd0,3e83841c,bc041da5,3d005be5,bb499bbe,bb705b1c,ba8e587f,3f7f39cb,3f61b870,bfb7e947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10834f,3e9fba2f,bc42a992,bc64eb84,b9fa4c29,3b682708,bbf4d5ab,3fcc4d02,be986e7d,bf5f7405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacdc1d,bb44e115,bb5df3c6,3b6b1cc0,3aed4158,39be6c30,bb20f3b6,be3fb27b,4000778a,bd3d259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa2450,bf03cd62,3cd447d0,bea18f37,3c8d76e3,3c2c4a63,baaf9dd8,3e149aeb,3d10e78e,3dbd2eda
bc5fdd74,beaf8e69,bf067069,3f182b2e,ba1d86e3,3bf5d466,3c4a9285,bd43e1d9,bc40cbcc,3d32bec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7ed4,3c4121ee,3e810aa4,bd9c1da4,3b1b17fc,3ba9078c,3c233537,3e838aaa,bf7f8f8d,3cf5230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5db8d,3c07a3e2,bd683c1f,bc1c2ffe,3b3880e3,38562840,3998e764,be1bb21b,3fe2def2,bd2def67
bb3cbfb0,3cd8eed6,3c940c10,3f88518c,3c95c174,3e3cf24b,bb0bd601,bda34665,bd09ea36,bdb7093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edccc79,bf1387f3,3c925cdb,3d10fdc7,3bd4ad4b,3c1394e8,bb03dbfe,3f921ad9,3e9835c2,3e2acdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cd3f6,3f11179f,bf2dd97e,bebaf738,bbb1dd64,3c604680,b875dd00,3dec2fbe,3d72594b,3e5f3357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22d36,3f22e98b,bdd107b1,3b798c62,39c098e3,bba44520,3b865799,3f0ca9ef,3efecbe2,3f88e2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1177f0,bf033b45,3cd41217,3d50d5af,3c0c9844,3bac2d80,3bebef1e,3f8bd165,befc3656,3e2618c4
bbe97f8e,3e992247,3ea3661a,3f201c00,bba2d277,3c774abc,3bba4554,bd80318d,bccbdf68,be31a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae9fa0,3cd30649,bdecc1af,bc0eea1a,bb8fb8c7,bb7edcbc,3a671768,3e98b94c,3fb84e11,bcd998f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a484147,bca1b72c,3b915601,bd1c781f,b8baacf0,3c3394e4,bb12fbe9,3baaa4dc,3cf3eb4f,3fc3225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3ae5,bcc86b56,be893bc9,bccdcff5,3c574c0a,3bb58630,3c0753de,3f047673,3f60ad2b,3ccd0cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
