# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b1dc,3cbfdf28,3f3c9570,bfc65cdf,bc81561b,3fc8ae60,3f8cbfb6,3ef5c28f,3e5f3b64,3ee6a7ef,bed24880,3cbfdaaa,3f2bfc03,bf7feb76,bc8154ba,3f7ff904,3f641a1e,3eec6e51,3e5d77d1,3edeeece,3f696984,3f7fee06,3f3d9fd0,3cacd180,3f7ff7d5,3b43bd00,3ee86c6e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ebab,3f02446d,3ee03827,3ed725e8,3ec56e1b,3e6cab81,3e64c5df,3e42e5da,3de75a22

# JACOBIAN - 9 x 10
3c0c6d8a,bb51f40d,bb5587e3,ba871e58,3a0eb629,3b2f879b,bb3156f7,3f4b9ae0,3ea165cb,3f20c64e
4105626e,40be11a9,40147ef0,00000000,40b67c8b,406d0dc2,00000000,00000000,00000000,41092c36,00000000,00000000,00000000,00000000,4141d427,00000000,00000000,00000000,00000000,3f5c9e8c,00000000,00000000,00000000,00000000,00000000,418bb280,40ccbdd8,00000000,4141c41e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116afd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415064dc,40ef687f,00000000,401401e7,41474eb1,00000000,41050981,00000000,00000000,00000000,417a08df,40e89b6c,3fa564f1,00000000,40df7b72,00000000,00000000,00000000,00000000,00000000,3fa78378,40e66e0e,00000000,00000000,00000000,00000000,00000000,00000000,3fcaf71f,00000000,00000000,00000000,41132878,00000000,3fc91e95,4003592c,4033ab89,00000000,40683b38,00000000,4008579a,00000000,00000000,00000000,41063a4c,00000000,41948c87,4046993f,409d7389,00000000,4118168e,3e3a3c30,00000000,404bb9cd,00000000,00000000,00000000,00000000,417e2f18,40fbe8bb,3e1cce70,00000000,00000000,00000000,00000000,4054f28e,3ef0b340,40936266,00000000,00000000,40415ff8,00000000,00000000,4189ddd3,40390309,00000000,3fb29b9a,00000000,00000000,00000000,00000000,40c099d9,00000000,00000000,3f932fa0,3f21c05d,00000000,00000000,00000000,40597475,3f5d9cbc,00000000,00000000,00000000,410ae7dc,00000000,00000000,00000000,00000000,00000000,00000000,4077aa72,00000000,00000000,00000000,415adf37,40b55ac9,00000000,40f028c9,00000000,407dd392,00000000,00000000,4184ba58,416c5e0d,00000000,00000000,00000000,00000000,00000000,00000000,3f93e7cd,00000000,00000000,00000000,413c3155,00000000,4126f2cb,00000000,00000000,00000000,3b616400,00000000,00000000,402963a6,40c48ee8,40226a5e,3fae23c9,4002efe6,40435782,40244cb4,4180ee9e,00000000,00000000,414d35fa,00000000,00000000,00000000,00000000,00000000,3fc86486,00000000,00000000,00000000,41493532,00000000,00000000,00000000,00000000,4007a2b7,00000000,3f65c75c,00000000,4091b317,00000000,3f926bd8,00000000,00000000,00000000,00000000,00000000,404c0c09,3eb64288,409095c9,402e2b50,4145a99b,00000000,00000000,40ba1210,00000000,00000000,00000000,00000000,00000000,00000000,4111a782,00000000,3f7b202c,00000000,00000000,00000000,00000000,41021bbb,415e7841,4173f374,00000000,00000000,00000000,4082af6e,00000000,00000000,00000000,00000000,00000000,410434b0,00000000,00000000,3f31beea,40869c0f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cacd7,3c256886,3bd10f3e,3daf0bea,3cb19977,3eb83381,3c93429e,3d093938,3c85f8f7,3d092300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7656e3,3bfe819f,3c680b7a,3c0459c8,3dd27e78,bef4da7a,3ca06421,3d3941ae,3c962a2b,bbcd92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4154c,bb2dec05,bb2babb8,bcaba900,3f2e9747,beb0f23a,bc8f7a53,3cceabae,3bdc81cc,3c0939e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b84ec,bb7f61e1,bbf7926d,bbb81e63,b9ed2b9b,b7fd1700,3b86a498,3fc1810c,3fb50707,3bd94888
bee5b3bd,bebd6760,3cc1e3bf,3d1c6cc0,bc78ca6e,bb81cd8f,bc026c38,3f0c2da1,bf9669c3,3dce46c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de64a4c,3d042df1,3e79ab59,3c7b66c8,3b9d6dd8,3b943ce5,3b51c1e8,3f1117f2,3dd65dee,3d4d7e9d
3f38c82d,bc07dcd7,3e149da7,bc7bf790,3a44c5e2,3a60b5e8,bc1d503a,3f9eadca,bd3da3bb,3c4c9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e2d0,3c7bfb4e,bbbec66a,bbf89d8c,bb1d4b78,bc7549ee,3b8b8393,3fae1f02,3fabbcca,bde008ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5d14cc,bc315215,bf44e38a,be77b871,bd6db2a7,3c98685a,3c0b5fa6,3d5cfbf9,3cc3d264,3e18f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce73f70,3f1ff5cd,bdf8da6c,bc17edc9,bb4339b6,bbd57c6e,bb16c19a,bf0e5f1e,3ecf7a42,3f880d28
be530c81,be8ff2d1,bc3dace6,3ca25412,3bbd205b,3be8b0fe,3ad82d02,bf339f5b,3fa26f3b,bf8bfaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24a2db,bed7f63c,bd286d38,be9fe1fa,bc44b819,3c7bd3c8,3ac438b0,3d9112a2,3d3a83b9,bcf3b26a
bd9c39a0,be8266c1,3cdd1f29,bac0bda0,3bdcb279,bb5446f4,ba51e0d8,3f9eaae5,bf46b77b,3ed9f221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e0b9,3bf866e3,bd31d225,bbd1f712,bb43f151,b646fb00,3b23eab5,3fc6e3b7,bf409593,3ba2c208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9856cd,bf2e2712,bea38a78,3e0c832c,bc3ef601,3c5f2472,bb9d3e24,3d14a1c3,bcb744a4,bfb2cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f425ba8,beff1bdf,3ca7bdb3,3d4922a4,bb9a605c,bb36fa34,b9ed9428,3f601523,3f846b3f,3e1c4fe6
3c64686c,3d29060a,bbe132bc,3e8505b0,bda721cd,3e903f0b,bb38b000,be7c89a1,bd9d3928,bf30b393
bb291331,be970567,3ee1ca9a,bf087afe,3aea4217,3caf96e4,bc0a7b60,3d71c305,3c3af66e,3e638b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63d004,ba806875,bd0038f1,bc57bb68,3b37178c,3c09a3a0,3a0d70a0,3fa262c6,3f96af7e,bd53283f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985964,3d11fc51,bbdc6464,bccaf37e,bc005b13,3e80addd,be2a8ae1,3c308cd4,3d742d02,bc0de6d4
3b44b701,bc15af1c,3ad8bb24,bc1b4448,bca7e18e,bdab15b0,3f7128da,383f3800,3cfad595,3c4c2850
3e9f92dd,3b4b9a61,3c9a3a33,bc1d21fc,3adc254f,3b9bcc7e,bbab7fe3,3fbb6172,3f9c2a27,bd9084cd
3c6d343a,3d021104,bf136b1b,be524901,bbbe9d74,3c76fe51,3b8bcc06,3ddcdd31,3d4b2774,3dd4bc8b
bf31af10,bc90c7d2,bd460026,bbef7794,b9d72ffc,3bdbb41b,ba02cb60,3fdf627a,be2f4d7a,bd158c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac176db,bc06e006,3c621e8a,3d86e18c,bbc03a2a,3bb9ba49,b9e17f06,bcd32828,bc458110,bfb9798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80c0ac,3bd779ac,bb7b9b4e,3af0f100,3b6c8aff,3b82989c,3b2ce702,3f9efc8e,3d895331,3f90e5cf
3c651e0d,bda67b3b,3f7557f6,be6ca400,3bf7f69d,3c522d9a,3bb54b20,3d480e70,3c969c96,3da9bedf
3bae8dfb,3c42a551,3a392a3c,3d216c5c,380496a6,bc23cedd,3ba3f39e,3ec42a49,be90ce53,bff639d7
3b7092f2,bb71c525,b9c0387b,3b905890,3ad06dc0,3af3efe6,bb61becc,3f63be79,bfbc3e9a,bec91fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b306,3c3aa533,3c2c4111,b9680260,bb99cedc,3b988b3f,39feaae4,3fab2b40,bfca5031,bce4259a
3bfba723,bcaa9a2e,3c31db33,bcfa6cf4,3ece28a6,3cc0ea17,3e7709a9,3d4ae1cd,3cc595cc,bcd87c80
ba3ba00e,bd060069,bd3c9558,bf8d09fc,bc1c6a23,3c66e46f,3bedcdef,bd944674,bd0304e0,3dd267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ef69,3f38ba77,bf1bb6b9,3e6b921a,3c7085aa,bb39246e,3b98794b,3dc64622,3d4f9de6,3e1eb381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade1253,bcf0d402,bd321d3a,3cbd121c,3e31927e,3ee3115f,bd3faa13,3d4d9452,3ccd9197,3b36e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb427,3f00ca14,bd00c8b4,3d1aa448,baff2ed5,baa5ac80,3ad1c9ed,3dcde8fe,3f8e1eb1,3e2164d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98c5ab,3bfe661f,bb5eb79d,3bab28c0,baf3fd14,bc5d7f64,bac20bd8,3ed3120c,bf88be65,3f8a058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90519b,3c1bbaec,3bc3895e,bd05cfd8,bf3df8dd,becf5600,bd1e105f,3d2499b6,3bc1bd68,3d0c9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee830d0,3ecf7147,bd01224c,3ce37c2c,3bea822c,3baf1f54,baf7d7fc,bf3578da,3f84bd3c,3dea39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc9871,beff0746,bf0ee423,3bc76ae4,3aeb97a2,3ba46dd6,bc1aeaf9,3e2b07eb,3d71ce06,3ec61eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f450508,bd2d3ffb,bca682b7,bc7618c8,3a5e5d4c,3b5a7604,bbc59d12,bedb4c8e,3fd9ce60,3cba1854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e201,3eb1aac6,bced90d9,3c9fd534,3bb1ccf3,babeecf0,bbcc4fd8,3e0d6d2b,3fa3148f,3e7277c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1db036,3b9d6aff,3a681cff,3ba9c1a0,bbc85df3,3b6f7087,3bb46c6a,3f990ef9,bf35b85c,bfa318e1
3b02dac9,be807db1,be13d246,3e8ea536,3c860584,3b9a2ccc,3b70cd20,bd8295c1,bc5afa9e,bf92d82e
3eb49dbe,bf21cd48,3e45076d,bc9278fe,bb665b0a,bb13a428,3b86b9ba,3ee9d7c9,3ed252a7,3f5f1860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c2906,bae58ce7,b99f6811,3bc7d6c6,3a528d3f,bb12e28a,bb0449b2,3fd95e74,3e5e6423,3e93cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb489b15,3ef8d69e,be16f09a,be9aaa30,3bdb05be,3cae5c8f,bb4adfbe,3dba4f0f,3d45c744,3e8d8757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f9358,3eda1c3e,bd4e2586,3d406a8d,bb9e2b23,3c3205c2,3b7f83be,3f73e595,3f79d3db,3dbf5fac
3f0335ac,bd79942b,bbcebdb8,bc92bbc6,3b918046,3b5a6190,ba0362ec,3f9d22ae,3fb68722,3ca01bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ce9a6,3c5bed12,bd48f74d,3eecee81,3dd33260,be9ae6cc,3c535a6c,be3dc37f,bdc2e324,be956c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d0ad48,bae5c330,b9eeb950,3d1dc8c6,bb0c7da5,bc2a5ee2,bb0cd9f5,bef12caf,becfd327,bfec112f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a5918,bc218224,3dd9a704,bcc645a8,3db0ee70,3e8725a6,bd51e9f3,3da5c64b,3d297300,3d23ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb700f3d,3b081631,bb1213c6,bb692c3c,baad35e9,3a953f4c,bb0f179e,3e004c4a,3f9cc6aa,3f81634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0738ce,bc051b93,bab5efe4,3bb6bc98,ba134396,ba84e010,bb556572,3f3d7c65,3f980111,3f7cc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1e2a,3cc5bebc,3a02952c,bb8af7e4,ba96c051,bbcda683,3b7b962c,3fe5867f,3e18683a,bd59dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7dd3,bcdaa986,3ee28f90,3f060f76,ba886bab,3c8dd470,3ba83c0e,3c447178,3ce42e45,bea3d3e0
3c166c4d,3c38f0bf,3f39fbde,be69ba02,ba7caf2a,3c095cd5,ba04b8dc,3d0c4c3b,3b27a1be,3de35ecd
3b972e71,3bd97696,3c15f056,3d26bb1c,bb37f518,bb676b38,bb891ff1,be5373e4,3ef8df35,bff09bec
bd5751e8,3eea0035,bd05a20e,3d1d540a,ba3fa52e,3bf63c97,bb17d16c,bf805499,3f217e92,3e338dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e512,3b52493f,3d0edc3a,bc8486dc,3b140eec,3ba644f8,bb8e34df,3f930aa8,bfa43c49,bdac2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0efcf7,bf2433f2,bf152491,bef6ba41,3bddec16,3c80e942,ba82663e,3db4dc91,3d051aaf,be8618ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9a1e,bd2011bf,bd0f2643,bd25b3f0,bb90eb19,3c3f99e8,bbb59619,3f8e54aa,3f8c2ba0,be9b4d78
bbace2f1,3bb8c78d,bb176964,3bb25a18,39a631df,3b61676e,bb47230a,3ef388e3,bf9944c3,3f7bfd88
be9aed5c,3db93aa5,bc841714,3c078626,bbb0972d,bb827044,b906fee0,bf3b4df7,3fba9c35,3df936f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60e576,3e899a39,bcac82fa,3caf64b2,bbac5712,ba8d6d8c,bbe996ce,3fa4ef4b,3d7e3b2f,3e09dfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f3d4,bb1eb956,ba9ded77,3be67140,baa01bf8,bb02962c,3a603571,3fc77f20,bf961070,3ddff754
bb8d4201,3e70a938,bc31e188,3e38874e,3d05c7db,3bb87c08,3c047934,3df95e0a,3dc9af90,3f24dd30
3d012c39,3e48c0c4,3efd03eb,beae7eba,bcd2b43f,3cfee98d,bbfefa12,3d926799,bd086107,3e81ee73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae04f3c,bc38d9e8,bb4d5073,bdeac83f,3b3121a7,3f54e133,bbbc461d,bc898a64,3c5ced5c,3c59c68c
be68d546,bea1fb1d,bbc20b2a,3d3c75ee,3b692469,3aca151f,3b2e3f90,3f573c82,3f8b8984,bfc6505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8c5e,3e8383e8,bc055f12,3d005b9e,bb49a220,bb705ad7,ba8efb1f,3f7f39cb,3f61b870,bfb7e947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e101305,3e9fba10,bc4150d3,bc64eca4,b9fa0ea4,3b682afe,bbf3c804,3fcc4d02,be986e7d,bf5f7405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac96ee,bb44e14a,bb5dce0d,3b6b1560,3aed3bee,39be7366,bb20b35e,be3fb27b,4000778a,bd3d259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa0bc4,bf03cd6e,3cf5c510,bea19631,3c8d79af,3c2c4b26,ba9d11b0,3e149aeb,3d10e78e,3dbd2eda
bc5fdf72,beaf8f01,bf05de57,3f182b63,ba1d72ca,3bf5db74,3c49bcdf,bd43e1d9,bc40cbcc,3d32bec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc5989,3c412606,3e81e72c,bd9c2422,3b1b0dac,3ba9047b,3c23d020,3e838aaa,bf7f8f8d,3cf5230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59065,3c07a441,bd6945b9,bc1c3898,3b388a56,385650c0,3996bc50,be1bb21b,3fe2def2,bd2def67
bb3b835c,3cd8eda5,3c96345d,3f884f8f,3c95c664,3e3cf394,bb09c390,bda34665,bd09ea36,bdb7093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9121,bf138811,3c916705,3d10f98f,3bd4aae8,3c139422,bb06d2d6,3f921ad9,3e9835c2,3e2acdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d004a,3f111764,bf2d4dcc,bebaffd4,bbb1e093,3c604702,b783ce00,3dec2fbe,3d72594b,3e5f3357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21da8,3f22e9b4,bdcf751c,3b78f8da,39c033f6,bba445a0,3b865358,3f0ca9ef,3efecbe2,3f88e2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd140770,bf033b63,3cd2b5c8,3d50d135,3c0c9887,3bac2dd2,3bec4dd0,3f8bd165,befc3656,3e2618c4
bbe9a43d,3e992176,3ea20cc4,3f201bc3,bba2d548,3c774c88,3bba9ed2,bd80318d,bccbdf68,be31a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafdc4c,3cd306ab,bdee0650,bc0ef3c8,bb8fb59b,bb7edaa8,3a71d2a8,3e98b94c,3fb84e11,bcd998f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47f87b,bca1bb35,3b910ddb,bd1c70b8,b8ba63a0,3c33941e,bb117197,3baaa4dc,3cf3eb4f,3fc3225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf59ce,bcc86b61,be89940d,bccddf3b,3c575003,3bb581a0,3c064bd1,3f047673,3f60ad2b,3ccd0cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
