# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed915fd,3cbfc159,3f3e06ab,bfc660dc,bc821019,3fc8af25,3f8d5e96,3ef5c28f,3e5f3b64,3ee6a7f0,bed2a3c7,3cbfbcdd,3f2d0ccf,bf7ff199,bc820eb3,3f7fffb7,3f64a9d8,3eec6e52,3e5d77d2,3edeeecf,3f6954f0,3f7fee0c,3f3ca6fc,3cabbc70,3f7ff7be,3b416b32,3ee63577,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e975,3f024336,3ee02c6e,3ed72e0d,3ec56f74,3e6c5708,3e64486c,3e42821b,3de6492c

# JACOBIAN - 9 x 10
3c1a6827,bb8bd180,bb309e02,ba2d3930,3a388770,3b304b94,bb355e95,3f4c6d5c,3ea152f2,3f205026
410567e0,40be3238,4012da84,00000000,40b795a6,406c7a06,00000000,00000000,00000000,4108dcab,00000000,00000000,00000000,00000000,4141f743,00000000,00000000,00000000,00000000,3f5552fc,00000000,00000000,00000000,00000000,00000000,418baea0,40cc52ac,00000000,4141f4ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411652dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41505d0f,40ef2095,00000000,4012f321,41474c48,00000000,41050e76,00000000,00000000,00000000,417a0a2e,40e9178e,3fa761b6,00000000,40df5c79,00000000,00000000,00000000,00000000,00000000,3fa92972,40e6a6a2,00000000,00000000,00000000,00000000,00000000,00000000,3fc9283e,00000000,00000000,00000000,4112d2e2,00000000,3fcb3527,4001c58e,40334fea,00000000,4069064a,00000000,40078faa,00000000,00000000,00000000,41061aca,00000000,419484ab,4046cbaf,409c76d1,00000000,4117ea71,3e07ce36,00000000,404b7a01,00000000,00000000,00000000,00000000,417e2c72,40fc632b,3e0f54d0,00000000,00000000,00000000,00000000,405656e4,3eedf2d0,40933583,00000000,00000000,4040ef3b,00000000,00000000,4189e764,4038a9f4,00000000,3fb2d930,00000000,00000000,00000000,00000000,40c118d8,00000000,00000000,3f93c902,3f21d46e,00000000,00000000,00000000,405817f2,3f5cf938,00000000,00000000,00000000,410c0afd,00000000,00000000,00000000,00000000,00000000,00000000,4075899f,00000000,00000000,00000000,415ae6f8,40b4a47e,00000000,40efed67,00000000,407c56b8,00000000,00000000,4184dd04,416caa37,00000000,00000000,00000000,00000000,00000000,00000000,3f941c78,00000000,00000000,00000000,413c220a,00000000,4126f147,00000000,00000000,00000000,3b0c3000,00000000,00000000,40290748,40c4d966,4022dcbf,3faf118c,4002543a,40441e21,4023e080,4180ed12,00000000,00000000,414d384c,00000000,00000000,00000000,00000000,00000000,3fc705d6,00000000,00000000,00000000,41492138,00000000,00000000,00000000,00000000,40071bcb,00000000,3f5e6a7a,00000000,4090d179,00000000,3f91100a,00000000,00000000,00000000,00000000,00000000,404cb820,3eb71d84,409197d2,402dc2a4,4145ffdb,00000000,00000000,40b9f194,00000000,00000000,00000000,00000000,00000000,00000000,41119fee,00000000,3f7c34a4,00000000,00000000,00000000,00000000,41021a5a,415e896b,4173f5c6,00000000,00000000,00000000,408230a2,00000000,00000000,00000000,00000000,00000000,41046dda,00000000,00000000,3f2a9738,4086eedc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d4e70,3c256733,3bce3ba0,3daf07d5,3cb1e69a,3eb8329a,3c992716,3d093938,3c85f8f6,3d092302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb767477,3bfe8286,3c6988bd,3c044800,3dd2a349,bef4db8a,3c9ffba0,3d3941b0,3c962a2d,bbcd92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba44a63,bb2dea0a,bb323810,bcab9d96,3f2e98bb,beb0f35a,bc8e4ea8,3cceabae,3bdc81ce,3c0939de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3afc4b,bb7f6207,bbf67f98,bbb81318,b9ed1c26,b7fd1e00,3b879d50,3fc1810c,3fb50708,3bd94890
bee58532,bebd66b3,3cc3e88a,3d1c6c56,bc78cf1d,bb81cef9,bc0218dd,3f0c2da1,bf9669c4,3dce46c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de69d5c,3d043857,3e7b70ac,3c7bbac8,3b9d7936,3b943c6c,3b5112e8,3f1117f2,3dd65def,3d4d7e9e
3f38c2bb,bc07de6c,3e13cdc6,bc7be034,3a44ef12,3a60c4b0,bc1e0be7,3f9eadcb,bd3da3bc,3c4c9038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ec04,3c7bfa8f,bbbfed8a,bbf8a844,bb1d4398,bc754b62,3b8b2ad6,3fae1f02,3fabbccc,bde008ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c8264,bc314ffd,bf444f80,be77a37d,bd6dab6f,3c98680a,3c0cef81,3d5cfbfb,3cc3d264,3e18f087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce50b10,3f1ff595,bdfa51b0,bc17be6e,bb43366b,bbd57d7a,bb134e90,bf0e5f1e,3ecf7a42,3f880d29
be52cbb0,be8ff25e,bc3dc930,3ca25680,3bbd1fc8,3be8af9b,3ad52c78,bf339f5b,3fa26f3c,bf8bfaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24c380,bed7f5a1,bd3c1240,be9fdaff,bc44b979,3c7bd424,3ac86cde,3d9112a3,3d3a83bb,bcf3b268
bd9b611e,be82668b,3cdeb566,bac11bd0,3bdcb3cb,bb54466c,ba40d580,3f9eaae6,bf46b77c,3ed9f222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dfab,3bf866e7,bd30e3bf,bbd1e29e,bb43f138,b647ef80,3b2477ef,3fc6e3b8,bf409593,3ba2c208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985a6e,bf2e26de,bea4dfd2,3e0c87fa,bc3ef8cf,3c5f242b,bb9c5ff4,3d14a1c4,bcb744a6,bfb2cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426750,beff1b8e,3ca8d0c6,3d4924a7,bb9a624e,bb36f42c,ba04d0b0,3f601524,3f846b3f,3e1c4fe6
3c647ccc,3d290960,bbd83bc4,3e850e33,bda71ce3,3e903e0b,bb348e4c,be7c89a3,bd9d392a,bf30b394
bb2872c7,be9704a1,3ee1ae9e,bf087ce6,3aea4b23,3caf97be,bc0b72a8,3d71c307,3c3af66f,3e638b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be634a59,ba806aa5,bcff0dee,bc57bc0c,3b372667,3c09a462,3a087614,3fa262c7,3f96af7e,bd53283e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c983474,3d11fbf1,bbe1c852,bccafa3d,bbffa2ac,3e80ad82,be2c6eb4,3c308ce4,3d742d04,bc0de6d0
3b44539a,bc15af7f,3ae0e4e0,bc1b5758,bca7dc50,bdab1990,3f70c8b2,383f3400,3cfad594,3c4c2852
3e9f5496,3b4b9ad6,3c98f11e,bc1d2964,3adc2637,3b9bcce8,bbab0a58,3fbb6172,3f9c2a27,bd9084ce
3c6cfd7f,3d021d3c,bf1401e4,be5242bb,bbbe9385,3c76fe59,3b89cb8a,3ddcdd34,3d4b2778,3dd4bc8c
bf319965,bc90c7ec,bd4514e6,bbef7ea4,b9d7adc0,3bdbb2b2,ba086922,3fdf627b,be2f4d7c,bd158c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1c20d,bc06b07e,3c63705c,3d86e42e,bbc03db5,3bb9bad9,b9e38360,bcd32828,bc458118,bfb9798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80fe17,3bd77ce5,bb7a1d70,3af13748,3b6c917b,3b82986c,3b2b2ab2,3f9efc8e,3d895332,3f90e5d0
3c6507b5,bda67af1,3f753110,be6c8e6e,3bf7ec1a,3c522bfc,3bb7b858,3d480e72,3c969c98,3da9bee0
3baeda83,3c42bab2,3a309d00,3d217050,3803fbd4,bc23cf43,3ba4b372,3ec42a4a,be90ce54,bff639d8
3b702d56,bb71c557,b9ba1ede,3b905e30,3ad06c87,3af3ec02,bb6249ca,3f63be7a,bfbc3e9a,bec91fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c692,3c3aa59f,3c2afd0a,b96a0080,bb99ce36,3b988b2c,3a013cec,3fab2b41,bfca5032,bce4259b
3bfb5b29,bcaa9a88,3c2ffa64,bcfa6c7e,3ece27c5,3cc0e841,3e746283,3d4ae1cf,3cc595cc,bcd87c7f
ba3aff72,bd05ffc1,bd3ca2b0,bf8d0b71,bc1c6440,3c66e09c,3bee9e23,bd944675,bd0304e1,3dd267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ef9f,3f38ba8e,bf1c3510,3e6b9e40,3c7087c8,bb392e40,3b991828,3dc64624,3d4f9de8,3e1eb382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade2cad,bcf0d3e9,bd31f578,3cbcfbc0,3e319fde,3ee31240,bd401143,3d4d9454,3ccd9199,3b36e660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea716,3f00ca51,bd0180f5,3d1aa588,baff390f,baa5a100,3ad19b82,3dcde900,3f8e1eb2,3e2164da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb989762,3bfe6b86,bb5d3ee1,3bab3c18,baf3f457,bc5d806a,babecf34,3ed3120e,bf88be65,3f8a058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904f3a,3c1bbc8e,3bc23262,bd05cdde,bf3df72d,becf575a,bd1df399,3d2499b8,3bc1bd64,3d0c9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7fa4a,3ecf719b,bd0275c6,3ce388b1,3bea7f8a,3baf211e,bafdd6bc,bf3578da,3f84bd3d,3dea39e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc4392,beff06a6,bf0f3fc3,3bc9093c,3aebbf39,3ba47104,bc1b3832,3e2b07ed,3d71ce0a,3ec61eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4510a0,bd2d4026,bca57ce6,bc7612f0,3a5e40fc,3b5a710c,bbc62db8,bedb4c8e,3fd9ce60,3cba1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d63f,3eb1ab60,bcef9402,3c9fd852,3bb1cbbd,babef740,bbcd1d6e,3e0d6d2c,3fa31490,3e7277c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d9a58,3b9d65d4,3a61515c,3ba9d720,bbc85a7d,3b6f6c1b,3bb56e98,3f990efa,bf35b85d,bfa318e2
3b029219,be807c58,be14a851,3e8ea5c4,3c860626,3b9a3080,3b6ee184,bd8295c1,bc5afaa0,bf92d82f
3eb4b0ee,bf21cd79,3e461829,bc926f67,bb665b7a,bb13a4e4,3b86661c,3ee9d7ca,3ed252a8,3f5f1861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c0364,bae58a86,b99eb0f7,3bc7dd2a,3a528fd0,bb12e4d2,bb05106d,3fd95e75,3e5e6423,3e93cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4820e3,3ef8d746,be1c359e,be9aa261,3bdb0452,3cae5bd7,bb494350,3dba4f10,3d45c746,3e8d8758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa0a4,3eda1cee,bd4f7d08,3d406b62,bb9e2e3e,3c320434,3b80d2a6,3f73e596,3f79d3dc,3dbf5fad
3f033df3,bd79938c,bbcb0534,bc92b99e,3b918042,3b5a5ec4,ba020878,3f9d22b0,3fb68724,3ca01bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cf75f,3c5bfcf2,bd481e13,3eecf34e,3dd32f7b,be9ae5a5,3c528934,be3dc380,bdc2e326,be956c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cd5210,bae516c0,ba072060,3d1dcf28,bb0c89d0,bc2a602b,bb0de81d,bef12cb0,becfd327,bfec1130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba88ba78,bc2182e7,3dd90fd3,bcc627e8,3db10327,3e87265e,bd51fa22,3da5c64c,3d297301,3d23ae80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb703ded,3b081a94,bb133d34,bb692a4c,baad3349,3a953cca,bb0cf0aa,3e004c4b,3f9cc6ab,3f81634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07533c,bc051acc,bab73e56,3bb6c4ac,ba134836,ba84e668,bb568cda,3f3d7c66,3f980112,3f7cc4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0bac,3cc5bf78,3a04a21c,bb8b0b74,ba96cd94,bbcda638,3b7a1296,3fe58680,3e18683a,bd59dcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7d95,bcda9864,3ee18551,3f060eaa,ba883ef8,3c8dd4cc,3ba59cfa,3c447174,3ce42e45,bea3d3e0
3c1699e1,3c38ed79,3f38d889,be69a392,ba7c992e,3c095a96,ba001028,3d0c4c3c,3b27a1c4,3de35ecf
3b971718,3bd9a414,3c151fcc,3d26c018,bb37fb4b,bb676c6c,bb88a380,be5373e5,3ef8df36,bff09bec
bd552a38,3eea00c2,bd0659ee,3d1d55c0,ba3faa45,3bf63b9f,bb13073a,bf805499,3f217e92,3e338dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f77e,3b524990,3d0dee23,bc848c3c,3b141070,3ba64674,bb8e8cf2,3f930aa9,bfa43c4a,bdac2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f2a2b,bf2433c4,bf15bc58,bef6b58d,3bddf770,3c80e972,ba8b47c6,3db4dc92,3d051ab1,be8618af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba598,bd200f88,bd0fda36,bd25b481,bb90f0b8,3c3f9abc,bbb6b380,3f8e54ab,3f8c2ba0,be9b4d78
bbace501,3bb8cab6,bb18b1ca,3bb262a2,39a60f8f,3b61651a,bb464dd2,3ef388e4,bf9944c4,3f7bfd88
be9aba05,3db93a8a,bc856a5f,3c0776b2,bbb090e6,bb826d5f,b9050778,bf3b4df8,3fba9c36,3df936fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be614be5,3e899ad6,bcade9dc,3caf658a,bbac5334,ba8d6294,bbea49db,3fa4ef4c,3d7e3b30,3e09dfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3fa6c,bb1eb827,ba9f090a,3be679c4,baa021d8,bb02990c,3a60000e,3fc77f20,bf961070,3ddff754
bb8d37d4,3e70abb4,bc41b738,3e3885e0,3d05c712,3bb87073,3c04fbd5,3df95e0c,3dc9af90,3f24dd31
3d013db0,3e48c133,3efb85d6,beae7c8e,bcd2acc8,3cfeeac0,bc000d9e,3d92679a,bd086107,3e81ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae129cc,bc38dbaa,bb4c3c1d,bdeac545,3b301c22,3f54e010,bbbd8dd2,bc898a65,3c5ced5c,3c59c68c
be68df24,bea1fac7,bbbd591e,3d3c7966,3b691edc,3aca16fd,3b2dabcf,3f573c82,3f8b8984,bfc6505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9d31,3e83842f,bc04193a,3d005bea,bb499bd5,bb705b26,ba8e54ec,3f7f39cc,3f61b870,bfb7e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107f4c,3e9fba3b,bc42ae4e,bc64eb7a,b9fa4b48,3b682698,bbf4db98,3fcc4d02,be986e7e,bf5f7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacd9a4,bb44e106,bb5df44a,3b6b1d10,3aed4145,39be6b6b,bb20f51f,be3fb27c,4000778b,bd3d259e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa2370,bf03cd5f,3cd3d200,bea18eec,3c8d76ee,3c2c4a4f,bab00648,3e149aec,3d10e790,3dbd2eda
bc5fdd89,beaf8e3a,bf06726a,3f182b2c,ba1d867e,3bf5d3a8,3c4a9737,bd43e1da,bc40cbd0,3d32bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7d80,3c4120a5,3e81079c,bd9c1d5f,3b1b17d7,3ba907e0,3c2331ce,3e838aab,bf7f8f8e,3cf52310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d8de,3c07a3c7,bd683878,bc1c2fa2,3b388107,38562400,3998f3a0,be1bb21b,3fe2def3,bd2def67
bb3cb45c,3cd8ef3a,3c940478,3f8851a3,3c95c188,3e3cf22a,bb0be1ab,bda34667,bd09ea39,bdb70940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcca5b,bf1387eb,3c92603c,3d10fdf5,3bd4ad44,3c1394fe,bb03cb4c,3f921ad9,3e9835c2,3e2acdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cd58e,3f1117b3,bf2ddb69,bebaf6da,bbb1dd74,3c604676,b879d280,3dec2fc0,3d72594c,3e5f3358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22ca9,3f22e97e,bdd10d38,3b7992b4,39c09777,bba44518,3b8657b0,3f0ca9f0,3efecbe3,3f88e2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd118f68,bf033b3e,3cd416df,3d50d5e0,3c0c9846,3bac2d7a,3bebed08,3f8bd166,befc3656,3e2618c5
bbe980de,3e99228a,3ea36ad8,3f201c03,bba2d283,3c774a8d,3bba435a,bd80318e,bccbdf69,be31a554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeaaf8,3cd3062c,bdecbd38,bc0ee9b2,bb8fb8bd,bb7edcfc,3a66dafc,3e98b94d,3fb84e12,bcd998f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a483eae,bca1b5e8,3b9156fe,bd1c7871,b8baabee,3c3394fa,bb130495,3baaa4d4,3cf3eb50,3fc3225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3c01,bcc86b59,be893a92,bccdcf4e,3c574c1b,3bb586b8,3c0759ab,3f047674,3f60ad2c,3ccd0cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
