# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed853eb,3cbfa87d,3f3d5c54,bfc65f8b,bc81a811,3fc8aeb6,3f8d3a1d,3ef5c28f,3e5f3b64,3ee6a7f0,bed1f2d5,3cbfa403,3f2c8f21,bf7ff18b,bc81a6ae,3f7fffb6,3f648902,3eec6e52,3e5d77d2,3edeeecf,3f697ccb,3f7fee11,3f3d19f8,3cac10ac,3f7ff7cb,3b424931,3ee6b7bd,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb06,3f024117,3ee038c2,3ed72744,3ec567e6,3e6c5587,3e644a54,3e427e4f,3de647bc

# JACOBIAN - 9 x 10
3c184273,bb8bce15,bb2cf330,ba2d7330,3a38706a,3b304d9c,bb3561e2,3f4c6d5c,3ea152f2,3f205026
41055280,40be2457,401302c1,00000000,40b752c7,406cd77d,00000000,00000000,00000000,4108e17a,00000000,00000000,00000000,00000000,4141f2ac,00000000,00000000,00000000,00000000,3f559d10,00000000,00000000,00000000,00000000,00000000,418bad73,40cc4dfc,00000000,4141eaa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41166836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41505a46,40ef4588,00000000,401328d0,4147531e,00000000,41050d92,00000000,00000000,00000000,417a1140,40e8f916,3fa71888,00000000,40df79ee,00000000,00000000,00000000,00000000,00000000,3fa8fbcc,40e6b49a,00000000,00000000,00000000,00000000,00000000,00000000,3fc98056,00000000,00000000,00000000,4112d896,00000000,3fca9e43,4001f839,403357f6,00000000,4068cb30,00000000,40079342,00000000,00000000,00000000,41061a50,00000000,41948828,4046caa6,409ca181,00000000,4117f230,3e161c0a,00000000,404b96f4,00000000,00000000,00000000,00000000,417e2d68,40fc4d44,3e11ef40,00000000,00000000,00000000,00000000,40562250,3eee16b8,40932975,00000000,00000000,4040fe59,00000000,00000000,4189dde4,40389030,00000000,3fb2c44e,00000000,00000000,00000000,00000000,40c0fd1a,00000000,00000000,3f93a3bc,3f21d2db,00000000,00000000,00000000,40584d3c,3f5d136c,00000000,00000000,00000000,410bd416,00000000,00000000,00000000,00000000,00000000,00000000,4075dbcf,00000000,00000000,00000000,415add9d,40b4cac0,00000000,40efe82e,00000000,407cd057,00000000,00000000,4184d426,416c95f3,00000000,00000000,00000000,00000000,00000000,00000000,3f9421b8,00000000,00000000,00000000,413c3c2c,00000000,4126ea1d,00000000,00000000,00000000,3b61f400,00000000,00000000,40294a9e,40c4dd8e,4022acde,3faec845,40027527,4043c9a1,4023fc9f,4180efca,00000000,00000000,414d3710,00000000,00000000,00000000,00000000,00000000,3fc6dd3e,00000000,00000000,00000000,414924fe,00000000,00000000,00000000,00000000,4007513e,00000000,3f5f3c3c,00000000,4090f117,00000000,3f910130,00000000,00000000,00000000,00000000,00000000,404ccdc3,3eb6aefc,4091589c,402df3bc,4145f048,00000000,00000000,40b9ddf5,00000000,00000000,00000000,00000000,00000000,00000000,41119e7b,00000000,3f7b4a72,00000000,00000000,00000000,00000000,410219ce,415e7dc1,4173f656,00000000,00000000,00000000,40824854,00000000,00000000,00000000,00000000,00000000,4104589e,00000000,00000000,3f2bdc8a,408664ba

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c152b,3c256618,3bcf8a21,3daf092f,3cb1bb74,3eb8331e,3c97ccc2,3d093938,3c85f8f6,3d092302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb763b1c,3bfe8342,3c68d911,3c044de0,3dd28eb2,bef4daf1,3ca013b2,3d3941b0,3c962a2d,bbcd92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3e37a,bb2de864,bb2f32a0,bcaba15a,3f2e97ea,beb0f2b8,bc8e938a,3cceabae,3bdc81ce,3c0939de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c0517,bb7f6221,bbf6fe8a,bbb816d2,b9ed24cc,b7fd1a00,3b876438,3fc1810c,3fb50708,3bd94890
bee5df62,bebd6623,3cc2fa50,3d1c6c79,bc78cc7f,bb81ce2d,bc022c0d,3f0c2da1,bf9669c4,3dce46c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5fc57,3d044105,3e7a9fc7,3c7b9f10,3b9d72db,3b943cb2,3b513b7c,3f1117f2,3dd65def,3d4d7e9e
3f38cd44,bc07dfbd,3e142dd2,bc7be7ea,3a44d80e,3a60bc68,bc1de0de,3f9eadcb,bd3da3bc,3c4c9038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06da2a,3c7bf9ec,bbbf658b,bbf8a4bc,bb1d4800,bc754a90,3b8b3f40,3fae1f02,3fabbccc,bde008ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5d9e1b,bc314e3f,bf449400,be77aa67,bd6daf79,3c986838,3c0c93b9,3d5cfbfb,3cc3d264,3e18f087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce950f8,3f1ff565,bdf9a4d1,bc17ce10,bb433843,bbd57ce2,bb14197a,bf0e5f1e,3ecf7a42,3f880d29
be53494a,be8ff1fd,bc3dbc48,3ca255b3,3bbd201c,3be8b063,3ad5dd1c,bf339f5b,3fa26f3c,bf8bfaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c248438,bed7f51d,bd330270,be9fdd4d,bc44b8b5,3c7bd3f2,3ac775d8,3d9112a3,3d3a83bb,bcf3b268
bd9d04c2,be82665d,3cddfa3a,bac0fcc0,3bdcb30e,bb5446b8,ba44bff0,3f9eaae6,bf46b77c,3ed9f222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e1b1,3bf866e7,bd3151e7,bbd1e95c,bb43f147,b64765c0,3b24578e,3fc6e3b8,bf409593,3ba2c208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985360,bf2e26b0,bea44286,3e0c8664,bc3ef73f,3c5f2453,bb9c9322,3d14a1c4,bcb744a6,bfb2cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4250b4,beff1b49,3ca85218,3d4923fd,bb9a6138,bb36f790,ba019830,3f601524,3f846b3f,3e1c4fe6
3c645548,3d290c29,bbdc5ef8,3e850b64,bda71fa3,3e903e9c,bb358178,be7c89a3,bd9d392a,bf30b394
bb29a99b,be9703fa,3ee1bbc1,bf087c46,3aea4612,3caf9742,bc0b39e9,3d71c307,3c3af66f,3e638b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be644d69,ba806c88,bcffb269,bc57bbd8,3b371e19,3c09a3f4,3a099aac,3fa262c7,3f96af7e,bd53283e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c987c04,3d11fba1,bbdf4b96,bccaf803,bc001e62,3e80adb5,be2bffb5,3c308ce4,3d742d04,bc0de6d0
3b451449,bc15afcf,3add2188,bc1b510c,bca7df40,bdab1762,3f70dee6,383f3400,3cfad594,3c4c2852
3e9fcd46,3b4b9b37,3c998914,bc1d26f4,3adc25b6,3b9bccac,bbab2569,3fbb6172,3f9c2a27,bd9084ce
3c6d678c,3d02276e,bf13bc78,be5244ce,bbbe9913,3c76fe56,3b8a415e,3ddcdd34,3d4b2778,3dd4bc8c
bf31c362,bc90c801,bd4581a6,bbef7c50,b9d7675d,3bdbb37e,ba071ec8,3fdf627b,be2f4d7c,bd158c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1304a,bc0688da,3c62d4c2,3d86e350,bbc03bba,3bb9ba88,b9e30ca8,bcd32828,bc458118,bfb9798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80870e,3bd77f97,bb7acde6,3af12020,3b6c8ddd,3b829887,3b2b90d8,3f9efc8e,3d895332,3f90e5d0
3c6532fc,bda67ab3,3f754342,be6c958c,3bf7f1fb,3c522ce5,3bb729c9,3d480e72,3c969c98,3da9bee0
3bae462a,3c42cc86,3a348fd8,3d216f02,38045278,bc23cf0c,3ba4877c,3ec42a4a,be90ce54,bff639d8
3b70f245,bb71c580,b9bcf027,3b905c54,3ad06d37,3af3ee32,bb6229f2,3f63be7a,bfbc3e9a,bec91fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a0aa,3c3aa5f7,3c2b92bf,b9695800,bb99ce93,3b988b36,3a00ccc8,3fab2b41,bfca5032,bce4259b
3bfbee5c,bcaa9ad1,3c30d862,bcfa6ca6,3ece2843,3cc0e94a,3e74fe8e,3d4ae1cf,3cc595cc,bcd87c7f
ba3c36d0,bd05ff35,bd3c9cb4,bf8d0af6,bc1c678c,3c66e2c4,3bee6e70,bd944675,bd0304e1,3dd267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ef3a,3f38baa1,bf1bfaf1,3e6b9a3e,3c70869b,bb3928ba,3b98f3ab,3dc64624,3d4f9de8,3e1eb382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3addf9bb,bcf0d3d1,bd320818,3cbd0320,3e319864,3ee311c2,bd3ff9af,3d4d9454,3ccd9199,3b36e660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ec066,3f00ca82,bd012c16,3d1aa51e,baff3358,baa5a780,3ad1a646,3dcde900,3f8e1eb2,3e2164da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98f118,3bfe7006,bb5decb8,3bab35b8,baf3f93e,bc5d7fd8,babf8db0,3ed3120e,bf88be65,3f8a058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9053d4,3c1bbde6,3bc2d0f0,bd05ce86,bf3df820,becf5697,bd1dfa48,3d2499b8,3bc1bd64,3d0c9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee863f4,3ecf71e1,bd01d94f,3ce3848e,3bea8104,3baf201c,bafc761c,bf3578da,3f84bd3d,3dea39e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfce806,beff0620,bf0f15a6,3bc88078,3aeba916,3ba46f3a,bc1b2688,3e2b07ed,3d71ce0a,3ec61eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fa23,bd2d4048,bca5f5df,bc7614dc,3a5e50d3,3b5a73d8,bbc60c96,bedb4c8e,3fd9ce60,3cba1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ed06,3eb1abe0,bceea692,3c9fd74c,3bb1cc6b,babef178,bbccee57,3e0d6d2c,3fa31490,3e7277c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dc4b0,3b9d6184,3a64750d,3ba9d008,bbc85c6d,3b6f6e99,3bb53360,3f990efa,bf35b85d,bfa318e2
3b031ef8,be807b38,be1445ba,3e8ea596,3c8605cc,3b9a2e68,3b6f5283,bd8295c1,bc5afaa0,bf92d82f
3eb48bb8,bf21cda2,3e459a8c,bc927291,bb665b3b,bb13a47a,3b86795f,3ee9d7ca,3ed252a8,3f5f1861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c4c46,bae58888,b99f0543,3bc7db0e,3a528e62,bb12e38a,bb04e2da,3fd95e75,3e5e6423,3e93cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb490dac,3ef8d7d2,be19c76c,be9aa4f5,3bdb051e,3cae5c3f,bb49a20c,3dba4f10,3d45c746,3e8d8758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f86da,3eda1d82,bd4edec0,3d406b1c,bb9e2c82,3c320514,3b809423,3f73e596,3f79d3dc,3dbf5fad
3f032de5,bd799306,bbccbcdc,bc92ba55,3b918045,3b5a6057,ba02583c,3f9d22b0,3fb68724,3ca01bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cdcc6,3c5c0a32,bd48827b,3eecf1b8,3dd3311a,be9ae64c,3c52b962,be3dc380,bdc2e326,be956c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d3d348,bae486e0,b9ffb570,3d1dcd0c,bb0c8303,bc2a5f72,bb0daa1a,bef12cb0,becfd327,bfec1130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8bde50,bc218388,3dd955dc,bcc631bc,3db0f791,3e8725f6,bd51f678,3da5c64c,3d297301,3d23ae80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6fe369,3b081e38,bb12b417,bb692aec,baad34c2,3a953e34,bb0d6f4e,3e004c4b,3f9cc6ab,3f81634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb071ffe,bc051a25,bab6a40a,3bb6c204,ba1345a0,ba84e2d8,bb564922,3f3d7c66,3f980112,3f7cc4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2f81,3cc5c014,3a03b12c,bb8b0500,ba96c62a,bbcda662,3b7a6bca,3fe58680,3e18683a,bd59dcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7e0a,bcda8a16,3ee20065,3f060eed,ba8857f9,3c8dd498,3ba6372e,3c447174,3ce42e45,bea3d3e0
3c164184,3c38eabb,3f395f1b,be69aafa,ba7ca579,3c095bda,ba012240,3d0c4c3c,3b27a1c4,3de35ecf
3b974456,3bd9ca04,3c158036,3d26be74,bb37f7d5,bb676bc0,bb88c028,be5373e5,3ef8df36,bff09bec
bd59578c,3eea0138,bd06053e,3d1d5530,ba3fa76c,3bf63c2b,bb1420fa,bf805499,3f217e92,3e338dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31d3c6,3b5249d7,3d0e5c26,bc848a78,3b140f98,3ba645a0,bb8e78c8,3f930aa9,bfa43c4a,bdac2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ed288,bf24339d,bf15767a,bef6b71b,3bddf117,3c80e957,ba893da4,3db4dc92,3d051ab1,be8618af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8f56,bd200dae,bd0f875b,bd25b451,bb90ed94,3c3f9a44,bbb67214,3f8e54ab,3f8c2ba0,be9b4d78
bbace0fd,3bb8cd58,bb181a41,3bb25fd0,39a622c0,3b61666b,bb467edb,3ef388e4,bf9944c4,3f7bfd88
be9b1d84,3db93a73,bc84cdfd,3c077bcc,bbb0946a,bb826f00,b9057ba8,bf3b4df8,3fba9c36,3df936fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be608555,3e899b57,bcad4482,3caf6543,bbac555d,ba8d68c2,bbea20d2,3fa4ef4c,3d7e3b30,3e09dfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3eda0,bb1eb72c,ba9e862f,3be676f4,baa01e90,bb02976c,3a600c59,3fc77f20,bf961070,3ddff754
bb8d4b8d,3e70adc4,bc3a6988,3e388659,3d05c784,3bb876fa,3c04ddeb,3df95e0c,3dc9af90,3f24dd31
3d011bd2,3e48c18f,3efc365b,beae7d46,bcd2b0f6,3cfeea14,bbffd8e6,3d92679a,bd086107,3e81ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf8236,bc38dd23,bb4cbc07,bdeac642,3b30ae69,3f54e0b5,bbbd4295,bc898a65,3c5ced5c,3c59c68c
be68cbff,bea1fa7e,bbbf83fc,3d3c7841,3b6921f8,3aca15f0,3b2dcdc4,3f573c82,3f8b8984,bfc6505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f7c90,3e838469,bc04afa8,3d005bd1,bb499f5a,bb705afa,ba8e7afd,3f7f39cc,3f61b870,bfb7e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fad6a,3e9fba5e,bc420d3e,bc64ebde,b9fa295a,3b682912,bbf49c66,3fcc4d02,be986e7e,bf5f7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac5856,bb44e0cf,bb5de2d0,3b6b1a88,3aed3e49,39be6feb,bb20e61e,be3fb27c,4000778b,bd3d259e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9f587,bf03cd52,3ce37bf0,bea19152,3c8d7879,3c2c4ac8,baabac28,3e149aec,3d10e790,3dbd2eda
bc5fe139,beaf8d92,bf062e3e,3f182b3f,ba1d7b7e,3bf5d80e,3c4a6526,bd43e1da,bc40cbd0,3d32bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc37c5,3c411c28,3e816ede,bd9c1f9a,3b1b1227,3ba905f7,3c235639,3e838aab,bf7f8f8e,3cf52310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed54c61,3c07a35f,bd68b4ec,bc1c329a,3b38863d,38563d40,399870ec,be1bb21b,3fe2def3,bd2def67
bb3a6534,3cd8f08b,3c950709,3f8850f4,3c95c441,3e3cf2f6,bb0b653e,bda34667,bd09ea39,bdb70940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5b68,bf1387c9,3c91ed65,3d10fc82,3bd4abf3,3c139482,bb047d7e,3f921ad9,3e9835c2,3e2acdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d285a,3f1117f3,bf2d9a44,bebaf9d1,bbb1df34,3c6046c4,b84f8c00,3dec2fc0,3d72594c,3e5f3358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20f90,3f22e950,bdd05124,3b795fec,39c05fd0,bba44564,3b8656d2,3f0ca9f0,3efecbe3,3f88e2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd165870,bf033b1d,3cd37430,3d50d456,3c0c986b,3bac2dac,3bec0353,3f8bd166,befc3656,3e2618c5
bbe9c56a,3e99236f,3ea2c97e,3f201bef,bba2d410,3c774bab,3bba5880,bd80318e,bccbdf69,be31a554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0fac0,3cd305c3,bded554b,bc0eed08,bb8fb6fe,bb7edbac,3a695fa0,3e98b94d,3fb84e12,bcd998f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47b695,bca1b17a,3b91356e,bd1c75e5,b8ba8384,3c33947e,bb12a811,3baaa4d4,3cf3eb50,3fc3225c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf75be,bcc86b55,be8963fb,bccdd491,3c574e4b,3bb583d8,3c071bd0,3f047674,3f60ad2c,3ccd0cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
