# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fee2,3cbfdd4d,3f3b9bb6,bfc65a30,bc80db47,3fc8ac2e,3f8c6f49,3ef5c28f,3e5f3b64,3ee6a7ef,bed1a544,3cbfd8cf,3f2b42b7,bf7feb59,bc80d9ea,3f7ff902,3f63d0ee,3eec6e51,3e5d77d1,3edeeece,3f698e37,3f7fee06,3f3e473b,3cad7d00,3f7ff7e4,3b482100,3ee98ae6,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eda8,3f024349,3ee0455d,3ed71dd0,3ec567a8,3e6cc6f4,3e64f40c,3e430847,3de7c017

# JACOBIAN - 9 x 10
3c0a768f,bb51f373,bb502613,ba8759d8,3a0e9997,3b2f9243,bb315e66,3f4b9ae0,3ea165cb,3f20c64e
410550f6,40bdfa8e,40152bb8,00000000,40b5eef2,406d8314,00000000,00000000,00000000,41094aba,00000000,00000000,00000000,00000000,4141c4fa,00000000,00000000,00000000,00000000,3f5f469c,00000000,00000000,00000000,00000000,00000000,418bb296,40ccde9a,00000000,4141abed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116dd8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415064bd,40ef9d68,00000000,4014863e,4147547b,00000000,41050773,00000000,00000000,00000000,417a0d3b,40e856fc,3fa475d8,00000000,40df9aaf,00000000,00000000,00000000,00000000,00000000,3fa6b8aa,40e665de,00000000,00000000,00000000,00000000,00000000,00000000,3fcbd8c6,00000000,00000000,00000000,4113495d,00000000,3fc7ff2a,40040ad5,4033d19f,00000000,4067c3a6,00000000,4008a366,00000000,00000000,00000000,410644bc,00000000,419491f9,40468af9,409de74c,00000000,41182a7c,3e55d920,00000000,404be87f,00000000,00000000,00000000,00000000,417e30de,40fbada6,3e223790,00000000,00000000,00000000,00000000,4054559a,3ef1d6c8,409368a8,00000000,00000000,40419087,00000000,00000000,4189d3bc,40390f0a,00000000,3fb2748c,00000000,00000000,00000000,00000000,40c05408,00000000,00000000,3f92cafc,3f21a81a,00000000,00000000,00000000,405a130b,3f5e0790,00000000,00000000,00000000,410a5e1b,00000000,00000000,00000000,00000000,00000000,00000000,4078a3f3,00000000,00000000,00000000,415ad5cb,40b5b72f,00000000,40f03ab6,00000000,407eb1d3,00000000,00000000,4184a7e3,416c347a,00000000,00000000,00000000,00000000,00000000,00000000,3f93dd71,00000000,00000000,00000000,413c4adc,00000000,4126ed6c,00000000,00000000,00000000,3b9ecb00,00000000,00000000,4029b492,40c47a26,402220f3,3fada114,400335de,4042d5cf,40248553,4180f129,00000000,00000000,414d33c8,00000000,00000000,00000000,00000000,00000000,3fc8bbda,00000000,00000000,00000000,41493eb5,00000000,00000000,00000000,00000000,4007fbdc,00000000,3f68e0f6,00000000,4092188f,00000000,3f92db7f,00000000,00000000,00000000,00000000,00000000,404be1d3,3eb5c894,4090129f,402e7431,41457fea,00000000,00000000,40ba0d1b,00000000,00000000,00000000,00000000,00000000,00000000,4111a803,00000000,3f7a1a28,00000000,00000000,00000000,00000000,41021bc9,415e6a12,4173f33c,00000000,00000000,00000000,4082ebf5,00000000,00000000,00000000,00000000,00000000,4104112d,00000000,00000000,3f3510c2,408616c5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b8bcf,3c256871,3bd2f5a4,3daf0eaa,3cb16686,3eb8361b,3c90471a,3d093938,3c85f8f7,3d092300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7621ed,3bfe81ac,3c6708ab,3c0465c0,3dd26629,bef4d777,3ca098b1,3d3941ae,3c962a2b,bbcd92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3b659,bb2debe5,bb273e64,bcabb0b2,3f2e9651,beb0ef08,bc9011a5,3cceabae,3bdc81cc,3c0939e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c7916,bb7f61e2,bbf84b9c,bbb825fd,b9ed35cb,b7fd0500,3b8626ac,3fc1810c,3fb50707,3bd94888
bee606da,bebd6755,3cc08566,3d1c6d08,bc78c758,bb81c988,bc029633,3f0c2da1,bf9669c3,3dce46c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5b5bb,3d042e96,3e7877b3,3c7b2e3c,3b9d6657,3b943e42,3b5218c4,3f1117f2,3dd65dee,3d4d7e9d
3f38d1d8,bc07dcf0,3e15299c,bc7c074c,3a44aab3,3a608be0,bc1cf102,3f9eadca,bd3da3bb,3c4c9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d250,3c7bfb42,bbbdfe20,bbf89654,bb1d50ab,bc7545d0,3b8bb052,3fae1f02,3fabbcca,bde008ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e1a53,bc3151f5,bf4546c0,be77c68b,bd6db76b,3c986942,3c0a952a,3d5cfbf9,3cc3d264,3e18f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb3050,3f1ff5c9,bdf7db82,bc180da7,bb433be3,bbd57976,bb187fce,bf0e5f1e,3ecf7a42,3f880d28
be53804a,be8ff2ca,bc3d991f,3ca25270,3bbd20bf,3be8b4f7,3ad9b12c,bf339f5b,3fa26f3b,bf8bfaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246877,bed7f632,bd1b22f8,be9fe6ae,bc44b731,3c7bd2c7,3ac217be,3d9112a2,3d3a83b9,bcf3b26a
bd9dbc9a,be8266bd,3cdc0b5b,bac07e30,3bdcb19a,bb544888,ba5a7e90,3f9eaae5,bf46b77b,3ed9f221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e288,3bf866e1,bd327294,bbd204d2,bb43f161,b64441c0,3b23a309,3fc6e3b7,bf409593,3ba2c208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98503e,bf2e270e,bea2a2d2,3e0c7ff1,bc3ef428,3c5f2541,bb9dade0,3d14a1c3,bcb744a4,bfb2cf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4246c0,beff1bd9,3ca702a9,3d49214b,bb9a5f14,bb370b60,b9df6248,3f601523,3f846b3f,3e1c4fe6
3c6443e8,3d29063f,bbe740ec,3e84fff4,bda7250b,3e9041e7,bb3ac5f0,be7c89a1,bd9d3928,bf30b393
bb2a319d,be97055a,3ee1dc80,bf0879b5,3aea3c1d,3caf9482,bc09fe1a,3d71c305,3c3af66e,3e638b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64bee1,ba80689e,bd00b0b3,bc57baf8,3b370dbe,3c09a18c,3a0ff5da,3fa262c6,3f96af7e,bd53283f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c989b4a,3d11fc4b,bbd8bfb2,bccaeef4,bc00b60e,3e80aee4,be2995a1,3c308cd4,3d742d02,bc0de6d4
3b4568c0,bc15af22,3ad332a4,bc1b3770,bca7e506,bdab0aa6,3f7158fb,383f3800,3cfad595,3c4c2850
3ea00221,3b4b9a68,3c9b1820,bc1d1cfe,3adc24b6,3b9bcb52,bbabbb0c,3fbb6172,3f9c2a27,bd9084cd
3c6d95f6,3d0211c7,bf13047f,be524d3a,bbbea406,3c76fe47,3b8cceb6,3ddcdd31,3d4b2774,3dd4bc8b
bf31d5be,bc90c7d3,bd469e44,bbef72cc,b9d6dcf9,3bdbb828,b9ffe970,3fdf627a,be2f4d7a,bd158c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0f05f,bc06dd10,3c6138f8,3d86dfc6,bbc037d3,3bb9b8b6,b9e07a64,bcd32828,bc458110,bfb9798e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8052e9,3bd779df,bb7c9c45,3af0c1b8,3b6c86b6,3b829929,3b2dc752,3f9efc8e,3d895331,3f90e5cf
3c6545e2,bda67b36,3f757127,be6cb285,3bf7fd8d,3c52323c,3bb4106d,3d480e70,3c969c96,3da9bedf
3bae0520,3c42a6a5,3a3eeef4,3d2169b2,3804fcfa,bc23cdc0,3ba39234,3ec42a49,be90ce53,bff639d7
3b71488c,bb71c528,b9c454c2,3b9054c4,3ad06e8f,3af3fb0c,bb617828,3f63be79,bfbc3e9a,bec91fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359004,3c3aa539,3c2d1b39,b966ab20,bb99cf4a,3b988b80,39fcbf48,3fab2b40,bfca5031,bce4259a
3bfc2ebf,bcaa9a34,3c331f95,bcfa6d40,3ece293c,3cc0ef5a,3e7860ec,3d4ae1cd,3cc595cc,bcd87c80
ba3cbf50,bd06005f,bd3c8b93,bf8d0901,bc1c6e08,3c66ef57,3bed6420,bd944674,bd0304e0,3dd267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ef0e,3f38ba78,bf1b608f,3e6b89ee,3c708446,bb390868,3b9828f4,3dc64622,3d4f9de6,3e1eb381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adde3aa,bcf0d400,bd3236d7,3cbd2126,3e3189aa,3ee30ee0,bd3f755e,3d4d9452,3ccd9197,3b36e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ecb75,3f00ca18,bd004b82,3d1aa372,baff2814,baa5cd40,3ad1e0f5,3dcde8fe,3f8e1eb1,3e2164d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb991862,3bfe6675,bb5fb634,3bab1bb0,baf402db,bc5d7c7a,bac3ae4a,3ed3120c,bf88be65,3f8a058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9055d1,3c1bbb05,3bc46fe3,bd05d12c,bf3df9fb,becf522b,bd1e1e9c,3d2499b6,3bc1bd68,3d0c9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee89234,3ecf714c,bd003c0c,3ce373c2,3bea83e8,3baf1a40,baf4d044,bf3578da,3f84bd3c,3dea39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd3000,beff073b,bf0ea57c,3bc65414,3aeb7d7e,3ba464c8,bc1ac39d,3e2b07eb,3d71ce06,3ec61eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44f03e,bd2d3ffd,bca732f3,bc761cb2,3a5e6fff,3b5a8432,bbc55389,bedb4c8e,3fd9ce60,3cba1854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f6f9,3eb1aacf,bcec3372,3c9fd31c,3bb1cdc1,babecfb0,bbcbe74e,3e0d6d2b,3fa3148f,3e7277c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dd726,3b9d6aac,3a6cb089,3ba9b318,bbc8603e,3b6f7d27,3bb3e980,3f990ef9,bf35b85c,bfa318e1
3b035cac,be807d9b,be1340d4,3e8ea4d6,3c86051a,3b9a2240,3b71c56b,bd8295c1,bc5afa9e,bf92d82e
3eb47b5f,bf21cd4b,3e444e0b,bc927f73,bb665abf,bb13a215,3b86e3ca,3ee9d7c9,3ed252a7,3f5f1860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c6c19,bae58cc0,b99fe4b1,3bc7d27c,3a528b8e,bb12dc1c,bb03e4e4,3fd95e74,3e5e6423,3e93cbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb497554,3ef8d6a8,be135f8e,be9aaf70,3bdb06af,3cae5ea3,bb4bb054,3dba4f0f,3d45c744,3e8d8757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f7b83,3eda1c48,bd4d3c5d,3d4069fd,bb9e2916,3c320a34,3b7e6e9e,3f73e595,3f79d3db,3dbf5fac
3f0326d5,bd799421,bbd140dd,bc92bd38,3b918049,3b5a6986,ba041158,3f9d22ae,3fb68722,3ca01bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cd11c,3c5bee0e,bd498959,3eeceb46,3dd33449,be9aea1a,3c53c3b8,be3dc37f,bdc2e324,be956c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d6ac98,bae5b878,b9d96520,3d1dc47a,bb0c759d,bc2a5b40,bb0c512a,bef12caf,becfd327,bfec112f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d3ef0,bc218230,3dda0bfb,bcc659a6,3db0e0c2,3e87239c,bd51e187,3da5c64b,3d297300,3d23ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6fbbaf,3b081676,bb114a2b,bb692d88,baad37a7,3a95467a,bb102dd4,3e004c4a,3f9cc6aa,3f81634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb070980,bc051b86,bab50dba,3bb6b728,ba134088,ba84ce08,bb54cf79,3f3d7c65,3f980111,3f7cc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3f2c,3cc5bec7,3a012ca0,bb8aeab8,ba96b790,bbcda761,3b7c596c,3fe5867f,3e18683a,bd59dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7e34,bcdaa873,3ee34282,3f060fff,ba888931,3c8dd374,3ba98f2c,3c447178,3ce42e45,bea3d3e0
3c161ac2,3c38f08c,3f3ac023,be69c91a,ba7cbdae,3c09633f,ba071370,3d0c4c3b,3b27a1be,3de35ecd
3b97581f,3bd9796a,3c167c72,3d26b7be,bb37f101,bb6767dc,bb895e93,be5373e4,3ef8df35,bff09bec
bd5b2c14,3eea003e,bd052513,3d1d52e3,ba3fa1d0,3bf63f65,bb1a3d1a,bf805499,3f217e92,3e338dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31c415,3b524942,3d0f7c7f,bc848340,3b140dec,3ba640c0,bb8e080e,3f930aa8,bfa43c49,bdac2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0eac14,bf2433ef,bf14bd3c,bef6bd6c,3bdde498,3c80e8bd,ba7bd058,3db4dc91,3d051aaf,be8618ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b858c,bd20119c,bd0eabda,bd25b38c,bb90e763,3c3f9798,bbb50534,3f8e54aa,3f8c2ba0,be9b4d78
bbacdf31,3bb8c7bf,bb168b72,3bb2545a,39a64888,3b616e16,bb478e9b,3ef388e3,bf9944c3,3f7bfd88
be9b4917,3db93aa3,bc8330f7,3c07908c,bbb09b53,bb82788f,b907fb20,bf3b4df7,3fba9c35,3df936f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be602e47,3e899a43,bcab8f4b,3caf6421,bbac59a1,ba8d8cd8,bbe93bdb,3fa4ef4b,3d7e3b2f,3e09dfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3e7fa,bb1eb942,ba9d2dd5,3be66b80,baa01818,bb028e04,3a60504e,3fc77f20,bf961070,3ddff754
bb8d542d,3e70a95f,bc272a00,3e388844,3d05c861,3bb89d16,3c0436c3,3df95e0a,3dc9af90,3f24dd30
3d010cf2,3e48c0cb,3efe0533,beae8031,bcd2b92e,3cfee628,bbfe6780,3d926799,bd086107,3e81ee73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adec8a2,bc38da03,bb4e096b,bdeaca42,3b31ce59,3f54e477,bbbba040,bc898a64,3c5ced5c,3c59c68c
be68c38e,bea1fb17,bbc536b6,3d3c7399,3b692815,3aca0fd3,3b2e8a35,3f573c82,3f8b8984,bfc6505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f6e3b,3e8383ec,bc063af9,3d005b6c,bb49a647,bb7059ff,ba8f4fa2,3f7f39cb,3f61b870,bfb7e947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f516d,3e9fba13,bc4063bb,bc64ed6a,b9f9e696,3b683780,bbf33c3a,3fcc4d02,be986e7d,bf5f7405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac1fa7,bb44e145,bb5db374,3b6b1028,3aed3867,39be8a2d,bb2091b0,be3fb27b,4000778a,bd3d259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9e15a,bf03cd6d,3d065c70,bea19b17,3c8d7b82,3c2c4d8f,ba937998,3e149aeb,3d10e78e,3dbd2eda
bc5fe2ce,beaf8ef5,bf057993,3f182b88,ba1d65c1,3bf5f1b2,3c494e12,bd43e1d9,bc40cbcc,3d32bec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc192a,3c4125b0,3e827dda,bd9c28ae,3b1b06f8,3ba8facf,3c241ff8,3e838aaa,bf7f8f8d,3cf5230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed50ec6,3c07a439,bd69fac4,bc1c3ea0,3b38907c,3856d140,39959f1c,be1bb21b,3fe2def2,bd2def67
bb396238,3cd8edbd,3c97add5,3f884e29,3c95c99b,3e3cf79e,bb08b104,bda34665,bd09ea36,bdb7093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc2ac0,bf13880e,3c90bde4,3d10f69d,3bd4a95a,3c1391b0,bb085ad0,3f921ad9,3e9835c2,3e2acdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d4c8c,3f111769,bf2ced32,bebb05dc,bbb1e2a3,3c604898,36d7c800,3dec2fbe,3d72594b,3e5f3357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea202c7,3f22e9b0,bdce603c,3b78914e,39bff241,bba4472c,3b865097,3f0ca9ef,3efecbe2,3f88e2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd187128,bf033b60,3cd1c60d,3d50ce11,3c0c98b2,3bac2ed6,3bec7e7c,3f8bd165,befc3656,3e2618c4
bbe9e366,3e992187,3ea11f4c,3f201b98,bba2d71e,3c775237,3bbacc7e,bd80318d,bccbdf68,be31a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1fe04,3cd306a2,bdeee3c5,bc0efa8a,bb8fb388,bb7ed404,3a775f90,3e98b94c,3fb84e11,bcd998f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a477ae0,bca1bae0,3b90db9b,bd1c6b86,b8ba33e7,3c3391ac,bb10a597,3baaa4dc,3cf3eb4f,3fc3225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8f00,bcc86b5f,be89cfff,bccde9f2,3c575297,3bb57340,3c05c2c9,3f047673,3f60ad2b,3ccd0cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
