# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441e5b,bf30391c,3f32fd82,c0015ee5,3edab707,3fbca6cd,3f238ab8,3ef5c28f,3e5f3b64,3f12d0e5,bf317d86,bf22a1bb,3f24c25e,bf667200,3ed41f9d,3f7ec895,3f18a48e,3eec6e51,3e5d77d1,3f0ae638,3f387b1a,3f45b440,3f43ef45,bedefd08,3f68fed9,3dc64450,3f4d83b1,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2289b6,3f0be548,3ee8ac7f,3ef8ea2d,3edbf340,3e3e5f17,3e0e3880,3dd117cd,3d9d1080

# JACOBIAN - 9 x 10
3b82c754,3b49413c,bbfc1eb0,bbc60926,3a157c7a,3a8dc591,39990cc0,3f2fc431,3e9f42dd,3f1a90c1
4103b02e,40f39012,3f562ad2,00000000,400b5fc0,4083716d,00000000,00000000,00000000,41012a49,00000000,00000000,00000000,00000000,417ebcec,3e1eabe4,00000000,00000000,00000000,3f9d94f0,00000000,00000000,00000000,00000000,00000000,41a6229f,40724b0d,00000000,415136e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d35fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a2da7,40cee5c7,00000000,00000000,415d5010,00000000,40d64381,00000000,00000000,00000000,418c6ced,414cf1ec,3f1009c8,00000000,40e5762d,00000000,00000000,00000000,00000000,00000000,400e5111,40e76750,00000000,00000000,00000000,00000000,3f1b4c6c,00000000,00000000,00000000,00000000,00000000,41257da7,00000000,3f883595,3fbc128c,3e2645c0,00000000,4031997e,00000000,3f8dc39f,00000000,00000000,00000000,41002b29,3ecee8ac,41a724fc,00000000,40d71a2c,00000000,413c65dd,00000000,00000000,3fc1cc06,00000000,00000000,00000000,00000000,41883509,40952c45,00000000,00000000,00000000,00000000,3ec88e40,3f50f5a0,00000000,40b825f6,00000000,00000000,00000000,00000000,00000000,4193617d,3f93d3bc,00000000,4023b220,00000000,00000000,00000000,00000000,40e44545,00000000,00000000,00000000,3f463050,00000000,3f3240e3,00000000,3dcf6ba0,3fc5c6b5,00000000,00000000,00000000,40d9e9ce,00000000,00000000,00000000,00000000,00000000,00000000,403433db,00000000,00000000,00000000,415f6b37,400b8ae1,00000000,409087b9,00000000,40917400,00000000,00000000,419405f2,417532e5,00000000,00000000,00000000,00000000,00000000,00000000,400dadd5,00000000,00000000,00000000,4175e290,00000000,41417095,00000000,00000000,00000000,00000000,00000000,00000000,3f8164fb,40b2bd48,3ffd8e0b,405299de,3e044c9c,00000000,40164475,4191908b,3f9cf323,00000000,416df263,00000000,00000000,00000000,00000000,00000000,403b027b,00000000,00000000,00000000,41594f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a2a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4a56f,00000000,00000000,3f75709c,418c821f,00000000,00000000,4104a796,00000000,00000000,00000000,00000000,00000000,40192d51,4135aaa4,00000000,3ddcb1c0,00000000,00000000,00000000,00000000,411a2bb9,416e5b39,418859f0,00000000,00000000,3f85ba19,408ad96e,00000000,3fdeae7f,00000000,00000000,00000000,4104b842,00000000,00000000,00000000,41155e86

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4e7fd,bb868efe,3be3532f,3d49d354,be1bce76,3ec57322,bd421808,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda95be4,bf49d87d,3e922845,3d99ddac,3b42e1d6,bb400260,bb89f2a3,3e930ff5,beaafd65,3f1e2025
bb8d2a2f,3bece22a,3c5df92a,bc8a233c,be7b1efe,bee36910,3cb5fa44,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5f145,3b59c025,bb00340c,bb996ca0,3f028e1d,be9efdec,bce95dc3,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5a02,bec54303,3d0cd940,bd8061a5,bb6efd81,bb775c1b,3b9d9a79,3c1f8eb7,bf450556,3f847b0f
3d646bc0,bae573a7,bbfe96b3,ba80f4d2,ba96d68b,36653800,3ab3ccb2,3fc1810c,3fb50707,3c8004bb
be888d5f,bdb90958,3cb45228,3d16ac6b,bc00f783,bb55bdec,bc1655c6,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e336b6a,3eee740c,3e6db544,3da97da1,bb1eb23e,3b9a1ee9,3b409e1c,3f1117f2,3dd65dee,3d8a2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9452a6,3d0d3d47,385bfe60,3ba65022,39421e97,ba622da0,babef152,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed84d,3ace64e0,bbb6fccd,bc68dff4,bb8fdfae,bc5b990c,3ba33078,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a74ee60,3bcac720,bf48929c,3d97c692,bdbb110a,3c9c98d4,b9dd0c60,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae0652,bd9ba7d0,bc3cd389,3cd2a3a0,3badc917,3bfcb475,3b6130c6,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56b44b,be2fab2f,bc1681a0,bdad8908,bc1d2f81,3c74b22d,bac3f574,3d9112a2,3d3a83b9,bc2214c8
3de13e5c,be1b661e,3cd26218,bc257731,3bab3d07,bb58ff04,bbcbc98e,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6b74,baacda96,bd37df68,3b94d5ac,bb3cefd2,385dd13c,3ad1eb18,3fc6e3b7,bf409593,3c6e3280
bd240884,bf1add95,bf02bfb7,be85045b,3c036e4d,3ccd3055,3b820056,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93424d,bed6d8f4,be9a895a,3e4d3827,bc0039d4,3c61acea,bbcaad1a,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4656,bea6a280,3ca06b85,3d697451,bb3eeaee,bb8bb9fc,3b8dc7f8,3f601523,3f846b3f,3e358cbd
3c76bebd,3e3502aa,bc0e3aea,3ef0c4e6,bdf44676,3e9f5de5,bbf7338e,be7c89a1,bd9d3928,bf3bb914
3b233a1a,3b940440,3ee25651,bf1a788d,3a382a1a,3c9f901c,bb365360,3d71c305,3c3af66e,3e6cb7f8
bcc096e0,be453a48,3e6c4f00,bc8dd160,3ce5649a,3c8c9fde,3cea6d16,be9827ef,3e9d6757,bdc88042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c772520,bc26d053,bd04bcc5,bc118522,badb180e,3bf7c924,3b15ad6f,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c024,3be49570,bbb8a71a,bd131999,be2353f8,3e857f46,3c8c5fc0,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac875c,3b878b8c,3ca2a955,bc42df40,3abd9bc7,3b93883a,bbc59b29,3fbb6172,3f9c2a27,bd851868
3c006554,3f12cd04,bf0f6407,bdc7e4ff,bc30b3cc,3c74baca,3c106c76,3ddcdd31,3d4b2774,3df86f16
bf02226e,bc85c03e,bd4befb6,bbdb032c,3b729f26,3bf0621f,3aa5173e,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b2f08,3f02dfd0,3c5926de,3d9bbb2a,bb5fc73e,3baf8002,b916b0c4,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedc679,3c9c181e,bb82a5b8,3c000df8,3aaca9a1,3b8513ed,3b97ebc1,3f9efc8e,3d895331,3f925215
3c2ceafa,bcaa3a5d,3f762815,3dc1981a,3c561bc2,3c6b7439,bacdfbd0,3d480e70,3c969c96,3dc7d11f
3c147314,3e727228,3a7156ba,3d2aa72c,3a30bc7b,bc1c32c3,3b21b0a4,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb87f,3c4d58e4,3c347ecd,bbde13a4,bb9b9a6d,3b98aeee,b73e1900,3fab2b40,bfca5031,bcac7b6f
3b2ebbdf,bcb0afdd,3c3e33af,bcbb54bc,3eca3dbd,3cdbe642,3ee88548,3d4ae1cd,3cc595cc,bc6f265a
39809ad8,baa61d10,bd3c1b00,bf9732e9,bc814abe,3c9176eb,3b90395c,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2aecb1,bc5ab943,bd32ec27,bc5c4748,bdbc8ad6,3ed4a1d0,bd04d23f,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb069014,3d0bcf13,bb687747,3c204b92,bb2fc03d,bc4afe7a,bb5d868a,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849430,3c9cea30,3bcc30b8,bceaecd7,bf4b678b,beb9b7b3,bd192268,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c318307,bf146f36,3dfe1384,3eb4f397,bb415990,395fa540,3ba0c01c,3d64ad37,3c157f08,3e82f11e
bb26446c,be1e3eea,bf0c63ec,3e45b34b,bb8d98a7,3b654a84,bbe54b98,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be948c36,bedaadba,3c96becf,3d665d29,3b1d9c8e,3c08bc20,3c0cd63b,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e090,3f0817a0,bce0028d,3ce9b3c0,3bb6efcb,b94c2e00,bb5a2718,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babebaf2,bcdd2345,3a8a33fd,3c2240d2,bbf26017,3b9a4e9a,3b1ba950,3f990ef9,bf35b85c,bf9f703a
b7ca3400,3e91b985,be0e23f8,3e8cfad2,3c5adea6,3b3827f8,3bc344d6,bd8295c1,bc5afa9e,bf909758
3ecb1284,bf31464f,3e3dc81c,bafe9cf8,bb33b069,bb06813e,3b983618,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e1e50e,3b385578,b9a44cfa,3bd945d2,3a114315,bada7164,ba4f6450,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a220f84,3f25e523,bde79110,bd392f84,3beacdbd,3cb861df,bbaaa747,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1da0,3f1c6220,bd451360,3d5659e2,bb370139,3c4968c7,3980c200,3f73e595,3f79d3db,3de5ca78
3f09f472,bcc3e0b5,bbe74bad,bc4e8ef5,3b86e6a7,3b835e98,ba52e3ac,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c229692,3e39109f,bd4e747e,3f0cedf8,3df69dc6,beac4621,3c80f2aa,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6affb4,bc7dd462,3ddd59df,3d18f042,bdee91a3,3e773178,bd41897f,3da5c64b,3d297300,3d6b1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97ef59,3c3ec948,bb0a45e5,bb876bfa,babc6e32,3aba600c,bb9a50ae,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa5ed,3b89be00,baad4151,3bc97cb8,b89fc968,b9589400,baaf7a2a,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee844a5,3d08f090,39e7f3c8,bc20e232,3a7a0ce8,bbd11cd0,3bad5274,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83dd1a,3ec27196,3ee94735,3ee193be,bbf3f8a9,3c86578a,3c3e873b,3c447178,3ce42e45,beaa74bd
3c58f82a,bc8c66f6,3f416a7c,3de4f9f6,bb2d05c5,3c2c8156,bafc08dc,3d0c4c3b,3b27a1be,3e0afe0a
3b486a79,3e807d53,3c1b30f2,3d3b9cfb,ba3d383a,bb50f968,bba4fd86,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d86ae,bed71e41,bf111498,be9db9e3,ba1e52f8,3c7944f2,3ba13920,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e63f,beee66c8,3dc99595,be0ae18c,bc30bf88,3c3e184d,3c73fb1a,3e230a5b,3f64eab6,bf05c188
bf267fee,3d7e41b3,bd0a59dd,bd039fb8,ba656154,3c2fd190,baef293c,3f8e54aa,3f8c2ba0,be93898a
bba657c3,3cab535e,bb0ee918,3bf29b10,3ac050aa,3b82cee1,bb8123bd,3ef388e3,bf9944c3,3f80149f
bde7f02c,3d8e43dd,bc76542d,bbf1f828,bc0b9713,bbae875b,b9435568,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55acc,3b0eb4f0,ba9696f4,3bfffbdc,b95f9ec0,baa53db8,3a6bd50c,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1480f8,3e7c0795,3f035ea5,be8342ba,bd26c0a0,3ceab851,bb8edb74,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9914de,bcbc8a1c,bb54270e,bdb8a3b9,3da07032,3f65c4d1,bb10718c,bc898a64,3c5ced5c,3ac40aa0
be6c5d7d,be149d57,bbe102c2,3d548f09,3ba705ee,3aabe358,3b5c32b6,3f573c82,3f8b8984,bfc19ba8
3c7629cc,bbd11fd0,bc8428e2,bc30bb84,3ebce264,3beac888,bf03a354,3d0debe4,3ba9bd84,3d1b04ba
bde40cab,be8a62d9,3c600c1c,3ca6ae0b,3b9a7e38,3c1faff1,3c05bd1b,3f8c8ab1,bf37b862,bf9e5c66
3e32eca4,3e9eca0a,bc0dc013,3cd4554a,bb9ccdd9,bb6a25d6,badbe712,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1340b,3ea4a2cf,bc381c26,bc116c28,3ac873db,3b976cc9,bb83cf62,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c9807,bad4428c,bb5cae95,3b4937b4,3a6c2eed,3a1da61c,baee665e,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c3e2,bebd7854,3d6b90a0,bd95bc7c,3cb19496,3c3896f9,3c433239,3e149aeb,3d10e78e,3df194dc
bc5221a6,bcd2c9d0,bf01e9c8,3f091e2f,b8c83f90,3c38b856,3bde718d,bd43e1d9,bc40cbcc,3c14e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d855,3af0e8e4,bd70140b,3b3da560,3bad69c3,39577d20,389c5d90,be1bb21b,3fe2def2,bd11bceb
bc34700b,3d516b5d,3ca4890f,3f99552d,3ce37e6a,3e527d6a,3a7755b4,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e30d,bec6b4e8,3c8ad3b6,3d6b8b47,3b912a4b,3c04572a,bbbff2f4,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d57a2,3f32c8b3,bf297aea,bd8e2af4,bbc2ea1c,3c66b6b6,3b5ba2ac,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c749b,bd624126,3f549429,3d824ed8,3c308690,3c3b69c8,3bab868c,3d840a5f,3cc2d0aa,3e403b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c69e6,beae4d8e,3cc95fe4,3d90174b,3bfdd448,3baf5002,3bffee11,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e339220,3be153ca,bdf6603e,3b8ba950,baed383e,bb570d18,3b999b08,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95f400,3dd41495,3b8f041e,bd7a064a,3a207e49,3c244654,b79f5600,3baaa4dc,3cf3eb4f,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901d35,bb2981b6,be8bcd48,3c11ff7c,3c83218c,3b401750,3a90d8e4,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedefdd8,bc16e412,be0a2e1f,bd10c13d,3b723485,bc9dac37,3c58c0c6,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
