# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c235,bf32dc14,3f2f3c3e,c0022a2f,3ed9b87e,3fbc491d,3f1fe80a,3ef5c28f,3e5f3b64,3f12d0e5,bf313b13,bf24a8c7,3f21de23,bf650b52,3ed337da,3f7eb9cd,3f15b580,3eec6e52,3e5d77d2,3f0ae638,3f38baf0,3f4404c8,3f465484,bee4b092,3f693377,3dcc14ff,3f4fa94c,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22935e,3f0bf05a,3ee8bee1,3ef954d4,3edcc33e,3e3e93cc,3e1351a4,3dda603a,3daac1c2

# JACOBIAN - 9 x 10
3b787d04,3b79acd0,bbe843ac,bbc92c77,3a1ea98e,3a956128,3999d158,3f2fb75b,3e9f4c56,3f1ac53b
41035f4d,40f0c783,3f80fabd,00000000,3ff98bb7,40821dd7,00000000,00000000,00000000,41025bad,00000000,00000000,00000000,00000000,417f2e4c,3ecc3046,00000000,00000000,00000000,3fb0ada6,00000000,00000000,00000000,00000000,00000000,41a6a214,407356a7,00000000,41503dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411bdbec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b2870,40ce048b,00000000,00000000,415d76b6,00000000,40d2d5b4,00000000,00000000,00000000,418c8d46,414d49ae,3e95c598,00000000,40e1eea0,00000000,00000000,00000000,00000000,00000000,3ffcc174,40e4b554,00000000,00000000,00000000,00000000,3f3ba2f2,00000000,00000000,00000000,00000000,00000000,4126dac3,00000000,3f6ec250,3fd850ba,3e25a1c0,00000000,4026ba71,00000000,3f9f6cca,00000000,00000000,00000000,4101194b,3ee3a174,41a75bc2,00000000,40dbc7dc,00000000,413d7304,00000000,00000000,3fbf898e,00000000,00000000,00000000,00000000,41883a2f,4093ce5a,00000000,00000000,00000000,00000000,3f06d9c0,3f270a9c,00000000,40b9ba6a,00000000,00000000,00000000,00000000,00000000,419364c4,3f9b1e95,00000000,40231730,00000000,00000000,00000000,00000000,40deebf0,00000000,00000000,00000000,3f396ed7,00000000,3f45eecc,00000000,3e3a7930,3fd1757c,00000000,00000000,00000000,40d31c6f,00000000,00000000,00000000,00000000,00000000,00000000,4041f889,00000000,00000000,00000000,415f5d8e,400f8d92,00000000,408fbc68,00000000,4094662e,00000000,00000000,41941fc8,41744cdb,00000000,00000000,00000000,00000000,00000000,00000000,400dad54,00000000,00000000,00000000,4175f539,00000000,4141e183,00000000,00000000,00000000,00000000,00000000,00000000,3f835f40,40b27102,40006de6,4051806f,380a0000,00000000,4019935c,4191a93e,3fae420c,00000000,416ec1b4,00000000,00000000,00000000,00000000,00000000,4042f8ec,00000000,00000000,00000000,415a1b76,00000000,00000000,00000000,00000000,00000000,00000000,3c8d7ac0,00000000,401fe238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef2fbc,00000000,00000000,3f6f6b44,418c7788,00000000,00000000,410597b6,00000000,00000000,00000000,00000000,00000000,401d63d2,4136126d,00000000,3d8d6600,00000000,00000000,00000000,00000000,411a165b,416df976,41886d15,00000000,00000000,3f8d4f8a,408d5819,00000000,3fd23bd2,00000000,00000000,00000000,4103a9a0,00000000,00000000,00000000,4116b28e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc47581,bb8bea20,3bea3771,3d456b12,be1b1881,3ec5d254,bd49a542,3d093938,3c85f8f6,3d2fe093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa90b2,bf49ba3a,3e8fdc6c,3d9c977d,3b4172e2,bb42cda4,bb88b372,3e930ff6,beaafd66,3f1e2026
bb8d1ff9,3be9daa8,3c59f46c,bc912d94,be799f18,bee2d9ee,3cb613a2,3d3941b0,3c962a2d,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5a8bf,3b5efac5,bade7ad8,bb903830,3f02cf93,be9e6ec0,bceb5c26,3cceabae,3bdc81ce,bb167e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9528,bec54fb8,3d0b67ee,bd815389,bb6f5150,bb795750,3ba35f20,3c1f8eb8,bf450556,3f847b10
3d606718,badce57d,bc00a332,ba675664,ba9660f9,36abe400,3aa97eb0,3fc1810c,3fb50708,3c8004bb
be88f960,bdb0e3b4,3caef21f,3d168b86,bc01999e,bb544b22,bc169424,3f0c2da1,bf9669c4,3dfd821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e333232,3ef0e8bd,3e68f124,3dac6a98,bb1c8e4c,3b9a3ff5,3b3d8764,3f1117f2,3dd65def,3d8a2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9412ed,3d0ea734,38b9c0f0,3bab3ac0,3941e288,ba583720,bac82a64,bf7f8d90,bcfdef78,3f91fc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8ac,3aad5e18,bbb3e25e,bc6c5b46,bb8fa5dd,bc5ab838,3ba39997,3fae1f02,3fabbccc,bdc4d5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6ff870,3bce56e8,bf49efd6,3da878fc,bdbac974,3c9cb342,ba32d410,3d5cfbfb,3cc3d264,3e27f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf1b7c,bd95281a,bc3c70a8,3cd42ba3,3badf7ad,3bfd41da,3b63dbf8,bf339f5b,3fa26f3c,bf895260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c568842,be2c0a7e,3b59b780,bda099b0,bc1d68c8,3c746db3,bacf5af8,3d9112a3,3d3a83bb,bc2214d0
3ddfb3b6,be19b256,3cce185f,bc280af0,3bab8d4d,bb590450,bbd0449c,3f9eaae6,bf46b77c,3ee1fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8579,bacd3b15,bd3a2c3f,3b9f3a80,bb3d016c,3864ca20,3ace0312,3fc6e3b8,bf409593,3c6e3280
bd23fd1f,bf1a6f17,bf015649,be816750,3c03723c,3ccde83c,3b885f68,3d5d07e4,3d8b3a44,be023554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935386,bed45991,be96f32a,3e4ea3ce,bc0086f7,3c61b155,bbcadbd4,3d14a1c4,bcb744a6,bfae2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b493a,bea517fd,3c9d7937,3d6a52be,bb3f9a0f,bb8d3a74,3b921c62,3f601524,3f846b3f,3e358cbe
3c76be12,3e367c41,bc19bc40,3ef2ec03,bdf407b7,3e9fcf21,bbfa7d38,be7c89a3,bd9d392a,bf3bb914
3b21ae82,3c0b5920,3ee276f8,bf1aa1f5,3a3911ce,3c9efbb8,bb2b2b92,3d71c307,3c3af66f,3e6cb7fa
bcc511c8,be422aae,3e71b35e,bc8317b0,3ce54cda,3c8cead8,3cf038ee,be9827ef,3e9d6758,bdc88041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66e920,bc2a3266,bd0673b0,bc0d977c,bad89614,3bf6ced8,3b18f11f,3fa262c7,3f96af7e,bd5ad7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c049fac,3bd311e4,bbaab9b0,bd141b5c,be22b984,3e859e31,3cbb1d98,3c308ce4,3d742d04,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae8540,3b87d61a,3ca5e7e6,bc41d1e8,3abdcb5d,3b933918,bbc5d443,3fbb6172,3f9c2a27,bd85186a
3c00e2d0,3f14795c,bf0dc354,bdc17d77,bc306ce9,3c749931,3c11fc58,3ddcdd34,3d4b2778,3df86f16
bf025d63,bc852a06,bd4e2cc4,bbd70e3c,3b71a426,3bf0f6e4,3aaac7d8,3fdf627b,be2f4d7c,bd04649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1afaae,3f04731c,3c558db8,3d9bbf19,bb608f03,3baf23d9,b91065f0,bcd32828,bc458118,bfb584b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed54d3,3c9ca268,bb847caa,3c0195a6,3aae24eb,3b8522e7,3b9953db,3f9efc8e,3d895332,3f925216
3c2d36ac,bc9fcd92,3f766185,3dd2d02a,3c55c7ca,3c6c3800,bae9dcec,3d480e72,3c969c98,3dc7d120
3c143a4e,3e750830,3a837d57,3d29853e,3a301c6a,bc1beb90,3b1c03bb,3ec42a4a,be90ce54,bff19844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cac96,3c4caddc,3c37a295,bbe2cacc,bb9ba4c2,3b98a64e,b7a7b900,3fab2b41,bfca5032,bcac7b71
3b304f3f,bcafdefd,3c42f644,bcb838bc,3eca59bf,3cdca946,3eeb374e,3d4ae1cf,3cc595cc,bc6f265a
397da4a0,ba5f6f80,bd3bdb3a,bf9722db,bc811a6c,3c926152,3b8cf010,bd944675,bd0304e1,3d9a4fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a887d,bc540571,bd3321dd,bc694a16,bdba23f6,3ed42b7a,bd026e6a,3d4d9454,3ccd9199,3c4fd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07492e,3d0ce264,bb6c42c2,3c203e00,bb2fa938,bc4a5a24,bb604bae,3ed3120e,bf88be65,3f8b1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a833,3c9ccb98,3bcf741e,bcead4b7,bf4b6eda,beb90aa2,bd187f64,3d2499b8,3bc1bd64,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31d1df,bf14d134,3e06315d,3eb45197,bb3c3340,39554740,3ba7d880,3d64ad38,3c157f0c,3e82f11e
bb27cca4,be180d7e,bf0b5adf,3e4a6a8a,bb8cb6a3,3b6241ee,bbe22d9a,3e2b07ed,3d71ce0a,3ec37885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951158,bed947e5,3c93ea6d,3d68ed16,3b1fc870,3c0845f9,3c0d1445,3efb7e7c,bf82e8d2,3e3291ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62975,3f088d42,bcdaa030,3cec49f9,3bb6ff0d,b922c080,bb535118,3e0d6d2c,3fa31490,3e80f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf6d85,bce0b000,3a92a6ea,3c21e65a,bbf24f35,3b9b5b8b,3b15276c,3f990efa,bf35b85d,bf9f703b
b7836b00,3e957e4a,be0bdc83,3e8caaae,3c5b2fbc,3b341d30,3bc4f942,bd8295c1,bc5afaa0,bf909759
3ecb071f,bf312993,3e3adec1,bad02678,bb34169e,bb060d16,3b984dbc,3ee9d7ca,3ed252a8,3f6195ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e40cc5,3b3d3f23,b9a647b1,3bd7944e,3a119b22,bad801cc,ba4503c4,3fd95e75,3e5e6423,3e9b1697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1dbdf0,3f261d5e,bdcbf58c,bd1bba6c,3beaca14,3cb8a4e4,bbac7994,3dba4f10,3d45c746,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1c00,3f1cb775,bd41753a,3d572830,bb379fa8,3c4a16b5,38fac960,3f73e596,3f79d3dc,3de5ca7a
3f09f5a3,bcbf05ca,bbf0cf49,bc4bc748,3b86fe6d,3b840de0,ba53b3ee,3f9d22b0,3fb68724,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2282c0,3e3afdf8,bd50876a,3f0d1fd2,3df68ef1,beacc76e,3c812614,be3dc380,bdc2e326,beb3ade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a04b4,bc7e3d3b,3ddeb06c,3d20091e,bdecc1ac,3e76779d,bd40b9c7,3da5c64c,3d297301,3d6b1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97d7f4,3c400649,bb072f0c,bb88cce8,babc862e,3abb6f0a,bb9c2804,3e004c4b,3f9cc6ab,3f82ef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a8ce2,3b908226,baa9dcc2,3bc72b18,b8a5675c,b93d2580,baa70563,3f3d7c66,3f980112,3f7fb95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8aaf5,3d08f46d,39db9b80,bc21a9e4,3a778fc0,bbd12db2,3badf6c4,3fe58680,3e18683a,bd513f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f0a7,3ec52b12,3eebcfa8,3ee001c6,bbf31df0,3c860ce4,3c411cd2,3c447174,3ce42e45,beaa74be
3c58c1a9,bc8e319e,3f444222,3df709b4,bb2c8b8c,3c2d9289,bb00355d,3d0c4c3c,3b27a1c4,3e0afe0a
3b48e874,3e81efd6,3c1d2ad7,3d3aaadf,ba3fd066,bb502b20,bba53d89,be5373e5,3ef8df36,bfebe5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d57ce,bed50266,bf0f6f55,be9affa4,ba1568c0,3c78eb96,3ba66df8,3db4dc92,3d051ab1,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21d08,beed2cde,3dc701e3,be0a019d,bc3120c7,3c3e2ce1,3c72b632,3e230a5c,3f64eab7,bf05c189
bf267e61,3d81b6c8,bd086a65,bd019c9b,ba698ec4,3c2f3e18,badeb9a0,3f8e54ab,3f8c2ba0,be93898b
bba66926,3cac8d19,bb0b9986,3bf27af0,3abfbf8a,3b835ab5,bb81b3aa,3ef388e4,bf9944c4,3f8014a0
bde99c68,3d8d6185,bc6f3d9f,bc001302,bc0b6a88,bbafd3a2,b9412530,bf3b4df8,3fba9c36,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56400,3b13b586,ba93bbb3,3bfdd7c0,b964b85c,baa22040,3a6beb52,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1478e4,3e7c388a,3f053941,be81e3c5,bd268ac8,3cea0eab,bb8b621d,3d92679a,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98afbd,bcbcb3c0,bb56aa7a,bdb73ce5,3d9fcd15,3f664021,bb09ea18,bc898a65,3c5ced5c,3ac40ac0
be6c6848,be11b0b6,bbecfff9,3d546758,3ba6d355,3aaaef2a,3b5d47d8,3f573c82,3f8b8984,bfc19baa
3c762c6b,bbd0dbe7,bc84422a,bc332547,3ebd0a6f,3be84000,bf0017c2,3d0debe6,3ba9bd86,3d1b04be
bde31104,be88cdf2,3c5b8978,3ca55276,3b9a9b3f,3c1fca3e,3c097adb,3f8c8ab2,bf37b863,bf9e5c67
3e32e34e,3e9ec3d6,bc10fca2,3cd1c70b,bb9c9718,bb69e8f6,badea960,3f7f39cc,3f61b870,bfb31bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0de47,3ea44dea,bc3472fb,bc0d8910,3ac77b17,3b98881c,bb802fc4,3fcc4d02,be986e7e,bf5954f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c6481,bad0b90a,bb5c2e6a,3b444cf8,3a6d5343,3a1f8b9e,baeadd69,be3fb27c,4000778b,bd2714da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bf28,bebbc244,3d8bc4fc,bd87ad5e,3cb18141,3c38ef60,3c493d70,3e149aec,3d10e790,3df194dc
bc523aae,bcae4870,bf005090,3f086b47,b8c3e1f0,3c3a9f80,3bd87b5a,bd43e1da,bc40cbd0,3c14e108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a672,3ae482e0,bd72a69a,3b598be0,3bad1c88,395bf880,389b9100,be1bb21b,3fe2def3,bd11bceb
bc33e6ae,3d51f7a8,3caa0a08,3f995ffd,3ce33d48,3e53200c,3a876618,bda34667,bd09ea39,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18bf1e,bec4ebb4,3c883506,3d6e7bbd,3b918bab,3c03d1b0,bbc307f4,3f921ad9,3e9835c2,3e3ef2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dcfd6,3f32dca8,bf27ea75,bd7a5ac8,bbc308d8,3c66d6a8,3b608780,3dec2fc0,3d72594c,3e72a09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6aff,bd65913a,3f5590d9,3d93b590,3c2fe768,3c3bf59d,3bb2d550,3d840a60,3cc2d0b0,3e403b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b5430,beacb43e,3cc5a55b,3d913600,3bfe1bbf,3baf54c4,3bffffd8,3f8bd166,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e327ee6,3bd5cac0,bdf98c72,3b99ab08,baef0f1e,bb55bb98,3b9d0bd7,3e98b94d,3fb84e12,bcd47c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95ccae,3dd74f5d,3b8e274c,bd7bc310,3a1fae4c,3c23bfda,38371140,3baaa4d4,3cf3eb50,3fc4c78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9069d3,bb0257cd,be8c9fae,3c2221dc,3c831883,3b3a7e70,3a6286d8,3f047674,3f60ad2c,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3bc2,bc1041ac,be0ca6de,bd0e99d5,3b7330ae,bc9dd3d4,3c5d478e,3f5bcf98,3dce7330,bc277d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
