# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbdf,bf31cd50,3f30ea7b,c001d208,3eda4362,3fbc6e10,3f215957,3ef5c28f,3e5f3b64,3f12d0e5,bf3164aa,bf23d918,3f232a8e,bf65a7f7,3ed3b657,3f7ebd8a,3f16e075,3eec6e51,3e5d77d1,3f0ae638,3f389300,3f44b282,3f454362,bee238c3,3f6916c8,3dc9cbc0,3f4ed07c,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228f1b,3f0bebf0,3ee8b52c,3ef9279b,3edc684a,3e3e7f60,3e1111a0,3dd64e38,3da4d275

# JACOBIAN - 9 x 10
bb3a7ae8,babfda90,bbb05400,bbbb2136,3a283936,3a949c3b,39ff971e,3f2e37bd,3ea4fdc2,3f19a052
4103856a,40f1fb2b,3f6ed6c4,00000000,4003245f,4082ad5d,00000000,00000000,00000000,4101d87c,00000000,00000000,00000000,00000000,417efef6,3e951e0c,00000000,00000000,00000000,3fa86af8,00000000,00000000,00000000,00000000,00000000,41a66b9b,4072df73,00000000,4150acc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c7300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417abd54,40ce63d4,00000000,00000000,415d64f4,00000000,40d45919,00000000,00000000,00000000,418c7eb8,414d21f2,3ed248b0,00000000,40e37215,00000000,00000000,00000000,00000000,00000000,40056099,40e5e648,00000000,00000000,00000000,00000000,3f2d7f86,00000000,00000000,00000000,00000000,00000000,41264373,00000000,3f7de51c,3fcc08c3,3e24fdc0,00000000,402b6db1,00000000,3f97d5ea,00000000,00000000,00000000,4100b1f8,3edb320a,41a74484,00000000,40d9bf90,00000000,413cfdc7,00000000,00000000,3fc06b5a,00000000,00000000,00000000,00000000,418837b6,40946c44,00000000,00000000,00000000,00000000,3eef3fd8,3f3988c0,00000000,40b90acf,00000000,00000000,00000000,00000000,00000000,419364c1,3f9809d1,00000000,40235377,00000000,00000000,00000000,00000000,40e143f0,00000000,00000000,00000000,3f3f2073,00000000,3f3d1b8c,00000000,3e15c400,3fcc87c2,00000000,00000000,00000000,40d61b16,00000000,00000000,00000000,00000000,00000000,00000000,403bf4dc,00000000,00000000,00000000,415f6346,400dc823,00000000,409018fc,00000000,40931b73,00000000,00000000,41941589,4174b340,00000000,00000000,00000000,00000000,00000000,00000000,400db83a,00000000,00000000,00000000,4175ed95,00000000,4141b16d,00000000,00000000,00000000,00000000,00000000,00000000,3f828005,40b2912a,3fff7790,405209e2,3d595590,00000000,40182692,41919e49,3fa6b030,00000000,416e684c,00000000,00000000,00000000,00000000,00000000,403f7a7f,00000000,00000000,00000000,4159c316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d2493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1a025,00000000,00000000,3f71f9bc,418c7e88,00000000,00000000,410530b2,00000000,00000000,00000000,00000000,00000000,401b918e,4135e5fd,00000000,3db09980,00000000,00000000,00000000,00000000,411a1f39,416e24ea,418864fe,00000000,00000000,3f89fdbb,408c42ff,00000000,3fd8082a,00000000,00000000,00000000,41042089,00000000,00000000,00000000,41162887

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4bd29,bb89c5c4,3be7266d,3d4754e0,be1b7bd0,3ec5acd7,bd46a7f6,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9cf78,bf49c6a8,3e90e480,3d9b69c2,3b423b25,bb41b368,bb893327,3e930ff5,beaafd65,3f1e2025
bb8d265e,3beb140f,3c5bc231,bc8e1db8,be7a7099,bee3126d,3cb60aa0,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5d623,3b5ce294,baeda820,bb942d88,3f02abdf,be9ea73c,bcea9334,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a7026,bec54b01,3d0c0e1d,bd80eb20,bb6f239d,bb788f64,3ba1165c,3c1f8eb7,bf450556,3f847b0f
3d62eac8,bae05780,bc0009d7,ba72d1fc,ba96a11d,36952800,3aad935c,3fc1810c,3fb50707,3c8004bb
be88b5cc,bdb4279a,3cb15b1b,3d1699bd,bc01412f,bb54dd74,bc167c1a,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335603,3eefed6b,3e6b14b4,3dab2729,bb1db94a,3b9a3302,3b3ec5b8,3f1117f2,3dd65dee,3d8a2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb943acf,3d0e168f,3897e658,3ba91d68,39420352,ba5c2600,bac48348,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed872,3abaa178,bbb546e5,bc6ad7f4,bb8fc56e,bc5b110e,3ba37080,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a731310,3bcced88,bf4954ec,3da13d0c,bdbaf086,3c9ca8e0,ba17c558,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6e0e,bd97c362,bc3c9dde,3cd38150,3badde4a,3bfd0a2e,3b62cece,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a3d2,be2d7eaf,bb153300,bda635e4,bc1d498a,3c7488cb,bacad75c,3d9112a2,3d3a83b9,bc2214c8
3de0aaac,be1a612e,3cd00529,bc26eee1,3bab6185,bb590270,bbce7f9a,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7533,bac03274,bd3925ee,3b9ab7c0,bb3cf7d3,38620a78,3acf9020,3fc6e3b7,bf409593,3c6e3280
bd240443,bf1a9bbb,bf01f8f7,be82f903,3c03701a,3ccd9fcc,3b85d955,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9348c1,bed55a62,be988f33,3e4e06aa,bc005ce2,3c61afb3,bbcacb92,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b476d,bea5b65e,3c9ecc3d,3d69f251,bb3f3a8a,bb8ca2c4,3b9065c9,3f601523,3f846b3f,3e358cbd
3c76be81,3e35e562,bc1497b8,3ef1fe48,bdf429fb,3e9fa281,bbf9323a,be7c89a1,bd9d3928,bf3bb914
3b22a607,3be25ac0,3ee269e2,bf1a9086,3a389348,3c9f3668,bb2f9774,3d71c305,3c3af66e,3e6cb7f8
bcc24420,be4365f5,3e6f4b03,bc87c318,3ce559d8,3c8ccd68,3cedef34,be9827ef,3e9d6757,bdc88042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7111c0,bc28d624,bd05b02f,bc0f4ebc,bad9f46a,3bf731cc,3b17a638,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0413d5,3bda1ab4,bbb0f44a,bd13abf7,be230dd3,3e85920b,3ca893f8,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad4630,3b87b865,3ca47530,bc4249fe,3abdb168,3b935868,bbc5beb4,3fbb6172,3f9c2a27,bd851868
3c00944c,3f13cdf6,bf0e7ebb,bdc44500,bc30939d,3c74a68e,3c115f23,3ddcdd31,3d4b2774,3df86f16
bf023880,bc8566a1,bd4d2dce,bbd8cadc,3b722d2c,3bf0bc4e,3aa888e2,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1b72,3f03d1c4,3c572b8c,3d9bbe44,bb602205,3baf4847,b912df2c,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed9bf1,3c9c6bd5,bb83aae4,3c00ed9f,3aad55fa,3b851d06,3b98c633,3f9efc8e,3d895331,3f925215
3c2d0750,bca3fe57,3f76497b,3dcb5a4c,3c55f5a1,3c6beacb,baded04c,3d480e70,3c969c96,3dc7d11f
3c145dd6,3e73ff7e,3a7d5174,3d2a0527,3a3073cb,bc1c07b9,3b1e44e5,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb40c,3c4cf346,3c363c61,bbe0c12a,bb9b9f21,3b98a9c5,b78b4f80,3fab2b40,bfca5031,bcac7b6f
3b2f52de,bcb0338b,3c40d62d,bcb99416,3eca4a7c,3cdc5c78,3eea26ec,3d4ae1cd,3cc595cc,bc6f265a
397fe010,ba8580e0,bd3bf8df,bf972a5a,bc8134cc,3c9204df,3b8e3e6b,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ac72a,bc56b7df,bd330bb7,bc63ab08,bdbb737c,3ed45a30,bd03621a,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06d55b,3d0c747a,bb6a9058,3c204732,bb2fb5d1,bc4a9b16,bb5f3476,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849baf,3c9cd904,3bce006f,bceadde9,bf4b6ae2,beb94eea,bd18c0ef,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31a08d,bf14aa12,3e02fe43,3eb4989e,bb3f02a4,39596140,3ba50a76,3d64ad37,3c157f08,3e82f11e
bb26d738,be1a8a05,bf0bd280,3e485fdc,bb8d31f9,3b637434,bbe36b38,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94be0b,bed9d79d,3c952fb0,3d67d042,3b1e9922,3c0874a2,3c0cfcab,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5fbd9,3f085e4f,bcdd0a75,3ceb29ec,3bb6f6bf,b9331900,bb5608d5,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babefdd0,bcdf43ef,3a8ee2d0,3c22117a,bbf25874,3b9af17b,3b17bc5b,3f990ef9,bf35b85c,bf9f703a
b7afb680,3e93fbbe,be0ce2a0,3e8ccddb,3c5b0384,3b35b5c8,3bc44d51,bd8295c1,bc5afa9e,bf909758
3ecb0e43,bf313566,3e3c2dab,bae43b78,bb33dee3,bb063afe,3b984530,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e2b39f,3b3b4677,b9a563c9,3bd853b4,3a116b19,bad8f7fc,ba49220e,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2071b0,3f26072d,bdd85220,bd28818c,3beacc17,3cb88a89,bbabc140,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d06,3f1c9592,bd4314eb,3d56ce67,bb374935,3c49d22c,3931e320,3f73e595,3f79d3db,3de5ca78
3f09f4e6,bcc0f871,bbec8ef2,bc4cfc85,3b86f176,3b83c8ba,ba536466,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c228f27,3e3a38b7,bd4f9b20,3f0d0add,3df6970f,beac947a,3c8112a6,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6aa1d4,bc7e140d,3dde1910,3d1cf4f4,bdedbedb,3e76c0f3,bd410cb7,3da5c64b,3d297300,3d6b1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e69a,3c3f8827,bb089199,bb883280,babc7922,3abb044a,bb9b6e6f,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9c90,3b8dcafa,baab6162,3bc830f8,b8a256f4,b947fa40,baaa6121,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee86af1,3d08f35e,39e13210,bc215602,3a78eb6c,bbd1271c,3badb724,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e46c,3ec413be,3eeaaf27,3ee0b0b8,bbf39550,3c862a72,3c4017c5,3c447178,3ce42e45,beaa74bd
3c58e3c8,bc8d7b34,3f42fda8,3def3642,bb2cce3e,3c2d26cb,bafeb05c,3d0c4c3b,3b27a1be,3e0afe0a
3b4899a3,3e815ba5,3c1c49d7,3d3b163f,ba3e6606,bb507cb4,bba52548,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d7527,bed5db39,bf102cda,be9c2ee2,ba1a4600,3c790efa,3ba45ede,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fac2,beedab29,3dc82a5f,be0a6380,bc30ebc1,3c3e24d0,3c733892,3e230a5b,3f64eab6,bf05c188
bf267f5c,3d80add2,bd094929,bd027dae,ba674730,3c2f786c,bae540c2,3f8e54aa,3f8c2ba0,be93898a
bba65e46,3cac0fe0,bb0d148f,3bf28bd8,3ac00ec2,3b832392,bb817b3e,3ef388e3,bf9944c3,3f80149f
bde89074,3d8dbc7d,bc726b82,bbf9ffc0,bc0b82da,bbaf50ab,b9420ae0,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55e40,3b11b39d,ba9502b1,3bfec9ec,b961f004,baa35b18,3a6be2fe,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147df4,3e7c256a,3f0465b8,be827c40,bd26a82e,3cea51a9,bb8cc2cf,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98ef06,bcbca42f,bb558d6a,bdb7d88a,3da0261b,3f660f8e,bb0c7fbc,bc898a64,3c5ced5c,3ac40aa0
be6c618a,be12dd27,bbe7a4b2,3d5479d7,3ba6eef3,3aab4f84,3b5cda91,3f573c82,3f8b8984,bfc19ba8
3c762ac9,bbd0f6f5,bc84375a,bc321a77,3ebcf49b,3be94030,bf018045,3d0debe4,3ba9bd84,3d1b04ba
bde3ae80,be897090,3c5d903a,3ca5e920,3b9a8b6e,3c1fbfeb,3c08002a,3f8c8ab1,bf37b862,bf9e5c66
3e32e927,3e9ec6b4,bc0f8a94,3cd2e4dc,bb9cb4fb,bb6a010d,badd9092,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea113f3,3ea47050,bc36176e,bc0f3b16,3ac802e4,3b981851,bb819fed,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c84c0,bad224d8,bb5c68dc,3b467518,3a6cb3c4,3a1ecc26,baec4614,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c21f,bebc7272,3d81ef08,bd8dc6d0,3cb18bd4,3c38cc90,3c46d8fc,3e149aeb,3d10e78e,3df194dc
bc522b06,bcbce990,bf01089a,3f08b94f,b8c641a0,3c39df56,3bdad944,bd43e1d9,bc40cbcc,3c14e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c5ab,3ae97b58,bd71817d,3b4d69c0,3bad46b0,395a34c0,389bca00,be1bb21b,3fe2def2,bd11bceb
bc343ca4,3d51c041,3ca79552,3f995bf7,3ce360d9,3e52dff1,3a82c042,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d59d,bec5a355,3c896202,3d6d34b7,3b91568e,3c04066e,bbc1d07e,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d84a3,3f32d508,bf289ee2,bd848c28,bbc2f821,3c66ca30,3b5e9a40,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7104,bd643d18,3f552162,3d8c29d4,3c303e44,3c3bbe89,3baff278,3d840a5f,3cc2d0aa,3e403b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c01fa,bead589c,3cc751e2,3d90b99e,3bfdf4cc,3baf5304,3bfff9ca,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332b22,3bda6cd8,bdf822a5,3b939468,baee0e44,bb5640e4,3b9baf3c,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95e54b,3dd60456,3b8e8b47,bd7b037d,3a201fcb,3c23f4fe,379e1480,3baaa4dc,3cf3eb4f,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9039e4,bb121b8b,be8c4260,3c1b216c,3c831d76,3b3cb440,3a7b9e30,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1506,bc12f0ba,be0b8cc3,bd0f8a27,3b72a72b,bc9dc447,3c5b7dfc,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
