# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e864,bf326264,3f2ffa4c,c0020146,3ed9f53a,3fbc5624,3f208007,3ef5c28f,3e5f3b64,3f12d0e5,bf31569e,bf244b88,3f227134,bf65543a,3ed36f2c,3f7ebc65,3f1630b0,3eec6e52,3e5d77d2,3f0ae638,3f38a07f,3f4452f6,3f45dc21,bee38b91,3f6926ee,3dcb4598,3f4f5045,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22917e,3f0beeac,3ee8b9bf,3ef93b8f,3edc97a9,3e3e893a,3e125f22,3dd8a425,3da82d66

# JACOBIAN - 9 x 10
bb46fa1c,ba9179c0,bba43a0c,bbc4e1a9,3a300312,3a99443c,3a030c67,3f2e24b7,3ea51e24,3f19d10c
410372af,40f14131,3f79dc46,00000000,3ffef016,40825bdf,00000000,00000000,00000000,41022268,00000000,00000000,00000000,00000000,417f1593,3eb496a8,00000000,00000000,00000000,3fad0574,00000000,00000000,00000000,00000000,00000000,41a6890d,40732c50,00000000,41506f3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c1e23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417af496,40ce3f51,00000000,00000000,415d6db2,00000000,40d382a4,00000000,00000000,00000000,418c85dc,414d2f6e,3eafe320,00000000,40e298a8,00000000,00000000,00000000,00000000,00000000,40015cdf,40e5331a,00000000,00000000,00000000,00000000,3f3585ac,00000000,00000000,00000000,00000000,00000000,4126973c,00000000,3f752cbc,3fd31298,3e26d820,00000000,4028b85d,00000000,3f9c25a4,00000000,00000000,00000000,4100ea46,3edf7d58,41a75293,00000000,40dae2c2,00000000,413d3dae,00000000,00000000,3fc00267,00000000,00000000,00000000,00000000,41883971,40941bed,00000000,00000000,00000000,00000000,3f007880,3f2f2f9e,00000000,40b963ae,00000000,00000000,00000000,00000000,00000000,419365ea,3f99c002,00000000,40232701,00000000,00000000,00000000,00000000,40dfe710,00000000,00000000,00000000,3f3c01c1,00000000,3f424020,00000000,3e2c49e0,3fcf6150,00000000,00000000,00000000,40d45ad9,00000000,00000000,00000000,00000000,00000000,00000000,403f6ac0,00000000,00000000,00000000,415f617a,400ee3f4,00000000,408fe8f4,00000000,4093dfda,00000000,00000000,4194188c,417472ca,00000000,00000000,00000000,00000000,00000000,00000000,400db84a,00000000,00000000,00000000,4175f29c,00000000,4141cb2a,00000000,00000000,00000000,00000000,00000000,00000000,3f8305ac,40b27a76,40001182,4051b281,3cb72500,00000000,4018f896,4191a43b,3fab0d3e,00000000,416e981e,00000000,00000000,00000000,00000000,00000000,40416718,00000000,00000000,00000000,4159f2f2,00000000,00000000,00000000,00000000,00000000,00000000,3bf74800,00000000,401ec392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff02c75,00000000,00000000,3f70a790,418c76aa,00000000,00000000,4105663c,00000000,00000000,00000000,00000000,00000000,401c9358,4135fafc,00000000,3d9d1c10,00000000,00000000,00000000,00000000,411a1bbf,416e0e02,418869e7,00000000,00000000,3f8befec,408cd773,00000000,3fd4bc2e,00000000,00000000,00000000,4103d9dc,00000000,00000000,00000000,41167044

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4a4f8,bb8af3f6,3be8dd9b,3d464e7c,be1b43f0,3ec5c51f,bd486a94,3d093938,3c85f8f6,3d2fe093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa10c2,bf49bfdd,3e905146,3d9c0ba1,3b41ca76,bb426a1c,bb88e82c,3e930ff6,beaafd66,3f1e2026
bb8d2437,3bea67e6,3c5ac0ac,bc8fc160,be79fab9,bee2eddc,3cb61018,3d3941b0,3c962a2d,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5c6d1,3b5e09f0,bae52ec4,bb920cd8,3f02bff8,be9e82ac,bceb09b4,3cceabae,3bdc81ce,bb167e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a7ca9,bec54daa,3d0bb186,bd81232d,bb6f3d58,bb7910d8,3ba26ea6,3c1f8eb8,bf450556,3f847b10
3d621158,bade7273,bc005f91,ba6ca894,ba967d04,36a3dc00,3aab2c4c,3fc1810c,3fb50708,3c8004bb
be88cca2,bdb25b3e,3cb002e4,3d16921d,bc0172f6,bb547ebd,bc168a5c,3f0c2da1,bf9669c4,3dfd821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3349ec,3ef077f0,3e69e352,3dabd4c1,bb1d110c,3b9a3b68,3b3e0b20,3f1117f2,3dd65def,3d8a2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb942d58,3d0e664b,38aacf38,3baa4060,3941f0e1,ba599a60,bac6a9d4,bf7f8d90,bcfdef78,3f91fc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed888,3ab354b0,bbb4800e,bc6ba760,bb8fb3ac,bc5ad796,3ba388c8,3fae1f02,3fabbccc,bdc4d5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a720698,3bcdb540,bf49abaf,3da51dd8,bdbada8a,3c9caf9b,ba27b340,3d5cfbfb,3cc3d264,3e27f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaea8a8,bd9653f8,bc3c84d2,3cd3dc88,3badec96,3bfd2e3f,3b636d80,bf339f5b,3fa26f3c,bf895260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c569a84,be2cb1b3,3a5e8400,bda33440,bc1d5b1f,3c747746,bacd7fb2,3d9112a3,3d3a83bb,bc2214d0
3de05742,be1a00ea,3ccef25b,bc278780,3bab7a2a,bb5903b4,bbcf8a84,3f9eaae6,bf46b77c,3ee1fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7ab5,bac75d9c,bd39b89e,3b9d226e,bb3cfd3c,3863d21c,3acea684,3fc6e3b8,bf409593,3c6e3280
bd2401dc,bf1a8334,bf019e55,be8221d8,3c03714e,3ccdceb7,3b8755b2,3d5d07e4,3d8b3a44,be023554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934c66,bed4cd0c,be97a966,3e4e5afc,bc007491,3c61b0c8,bbcad580,3d14a1c4,bcb744a6,bfae2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b480b,bea55f30,3c9e0f43,3d6a2600,bb3f704e,bb8d04f6,3b916814,3f601524,3f846b3f,3e358cbe
3c76be5f,3e36388e,bc177704,3ef27ded,bdf416b6,3e9fbf67,bbf9f57a,be7c89a3,bd9d392a,bf3bb914
3b225260,3bff2fc0,3ee27180,bf1a99f8,3a38da72,3c9f1074,bb2cfd32,3d71c307,3c3af66f,3e6cb7fa
bcc33698,be42b889,3e70a364,bc85435c,3ce5528c,3c8ce07e,3cef485c,be9827ef,3e9d6758,bdc88041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6da340,bc2995bf,bd061d84,bc0e63f0,bad92f4a,3bf6f1c8,3b18690c,3fa262c7,3f96af7e,bd5ad7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04431b,3bd63b98,bbad79da,bd13e7bd,be22de64,3e8599ea,3cb37ce8,3c308ce4,3d742d04,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadb1fc,3b87c8c9,3ca54458,bc420a44,3abdc004,3b934428,bbc5cb90,3fbb6172,3f9c2a27,bd85186a
3c00aed4,3f142c68,bf0e164c,bdc2c7c8,bc307dd8,3c749dec,3c11bbe2,3ddcdd34,3d4b2778,3df86f16
bf0244f8,bc854552,bd4dbc72,bbd7dd98,3b71e01a,3bf0e240,3aa9dbb2,3fdf627b,be2f4d7c,bd04649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1063,3f042aac,3c5644d6,3d9bbee2,bb605f5b,3baf30b6,b9116998,bcd32828,bc458118,bfb584b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed83ec,3c9c8a08,bb842034,3c014804,3aadca70,3b8520d6,3b9919c1,3f9efc8e,3d895332,3f925216
3c2d1753,bca1b011,3f76573c,3dcf5a24,3c55dbd8,3c6c1cc8,bae55150,3d480e72,3c969c98,3dc7d120
3c1451d7,3e749161,3a815bb5,3d29c106,3a3042a2,bc1bf581,3b1cf15f,3ec42a4a,be90ce54,bff19844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb189,3c4ccd32,3c3704a9,bbe1d912,bb9ba24e,3b98a78a,b79c1900,3fab2b41,bfca5032,bcac7b71
3b2fa82c,bcb0051e,3c42062e,bcb8da58,3eca5315,3cdc8e37,3eeac76e,3d4ae1cf,3cc595cc,bc6f265a
397f1f20,ba730160,bd3be88a,bf972670,bc8125f6,3c9240b9,3b8d79c1,bd944675,bd0304e1,3d9a4fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ab1f7,bc553c18,bd331876,bc66af46,bdbab6b2,3ed43bf4,bd02d2da,3d4d9454,3ccd9199,3c4fd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06fc7c,3d0cb116,bb6b82f1,3c2042e8,bb2faebe,bc4a7112,bb5fd920,3ed3120e,bf88be65,3f8b1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849feb,3c9cd1d2,3bced05f,bcead8be,bf4b6d1f,beb922b6,bd189a80,3d2499b8,3bc1bd64,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31b13b,bf14bfa6,3e04c7ab,3eb472b4,bb3d6de0,3956ba00,3ba6b16e,3d64ad38,3c157f0c,3e82f11e
bb272a28,be192ba6,bf0b8feb,3e497823,bb8cec94,3b62adea,bbe2b07b,3e2b07ed,3d71ce0a,3ec37885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94da30,bed98885,3c947a51,3d6868d5,3b1f43d2,3c08566f,3c0d0ab8,3efb7e7c,bf82e8d2,3e3291ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60b45,3f087833,bcdbb196,3cebc420,3bb6fb6e,b9288440,bb546fa4,3e0d6d2c,3fa31490,3e80f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf2396,bce00c76,3a90fdd2,3c21fb1c,bbf25343,3b9b3626,3b16376b,3f990efa,bf35b85d,bf9f703b
b7a0c000,3e94d0a6,be0c507f,3e8cbb16,3c5b1c68,3b34ad58,3bc4b2b2,bd8295c1,bc5afaa0,bf909759
3ecb0bdc,bf312ef2,3e3b72f7,bad97510,bb33fe45,bb061d4a,3b984a5a,3ee9d7ca,3ed252a8,3f6195ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e32853,3b3c5c4e,b9a5e2cb,3bd7edc8,3a118622,bad858a4,ba46b5b0,3fd95e75,3e5e6423,3e9b1697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1f87f4,3f261376,bdd16bc0,bd21a8ac,3beacaf7,3cb89b9e,bbac2dd4,3dba4f10,3d45c746,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1cb0,3f1ca84a,bd422d18,3d56fe76,bb3779dc,3c49fe8f,39130230,3f73e596,3f79d3dc,3de5ca7a
3f09f527,bcbfe5e7,bbeeeee1,bc4c56ea,3b86f8c2,3b83f57e,ba5393b4,3f9d22b0,3fb68724,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c228af8,3e3aa56e,bd501f4d,3f0d163a,3df69280,beacb579,3c811e3d,be3dc380,bdc2e326,beb3ade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a6ccc,bc7e2ae0,3dde6df4,3d1e9b4a,bded3065,3e76917b,bd40dbff,3da5c64c,3d297301,3d6b1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e1a9,3c3fcdc6,bb07cbc9,bb8884fe,babc807c,3abb496e,bb9bdbdf,3e004c4b,3f9cc6ab,3f82ef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9746,3b8f49ac,baaa8868,3bc7a57c,b8a41078,b940f7c0,baa86758,3f3d7c66,3f980112,3f7fb95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee88095,3d08f409,39de16b0,bc21837c,3a7827cc,bbd12b64,3baddcd6,3fe58680,3e18683a,bd513f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e890,3ec4ad9e,3eeb508e,3ee05316,bbf35226,3c861754,3c40b19e,3c447174,3ce42e45,beaa74be
3c58d844,bc8ddfe8,3f43b30a,3df36840,bb2ca8b8,3c2d6c8d,baffb51e,3d0c4c3c,3b27a1c4,3e0afe0a
3b48b447,3e81ad50,3c1cc7bd,3d3add28,ba3f31f2,bb5047ec,bba533bd,be5373e5,3ef8df36,bfebe5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d6b41,bed563e3,bf0fc33f,be9b8c74,ba178948,3c78f818,3ba59554,3db4dc92,3d051ab1,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20658,beed65b1,3dc7851b,be0a2f31,bc31099b,3c3e2a0c,3c72ec16,3e230a5c,3f64eab7,bf05c189
bf267f09,3d813fce,bd08cd01,bd020562,ba688f90,3c2f52b0,bae169a6,3f8e54ab,3f8c2ba0,be93898b
bba661f5,3cac54ee,bb0c40e6,3bf2835a,3abfe232,3b834745,bb819c8e,3ef388e4,bf9944c4,3f8014a0
bde8eafa,3d8d8a6f,bc70a580,bbfd4b64,bc0b752c,bbafa57a,b94184e8,bf3b4df8,3fba9c36,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56032,3b12ce87,ba944c16,3bfe48f8,b96380e4,baa28f50,3a6be7f9,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147c40,3e7c3008,3f04dbfd,be822a97,bd2697a4,3cea264e,bb8bf33c,3d92679a,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98d9a6,bcbcacf2,bb562d23,bdb78523,3d9ff405,3f662f04,bb0afa24,bc898a65,3c5ced5c,3ac40ac0
be6c63d4,be1237c2,bbeaa2b4,3d54702c,3ba6df6a,3aab1124,3b5d1afb,3f573c82,3f8b8984,bfc19baa
3c762b59,bbd0e808,bc843d7e,bc32a9a9,3ebd00e5,3be89a68,bf00ac32,3d0debe6,3ba9bd86,3d1b04be
bde3794e,be891710,3c5c6f06,3ca59860,3b9a9456,3c1fc69e,3c08df38,3f8c8ab2,bf37b863,bf9e5c67
3e32e730,3e9ec531,bc105952,3cd24c16,bb9ca42b,bb69f17a,bade35b9,3f7f39cc,3f61b870,bfb31bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea101d4,3ea45d6e,bc352cea,bc0e52f6,3ac7b680,3b9860ae,bb80c74c,3fcc4d02,be986e7e,bf5954f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c79dd,bad15ca2,bb5c4873,3b454e64,3a6d0d85,3a1f481d,baeb721a,be3fb27c,4000778b,bd2714da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c120,bebc1185,3d876cf8,bd8a8224,3cb185e3,3c38e31e,3c48419e,3e149aec,3d10e790,3df194dc
bc523052,bcb4daf0,bf00a20a,3f088f93,b8c4eac0,3c3a5bbd,3bd974c5,bd43e1da,bc40cbd0,3c14e108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22bb21,3ae6be9c,bd722573,3b53e8c0,3bad2ef9,395b5960,389ba480,be1bb21b,3fe2def3,bd11bceb
bc341f9b,3d51dee8,3ca8f4ae,3f995e40,3ce34cd7,3e530974,3a857cb4,bda34667,bd09ea39,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ce06,bec53e44,3c88ba24,3d6de3d6,3b917472,3c03e44e,bbc28808,3f921ad9,3e9835c2,3e3ef2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d9e0e,3f32d94c,bf283a66,bd809920,bbc3018e,3c66d24a,3b5fbd20,3dec2fc0,3d72594c,3e72a09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6efd,bd64f860,3f555fef,3d903518,3c300d66,3c3be235,3bb1a5cc,3d840a60,3cc2d0b0,3e403b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bc748,beacfe24,3cc662ec,3d90fc45,3bfe0ab9,3baf542a,3bfffd83,3f8bd166,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f0f6,3bd7e00c,bdf8ecfa,3b96d700,baee9ed3,bb55eaa0,3b9c7c84,3e98b94d,3fb84e12,bcd47c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95dcfd,3dd6bab3,3b8e53b2,bd7b6a68,3a1fdfee,3c23d29c,380c4a80,3baaa4d4,3cf3eb50,3fc4c78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904a18,bb096fea,be8c76a4,3c1ee1c4,3c831aae,3b3b4610,3a6cdb88,3f047674,3f60ad2c,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2220,bc117768,be0c2a78,bd0f0998,3b72f494,bc9dce5c,3c5c8b98,3f5bcf98,3dce7330,bc277d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
