# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44542a,bf305a7b,3f3307ec,c001615c,3edaeef7,3fbc9c0f,3f235a08,3ef5c28f,3e5f3b64,3f12d0e5,bf31a448,bf22bb7f,3f24ca57,bf666db4,3ed45285,3f7ec681,3f187d76,3eec6e51,3e5d77d1,3f0ae638,3f3855c7,3f459f0b,3f43e891,bedf0ec8,3f68f341,3dc6ef58,3f4da0b5,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228998,3f0be6d6,3ee8a987,3ef8e197,3edbed7c,3e3e5544,3e0e4aab,3dd136b5,3d9d47de

# JACOBIAN - 9 x 10
bb316648,bae0acd6,bbb72162,bbc01418,3a26b6b0,3a92a5bf,3a014792,3f2e37bd,3ea4fdc2,3f19a052
4103b85f,40f36ca1,3f56edd2,00000000,400b04aa,408366f7,00000000,00000000,00000000,410128a9,00000000,00000000,00000000,00000000,417eba05,3e2344c0,00000000,00000000,00000000,3f9d993a,00000000,00000000,00000000,00000000,00000000,41a623a0,40723a7f,00000000,41513a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d2fc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a2776,40cefd8f,00000000,00000000,415d4daa,00000000,40d63528,00000000,00000000,00000000,418c6b21,414cea95,3f0ec1c8,00000000,40e5644d,00000000,00000000,00000000,00000000,00000000,400e0e2b,40e744d7,00000000,00000000,00000000,00000000,3f1c6250,00000000,00000000,00000000,00000000,00000000,41257d3c,00000000,3f87e6f1,3fbc8e4e,3e272db0,00000000,40313dcc,00000000,3f8dfe84,00000000,00000000,00000000,41002476,3ecfaa7c,41a727e9,00000000,40d71ee9,00000000,413c6670,00000000,00000000,3fc1dd45,00000000,00000000,00000000,00000000,4188358c,4095254b,00000000,00000000,00000000,00000000,3eca7ba8,3f506058,00000000,40b81aca,00000000,00000000,00000000,00000000,00000000,419365b6,3f93a376,00000000,40238c3b,00000000,00000000,00000000,00000000,40e41e91,00000000,00000000,00000000,3f46089c,00000000,3f3263de,00000000,3dd2ee40,3fc6299c,00000000,00000000,00000000,40d9aeea,00000000,00000000,00000000,00000000,00000000,00000000,40346b59,00000000,00000000,00000000,415f6e49,400baf87,00000000,4090783a,00000000,40918f01,00000000,00000000,4194010e,41752029,00000000,00000000,00000000,00000000,00000000,00000000,400dca4f,00000000,00000000,00000000,4175e253,00000000,4141728e,00000000,00000000,00000000,00000000,00000000,00000000,3f8174b5,40b2a8ef,3ffd6243,405297ae,3dff5290,00000000,401653af,4191906a,3f9d544b,00000000,416df009,00000000,00000000,00000000,00000000,00000000,403b0172,00000000,00000000,00000000,41594d17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019bf71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4679d,00000000,00000000,3f756e38,418c7f47,00000000,00000000,4104a38d,00000000,00000000,00000000,00000000,00000000,401954e0,4135a409,00000000,3ddd50d0,00000000,00000000,00000000,00000000,411a2fd7,416e5e5c,41885b63,00000000,00000000,3f85fc04,408acb30,00000000,3fde87b7,00000000,00000000,00000000,4104adff,00000000,00000000,00000000,411561e8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc52ac2,bb86d31e,3be33fdd,3d49c5ad,be1bf66b,3ec57e14,bd427d8c,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8a78e,bf49d70d,3e922e99,3d99e62d,3b433274,bb405450,bb89e228,3e930ff5,beaafd65,3f1e2025
bb8d301d,3becbc46,3c5e0441,bc8a38fc,be7b7353,bee358ac,3cb5fbd0,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf61b8f,3b5a027c,bb006324,bb994fa8,3f027fb7,be9eed84,bce978c9,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3772,bec543b8,3d0cdd37,bd806499,bb6eeb0c,bb779651,3b9de7f7,3c1f8eb7,bf450556,3f847b0f
3d66c448,bae50811,bbfe8f32,ba80cb52,ba96f064,36723800,3ab34244,3fc1810c,3fb50707,3c8004bb
be884e48,bdb8a212,3cb46106,3d16ac04,bc00d3dc,bb559372,bc16592f,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e338cc9,3eee934f,3e6dc26b,3da986c6,bb1f2aaa,3b9a22bc,3b4075b0,3f1117f2,3dd65dee,3d8a2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9477ce,3d0d4f48,385a5900,3ba65f9c,39422bc4,ba6109a0,babf6d34,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed80d,3accc390,bbb7055e,bc68eab8,bb8fec5d,bc5b7f56,3ba33618,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a77d418,3bcaf514,bf488ec4,3d97fa7a,bdbb20c4,3c9c9be0,b9e436b0,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6472,bd9b5588,bc3cd490,3cd2a85c,3badbed2,3bfcc4b5,3b6154e8,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56cdf8,be2f7d34,bc18ba00,bdad60e8,bc1d22e7,3c74aa5e,bac48e82,3d9112a2,3d3a83b9,bc2214c8
3de224c0,be1b5094,3cd26ded,bc257f4b,3bab2b5c,bb58ffb8,bbcc0602,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a5c37,baae720f,bd37d8f9,3b94f5e2,bb3cebf2,385e9e04,3ad1b6d4,3fc6e3b7,bf409593,3c6e3280
bd240f1f,bf1ad82f,bf02c397,be84f92b,3c036d6d,3ccd4576,3b8255e6,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933834,bed6b968,be9a9341,3e4d3c97,bc0028df,3c61ad79,bbcab006,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b449b,bea68f05,3ca073a1,3d697704,bb3ec468,bb8be60a,3b8e0236,3f601523,3f846b3f,3e358cbd
3c76bf0f,3e351574,bc0e1aee,3ef0cba4,bdf45439,3e9f6ae5,bbf76034,be7c89a1,bd9d3928,bf3bb914
3b242139,3b9a7e40,3ee255e5,bf1a7914,3a37f748,3c9f7f2c,bb35bdb6,3d71c305,3c3af66e,3e6cb7f8
bcbdf930,be4513ba,3e6c3ffc,bc8db050,3ce569c9,3c8ca886,3ceabb5a,be9827ef,3e9d6757,bdc88042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c804fe0,bc26fafb,bd04b7f9,bc117916,badba51c,3bf7ac8c,3b15d94c,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033d7c,3be3b838,bbb8cdca,bd131cbe,be2375e3,3e8582d7,3c8ed238,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab5d98,3b878f46,3ca2a04a,bc42dc24,3abd914f,3b937f34,bbc59e60,3fbb6172,3f9c2a27,bd851868
3c001c07,3f12e248,bf0f6881,bdc7d126,bc30c359,3c74b6fd,3c1081af,3ddcdd31,3d4b2774,3df86f16
bf01fffa,bc85b8e2,bd4be96f,bbdaf728,3b72d63e,3bf07339,3aa56412,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b4d90,3f02f3d7,3c5930c8,3d9bbb41,bb5f9b54,3baf757a,b9165b44,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee08d1,3c9c1f22,bb82a092,3c0012cf,3aac563e,3b8515a8,3b97fed8,3f9efc8e,3d895331,3f925215
3c2cbeba,bca9b6da,3f762763,3dc1cd9e,3c562e30,3c6b8aac,bacf71e4,3d480e70,3c969c96,3dc7d11f
3c149433,3e729311,3a711a70,3d2aa3c3,3a30df9e,bc1c2aa2,3b2164c4,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cbf68,3c4d5098,3c347606,bbde225e,bb9b9824,3b98adf9,b745e100,3fab2b40,bfca5031,bcac7b6f
3b2dd027,bcb0a5b1,3c3e266c,bcbb4b32,3eca378e,3cdbfcaa,3ee8a9ac,3d4ae1cd,3cc595cc,bc6f265a
3981a510,baa36ac0,bd3c1ba5,bf9732be,bc815559,3c9191cb,3b900d75,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b2754,bc5a64db,bd32eb7c,bc5c6ff0,bdbd11f2,3ed49443,bd04b26d,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0623ff,3d0bdccb,bb686cbb,3c204b92,bb2fc542,bc4aebb2,bb5dac16,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848879,3c9ce8e8,3bcc2791,bceaec7d,bf4b65ea,beb9a3dd,bd191a0e,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3154ed,bf147418,3dfdebc0,3eb4f1aa,bb427b3c,395e7640,3ba11fb0,3d64ad37,3c157f08,3e82f11e
bb255f4c,be1df0a3,bf0c66c0,3e45c1f9,bb8dca50,3b64f179,bbe5220d,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be943e73,beda9c11,3c96c69c,3d666517,3b1d225c,3c08ae9a,3c0cd9b0,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b5f3,3f081d7d,bce0116c,3ce9bbbb,3bb6ec6a,b9476f00,bb59cbd1,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe5281,bcdd504b,3a8a1c63,3c223fea,bbf263c3,3b9a6d70,3b1b5225,3f990ef9,bf35b85c,bf9f703a
b7f38900,3e91e950,be0e2a40,3e8cf9df,3c5accce,3b37b188,3bc35beb,bd8295c1,bc5afa9e,bf909758
3ecb191f,bf3144f2,3e3dd021,bafe0be8,bb3399e5,bb0673f8,3b983780,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e0a271,3b38939e,b9a44789,3bd940bc,3a112fb8,bada2a04,ba4ed960,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a249558,3f25e7fe,bde7dd94,bd38d420,3beace87,3cb86998,bbaabfd1,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1e87,3f1c666a,bd451d5b,3d565c5e,bb36de66,3c497cc0,397a9e20,3f73e595,3f79d3db,3de5ca78
3f09f3b8,bcc3a344,bbe73134,bc4e865c,3b86e16b,3b8372af,ba52ef34,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22a221,3e392924,bd4e6eaf,3f0cee9c,3df6a101,beac54fa,3c80f58e,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6b91fc,bc7dd9be,3ddd5613,3d190646,bdeef794,3e771c2d,bd417ebc,3da5c64b,3d297300,3d6b1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97fcf8,3c3ed929,bb0a4e70,bb877030,babc68e1,3aba7f2e,bb9a69a4,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ab480,3b8a1394,baad4abb,3bc975c0,b89e8d1c,b9557040,baaf0912,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee808da,3d08f0da,39e81550,bc20e4c0,3a7a98ee,bbd11ec8,3bad5b5f,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83d1a7,3ec29429,3ee9401b,3ee18ee7,bbf428b4,3c864f08,3c3eaa25,3c447178,3ce42e45,beaa74bd
3c5917ef,bc8c7df5,3f41628c,3de5321a,bb2d20a0,3c2ca0aa,bafc4420,3d0c4c3b,3b27a1be,3e0afe0a
3b4820dc,3e808fbb,3c1b2b67,3d3b9a2b,ba3ca63a,bb50e1dc,bba5011c,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4da1fa,bed7039f,bf11191e,be9db171,ba204890,3c793ac6,3ba17f3a,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c639,beee5756,3dc99cad,be0adedf,bc30aa1f,3c3e1aaf,3c73ea67,3e230a5b,3f64eab6,bf05c188
bf2680cd,3d7e8362,bd0a5f31,bd03998e,ba64764c,3c2fc0bc,baee4d70,3f8e54aa,3f8c2ba0,be93898a
bba64d93,3cab6301,bb0ef24b,3bf29ad2,3ac07085,3b82deeb,bb812b69,3ef388e3,bf9944c3,3f80149f
bde6f618,3d8e38b5,bc7667c3,bbf22428,bc0ba0d9,bbaead7f,b94339a0,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55563,3b0ef437,ba969ee4,3bfff570,b95e7fc0,baa4e270,3a6bd651,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1485a4,3e7c0a1b,3f035977,be833e7c,bd26cc70,3ceaa4e9,bb8eace3,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b994fe8,bcbc8c66,bb541ff4,bdb89f60,3da09406,3f65d2fb,bb1019c6,bc898a64,3c5ced5c,3ac40aa0
be6c5723,be147859,bbe0e164,3d548e9e,3ba7110a,3aabc75e,3b5c415a,3f573c82,3f8b8984,bfc19ba8
3c762838,bbd11c6b,bc842896,bc30c30f,3ebcd992,3bea7e58,bf0373ed,3d0debe4,3ba9bd84,3d1b04ba
bde49f8f,be8a4ede,3c601888,3ca6a9d4,3b9a77d2,3c1fb2fb,3c05ef7c,3f8c8ab1,bf37b862,bf9e5c66
3e32f20e,3e9ec9cf,bc0db711,3cd44d76,bb9cd9df,bb6a1ee5,badc0be8,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea16617,3ea49eae,bc382643,bc116036,3ac8aa77,3b978d40,bb839edf,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cb616,bad415e4,bb5cafec,3b4928c4,3a6beea9,3a1dddc8,baee3758,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c69c,bebd62c3,3d6b1688,bd9590e2,3cb198cf,3c38a123,3c438377,3e149aeb,3d10e78e,3df194dc
bc5212ff,bcd0fb00,bf01ee2d,3f091c09,b8c93840,3c38f02d,3bde21c6,bd43e1d9,bc40cbcc,3c14e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f56d,3af04bd4,bd700cd5,3b3dfb80,3bad7ab7,39580100,389c4de0,be1bb21b,3fe2def2,bd11bceb
bc34c03b,3d51727a,3ca479b6,3f995557,3ce38cb3,3e529014,3a7890b4,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f800,bec69e59,3c8adaf2,3d6b945e,3b9114df,3c0447e6,bbc01c90,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d1163,3f32c9c3,bf297f33,bd8df63c,bbc2e34d,3c66ba6e,3b5be504,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7a32,bd626b17,3f54915a,3d8284dc,3c30a986,3c3b79d9,3babe920,3d840a5f,3cc2d0aa,3e403b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d0bfc,beae395b,3cc96a2e,3d901ac4,3bfdc488,3baf509a,3bffef34,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3432ca,3be0c216,bdf6575d,3b8bd498,baecd0ad,bb56e67c,3b99c94c,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a960ae7,3dd43d97,3b8f0675,bd7a0bbf,3a20abfd,3c2436f4,b783c100,3baaa4dc,3cf3eb4f,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff072,bb2794d2,be8bcaf6,3c12317c,3c832383,3b3f7360,3a8f3298,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beded9a3,bc169140,be0a2737,bd10ba9d,3b71fd06,bc9db0ca,3c58fddc,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
