# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a6e46,bf63bf4c,3eabe915,c0118320,3e8b0a65,3fb633a0,be24ee81,3ecccccc,be4ccccc,3f12d0e5,bf6f327e,bf46df37,3ea8b2d3,bf4354f0,3e895682,3f7d374f,be24382e,3ec761d6,be4b6ff8,3f0ae638,3eb66d26,3f213399,3f71b46c,bf25793a,3f769e47,3e16573c,3f7cafc2,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f145124,3eed06ff,3ed4dbc1,3f094138,3ef5da5d,3e6365d9,3e20af02,3dea0b11,3dcdca3f

# JACOBIAN - 9 x 10
3b76933c,3bffee90,3ac8983c,bac345d0,b9fad53a,3a873cd1,3834c760,3f292411,bea7bf5c,3f30638a
40bc2029,41147fbf,400a7214,00000000,402ce910,40904317,00000000,00000000,00000000,410f29be,00000000,00000000,00000000,00000000,41873d67,3e456730,00000000,00000000,00000000,404d6cb3,00000000,00000000,00000000,00000000,00000000,419915d7,40991d67,00000000,412dc6a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e23c13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41899215,3f2c0e38,3fd0b064,00000000,4146626c,00000000,40b05026,00000000,00000000,00000000,4174d50d,4161f4d8,00000000,00000000,40a396ec,00000000,00000000,00000000,00000000,00000000,4023e139,411bfee5,00000000,00000000,00000000,00000000,00000000,3f809bdf,00000000,00000000,00000000,00000000,413149c8,00000000,3f0eb3ec,4035c88d,3e8647d8,00000000,4059e693,00000000,401b6a5a,00000000,00000000,00000000,41178f06,00000000,418fe134,00000000,4106d767,00000000,41390aaa,00000000,00000000,3f9f9624,00000000,00000000,00000000,00000000,416666ac,4088aeae,3ee1be54,00000000,00000000,00000000,00000000,3f901058,00000000,40f3d6c1,00000000,00000000,00000000,00000000,00000000,41704917,405d2e2d,00000000,406c0422,00000000,3fdd2452,00000000,00000000,40f777a3,00000000,00000000,3fbdff2f,3f8751fd,00000000,3e18d77c,00000000,00000000,3e37be70,00000000,00000000,00000000,41272546,00000000,00000000,00000000,00000000,00000000,00000000,40627efb,00000000,00000000,00000000,412817e8,3f83a4d6,00000000,40946153,00000000,40157b1b,00000000,00000000,419804d8,41838333,00000000,00000000,00000000,00000000,00000000,00000000,3e8acccc,00000000,00000000,00000000,41875414,00000000,412c8a6b,00000000,00000000,00000000,00000000,00000000,00000000,3f9732cc,40cf83ca,4052aeee,4061accd,00000000,00000000,4052e341,418019da,3f9551f5,00000000,416c05bb,00000000,00000000,00000000,00000000,00000000,40904b29,00000000,00000000,00000000,4157f3f4,00000000,00000000,00000000,00000000,00000000,00000000,3ff85eb0,00000000,40002e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4099b64f,00000000,401afc22,3ecb8990,419b2af5,00000000,00000000,413462e3,00000000,00000000,00000000,00000000,00000000,3cc00960,413fc00f,00000000,00000000,00000000,00000000,00000000,00000000,40e60f5d,41499ec9,4169006c,00000000,00000000,00000000,40f7cd1e,00000000,00000000,00000000,00000000,00000000,4103dd23,00000000,00000000,00000000,4134480d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc160708,bbe4bd94,3c2ff005,3cdb4eb4,bdc0e93f,3ecbb99e,bdf45ffa,3ccf8342,bced45d8,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd57e14,bf45d6e3,3e22e3e2,3dcb5a43,3a9b674a,bb71df84,ba41cfca,3e91a9ec,bec38eb0,3f1e2025
bb8b4d65,3ba48096,3be0554d,bd130ee4,be00490b,bed9520a,3c87b0e8,3d24be8a,bc6da4de,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a4214,3b9d49d0,3b891338,ba27c080,3f156bda,be950886,bd00ee5f,3cd23861,3cfd339a,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5db04d,bec3f804,3cc34fc6,bd90632f,bb82bc41,bb8cd969,3c4470a5,3bfe7df2,bf4cdddd,3f847b0f
3eb129a7,b9ac347c,bc1adfc2,3a53a4e0,ba66cf49,38255200,baf07864,3fc46493,3fb23ef1,3c8004bb
3c02fd50,bc79f720,3b9eb766,3d145e97,bc310729,bb3bc89f,bc008dac,3f0b36c4,bf9d0c0f,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcc1dab,3d257997,3a63e79f,3bedaee0,392d66ce,b9375400,bb8f1314,bf81bdcb,bd138887,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b2c2,bb646dd0,bb45a73a,bc99feb0,bb77e0af,bc4b4ccc,3b99e962,3fb09182,3fa5ecd4,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be65370,3bf61c04,bf5cd68a,3e6f0058,bda3f0eb,3c9e343b,bc3b898a,3d3e8d0a,bcda9461,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40cba0,bd977af9,3eadafa7,3d10b0fc,bbdc60d6,3c37c592,bb43b3f8,bf0f42df,bf2ebab7,3d2b2602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e12f,3c39fa25,3d35b528,bc0e5eea,3bcf183a,bb1e3c0a,39cac5c4,bef5d6f4,bfe98918,bce2745d
3c7c198d,bdd69450,3e97145a,3d316590,bc2dd15d,3c6f8c89,bba8625e,3d68f694,bcfe87e6,bc2214c8
3ea7d903,bdf45089,3c3959e9,bc4cad0b,3bc1cf90,bb584b84,bc235c3b,3fa036db,bf4dc51e,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b356,bbd995ab,bd644b36,3c35e094,bb416872,38ab9c3a,364f3e00,3fc8ba87,bf4e45c5,3c6e3280
bd1e0645,bf109f41,beb017d1,bde2dbfc,3c0364ef,3cd9619e,3c46db8d,3d231534,bd0fa9a2,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59690b,bea46cef,bde6026a,3e6661de,bc17ce34,3c617606,bb4b5d54,3d07a360,bcc25b04,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a4d0d,3e4e1f2e,bccac012,3f0a26ce,bdddd9ca,3ea70001,bc069ac5,be679d01,3d5524b6,bf3bb914
3c2d4320,3da05e5c,3ed74f00,bf1a7b7f,3a85747a,3c948fc0,3b9f9e40,3d6a3f32,bc08bce0,3e6cb7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0fc22,bc6d7281,bd259899,bb3ae838,b8f01000,3be55948,3b8c7c80,3fa3c855,3f8f8893,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb083d5a,3f30bec9,bebf294c,bd06b6a4,bc181564,3c71e0e9,3c183dbf,3dbb5944,bd44a4b9,3df86f16
be3fa2e8,bc70a56a,bd743331,bb540008,3b1dc602,3bfa327e,3b19a2e0,3fe19c39,be40f3d2,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb37cd14,3ca14a4a,bba5ed0f,3c139241,3b0fcd96,3b85f5d5,3ba384b0,3fa11a16,3d8ffe9c,3f925215
3b6d7085,3bb40498,3f6c30e3,3e848b3e,3c39ba73,3c78e167,bc35939c,3d30ac00,bcedb017,3dc7d11f
3c4a3f97,3e8fbe1a,3b311246,3d06411c,39f61aef,bc16e5e9,bb1cdd6c,3ecfe77a,be40e88d,bff19842
bb1b9eca,bb858d1a,ba887af8,3b369c60,3ad547b9,3b25ded4,ba0a5588,3f672d28,bfbeb2b1,bec3ba9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4731ab,3c3ba05c,3c726712,bc18cccf,bb9d7ea7,3b97c2bd,393a5450,3fae1ea5,bfcf1340,bcac7b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a875670,3bd15c48,bd2be508,bf929769,bc621d2e,3ca19a92,babe82c0,bd8097f2,3cde0e43,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac99b4,bb9802af,bd268431,bce09b6a,3b1aabc0,3ecc4b4b,3c0112b3,3d38a1ce,bc5f3e28,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaf889c,3d1d9620,bba072b5,3c0aa37c,bb245c79,bc3f01dc,bb805268,3ed5a38f,bf891a16,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42ce60,3c93da5f,3c036d63,bcf0e297,bf4b3b27,beada82c,bc9ea415,3d0ffb9f,bc6023b4,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4127,bc861fdd,3db3cef3,3b8e8c88,3b90089f,bb7ca3d1,3b27d142,bec9649c,bfab0c31,bd83afb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5cbd7f,bf1ad24c,3e93343c,3ea35e9c,3b5ddf3c,37cbee00,3c422ab4,3d3efed3,bd55c3ef,3e82f11e
3babb7d5,bd0b6280,bed41f3a,3e8fc117,bb0cdf14,3b2fd95f,ba4401fc,3e05092d,bdf12ee5,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36ec58,bebe84b9,3c10ce0b,3d8e34e8,3ba3ee1c,3c004434,3bd00430,3efb2257,bf8ccdae,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3942e6c0,3be773ab,394585ea,3b0b6edc,b9aa0510,3b8fe48c,3a2e7ba4,bf29379e,bfaea879,3f73c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a34a00e,bd0fa4e5,3b195af9,3c02e270,bbe9b3c4,3bacc94f,bb290eba,3f9bf232,bf32dc4e,bf9f703a
bb28e366,3ed822ec,bd9bb551,3e840d15,3c719295,3add6e60,3bddbf05,bd6b735a,3c02e93e,bf909758
3ec51045,bf2d566e,3dd60bcd,3b8ff5b2,bb4ee6a5,bafc189c,3b68c19e,3ee9a1e6,3ec3f6bf,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399af7e1,3b8c5506,b9dea989,3ba1dee2,3a2b6450,baae4ec0,3aa2c3ff,3fdcad74,3e65013a,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5f894,3f2803d8,3e616a14,3dcf3a16,3be817d5,3cbc9dfb,bbe4d950,3d9b889e,bccf9ace,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34d63d,3e5aa69f,bd746bf2,3f0cba43,3def2e2d,beb4f63b,3c37edbe,be22c19c,3d6a0224,beb3ade6
bb94e5ea,3b665e5a,bc27bd5d,bd1ec6df,3c870de7,bcf224d0,bf28ebc4,3bb850d0,bc0d8928,3cb93a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba30b48,3c50bbf4,ba6747ad,bbaba705,babf727d,3acc6536,bbb19ac0,3dfa3658,3f9a3484,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb346ebb,3c0784b9,ba3807b9,3b7e0070,b991247d,398c71a0,3b107e55,3f3fadae,3f95198a,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47919c,3c9f40f5,bd6d23f5,3bcce461,bab6411e,bb4482a0,bb5f1d10,3fad1e36,bf8fec72,3bfadc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fb67b,bca5e5f3,3f7b4992,3e91b68f,bb065cc5,3c3f464f,bb2975c8,3cecec41,bba9ed4e,3e0afe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6614c1,beac978b,bec0494f,be47e2a0,3b093d72,3c725a62,3c295c66,3d9c76b2,bd263100,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be220f87,bed465eb,3d7f8c8f,bde8c3cf,bc4b391f,3c3f4767,3bdb26f5,3e13e987,3f6594f7,bf05c188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81c2ee,3cbf6c94,ba82fee0,3bdd9687,3a8fe2f4,3b8c621e,bb78a81e,3ef799cf,bf9b977f,3f80149f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9f75a,3b710916,ba280a84,3bb8ff84,ba1b89cb,ba596500,3a5787fc,3fca72d2,bf98f792,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a9f27,3e7cb1ea,3f282fdb,be4ba0d1,bd141b02,3cdea230,3a3aa948,3d6e5727,bd7e5584,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0650d3,bcb904e8,bb7637b0,bd9c20ce,3d57a04e,3f6df84d,3ad91fa0,bc85e619,3c737632,3ac40aa0
be49218a,bdb620e0,bc76cc4a,3d497125,3b966685,3a9aca73,3b716d87,3f5d0c0d,3f8e7ded,bfc19ba8
3c5fb109,bbcd108e,bc81eb15,bc5aa7a0,3ec72b66,3bbc0818,3e84cffc,3cf6cbbc,bca651ee,3d1b04ba
be7bfb34,be550e86,3bc0c81c,3c8bb66e,3ba13f98,3c21425f,3c810c01,3f8fb888,bf33bc07,bf9e5c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7d30a,3e9c2e03,bbac1af0,bb4dbab0,3a69bffa,3bab2e75,3add55f0,3fcfd6b9,be9d2cc3,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d019c53,be9993eb,3e9fd468,3d89f094,3ca92379,3c3e6b59,3cd6bb1c,3dfa9a12,bdc137bc,3df194dc
bc2497ba,3d6de3e0,bea5e97f,3ef075bf,b84e25d0,3c5a6bdd,bb3ca5f8,bd2d56eb,3cd72156,3c14e100
bb98e91e,bf4f55b5,be93566f,3e7e11b7,3bf3fb35,3bf3708c,bc489b1a,3b9c0278,3b778848,3eabade9
bf4ae7e6,bc87db2e,bdbb7a9e,babf5320,3ba20d79,3c49db6e,3b6a3d26,3ec99d34,bfe33021,bca61bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39e36f,bca2cf5c,bf3b95c9,3e60ead3,3dcf9d5b,3c72d454,3c49c29d,3cb28feb,bd84f14c,3e28a1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca734f0,3d56e797,3d0c3a90,3f960672,3ccc828e,3e5d8006,3b9cf254,bd893bec,3d185079,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3484c9,bea2b95f,3c07aaca,3d959fc1,3bad7a9d,3bf552bc,bc06e9d3,3f92e83d,3e7c5c41,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae356c6,3f320f52,bef10bf4,3dcbf794,bbc7166e,3c684bbc,3b8bdad2,3dc53f5f,bd21140d,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a315,beac103d,bac8dc08,3da0ec42,3a842efe,3bc6f010,bac6a80e,bf03e881,bf8c04c1,3e2b2f98
3f0785d9,be8e3ca9,3c45c044,3da6f966,3c07ed39,3baef968,3bd302f2,3f8d2c3c,bf0e3bd0,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaea821,3e078760,3b5efe42,bd8a75f7,39be312f,3c1a8288,3b22a91a,3c1d87ce,3d6b2c9c,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e9ae7,3c2819cb,be97becc,3cefb438,3c7cbabc,3ab43700,bc49ea00,3f062488,3f577a9c,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79c578,3a3bc9c0,be3c05b4,bcbbafc4,3b9c8451,bca00b09,3ca8c4bd,3f5c7fab,3de532d6,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bb319,bf3eed53,3dd6c40a,3da2c456,bac8abae,bbde6554,3c0e2bee,beb767a2,3df25d12,3f7dcbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f04e,be25a239,3c10c5b4,3d119426,3a4c7dd2,3b259c24,3b71773c,3f9b6086,3e41006f,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
