# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439c34,bf339245,3f2e4474,c0026355,3ed96a7e,3fbc3e38,3f1eeec5,3ef5c28f,3e5f3b64,3f12d0e5,bf311fa4,bf25341e,3f211ddf,bf64a4dc,3ed2f0ca,3f7eb7a0,3f14eb06,3eec6e52,3e5d77d2,3f0ae638,3f38d53e,3f438f66,3f46f0d4,bee64943,3f69438b,3dccc270,3f503aaf,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2295fc,3f0bf324,3ee8c558,3ef977c8,3edcfdd9,3e3e9840,3e14968d,3ddcf1bf,3dae3211

# JACOBIAN - 9 x 10
3b455fb0,3b8f9cc8,bbf59784,bc003cda,39b432bc,3a7afd8d,b840ab70,3f304556,3ea0b884,3f1b670f
41034681,40f024a2,3f867480,00000000,3ff248bd,4081c3ee,00000000,00000000,00000000,4102a87b,00000000,00000000,00000000,00000000,417f51be,3eecb218,00000000,00000000,00000000,3fb5a920,00000000,00000000,00000000,00000000,00000000,41a6c51a,4073792c,00000000,414ffaca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411b785a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b6e66,40cdb332,00000000,00000000,415d82d6,00000000,40d1dd6d,00000000,00000000,00000000,418c9773,414d737b,3e611b50,00000000,40e10022,00000000,00000000,00000000,00000000,00000000,3ff43fbc,40e40a26,00000000,00000000,00000000,00000000,3f4432b0,00000000,00000000,00000000,00000000,00000000,41273626,00000000,3f664631,3fdf91e4,3e23b530,00000000,4023ea18,00000000,3fa3f6e0,00000000,00000000,00000000,410157b7,3eea03ac,41a76886,00000000,40dcffd3,00000000,413dbbdc,00000000,00000000,3fbedd38,00000000,00000000,00000000,00000000,41883b54,409363d2,00000000,00000000,00000000,00000000,3f0f5594,3f1bf234,00000000,40ba321c,00000000,00000000,00000000,00000000,00000000,4193641a,3f9d0104,00000000,4022f882,00000000,00000000,00000000,00000000,40dd8bf6,00000000,00000000,00000000,3f3598e3,00000000,3f4ad363,00000000,3e4cdf60,3fd4c445,00000000,00000000,00000000,40d1689e,00000000,00000000,00000000,00000000,00000000,00000000,404574cc,00000000,00000000,00000000,415f58f4,40106cb8,00000000,408f788b,00000000,4095198a,00000000,00000000,41942a62,4174196e,00000000,00000000,00000000,00000000,00000000,00000000,400da0d5,00000000,00000000,00000000,4175f6a0,00000000,41420146,00000000,00000000,00000000,00000000,00000000,00000000,3f83d5c0,40b25fdd,4000f044,4051446a,00000000,00000000,401a5fef,4191b04e,3fb2980c,00000000,416efaa0,00000000,00000000,00000000,00000000,00000000,40451da6,00000000,00000000,00000000,415a52ff,00000000,00000000,00000000,00000000,00000000,00000000,3cf60a40,00000000,40215a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fede71c,00000000,00000000,3f6d87b6,418c798f,00000000,00000000,4105d9d2,00000000,00000000,00000000,00000000,00000000,401e9576,413631fa,00000000,3d715d20,00000000,00000000,00000000,00000000,411a0f32,416ddda0,418871e2,00000000,00000000,3f8f4aaa,408e0214,00000000,3fcef59e,00000000,00000000,00000000,410368ee,00000000,00000000,00000000,41171180

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4463f,bb8d59d6,3bebf822,3d442d16,be1ae0b3,3ec5dd5d,bd4ba870,3d093938,3c85f8f6,3d2fe093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab1004,bf49b1a5,3e8f439e,3d9d5a62,3b410263,bb4320e4,bb885c79,3e930ff6,beaafd66,3f1e2026
bb8d1bbd,3be9060b,3c58e97f,bc932b98,be792966,bee2c941,3cb618ea,3d3941b0,3c962a2d,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf58acd,3b6062f3,bad5bec4,bb8dae40,3f02e39b,be9e5e17,bcebe298,3cceabae,3bdc81ce,bb167e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aad87,bec5529a,3d0b0791,bd8196d2,bb6f6aee,bb79923a,3ba4e8f0,3c1f8eb8,bf450556,3f847b10
3d5ebed0,bada9160,bc00fb1e,ba5fed58,ba963cf8,36b2a800,3aa6bf28,3fc1810c,3fb50708,3c8004bb
be8925e6,bdaeb1d0,3cad8df8,3d168258,bc01cb41,bb541ff5,bc16a3d8,3f0c2da1,bf9669c4,3dfd821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331a91,3ef1912e,3e67b4b4,3dad3b2c,bb1be662,3b9a43bf,3b3cad20,3f1117f2,3dd65def,3d8a2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93f89e,3d0f081d,38cd3620,3bac960c,3941d018,ba570e00,bacaa038,bf7f8d90,bcfdef78,3f91fc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8ce,3aa46eb0,bbb31453,bc6d5705,bb8f941e,bc5a9dfc,3ba3b4dc,3fae1f02,3fabbccc,bdc4d5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6decd8,3bcf46bc,bf4a4806,3dad2842,bdbab380,3c9cb64e,ba450e70,3d5cfbfb,3cc3d264,3e27f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf8dc6,bd936730,bc3c55ea,3cd49a50,3bae05e8,3bfd523b,3b649032,bf339f5b,3fa26f3c,bf895260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c567613,be2b1051,3bd685c0,bd9cf660,bc1d7a4f,3c7465b0,bad2656c,3d9112a3,3d3a83bb,bc2214d0
3ddf10e6,be193caa,3cccfb77,bc28c169,3baba5dc,bb5904cc,bbd174c2,3f9eaae6,bf46b77c,3ee1fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a902e,bad60909,bd3ac267,3ba227d8,bb3d06cc,38659984,3accf6e6,3fc6e3b8,bf409593,3c6e3280
bd23f865,bf1a50d0,bf00f7ea,be80626e,3c03736b,3ccdfd90,3b8a12a3,3d5d07e4,3d8b3a44,be023554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935a98,bed3ac83,be960510,3e4f0938,bc009e99,3c61b1c9,bbcae51a,3d14a1c4,bcb744a6,bfae2147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4a63,bea4ad55,3c9cb4ea,3d6a913b,bb3fcfa8,bb8d6732,3b934382,3f601524,3f846b3f,3e358cbe
3c76bdc0,3e36e152,bc1cb12c,3ef38518,bdf3f470,3e9fdc47,bbfb5a60,be7c89a3,bd9d392a,bf3bb914
3b210b74,3c1ceda0,3ee27d60,bf1aacd4,3a3958fe,3c9eea64,bb283094,3d71c307,3c3af66f,3e6cb7fa
bcc6eac8,be4155d3,3e731543,bc800ccc,3ce54586,3c8cf37c,3cf1c1f4,be9827ef,3e9d6758,bdc88041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c603700,bc2b1d61,bd06e395,bc0c7820,bad7d148,3bf6b198,3b19cfef,3fa262c7,3f96af7e,bd5ad7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04fbc7,3bce5478,bba72434,bd146343,be228a24,3e85a1c2,3cc79ec8,3c308ce4,3d742d04,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf5784,3b87e9f0,3ca6bca2,bc41815a,3abdd9eb,3b932fd6,bbc5e1fe,3fbb6172,3f9c2a27,bd85186a
3c01168c,3f14ec5c,bf0d56bc,bdbfafb5,bc305724,3c749538,3c126557,3ddcdd34,3d4b2778,3df86f16
bf0275af,bc8500fc,bd4ebe7a,bbd5e99c,3b715722,3bf10824,3aac49aa,3fdf627b,be2f4d7c,bd04649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ae510,3f04df57,3c549e3e,3d9bbeea,bb60cc35,3baf1914,b90ebef8,bcd32828,bc458118,bfb584b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed25f4,3c9cc672,bb84f4b8,3c020118,3aae9917,3b8524a0,3b99b28c,3f9efc8e,3d895332,3f925216
3c2d55d9,bc9cfa1d,3f766e20,3dd7a4fa,3c55ae06,3c6c4ec2,baf14f84,3d480e72,3c969c98,3dc7d120
3c1422de,3e75b9a0,3a86432f,3d293088,3a2feb4c,bc1be33c,3b1a7db1,3ec42a4a,be90ce54,bff19844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca7a4,3c4c7e8b,3c386fbc,bbe41b74,bb9ba7e8,3b98a543,b7ba9480,3fab2b41,bfca5032,bcac7b71
3b30f57e,bcafa584,3c442ea4,bcb755c2,3eca624a,3cdcbfe6,3eebee17,3d4ae1cf,3cc595cc,bc6f265a
397c2ba0,ba422ba0,bd3bc956,bf971d8e,bc810b98,3c927c94,3b8c0dfe,bd944675,bd0304e1,3d9a4fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a5f40,bc523340,bd332d36,bc6ceaa2,bdb96784,3ed41db2,bd01c941,3d4d9454,3ccd9199,3c4fd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb079584,3d0d2bf4,bb6d3ca7,3c203554,bb2fa218,bc4a46f0,bb610684,3ed3120e,bf88be65,3f8b1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b070,3c9cc1b3,3bd04886,bceacfc9,bf4b710c,beb8f67c,bd185282,3d2499b8,3bc1bd64,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31f25a,bf14eb67,3e08089a,3eb422e9,bb3a9f34,395410c0,3ba9bb16,3d64ad38,3c157f0c,3e82f11e
bb286e52,be1660cb,bf0b153d,3e4bbcb4,bb8c715e,3b61e79f,bbe15680,3e2b07ed,3d71ce0a,3ec37885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95483c,bed8e712,3c932e52,3d69a610,3b2072b8,3c08382f,3c0d2370,3efb7e7c,bf82e8d2,3e3291ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6477d,3f08acab,bcd93b1d,3ced0572,3bb703b1,b91dee00,bb517a81,3e0d6d2c,3fa31490,3e80f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfb714,bce1a49c,3a94cf3d,3c21c730,bbf249fb,3b9b7ad0,3b136966,3f990efa,bf35b85d,bf9f703b
b74c7300,3e968206,be0b44d6,3e8c9388,3c5b488a,3b33a4a0,3bc56c61,bd8295c1,bc5afaa0,bf909759
3ecb0265,bf312165,3e3a1ce6,bac32f80,bb3435dc,bb05ff86,3b9852df,3ee9d7ca,3ed252a8,3f6195ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e4f00a,3b3e92d7,b9a6cbc7,3bd71568,3a11b616,bad7b924,ba423c10,3fd95e75,3e5e6423,3e9b1697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1bf620,3f262c07,bdc4d600,bd1370f0,3beac8ed,3cb8aca3,bbacf576,3dba4f10,3d45c746,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1b4e,3f1ccdfe,bd4084f5,3d5762a8,bb37d035,3c4a2ae6,38b3d320,3f73e596,3f79d3dc,3de5ca7a
3f09f61c,bcbdb639,bbf340c1,bc4afe48,3b8705af,3b842244,ba53e74c,3f9d22b0,3fb68724,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227a92,3e3b8234,bd510e80,3f0d2cdc,3df68a59,beacd670,3c813275,be3dc380,bdc2e326,beb3ade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b699d00,bc7e5848,3ddf0626,3d220854,bdec3378,3e7661fa,bd40816a,3da5c64c,3d297301,3d6b1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97ce48,3c405a5f,bb066268,bb89321e,babc8d74,3abb8e7a,bb9ca431,3e004c4b,3f9cc6ab,3f82ef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a8287,3b925628,baa8fd07,3bc67da8,b8a71f88,b939f340,baa4c08a,3f3d7c66,3f980112,3f7fb95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8d51d,3d08f4c5,39d857b8,bc21de0a,3a76cc82,bbd12f9e,3bae2088,3fe58680,3e18683a,bd513f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f8b1,3ec5e6ab,3eec7487,3edf8fd3,bbf2dade,3c860424,3c41cbea,3c447174,3ce42e45,beaa74be
3c58ab24,bc8eab28,3f44fc1c,3dfc1b38,bb2c6615,3c2db24c,bb00c99c,3d0c4c3c,3b27a1c4,3e0afe0a
3b491c5f,3e825337,3c1dab5c,3d3a6348,ba409be0,bb501300,bba54d0a,be5373e5,3ef8df36,bfebe5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d446c,bed4704c,bf0f0175,be9a3aab,ba12ad70,3c78e118,3ba7d066,3db4dc92,3d051ab1,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2339a,beecd79a,3dc6563c,be09c181,bc313e84,3c3e2f3f,3c725d1e,3e230a5c,3f64eab7,bf05c189
bf267db7,3d8268a2,bd07e95b,bd01094c,ba6ad680,3c2f2cd8,bada508e,3f8e54ab,3f8c2ba0,be93898b
bba6704b,3cace0e2,bb0abf78,3bf26d8c,3abf9304,3b836af6,bb81d93b,3ef388e4,bf9944c4,3f8014a0
bdea4cfa,3d8d242d,bc6d6796,bc021161,bc0b5cdb,bbaffa3a,b94084a0,bf3b4df8,3fba9c36,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd567c4,3b150f78,ba92ff9a,3bfd3714,b966484c,baa1c350,3a6bf08e,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147586,3e7c4504,3f05b26e,be8180ac,bd267a40,3ce9fae4,bb8a7437,3d92679a,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b988606,bcbcbd5d,bb574c7e,bdb6d7f4,3d9f9b11,3f664e70,bb082cba,bc898a65,3c5ced5c,3ac40ac0
be6c6cb2,be10e674,bbf013ec,3d545a4d,3ba6c3d0,3aaad2ba,3b5d9113,3f573c82,3f8b8984,bfc19baa
3c762d78,bbd0c9d6,bc844806,bc33d15e,3ebd16ab,3be7f450,befe484d,3d0debe6,3ba9bd86,3d1b04be
bde2a931,be886060,3c5a5d3e,3ca4f0d7,3b9aa419,3c1fcd46,3c0a7972,3f8c8ab2,bf37b863,bf9e5c67
3e32df6c,3e9ec19e,bc11d12a,3cd10c03,bb9c864c,bb69e1d6,badf674d,3f7f39cc,3f61b870,bfb31bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0bae1,3ea43682,bc338019,bc0c6d9c,3ac72ec3,3b98a917,bb7e6e73,3fcc4d02,be986e7e,bf5954f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c4f3e,bacfc3d2,bb5c0bf4,3b42e1d8,3a6dacd2,3a1fc412,bae9e8cc,be3fb27c,4000778b,bd2714da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bd31,bebb4b5f,3d916e28,bd83b882,3cb17b4a,3c38f9a0,3c4ad9b4,3e149aec,3d10e790,3df194dc
bc5244f9,bca47360,beffcbd4,3f083851,b8c28fc0,3c3ad82d,3bd6e22b,bd43e1da,bc40cbd0,3c14e108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2291d7,3ae12b3c,bd734e32,3b6170c0,3bad04d5,395c7d80,389b7ca0,be1bb21b,3fe2def3,bd11bceb
bc33ae05,3d521c46,3cab72b3,3f99620c,3ce32946,3e5332f0,3a8a87c8,bda34667,bd09ea39,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b047,bec46ffb,3c878716,3d6f5056,3b91a97a,3c03c21c,bbc3d8f6,3f921ad9,3e9835c2,3e3ef2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e015f,3f32e181,bf2781aa,bd70cb60,bbc3122c,3c66da4e,3b61d184,3dec2fc0,3d72594c,3e72a09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6704,bd667609,3f55cfd5,3d9899e0,3c2fb69c,3c3c05d5,3bb4c564,3d840a60,3cc2d0b0,3e403b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ae19e,beac4584,3cc4ad99,3d9186ad,3bfe3192,3baf553a,3c000197,3f8bd166,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e320d60,3bd2ab8a,bdfa5b87,3b9da088,baef9f44,bb559440,3b9df673,3e98b94d,3fb84e12,bcd47c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95bc6e,3dd82d9e,3b8decdf,bd7c3e30,3a1f6e8e,3c23b026,387d1c00,3baaa4d4,3cf3eb50,3fc4c78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908967,baef63be,be8cd4c6,3c26ad04,3c8315b5,3b39d760,3a519270,3f047674,3f60ad2c,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5540,bc0e6f04,be0d4885,bd0dfd0c,3b737dd4,bc9dd865,3c5e7ab4,3f5bcf98,3dce7330,bc277d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
