# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a62f,bf338534,3f2e4a4b,c00260c7,3ed96ef8,3fbc3e25,3f1ef32d,3ef5c28f,3e5f3b64,3f12d0e5,bf3126d9,bf252a23,3f212268,bf64a974,3ed2f4de,3f7eb40f,3f14ee9b,3eec6e51,3e5d77d1,3f0ae638,3f38ce56,3f4397d4,3f46ed26,bee63701,3f69429e,3dccc6a0,3f50381f,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2295cb,3f0bf332,3ee8c49c,3ef97133,3edcf80b,3e3e915a,3e149497,3ddce64d,3dae1aa6

# JACOBIAN - 9 x 10
3b46666c,3b8f5c15,bbf5a9fa,bc004af5,39b41cb8,3a7aff25,b8409c90,3f30454b,3ea0b876,3f1b6703
410348d4,40f01cea,3f86681d,00000000,3ff24767,4081c600,00000000,00000000,00000000,4102a439,00000000,00000000,00000000,00000000,417f4d67,3eeca9ec,00000000,00000000,00000000,3fb5703c,00000000,00000000,00000000,00000000,00000000,41a6c31b,407377fb,00000000,414ffd83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411b79c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b670d,40cdc433,00000000,00000000,415d81ae,00000000,40d1e19f,00000000,00000000,00000000,418c966e,414d6d97,3e61f910,00000000,40e10786,00000000,00000000,00000000,00000000,00000000,3ff4539a,40e40384,00000000,00000000,00000000,00000000,3f442d84,00000000,00000000,00000000,00000000,00000000,41273192,00000000,3f662c2a,3fdf7b25,3e251620,00000000,4023ea07,00000000,3fa3d5e5,00000000,00000000,00000000,410152b6,3ee98c6a,41a768c5,00000000,40dcf475,00000000,413db874,00000000,00000000,3fbefb3a,00000000,00000000,00000000,00000000,41883b92,40936740,00000000,00000000,00000000,00000000,3f0f7724,3f1c3044,00000000,40ba263f,00000000,00000000,00000000,00000000,00000000,419364e1,3f9cdaf1,00000000,4022f01a,00000000,00000000,00000000,00000000,40dd886b,00000000,00000000,00000000,3f35adc4,00000000,3f4adfde,00000000,3e4da980,3fd4beb2,00000000,00000000,00000000,40d16035,00000000,00000000,00000000,00000000,00000000,00000000,40456c09,00000000,00000000,00000000,415f5a63,40107b66,00000000,408f7697,00000000,40951f88,00000000,00000000,41942735,417412cf,00000000,00000000,00000000,00000000,00000000,00000000,400da642,00000000,00000000,00000000,4175f6a2,00000000,4141ff8e,00000000,00000000,00000000,00000000,00000000,00000000,3f83d9de,40b25be6,4000dd62,40513db8,00000000,00000000,401a5d6b,4191affe,3fb293a8,00000000,416ef68b,00000000,00000000,00000000,00000000,00000000,404506d6,00000000,00000000,00000000,415a4f47,00000000,00000000,00000000,00000000,00000000,00000000,3cefcf80,00000000,40215c89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fedd46d,00000000,00000000,3f6db01e,418c7669,00000000,00000000,4105d3e5,00000000,00000000,00000000,00000000,00000000,401e8df3,41362d30,00000000,3d7294a0,00000000,00000000,00000000,00000000,411a1155,416ddf7c,41887206,00000000,00000000,3f8f4f1f,408df415,00000000,3fcee568,00000000,00000000,00000000,4103668a,00000000,00000000,00000000,4117079d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc452a6,bb8d3f7e,3bebed8e,3d443b4e,be1ae3e5,3ec5dd6f,bd4b9f54,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaee92,bf49b243,3e8f4738,3d9d51ae,3b4108d6,bb432178,bb885e03,3e930ff5,beaafd65,3f1e2025
bb8d1cd8,3be91552,3c58efca,bc9314c4,be793028,bee2c922,3cb618d2,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf592a9,3b604922,bad5f374,bb8dcb40,3f02e274,be9e5df9,bcebe036,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa720,bec55264,3d0b09d6,bd8193d1,bb6f6975,bb79929f,3ba4e1fa,3c1f8eb7,bf450556,3f847b0f
3d5f2e38,badabc2f,bc00f90a,ba604210,ba963f0a,36b2b400,3aa6cb98,3fc1810c,3fb50707,3c8004bb
be891a33,bdaeda16,3cad965d,3d1682c0,bc01c865,bb541fa9,bc16a391,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3320c5,3ef1851c,3e67bc2a,3dad31db,bb1bf006,3b9a43c5,3b3cb100,3f1117f2,3dd65dee,3d8a2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93ff85,3d0f012b,38ccc0b8,3bac8690,3941d126,ba570be0,baca9516,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8c4,3aa512c8,bbb3192e,bc6d4bc0,bb8f9521,bc5a9dce,3ba3b460,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e7668,3bcf3598,bf4a45f2,3dacf2aa,bdbab4c2,3c9cb652,ba44bc00,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6fc0,bd938762,bc3c568b,3cd4955b,3bae0515,3bfd5258,3b648d02,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c567ad9,be2b2240,3bd40800,bd9d2002,bc1d794d,3c7465a0,bad257a8,3d9112a2,3d3a83b9,bc2214c8
3ddf3baa,be194519,3ccd022e,bc28b945,3baba471,bb5904cc,bbd16f60,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8d5d,bad5673e,bd3abedd,3ba20650,bb3d067b,38659aec,3accfba3,3fc6e3b7,bf409593,3c6e3280
bd23f9a2,bf1a52fc,bf00fa24,be806e19,3c037358,3ccdfdb5,3b8a0af1,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9358bc,bed3b8ee,be960aac,3e4f04b0,bc009d3d,3c61b1ca,bbcae4f0,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4a14,bea4b4fa,3c9cb98b,3d6a8e6f,bb3fcc91,bb8d6782,3b933e4a,3f601523,3f846b3f,3e358cbd
3c76bdd4,3e36da14,bc1c9f56,3ef37e43,bdf3f58a,3e9fdc5d,bbfb5678,be7c89a1,bd9d3928,bf3bb914
3b21364a,3c1bab00,3ee27d3a,bf1aac59,3a3954f0,3c9eea40,bb283e12,3d71c305,3c3af66e,3e6cb7f8
bcc66e88,be41651a,3e730ceb,bc802fac,3ce545ef,3c8cf388,3cf1bb00,be9827ef,3e9d6757,bdc88042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61f940,bc2b0c84,bd06e0f2,bc0c8504,bad7dc94,3bf6b164,3b19cbff,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e392,3bceab8c,bba739d2,bd14600c,be228cda,3e85a1c7,3cc76638,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf204c,3b87e883,3ca6b79f,bc4184fc,3abdd914,3b932fc4,bbc5e1c0,3fbb6172,3f9c2a27,bd851868
3c0108f4,3f14e41d,bf0d594b,bdbfc45d,bc305864,3c749530,3c12637c,3ddcdd31,3d4b2774,3df86f16
bf026f4c,bc8503ee,bd4ebb0b,bbd5f6c0,3b715b8a,3bf10841,3aac42d6,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aeabc,3f04d794,3c54a3e3,3d9bbeee,bb60c8b1,3baf1901,b90ec670,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed3244,3c9cc3e0,bb84f1e3,3c01fc4f,3aae9269,3b8524a3,3b99b0df,3f9efc8e,3d895331,3f925215
3c2d4da8,bc9d2e08,3f766dd4,3dd76db0,3c55af7f,3c6c4eea,baf12dd0,3d480e70,3c969c96,3dc7d11f
3c142904,3e75ace9,3a863276,3d293458,3a2fee1c,bc1be32e,3b1a8496,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca8f0,3c4c81f3,3c386ae7,bbe40c6b,bb9ba7b8,3b98a53f,b7ba3f00,3fab2b40,bfca5031,bcac7b6f
3b30c9d4,bcafa9a6,3c442748,bcb75fec,3eca61cb,3cdcc00c,3eebeadb,3d4ae1cd,3cc595cc,bc6f265a
397c8ea0,ba4444a0,bd3bc9c2,bf971dcb,bc810c71,3c927cc2,3b8c11fd,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a6a17,bc5254b6,bd332cf2,bc6cc12a,bdb97254,3ed41d98,bd01cc2d,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078178,3d0d26af,bb6d36c2,3c2035c0,bb2fa27f,bc4a46cc,bb610336,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ae45,3c9cc26d,3bd04386,bceacffd,bf4b70eb,beb8f659,bd18534c,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31e9d0,bf14e986,3e07fd7e,3eb42500,bb3ab664,39540ec0,3ba9b292,3d64ad37,3c157f08,3e82f11e
bb2843d8,be167f8c,bf0b16e2,3e4bad97,bb8c7558,3b61e702,bbe15a4d,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9539ce,bed8ee03,3c9332c2,3d699dc9,3b2068f2,3c083818,3c0d232c,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63f98,3f08aa6b,bcd94387,3cecfd0e,3bb7036b,b91de580,bb5182d3,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfa3bf,bce19313,3a94c23a,3c21c8a0,bbf24a45,3b9b7b05,3b137148,3f990ef9,bf35b85c,bf9f703a
b75bc900,3e966f68,be0b4869,3e8c9492,3c5b471b,3b33a3c8,3bc56a58,bd8295c1,bc5afa9e,bf909758
3ecb03a2,bf3121fb,3e3a2179,bac3c3b8,bb34340e,bb05ff6c,3b9852c8,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e4b454,3b3e7a79,b9a6c8aa,3bd71b1a,3a11b48a,bad7b8a0,ba4248a4,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1c6de0,3f262afb,bdc50100,bd13cfc8,3beac8fc,3cb8acaf,bbacf345,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1b7c,3f1ccc61,bd408a9e,3d576009,bb37cd6a,3c4a2b09,38b51460,3f73e595,3f79d3db,3de5ca78
3f09f5fb,bcbdce4a,bbf33204,bc4b0746,3b870543,3b842267,ba53e662,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227cb7,3e3b78bb,bd510b51,3f0d2c49,3df68a9a,beacd689,3c81323d,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69b83c,bc7e5659,3ddf0422,3d21f17a,bdec3ba0,3e7661d4,bd408268,3da5c64b,3d297300,3d6b1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97d0d2,3c40545b,bb06673b,bb892d94,babc8d06,3abb8eb0,bb9ca1ff,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a853e,3b923496,baa9024d,3bc68574,b8a70638,b939edc0,baa4cad1,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8ca09,3d08f4c0,39d86b70,bc21dbba,3a76d7b6,bbd12f9f,3bae1fca,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f694,3ec5d938,3eec70a5,3edf94ed,bbf2deb7,3c860414,3c41c8d2,3c447178,3ce42e45,beaa74bd
3c58b10c,bc8ea276,3f44f7ba,3dfbe13a,bb2c683b,3c2db283,bb00c6fe,3d0c4c3b,3b27a1be,3e0afe0a
3b490eba,3e824c17,3c1da855,3d3a6683,ba40902e,bb5012d8,bba54cc4,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d4982,bed47ac6,bf0f040c,be9a437a,ba12d598,3c78e104,3ba7ca22,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22dab,beecddb7,3dc65a47,be09c461,bc313ccc,3c3e2f42,3c725eb1,3e230a5b,3f64eab6,bf05c188
bf267de3,3d825be2,bd07ec66,bd010fe5,ba6ac3a4,3c2f2cb8,bada6484,3f8e54aa,3f8c2ba0,be93898a
bba66e69,3cacdae2,bb0ac49c,3bf26e2c,3abf9592,3b836b12,bb81d891,3ef388e3,bf9944c3,3f80149f
bdea1e9a,3d8d2894,bc6d72ab,bc01fa8e,bc0b5da3,bbaffa7b,b9408778,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd566c6,3b14f6a7,ba930408,3bfd3e50,b966314c,baa1c2b0,3a6bf076,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147668,3e7c4420,3f05af92,be81851b,bd267b32,3ce9fabf,bb8a786b,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9890fb,bcbcbcb1,bb5748ad,bdb6dc77,3d9f9def,3f664e88,bb08349a,bc898a64,3c5ced5c,3ac40aa0
be6c6b88,be10f4f6,bbf00159,3d545ae5,3ba6c4b3,3aaad289,3b5d8fc7,3f573c82,3f8b8984,bfc19ba8
3c762d30,bbd0cb21,bc8447e2,bc33c9af,3ebd15f6,3be7f3c8,befe50ea,3d0debe4,3ba9bd84,3d1b04ba
bde2c475,be88683c,3c5a6452,3ca4f533,3b9aa395,3c1fcd4b,3c0a74f2,3f8c8ab1,bf37b862,bf9e5c66
3e32e070,3e9ec1c7,bc11cc29,3cd11465,bb9c8741,bb69e1c8,badf63f1,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c42c,3ea43830,bc3385d3,bc0c7a4c,3ac73321,3b98a94f,bb7e773c,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c54d3,bacfd569,bb5c0cc3,3b42f228,3a6da7ac,3a1fc474,bae9ed1f,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bdb4,bebb53e7,3d914c00,bd83e5ca,3cb17ba0,3c38f9b1,3c4ad26c,3e149aeb,3d10e78e,3df194dc
bc524244,bca527e0,beffd0db,3f083a99,b8c2a3c0,3c3ad88f,3bd6e966,bd43e1d9,bc40cbcc,3c14e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22973f,3ae16898,bd734a40,3b611650,3bad0630,395c7e60,389b7d00,be1bb21b,3fe2def2,bd11bceb
bc33bce6,3d5219a9,3cab6a33,3f9961f6,3ce32a6b,3e53330f,3a8a799e,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b42c,bec478da,3c878b2f,3d6f46d2,3b91a7c2,3c03c202,bbc3d544,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0df45a,3f32e129,bf278423,bd7138d0,bbc311a0,3c66da54,3b61cbac,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c680f,bd6665a0,3f55ce59,3d9861e4,3c2fb969,3c3c05ef,3bb4bca0,3d840a5f,3cc2d0aa,3e403b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6affb6,beac4d74,3cc4b370,3d918311,3bfe3050,3baf553c,3c00018f,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322b30,3bd2e4e2,bdfa56a5,3b9d7330,baef96fa,bb5593f8,3b9df24d,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95c0b1,3dd81db0,3b8dee40,bd7c38b2,3a1f7236,3c23b00c,387bdf40,3baaa4dc,3cf3eb4f,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90811b,baf0eb20,be8cd385,3c267900,3c8315dd,3b39d630,3a51df28,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4e8d,bc0e9096,be0d44b6,bd0e0410,3b737965,bc9dd86c,3c5e7546,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
