# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44393b,bf303375,3f331a78,c0015b25,3edad3f2,3fbca4f0,3f238df3,3ef5c28f,3e5f3b64,3f12d0e5,bf3190e2,bf229d5d,3f24d888,bf667888,3ed439ef,3f7ec838,3f18a726,3eec6e51,3e5d77d1,3f0ae638,3f386876,3f45b7d7,3f43dca0,bedee206,3f68f8db,3dc66200,3f4d81c3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22894f,3f0be5aa,3ee8aa6e,3ef8e349,3edbeb17,3e3e579f,3e0e20b1,3dd0e9df,3d9cd0d7

# JACOBIAN - 9 x 10
3b842ae2,3b490756,bbfc79ac,bbc63281,3a153818,3a8dda2d,39991186,3f2fc431,3e9f42dd,3f1a90c1
4103b5dd,40f391cc,3f556ac2,00000000,400b92c2,40837507,00000000,00000000,00000000,41012153,00000000,00000000,00000000,00000000,417eb85e,3e1ac3dc,00000000,00000000,00000000,3f9d16c0,00000000,00000000,00000000,00000000,00000000,41a61fda,40723a07,00000000,41513e5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d3a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a241f,40cef49a,00000000,00000000,415d4dab,00000000,40d6502a,00000000,00000000,00000000,418c6b18,414ced3c,3f1114b8,00000000,40e584b0,00000000,00000000,00000000,00000000,00000000,400e960f,40e76620,00000000,00000000,00000000,00000000,3f1b0b56,00000000,00000000,00000000,00000000,00000000,412574b1,00000000,3f8871a0,3fbb99d8,3e26cc20,00000000,4031b2ed,00000000,3f8d6c17,00000000,00000000,00000000,410021be,3eceb496,41a724e7,00000000,40d6fe42,00000000,413c5f56,00000000,00000000,3fc1e290,00000000,00000000,00000000,00000000,418834e3,40952fb9,00000000,00000000,00000000,00000000,3ec7d710,3f51b442,00000000,40b81763,00000000,00000000,00000000,00000000,00000000,41936352,3f9388d7,00000000,4023a471,00000000,00000000,00000000,00000000,40e453f1,00000000,00000000,00000000,3f465dc5,00000000,3f31e0cf,00000000,3dccd200,3fc5ac7d,00000000,00000000,00000000,40d9f8dc,00000000,00000000,00000000,00000000,00000000,00000000,4033f625,00000000,00000000,00000000,415f6c91,400b83f0,00000000,409082fb,00000000,40916dac,00000000,00000000,419402e1,41752f8f,00000000,00000000,00000000,00000000,00000000,00000000,400dc03e,00000000,00000000,00000000,4175e289,00000000,41416ecd,00000000,00000000,00000000,00000000,00000000,00000000,3f815bd7,40b2b3ff,3ffd6571,4052a0c0,3e058fbc,00000000,401635ab,41918fc0,3f9cb5ba,00000000,416debd1,00000000,00000000,00000000,00000000,00000000,403ace9b,00000000,00000000,00000000,4159490a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40198696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4a595,00000000,00000000,3f758cbe,418c80ff,00000000,00000000,4104a00d,00000000,00000000,00000000,00000000,00000000,40192472,4135a477,00000000,3ddec880,00000000,00000000,00000000,00000000,411a2ece,416e5f40,41885a13,00000000,00000000,3f85a9f7,408ac254,00000000,3fdeda46,00000000,00000000,00000000,4104ba4b,00000000,00000000,00000000,411557a6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc50956,bb868374,3be31d72,3d49e81a,be1be31e,3ec57509,bd42114e,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda901d4,bf49d8bb,3e9239dc,3d99d0bc,3b430b86,bb401094,bb89f3bb,3e930ff5,beaafd65,3f1e2025
bb8d2d26,3bece894,3c5e17fe,bc8a0228,be7b4a98,bee36638,3cb5fa29,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf60665,3b59b4e8,bb00b700,bb9998c0,3f0286ac,be9efb14,bce95bf7,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a48bf,bec542e4,3d0ce444,bd805d25,bb6ef3f6,bb776634,3b9d9556,3c1f8eb7,bf450556,3f847b0f
3d6597b0,bae585e6,bbfe81d9,ba8133f8,ba96e3e8,36677800,3ab3d5e2,3fc1810c,3fb50707,3c8004bb
be886ddd,bdb91ad2,3cb47b7b,3d16ad07,bc00e514,bb55b68e,bc16558c,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e337c16,3eee6ec2,3e6dd9d8,3da96fb5,bb1ef082,3b9a1f94,3b40a0cc,3f1117f2,3dd65dee,3d8a2aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb946535,3d0d3a3b,38576a50,3ba63894,39422568,ba61fae0,babee91a,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed82e,3aceab88,bbb7149e,bc68cf94,bb8fe63d,bc5b949a,3ba33018,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7660c8,3bcabf5c,bf4887ea,3d977796,bdbb192c,3c9c995c,b9dc9290,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadb578,bd9bb5be,bc3cd665,3cd29c6b,3badc3c8,3bfcb747,3b612e5e,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56c11f,be2fb2f9,bc1cae20,bdadc61a,bc1d28fd,3c74b0d4,bac3eb4c,3d9112a2,3d3a83b9,bc2214c8
3de1b16e,be1b69c4,3cd282fc,bc256ade,3bab33e5,bb58ff28,bbcbc58c,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a63d8,baac9587,bd37cd83,3b94a4a4,bb3cedd2,385df4c0,3ad1ee90,3fc6e3b7,bf409593,3c6e3280
bd240bd1,bf1ade80,bf02ca7e,be851560,3c036dda,3ccd33ff,3b81faa8,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933d43,bed6de4d,be9aa4e2,3e4d3167,bc003110,3c61ad04,bbcaace8,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4579,bea6a5cd,3ca08212,3d697036,bb3ed704,bb8bc1a2,3b8dc41c,3f601523,3f846b3f,3e358cbd
3c76bee8,3e34ff7b,bc0de1f6,3ef0baa3,bdf44d94,3e9f6026,bbf73098,be7c89a1,bd9d3928,bf3bb914
3b23ad87,3b92eb80,3ee25523,bf1a77bf,3a380fd0,3c9f8d2c,bb365d4e,3d71c305,3c3af66e,3e6cb7f8
bcbf4870,be4540d2,3e6c253c,bc8e03a4,3ce56749,3c8ca160,3cea67e4,be9827ef,3e9d6757,bdc88042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7be120,bc26c919,bd04af6d,bc11976e,badb60fc,3bf7c430,3b15aa85,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037ee6,3be4baec,bbb912ac,bd1314d0,be236582,3e857fe5,3c8c3630,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabf2a8,3b878aea,3ca2902e,bc42e3f8,3abd965d,3b9386ac,bbc59af2,3fbb6172,3f9c2a27,bd851868
3c0040b9,3f12c96b,bf0f7078,bdc80332,bc30bbd7,3c74ba22,3c106b0d,3ddcdd31,3d4b2774,3df86f16
bf021139,bc85c17d,bd4bde41,bbdb1574,3b72bba2,3bf06518,3aa51224,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b3e49,3f02dc6c,3c59426e,3d9bbb06,bb5fb08b,3baf7e2f,b916b670,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baede79c,3c9c16ee,bb829767,3c00069b,3aac7e84,3b85143a,3b97ea7c,3f9efc8e,3d895331,3f925215
3c2cd4e1,bcaa50a5,3f762625,3dc146ac,3c562549,3c6b781d,bacde300,3d480e70,3c969c96,3dc7d11f
3c14839f,3e726c96,3a70af08,3d2aac59,3a30cea5,bc1c315b,3b21b5ad,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cbbf3,3c4d5a4b,3c346664,bbddfd3b,bb9b993f,3b98aec4,b73d9500,3fab2b40,bfca5031,bcac7b6f
3b2e4628,bcb0b198,3c3e0ecf,bcbb6342,3eca3a8a,3cdbea27,3ee882dd,3d4ae1cd,3cc595cc,bc6f265a
39811fd8,baa691f0,bd3c1cc8,bf97332a,bc81503a,3c917b94,3b903c46,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b09f8,bc5ac793,bd32ea4c,bc5c0972,bdbcd0b0,3ed49f77,bd04d45c,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb065a19,3d0bccc1,bb6859f4,3c204b92,bb2fc2d7,bc4afb3c,bb5d840c,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848e56,3c9cea69,3bcc1745,bceaed63,bf4b66b4,beb9b442,bd1922f6,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c316c01,bf146e63,3dfda4fa,3eb4f685,bb41ef54,395f7080,3ba0b9c4,3d64ad37,3c157f08,3e82f11e
bb25d200,be1e4c2e,bf0c6bc9,3e459cf6,bb8db254,3b653b12,bbe54e5b,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946561,bedab0b8,3c96d481,3d665117,3b1d5d60,3c08b9c6,3c0cd600,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5cb48,3f0816a2,bce02be7,3ce9a79a,3bb6ee0d,b94b5b80,bb5a2d26,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe86cc,bcdd1ba5,3a89f255,3c224232,bbf261fe,3b9a53f3,3b1baf19,3f990ef9,bf35b85c,bf9f703a
b7ded880,3e91b16d,be0e356e,3e8cfc45,3c5ad56c,3b381370,3bc3434d,bd8295c1,bc5afa9e,bf909758
3ecb15d1,bf31468a,3e3dde67,baff79a8,bb33a4c6,bb067ef2,3b9835ff,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e143f6,3b384af2,b9a43dd9,3bd94d8c,3a113912,bada6508,ba4f6d88,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a235200,3f25e4a7,bde865d8,bd39ba8c,3beace25,3cb86337,bbaaa5a5,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1e14,3f1c6166,bd452f21,3d56561b,bb36ef37,3c496c3e,3980fc98,3f73e595,3f79d3db,3de5ca78
3f09f416,bcc3eb1d,bbe70210,bc4e9c09,3b86e3f3,3b836214,ba52e2e8,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c229c58,3e390c78,bd4e6454,3f0ced00,3df69f72,beac48b4,3c80f279,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6b48c8,bc7dd37a,3ddd4f4f,3d18cec4,bdeec657,3e772dc7,bd418a35,3da5c64b,3d297300,3d6b1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97f627,3c3ec698,bb0a5da5,bb876592,babc6b72,3aba6574,bb9a4f07,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aad35,3b89af82,baad5b80,3bc98754,b89f25e8,b9580880,baaf81a9,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee826c8,3d08f084,39e85100,bc20de4e,3a7a554c,bbd11d27,3bad51dc,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83d762,3ec26bba,3ee93374,3ee19b1c,bbf41180,3c865610,3c3e84ea,3c447178,3ce42e45,beaa74bd
3c590809,bc8c6312,3f415468,3de4a48e,bb2d13a7,3c2c86c5,bafc04ec,3d0c4c3b,3b27a1be,3e0afe0a
3b4845b7,3e807a35,3c1b2187,3d3ba144,ba3cecc2,bb50f554,bba4fd49,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d9451,bed722c5,bf11212a,be9dc6bb,ba1f5650,3c794330,3ba1347a,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d641,beee6965,3dc9a94e,be0ae59e,bc30b476,3c3e18b7,3c73fc35,3e230a5b,3f64eab6,bf05c188
bf26805e,3d7e3694,bd0a68ab,bd03a917,ba64e7d4,3c2fcea8,baef37d4,3f8e54aa,3f8c2ba0,be93898a
bba652ad,3cab50b9,bb0f02ac,3bf29b6e,3ac06123,3b82d1a9,bb81233a,3ef388e3,bf9944c3,3f80149f
bde77348,3d8e45c1,bc768aa1,bbf1b534,bc0b9c20,bbae8df8,b9435738,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55819,3b0eaa39,ba96ad06,3c0002d0,b95f0a60,baa52de8,3a6bd4f6,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14834e,3e7c0728,3f03503d,be83492d,bd26c6bc,3ceab4f5,bb8ede8b,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99325b,bcbc89ba,bb54134d,bdb8aa56,3da082b9,3f65c747,bb107760,bc898a64,3c5ced5c,3ac40aa0
be6c5a52,be14a39b,bbe0a5fc,3d548fab,3ba70bac,3aabde7e,3b5c31bd,3f573c82,3f8b8984,bfc19ba8
3c762904,bbd12063,bc84280f,bc30b00a,3ebcddd4,3beabba8,bf03a679,3d0debe4,3ba9bd84,3d1b04ba
bde45609,be8a663b,3c602ea7,3ca6b476,3b9a7aea,3c1fb078,3c05b9c3,3f8c8ab1,bf37b862,bf9e5c66
3e32ef58,3e9eca14,bc0da704,3cd46131,bb9cd411,bb6a24a4,badbe4a0,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea14d0b,3ea4a382,bc383842,bc117e52,3ac89017,3b97726a,bb83d29a,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ca70a,bad44a1c,bb5cb24f,3b494e70,3a6c0db2,3a1dafc5,baee697c,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c53f,bebd7bfb,3d6a3d18,bd95fed2,3cb196c6,3c3898bc,3c432cd3,3e149aeb,3d10e78e,3df194dc
bc521a55,bcd31830,bf01f600,3f092172,b8c8bfe0,3c38c205,3bde76d8,bd43e1d9,bc40cbcc,3c14e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e6de,3af10380,bd6fffff,3b3d2250,3bad7287,39579400,389c5e90,be1bb21b,3fe2def2,bd11bceb
bc349818,3d516a2a,3ca45e5e,3f9954ed,3ce385cc,3e5280a7,3a7740d0,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ed84,bec6b8ba,3c8ae7d2,3d6b7d74,3b911f38,3c045484,bbbff032,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d348e,3f32c885,bf2986d4,bd8e7b20,bbc2e698,3c66b75c,3b5b9e40,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7766,bd623a0c,3f548c57,3d81fcac,3c3098a3,3c3b6c92,3bab8000,3d840a5f,3cc2d0aa,3e403b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cbada,beae50fa,3cc97c7d,3d901201,3bfdcc25,3baf501c,3bffedfd,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33e25e,3be16c7a,bdf6478d,3b8b6770,baed02b3,bb570664,3b9997f5,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95ff71,3dd40da4,3b8f0aa0,bd79fdfc,3a2095ea,3c2443aa,b7a12b00,3baaa4dc,3cf3eb4f,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9006da,bb29d54a,be8bc6d5,3c11b368,3c832291,3b3ffaf0,3a90f4ec,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeebc3,bc16f21c,be0a1aeb,bd10cb50,3b7217d2,bc9dad03,3c58bcba,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
