# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ce19f,bf3328a7,3f28427a,c00348f8,3ed19837,3fbd47b4,3f1ecae7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c3469,bf24e362,3f1c6771,bf6301fb,3ecbca1c,3f7ee6d3,3f14cdd7,3eec6e51,3e5d77d1,3f12dd22,3f3d6c99,3f43d37e,3f4aaaa9,beecac33,3f6ad905,3dbc4180,3f504f8a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290871,3f0f136d,3ef2e959,3efb1259,3edb0549,3e2ab49c,3e04d64b,3dd79231,3dbe83a8

# JACOBIAN - 9 x 10
3c755754,bc6b6ecd,3bfb2be8,bc3aeb22,3a6b74e4,3a61840d,3a0bc5f0,3f1ed099,3e85183c,3f4d3e03
40f4d573,40f3f662,3f467052,00000000,4017239a,4093d003,00000000,00000000,00000000,40f736a8,00000000,00000000,00000000,00000000,4181e3a3,3f65af8c,00000000,00000000,00000000,3fa4b700,00000000,00000000,00000000,00000000,00000000,41a8d469,40478ef2,00000000,41582f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41102081,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41784095,40d91dca,00000000,00000000,4166f5f3,00000000,40b4e2f7,00000000,00000000,00000000,41930739,415dc373,00000000,00000000,40ece769,00000000,00000000,00000000,00000000,00000000,3fabe0d2,40d8e868,00000000,00000000,00000000,00000000,3fabf24b,00000000,00000000,00000000,00000000,00000000,4123e6de,00000000,3f46cdbc,3fdb33d7,00000000,00000000,40019081,00000000,3f912bdf,00000000,00000000,00000000,40f7f7fe,3f9394c3,41acc360,00000000,40d5090d,00000000,4140d068,00000000,00000000,3ff439da,00000000,00000000,00000000,00000000,418cd243,406b0a94,00000000,00000000,00000000,00000000,3ee65948,00000000,00000000,40be980f,00000000,00000000,00000000,00000000,00000000,41933ba8,3f664be6,00000000,402bdafe,00000000,3e223d50,00000000,00000000,40d3bd71,00000000,00000000,00000000,3e95aa50,00000000,3f133615,00000000,00000000,3ff28fd9,00000000,00000000,00000000,40cd6acd,00000000,00000000,00000000,00000000,00000000,00000000,4034ae6c,00000000,00000000,00000000,416632a4,3fd91a0b,00000000,406eba4c,00000000,4094d314,00000000,00000000,419577b3,41740bd8,00000000,00000000,00000000,00000000,00000000,00000000,40081fe5,00000000,00000000,3d9ca030,41825af3,00000000,414438d1,00000000,00000000,00000000,00000000,00000000,00000000,3f2b80b4,40b1dca4,40049e63,40598b88,00000000,00000000,40044e37,4197cfe4,3f979ba2,00000000,417095a7,00000000,00000000,00000000,00000000,00000000,4050b219,00000000,00000000,00000000,415a6bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40004860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe03e22,00000000,00000000,3f9a428c,419039b2,00000000,00000000,40fbcf89,00000000,00000000,00000000,00000000,00000000,404466c3,41388708,00000000,00000000,00000000,00000000,00000000,00000000,412897b6,41738fba,418d767f,00000000,00000000,3f8f781f,40815e80,00000000,3f87ae7e,00000000,00000000,00000000,4104fd40,00000000,00000000,00000000,41015eb3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbc97f,bb8c84c8,3bf6a097,3d3f2bdf,be15417c,3ec4ce8a,bd4bf276,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc189fa,bf49b6a4,3e8b83a8,3da063d0,3b35b37a,bb3b3890,bb884fe7,3e930ff5,beaafd65,3f1d6a34
bb8c4ea4,3be98173,3c526119,bc9b3bac,be6d5423,bee45ded,3cb6199e,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0278d,3b5f9234,ba9fa35c,bb83b210,3f04e1ce,be9ff362,bcebf5da,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ef1dc,bec550f3,3d08a6e9,bd82a205,bb71f31c,bb73f2bb,3ba5218a,3c1f8eb7,bf450556,3f85268c
3d138690,badbeb2d,bc03161c,ba426ba4,ba92a3e0,351ae000,3aa65a0a,3fc1810c,3fb50707,3c96588c
be90fb91,bdaff77e,3ca4dea4,3d165dbf,bc06bedf,bb5838f0,bc16a610,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edad8,3ef12f96,3e5ff772,3db07874,bb0b0fd0,3b99e465,3b3c8d7c,3f1117f2,3dd65dee,3d94ac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f3d97,3d0ecff7,3922a844,3bb1ec9a,393ff1a0,ba733630,bacafac0,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed1c7,3aa99cf8,bbae0a3a,bc714fbe,bb8dc78c,bc5d17d4,3ba3b8c0,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a119498,3bcebbfc,bf4c5a7f,3dbff062,bdb87def,3c9c6a98,ba47ad50,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3b826,bd946b6a,bc3ba471,3cd6592c,3baf6b03,3bfbbf9b,3b64aa06,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c532ffb,be2ba152,3cd99450,bd8e569a,bc1f391b,3c752606,bad2d556,3d9112a2,3d3a83b9,bb7b01a0
3dc22abc,be1980e1,3cc601be,bc2b9153,3bae15d8,bb58f1a0,bbd1a068,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6456,bad0eda4,bd3e574b,3badf07c,bb3d8e1e,3851d208,3accd04a,3fc6e3b7,bf409593,3c8f03be
bd230f99,bf1a6262,befd46a1,be788d0d,3c038e81,3ccbf29f,3b8a5133,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9489f8,bed410da,be903283,3e509d1b,bc02fbed,3c61a33a,bbcae650,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6cdb,bea4eb2b,3c97e1b3,3d6b8c27,bb4524b0,bb8926d0,3b936de9,3f601523,3f846b3f,3e3ce928
3c769381,3e36a6c5,bc2ef560,3ef5e402,bdf1fe32,3e9e9ac8,bbfb7a0c,be7c89a1,bd9d3928,bf3ed215
3b04680a,3c12bd60,3ee292ae,bf1ad521,3a40978a,3ca08bc0,bb27c2de,3d71c305,3c3af66e,3e6f0df6
bd0d47cc,be41d147,3e7b97a8,bc676848,3ce480dc,3c8c1c68,3cf1fa56,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e9380,bc2a951b,bd098e79,bc07e102,bac40b86,3bf9721c,3b19eff5,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15119a,3bd1140c,bb90f538,bd1581ac,be1dc2e0,3e854945,3cc96b50,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd48048,3b87de73,3cabd84a,bc402856,3abf4c40,3b940e24,bbc5e3e9,3fbb6172,3f9c2a27,bd81695f
3c0a31da,3f14a9b8,bf0aaa06,bdb86cb4,bc2e21e8,3c74f250,3c12745f,3ddcdd31,3d4b2774,3e014c4e
bf06b705,bc8518cc,bd52344a,bbd12f10,3b698cce,3bef60e9,3aac8104,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb170277,3f04a0a0,3c4ebd9f,3d9bb87e,bb66eb3b,3bb01c98,b90e826c,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4d503,3c9cb19d,bb87d17c,3c03a501,3aba368d,3b84f99c,3b99c01b,3f9efc8e,3d895331,3f928a68
3c32c436,bc9e9da7,3f76a83f,3deb03bc,3c5312de,3c6a23cc,baf261b4,3d480e70,3c969c96,3dd089f8
3c0feff6,3e7552d1,3a97520c,3d27cdf7,3a2af4c5,bc1cab6c,3b1a4588,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb502,3c4c9a07,3c3d561a,bbe9582e,bb9bf525,3b98bc6e,b7bd4580,3fab2b40,bfca5031,bc9b2eec
3b4e1831,bcafc6e1,3c4bb133,bcb3b79e,3ecb36ff,3cda9537,3eec0851,3d4ae1cd,3cc595cc,bc350ea2
39387e10,ba532180,bd3b4d11,bf9704c1,bc7f17eb,3c8fe465,3b8bed6f,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23470c,bc5341a4,bd335ccd,bc7b5af0,bda67dda,3ed56c44,bd01b170,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1515f2,3d0d0157,bb734686,3c1ffcfa,bb2ee038,bc4c1600,bb612146,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c861ad3,3c9cc782,3bd553cd,bceac42f,bf4ba315,bebae053,bd184c00,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37968a,bf14dc3a,3e136c95,3eb36248,bb1210b8,39713400,3baa0062,3d64ad37,3c157f08,3e85ba1a
bb44e326,be175959,bf095921,3e51060a,bb857d73,3b6a8041,bbe1377e,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ef284,bed91f36,3c8e9278,3d6c8fd6,3b317e04,3c0985ad,3c0d2591,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb8572,3f089a79,bcd08300,3ceffc7c,3bb774d5,b98996e0,bb5136b7,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc7a13,bce116d7,3aa202dc,3c2130ac,bbf1badb,3b98809a,3b132939,3f990ef9,bf35b85c,bf9e1460
39189fb0,3e95eb7c,be078bec,3e8c33c7,3c5dbe89,3b3f1008,3bc57ce1,bd8295c1,bc5afa9e,bf8fb2f7
3eca1999,bf312627,3e355a2f,ba8f8600,bb374bbc,bb0746de,3b985391,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9063a43,3b3dcde7,b9aa0ce3,3bd50148,3a1466a9,bade9b80,ba41d5a4,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39976078,3f26238d,bd989230,bce43c70,3beaa756,3cb7ed42,bbad073f,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff26,bcbe78c1,bc012a3f,bc47d295,3b87bce6,3b8231e1,ba53ee84,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2102ce,3e3b3597,bd5444a3,3f0d5cf3,3df60d22,beab6739,3c81342f,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56d464,bc7e48a7,3de10283,3d2a1060,bdddec22,3e786fe2,bd407945,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96081f,3c4029b2,bb01656c,bb8ad1a0,babd3c8c,3ab88c18,bb9cb5fb,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb289a45,3b9146d2,baa39227,3bc3a7c4,b8d2faf8,b983bb60,baa46cec,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0368c,3d08f49a,39c35368,bc229dec,3a6337e2,bbd0fe71,3bae2674,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85579c,3ec579f2,3ef05ecd,3eddc1da,bbec1a62,3c86d586,3c41e508,3c447178,3ce42e45,beac32d2
3c549610,bc8e64cd,3f496fac,3e083722,bb28a2fb,3c2aac06,bb00dedd,3d0c4c3b,3b27a1be,3e125f12
3b523497,3e8219a1,3c20b7a4,3d393425,ba54fa60,bb52576c,bba54f35,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49b8c2,bed4c501,bf0c4bec,be972049,b9993480,3c79db58,3ba8034e,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6233d,beed090d,3dc21e59,be08bad4,bc342fc8,3c3df405,3c725038,3e230a5b,3f64eab6,bf037b85
bf2650d1,3d820191,bd04bc87,bcfd5cba,ba85dab2,3c30cb88,bad9ae00,3f8e54aa,3f8c2ba0,be910c5e
bba7a4e8,3cacb05a,bb057a31,3bf2246a,3abb13d8,3b81de8c,bb81de9a,3ef388e3,bf9944c3,3f8087e5
be04be1e,3d8d47c0,bc61edea,bc0a14b8,bc09f9a2,bbac4b1d,b9406d20,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd602e9,3b1446e8,ba8e73f8,3bfa9474,b9872624,baaa90a0,3a6bf148,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13cab5,3e7c3dd0,3f0897ac,be7fe12d,bd24cd12,3cebda08,bb8a51fe,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b911f8e,bcbcb7dd,bb5b16b0,bdb54214,3d9a92a1,3f64efe4,bb07ecbc,bc898a64,3c5ced5c,bb09e6b0
be6d1f75,be115bb6,bc018818,3d541d89,3ba5333b,3aad8586,3b5d9b93,3f573c82,3f8b8984,bfbfdfe5
3c764ab0,bbd0d44c,bc84664d,bc367dd9,3ebe4af8,3bef19c0,befe0224,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e321ef5,3e9ec2ed,bc16ee87,3cce0ed0,bb9ad443,bb6a8cb0,badf82a9,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a688d,3ea44419,bc2d90e6,bc07ea4e,3abf77bc,3b958740,bb7e26e9,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0881de,bad05202,bb5b290c,3b3d0608,3a76a326,3a1a6419,bae9c583,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0956e6,bebb9053,3db47ef8,bd679c34,3cb0dbe4,3c37fe20,3c4b14f4,3e149aeb,3d10e78e,3e00958a
bc540891,bcaa2650,befa8af4,3f0768a0,b8a330a0,3c357460,3bd6a745,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1edd67,3ae31b34,bd774a61,3b80b0f0,3baa9fd5,394fbab0,389b7b00,be1bb21b,3fe2def2,bd092ebe
bc299dc8,3d52071a,3cb419bb,3f9965f8,3ce120d7,3e516560,3a8afb0c,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160172,bec4b7b8,3c834611,3d72ab3f,3b94a139,3c053a64,bbc3f6f2,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16ac25,3f32deb8,bf24e90d,bd4a5998,bbc3f384,3c667d54,3b6200c8,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ba8ff,bd65f166,3f574300,3dac419c,3c2ace16,3c3a7839,3bb50c98,3d840a5f,3cc2d0aa,3e49063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e568384,beac85b7,3cbe9c7e,3d92cb2c,3c002b64,3baf4524,3c0001cd,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de3b8,3bd47af0,bdff4bb4,3bada0c8,bafdfd6d,bb594d04,3b9e1829,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92c745,3dd7acd0,3b8c747c,bd7e2472,3a1908d7,3c252b38,388396a0,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96136b,bafbbdf6,be8e13c8,3c38f758,3c82c8af,3b49a6b0,3a4f2180,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c129,bc0f7de6,be112665,bd0b7f34,3b7b25c5,bc9d66bf,3c5ea6c6,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0629b9,be64aaab,3c9871a9,3d27732b,3aebb2be,3b25c522,bba17d9e,3f99733c,3e8b45b5,3e78ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
