# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b3c31,bf32c3e9,3f141d72,c005aa43,3eb9b7da,3fbe5fe7,3f1caffa,3ef5c28f,3e5f3b64,3f1c6a7f,bf1ebfc0,bf249645,3f0bfd1b,bf5e7379,3eb5ac1a,3f7f1bb2,3f131607,3eec6e52,3e5d77d2,3f12dd24,3f48d5cb,3f441452,3f565591,befd63a2,3f6f57a9,3daacc62,3f5186fe,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293d2a,3f0ea993,3ef460c0,3efde11e,3ede60b4,3e2ce785,3e172902,3e02b5dc,3de8692c

# JACOBIAN - 9 x 10
3c1a1c5f,bc63b52a,3ba2a40a,bc2e8410,3a66c820,3a7b55a1,3a1fb1dc,3f1e353e,3e8786e5,3f4e52de
40ed8ca4,40f15653,3f975673,00000000,3ff1f5d0,40920704,00000000,00000000,00000000,40ffb03c,00000000,00000000,00000000,00000000,41831ad3,3fc0d5ce,00000000,00000000,00000000,3fe87890,00000000,00000000,00000000,00000000,00000000,41a9f4a7,404b8d3b,00000000,41536c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c3b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ca1c0,40d2f533,00000000,00000000,41680cd8,00000000,40aab3b2,00000000,00000000,00000000,4193e36a,41602f4e,00000000,00000000,40e45828,00000000,00000000,00000000,00000000,00000000,3efd7a30,40d8d94b,00000000,00000000,00000000,00000000,3fcbec34,00000000,00000000,00000000,00000000,00000000,41282e12,00000000,3efe9222,40130f22,00000000,00000000,3fdbfdec,00000000,3fc3ac41,00000000,00000000,00000000,4100a869,3f9c8260,41aca8c8,00000000,40e40fe7,00000000,4143ffd9,00000000,00000000,3ff11f1c,00000000,00000000,00000000,00000000,418ccf6f,405a1114,00000000,00000000,00000000,00000000,3f1f021e,00000000,00000000,40c545c0,00000000,00000000,00000000,00000000,00000000,4191f1bf,3f9a8995,00000000,40343c4b,00000000,3d372540,00000000,00000000,40c6a720,00000000,00000000,00000000,3e430ff8,00000000,3f4bb1e6,00000000,00000000,4004a450,00000000,00000000,00000000,40c22eec,00000000,00000000,00000000,00000000,00000000,00000000,4059228b,00000000,00000000,00000000,41652df9,3fd91a96,00000000,40707220,00000000,4099ea3f,00000000,00000000,4196b434,4174d94f,00000000,00000000,00000000,00000000,00000000,00000000,3ff4aa53,00000000,00000000,3d39e600,4182c1bd,00000000,4144a7d2,00000000,00000000,00000000,00000000,00000000,00000000,3f366e7e,40b5d37c,400de569,40587b76,00000000,00000000,4009205c,41982af6,3fb9b3eb,00000000,4173b969,00000000,00000000,00000000,00000000,00000000,406dc4c8,00000000,00000000,00000000,415d516f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400dd442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1005c,00000000,00000000,3f9bb60a,41906bc9,00000000,00000000,41007e4c,00000000,00000000,00000000,00000000,00000000,405158de,413b9208,00000000,00000000,00000000,00000000,00000000,00000000,41276528,41715910,418d41a9,00000000,00000000,3fa1e312,408c6296,00000000,3f4ba258,00000000,00000000,00000000,41033519,00000000,00000000,00000000,41024f66

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4767c,bb8bb944,3c0bc44d,3d31cb20,be03caa2,3ec3ac89,bd504824,3d093938,3c85f8f6,3d3bd23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbc6a0,bf49bb5a,3e7ccc3a,3da8455a,3b12dff8,bb32e9e0,bb879189,3e930ff6,beaafd66,3f1d6a35
bb89bb69,3be9f6c5,3c3bbef8,bcb10f74,be48db39,bee6055f,3cb622aa,3d3941b0,3c962a2d,3ba66e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be14142,3b5ecaf5,3920dc80,bb55c9b0,3f0ac64c,bea19d84,bced14f6,3cceabae,3bdc81ce,bbb384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19aba4,bec54f51,3d002d52,bd854e03,bb793b3c,bb6dfaf1,3ba87242,3c1f8eb8,bf450556,3f85268e
bc496020,badd3468,bc09ce54,b9ec8560,ba87d040,b688f800,3aa06dce,3fc1810c,3fb50708,3c965892
bea50d00,bdb12e44,3c872c5f,3d15ff05,bc158c86,bb5c854e,bc16c66c,3f0c2da1,bf9669c4,3e05c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e231f39,3ef0d25b,3e4537e9,3db8cb66,baaf6038,3b99792d,3b3aab70,3f1117f2,3dd65def,3d94ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb822f88,3d0e9a52,39b3bb68,3bbf3430,393a0098,ba885228,bad0485e,bf7f8d90,bcfdef78,3f920930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4722,3aae8d70,bb9c9ede,bc7c000c,bb880fb4,bc5fa834,3ba3f24f,3fae1f02,3fabbccc,bdbc1665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9c840,3bce36e4,bf5275dd,3df16bc6,bdb1a7f9,3c9c177c,ba6efaf8,3d5cfbfb,3cc3d264,3e2c28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7e2c6,bd9563a8,bc38c257,3cdb0a97,3bb34ccc,3bfa0f21,3b662b54,bf339f5b,3fa26f3c,bf885133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a1d16,be2c2bb2,3dbf8db4,bd4f041c,bc246606,3c75ea6b,bad9639c,3d9112a3,3d3a83bb,bb7b0160
3d6b9c00,be19c1f2,3cadce53,bc329f65,3bb53923,bb58cd34,bbd42d1c,3f9eaae6,bf46b77c,3ee4199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40908c,bacc10a4,bd499686,3bcd5c6c,bb3f0b7e,383cdc70,3aca8c01,3fc6e3b8,bf409593,3c8f03c2
bd20033b,bf1a7317,beec9ba0,be6289a9,3c03ba17,3cc9c3b0,3b8dfb89,3d5d07e4,3d8b3a44,bded32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9704a1,bed47082,be782c38,3e54b01e,bc0a23ba,3c618bfb,bbcaf542,3d14a1c4,bcb744a6,bfac7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1ee4,bea52622,3c86e830,3d6e2432,bb54e8af,bb84ae64,3b95e930,3f601524,3f846b3f,3e3ce92a
3c752470,3e366ed2,bc6b05a3,3efbede8,bdeba9c7,3e9d4513,bbfd517c,be7c89a3,bd9d392a,bf3ed218
3a6e39d4,3c0903c0,3ee1f248,bf1b25b4,3a57f4f0,3ca23838,bb215456,3d71c307,3c3af66f,3e6f0df8
bd7a5680,be4246e0,3e8b97ac,bc240df0,3ce1c483,3c8b2f34,3cf54520,be9827ef,3e9d6758,bdc7b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a8d98,bc2a1346,bd11eaa8,bbf62b9c,ba8742e2,3bfc4734,3b1bd013,3fa262c7,3f96af7e,bd5dabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d23f9,3bd3b2c8,bb0ef34c,bd1865d8,be0edacc,3e84e876,3ce46e30,3c308ce4,3d742d04,3bee47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a94c4,3b87d376,3cbc5111,bc3befe4,3ac38d7b,3b94f138,bbc5ff24,3fbb6172,3f9c2a27,bd81695e
3c218dda,3f146a16,bf013006,bda50ec5,bc2717fc,3c754c60,3c135410,3ddcdd34,3d4b2778,3e014c50
bf116d36,bc852f74,bd5cdff5,bbc39768,3b50fdef,3bed9bd1,3aafbc58,3fdf627b,be2f4d7c,bcfe77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c4d11,3f0464bb,3c3a2c33,3d9b7b56,bb796a4a,3bb1281d,b90afd58,bcd32828,bc458118,bfb40c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacee76a,3c9c9d95,bb90ca59,3c07a2e8,3add3d8b,3b84c9f5,3b9a8a0c,3f9efc8e,3d895332,3f928a6a
3c402934,bca02d75,3f766de0,3e0f069f,3c4adbde,3c67d969,bb0139ea,3d480e72,3c969c98,3dd089fb
3c047ccf,3e74f09c,3ace7fd3,3d23b3ca,3a1b5c99,bc1d789d,3b16f8e3,3ec42a4a,be90ce54,bfefd228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488dba,3c4cb41a,3c4cce80,bbf6de70,bb9cb798,3b98cfe4,b7e51680,3fab2b41,bfca5032,bc9b2eeb
3b8bcfad,bcafe694,3c64076c,bca9b234,3ecd7203,3cd843e1,3eed904b,3d4ae1cf,3cc595cc,bc350e96
b5b34000,ba635220,bd3906c9,bf96a7eb,bc75ab47,3c8d2792,3b8a0388,bd944675,bd0304e1,3d88e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b129d98,bc544331,bd32dcfc,bc904bd5,bd5934fc,3ed6ca6e,bd004a5a,3d4d9454,3ccd9199,3c81b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3850b1,3d0cd89c,bb839e02,3c1ec0d8,bb2c0e9c,bc4df46c,bb62b050,3ed3120e,bf88be65,3f8b4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c896a99,3c9cccdb,3be4e146,bceae510,bf4befdf,bebce302,bd17e90c,3d2499b8,3bc1bd64,3d016efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c455c43,bf14cdb9,3e391d37,3eb13c5e,b9aed640,39878420,3bae0d98,3d64ad38,3c157f0c,3e85ba1c
bb86e81f,be184658,bf02f50e,3e5ee093,bb606600,3b7392c2,bbdf644e,3e2b07ed,3d71ce0a,3ec24cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7c590,bed954be,3c7d1493,3d745d11,3b651bc6,3c0ae080,3c0d4417,3efb7e7c,bf82e8d2,3e38ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee88d12,3f088915,bcb28d75,3cf805e8,3bb887a0,b9c72ca0,bb4d3a65,3e0d6d2c,3fa31490,3e8315cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb7e40,bce08f87,3acbd190,3c1edd34,bbef9cd2,3b955bc3,3b0f6538,3f990efa,bf35b85d,bf9e1462
3a126d10,3e955bd0,bdf50c2b,3e8b20a6,3c64f05c,3b4afb58,3bc672fc,bd8295c1,bc5afaa0,bf8fb2f8
3ec70d3b,bf312aa6,3e24a83c,b89df480,bb4024ed,bb08994c,3b985cce,3ee9d7ca,3ed252a8,3f61fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b936a4c8,3b3d1215,b9b5983f,3bced1e8,3a1c7202,bae5ccec,ba3bd2b8,3fd95e75,3e5e6423,3e9d299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba028cb0,3f261b69,baeffa00,bbcc7c00,3bea1065,3cb71d91,bbae117e,3dba4f10,3d45c746,3e95fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a50c,bcbf324d,bc19d8d2,bc3f4a8e,3b89c5b9,3b802730,ba54569c,3f9d22b0,3fb68724,3d005d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cfd8a,3e3aec66,bd5e3732,3f0dbb12,3df43844,bea9e07f,3c814cc5,be3dc380,bdc2e326,bebc99b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21b960,bc7e399b,3de67e4e,3d3f6b74,bdb223b8,3e7a9801,bd3ffe44,3da5c64c,3d297301,3d807562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90d1e6,3c3ffb16,bae0ba48,bb8f63ee,babec8aa,3ab5557e,bb9dbf31,3e004c4b,3f9cc6ab,3f8338f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22ee14,3b904416,ba91864c,3bbb4214,b92ab5f6,b9ac3680,ba9f8390,3f3d7c66,3f980112,3f802220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016169,3d08f45c,39670c20,bc2411dc,3a2776aa,bbd0c559,3bae7d38,3fe58680,3e18683a,bd4e7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887108,3ec5122a,3efc70f3,3ed8d8bc,bbd730a4,3c87aa26,3c435c47,3c447174,3ce42e45,beac32d3
3c490474,bc8e216c,3f579c50,3e23010d,bb1d184e,3c277a69,bb021c39,3d0c4c3c,3b27a1c4,3e125f14
3b691e7a,3e81e2a2,3c2a108c,3d3597cc,ba895b6c,bb54abf0,bba56e28,be5373e5,3ef8df36,bfea1b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f619c,bed515c4,bf02a906,be8ecee2,3a089e40,3c7ad7d0,3baafd88,3db4dc92,3d051ab1,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafe41d,beed3828,3db34a3d,be05dad3,bc3cb270,3c3db1ff,3c718c66,3e230a5c,3f64eab7,bf037b86
bf255282,3d819f2a,bcf30c74,bcf033ec,bab80aee,3c3274a4,bad021b4,3f8e54ab,3f8c2ba0,be910c5e
bbaa4048,3cac81f5,bae8146a,3bf0ccc6,3aacfa2a,3b803b77,bb822e46,3ef388e4,bf9944c4,3f8087e6
be2d34e3,3d8d69a6,bc3a8601,bc1f5918,bc058ca8,bba861cf,b93f0180,bf3b4df8,3fba9c36,3e061172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7083d,3b1387a4,ba7edba0,3bf2b5fc,b9c3a8f2,bab3c160,3a6bfb76,3fc77f20,bf961070,3df6819f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d116100,3e7c36de,3f11c069,be7779cc,bd1f7681,3cedcd79,bb885025,3d92679a,bd086107,3e9ca93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7b38cb,bcbcb26c,bb660977,bdb10ba0,3d8b0206,3f63799d,bb042d82,bc898a65,3c5ced5c,bb09e6d0
be6e2e4a,be11cb8a,bc208f4e,3d533bb0,3ba05337,3ab05a1f,3b5e3856,3f573c82,3f8b8984,bfbfdfe6
3c75ed38,bbd0de4f,bc847f7f,bc3d5eac,3ec1b34e,3bf68448,bef9e323,3d0debe6,3ba9bd86,3d2b0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8cfb,3e9ec41d,bc2791f6,3cc5b761,bb9586ba,bb6b3a9a,bae11e74,3f7f39cc,3f61b870,bfb15bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8959e2,3ea45100,bc192164,bbf6e7b0,3aa7357c,3b923cf5,bb79f3f4,3fcc4d02,be986e7e,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc69c9,bad0d98a,bb578e50,3b2c4058,3a88e208,3a14b73b,bae7b12a,be3fb27c,4000778b,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07d290,bebbd204,3e147e56,bd12ec6c,3caeab07,3c36f0d9,3c4e8ce2,3e149aec,3d10e790,3e00958c
bc581afd,bcaf96a0,bee7edc7,3f052b29,b843c260,3c2fc6d8,3bd331fc,bd43e1da,bc40cbd0,babd21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a21a,3ae4f468,bd81d2b2,3babe820,3ba31a3e,394207b0,389b8520,be1bb21b,3fe2def3,bd092ebd
bc0efafb,3d51f2c2,3ccfe7a7,3f994eb6,3cda9aa0,3e4f7b82,3a91bc02,bda34667,bd09ea39,be031ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e78f2,bec4fc1c,3c692564,3d7bb527,3b9d6f44,3c06bffc,bbc5b72e,3f921ad9,3e9835c2,3e44a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c6aa4,3f32dc00,bf1b8634,bcc85460,bbc5fb85,3c6611d8,3b64c18c,3dec2fc0,3d72594c,3e78016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2069a6,beacc2ed,3ca98dc5,3d962a3c,3c032f25,3baf2a0e,3c00044a,3f8bd166,befc3656,3e42698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd10e94,3bd634b2,be0764b8,3bd8c918,bb14649a,bb5d2ca8,3ba01152,3e98b94d,3fb84e12,bcd3565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a49d8,3dd731da,3b86dc30,bd81761c,3a057498,3c26b380,38cf0b80,3baaa4d4,3cf3eb50,3fc4fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea41a2c,bb03c0db,be91bb5b,3c69bb18,3c81a184,3b5a22d0,3a2a6b60,3f047674,3f60ad2c,3d18618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee7a1f,bc107f52,be1d6e58,bd04a6f6,3b88c763,bc9ce968,3c6139c8,3f5bcf98,3dce7330,bbace498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe75fa,be652ecc,3c8613a3,3d241d3b,3abdad08,3b25d56b,bb9e9a44,3f99733c,3e8b45b6,3e78ea5a
