# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6116,bf330fcf,3f27cea1,c0035580,3ed0f7c1,3fbd5447,3f1ed86c,3ef5c28f,3e5f3b64,3f1c6a7e,bf2bd538,bf24d060,3f1c0bab,bf62eacb,3ecb36de,3f7ee91f,3f14d8d7,3eec6e51,3e5d77d1,3f12dd22,3f3dc2f7,3f43e37d,3f4af15b,beed0514,3f6af8e9,3dbb7920,3f5047ae,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2909a3,3f0f10b5,3ef2f448,3efb21e3,3edb1a14,3e2ac6a4,3e054de4,3dd8948a,3dbf559e

# JACOBIAN - 9 x 10
3c72d0d2,bc6b8638,3bfcab00,bc3aa459,3a6d2138,3a60617f,3a0bd8ea,3f1ed099,3e85183c,3f4d3e03
40f4a338,40f3ed69,3f490c09,00000000,40168267,4093ccdd,00000000,00000000,00000000,40f76ccf,00000000,00000000,00000000,00000000,4181e7bf,3f694ba0,00000000,00000000,00000000,3fa683b8,00000000,00000000,00000000,00000000,00000000,41a8d9a4,4047d04f,00000000,41580edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41100f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41785693,40d8f884,00000000,00000000,4166fef3,00000000,40b4b13a,00000000,00000000,00000000,41930d5d,415dcdea,00000000,00000000,40ecc138,00000000,00000000,00000000,00000000,00000000,3fa9bda0,40d8e973,00000000,00000000,00000000,00000000,3fac65cc,00000000,00000000,00000000,00000000,00000000,4123fff0,00000000,3f44fc0d,3fdcd5bf,00000000,00000000,40012b03,00000000,3f92457f,00000000,00000000,00000000,40f8353f,3f9354fe,41acc2a9,00000000,40d561cd,00000000,4140e34d,00000000,00000000,3ff438e6,00000000,00000000,00000000,00000000,418cd302,406af4a6,00000000,00000000,00000000,00000000,3ee8eb48,00000000,00000000,40bec1e4,00000000,00000000,00000000,00000000,00000000,4193324f,3f686cd8,00000000,402c0f81,00000000,3e1e1700,00000000,00000000,40d37a9d,00000000,00000000,00000000,3e941b32,00000000,3f14d5f9,00000000,00000000,3ff31816,00000000,00000000,00000000,40cd2891,00000000,00000000,00000000,00000000,00000000,00000000,4035917b,00000000,00000000,00000000,41662ec7,3fd9667c,00000000,406eeb03,00000000,4094e8d9,00000000,00000000,41957e15,41741011,00000000,00000000,00000000,00000000,00000000,00000000,4007c47a,00000000,00000000,3d9b2130,41825b7b,00000000,41443a93,00000000,00000000,00000000,00000000,00000000,00000000,3f2bc604,40b1fba8,4004d610,40595ffa,00000000,00000000,400465d5,4197d2ad,3f987092,00000000,4170a6bc,00000000,00000000,00000000,00000000,00000000,40516f54,00000000,00000000,00000000,415a7e9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000b82f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe01d2b,00000000,00000000,3f9a3dc5,4190358e,00000000,00000000,40fbecbc,00000000,00000000,00000000,00000000,00000000,404485f2,413897b2,00000000,00000000,00000000,00000000,00000000,00000000,4128905a,417380b5,418d759e,00000000,00000000,3f8fc434,4081ab69,00000000,3f86d573,00000000,00000000,00000000,4104f453,00000000,00000000,00000000,41015aa2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb2503,bb8c52a2,3bf76a25,3d3ee5ce,be14cd96,3ec4c19e,bd4bd690,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc335ee,bf49b7cf,3e8b3a8f,3da08df9,3b34cae7,bb3ad8e8,bb8854a4,3e930ff5,beaafd65,3f1d6a34
bb8c3e4f,3be99e6c,3c51e20d,bc9bacf8,be6c60b8,bee47102,3cb6195a,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befbef0,3b5f6116,ba9b9214,bb832920,3f050a5a,bea0068b,bcebee98,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f4264,bec5508e,3d087856,bd82b074,bb722641,bb73ae5c,3ba50c33,3c1f8eb7,bf450556,3f85268c
3d0de7f0,badc3c6d,bc033e3e,ba40d29c,ba925a55,34c14000,3aa68026,3fc1810c,3fb50707,3c96588c
be91903e,bdb0441e,3ca4364c,3d165bc2,bc0723e8,bb586a78,bc16a53a,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e8861,3ef1189d,3e5f6107,3db0a54c,bb09b660,3b99dfbb,3b3c9968,3f1117f2,3dd65dee,3d94ac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ee1cc,3d0ec2bf,39272824,3bb235d8,393fcada,ba748a00,bacad8a0,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed03e,3aaad4d8,bbada847,bc718775,bb8da23a,bc5d3590,3ba3b748,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ab7f8,3bce9b40,bf4c8145,3dc0f644,bdb85070,3c9c66f0,ba46b080,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc537ee,bd94a8a0,bc3b9646,3cd671a8,3baf86f5,3bfbac5e,3b64a04a,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52f05f,be2bc36f,3ce5ed30,bd8d8a40,bc1f5ca4,3c752efc,bad2ab28,3d9112a2,3d3a83b9,bb7b01a0
3dc0014a,be1990ed,3cc57a0b,bc2bb7fe,3bae4751,bb58f05c,bbd18ff4,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c85f0,bacfba66,bd3e9b4b,3bae955c,bb3d98be,3850e1b8,3accded7,3fc6e3b7,bf409593,3c8f03be
bd22fcca,bf1a6683,befceb3f,be7819eb,3c039067,3ccbd9b3,3b8a399e,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c949f42,bed42872,be8fc15e,3e50b2fa,bc032c55,3c61a25c,bbcae5da,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e02,bea4f9b5,3c978380,3d6b99d6,bb45912d,bb88f35e,3b935dee,3f601523,3f846b3f,3e3ce928
3c768e30,3e3698fc,bc305408,3ef604c0,bdf1d554,3e9e8b80,bbfb6e1c,be7c89a1,bd9d3928,bf3ed215
3b0249ac,3c1057a0,3ee292ff,bf1ad72c,3a412e6c,3ca09f3c,bb27ec36,3d71c305,3c3af66e,3e6f0df6
bd10659c,be41ee4b,3e7c3a74,bc660c90,3ce47065,3c8c11fc,3cf1e516,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcbde00,bc2a7513,bd09c119,bc079ff2,bac27514,3bf99310,3b19e3e3,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c164066,3bd1b97c,bb8f4a9a,bd15912f,be1d6042,3e854500,3cc8bdc0,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7449c,3b87dbbe,3cac39e2,bc40148a,3abf69a4,3b941880,bbc5e330,3fbb6172,3f9c2a27,bd81695f
3c0adebc,3f149a09,bf0a75b5,bdb80719,bc2df411,3c74f68a,3c126eb5,3ddcdd31,3d4b2774,3e014c4e
bf07075d,bc851e64,bd5275b5,bbd0eb68,3b68eb94,3bef4cb8,3aac6c26,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16b71b,3f0491dd,3c4e4b08,3d9bb7e1,bb67687d,3bb028bf,b90e9940,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae435d9,3c9cacb1,bb8807cf,3c03bb5f,3abb2419,3b84f785,3b99baff,3f9efc8e,3d895331,3f928a68
3c332a28,bc9f0048,3f76ab37,3dec11d0,3c52dcee,3c6a0980,baf1fa5c,3d480e70,3c969c96,3dd089f8
3c0f9ec9,3e753a9e,3a989837,3d27b9f7,3a2a8e23,bc1cb4c5,3b1a5ab3,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba174,3c4ca079,3c3db341,bbe9a0c9,bb9bfb0b,3b98bd6a,b7bc4180,3fab2b40,bfca5031,bc9b2eec
3b503eb2,bcafceb6,3c4c40dc,bcb38470,3ecb477e,3cda7ac4,3eebfe6e,3d4ae1cd,3cc595cc,bc350ea2
39335ec0,ba571f20,bd3b42c9,bf97033d,bc7ed9ed,3c8fc4f0,3b8bf9b5,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22c3ac,bc538131,bd335eca,bc7c2308,bda4f984,3ed57c0d,bd01ba6a,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16178e,3d0cf74f,bb73ba98,3c1ff8ec,bb2ecfc5,bc4c2bb4,bb611730,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863502,3c9cc8da,3bd5b329,bceac3ed,bf4ba68f,bebaf77a,bd184e73,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c380022,bf14d8a7,3e144794,3eb3578a,bb0ecfd8,39728fc0,3ba9e644,3d64ad37,3c157f08,3e85ba1a
bb46ff3a,be1793cc,bf0936da,3e514fa3,bb84eead,3b6ae87c,bbe1432e,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9faa12,bed92c69,3c8e38bf,3d6cb8a6,3b32dafa,3c09955b,3c0d24c4,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe810,3f089631,bccfd9ca,3cf0262a,3bb77d68,b98c5c20,bb515043,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd68a5,bce0f57c,3aa2fe04,3c21274a,bbf1aea5,3b985c7e,3b134169,3f990ef9,bf35b85c,bf9e1460
3924f6c0,3e95c811,be07435a,3e8c2e6d,3c5df075,3b3f99b8,3bc576a9,bd8295c1,bc5afa9e,bf8fb2f7
3eca06ca,bf312744,3e34fd51,ba8cb978,bb378a04,bb075636,3b98534e,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b907ac77,3b3d9f96,b9aa4c8d,3bd4e336,3a149d8c,badeee8c,ba41fc3e,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398b7730,3f26218d,bd953bcc,bce098e8,3beaa44e,3cb7e411,bbad008b,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fedd,bcbea682,bc01bacf,bc47a61b,3b87cb51,3b821a65,ba53ebcc,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20e663,3e3b238e,bd54816b,3f0d5f60,3df6027e,beab55c2,3c813388,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b556530,bc7e44f6,3de12726,3d2a80a6,bddcc6cf,3e7888ba,bd407c57,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95e504,3c401e39,bb0104c4,bb8ae8b6,babd499d,3ab86764,bb9caf46,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb287460,3b910702,baa329d3,3bc37ed4,b8d67898,b9858ee0,baa48c70,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0c1d6,3d08f48d,39c1b0c0,bc22a794,3a61a626,bbd0fbfe,3bae2438,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8570bb,3ec5605d,3ef0a8d2,3edda874,bbeb8f4f,3c86df40,3c41db90,3c447178,3ce42e45,beac32d2
3c544631,bc8e5437,3f49c478,3e08c4d8,bb2855b0,3c2a8757,bb00d6db,3d0c4c3b,3b27a1be,3e125f12
3b52e059,3e820c14,3c20f132,3d3922e3,ba569b86,bb52728c,bba54e64,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4972c2,bed4d8ed,bf0c16e1,be96f4cd,b98dfb70,3c79e6ee,3ba7f01c,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66d39,beed14ad,3dc1cc01,be08ac43,bc346b4f,3c3df122,3c725515,3e230a5b,3f64eab6,bf037b85
bf264c50,3d81e950,bd047e7a,bcfd19e8,ba872bf6,3c30dee0,bad9eb44,3f8e54aa,3f8c2ba0,be910c5e
bba7babf,3caca4ec,bb0514dd,3bf21f89,3abab6e9,3b81cbc1,bb81dc94,3ef388e3,bf9944c3,3f8087e5
be05e725,3d8d501d,bc610f41,bc0a84ad,bc09dcd3,bbac1e4e,b94075f8,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60d44,3b1417bd,ba8e1c99,3bfa6e50,b988bfa2,baaafac0,3a6bf102,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13bc87,3e7c3c1c,3f08cebe,be7fb556,bd24aa47,3cebf095,bb8a5ee4,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9091ec,bcbcb68b,bb5b5d4a,bdb52beb,3d9a2b01,3f64df31,bb0804da,bc898a64,3c5ced5c,bb09e6b0
be6d2b22,be11774a,bc023e0f,3d5419d6,3ba512f2,3aada625,3b5d979d,3f573c82,3f8b8984,bfbfdfe5
3c764b6f,bbd0d6c3,bc846828,bc36a2e0,3ebe6333,3bef6fb8,befe1c95,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e320f4c,3e9ec33a,bc175076,3ccde46c,bb9ab13f,bb6a94a3,badf7859,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99eeb9,3ea44749,bc2d1dab,bc07aa82,3abed82a,3b95615c,bb7e41e0,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb083881,bad07370,bb5b170d,3b3cb254,3a775aa0,3a1a22ea,bae9d2cf,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094e40,bebba088,3db721cc,bd65df24,3cb0ce98,3c37f220,3c4afe9f,3e149aeb,3d10e78e,3e00958a
bc542915,bcab7d90,befa2434,3f075d28,b8a0e3c0,3c353315,3bd6bd78,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e957f,3ae38fe0,bd7795d1,3b819158,3baa6e52,394f1ea0,389b7ba0,be1bb21b,3fe2def2,bd092ebe
bc28dcf5,3d52021a,3cb4beea,3f9965fc,3ce0f68e,3e514f74,3a8acf9c,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cd1b,bec4c896,3c82f364,3d72da54,3b94dda9,3c054c0a,bbc3eba6,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c174fa1,3f32de0e,bf24b602,bd484038,bbc40465,3c6678b8,3b61eef4,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9a11,bd65d233,3f575d94,3dad5428,3c2a6913,3c3a6545,3bb4f1c0,3d840a5f,3cc2d0aa,3e49063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54fcd8,beac94d0,3cbe2674,3d92dce4,3c0040f0,3baf4428,3c0001b9,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c6166,3bd4e7e6,bdffa971,3bae8168,baff224e,bb5979d4,3b9e0b75,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a928d2b,3dd78e81,3b8c572e,bd7e3e96,3a18857e,3c253cfe,3881b100,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967c2e,bafea524,be8e2b13,3c39f740,3c82c217,3b4a6540,3a500d08,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee413c4,bc0fbd7c,be117002,bd0b5c08,3b7bc125,bc9d613e,3c5e962a,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f976,be64cb40,3c980ab9,3d2761f7,3aea7ae4,3b25c5cf,bba19024,3f99733c,3e8b45b5,3e78ea58
