# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf305d14,bf33a28c,3f18d810,c005394a,3ec00e15,3fbdf23f,3f1c0edb,3ef5c28f,3e5f3b64,3f1c6a7f,bf22bd80,bf25408d,3f0fec84,bf5f51c2,3ebb952d,3f7f090a,3f12920b,3eec6e52,3e5d77d2,3f12dd24,3f459d64,3f4384e5,3f53b63d,befa50c2,3f6e332b,3db1a086,3f51e367,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293466,3f0ed254,3ef3fe91,3efd3d0f,3eddb011,3e2c9e5c,3e140c17,3dfd5f64,3de0a869

# JACOBIAN - 9 x 10
3c29c0d8,bc5c5a12,3b94399e,bc2f20c2,3a4fdc26,3a813120,3a15d218,3f1ea6ce,3e85ec0e,3f4d435a
40efa4ea,40f1624a,3f8ec492,00000000,3ffb9ffe,40920db1,00000000,00000000,00000000,40fe225d,00000000,00000000,00000000,00000000,4182d17b,3fb22552,00000000,00000000,00000000,3fdb83a0,00000000,00000000,00000000,00000000,00000000,41a9ce14,404ae336,00000000,415470be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d06f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bbb9d,40d467d2,00000000,00000000,4167ca34,00000000,40acc796,00000000,00000000,00000000,4193ad14,415f8636,00000000,00000000,40e5b53f,00000000,00000000,00000000,00000000,00000000,3f28504c,40d833b5,00000000,00000000,00000000,00000000,3fc76c56,00000000,00000000,00000000,00000000,00000000,4127623c,00000000,3f0d2f30,400c69e0,00000000,00000000,3fe1552e,00000000,3fbaa965,00000000,00000000,00000000,40ff5661,3f9a4ed6,41acc8fd,00000000,40e1300e,00000000,414368ca,00000000,00000000,3ff11430,00000000,00000000,00000000,00000000,418cd465,405ef588,00000000,00000000,00000000,00000000,3f1ab6c6,00000000,00000000,40c3d7f6,00000000,00000000,00000000,00000000,00000000,41925d27,3f9238d0,00000000,40316d29,00000000,3d6b9cc0,00000000,00000000,40c8e41d,00000000,00000000,00000000,3e55f590,00000000,3f408484,00000000,00000000,4003d4fa,00000000,00000000,00000000,40c37216,00000000,00000000,00000000,00000000,00000000,00000000,4052ce0d,00000000,00000000,00000000,41657f13,3fdb791a,00000000,40702bd0,00000000,40991489,00000000,00000000,41966a10,4174720a,00000000,00000000,00000000,00000000,00000000,00000000,3ffc7d95,00000000,00000000,3d489a20,4182aac4,00000000,4144b5be,00000000,00000000,00000000,00000000,00000000,00000000,3f33f05a,40b4698d,400bb4c6,4058684a,00000000,00000000,400885fe,41981b96,3fb53743,00000000,41731aff,00000000,00000000,00000000,00000000,00000000,4067c373,00000000,00000000,00000000,415cc725,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400bff10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf7b9c,00000000,00000000,3f9a0034,41905392,00000000,00000000,40fff46c,00000000,00000000,00000000,00000000,00000000,404f1bef,413ada78,00000000,00000000,00000000,00000000,00000000,00000000,4127bab7,4171ed19,418d5cab,00000000,00000000,3f9f6e0c,408a19db,00000000,3f5a9c1c,00000000,00000000,00000000,41037a5b,00000000,00000000,00000000,41029702

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab6586,bb8d7aa0,3c081a88,3d3448c4,be08783b,3ec41e8a,bd5192dc,3d093938,3c85f8f6,3d3bd23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf774,bf49b0df,3e818cd7,3da6d451,3b1c28fa,bb3628f0,bb87580e,3e930ff6,beaafd66,3f1d6a35
bb8a8d01,3be8f2fc,3c4127ce,bcacf768,be5295b2,bee5601c,3cb624ca,3d3941b0,3c962a2d,3ba66e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5b291,3b608319,b92e8e60,bb5e9c90,3f093d41,bea0f6f3,bced69ee,3cceabae,3bdc81ce,bbb384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be169fe0,bec552d8,3d023c06,bd84d1f6,bb775d77,bb7051e2,3ba96f55,3c1f8eb8,bf450556,3f85268e
3ae6f800,bada5c04,bc0846e8,ba042518,ba8aa9bb,b61a7800,3a9ea9b4,3fc1810c,3fb50708,3c965892
be9f4b1d,bdae7fa4,3c8e37e2,3d161051,bc11aac8,bb5ad782,bc16cfb6,3f0c2da1,bf9669c4,3e05c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e269e2e,3ef1a032,3e4b9a48,3db747fe,bacaa118,3b99a3f1,3b3a18d8,3f1117f2,3dd65def,3d94ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86130a,3d0f10c0,399cf764,3bbcd6d4,393b9d0a,ba829470,bad1dd3c,bf7f8d90,bcfdef78,3f920930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e815a,3aa3a240,bba0c74e,bc7a0091,bb899c9a,bc5ea8e0,3ba4032d,3fae1f02,3fabbccc,bdbc1665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c17080,3bcf5c04,bf5124fc,3de84970,bdb37bba,3c9c3868,ba7ab448,3d5cfbfb,3cc3d264,3e2c28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8d758,bd933f18,bc398344,3cda2a26,3bb25348,3bfab94d,3b669d72,bf339f5b,3fa26f3c,bf885133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cd270,be2af9fd,3d9f6bb8,bd5d6b2c,bc230c39,3c759e5e,badb582c,3d9112a3,3d3a83bb,bb7b0160
3d8c11e6,be193226,3cb3983c,bc315c05,3bb35fb4,bb58dd70,bbd4ef0c,3f9eaae6,bf46b77c,3ee4199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f721b,bad6d2b4,bd470e37,3bc784e8,bb3eaaf9,384512e0,3ac9de68,3fc6e3b8,bf409593,3c8f03c2
bd20ff40,bf1a4e1a,bef0a94c,be66a42e,3c03b445,3cca9f49,3b8f136b,3d5d07e4,3d8b3a44,bded32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c966452,bed39d0c,be80e282,3e53f1e9,bc084012,3c61960b,bbcaf87a,3d14a1c4,bcb744a6,bfac7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4eac,bea4a3cc,3c8affa4,3d6da949,bb50cd16,bb866dba,3b96a66c,3f601524,3f846b3f,3e3ce92a
3c75b551,3e36ea54,bc5d1918,3efad669,bded6488,3e9dcb18,bbfddcc8,be7c89a3,bd9d392a,bf3ed218
3aa0c224,3c1e7f40,3ee23800,bf1b19a9,3a5192e0,3ca19204,bb1f68da,3d71c307,3c3af66f,3e6f0df8
bd5ac13c,be4142c8,3e886bee,bc30bde0,3ce28d06,3c8b8d46,3cf63f62,be9827ef,3e9d6758,bdc7b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20de90,bc2b3264,bd100963,bbfb0c70,ba977380,3bfb2db4,3b1c5f37,3fa262c7,3f96af7e,bd5dabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31d125,3bcde808,bb312c10,bd17dece,be12db52,3e850ec4,3cec7fe8,3c308ce4,3d742d04,3bee47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9a36,3b87ebb3,3cb88b41,bc3cca48,3ac2728b,3b949946,bbc606ae,3fbb6172,3f9c2a27,bd81695e
3c1ad8f4,3f14f69f,bf037b0e,bda8a8a5,bc29014f,3c752a23,3c139621,3ddcdd34,3d4b2778,3e014c50
bf0e61db,bc84fd4f,bd5a8043,bbc639d4,3b579f38,3bee4dec,3ab0b202,3fdf627b,be2f4d7c,bcfe77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f7d2d,3f04e8fe,3c3f1db6,3d9b8b84,bb748918,3bb0c034,b909f33c,bcd32828,bc458118,bfb40c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad54a6f,3c9cc9a4,bb8ec5ca,3c06ef9a,3ad4028b,3b84dce2,3b9ac5bf,3f9efc8e,3d895332,3f928a6a
3c3c65af,bc9cb96a,3f769ea0,3e0a50a3,3c4d139a,3c68befa,bb039fee,3d480e72,3c969c98,3dd089fb
3c07e0eb,3e75c972,3ac1d620,3d24827a,3a1f9084,bc1d2910,3b15fc0b,3ec42a4a,be90ce54,bfefd228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4991bb,3c4c7a4c,3c494f96,bbf4670f,bb9c8a13,3b98c8e2,b7f0c200,3fab2b41,bfca5032,bc9b2eeb
3b81591e,bcafa05c,3c5e700d,bcab99a4,3ecce604,3cd92d0c,3eee04b1,3d4ae1cf,3cc595cc,bc350e96
385763c0,ba3f8f00,bd39a649,bf96bc18,bc7835c2,3c8e39d1,3b8970cd,bd944675,bd0304e1,3d88e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b172a35,bc52098b,bd3322bf,bc8ce758,bd77f870,3ed641c2,bcffbd06,3d4d9454,3ccd9199,3c81b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e1c06,3d0d3282,bb814be9,3c1f0dbc,bb2ce122,bc4d3a74,bb632668,3ed3120e,bf88be65,3f8b4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8883ae,3c9cc0c8,3be16b9f,bcead7fb,bf4be6a8,bebc19e0,bd17cafe,3d2499b8,3bc1bd64,3d016efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c418348,bf14edbc,3e3057f3,3eb1a692,ba5b7b10,3981bc60,3baf422a,3d64ad38,3c157f0c,3e85ba1c
bb78e2cc,be163a7b,bf048925,3e5c53ff,bb6bb743,3b7005de,bbded81e,3e2b07ed,3d71ce0a,3ec24cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0a3b6,bed8de69,3c82616c,3d72e8cd,3b577964,3c0a5967,3c0d4ca9,3efb7e7c,bf82e8d2,3e38ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4dfa9,3f08af77,bcb9adfd,3cf683bd,3bb84916,b9af1be0,bb4c08a8,3e0d6d2c,3fa31490,3e8315cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae2d9bb,bce1ba72,3ac25a5f,3c1f611c,bbf03c14,3b9696c8,3b0e4519,3f990efa,bf35b85d,bf9e1462
39e60250,3e969936,bdfb4e79,3e8b55f6,3c6313a1,3b465568,3bc6bbe1,bd8295c1,bc5afaa0,bf8fb2f8
3ec80940,bf3120a7,3e28aca7,b9891680,bb3de15f,bb0815b8,3b985f1b,3ee9d7ca,3ed252a8,3f61fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92916cc,3b3eb12f,b9b2cca6,3bd00a44,3a1a55e0,bae2fe90,ba3a0698,3fd95e75,3e5e6423,3e9d299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98e92b8,3f262d54,bc9ad810,bc27f860,3bea3f8f,3cb76f8c,bbae60b2,3dba4f10,3d45c746,3e95fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d036,bcbd983e,bc1423e4,bc40e2c0,3b894132,3b80f398,ba54740c,3f9d22b0,3fb68724,3d005d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e2f09,3e3b8dff,bd5bfefd,3f0dad4d,3df4c166,beaa79cc,3c815396,be3dc380,bdc2e326,bebc99b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31b90c,bc7e5aab,3de55eb0,3d3b74b2,bdbdc8ea,3e79c04c,bd3fd936,3da5c64c,3d297301,3d807562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb926ace,3c4061d9,bae8cd6d,bb8e838a,babe73e6,3ab69894,bb9e0dae,3e004c4b,3f9cc6ab,3f8338f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24ad82,3b927ff8,ba95bdae,3bbce924,b919a8aa,b99c6c40,ba9e0b48,3f3d7c66,3f980112,3f802220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7e8e,3d08f4c9,39878878,bc23dbf9,3a3750b4,bbd0dc56,3bae964c,3fe58680,3e18683a,bd4e7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c879d86,3ec5f768,3ef9c19b,3ed9c537,bbdcc878,3c8757f6,3c43cba5,3c447174,3ce42e45,beac32d3
3c4c81a2,bc8eb5f6,3f5463d8,3e1e0eaa,bb202a68,3c28ba6f,bb027a54,3d0c4c3c,3b27a1c4,3e125f14
3b629a8b,3e825c14,3c27fe39,3d365053,ba81331f,bb53c478,bba576c8,be5373e5,3ef8df36,bfea1b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c428a50,bed4633c,bf04ff37,be905c00,39a04b80,3c7a766e,3babe06c,3db4dc92,3d051ab1,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead24a5,beeccff8,3db6dce0,be06678d,bc3a8224,3c3dcc44,3c715111,3e230a5c,3f64eab7,bf037b86
bf25b0c3,3d827880,bcf87705,bcf2b700,baaab95a,3c31cfd0,bacd4632,3f8e54ab,3f8c2ba0,be910c5e
bba993a4,3cace859,baf031ce,3bf11ce7,3ab0c5f0,3b80df8f,bb8245b8,3ef388e4,bf9944c4,3f8087e6
be218480,3d8d1eb2,bc43e50a,bc1b67ab,bc06c068,bba9ea66,b93e90c8,bf3b4df8,3fba9c36,3e061172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6d212,3b152e60,ba82ec3d,3bf44410,b9b3b024,bab02bb8,3a6bfe3a,3fc77f20,bf961070,3df6819f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d122dc2,3e7c461d,3f0faded,be790bb8,bd20e961,3ced0ac9,bb87b6a6,3d92679a,bd086107,3e9ca93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b834b44,bcbcbe30,bb63b669,bdb1d3b6,3d8f2acc,3f640c9e,bb030fa4,bc898a65,3c5ced5c,bb09e6d0
be6dfd30,be10d464,bc19649e,3d536ca6,3ba1a20b,3aaf3f1a,3b5e66d2,3f573c82,3f8b8984,bfbfdfe6
3c7621c4,bbd0c83b,bc848428,bc3c1e55,3ec0d5f7,3bf3a140,bef8a755,3d0debe6,3ba9bd86,3d2b0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3062f8,3e9ec168,bc23bd0a,3cc74ec6,bb96f3b4,bb6af754,bae199d7,3f7f39cc,3f61b870,bfb15bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e607d,3ea43468,bc1dff7c,bbfba208,3aadbfd4,3b938619,bb78b287,3fcc4d02,be986e7e,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb013f64,bacfade5,bb587d28,3b2f7ecc,3a854d08,3a16efe3,bae7112a,be3fb27c,4000778b,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d085549,bebb40be,3e06e83a,bd22a5c0,3caf4ac0,3c375ab4,3c4f9584,3e149aec,3d10e790,3e00958c
bc570168,bca392a0,beec6edc,3f0597ed,b85d7860,3c31ff57,3bd2292c,bd43e1da,bc40cbd0,babd21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ae98,3ae0ded4,bd807197,3ba3cda8,3ba52121,39476b70,389b9560,be1bb21b,3fe2def3,bd092ebd
bc16c0da,3d521f84,3cc98cf2,3f9956b8,3cdc61c0,3e503b8e,3a93bfd8,bda34667,bd09ea39,be031ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10bc15,bec464ec,3c7029c2,3d7a0461,3b9b22cd,3c06286e,bbc63c48,3f921ad9,3e9835c2,3e44a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c263f84,3f32e1ec,bf1dd1ee,bcee4120,bbc58a37,3c663d0e,3b659218,3dec2fc0,3d72594c,3e78016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303a9a,beac3b9e,3cae9783,3d958a05,3c026c27,3baf35e4,3c0004c2,3f8bd166,befc3656,3e42698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df032f4,3bd2641c,be05a68b,3bd0b550,bb0ecb31,bb5baa4c,3ba0a7d5,3e98b94d,3fb84e12,bcd3565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8cdd28,3dd84174,3b8843b4,bd810854,3a0aa85c,3c261aee,38e58a00,3baaa4d4,3cf3eb50,3fc4fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01a58,baed7bd8,be90f27b,3c60aa50,3c81f8a8,3b53b590,3a1f6e48,3f047674,3f60ad2c,3d18618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb7e37,bc0e452c,be1aa52e,bd05f25b,3b85e062,bc9d1b1f,3c61fd8e,3f5bcf98,3dce7330,bbace498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014f3e,be640ace,3c8a78c3,3d24be3e,3ac9cfc8,3b25cebb,bb9dbcd2,3f99733c,3e8b45b6,3e78ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
