# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d21c9,bf332f62,3f28860e,c00340de,3ed1e84d,3fbd4301,3f1ecfb7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c63de,bf24e888,3f1c9cec,bf6310f4,3ecc1391,3f7ee5f6,3f14d1c2,3eec6e51,3e5d77d1,3f12dd22,3f3d4169,3f43cf28,3f4a8158,beec72b8,3f6ac912,3dbc8c50,3f504cbe,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2907c0,3f0f14a5,3ef2e3a1,3efb09bb,3edaf902,3e2aa81d,3e048812,3dd6e6f6,3dbdf6b9

# JACOBIAN - 9 x 10
3c7699f4,bc6b6870,3bfa4c4e,bc3b18e3,3a6a9f30,3a61f0bd,3a0bccb2,3f1ed099,3e85183c,3f4d3e03
40f4ef71,40f40240,3f44aed0,00000000,401794b0,4093d4ee,00000000,00000000,00000000,40f7143c,00000000,00000000,00000000,00000000,4181e146,3f635fec,00000000,00000000,00000000,3fa3958e,00000000,00000000,00000000,00000000,00000000,41a8d0b5,404768d6,00000000,41584264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41102b72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41783318,40d93263,00000000,00000000,4166f13c,00000000,40b501e2,00000000,00000000,00000000,41930409,415dbf4c,00000000,00000000,40ed0385,00000000,00000000,00000000,00000000,00000000,3fad43ea,40d8ee31,00000000,00000000,00000000,00000000,3fab924e,00000000,00000000,00000000,00000000,00000000,4123d6d2,00000000,3f47ee6c,3fda1df6,00000000,00000000,4001dcb6,00000000,3f906f0f,00000000,00000000,00000000,40f7d392,3f93b1e7,41acc312,00000000,40d4d0b8,00000000,4140c48b,00000000,00000000,3ff43dec,00000000,00000000,00000000,00000000,418cd1e5,406b1649,00000000,00000000,00000000,00000000,3ee47ec0,00000000,00000000,40be7f54,00000000,00000000,00000000,00000000,00000000,41934031,3f650464,00000000,402bc34e,00000000,3e251b80,00000000,00000000,40d3eba5,00000000,00000000,00000000,3e969cde,00000000,3f12424e,00000000,00000000,3ff22ad4,00000000,00000000,00000000,40cd9da5,00000000,00000000,00000000,00000000,00000000,00000000,40341913,00000000,00000000,00000000,416634b1,3fd8dc0b,00000000,406e9f01,00000000,4094c24e,00000000,00000000,41957450,41740bc7,00000000,00000000,00000000,00000000,00000000,00000000,40084f20,00000000,00000000,3d9db220,41825a5e,00000000,414436f1,00000000,00000000,00000000,00000000,00000000,00000000,3f2b5610,40b1cf45,40047e5d,4059a560,00000000,00000000,40043beb,4197ce52,3f970317,00000000,41708b3a,00000000,00000000,00000000,00000000,00000000,40503ef5,00000000,00000000,00000000,415a6036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffff9f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe05a7d,00000000,00000000,3f9a4c1b,41903c80,00000000,00000000,40fbbdb7,00000000,00000000,00000000,00000000,00000000,40444cb1,41387dc7,00000000,00000000,00000000,00000000,00000000,00000000,41289b84,41739810,418d76ba,00000000,00000000,3f8f3ccc,4081304a,00000000,3f882c93,00000000,00000000,00000000,410503ff,00000000,00000000,00000000,41015d7c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc1b7c,bb8c925e,3bf62ac0,3d3f592b,be157b4b,3ec4d35e,bd4be886,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0b446,bf49b652,3e8bae40,3da0488b,3b362783,bb3b5c4c,bb885197,3e930ff5,beaafd65,3f1d6a34
bb8c56be,3be9799b,3c52ab24,bc9af270,be6dcd95,bee456cb,3cb61986,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf05bb0,3b5f9f82,baa202e4,bb840ab8,3f04cd8d,be9fec39,bcebf344,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec99b,bec5510f,3d08c208,bd8298ae,bb71d98a,bb740c49,3ba519f0,3c1f8eb7,bf450556,3f85268c
3d1654a0,badbd52b,bc02fead,ba43743c,ba92c898,3530a000,3aa667a0,3fc1810c,3fb50707,3c96588c
be90b14c,bdafe2ba,3ca540c8,3d165f07,bc068c6a,bb58266e,bc16a5c3,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f03f1,3ef135d0,3e604f1d,3db05b70,bb0bbc38,3b99e623,3b3c91b8,3f1117f2,3dd65dee,3d94ac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f6b58,3d0ed38c,392007f0,3bb1bd30,394004f4,ba72b740,bacaee98,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed27f,3aa94880,bbae4350,bc712bbb,bb8dda26,bc5d0cb4,3ba3b83a,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1501d8,3bcec4dc,bf4c43cd,3dbf4710,bdb894a1,3c9c6bf6,ba475340,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2f87e,bd945ad8,bc3baca7,3cd64959,3baf5d07,3bfbc6cb,3b64a68e,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c534faf,be2b9815,3cd26080,bd8edab8,bc1f275a,3c7522ac,bad2c64e,3d9112a2,3d3a83b9,bb7b01a0
3dc33ef2,be197c88,3cc650d4,bc2b7849,3badfd20,bb58f21c,bbd19a8a,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c537f,bad140d5,bd3e2f8e,3bad85ea,bb3d88ce,38522bd4,3accd579,3fc6e3b7,bf409593,3c8f03be
bd2318ea,bf1a6144,befd7bd6,be78d776,3c038d8b,3ccbfbf0,3b8a48cc,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947f46,bed40a77,be907475,3e508ef4,bc02e3c4,3c61a38e,bbcae626,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c35,bea4e73a,3c981894,3d6b834e,bb44ee7f,bb893a0c,3b936837,3f601523,3f846b3f,3e3ce928
3c76960b,3e36aa81,bc2e28b8,3ef5ced3,bdf2128e,3e9ea07e,bbfb75ca,be7c89a1,bd9d3928,bf3ed215
3b057705,3c1363a0,3ee29269,bf1ad3cd,3a404c5c,3ca08474,bb27d198,3d71c305,3c3af66e,3e6f0df6
bd0bb980,be41c96c,3e7b389a,bc684900,3ce4890a,3c8c2048,3cf1f2c2,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87f780,bc2a9dc8,bd0970e4,bc080b06,bac4d656,3bf965c4,3b19eba9,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c147a34,3bd0e740,bb91ee28,bd1577a3,be1df410,3e854add,3cc92d78,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd31e98,3b87df2e,3cab9f4c,bc40351a,3abf3d91,3b940a44,bbc5e3a7,3fbb6172,3f9c2a27,bd81695f
3c09db7f,3f14adf8,bf0ac87d,bdb8ae63,bc2e38c0,3c74f0bb,3c12725a,3ddcdd31,3d4b2774,3e014c4e
bf068edd,bc851748,bd520e0b,bbd15ab4,3b69dd34,3bef6875,3aac7994,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb172807,3f04a49f,3c4f0063,3d9bb8e0,bb66acb3,3bb0180e,b90e8a90,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae52473,3c9cb2f2,bb87b1be,3c039683,3ab9bff2,3b84fa63,3b99be49,3f9efc8e,3d895331,3f928a68
3c32913a,bc9e82f3,3f76a66c,3dea551a,3c532dc2,3c6a2da1,baf23ce4,3d480e70,3c969c96,3dd089f8
3c10186f,3e755960,3a96939f,3d27dadc,3a2b27f1,bc1ca7ed,3b1a4d13,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bbeb1,3c4c9849,3c3d1faf,bbe92935,bb9bf22e,3b98bc0e,b7bce900,3fab2b40,bfca5031,bc9b2eec
3b4d0513,bcafc4c3,3c4b5d54,bcb3d8ae,3ecb2ebb,3cda9f19,3eec04cb,3d4ae1cd,3cc595cc,bc350ea2
393b0bc0,ba520cc0,bd3b5301,bf9705b9,bc7f36d4,3c8ff026,3b8bf1ce,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2388d5,bc53306d,bd335b8a,bc7ad97a,bda73fa4,3ed5665f,bd01b4a2,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb149555,3d0d0410,bb7302cd,3c1fff8e,bb2ee861,bc4c0de4,bb611dae,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c860db6,3c9cc726,3bd51c0c,bceac45e,bf4ba151,bebad7ac,bd184cdf,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3761b8,bf14dd31,3e12ecca,3eb36937,bb13b058,3970b200,3ba9f716,3d64ad37,3c157f08,3e85ba1a
bb43d55e,be174984,bf096d12,3e50d672,bb85c4b5,3b6a594d,bbe13ba8,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e96d4,bed91ba3,3c8ec6c0,3d6c7575,3b30cfce,3c097fd0,3c0d2548,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5424,3f089ba2,bcd0e5a4,3cefe18d,3bb77087,b9888dc0,bb513fd1,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc02bc,bce11fe0,3aa17026,3c2136ac,bbf1c0e8,3b988e18,3b1331d7,3f990ef9,bf35b85c,bf9e1460
391276a0,3e95f514,be07b633,3e8c373b,3c5da596,3b3edc90,3bc57aaa,bd8295c1,bc5afa9e,bf8fb2f7
3eca22ea,bf3125da,3e35904a,ba915598,bb372c97,bb074122,3b985379,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9058114,3b3dda73,b9a9e7cc,3bd514a6,3a144b40,bade7c70,ba41e364,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399d5388,3f262418,bd9a8484,bce696b0,3beaa8d4,3cb7f0b2,bbad04dc,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff3e,bcbe6c5d,bc00d5dd,bc47ef54,3b87b5b1,3b823aa8,ba53ed8c,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2110f9,3e3b3a79,bd54211c,3f0d5b5f,3df6126a,beab6dc1,3c8133f4,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b578b48,bc7e49a9,3de0ed0a,3d29c7c8,bdde7e80,3e78669a,bd407a5d,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb961996,3c402cce,bb019dc6,bb8ac2bc,babd35f9,3ab899ce,bb9cb397,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28ad1d,3b91581c,baa3cf05,3bc3c22c,b8d13c90,b9830ca0,baa47827,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff0ef,3d08f49d,39c446b8,bc2297a2,3a640060,bbd0ff5a,3bae25a8,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854b03,3ec580e0,3ef03388,3eddd243,bbec5fc4,3c86d1e2,3c41e1a9,3c447178,3ce42e45,beac32d2
3c54bdd6,bc8e694c,3f493e24,3e07db80,bb28c98d,3c2ab9bb,bb00dc03,3d0c4c3b,3b27a1be,3e125f12
3b51debe,3e821d4e,3c2095fe,3d393f42,ba542a28,bb524d48,bba54eea,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49db96,bed4bf9d,bf0c6acf,be973c63,b99ece90,3c79d702,3ba7fc78,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5fe3e,beed05e7,3dc24e50,be08c43c,bc341207,3c3df519,3c7251f3,3e230a5b,3f64eab6,bf037b85
bf265301,3d820824,bd04e0ab,bcfd87dc,ba853264,3c30c448,bad9c3d4,3f8e54aa,3f8c2ba0,be910c5e
bba799f2,3cacb373,bb05b553,3bf22784,3abb4230,3b81e592,bb81dde1,3ef388e3,bf9944c3,3f8087e5
be0429d0,3d8d457c,bc626fb8,bc09cc55,bc0a07fe,bbac5bda,b9407048,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fdae,3b1453b0,ba8ea6f3,3bfaad0c,b98659b4,baaa68f0,3a6bf12f,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d1b7,3e7c3e47,3f087780,be7ffd82,bd24de6a,3cebd19a,bb8a5696,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91663f,bcbcb839,bb5aed58,bdb55067,3d9ac653,3f64f621,bb07f554,bc898a64,3c5ced5c,bb09e6b0
be6d198c,be11543e,bc011de1,3d541fe8,3ba54355,3aad7955,3b5d9a29,3f573c82,3f8b8984,bfbfdfe5
3c764a3e,bbd0d3a1,bc846530,bc3665e4,3ebe3eda,3beef9a8,befe0b91,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3226b5,3e9ec2d8,bc16b55d,3cce2a2d,bb9ae5ba,bb6a89b7,badf7efc,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa550,3ea4433c,bc2dd410,bc08137e,3abfc74d,3b959569,bb7e3084,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08a674,bad048f5,bb5b337c,3b3d3c14,3a764790,3a1a7c76,bae9ca3f,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095b2a,bebb8bef,3db2f538,bd68bbf0,3cb0e27f,3c38029c,3c4b0cff,3e149aeb,3d10e78e,3e00958a
bc53f847,bca9c950,befac6cc,3f077008,b8a459b0,3c358cc6,3bd6af2d,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f013d,3ae2fb98,bd771e49,3b801fe8,3baab886,394ff500,389b7b40,be1bb21b,3fe2def2,bd092ebe
bc29fe03,3d520876,3cb3b945,3f9965f3,3ce135ea,3e516d92,3a8aeb94,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161b84,bec4b326,3c837640,3d728cd2,3b948309,3c0533ca,bbc3f2ec,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c165a6c,3f32dee6,bf2506c4,bd4bb508,bbc3eb05,3c667f0e,3b61fa70,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bb069,bd65f9d9,3f573369,3dab9018,3c2b007d,3c3a7f4d,3bb50308,3d840a5f,3cc2d0aa,3e49063d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e574674,beac81a0,3cbee147,3d92bfb7,3c00209d,3baf4582,3c0001c6,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ea482,3bd45d70,bdff14ee,3bad0fa0,bafd6b24,bb593c44,3b9e13a2,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92e431,3dd7b507,3b8c8584,bd7e1385,3a194a65,3c252492,3882e9a0,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95df10,bafaf4c4,be8e0626,3c3851ec,3c82cbf3,3b495f80,3a4f7570,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee397d5,bc0f6cb4,be10fb65,bd0b95e9,3b7ad826,bc9d68ce,3c5ea0da,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0641c4,be64a1d7,3c98ada7,3d277e48,3aec4e6e,3b25c4e2,bba18437,3f99733c,3e8b45b5,3e78ea58
