# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b30bf,bf2e5271,3f1788b4,c0048f08,3eb8bc60,3fbe1f67,3f2195c8,3ef5c28f,3e5f3b64,3f1c6a7e,bf1eb6c5,bf2128bd,3f0ed6b1,bf609b9f,3eb4c0e7,3f7f0ce3,3f171145,3eec6e51,3e5d77d1,3f12dd22,3f48dce4,3f46e806,3f547211,bef5a921,3f6f842a,3daed410,3f4eacd7,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f292500,3f0e90fb,3ef4473f,3efc886b,3edcf8d8,3e2b3f69,3e10de46,3df4ab43,3dd85a71

# JACOBIAN - 9 x 10
3bff90ec,bc6a435e,3b4b8836,bc328abb,3a666a56,3a7f0e4e,3a0be692,3f1db797,3e893d14,3f4eb318
40edd7e9,40f2cf92,3f84da70,00000000,4004c9a9,4093f9d6,00000000,00000000,00000000,40fc8f93,00000000,00000000,00000000,00000000,418272c9,3faa0b04,00000000,00000000,00000000,3fd19cac,00000000,00000000,00000000,00000000,00000000,41a92a09,404c5d44,00000000,4154987c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d6ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a704a,40d6302c,00000000,00000000,4167e9ec,00000000,40add142,00000000,00000000,00000000,4193bf74,415f4876,00000000,00000000,40e8d664,00000000,00000000,00000000,00000000,00000000,3f459e90,40da2fcf,00000000,00000000,00000000,00000000,3fb993fb,00000000,00000000,00000000,00000000,00000000,4126543b,00000000,3f0d4391,4005dfbf,00000000,00000000,3feb5230,00000000,3fafdc89,00000000,00000000,00000000,40fe4ecf,3f948ad2,41ac7cb7,00000000,40de83f0,00000000,41429d37,00000000,00000000,3ff7690f,00000000,00000000,00000000,00000000,418ce125,405fe470,00000000,00000000,00000000,00000000,3f0fd362,00000000,00000000,40c27024,00000000,00000000,00000000,00000000,00000000,4191d7c5,3f8f9dab,00000000,40341471,00000000,3d8fff10,00000000,00000000,40caf2ea,00000000,00000000,00000000,3e66ea9c,00000000,3f43ded6,00000000,00000000,3ffc3882,00000000,00000000,00000000,40c6f019,00000000,00000000,00000000,00000000,00000000,00000000,404d062a,00000000,00000000,00000000,41657fea,3fda1382,00000000,4071bebc,00000000,40986767,00000000,00000000,41961227,41747d95,00000000,00000000,00000000,00000000,00000000,00000000,3ff6ab5e,00000000,00000000,3d6f73c0,418299ed,00000000,4143e785,00000000,00000000,00000000,00000000,00000000,00000000,3f36632c,40b6ac87,400a5920,405664fe,00000000,00000000,400683dc,419813c2,3fa995eb,00000000,417253b9,00000000,00000000,00000000,00000000,00000000,4064bfa9,00000000,00000000,00000000,415c20ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009bf91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0ef0c,00000000,00000000,3f9fba49,418fe3b5,00000000,00000000,40fe2b5e,00000000,00000000,00000000,00000000,00000000,404b2fe8,413a73b0,00000000,00000000,00000000,00000000,00000000,00000000,4127aa04,4171a70b,418d3609,00000000,00000000,3f98ce75,4088b257,00000000,3f573c66,00000000,00000000,00000000,41039bc3,00000000,00000000,00000000,40fe5382

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba466de,bb82a9c4,3c092178,3d380786,be031048,3ec3efab,bd462a7a,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbec00,bf49ecce,3e80ae77,3da4a3c5,3b116ed3,bb34d288,bb8947ec,3e930ff5,beaafd65,3f1d6a34
bb89b983,3bef0562,3c3fa9a3,bca6d62c,be475863,bee5a43a,3cb60905,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1373c,3b55f6da,b8a2fd40,bb6c3b60,3f0b02bd,bea13b92,bcea721e,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19b25e,bec537df,3d01ab29,bd84149b,bb79842d,bb6f5b65,3ba0b681,3c1f8eb7,bf450556,3f85268c
bc4b6220,baeb8cfb,bc08b41c,ba194658,ba875f94,b64c1800,3aae3e9c,3fc1810c,3fb50707,3c96588c
bea519c6,bdbeecf6,3c8c455d,3d162a9e,bc1625c3,bb5b88a0,bc167814,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e231756,3eecaa39,3e49d71d,3db4f97a,baab2710,3b999273,3b3ef940,3f1117f2,3dd65dee,3d94ac8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8226c3,3d0c3581,39a34b58,3bb930f6,3939c018,ba84f250,bac3ea02,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e468e,3ae62170,bb9fa178,bc77013c,bb87d1a3,bc5f1240,3ba369b2,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9baf9b0,3bc81f0c,bf51842a,3dda7c3e,bdb15f41,3c9c2ae8,ba135640,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8043e,bda057f0,bc394f04,3cd8d952,3bb3728b,3bfa735d,3b62a282,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a16f9,be324a97,3da853d4,bd731f74,bc249b3d,3c75bdce,baca19f6,3d9112a2,3d3a83b9,bb7b01a0
3d6b3880,be1ca029,3cb1ff59,bc2f6abd,3bb581c4,bb58d70c,bbce3532,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4092f4,ba95beff,bd47c385,3bbeba66,bb3f1a26,3841b17c,3acfd115,3fc6e3b7,bf409593,3c8f03be
bd2000f0,bf1b2b9e,beef8c02,be6ccea0,3c03ba9d,3cca44fc,3b856f71,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9705ee,bed8a446,be7f1ec5,3e52d07f,bc0a6e87,3c61920c,bbcac8a0,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1e61,bea7be52,3c89df1d,3d6cefdc,bb558a67,bb85b56e,3b901dd8,3f601523,3f846b3f,3e3ce928
3c752307,3e33ef52,bc60f771,3ef92b04,bdeb6452,3e9d93f3,bbf8fbb0,be7c89a1,bd9d3928,bf3ed215
3a6d815c,3ad58900,3ee226a5,bf1b0504,3a58f53e,3ca1d6ac,bb3050e0,3d71c305,3c3af66e,3e6f0df6
bd7a9ce0,be476a67,3e894de5,bc43b128,3ce1a47a,3c8b66b8,3ced8ef8,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b0e38,bc24643a,bd109005,bc01248a,ba84bf82,3bfba1fc,3b176ff9,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d3cec,3bf12a78,bb27ac74,bd171162,be0e3b3a,3e84ff0d,3ca58af8,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ab3e4,3b8754bf,3cb99851,bc3e03e8,3ac3b8ef,3b94bda2,bbc5bb09,3fbb6172,3f9c2a27,bd81695f
3c219cbc,3f1195f3,bf02d97d,bdae13d0,bc26cb6a,3c753862,3c11453a,3ddcdd31,3d4b2774,3e014c4e
bf1173ef,bc862ac3,bd5b2aaf,bbca1920,3b4ff4fc,3bee04b3,3aa82a66,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c45e1,3f01bac3,3c3dc0e5,3d9b9fbb,bb7a2b6d,3bb0eb1d,b913478c,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baced927,3c9bafc3,bb8f564a,3c05d899,3adeaab3,3b84d521,3b98aedc,3f9efc8e,3d895331,3f928a68
3c403179,bcb1b351,3f769344,3e03327a,3c4a833f,3c686073,badd00e8,3d480e70,3c969c96,3dd089f8
3c04752f,3e70904a,3ac55cd1,3d25afaf,3a1ab4c3,bc1d49ef,3b1ea347,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488b5e,3c4dd008,3c4a49a9,bbf0a65d,bb9cbe41,3b98cbdc,b7869b80,3fab2b40,bfca5031,bc9b2eec
3b8be6cf,bcb14285,3c5ffe88,bcae6e26,3ecd86f6,3cd8cd2b,3ee9fa2a,3d4ae1cd,3cc595cc,bc350ea2
b5f17000,bacd8390,bd397b7e,bf96d7f4,bc7545cb,3c8dc8e0,3b8e7513,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1293bb,bc5f8358,bd3311da,bc87bd3f,bd546fb4,3ed67a18,bd0389e0,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38676d,3d0b05d8,bb81f0da,3c1f71e4,bb2becbc,bc4d873a,bb5f067e,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c896c8d,3c9cfa54,3be26400,bceaca46,bf4bf092,bebc6cbd,bd18cb8e,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4564b2,bf1427a4,3e32c73a,3eb242fb,b985df20,39841fe0,3ba4949c,3d64ad37,3c157f08,3e85ba1a
bb86ff56,be22b340,bf041a6a,3e587825,bb5ea4a7,3b717c27,bbe39f15,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7d563,bedbaed6,3c81523e,3d70b96b,3b6737b2,3c0a9121,3c0cf8ae,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8952a,3f07c192,bcb7b5f7,3cf441c2,3bb890a3,b9b90640,bb567a8a,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb912c,bcda91a2,3ac4ff32,3c20156a,bbef8322,3b961510,3b18288b,3f990ef9,bf35b85c,bf9e1460
3a12b31c,3e8eff7e,bdf994cf,3e8ba456,3c653977,3b484010,3bc43106,bd8295c1,bc5afa9e,bf8fb2f7
3ec70af0,bf31597c,3e279142,ba0ebfc0,bb407d5a,bb084c08,3b9843b0,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b936c286,3b34cb82,b9b39192,3bd1d0dc,3a1cc54f,bae426b8,ba49ce94,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba03103c,3f25bab5,bc6835a0,bc857ed0,3bea089f,3cb74de3,bbaba2ff,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a49b,bcc76093,bc15ba06,bc43472c,3b89d9e4,3b809f65,ba5356fe,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cfada,3e37a98c,bd5c9e3a,3f0d9560,3df42230,beaa3ab8,3c810f5a,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b219528,bc7d8440,3de5b0f1,3d357c3a,bdb05536,3e7a192d,bd411a3a,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90ce41,3c3ddf5d,bae691ee,bb8d37b8,babed479,3ab613b6,bb9b4fe2,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22ea15,3b84dece,ba949250,3bbf51ac,b92d5646,b9a2eee0,baaaedbf,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01673a,3d08eb3d,39821148,bc237dc6,3a2501ca,bbd0d2f6,3badac88,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8872cd,3ec07843,3efa825f,3edb26b5,bbd651fd,3c8779f8,3c3fecdb,3c447178,3ce42e45,beac32d2
3c48fc8c,bc8b141b,3f5549f2,3e169592,bb1c9e56,3c2836a7,bafe679c,3d0c4c3b,3b27a1be,3e125f12
3b692cdf,3e7edfcb,3c289313,3d375b1f,ba8a9e87,bb542414,bba5212c,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f5a6a,bed8a21c,bf045aa6,be92b08a,3a115d08,3c7a9ebc,3ba40860,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafea29,beef4731,3db5e0e7,be0737f9,bc3d081d,3c3dc183,3c734dba,3e230a5b,3f64eab6,bf037b85
bf25519c,3d7a8140,bcf6f93f,bcf67054,baba1b60,3c3213ec,bae65212,3f8e54aa,3f8c2ba0,be910c5e
bbaa41b4,3caa6deb,baedf120,3bf18788,3aac62a4,3b809bff,bb8171ec,3ef388e3,bf9944c3,3f8087e5
be2d4ee7,3d8ee62b,bc414e44,bc157644,bc055c7f,bba948d6,b9422f88,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd708a0,3b0b1ab0,ba81f3e9,3bf686dc,b9c62140,bab1a618,3a6be190,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d115f1e,3e7be19b,3f104220,be7b66df,bd1f3c7d,3ced5b13,bb8cfc8e,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7b1f69,bcbc663a,bb645f21,bdb3012b,3d8a5c82,3f63d027,bb0cec38,bc898a64,3c5ced5c,bb09e6b0
be6e2e9a,be16b86e,bc1b62c6,3d53b057,3ba01f14,3aafb3bb,3b5cc899,3f573c82,3f8b8984,bfbfdfe5
3c75ecaa,bbd151bc,bc848383,bc3a363d,3ec1d4f3,3bf4d230,bf01bb3a,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8b07,3e9ecc8b,bc24cdf9,3cc9aaed,bb954dda,bb6b1325,badd62ae,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894e9a,3ea4de40,bc1ca759,bc015560,3aa63043,3b92fe7a,bb81dc2c,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc5c1f,bad6cc84,bb583c58,3b3444d8,3a896fde,3a1605b9,baec80e9,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07d15b,bebeb1d7,3e0aad3a,bd3a53c8,3cae918f,3c372f2e,3c46748f,3e149aeb,3d10e78e,3e00958a
bc581d5c,bced2f50,beeb3180,3f0639c1,b8405ba0,3c31152e,3bdb3c65,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149b39,3af9dd6c,bd80d488,3b97ab18,3ba2c94d,39453460,389bd650,be1bb21b,3fe2def2,bd092ebe
bc0ee99c,3d5101b0,3ccb5259,3f995f9b,3cda534f,3e4fec84,3a81fd4a,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e73d3,bec7fd67,3c6e39dd,3d777b55,3b9dc9d8,3c0666fc,bbc19d50,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c7842,3f32b858,bf1d308b,bd13b170,bbc60b79,3c662b70,3b5e4908,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e204646,beaf73c7,3cad33a9,3d9498b6,3c034cb9,3baf3134,3bfff8ad,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0c8fc,3be99d4e,be062357,3bc49960,bb154172,bb5c49a8,3b9b7612,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a43fe,3dd1bd33,3b87e186,bd805fb5,3a04a613,3c2659e6,3777f200,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea42304,bb4576f5,be912b48,3c5305c8,3c81936f,3b565c10,3a7fb8b0,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee80a6,bc1b8ef2,be1b6c4b,bd07e037,3b89395c,bc9d06c0,3c5b32d2,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe6c93,be6b0355,3c894258,3d25ae99,3abbccce,3b25d16e,bba54f1f,3f99733c,3e8b45b5,3e78ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
