# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf19f892,bf2d7fdd,3f07622f,c0064f7e,3ea67714,3fbfd6f5,3f229964,3ef5c28f,3e5f3b64,3f1c6a7e,bf10dac0,bf2084ea,3f012920,bf5d297f,3ea38c3e,3f7f51b0,3f17e28e,3eec6e51,3e5d77d1,3f12dd22,3f531384,3f476c53,3f5d0741,bf00ee76,3f729693,3d937160,3f4e133a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2938b5,3f0e2dc5,3ef56ba8,3eff6eed,3edfbc61,3e2d007d,3e1a9be6,3e0772ab,3df269fb

# JACOBIAN - 9 x 10
3bbc3e26,bc8a82fc,3baa0b14,bbd8a431,3a89db58,3ab577db,3a03ea12,3f1fb88e,3e897786,3f4b3950
40e7bee9,40f3b744,3f9f54d8,00000000,3fef61d8,40928798,00000000,00000000,00000000,41012960,00000000,00000000,00000000,00000000,4183bff0,3fd6071f,00000000,00000000,00000000,400050fe,00000000,00000000,00000000,00000000,00000000,41a9f3ae,404d0a0d,00000000,4151228e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410aa8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e2024,40cebcb2,00000000,00000000,4168c5df,00000000,40a6df6a,00000000,00000000,00000000,4194534b,41620e21,00000000,00000000,40e37b59,00000000,00000000,00000000,00000000,00000000,3e8a19a8,40dd58a5,00000000,00000000,00000000,00000000,3fc80516,00000000,00000000,00000000,00000000,00000000,41295743,00000000,3ed47428,401b32f8,00000000,00000000,3fdaeb2f,00000000,3fd084e7,00000000,00000000,00000000,41029700,3f9eb102,41abfa9c,00000000,40e87dac,00000000,4144e969,00000000,00000000,3ff63acb,00000000,00000000,00000000,00000000,418cdb36,404f5536,00000000,00000000,00000000,00000000,3f157582,00000000,00000000,40c898f1,00000000,00000000,00000000,00000000,00000000,4190be6a,3fad1b2b,00000000,4037a0b4,00000000,3d5f5400,00000000,00000000,40c48c7d,00000000,00000000,00000000,3e25898c,00000000,3f5eedd9,00000000,00000000,40014a8f,00000000,00000000,00000000,40c4059a,00000000,00000000,00000000,00000000,00000000,00000000,406107f5,00000000,00000000,00000000,41648f8e,3fce905c,00000000,4071e0cf,00000000,4099d3c8,00000000,00000000,419764e7,417690d5,00000000,00000000,00000000,00000000,00000000,00000000,3fd266a8,00000000,00000000,3d1b0480,41826991,00000000,41443ef8,00000000,00000000,00000000,00000000,00000000,00000000,3f47e732,40baab70,4013cdfb,40587aff,00000000,00000000,4008096b,4198399a,3fb7eb90,00000000,4174b40a,00000000,00000000,00000000,00000000,00000000,407a1870,00000000,00000000,00000000,415e5d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ea8b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febfd8e,00000000,00000000,3fa37f67,4190b7ce,00000000,00000000,4101cb08,00000000,00000000,00000000,00000000,00000000,4052c264,413d36d3,00000000,00000000,00000000,00000000,00000000,00000000,41258bd0,416fc4f0,418cd006,00000000,00000000,3f9dce19,4091617b,00000000,3f2a2342,00000000,00000000,00000000,41033fe7,00000000,00000000,00000000,40fff0df

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c3bee,bb80f80e,3c1501be,3d2e247f,bdeacb53,3ec221ad,bd440ec8,3d093938,3c85f8f7,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19c687,bf49f534,3e6b69b5,3daa5ce2,3aecfe27,bb27db60,bb89a0b6,3e930ff5,beaafd65,3f1d6a34
bb868ed6,3befef0d,3c2ce8ec,bcb715e0,be2b1aa7,bee83636,3cb601b2,3d3941ae,3c962a2b,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a70d,3b545263,3a84008c,bb4930c0,3f0f4f33,bea3d539,bce9e360,3cceabae,3bdc81cc,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23799b,bec53289,3cf4e0b8,bd860128,bb7e9a90,bb65f06a,3b9f1a51,3c1f8eb7,bf450556,3f85268c
bd7410b8,baee2bdd,bc0dc4c4,b9c44d20,ba7e8917,b7239a00,3ab11efa,3fc1810c,3fb50707,3c96588c
beb7f136,bdc17a48,3c6804de,3d15e5ee,bc212046,bb623b24,bc166683,3f0c2da1,bf9669c3,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16dbdd,3eebe2f4,3e33bc2a,3dbafb9f,ba396718,3b98df0e,3b3fd4c0,3f1117f2,3dd65dee,3d94ac8d
3f30fa92,bcc85f15,3e2f3d0e,3c6bdff0,baf007fe,394eeb20,bb9eeefc,3f9eadca,bd3da3bb,3d03745d
bb691a4f,3d0bc2a4,39efe9a0,3bc294f4,3934f586,ba9bc880,bac156fa,bf7f8d90,bcfdef78,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1797,3af06198,bb913ba6,bc7eef66,bb833575,bc630276,3ba34c3a,3fae1f02,3fabbcca,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa013b8,3bc6f2e4,bf55a3a0,3dfebec6,bdac0d1c,3c9ba315,ba0045d0,3d5cfbf9,3cc3d264,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14dd72,bda25f5a,bc367fc3,3cdc542f,3bb6034b,3bf7c02b,3b61e37a,bf339f5b,3fa26f3b,bf885132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4095c2,be336d8f,3e0ade4a,bd39f3a4,bc28660f,3c76e69c,bac6eba4,3d9112a2,3d3a83b9,bb7b01a0
3caa43a8,be1d27fe,3c9dea90,bc346ede,3bbaa369,bb58825c,bbccf4ba,3f9eaae5,bf46b77b,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43c252,ba8bcf33,bd501136,3bd5eab8,bb401bc3,3820ac98,3ad0e7fa,3fc6e3b7,bf409593,3c8f03be
bd1c1ca9,bf1b4cf4,bee1484c,be5c84ce,3c03b245,3cc6cc53,3b83a830,3d5d07e0,3d8b3a42,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c988dd6,bed96a91,be5de6ca,3e55c3a8,bc0fd514,3c616031,bbcabb0e,3d14a1c3,bcb744a4,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e714,bea838f5,3c7729e3,3d6ed7c0,bb610ace,bb7d7324,3b8ee85e,3f601523,3f846b3f,3e3ce928
3c7257b2,3e337762,bc87f55b,3efd80c9,bde63140,3e9b77db,bbf81034,be7c89a1,bd9d3928,bf3ed215
b904beb0,39c55400,3ee0d514,bf1b34f0,3a6c248d,3ca4624e,bb336dcc,3d71c305,3c3af66e,3e6f0df6
bdb1e2d6,be485b7a,3e93e8f0,bc1156a0,3cdf22d4,3c89e152,3cebf052,be9827ef,3e9d6757,bdc7b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdf4a4,bc23590e,bd16b7fa,bbeeed58,ba2bb378,3bfff3fc,3b1686b2,3fa262c6,3f96af7e,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c613e1a,3bf6991c,ba4f3520,bd192984,be02802e,3e846161,3c988088,3c308cd4,3d742d02,3bee47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e492390,3b873cc4,3cc62c00,bc3aa1ac,3ac6cd3f,3b961502,bbc5aad9,3fbb6172,3f9c2a27,bd81695f
3c379757,3f110ec6,bef5a0e3,bd9fc88a,bc21192a,3c75b7b7,3c10d556,3ddcdd31,3d4b2774,3e014c4e
bf1b3da2,bc865863,bd62db3e,bbbfa534,3b3c5d5f,3beb330f,3aa6935e,3fdf627a,be2f4d7a,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb012281,3f013b60,3c2c884e,3d9b5fb4,bb840ce4,3bb283e7,b9150a4c,bcd32828,bc458110,bfb40c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab95cee,3c9b8166,bb95f1fd,3c08a0cc,3af8f936,3b848690,3b984a1e,3f9efc8e,3d895331,3f928a68
3c4c0752,bcb4ec10,3f757fee,3e15e5e0,3c43f5a3,3c64c77c,bad53938,3d480e70,3c969c96,3dd089f8
3bf16cfd,3e6fbe9e,3aefa7c2,3d227bbc,3a0e514e,bc1e816d,3b20386b,3ec42a49,be90ce53,bfefd227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f448b5f,3c4e027e,3c55ca34,bbfa7114,bb9d26d1,3b98e1e6,b7647900,3fab2b40,bfca5031,bc9b2eec
3bada151,bcb180f2,3c72b043,bca6dfc2,3ecee7df,3cd51d03,3ee93959,3d4ae1cd,3cc595cc,bc350ea2
b9425f90,bade9bc0,bd371471,bf9687fb,bc6dc74f,3c897dd9,3b8f5fa1,bd944674,bd0304e0,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0518c0,bc6192f4,bd31a82b,bc95355d,bcf749c8,3ed89a4d,bd043454,3d4d9452,3ccd9197,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a6799,3d0aae11,bb89c9f6,3c1e416a,bb293b1e,bc506422,bb5e402c,3ed3120c,bf88be65,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1544,3c9cffc5,3bed98b0,bceafdea,bf4bda59,bebf9021,bd18f8d3,3d2499b6,3bc1bd68,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c515a6a,bf140870,3e5074df,3eb09d96,3a9d3670,399abc00,3ba29948,3d64ad37,3c157f08,3e85ba1a
bba94217,be249fed,befcf367,3e6296c8,bb3df723,3b7fb70a,bbe47d74,3e2b07eb,3d71ce06,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3cbd,bedc1dd8,3c67f69d,3d767f0c,3b871bc7,3c0ca867,3c0ce722,3efb7e7a,bf82e8d2,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef43f36,3f079c04,bc9f1b15,3cfa3e76,3bb9176c,ba0c9150,bb586263,3e0d6d2b,3fa3148f,3e8315ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb032574,bcd97474,3ae4338b,3c1e0aae,bbed7501,3b9125ed,3b19f943,3f990ef9,bf35b85c,bf9e1460
3a7bb8c8,3e8dd0d7,bde3c7ab,3e8ad0cb,3c6a622c,3b5ab870,3bc3b6fe,bd8295c1,bc5afa9e,bf8fb2f7
3ec326a9,bf316160,3e198ef5,394bf980,bb46a4ac,bb0a52e8,3b983ce5,3ee9d7c9,3ed252a7,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96112c4,3b3343bd,b9bd5e85,3bccf9c8,3a22bd74,baef4f84,ba4cb396,3fd95e74,3e5e6423,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2cb44,3f25a7dd,3d34a108,b9c2b800,3be961ba,3cb5fe5e,bbab20c2,3dba4f0f,3d45c744,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08adce,bcc8e41c,bc28ec0f,bc3cf2f7,3b8b3edb,3b7adb13,ba531c2a,3f9d22ae,3fb68722,3d005d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18d4e0,3e370d50,bd63d470,3f0dcc32,3df25fa9,bea7d06e,3c8100c7,be3dc37f,bdc2e324,bebc99ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad125b8,bc7d6066,3de903aa,3d453848,bd8eabbd,3e7d7638,bd41540c,3da5c64b,3d297300,3d807561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8af4cb,3c3d78c2,bacac83e,bb90b21c,babf6fc2,3ab0f934,bb9acc10,3e004c4a,3f9cc6aa,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c7601,3b82c39c,ba864044,3bb8c360,b95d573c,b9e1b620,baad496f,3f3d7c65,3f980111,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dac9,3d08e847,38e75dc0,bc245453,39eebc4c,bbd0708f,3bad7e53,3fe5867f,3e18683a,bd4e7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ac4bd,3ebf9cfd,3f019a4e,3ed77c21,bbc604e8,3c88b948,3c3f33f6,3c447178,3ce42e45,beac32d2
3c3c8840,bc8a7f5f,3f5ff14b,3e2a38b8,bb13bd10,3c23336a,bafd2e02,3d0c4c3b,3b27a1be,3e125f12
3b7e2444,3e7df575,3c2f426c,3d347f32,baa1f812,bb57b074,bba50f0c,be5373e4,3ef8df35,bfea1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33d7a0,bed94992,bef84d65,be8c8847,3a99c5d4,3c7c16f0,3ba2942a,3db4dc91,3d051aaf,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb899ee,beefa7c9,3da967c8,be05098c,bc430826,3c3d53f2,3c73a805,3e230a5b,3f64eab6,bf037b85
bf239b59,3d78e026,bce40628,bcec7866,bae07928,3c349970,baeae76c,3f8e54aa,3f8c2ba0,be910c5e
bbac03f3,3caa09cc,bad27c12,3bf04a29,3aa136bf,3b7c12e1,bb81499c,3ef388e3,bf9944c3,3f8087e5
be540cfd,3d8f2c29,bc20f678,bc251d34,bc01c705,bba31c1f,b942ca10,bf3b4df7,3fba9c35,3e061170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73b1f,3b098bed,ba6c463e,3bf05bc4,b9f3c37a,babfe570,3a6bdb3b,3fc77f20,bf961070,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e1923,3e7bd07a,3f1715a8,be752b93,bd1aec33,3cf05fd1,bb8df4af,3d926799,bd086107,3e9ca93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b54e358,bcbc552b,bb6b8945,bdafe6ea,3d7c822b,3f617dbb,bb0ebed8,bc898a64,3c5ced5c,bb09e6b0
be6e20f6,be17a17e,bc3377fc,3d52ee49,3b9c4aa6,3ab41cb1,3b5c7b21,3f573c82,3f8b8984,bfbfdfe5
3c74a3dd,bbd16796,bc8452bb,bc3f2e19,3ec42636,3c001e98,bf02b84d,3d0debe4,3ba9bd84,3d2b0f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c34fb,3e9ecd1d,bc31a518,3cc35a40,bb911ddb,bb6c190d,badc9dc9,3f7f39cb,3f61b870,bfb15bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e701b83,3ea4f782,bc0bd4a3,bbefe774,3a92e618,3b8ddc07,bb82dee9,3fcc4d02,be986e7d,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae768d4,bad7e4fc,bb54c86c,3b2765d0,3a93adcc,3a0d1da9,baed7cfa,be3fb27b,4000778a,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05afd7,bebf38e0,3e38c0c0,bcf7d2a0,3cac95e8,3c358241,3c44c49d,3e149aeb,3d10e78e,3e00958a
bc5b4c57,bcf8a040,bedb68e5,3f048a1b,b81d69c0,3c2831d6,3bdce60d,bd43e1d9,bc40cbcc,babd2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f007,3afdbe64,bd855091,3bb7d4b0,3b9cd01b,392f52b0,389c1510,be1bb21b,3fe2def2,bd092ebe
bbe9594e,3d50d2c8,3ce075d3,3f993ff8,3cd5004b,3e4ce775,3a7d6e34,bda34665,bd09ea36,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066eda,bec88b3e,3c55ee63,3d7e3118,3ba43eb4,3c08bd50,bbc0c0d8,3f921ad9,3e9835c2,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c403b47,3f32b0c2,bf151210,bc90d800,bbc6e5ff,3c6572e4,3b5ceaa8,3dec2fbe,3d72594b,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd56e6c,beaff2d8,3c9bb88a,3d9714b0,3c055390,3baef586,3bfff37b,3f8bd165,befc3656,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f5898,3bed313c,be0bd94c,3be4a8c8,bb250a10,bb624570,3b9a8028,3e98b94c,3fb84e11,bcd3565b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a80fc4b,3dd0b902,3b82ceb2,bd8213a6,39eb4506,3c28b402,b635b800,3baaa4dc,3cf3eb4f,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb112fc,bb517d19,be939e31,3c7701e8,3c8071f0,3b6fe040,3a88aafc,3f047673,3f60ad2b,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b4be,bc1d8c2e,be249fab,bd02bd08,3b914626,bc9c38f6,3c59ef0e,3f5bcf98,3dce732f,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefb744,be6c17c1,3c7403e3,3d232f96,3a992dc5,3b25ef60,bba6b12a,3f99733c,3e8b45b5,3e78ea58
