# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28d194,bf328d65,3f11b832,c005ebfc,3eb6c75a,3fbe93b8,3f1cc4ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf1cd8a3,bf246c80,3f09fa1b,bf5df0e9,3eb2ebce,3f7f2442,3f13272a,3eec6e52,3e5d77d2,3f12dd24,3f4a531b,3f44375a,3f57a280,beff2bfd,3f6fdc28,3da79227,3f517af6,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294154,3f0e95b1,3ef48f54,3efe3b42,3edec061,3e2d1952,3e18e6f3,3e04f953,3decc002

# JACOBIAN - 9 x 10
3c1d6099,bc852932,3b9dee2c,bbe14136,3a703840,3abcd19a,3a1cae06,3f1e9e29,3e864b05,3f4cba46
40ec83c7,40f13b46,3f9c352e,00000000,3fec8c5d,4091f333,00000000,00000000,00000000,410044bf,00000000,00000000,00000000,00000000,418342e3,3fc8b063,00000000,00000000,00000000,3fefadec,00000000,00000000,00000000,00000000,00000000,41aa0cd7,404bd14d,00000000,4152e388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bc9e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d21ad,40d21aa2,00000000,00000000,41682c01,00000000,40a99134,00000000,00000000,00000000,4193fd60,4160871c,00000000,00000000,40e381cc,00000000,00000000,00000000,00000000,00000000,3ecfe788,40d912d2,00000000,00000000,00000000,00000000,3fced320,00000000,00000000,00000000,00000000,00000000,4128a099,00000000,3ef0362a,4016c399,00000000,00000000,3fd899b9,00000000,3fc8cf24,00000000,00000000,00000000,41012e95,3f9de3ec,41ac9987,00000000,40e5a47c,00000000,41445402,00000000,00000000,3ff0fee3,00000000,00000000,00000000,00000000,418ccadc,40577485,00000000,00000000,00000000,00000000,3f219f12,00000000,00000000,40c61494,00000000,00000000,00000000,00000000,00000000,4191bd6c,3f9efcdb,00000000,403598e9,00000000,3d1da260,00000000,00000000,40c55e0b,00000000,00000000,00000000,3e372510,00000000,3f511de8,00000000,00000000,40055e0b,00000000,00000000,00000000,40c15fbc,00000000,00000000,00000000,00000000,00000000,00000000,405ca60a,00000000,00000000,00000000,41650135,3fd7f86f,00000000,40707f2d,00000000,409a58eb,00000000,00000000,4196dc00,41750a89,00000000,00000000,00000000,00000000,00000000,00000000,3ff0cc28,00000000,00000000,3d323fc0,4182ce3e,00000000,4144a67b,00000000,00000000,00000000,00000000,00000000,00000000,3f379c72,40b67310,400f2374,40589db6,00000000,00000000,400981bf,419831b2,3fbc83d7,00000000,41740f86,00000000,00000000,00000000,00000000,00000000,40710a64,00000000,00000000,00000000,415d9cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ede58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1b83f,00000000,00000000,3f9c686a,41907aa1,00000000,00000000,4100cac2,00000000,00000000,00000000,00000000,00000000,4052a1ea,413bf0e0,00000000,00000000,00000000,00000000,00000000,00000000,412739fd,41710cee,418d33cc,00000000,00000000,3fa353f0,408da2be,00000000,3f43e190,00000000,00000000,00000000,4103100c,00000000,00000000,00000000,41024861

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba12728,bb8b4b02,3c0d9330,3d3057a7,be019c7c,3ec37671,bd501d20,3d093938,3c85f8f6,3d3bd23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d47f,bf49bde2,3e799292,3da91af8,3b0e8ede,bb3161b8,bb8798fc,3e930ff6,beaafd66,3f1d6a35
bb895393,3bea360d,3c38fbfb,bcb373a0,be44551a,bee65343,3cb6225f,3d3941b0,3c962a2d,3ba66e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf2168,3b5e5f12,39a51920,bb50bbb0,3f0b7aca,bea1ec22,bced09e4,3cceabae,3bdc81ce,bbb384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b15bc,bec54e68,3cfe3d1b,bd859599,bb7a14a8,bb6cdf76,3ba8515a,3c1f8eb8,bf450556,3f85268e
bc9af160,badde646,bc0a919f,b9dc7780,ba867f6b,b6a48c00,3aa0a89c,3fc1810c,3fb50708,3c965892
bea7bdc1,bdb1d682,3c8396be,3d15f502,bc175674,bb5d5006,bc16c534,3f0c2da1,bf9669c4,3e05c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21736f,3ef09fd4,3e41f60a,3db9ab26,baa2bd60,3b99649b,3b3abe68,3f1117f2,3dd65def,3d94ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8053c3,3d0e7d3f,39bf2e5c,3bc08f18,39393f28,ba8b0690,bad013b8,bf7f8d90,bcfdef78,3f920930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e269e,3ab13950,bb9a7fc3,bc7d2a73,bb875590,bc60202c,3ba3f01b,3fae1f02,3fabbccc,bdbc1665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fa2bc0,3bcdee84,bf531962,3df6b9d6,bdb0ce38,3c9c07c1,ba6d74b0,3d5cfbfb,3cc3d264,3e2c28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef05c,bd95e9fe,bc385c0c,3cdb8d80,3bb3bd09,3bf9be4f,3b661c76,bf339f5b,3fa26f3c,bf885133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48d154,be2c769a,3dcfcf04,bd46a328,bc2504f9,3c760dfe,bad92284,3d9112a3,3d3a83bb,bb7b0160
3d569820,be19e526,3caad983,bc33591a,3bb611e2,bb58c4a4,bbd413de,3f9eaae6,bf46b77c,3ee4199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4110a4,bac96fd4,bd4ad854,3bd0c338,bb3f371d,3838f9d0,3acaa28f,3fc6e3b8,bf409593,3c8f03c2
bd1f855c,bf1a7c1c,beea85c5,be602562,3c03bb61,3cc95b8a,3b8dd725,3d5d07e4,3d8b3a44,bded32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c974946,bed4a43f,be7346f0,3e551e18,bc0b036e,3c6186cc,bbcaf4cc,3d14a1c4,bcb744a6,bfac7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b013e,bea54608,3c84cf68,3d6e6ba6,bb56cb9e,bb83db3e,3b95d092,3f601524,3f846b3f,3e3ce92a
3c74d558,3e365080,bc7207f9,3efc8f00,bdead951,3e9d059d,bbfd3f54,be7c89a3,bd9d392a,bf3ed218
3a476498,3c03bfc0,3ee1c778,bf1b2c1a,3a5af634,3ca2861a,bb21943c,3d71c307,3c3af66f,3e6f0df8
bd849748,be42866e,3e8d2ea2,bc1ca200,3ce163ed,3c8b0230,3cf5248c,be9827ef,3e9d6758,bdc7b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75b3a0,bc29cd14,bd12d965,bbf34e04,ba7f7a08,3bfccb3c,3b1bbd76,3fa262c7,3f96af7e,bd5dabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4261e0,3bd51d88,bafb6008,bd18b3f0,be0cfcc0,3e84d62c,3ce361a8,3c308ce4,3d742d04,3bee47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e212560,3b87cd80,3cbe3476,bc3b6d0a,3ac40f32,3b951a5c,bbc5fe24,3fbb6172,3f9c2a27,bd81695e
3c24b08a,3f14479d,bf0002ac,bda2f5f8,bc263252,3c755c1b,3c134b74,3ddcdd34,3d4b2778,3e014c50
bf12d74b,bc853bb0,bd5e0bcd,bbc208f8,3b4de3b3,3bed4750,3aaf9c5c,3fdf627b,be2f4d7c,bcfe77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ac72b,3f044449,3c37a482,3d9b70e8,bb7babd3,3bb158de,b90b2008,bcd32828,bc458118,bfb40c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbe44f,3c9c92ac,bb91ca9c,3c080917,3ae18159,3b84c0e5,3b9a8245,3f9efc8e,3d895332,3f928a6a
3c41e5a1,bca105a0,3f764cfc,3e11c30d,3c49d235,3c676ce6,bb00ea18,3d480e72,3c969c98,3dd089fb
3c02df50,3e74bb64,3ad4d7db,3d23390e,3a196593,bc1d9ddf,3b1719bd,3ec42a4a,be90ce54,bfefd228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480c0e,3c4cc226,3c4e8b7f,bbf84b82,bb9ccb37,3b98d2ee,b7e39000,3fab2b41,bfca5032,bc9b2eeb
3b90ad2e,bcaff7aa,3c66d4e4,bca89432,3ecdb01d,3cd7d545,3eed8123,3d4ae1cf,3cc595cc,bc350e96
b7de2800,ba6c1660,bd38b0ae,bf969b90,bc747b1b,3c8ca5fe,3b8a1699,bd944675,bd0304e1,3d88e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b108e64,bc54ce61,bd32b058,bc9241d9,bd4aee20,3ed70ad9,bd00585a,3d4d9454,3ccd9199,3c81b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3d1cde,3d0cc286,bb84c984,3c1e904a,bb2ba84e,bc4e4bba,bb62a0ee,3ed3120e,bf88be65,3f8b4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89d2f7,3c9ccfa8,3be6963b,bceaee22,bf4bf168,bebd41ec,bd17ecf0,3d2499b8,3bc1bd64,3d016efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4720e9,bf14c5dc,3e3d8979,3eb0fdb4,b8d0f600,398a38c0,3bade572,3d64ad38,3c157f0c,3e85ba1c
bb8bcc1c,be18c68b,bf0223c2,3e605b24,bb5b2540,3b75403a,bbdf7682,3e2b07ed,3d71ce0a,3ec24cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1b8c,bed971b1,3c7927bb,3d753606,3b6b6a86,3c0b200e,3c0d42f6,3efb7e7c,bf82e8d2,3e38ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea4085,3f087fa6,bcaeebf6,3cf8e785,3bb8a214,b9d287e0,bb4d621a,3e0d6d2c,3fa31490,3e8315cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef7555,bce04646,3ad087a0,3c1e8bf6,bbef4f2e,3b94c6e2,3b0f8aaa,3f990efa,bf35b85d,bf9e1462
3a213680,3e950e06,bdf1d829,3e8b0127,3c65ca7f,3b4d2bc8,3bc6697e,bd8295c1,bc5afaa0,bf8fb2f8
3ec68f5c,bf312d0e,3e22999c,3807bb00,bb412c6b,bb08d718,3b985c7d,3ee9d7ca,3ed252a8,3f61fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93ce198,3b3cac76,b9b707b2,3bce184c,3a1d6af1,bae71f58,ba3c0e84,3fd95e75,3e5e6423,3e9d299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1e4564,3f2616f9,3bdf5840,bb7ffe00,3be9f8c8,3cb6f683,bbae072f,3dba4f10,3d45c746,3e95fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098be5,bcbf96b4,bc1cb754,bc3e5c6d,3b8a01cb,3b7f8d53,ba5452bc,3f9d22b0,3fb68724,3d005d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c6bd8,3e3ac4be,bd5f4ffa,3f0dc250,3df3f58f,bea997e2,3c814bde,be3dc380,bdc2e326,bebc99b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a073c,bc7e3164,3de7061f,3d41b9f8,bdacbb78,3e7afdc5,bd400312,3da5c64c,3d297301,3d807562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb900b4b,3c3fe1c7,badc9ee7,bb8fe800,babeeafc,3ab4bc4e,bb9db4f8,3e004c4b,3f9cc6ab,3f8338f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22141e,3b8fb816,ba8f64f6,3bba46e0,b9328e62,b9b3a6c0,ba9fb472,3f3d7c66,3f980112,3f802220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029a6c,3d08f430,39522fa0,bc242e10,3a201d06,bbd0ba34,3bae79ee,3fe58680,3e18683a,bd4e7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88cf3b,3ec4d9f8,3efdc410,3ed84e76,bbd495e2,3c87d088,3c434dc6,3c447174,3ce42e45,beac32d3
3c47568a,bc8dfcd4,3f593760,3e25e0a3,bb1bab40,3c26e32b,bb020ff8,3d0c4c3c,3b27a1c4,3e125f14
3b6c259b,3e81c4d6,3c2b15b8,3d3529b7,ba8d21c4,bb551870,bba56d05,be5373e5,3ef8df36,bfea1b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3dd986,bed54172,bf0175a8,be8de766,3a22c7a8,3c7b052e,3baae004,3db4dc92,3d051ab1,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb12926,beed519f,3db1759c,be058812,bc3db1e8,3c3da564,3c719415,3e230a5c,3f64eab7,bf037b86
bf252056,3d8169de,bcf0453e,bceeb9fc,babe382a,3c32c1d8,bad080be,3f8e54ab,3f8c2ba0,be910c5e
bbaa8b8a,3cac68cd,bae3fcda,3bf09abc,3aab3416,3b7fdbc8,bb822b38,3ef388e4,bf9944c4,3f8087e6
be32b129,3d8d7bfb,bc35c004,bc21a447,bc04fc32,bba7a7fa,b93f1008,bf3b4df8,3fba9c36,3e061172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd71b91,3b132027,ba7b55cc,3bf1c950,b9cb0bce,bab57198,3a6bfb18,3fc77f20,bf961070,3df6819f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f963,3e7c330e,3f12c858,be768f5e,bd1ec87d,3cee291f,bb886419,3d92679a,bd086107,3e9ca93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b75dc84,bcbcaf63,bb672807,bdb09734,3d891269,3f6333ea,bb0452ae,bc898a65,3c5ced5c,bb09e6d0
be6e3d00,be12080c,bc242945,3d531dba,3b9fb70a,3ab0df9d,3b5e3249,3f573c82,3f8b8984,bfbfdfe6
3c75cd43,bbd0e3be,bc847aa9,bc3e17bc,3ec21777,3bf7dfb8,befa0c29,3d0debe6,3ba9bd86,3d2b0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f21b8,3e9ec4b9,bc297e35,3cc4c800,bb94dc4e,bb6b5a0a,bae10e6c,3f7f39cc,3f61b870,bfb15bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86f6e7,3ea457f5,bc16a637,bbf421ec,3aa42686,3b91a1a5,bb7a1db9,3fcc4d02,be986e7e,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9858a,bad122d7,bb57102a,3b2a5618,3a8a8a34,3a13aa7d,bae7c5ee,be3fb27c,4000778b,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d078feb,bebbf586,3e1b5a46,bd09c5ac,3cae5e48,3c36be9f,3c4e6a78,3e149aec,3d10e790,3e00958c
bc58998c,bcb28840,bee59dd9,3f04eb61,b83a0820,3c2eba5c,3bd35464,bd43e1da,bc40cbd0,babd21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132d05,3ae5f48c,bd82813c,3bb0a3b0,3ba227aa,393f7890,389b8360,be1bb21b,3fe2def3,bd092ebd
bc0b4f6d,3d51e7ae,3cd314fa,3f994947,3cd9c4a2,3e4f209c,3a9178f0,bda34667,bd09ea39,be031ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d62dd,bec52119,3c6590e6,3d7cb1b2,3b9e7dce,3c07072e,bbc5a5da,3f921ad9,3e9835c2,3e44a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f476f,3f32da7f,bf1a5710,bcb24300,bbc62a01,3c65fce8,3b64a65c,3dec2fc0,3d72594c,3e78016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18efce,beace408,3ca6fb05,3d96877a,3c03872b,3baf23ea,3c000438,3f8bd166,befc3656,3e42698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc25a68,3bd723a2,be08421e,3bdd8000,bb16f866,bb5de278,3b9ffdbf,3e98b94d,3fb84e12,bcd3565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a890b74,3dd6ef42,3b8620b1,bd81b535,3a030a90,3c26fb2a,38cc1ea0,3baaa4d4,3cf3eb50,3fc4fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f6c8,bb06ee9f,be921cae,3c6f0264,3c8176f2,3b5d2970,3a2bd8d8,3f047674,3f60ad2c,3d18618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefd84d,bc110a24,be1ed1a1,bd03e4d4,3b8a1b80,bc9cd19e,3c61204e,3f5bcf98,3dce7330,bbace498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc773a,be65764e,3c83d4ef,3d23bf03,3ab81114,3b25d8b8,bb9eb707,3f99733c,3e8b45b6,3e78ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
