# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce566,bf555257,3ca02fd5,c012a8fc,3c6da92b,3fbaa1c7,be00986a,3ecccccc,be4ccccc,3f1c6a7e,bf4c8131,bf3d7a36,3ca02d38,bf405528,3c6da708,3f7e5cbc,be0041f3,3ec761d6,be4b6ff8,3f12dd22,3f19fe30,3f2c256d,3f7ff378,bf28f33e,3f7ff91a,3de666d0,3f7dfbe7,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1b64d2,3ef4608c,3ee992e8,3f0a1a11,3ef908e9,3e528d19,3e40f7a8,3e29fbef,3e29447d

# JACOBIAN - 9 x 10
3ae206f0,3bbeab4c,ba2c3220,bbd2ef48,3b0eb6e9,3adeb3f0,39da04ee,3f0d3b83,bea72236,3f4450ab
409cf435,411269d8,403e581a,00000000,3f74ce74,408eadd5,00000000,00000000,00000000,411530dd,00000000,00000000,00000000,00000000,41877698,40038711,00000000,00000000,00000000,40634f90,00000000,00000000,00000000,00000000,00000000,419fee65,4090429d,00000000,4124ed00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c710bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418baf89,3fd58264,3f84088a,00000000,4158898d,00000000,408447ed,00000000,00000000,00000000,4184cf41,4171697e,00000000,00000000,4097461b,00000000,00000000,00000000,00000000,00000000,00000000,41156bbf,00000000,00000000,00000000,00000000,00000000,3ec87b00,00000000,00000000,00000000,00000000,41388199,00000000,00000000,408d2d16,00000000,00000000,40313b03,00000000,4047fea4,00000000,00000000,00000000,411a7d6e,00000000,4199c9dc,00000000,41157373,00000000,41453c45,00000000,00000000,3fcffcd4,00000000,00000000,00000000,00000000,417b2b58,403c773f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fcd111,00000000,00000000,00000000,00000000,00000000,4172c7b3,4071f2c0,00000000,403788b5,00000000,3fa6a8ce,00000000,00000000,40d3160d,00000000,00000000,401025e2,3f3587c5,00000000,3f850a2b,00000000,00000000,3f62fa16,00000000,00000000,00000000,411086b7,00000000,00000000,00000000,00000000,00000000,00000000,409b84fe,00000000,00000000,00000000,4135369e,3f3eaecc,00000000,408f3eaa,00000000,406c6e30,00000000,00000000,419b4403,41812ec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08597f,418b8c57,00000000,412f9c0f,00000000,00000000,00000000,00000000,00000000,00000000,3fcb8c59,40e74f26,4042adf8,40598c4d,00000000,00000000,4062c6f9,418a42ed,3fdaab51,00000000,41769e5a,00000000,00000000,00000000,00000000,00000000,409f61b0,00000000,00000000,00000000,41669c73,00000000,00000000,00000000,00000000,00000000,00000000,3fcbfa94,00000000,400ac90f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a36a00,3e38f038,3f663b0a,3e91c490,419bd821,00000000,00000000,4134ccbc,00000000,00000000,00000000,00000000,00000000,3f993d97,414598dd,00000000,00000000,00000000,00000000,00000000,00000000,40dbfb7f,4149eedc,417894f0,00000000,00000000,00000000,40f5e964,00000000,00000000,00000000,00000000,00000000,40eec604,00000000,00000000,00000000,4102eecb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf306c5,bbccafa6,3c3ba147,3ccdefae,3c15adc3,3ec77a6b,bdf14bca,3ccf8342,bced45d8,3d3bd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc780c40,bf475164,3d02953f,3dce5b5d,baf13345,bb4f7b80,ba754d02,3e91a9ec,bec38eb0,3f1d6a34
bb8fcdb7,3bbb80e4,39d660c1,bd190e19,3da14d48,bee04def,3c8bc987,3d24be8a,bc6da4de,3ba66e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09651c,3b9058f0,3c0e1178,ba004540,3f2c946d,be9be587,bd025671,3cd23861,3cfd339a,bbb384ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd24a3,bec4cf80,3c49e81d,bd91419a,bb8c88f2,bb811f5a,3c41a9c4,3bfe7df2,bf4cdddd,3f85268c
3e2971cc,ba464e3b,bc279884,3a6efe6c,ba010f1b,375fda00,bae68d70,3fc46493,3fb23ef1,3c96588c
be2e8683,bd120610,bc2bfd1d,3d143b72,bc7267c1,bb4db61a,bc02f5e5,3f0b36c4,bf9d0c0f,3e05c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbadc716,3d1f6ec0,3ab72347,3bf069aa,3903b5ef,ba2ac9a0,bb8cbf3b,bf81bdcb,bd138887,3f92092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cda79,bb05fc60,ba179d74,bc9ccefe,bb27b81f,bc56ae52,3b9baf16,3fb09182,3fa5ecd4,bdbc1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c40ca,3bef99c8,bf56a0b3,3e79f069,bd7754bb,3c9d2607,bc36e2ae,3d3e8d0a,bcda9461,3e2c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde36a22,bd951431,3eb71691,3d1aca3e,bb573747,3c2ae95a,bb58358c,bf0f42df,bf2ebab7,3d437324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc39a6,3c288c33,3d442c9e,bc0a2f01,3bac2320,bb2fc377,39a371fa,bef5d6f4,bfe98918,bcd03a4d
3c6823fb,bdfbacde,3f07da5a,3d562634,bc42d41d,3c732eca,bba56043,3d68f694,bcfe87e6,bb7b01a0
3e462859,be036dc0,bb298888,bc4e6097,3bdad2ed,bb5904f4,bc23b1d0,3fa036db,bf4dc51e,3ee4199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c90cd,bba57b3f,bd732429,3c3d938b,bb44084f,388215e8,38858520,3fc8ba87,bf4e45c5,3c8f03be
bd2673e1,bf13dd79,be233b42,bdcc7e54,3bfb89b5,3cd11d0e,3c4376d4,3d231534,bd0fa9a2,bded32be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c893fc0,beb2d6ed,3d88eb15,3e67da96,bc3b2d23,3c61b9f9,bb5d1368,3d07a360,bcc25b04,bfac7751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7323f3,3e47e730,bd114e5e,3f0b1237,bdad9e2c,3ea1cb48,bc09b091,be679d01,3d5524b6,bf3ed215
3bacdc2a,3d7000e8,3eb6cefd,bf1a3890,3ade5125,3c9c4c08,3b984f42,3d6a3f32,bc08bce0,3e6f0df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01c1fa,bc58c65e,bd300a01,bb1910b0,3b2338e7,3bf2496c,3b8afdf9,3fa3c855,3f8f8893,bd5dabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e82aa,3f28f958,be3285a1,bce768cc,bbcbc468,3c73f59b,3c1b647c,3dbb5944,bd44a4b9,3e014c4e
becd008c,bc78f969,bd7b526c,bb3ee580,b8c1a54e,3bf38dd2,3b1aa408,3fe19c39,be40f3d2,bcfe77e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f9bc4,3ca0fac2,bbb12fd8,3c14040a,3b63c37b,3b856355,3ba5fa03,3fa11a16,3d8ffe9c,3f928a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bacec,3e8a0ad5,3b7242fb,3d029ffd,38a91224,bc1aa11a,bb10264c,3ecfe77a,be40e88d,bfefd227
b9b041a0,bb8589a0,baacd5ca,3b2ae7cc,3ad1f2c4,3b1bebeb,ba1fc1ee,3f672d28,bfbeb2b1,bec1bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59e4,3c419035,3c84e78f,bc1b3df2,bb9aa1c2,3b98781e,3913b560,3fae1ea5,bfcf1340,bc9b2eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1c5a88,3b8e8134,bd0e218f,bf920035,bc243b64,3c96849b,ba9e98b0,bd8097f2,3cde0e43,3d88e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e7e65,bbeca827,bcfe71e9,bce73aff,3e1fa48a,3ed21086,3bc2b16d,3d38a1ce,bc5f3e28,3c81b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5256a0,3d195051,bbbf6569,3c07780a,baff63ed,bc4764c2,bb823b27,3ed5a38f,bf891a16,3f8b4273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7475a0,3c97cfc1,3c089435,bcf1ef3e,bf40244c,beb5f957,bca7d5fb,3d0ffb9f,bc6023b4,3d016efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec36cca,bc7a3c61,3dc31c47,3ba79ba0,3ba78ddb,bb6e78af,3b34f4ba,bec9649c,bfab0c31,bd7c5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39496f00,bd8b9348,be7fe5f2,3e92ab18,3ab687b3,3b548d00,ba87e07f,3e05092d,bdf12ee5,3ec24cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be301a52,bec68e7b,ba0c6db5,3d902f58,3c122cab,3c0628bc,3bd754aa,3efb2257,bf8ccdae,3e38ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b905d108,3bdc69ca,b9607123,3b06031c,b9e7ac70,3b87fdaf,3a3917f8,bf29379e,bfaea879,3f748ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4d8708,bd06c186,3b3b37d3,3bfd7cbc,bbcce2a6,3ba01a19,bb1ddaa2,3f9bf232,bf32dc4e,bf9e1460
ba7fa910,3ec52ca4,bc5139eb,3e8337da,3c85206f,3b21a918,3bdfb0de,bd6b735a,3c02e93e,bf8fb2f7
3ecd7de1,bf2ece91,3cb5a392,3b9c4568,bb659398,bb03f61e,3b6f2cb4,3ee9a1e6,3ec3f6bf,3f61fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37ab81f4,3b7db66a,ba0e95eb,3b9c4c08,3a4f0e6b,bacce560,3a993426,3fdcad74,3e65013a,3e9d299c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b260dee,3f27e29b,3ef966ff,3de455ce,3bdcdf5f,3cb9cb73,bbe46fa0,3d9b889e,bccf9ace,3e95fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a9ffb,3e5224e5,bd7ca89e,3f0c615f,3dd6f8dc,beaf0b0d,3c3f1114,be22c19c,3d6a0224,bebc99ae
ba3046d8,3b8060fb,bc35158c,bd1faeae,3c6bf7ae,bd0101a1,bf317703,3bb850d0,bc0d8928,3cdeca08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba007b7,3c4d0ddd,3957983f,bbaedb26,bab0909e,3ac029c2,bbb4258c,3dfa3658,3f9a3484,3f8338f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb330831,3be99c82,b97a5e6f,3b6f26c8,ba0ce917,b87ff600,3b0771bd,3f3fadae,3f95198a,3f80221f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4167d1,3caf1346,bd6cd9f7,3bd0cce7,bb058837,bb577c4a,bb627a30,3fad1e36,bf8fec72,3c23fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d8bc2,bca0ce42,3f8a7ee8,3e97aa85,ba8d0fe1,3c326440,bb2b2d02,3cecec41,bba9ed4e,3e125f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494b87,baa703ba,3d52027c,bbe64298,3b1203c1,3b88f681,b984b644,3f953e3a,bfabdb66,bd99a9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e0d7b,beb8bd39,be2c944b,be3f632f,3bcea8fe,3c77470a,3c284e6c,3d9c76b2,bd263100,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c8cc9,3cbaa23d,b92d99b7,3bdaa1e1,39d3c3ad,3b85d177,bb7c31fb,3ef799cf,bf9b977f,3f8087e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf19f7,3b55791e,b995a9a1,3bb1cf5c,ba982d43,ba93e898,3a596f09,3fca72d2,bf98f792,3df6819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc514c1,bcbb6ce6,bb62b13e,bd9a1f60,3c038687,3f686713,3acec480,bc85e619,3c737632,bb09e6b0
be649dd0,bdd66bb4,bca59f33,3d4805e0,3b7088d5,3aa6996e,3b724b7e,3f5d0c0d,3f8e7ded,bfbfdfe5
3c726d0f,bbcdf564,bc709e76,bc5d07dc,3ecdcd06,3bdc9f50,3e6a2b0e,3cf6cbbc,bca651ee,3d2b0f8a
be27feb1,be673db6,bb03840a,3c89de21,3ba1dc1c,3c203be0,3c806c07,3f8fb888,bf33bc07,bf9d0691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec500b0,3e9ef5a0,39a4c56c,bb2e81f8,b9a99498,3b9d8ded,3ac245d4,3fcfd6b9,be9d2cc3,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0357,bea41d83,3eff270f,3d9e4fe0,3c91155b,3c3a7941,3cd454e6,3dfa9a12,bdc137bc,3e00958a
bc44fb9c,3d10f0c8,be03a1aa,3eeda80d,ba043244,3c433c8f,bb24e8bc,bd2d56eb,3cd72156,babd2040
bbe43776,bf4c5191,bd8bdc55,3e763ff5,3baf86c3,3be0b764,bc46f93e,3b9c0278,3b778848,3eab4eef
bf4ee685,bc922e18,bdc69c00,ba583340,3b991db0,3c4bb793,3b5b1136,3ec99d34,bfe33021,bc9085aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ab04b,bc975a63,bf35f652,3e6b0c7a,3d94e0eb,3c7f3bd4,3c438fbd,3cb28feb,bd84f14c,3e2d65a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6fcdff,3d567bf8,3d29e2c8,3f95758e,3c9c332e,3e55fae7,3b9996ed,bd893bec,3d185079,be031ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bb0a,beacfedc,388b4bb8,3d980572,3bd16a6e,3c016bd6,bc076bec,3f92e83d,3e7c5c41,3e44a4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba97122,3f32bd5a,be803f94,3de45ba4,bbb5daa3,3c675994,3b8f4f44,3dc53f5f,bd21140d,3e780168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f61ad,beb67c9f,bc283297,3da2abd5,3b00f431,3bdf2d90,baae4c2f,bf03e881,bf8c04c1,3e3265e2
3eb1d7fb,be975c25,b87f0eb0,3da89794,3c0cd975,3baf5bb4,3bd6ebed,3f8d2c3c,bf0e3bd0,3e42698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954581,3aec79d8,be23a558,3c69f902,bb8b69b3,bb4fb2b0,3c0cbf65,3e95071d,3fb2079b,bcd3565b
3ddcb560,3b0142fa,3cfc2d1d,bc0061a5,3b1cc2aa,bb23c342,3b5b1246,bfa05245,bf9b3492,bcde48c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa45cfc,3dff7a61,3b0a72a1,bd8b11b0,b832f241,3c215516,3b1f00c0,3c1d87ce,3d6b2c9c,3fc4fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be590bee,3bd296d0,be9358e6,3cfba3b6,3c5c683c,3b20ea20,bc41333d,3f062488,3f577a9c,3d186186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec067d6,bb22a098,be512f5e,bcb36366,3bc390af,bc9e7f0b,3ca93f80,3f5c7fab,3de532d6,bbace4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b082,be3825bb,bae6fe25,3d0fa05a,ba71568d,3b25a8c0,3b59867c,3f9b6086,3e41006f,3e78ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b991,bb9797d5,bbe084ac,bd18d158,bee7b24a,bd1d9b7e,3e46dcd0,3cdd53f8,bc4b2682,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
